I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KTLH Tallahassee Intl
111  30.41220889 -084.35813455
112  30.41220889 -084.35813455  30.41217444 -084.35794320 102
111  30.41204520 -084.35790814 102
111  30.41163839 -084.35784752 102
111  30.41163297 -084.35818405 102
113  30.41163021 -084.35865962
111  30.41117975 -084.35865635 102
111  30.41123305 -084.35860992
112  30.41123305 -084.35860992  30.41140386 -084.35842368 102
111  30.41133635 -084.35818004 102
112  30.41122557 -084.35795383  30.41115344 -084.35788997
111  30.41122557 -084.35795383 102
112  30.41100624 -084.35784917  30.41088549 -084.35783584
111  30.41100624 -084.35784917 102
111  30.41029324 -084.35778547 102
111  30.40757989 -084.35775957
112  30.40757989 -084.35775957  30.40749337 -084.35776733 102
111  30.40741271 -084.35782470
112  30.40741271 -084.35782470  30.40731130 -084.35789016 102
111  30.40729670 -084.35812016 102
111  30.40727529 -084.35836393
112  30.40727529 -084.35836393  30.40726750 -084.35848778 102
111  30.40733100 -084.35856566 102
113  30.40737407 -084.35861456
111  30.40696416 -084.35748790
112  30.40696416 -084.35748790  30.40705240 -084.35744051 102
111  30.40706828 -084.35732452 102
111  30.40707059 -084.35679406
112  30.40707059 -084.35679406  30.40706672 -084.35666468 102
111  30.40696315 -084.35663565 102
111  30.40650611 -084.35655711 102
111  30.40501039 -084.35654575 102
112  30.40487632 -084.35676544  30.40486027 -084.35694533
111  30.40487632 -084.35676544 102
111  30.40487440 -084.35720746 102
111  30.40488213 -084.35733338
112  30.40488213 -084.35733338  30.40489761 -084.35748146 102
111  30.40501598 -084.35749261 102
113  30.40663391 -084.35751296 102
111  30.40554469 -084.35615248
112  30.40554469 -084.35615248  30.40553696 -084.35613484
111  30.40551889 -084.35613274
111  30.40546663 -084.35613274
111  30.40546663 -084.35619433
111  30.40532392 -084.35619306
111  30.40532392 -084.35606677
111  30.40525672 -084.35606669
112  30.40525672 -084.35606669  30.40524460 -084.35606820
111  30.40523713 -084.35609037
111  30.40523375 -084.35631755 102
112  30.40529705 -084.35639056  30.40534316 -084.35639056
111  30.40529705 -084.35639056 102
111  30.40548974 -084.35639078
112  30.40548974 -084.35639078  30.40553450 -084.35637264 102
113  30.40554446 -084.35630792
111  30.40552125 -084.35607942
112  30.40552125 -084.35607942  30.40553746 -084.35607748
111  30.40554405 -084.35606641
111  30.40554405 -084.35601771
112  30.40552363 -084.35600037  30.40550981 -084.35599689
111  30.40552363 -084.35600037
111  30.40546663 -084.35600037
113  30.40546663 -084.35607943
111  30.40552273 -084.35595057
112  30.40552273 -084.35595057  30.40553961 -084.35594906
111  30.40554712 -084.35593055
111  30.40554721 -084.35588628
112  30.40552411 -084.35586820  30.40551027 -084.35586669
111  30.40552411 -084.35586820
111  30.40546663 -084.35586820
113  30.40546663 -084.35595057
111  30.40552391 -084.35581707
112  30.40552391 -084.35581707  30.40553744 -084.35581394
111  30.40554624 -084.35579912
111  30.40554624 -084.35575216
112  30.40552400 -084.35573606  30.40550928 -084.35573188
111  30.40552400 -084.35573606
111  30.40546663 -084.35573609
113  30.40546663 -084.35581688
111  30.40552853 -084.35568450
112  30.40552853 -084.35568450  30.40554295 -084.35568206
111  30.40554992 -084.35566269
111  30.40554992 -084.35562155
112  30.40552807 -084.35560323  30.40551424 -084.35560183
111  30.40552807 -084.35560323
111  30.40546663 -084.35560338
113  30.40546663 -084.35568414
111  30.40551976 -084.35555286
112  30.40551976 -084.35555286  30.40553562 -084.35555118
111  30.40554938 -084.35553095
111  30.40554913 -084.35548286
112  30.40552125 -084.35546783  30.40550497 -084.35546614
111  30.40552125 -084.35546783
111  30.40546663 -084.35546788
113  30.40546663 -084.35555281
111  30.40553081 -084.35541862
112  30.40553081 -084.35541862  30.40554583 -084.35541479
111  30.40554975 -084.35539767
111  30.40554975 -084.35535136
112  30.40553164 -084.35533505  30.40551932 -084.35533157
111  30.40553164 -084.35533505
111  30.40546663 -084.35533505
113  30.40546663 -084.35541862
111  30.40552358 -084.35528250
112  30.40552358 -084.35528250  30.40554257 -084.35528032
111  30.40555017 -084.35526396
111  30.40554992 -084.35522542
112  30.40552366 -084.35520406  30.40550655 -084.35520140
111  30.40552366 -084.35520406
111  30.40546663 -084.35520421
113  30.40546663 -084.35528274
111  30.40552933 -084.35514615
112  30.40552933 -084.35514615  30.40554315 -084.35514162
111  30.40555089 -084.35513041
111  30.40555073 -084.35508791
112  30.40552958 -084.35507042  30.40551666 -084.35506763
111  30.40552958 -084.35507042
111  30.40546663 -084.35507042
113  30.40546663 -084.35514623
111  30.40552033 -084.35501462
112  30.40552033 -084.35501462  30.40554101 -084.35501399
111  30.40555267 -084.35499372
111  30.40555293 -084.35490962
112  30.40555293 -084.35490962  30.40553995 -084.35486346
111  30.40550044 -084.35484676
111  30.40529414 -084.35484603
112  30.40529414 -084.35484603  30.40525416 -084.35485746
111  30.40524695 -084.35490867
111  30.40524695 -084.35505900
112  30.40524695 -084.35505900  30.40525258 -084.35507807
111  30.40527169 -084.35508237
111  30.40532392 -084.35508184
111  30.40532392 -084.35497403
111  30.40546672 -084.35497356
113  30.40546672 -084.35501456
111  30.40532392 -084.35521531
111  30.40532392 -084.35513395
111  30.40526546 -084.35513344
112  30.40526546 -084.35513344  30.40525194 -084.35513657
111  30.40524398 -084.35515607
111  30.40524383 -084.35519339
112  30.40526567 -084.35521573  30.40528010 -084.35521956
113  30.40526567 -084.35521573
111  30.40532392 -084.35534988
111  30.40532392 -084.35526799
111  30.40526618 -084.35526754
112  30.40526618 -084.35526754  30.40525146 -084.35527138
111  30.40524279 -084.35528652
111  30.40524268 -084.35532737
112  30.40526741 -084.35535055  30.40528544 -084.35535473
113  30.40526741 -084.35535055
111  30.40532392 -084.35548184
111  30.40532392 -084.35540027
111  30.40526452 -084.35540047
112  30.40526452 -084.35540047  30.40525149 -084.35540425
111  30.40524367 -084.35541907
111  30.40524346 -084.35546262
112  30.40526391 -084.35548208  30.40527568 -084.35548469
113  30.40526391 -084.35548208
111  30.40532392 -084.35561488
111  30.40532392 -084.35553394
111  30.40525943 -084.35553327
112  30.40525943 -084.35553327  30.40524967 -084.35553646
111  30.40524257 -084.35555075
111  30.40524269 -084.35559550
112  30.40525807 -084.35561420  30.40526808 -084.35561943
113  30.40525807 -084.35561420
111  30.40532392 -084.35566816
111  30.40526457 -084.35566763
112  30.40526457 -084.35566763  30.40525029 -084.35567014
111  30.40524146 -084.35568490
111  30.40524070 -084.35572568
112  30.40526381 -084.35574864  30.40527939 -084.35575165
111  30.40526381 -084.35574864
113  30.40532392 -084.35574864
111  30.40532392 -084.35588188
111  30.40532392 -084.35579888
111  30.40525899 -084.35579962
112  30.40525899 -084.35579962  30.40524601 -084.35580213
111  30.40523912 -084.35581978
111  30.40523897 -084.35585559
112  30.40525965 -084.35588114  30.40527371 -084.35588365
113  30.40525965 -084.35588114
111  30.40532392 -084.35601616
111  30.40532392 -084.35593279
111  30.40526139 -084.35593189
112  30.40526139 -084.35593189  30.40524494 -084.35593992
111  30.40523954 -084.35595306
111  30.40523950 -084.35599274
112  30.40525786 -084.35601508  30.40526825 -084.35601709
113  30.40525786 -084.35601508
111  30.40549938 -084.35478414
112  30.40549938 -084.35478414  30.40554757 -084.35477708
111  30.40555271 -084.35473187
111  30.40556378 -084.35364983
112  30.40552350 -084.35356714  30.40548587 -084.35354387
111  30.40552350 -084.35356714
111  30.40543628 -084.35356706
111  30.40543628 -084.35367859
111  30.40543628 -084.35386310
111  30.40515738 -084.35386310
111  30.40515738 -084.35367859
111  30.40516594 -084.35367859
111  30.40516595 -084.35356601
111  30.40495933 -084.35356518
112  30.40490051 -084.35363656  30.40489010 -084.35370290
111  30.40490051 -084.35363656
111  30.40489511 -084.35471347
112  30.40493305 -084.35477721  30.40496773 -084.35478697
111  30.40493305 -084.35477721
111  30.40514044 -084.35478201
112  30.40519157 -084.35472719  30.40520313 -084.35468195
111  30.40519157 -084.35472719
111  30.40520237 -084.35390145
111  30.40525221 -084.35390069
111  30.40524710 -084.35472110
112  30.40529502 -084.35478108  30.40533927 -084.35478795
113  30.40529502 -084.35478108
111  30.40516854 -084.35501390
111  30.40518889 -084.35499024
111  30.40518889 -084.35492061
112  30.40518889 -084.35492061  30.40518145 -084.35485400
111  30.40512848 -084.35484361
111  30.40494110 -084.35484361
112  30.40494110 -084.35484361  30.40489223 -084.35485142
111  30.40489084 -084.35491621
111  30.40489071 -084.35505437
112  30.40491622 -084.35507911  30.40493538 -084.35508348
111  30.40491622 -084.35507911
111  30.40495901 -084.35507911
111  30.40495901 -084.35497097
111  30.40510804 -084.35497110
113  30.40510804 -084.35501390
111  30.40517133 -084.35514537
112  30.40518928 -084.35512044  30.40519290 -084.35510305
111  30.40518928 -084.35512044
111  30.40518928 -084.35509217
112  30.40518928 -084.35509217  30.40518686 -084.35507505
111  30.40517133 -084.35506834
111  30.40510804 -084.35506834
113  30.40510804 -084.35514537
111  30.40515914 -084.35528146
112  30.40518610 -084.35526368  30.40519228 -084.35524780
111  30.40518610 -084.35526368
111  30.40518610 -084.35521752
112  30.40518610 -084.35521752  30.40517812 -084.35520048
111  30.40515914 -084.35519830
111  30.40510804 -084.35519830
113  30.40510804 -084.35528171
111  30.40516540 -084.35541494
112  30.40518561 -084.35539212  30.40518812 -084.35537583
111  30.40518561 -084.35539212
111  30.40518561 -084.35535265
112  30.40518561 -084.35535265  30.40518108 -084.35533564
111  30.40516540 -084.35533102
111  30.40510804 -084.35533102
113  30.40510804 -084.35541494
111  30.40515999 -084.35554409
112  30.40518593 -084.35552217  30.40519302 -084.35550204
111  30.40518593 -084.35552217
111  30.40518593 -084.35548846
112  30.40518593 -084.35548846  30.40518001 -084.35546988
111  30.40515999 -084.35546444
111  30.40510804 -084.35546444
113  30.40510804 -084.35554409
111  30.40515999 -084.35568040
112  30.40518593 -084.35565666  30.40519232 -084.35563579
111  30.40518593 -084.35565666
111  30.40518593 -084.35561898
112  30.40518593 -084.35561898  30.40517954 -084.35560080
111  30.40515999 -084.35559908
111  30.40510804 -084.35559908
113  30.40510804 -084.35568040
111  30.40516994 -084.35581396
112  30.40518497 -084.35579400  30.40518949 -084.35578120
111  30.40518497 -084.35579400
111  30.40518497 -084.35576254
112  30.40518497 -084.35576254  30.40518372 -084.35574412
111  30.40516994 -084.35573577
111  30.40510804 -084.35573577
113  30.40510804 -084.35581396
111  30.40515901 -084.35594893
112  30.40518536 -084.35592370  30.40519379 -084.35590276
111  30.40518536 -084.35592370
111  30.40518536 -084.35589094
112  30.40518536 -084.35589094  30.40517693 -084.35586930
111  30.40515901 -084.35586482
111  30.40510804 -084.35586482
113  30.40510804 -084.35594893
111  30.40515682 -084.35607771
112  30.40518371 -084.35605786  30.40519249 -084.35604137
111  30.40518371 -084.35605786
111  30.40518371 -084.35601910
112  30.40518371 -084.35601910  30.40517577 -084.35600165
111  30.40515682 -084.35599808
111  30.40510804 -084.35599808
113  30.40510804 -084.35607771
111  30.40510804 -084.35618908
111  30.40495901 -084.35618879
111  30.40495901 -084.35606281
111  30.40490326 -084.35606278
112  30.40490326 -084.35606278  30.40488850 -084.35606811
111  30.40488159 -084.35608817 102
111  30.40488088 -084.35631835 102
112  30.40493476 -084.35638784  30.40497135 -084.35640278
111  30.40493476 -084.35638784 102
111  30.40512487 -084.35638885
112  30.40512487 -084.35638885  30.40516822 -084.35637780 102
111  30.40518115 -084.35631542
111  30.40518267 -084.35615791
112  30.40518267 -084.35615791  30.40517849 -084.35613610
111  30.40515728 -084.35613198
113  30.40510804 -084.35613199
111  30.40495901 -084.35601166
111  30.40495901 -084.35593067
111  30.40491049 -084.35593067
112  30.40491049 -084.35593067  30.40489000 -084.35593552
111  30.40488315 -084.35595662
111  30.40488315 -084.35598559
112  30.40491049 -084.35601166  30.40492972 -084.35601360
113  30.40491049 -084.35601166
111  30.40495901 -084.35587721
111  30.40495901 -084.35579704
111  30.40490603 -084.35579704
112  30.40490603 -084.35579704  30.40489272 -084.35579915
111  30.40488315 -084.35581819
111  30.40488315 -084.35585376
112  30.40490603 -084.35587721  30.40491983 -084.35588060
113  30.40490603 -084.35587721
111  30.40495901 -084.35574566
111  30.40495901 -084.35566395
111  30.40490748 -084.35566395
112  30.40490748 -084.35566395  30.40489354 -084.35566799
111  30.40488478 -084.35568862
111  30.40488478 -084.35572024
112  30.40490748 -084.35574566  30.40492176 -084.35575010
113  30.40490748 -084.35574566
111  30.40495901 -084.35561362
111  30.40495901 -084.35553105
111  30.40490322 -084.35553105
112  30.40490322 -084.35553105  30.40489367 -084.35553552
111  30.40488698 -084.35555184
111  30.40488698 -084.35558413
112  30.40490322 -084.35561362  30.40491702 -084.35562428
113  30.40490322 -084.35561362
111  30.40495901 -084.35547941
111  30.40495901 -084.35539910
111  30.40491265 -084.35539910
112  30.40491265 -084.35539910  30.40489467 -084.35540095
111  30.40488869 -084.35542015
111  30.40488869 -084.35545593
112  30.40491265 -084.35547941  30.40493272 -084.35548406
113  30.40491265 -084.35547941
111  30.40495901 -084.35534818
111  30.40495901 -084.35526544
111  30.40491272 -084.35526544
112  30.40491272 -084.35526544  30.40489704 -084.35526787
111  30.40488704 -084.35528803
111  30.40488704 -084.35532246
112  30.40491272 -084.35534818  30.40492874 -084.35535182
113  30.40491272 -084.35534818
111  30.40495901 -084.35521223
111  30.40495901 -084.35513013
111  30.40491622 -084.35513013
112  30.40491622 -084.35513013  30.40489984 -084.35513175
111  30.40488796 -084.35515463
111  30.40488796 -084.35519101
112  30.40491622 -084.35521223  30.40493573 -084.35521506
113  30.40491622 -084.35521223
111  30.40461945 -084.35368356
111  30.40461945 -084.35358404
111  30.40467819 -084.35358404
111  30.40467819 -084.35353693
111  30.40475440 -084.35353693
111  30.40475440 -084.35357181
111  30.40482423 -084.35357181
112  30.40482423 -084.35357181  30.40483217 -084.35356883
111  30.40483435 -084.35355702
111  30.40483435 -084.35353144
112  30.40483435 -084.35353144  30.40482659 -084.35350236
111  30.40480498 -084.35349585
111  30.40458146 -084.35349585
112  30.40458146 -084.35349585  30.40454714 -084.35350004
111  30.40454353 -084.35353248
113  30.40454353 -084.35368356
111  30.40483192 -084.35367886
111  30.40475440 -084.35367886
111  30.40475440 -084.35373186
111  30.40473078 -084.35373186
111  30.40473078 -084.35381579
111  30.40467881 -084.35381579
111  30.40467881 -084.35384076
111  30.40461945 -084.35384076
111  30.40461945 -084.35383120
111  30.40454238 -084.35383120
111  30.40454238 -084.35406719
112  30.40456774 -084.35409420  30.40458572 -084.35409857
111  30.40456774 -084.35409420
111  30.40462379 -084.35409420
111  30.40462379 -084.35392974
111  30.40473990 -084.35392974
111  30.40473990 -084.35397526
111  30.40480217 -084.35397526
112  30.40480217 -084.35397526  30.40482141 -084.35397283
113  30.40483192 -084.35395537
111  30.40473990 -084.35419556
111  30.40480675 -084.35419556
112  30.40482935 -084.35415983  30.40483319 -084.35413276
111  30.40482935 -084.35415983
111  30.40482935 -084.35406290
112  30.40482935 -084.35406290  30.40482183 -084.35403284
111  30.40480217 -084.35402734
113  30.40473990 -084.35402734
111  30.40462379 -084.35428933
111  30.40462379 -084.35414117
111  30.40456774 -084.35414117
112  30.40456774 -084.35414117  30.40455067 -084.35414319
111  30.40454093 -084.35416343
111  30.40454093 -084.35428933
113  30.40460343 -084.35428933
111  30.40453371 -084.35472553
112  30.40459089 -084.35477605  30.40463270 -084.35478413
111  30.40459089 -084.35477605
111  30.40477581 -084.35477605
112  30.40482935 -084.35471900  30.40484354 -084.35467157
111  30.40482935 -084.35471900
111  30.40482935 -084.35427304
112  30.40482935 -084.35427304  30.40481965 -084.35424363
111  30.40479673 -084.35424244
111  30.40473990 -084.35424244
111  30.40473990 -084.35429634
111  30.40474923 -084.35429675
111  30.40474923 -084.35470829
111  30.40460343 -084.35470829
111  30.40460343 -084.35468381
113  30.40453371 -084.35468381
111  30.40461140 -084.35570696
111  30.40461140 -084.35563472
111  30.40452819 -084.35563472
111  30.40452819 -084.35576338
112  30.40452819 -084.35576338  30.40453450 -084.35582247
111  30.40457757 -084.35583764
111  30.40475405 -084.35583764
112  30.40475405 -084.35583764  30.40481008 -084.35583182
