I
1050 Generated by WorldEditor

1   1077 1 0 KILN Airborne Airpark - Wilmington
1302 city Wilmington
111  39.43213973 -083.79639359
112  39.43213973 -083.79639359  39.43212697 -083.79671231 51 105
111  39.43201938 -083.79681619 51 105
115  39.43161638 -083.79721518
120 Linear Feature 165
111  39.43862770 -083.79031745 51 105
115  39.43790773 -083.79101583
120 Linear Feature 164
111  39.43842365 -083.78919196 51 105
112  39.43866507 -083.78963368  39.43875225 -083.78981914 51 105
111  39.43875973 -083.78990138 51 105
116  39.43862770 -083.79031745  39.43846704 -083.79049484
120 Linear Feature 185
111  39.43131730 -083.79401794 51 101
116  39.43134206 -083.79473020  39.43157994 -083.79507205
120 Linear Feature 189
111  39.43202485 -083.79588364 51 105
112  39.43237497 -083.79616695  39.43260453 -083.79625242
111  39.43237497 -083.79616695
112  39.43237497 -083.79616695  39.43260864 -083.79624391 51 105
111  39.43274514 -083.79610084 51 105
115  39.43316273 -083.79569241
120 Linear Feature 132
111  39.44041706 -083.78169115 3
111  39.44053378 -083.78157500 3
115  39.44159903 -083.78051490
120 Linear Feature 184
111  39.43071226 -083.79461948 51 101
116  39.43134206 -083.79473020  39.43162727 -083.79510914
120 Linear Feature 186
111  39.43134206 -083.79473020 51 101
115  39.43161357 -083.79518976
120 Linear Feature 153
111  39.44204492 -083.78664782 1
115  39.44202381 -083.78661553
120 Linear Feature 179
111  39.43814387 -083.78893797 1
115  39.43812106 -083.78896505
120 Linear Feature 182
111  39.43839011 -083.78936480 1
115  39.43836902 -083.78938616
120 Linear Feature 107
111  39.43539603 -083.78957278 51 101
116  39.43578296 -083.78964383  39.43603816 -083.78945438
120 Linear Feature 180
111  39.43822243 -083.78907330 1
115  39.43820021 -083.78909945
120 Linear Feature 175
111  39.43838821 -083.78770240 1
115  39.43840405 -083.78766185
120 Linear Feature 178
111  39.43806052 -083.78879437 1
115  39.43803606 -083.78882068
120 Linear Feature 167
111  39.43874477 -083.78928132 1
115  39.43877538 -083.78928552
120 Linear Feature 171
111  39.43880642 -083.78858292 1
115  39.43883035 -083.78858044
120 Linear Feature 161
111  39.43719512 -083.78824943 51 101
116  39.43796380 -083.78840330  39.43833919 -083.78888935
120 Linear Feature 170
111  39.43880276 -083.78875836 1
115  39.43883162 -083.78876250
120 Linear Feature 174
111  39.43858221 -083.78794745 1
115  39.43860729 -083.78792004
120 Linear Feature 176
111  39.43827259 -083.78763537 1
115  39.43828261 -083.78758819
120 Linear Feature 173
111  39.43873918 -083.78822790 1
115  39.43876260 -083.78821300
120 Linear Feature 177
111  39.43813779 -083.78758488 1
115  39.43814776 -083.78753440
120 Linear Feature 142
111  39.44251110 -083.78596598 1
115  39.44253274 -083.78594248
120 Linear Feature 160
111  39.43800042 -083.78745867 51 101
116  39.43796380 -083.78840330  39.43818711 -083.78906497
120 Linear Feature 172
111  39.43879000 -083.78840334 1
115  39.43881309 -083.78839755
120 Linear Feature 129
111  39.44137843 -083.78446460 51
116  39.44106982 -083.78404908  39.44086914 -083.78366033
120 Linear Feature 155
111  39.44186894 -083.78509134 57 105
115  39.44214294 -083.78555389
120 Linear Feature 156
111  39.44214294 -083.78555389 51 105
111  39.44251034 -083.78618490 51 105
112  39.44243674 -083.78658222  39.44229747 -083.78670831 51 105
111  39.44229974 -083.78670978 51 105
115  39.44200195 -083.78699860
120 Linear Feature 169
111  39.43878275 -083.78893784 1
115  39.43881309 -083.78894374
120 Linear Feature 147
111  39.44206291 -083.78563712 1
115  39.44203807 -083.78565934
120 Linear Feature 146
111  39.44197888 -083.78549522 1
115  39.44195673 -083.78551571
120 Linear Feature 152
111  39.44218716 -083.78648573 1
115  39.44215586 -083.78646301
120 Linear Feature 159
112  39.43808284 -083.78753168  39.43805094 -083.78756037 3 102
111  39.43809946 -083.78757178 3 102
112  39.43813779 -083.78758488  39.43816091 -083.78759293
111  39.43813779 -083.78758488
112  39.43813779 -083.78758488  39.43817303 -083.78759715 3 102
112  39.43827259 -083.78763537  39.43831858 -083.78765433
111  39.43827259 -083.78763537
112  39.43827259 -083.78763537  39.43828764 -083.78764157 3 102
112  39.43831438 -083.78765363  39.43832689 -083.78765953
111  39.43831438 -083.78765363
112  39.43831438 -083.78765363  39.43833774 -083.78766463 3 102
112  39.43838821 -083.78770240  39.43841282 -083.78772211
111  39.43838821 -083.78770240
112  39.43838821 -083.78770240  39.43844353 -083.78774672 3 102
111  39.43849253 -083.78779948 3 102
111  39.43850494 -083.78781996 3 102
111  39.43858221 -083.78794745 3 102
111  39.43868102 -083.78811051 3 102
112  39.43873918 -083.78822790  39.43876869 -083.78830128
111  39.43873918 -083.78822790
112  39.43873918 -083.78822790  39.43875828 -083.78827539 3 102
112  39.43879000 -083.78840334  39.43880226 -083.78847148
111  39.43879000 -083.78840334
112  39.43879000 -083.78840334  39.43879398 -083.78842544 3 102
112  39.43879940 -083.78847213  39.43880161 -083.78849585
111  39.43879940 -083.78847213
112  39.43879940 -083.78847213  39.43880311 -083.78851197 3 102
112  39.43880642 -083.78858292  39.43880754 -083.78861681
111  39.43880642 -083.78858292
112  39.43880642 -083.78858292  39.43880892 -083.78865856 3 102
112  39.43880276 -083.78875836  39.43879946 -083.78879828
111  39.43880276 -083.78875836
112  39.43880276 -083.78875836  39.43879975 -083.78879477 3 102
111  39.43879639 -083.78881456 3 102
111  39.43878275 -083.78893784 3 102
111  39.43876398 -083.78910761 3 102
111  39.43874477 -083.78928132 3 102
111  39.43872283 -083.78947978 3 102
115  39.43888219 -083.78975840
120 Linear Feature 168
111  39.43876398 -083.78910761 1
115  39.43879711 -083.78911421
120 Linear Feature 145
111  39.44189657 -083.78535622 1
115  39.44187485 -083.78537755
120 Linear Feature 151
111  39.44224945 -083.78632051 1
115  39.44221555 -083.78630569
120 Linear Feature 149
111  39.44222312 -083.78592495 1
115  39.44219178 -083.78594182
120 Linear Feature 143
112  39.44214751 -083.78654631  39.44217079 -083.78651612 3 102
111  39.44218716 -083.78648573
112  39.44218716 -083.78648573  39.44220996 -083.78644476 3 102
112  39.44224945 -083.78632051  39.44226544 -083.78625097
111  39.44224945 -083.78632051
112  39.44224945 -083.78632051  39.44225506 -083.78629609 3 102
112  39.44226317 -083.78624173  39.44226658 -083.78621362
111  39.44226317 -083.78624173
112  39.44226317 -083.78624173  39.44226900 -083.78619365 3 102
112  39.44226593 -083.78610821  39.44226262 -083.78606749
111  39.44226593 -083.78610821
112  39.44226593 -083.78610821  39.44225970 -083.78603154 3 102
112  39.44222312 -083.78592495  39.44220535 -083.78588086
111  39.44222312 -083.78592495
112  39.44222312 -083.78592495  39.44220416 -083.78587790 3 102
111  39.44218640 -083.78585181 3 102
111  39.44214369 -083.78577756 3 102
111  39.44206291 -083.78563712 3 102
111  39.44197888 -083.78549522 3 102
111  39.44189657 -083.78535622 3 102
111  39.44181170 -083.78521290 3 102
111  39.44172787 -083.78507134 3 102
111  39.44154333 -083.78476000 3 102
112  39.44131454 -083.78458735  39.44117253 -083.78455192 3 102
111  39.44105315 -083.78462581 3 102
111  39.44100091 -083.78466370 3 102
111  39.44063730 -083.78502088 3 102
111  39.43813677 -083.78747868 3 102
115  39.43808284 -083.78753168
120 Linear Feature 135
111  39.44192554 -083.78497522 1
115  39.44195483 -083.78494837
120 Linear Feature 144
111  39.44181170 -083.78521290 1
115  39.44179140 -083.78523050
120 Linear Feature 150
111  39.44226593 -083.78610821 1
115  39.44222823 -083.78610803
120 Linear Feature 148
111  39.44214369 -083.78577756 1
115  39.44211836 -083.78580229
120 Linear Feature 141
111  39.44242871 -083.78582658 1
115  39.44245118 -083.78580320
120 Linear Feature 140
111  39.44234376 -083.78568284 1
115  39.44236682 -083.78566027
120 Linear Feature 57
111  39.42760273 -083.79700309 51 101
116  39.42817685 -083.79711121  39.42848701 -083.79687073
120 Linear Feature 139
111  39.44225794 -083.78553763 1
115  39.44228245 -083.78551461
120 Linear Feature 138
111  39.44217507 -083.78539742 1
115  39.44219879 -083.78537350
120 Linear Feature 137
111  39.44209376 -083.78525984 1
115  39.44211935 -083.78523513
120 Linear Feature 110
111  39.43515328 -083.78942047 58
115  39.43534237 -083.78923282
120 Linear Feature 136
111  39.44201200 -083.78512151 1
115  39.44203990 -083.78509493
120 Linear Feature 134
111  39.44197849 -083.78397157 3 102
111  39.44180778 -083.78413943 3 102
112  39.44169796 -083.78436522  39.44166059 -083.78452942 3 102
111  39.44175117 -083.78468190 3 102
111  39.44189089 -083.78491659 3 102
111  39.44192554 -083.78497522 3 102
111  39.44201200 -083.78512151 3 102
111  39.44209376 -083.78525984 3 102
111  39.44217507 -083.78539742 3 102
111  39.44222193 -083.78547670 3 102
111  39.44225794 -083.78553763 3 102
111  39.44234376 -083.78568284 3 102
111  39.44242871 -083.78582658 3 102
111  39.44251110 -083.78596598 3 102
115  39.44259519 -083.78610826
120 Linear Feature 59
111  39.42622765 -083.79862266 51 101
116  39.42660800 -083.79865335  39.42682401 -083.79846542
120 Linear Feature 106
111  39.43537068 -083.79004294 51 101
112  39.43539603 -083.78957278  39.43525766 -083.78934218 51 101
111  39.43396331 -083.78715088 51 101
112  39.43386457 -083.78702148  39.43380229 -083.78696827 51 101
111  39.43360177 -083.78683120 51 101
112  39.43349715 -083.78671510  39.43344235 -083.78662479 51 101
115  39.43253072 -083.78507111
120 Linear Feature 133
111  39.44159903 -083.78051490 3 106
111  39.44302745 -083.78294503 3 106
115  39.44197849 -083.78397157
120 Linear Feature 111
111  39.43843115 -083.79020304 3 102
112  39.43855157 -083.78990838  39.43856996 -083.78978337
111  39.43855157 -083.78990838
112  39.43855157 -083.78990838  39.43857137 -083.78981015 3 102
112  39.43855033 -083.78968242  39.43853746 -083.78962681
111  39.43855033 -083.78968242
112  39.43855033 -083.78968242  39.43853892 -083.78963311 3 102
111  39.43852437 -083.78960323 3 102
111  39.43847464 -083.78951491 3 102
111  39.43839011 -083.78936480 3 102
111  39.43834030 -083.78927634 3 102
111  39.43830654 -083.78921819 3 102
111  39.43822243 -083.78907330 3 102
111  39.43814387 -083.78893797 3 102
111  39.43806052 -083.78879437 3 102
111  39.43790162 -083.78852063 3 102
111  39.43780105 -083.78841723 3 102
112  39.43757349 -083.78830413  39.43739488 -083.78825304 3 102
111  39.43718337 -083.78841861 3 102
111  39.43150370 -083.79399908 3 102
112  39.43137728 -083.79431306  39.43136464 -083.79449609 3 102
111  39.43140716 -083.79461513 3 102
111  39.43195695 -083.79555002 3 102
111  39.43211270 -083.79580750 3 102
112  39.43237972 -083.79598215  39.43252018 -083.79598035 3 102
115  39.43261892 -083.79591913
120 Linear Feature 58
111  39.42760273 -083.79700309 51 101
116  39.42757542 -083.79770574  39.42732150 -083.79805873
120 Linear Feature 130
111  39.44166665 -083.78475706 51
116  39.44173918 -083.78404308  39.44200314 -083.78371618
120 Linear Feature 128
111  39.44123582 -083.78444927 51
112  39.44147841 -083.78430517  39.44161700 -083.78416586 51
111  39.44173918 -083.78404308 51
111  39.44268558 -083.78311513 51
112  39.44271840 -083.78264289  39.44257252 -083.78239023 51
115  39.44152582 -083.78062640
120 Linear Feature 127
111  39.44096731 -083.78453504 51
111  39.44106254 -083.78442621 51
112  39.44106982 -083.78404908  39.44097759 -083.78387938 51
115  39.44017907 -083.78254058
120 Linear Feature 60
111  39.42622765 -083.79862266 51
116  39.42617675 -083.79906981  39.42599922 -083.79926000
120 Linear Feature 126
111  39.43966393 -083.78539106 51
115  39.43839841 -083.78326370
120 Linear Feature 125
111  39.44002715 -083.78545555 51
116  39.43966393 -083.78539106  39.43949981 -083.78514786
120 Linear Feature 124
111  39.43961487 -083.78587214 51
116  39.43966393 -083.78539106  39.43951987 -083.78514786
120 Linear Feature 123
111  39.43784251 -083.78389235 20
112  39.43786085 -083.78369506  39.43793379 -083.78361950 20
111  39.43812708 -083.78341173 20
111  39.43826363 -083.78324617 20
111  39.43851345 -083.78292270 20
111  39.43880726 -083.78261840 20
112  39.43890937 -083.78257117  39.43898414 -083.78255701 20
111  39.43939807 -083.78246729 20
112  39.43952572 -083.78249798  39.43962054 -083.78254992 20
111  39.43982113 -083.78267506 20
112  39.44003813 -083.78267270  39.44016395 -083.78260186 20
111  39.44018060 -083.78248557 20
111  39.44025272 -083.78205228 20
112  39.44031535 -083.78191904  39.44036776 -083.78186773 20
111  39.44063236 -083.78160290 20
112  39.44070650 -083.78146221  39.44074293 -083.78135711 20
111  39.44078000 -083.78125863 20
112  39.44085542 -083.78114111  39.44090591 -083.78109311 20
111  39.44106186 -083.78093421 20
112  39.44124401 -083.78096318  39.44130473 -083.78106745 20
111  39.44227890 -083.78270498 20
112  39.44226558 -083.78291727  39.44218952 -083.78299259 20
111  39.44144254 -083.78373240 20
112  39.44133813 -083.78377646  39.44128090 -083.78377046 20
111  39.44120589 -083.78376345 20
112  39.44061751 -083.78402268  39.44035849 -083.78428291 20
111  39.43897333 -083.78565499 20
116  39.43884469 -083.78559276  39.43877893 -083.78550406
120 Linear Feature 122
111  39.43889611 -083.78567999 1
111  39.43884469 -083.78559276 1
111  39.43784251 -083.78389235 1
115  39.43777211 -083.78377290
120 Linear Feature 105
111  39.43411038 -083.79085924 51
116  39.43447098 -083.79092595  39.43468942 -083.79078026
120 Linear Feature 121
111  39.44222510 -083.78158002 20
111  39.44215610 -083.78169241 20
111  39.44205216 -083.78180811 20
112  39.44198652 -083.78201354  39.44201934 -083.78207729 20
111  39.44232751 -083.78259912 20
112  39.44226004 -083.78306900  39.44202846 -083.78329568 20
111  39.44145405 -083.78384584 20
116  39.44136175 -083.78388541  39.44131823 -083.78387880
120 Linear Feature 120
111  39.44147593 -083.78053307 20
111  39.44132276 -083.78067710 20
112  39.44130087 -083.78084711  39.44133370 -083.78090141 20
111  39.44178593 -083.78168061 20
112  39.44198469 -083.78174672  39.44207952 -083.78164519 20
111  39.44209958 -083.78161685 20
115  39.44217992 -083.78150316
120 Linear Feature 119
111  39.43953888 -083.78239051 20
111  39.43940312 -083.78214860 20
112  39.43935206 -083.78226633  39.43929850 -083.78232116 20
111  39.43923623 -083.78238083 20
112  39.43931843 -083.78237116  39.43933960 -083.78236309 20
114  39.43943800 -083.78234858  39.43947038 -083.78235503 20
120 Linear Feature 118
111  39.43917064 -083.78157613 20
111  39.43969830 -083.78247920 20
112  39.43997854 -083.78258564  39.44009188 -083.78252920 20
111  39.44010059 -083.78243566 20
111  39.44018155 -083.78197927 20
112  39.44027870 -083.78183735  39.44037834 -083.78173898
111  39.44027870 -083.78183735
112  39.44027870 -083.78183735  39.44035063 -083.78176634 20
112  39.44053378 -083.78157500  39.44059566 -083.78151014
111  39.44053378 -083.78157500
112  39.44053378 -083.78157500  39.44055762 -083.78155001 20
111  39.44057264 -083.78153416 20
112  39.44063989 -083.78139224  39.44068722 -083.78126967 20
111  39.44072458 -083.78116807 20
112  39.44080554 -083.78105518  39.44088152 -083.78098584
111  39.44080554 -083.78105518
112  39.44080554 -083.78105518  39.44085397 -083.78101098 20
111  39.44128367 -083.78059641 20
115  39.44143902 -083.78044004
120 Linear Feature 117
111  39.43689992 -083.78375157 20
111  39.43702898 -083.78398407 20
112  39.43720951 -083.78402657  39.43733533 -083.78397934 20
111  39.43761433 -083.78378574 20
111  39.43773650 -083.78368657 20
111  39.43804832 -083.78336546 20
111  39.43817050 -083.78321435 20
111  39.43846044 -083.78283935 20
111  39.43878138 -083.78251310 20
112  39.43890001 -083.78246126  39.43894974 -083.78245697 20
111  39.43902931 -083.78243980 20
112  39.43908899 -083.78239687  39.43913873 -083.78234750 20
111  39.43929953 -083.78218437 20
112  39.43929455 -083.78194396  39.43920835 -083.78178512 20
115  39.43912013 -083.78162516
120 Linear Feature 116
111  39.43524087 -083.78593647 20
111  39.43693598 -083.78427212 20
112  39.43696333 -083.78406907  39.43689951 -083.78395338 20
115  39.43682756 -083.78382067
120 Linear Feature 115
111  39.43812131 -083.78452871 20
111  39.43785826 -083.78407991 20
111  39.43777882 -083.78394344 20
112  39.43764168 -083.78389670  39.43755962 -083.78394392 20
111  39.43745985 -083.78399235 20
111  39.43719508 -083.78415765 20
111  39.43698179 -083.78434068 20
115  39.43528804 -083.78601737
120 Linear Feature 114
111  39.43397438 -083.78619568 20
111  39.43544875 -083.78872669 20
112  39.43561406 -083.78883224  39.43570690 -083.78884397 20
111  39.43580767 -083.78877361 20
111  39.43587221 -083.78872083 20
111  39.43628364 -083.78831620 20
111  39.43879948 -083.78585384 20
112  39.43880085 -083.78565693  39.43874742 -083.78556823 20
115  39.43828297 -083.78479480
120 Linear Feature 113
111  39.43435612 -083.78830449 20
112  39.43451237 -083.78833527  39.43459729 -083.78837925 20
111  39.43531514 -083.78869737 20
111  39.43463578 -083.78752018 20
114  39.43453728 -083.78790867  39.43445689 -083.78815642 20
120 Linear Feature 112
111  39.43421534 -083.78846903 20
112  39.43449021 -083.78844329  39.43468251 -083.78852270 20
111  39.43555945 -083.78893052 20
116  39.43582680 -083.78887778  39.43598709 -083.78876854
120 Linear Feature 59
111  39.43006255 -083.79342667 20
111  39.43019474 -083.79334658 20
111  39.43019389 -083.79321823 20
111  39.43020895 -083.79320620 20
111  39.43020643 -083.79318992 20
111  39.43018810 -083.79319038 20
111  39.43011300 -083.79311361 20
111  39.43009836 -083.79311416 20
115  39.42998051 -083.79318637
120 Linear Feature 58
111  39.43028523 -083.79340856 20
111  39.43025483 -083.79343615 20
111  39.43009016 -083.79341132 20
115  39.42991534 -083.79358509
120 Linear Feature 57
111  39.43010144 -083.79391655 20
111  39.43028190 -083.79373987 20
111  39.43029881 -083.79353106 20
115  39.43033152 -083.79350040
120 Linear Feature 56
111  39.42969785 -083.79422276 20
111  39.42954784 -083.79437608 20
111  39.42936400 -083.79434542 20
111  39.42932678 -083.79437316 20
111  39.42929294 -083.79430015 20
111  39.42933467 -083.79426218 20
111  39.42935498 -083.79405046 20
115  39.42953318 -083.79388108
120 Linear Feature 55
111  39.42995943 -083.79461798 20
111  39.42978605 -083.79479175 20
111  39.42962573 -083.79476641 20
111  39.42958378 -083.79479899 20
111  39.42954201 -083.79471840 20
111  39.42958099 -083.79468194 20
111  39.42960056 -083.79446713 20
115  39.42976368 -083.79430060
120 Linear Feature 54
111  39.43050442 -083.79410914 20
111  39.43052809 -083.79389741 20
111  39.43055659 -083.79386849 20
111  39.43054812 -083.79381762 20
111  39.43051885 -083.79377773 20
111  39.43048881 -083.79380665 20
111  39.43031702 -083.79378670 20
115  39.43013522 -083.79396323
120 Linear Feature 53
111  39.43093525 -083.79352854 20
111  39.43087435 -083.79358548 20
111  39.43062396 -083.79353730 20
111  39.43058674 -083.79357234 20
111  39.43055178 -083.79354022 20
111  39.43053539 -083.79349263 20
111  39.43057321 -083.79345699 20
111  39.43060479 -083.79312698 20
115  39.43080893 -083.79292839
120 Linear Feature 52
111  39.43157516 -083.79303980 20
111  39.43178855 -083.79283420 20
111  39.43181585 -083.79252580 20
111  39.43184872 -083.79249124 20
111  39.43184562 -083.79242782 20
111  39.43180468 -083.79239569 20
111  39.43176870 -083.79242942 20
111  39.43151313 -083.79238124 20
115  39.43131339 -083.79258041
120 Linear Feature 51
111  39.43198471 -083.79233332 20
111  39.43201855 -083.79230120 20
111  39.43203773 -083.79209092 20
115  39.43221254 -083.79192300
120 Linear Feature 50
111  39.43223072 -083.79241236 20
111  39.43205690 -083.79239319 20
115  39.43203660 -083.79241656
120 Linear Feature 49
111  39.43303552 -083.79162132 20
111  39.43305280 -083.79141921 20
111  39.43307874 -083.79138854 20
111  39.43307310 -083.79133889 20
111  39.43303701 -083.79130385 20
111  39.43300543 -083.79133451 20
111  39.43283964 -083.79130677 20
115  39.43265579 -083.79148930
120 Linear Feature 48
111  39.43356816 -083.79109779 20
111  39.43332678 -083.79105816 20
111  39.43329676 -083.79107760 20
111  39.43325582 -083.79106346 20
111  39.43325065 -083.79100304 20
111  39.43328038 -083.79096275 20
111  39.43330904 -083.79064824 20
115  39.43349055 -083.79048038
120 Linear Feature 104
111  39.43407796 -083.79131259 51
112  39.43411038 -083.79085924  39.43399344 -083.79065355 51
115  39.43326089 -083.78941944
120 Linear Feature 103
111  39.43308193 -083.79228788 51
116  39.43273347 -083.79219520  39.43259512 -083.79195953
120 Linear Feature 102
111  39.43270047 -083.79266451 51
112  39.43273347 -083.79219520  39.43259998 -083.79196267 51
115  39.43192767 -083.79083458
120 Linear Feature 101
111  39.43143165 -083.79391112 51
116  39.43147365 -083.79344245  39.43134600 -083.79314026
120 Linear Feature 100
111  39.43181522 -083.79353070 51
112  39.43147365 -083.79344245  39.43133871 -083.79321580 51
115  39.43071142 -083.79216287
120 Linear Feature 18
111  39.42714655 -083.79664905 58
115  39.42728682 -083.79645162
120 Linear Feature 21
111  39.43100595 -083.78142003 3
112  39.43092818 -083.78126834  39.43089366 -083.78116748
111  39.43092818 -083.78126834
112  39.43092818 -083.78126834  39.43090568 -083.78120485 3
112  39.43088449 -083.78101762  39.43088253 -083.78091407
111  39.43088449 -083.78101762
112  39.43088449 -083.78101762  39.43087890 -083.78079876 3
112  39.43104668 -083.78059383  39.43109054 -083.78054545
111  39.43104668 -083.78059383
112  39.43104668 -083.78059383  39.43105606 -083.78058348 3
111  39.43106178 -083.78057808 3
115  39.43124888 -083.78040227
120 Linear Feature 24
111  39.42965079 -083.78197260 3
111  39.42984830 -083.78177663 3
111  39.43027487 -083.78135340 3
112  39.43046729 -083.78130380  39.43057442 -083.78132920
111  39.43046729 -083.78130380
112  39.43046729 -083.78130380  39.43052710 -083.78131798 3
112  39.43069052 -083.78150131  39.43076097 -083.78158584
111  39.43069052 -083.78150131
112  39.43069052 -083.78150131  39.43074626 -083.78156819 3
115  39.43078792 -083.78162613
120 Linear Feature 23
111  39.43094032 -083.78181757 3
115  39.43078792 -083.78162613
120 Linear Feature 22
111  39.43100595 -083.78142003 3
115  39.43113496 -083.78163004
120 Linear Feature 1
111  39.43441246 -083.77705844 57 105
112  39.43445633 -083.77679817  39.43446202 -083.77664503 57 105
115  39.43439066 -083.77652224
120 Linear Feature 37
111  39.42397091 -083.79518046 51
116  39.42424299 -083.79526484  39.42439746 -083.79543324
120 Linear Feature 6
111  39.41530038 -083.79582547 57 105
116  39.41489333 -083.79565566  39.41475378 -083.79542033
120 Linear Feature 22
111  39.42340597 -083.80108356 55
111  39.42665916 -083.79788941 55
115  39.42689125 -083.79766153
120 Linear Feature 3
111  39.43050491 -083.78076086 57 105
116  39.43002861 -083.78081186  39.42979476 -083.78079542
120 Linear Feature 2
111  39.43044238 -083.78100077 57 105
116  39.43002861 -083.78081186  39.42980087 -083.78075570
120 Linear Feature 25
111  39.42725791 -083.79783593 9
115  39.42335918 -083.80168694
120 Linear Feature 51
111  39.42724676 -083.79676422 20
111  39.42718295 -083.79685073 20
111  39.42659780 -083.79781833 20
111  39.42349274 -083.80090076 20
116  39.42338647 -083.80087927  39.42334330 -083.80081908
120 Linear Feature 49
111  39.42731113 -083.79683862 20
111  39.42724155 -083.79693233 20
111  39.42716401 -083.79705288 20
115  39.42665916 -083.79788941
120 Linear Feature 35
111  39.42296765 -083.79616290 51
116  39.42288169 -083.79652261  39.42294048 -083.79661933
120 Linear Feature 48
111  39.42501627 -083.79473951 20
115  39.42182900 -083.79790737
120 Linear Feature 56
111  39.43057137 -083.79219453 20
112  39.43045689 -083.79220410  39.43041615 -083.79217999 20
115  39.43029044 -083.79202929
120 Linear Feature 55
111  39.43041389 -083.79241002 20
116  39.43033584 -083.79225081  39.43024155 -083.79214231
120 Linear Feature 54
111  39.42910031 -083.79435257 20
111  39.42937553 -083.79401701 20
111  39.43093392 -083.79184001 20
111  39.43131672 -083.79130525 20
111  39.43365868 -083.78901371 20
115  39.43421534 -083.78846903
120 Linear Feature 53
111  39.43135940 -083.79097311 20
112  39.43151714 -083.79095852  39.43162277 -083.79086005 20
111  39.43167347 -083.79079624 20
111  39.43208472 -083.79040966 20
111  39.43314806 -083.78936481 20
115  39.43421703 -083.78829625
120 Linear Feature 52
111  39.42899501 -083.79434291 20
111  39.42932457 -083.79394628 20
111  39.42988254 -083.79317088 20
111  39.43041389 -083.79241002 20
111  39.43057137 -083.79219453 20
111  39.43126405 -083.79124139 20
112  39.43127045 -083.79102755  39.43123460 -083.79091815 20
115  39.43119491 -083.79088334
120 Linear Feature 47
111  39.42495690 -083.79466820 20
115  39.42177272 -083.79781328
120 Linear Feature 46
111  39.42590082 -083.79424057 20
111  39.42709403 -083.79254931 20
112  39.42708259 -083.79232484  39.42700090 -083.79222820 20
115  39.42610593 -083.79116755
120 Linear Feature 45
111  39.42595863 -083.79430986 20
111  39.42714876 -083.79261544 20
116  39.42731115 -083.79257040  39.42738600 -083.79264792
120 Linear Feature 4
111  39.41849128 -083.79271168 57 105
116  39.41809660 -083.79254701  39.41790920 -083.79231498
120 Linear Feature 5
111  39.41811557 -083.79307399 57 105
116  39.41809660 -083.79254701  39.41796973 -083.79229540
120 Linear Feature 29
111  39.42934120 -083.79579911 9
111  39.44091006 -083.78442282 9
116  39.44175117 -083.78468190  39.44213592 -083.78533978
120 Linear Feature 28
111  39.42820756 -083.79690982 3 102
111  39.42838467 -083.79673850 3 102
115  39.42934120 -083.79579911
120 Linear Feature 27
111  39.42725791 -083.79783593 102
115  39.42734561 -083.79776114
120 Linear Feature 32
111  39.42524300 -083.79423806 51
112  39.42487674 -083.79427849  39.42466942 -083.79448457 51
111  39.42432328 -083.79481525 51
111  39.42397091 -083.79518046 51
111  39.42296765 -083.79616290 51
111  39.42258163 -083.79653802 51
111  39.42189507 -083.79721548 51
112  39.42178905 -083.79744638  39.42177222 -083.79759015 51
111  39.42183449 -083.79769907 51
115  39.42379994 -083.80101670
120 Linear Feature 61
111  39.41563539 -083.79538049 3
111  39.41545799 -083.79555418 3
112  39.41498704 -083.79555678  39.41476011 -083.79533062 3
111  39.41483542 -083.79502518 3
112  39.41488061 -083.79488871  39.41491411 -083.79481966 3
115  39.41495966 -083.79476996
120 Linear Feature 34
111  39.42258163 -083.79653802 51
112  39.42288169 -083.79652261  39.42295512 -083.79664341 51
115  39.42487957 -083.79991097
120 Linear Feature 15
111  39.42693661 -083.79622568 51
116  39.42692216 -083.79577577  39.42704433 -083.79549300
120 Linear Feature 28
111  39.42892782 -083.79443297 20
115  39.42731115 -083.79257040
120 Linear Feature 33
111  39.42487674 -083.79427849 51
116  39.42486882 -083.79380780  39.42471148 -083.79356098
120 Linear Feature 16
111  39.42633464 -083.79568874 3
115  39.42714655 -083.79664905
120 Linear Feature 20
111  39.42746493 -083.79665290 3 102
111  39.42766440 -083.79688408 3 102
116  39.42820756 -083.79690982  39.42854870 -083.79666028
120 Linear Feature 14
111  39.42657432 -083.79579710 51
112  39.42692216 -083.79577577  39.42707395 -083.79556729 51
115  39.42821418 -083.79394257
120 Linear Feature 23
111  39.42724676 -083.79676422 3 102
115  39.42714655 -083.79664905
120 Linear Feature 27
111  39.42763995 -083.79627871 1
115  39.42892782 -083.79443297
120 Linear Feature 24
111  39.42769621 -083.79634153 20
115  39.42910031 -083.79435257
120 Linear Feature 22
111  39.42745185 -083.79705043 1
112  39.42751151 -083.79734750  39.42750081 -083.79751980 1
111  39.42741208 -083.79766833 1
115  39.42734561 -083.79776114
120 Linear Feature 13
111  39.42597565 -083.79509832 51
116  39.42596192 -083.79466012  39.42609149 -083.79443487
120 Linear Feature 12
111  39.42560880 -083.79467177 51
112  39.42596192 -083.79466012  39.42610725 -083.79445218 51
115  39.42727386 -083.79278757
120 Linear Feature 19
111  39.42728682 -083.79645162 3
115  39.42739939 -083.79658772
120 Linear Feature 21
111  39.42732607 -083.79685647 3
115  39.42737689 -083.79692170
120 Linear Feature 11
111  39.42510467 -083.79360279 51
115  39.42637399 -083.79180324
120 Linear Feature 10
111  39.42511094 -083.79408704 51
