I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
112  39.81074191 -082.94231432  39.81070496 -082.94226896 53
111  39.81065218 -082.94226347 53
111  39.81024153 -082.94278981 53
114  39.81027847 -082.94289975  39.81030909 -082.94294373 53
120 Linear Feature 440
111  39.80829769 -082.94349028 3
111  39.80864124 -082.94303235 3
115  39.80845060 -082.94280404
120 Linear Feature 431
111  39.81103531 -082.94208147 53
111  39.81165973 -082.94123036 53
112  39.81163500 -082.94112372  39.81159636 -082.94107342 53
111  39.81154381 -082.94107543 53
111  39.81091321 -082.94192252 53
114  39.81095494 -082.94202916  39.81099203 -082.94207543 53
120 Linear Feature 430
111  39.81133069 -082.94082260 53
111  39.81071353 -082.94164594 53
112  39.81062438 -082.94159847  39.81057639 -082.94153850 53
111  39.81058695 -082.94148353 53
111  39.81120658 -082.94066768 53
114  39.81129158 -082.94070973  39.81134089 -082.94077170 53
120 Linear Feature 429
111  39.81226597 -082.94126392 53
111  39.81273511 -082.94061539 53
112  39.81270027 -082.94050957  39.81265730 -082.94045817 53
111  39.81261550 -082.94045817 53
111  39.81214288 -082.94112030 53
114  39.81217887 -082.94121403  39.81221603 -082.94126694 53
120 Linear Feature 428
111  39.81241218 -082.94022041 53
112  39.81237897 -082.94010068  39.81234065 -082.94005246 53
111  39.81229850 -082.94005579 53
111  39.81181949 -082.94068935 53
112  39.81185525 -082.94081240  39.81188591 -082.94085231 53
113  39.81193956 -082.94085231 53
120 Linear Feature 427
111  39.81208699 -082.93979497 53
111  39.81161553 -082.94042989 53
112  39.81152960 -082.94039663  39.81149592 -082.94035430 53
111  39.81149244 -082.94027418 53
111  39.81197203 -082.93963775 53
114  39.81206029 -082.93968915  39.81208932 -082.93972694 53
120 Linear Feature 399
111  39.81175369 -082.93938461 53
112  39.81164549 -082.93906066  39.81150948 -082.93891378 53
111  39.81132269 -082.93904215 53 102
111  39.81103846 -082.93941443 53
112  39.81102107 -082.93986951  39.81114317 -082.94006670 53
113  39.81128846 -082.94001237 53
120 Linear Feature 111
111  39.80944669 -082.93568659 53 102
112  39.80950229 -082.93533862  39.80948626 -082.93511592 53 102
111  39.80937292 -082.93499065 53 102
111  39.80839876 -082.93380828 53 102
112  39.80821160 -082.93363827  39.80810467 -082.93358956 53 102
111  39.80793146 -082.93360765 53 102
116  39.80771762 -082.93379833  39.80758290 -082.93398345
120 Linear Feature 367
111  39.80426704 -082.95002178 1
112  39.80436051 -082.95000257  39.80439372 -082.94995934 1
111  39.80471434 -082.94953036 1
116  39.80471185 -082.94941558  39.80467608 -082.94936403
120 Linear Feature 400
111  39.81038274 -082.94120551 53
111  39.81099016 -082.94040673 53
112  39.81087424 -082.94007676  39.81072277 -082.93991579 53
111  39.81051182 -082.94010423 53 102
111  39.81011020 -082.94063027 53
114  39.81015244 -082.94107473  39.81028073 -082.94124575 53
120 Linear Feature 366
111  39.80440754 -082.95020164 1
112  39.80451762 -082.95019378  39.80457127 -082.95012395 1
111  39.80486762 -082.94972989 1
116  39.80486287 -082.94960907  39.80482455 -082.94954422
120 Linear Feature 365
111  39.80456418 -082.95040217 1
112  39.80467346 -082.95039830  39.80471817 -082.95033678 1
111  39.80501962 -082.94994105 1
116  39.80501168 -082.94979973  39.80496059 -082.94971327
120 Linear Feature 364
111  39.80472289 -082.95060534 1
112  39.80482122 -082.95060599  39.80486914 -082.95054965 1
111  39.80517053 -082.95014929 1
116  39.80517231 -082.95000553  39.80513676 -082.94992706
120 Linear Feature 363
111  39.80488582 -082.95081392 1
112  39.80498197 -082.95081120  39.80501443 -082.95076493 1
111  39.80533900 -082.95033840 1
116  39.80532400 -082.95019989  39.80527145 -082.95010935
120 Linear Feature 362
111  39.80503833 -082.95100915 1
112  39.80514117 -082.95100032  39.80518753 -082.95092990 1
111  39.80547347 -082.95055569 1
116  39.80547886 -082.95039830  39.80543868 -082.95031983
120 Linear Feature 398
111  39.81288958 -082.93698981 53 102
111  39.81179113 -082.93842858 53 102
112  39.81173757 -082.93870909  39.81175021 -082.93883896 53 102
111  39.81184014 -082.93892676 53 102
112  39.81188107 -082.93897962  39.81190714 -082.93901327
111  39.81188107 -082.93897962
112  39.81188107 -082.93897962  39.81203694 -082.93918083 53 106
112  39.81276818 -082.94011794  39.81294304 -082.94033725
111  39.81276818 -082.94011794
112  39.81276818 -082.94011794  39.81297229 -082.94037394 53 106
111  39.81314693 -082.94015532 53 106
111  39.81323345 -082.94003609 53 102
111  39.81377568 -082.93928887 53 102
111  39.81402669 -082.93962038 53
115  39.81471977 -082.94052700
120 Linear Feature 361
111  39.80471185 -082.94941558 1
112  39.80480214 -082.94941193  39.80483923 -082.94936766 1
111  39.80528591 -082.94877415 1
116  39.80528798 -082.94864804  39.80525243 -082.94858769
120 Linear Feature 360
111  39.80486287 -082.94960907 1
112  39.80496597 -082.94961110  39.80500925 -082.94955678 1
111  39.80544356 -082.94897736 1
116  39.80544469 -082.94884819  39.80540450 -082.94879186
120 Linear Feature 359
111  39.80501168 -082.94979973 1
112  39.80513444 -082.94979620  39.80519317 -082.94971974 1
111  39.80559967 -082.94918458 1
116  39.80560431 -082.94905207  39.80557031 -082.94900178
120 Linear Feature 358
111  39.80517231 -082.95000553 1
112  39.80528092 -082.95000621  39.80533201 -082.94994121 1
111  39.80575702 -082.94938647 1
116  39.80575823 -082.94924867  39.80571991 -082.94918367
120 Linear Feature 357
111  39.80532400 -082.95019989 1
112  39.80543304 -082.95020272  39.80548413 -082.95014377 1
111  39.80591495 -082.94957390 1
116  39.80591179 -082.94944479  39.80586998 -082.94938131
120 Linear Feature 356
111  39.80547886 -082.95039830 1
112  39.80558748 -082.95040980  39.80563509 -082.95035085 1
111  39.80607869 -082.94976285 1
116  39.80606959 -082.94964635  39.80603127 -082.94958589
120 Linear Feature 355
111  39.80563558 -082.95059908 1
112  39.80576283 -082.95059421  39.80581857 -082.95051712 1
111  39.80621803 -082.94999412 1
116  39.80622473 -082.94984449  39.80618060 -082.94978252
120 Linear Feature 315
111  39.80543620 -082.95121423 1
111  39.80528254 -082.95101648 1
111  39.80512767 -082.95081717 1
111  39.80497150 -082.95061620 1
111  39.80481533 -082.95041522 1
111  39.80465882 -082.95021380 1
111  39.80450210 -082.95001212 1
111  39.80434794 -082.94981373 1
111  39.80454955 -082.94954863 1
111  39.80470525 -082.94974977 1
111  39.80486043 -082.94995024 1
111  39.80501575 -082.95015088 1
111  39.80517327 -082.95035436 1
111  39.80532771 -082.95055389 1
111  39.80548450 -082.95075643 1
113  39.80563781 -082.95095448 1
120 Linear Feature 339
111  39.80450210 -082.95001212 1
115  39.80470525 -082.94974977
120 Linear Feature 338
111  39.80465882 -082.95021380 1
115  39.80486043 -082.94995024
120 Linear Feature 337
111  39.80481533 -082.95041522 1
115  39.80501575 -082.95015088
120 Linear Feature 336
111  39.80497150 -082.95061620 1
115  39.80517327 -082.95035436
120 Linear Feature 335
111  39.80512767 -082.95081717 1
115  39.80532771 -082.95055389
120 Linear Feature 334
111  39.80528254 -082.95101648 1
115  39.80548450 -082.95075643
120 Linear Feature 333
111  39.80497111 -082.94939710 1
115  39.80527966 -082.94899395
120 Linear Feature 332
111  39.80512827 -082.94959746 1
115  39.80543631 -082.94919471
120 Linear Feature 331
111  39.80528564 -082.94979807 1
115  39.80559296 -082.94939548
120 Linear Feature 330
111  39.80544064 -082.94999568 1
115  39.80574864 -082.94959499
120 Linear Feature 329
111  39.80559899 -082.95019754 1
115  39.80590587 -082.94979650
120 Linear Feature 328
111  39.80575889 -082.95040140 1
115  39.80606466 -082.94999802
120 Linear Feature 327
111  39.80554897 -082.94864156 1
115  39.80585962 -082.94822913
120 Linear Feature 326
111  39.80570587 -082.94884133 1
115  39.80601870 -082.94843443
120 Linear Feature 325
111  39.80586374 -082.94904436 1
115  39.80617273 -082.94863321
120 Linear Feature 324
111  39.80601635 -082.94924063 1
115  39.80633065 -082.94883701
120 Linear Feature 323
111  39.80617111 -082.94943966 1
115  39.80648197 -082.94903229
120 Linear Feature 322
111  39.80632859 -082.94964219 1
115  39.80663795 -082.94923358
120 Linear Feature 321
111  39.80608334 -082.94793261 1
115  39.80628534 -082.94767389
120 Linear Feature 320
111  39.80623962 -082.94813465 1
115  39.80644090 -082.94787430
120 Linear Feature 319
111  39.80639662 -082.94833761 1
115  39.80659910 -082.94807812
120 Linear Feature 318
111  39.80655362 -082.94854057 1
115  39.80675272 -082.94827604
120 Linear Feature 317
111  39.80670990 -082.94874261 1
115  39.80690986 -082.94847850
120 Linear Feature 316
111  39.80686335 -082.94894100 1
115  39.80706542 -082.94867891
120 Linear Feature 314
111  39.80702130 -082.94914519 1
111  39.80686335 -082.94894100 1
111  39.80670990 -082.94874261 1
111  39.80655362 -082.94854057 1
111  39.80639662 -082.94833761 1
111  39.80623962 -082.94813465 1
111  39.80608334 -082.94793261 1
111  39.80593099 -082.94773565 1
111  39.80613110 -082.94747517 1
111  39.80628534 -082.94767389 1
111  39.80644090 -082.94787430 1
111  39.80659910 -082.94807812 1
111  39.80675272 -082.94827604 1
111  39.80690986 -082.94847850 1
111  39.80706542 -082.94867891 1
113  39.80722515 -082.94888470 1
120 Linear Feature 313
111  39.80648089 -082.94983806 1
111  39.80632859 -082.94964219 1
111  39.80617111 -082.94943966 1
111  39.80601635 -082.94924063 1
111  39.80586374 -082.94904436 1
111  39.80570587 -082.94884133 1
111  39.80554897 -082.94864156 1
111  39.80539057 -082.94843584 1
111  39.80570476 -082.94802929 1
111  39.80585962 -082.94822913 1
111  39.80601870 -082.94843443 1
111  39.80617273 -082.94863321 1
111  39.80633065 -082.94883701 1
111  39.80648197 -082.94903229 1
111  39.80663795 -082.94923358 1
113  39.80679321 -082.94943395 1
120 Linear Feature 312
111  39.80590568 -082.95058854 1
111  39.80575889 -082.95040140 1
111  39.80559899 -082.95019754 1
111  39.80544064 -082.94999568 1
111  39.80528564 -082.94979807 1
111  39.80512827 -082.94959746 1
111  39.80497111 -082.94939710 1
111  39.80481724 -082.94920094 1
111  39.80512395 -082.94879440 1
111  39.80527966 -082.94899395 1
111  39.80543631 -082.94919471 1
111  39.80559296 -082.94939548 1
111  39.80574864 -082.94959499 1
111  39.80590587 -082.94979650 1
111  39.80606466 -082.94999802 1
113  39.80621426 -082.95019173 1
120 Linear Feature 311
111  39.80741074 -082.94912532 1
111  39.80725645 -082.94892716 1
111  39.80705690 -082.94917888 1
113  39.80720913 -082.94937704 1
120 Linear Feature 310
111  39.80673461 -082.95000819 1
111  39.80692749 -082.94975046 1
111  39.80677235 -082.94955317 1
113  39.80657571 -082.94980914 1
120 Linear Feature 349
111  39.80606959 -082.94964635 1
112  39.80617287 -082.94964038  39.80622628 -082.94957387 1
111  39.80662110 -082.94904784 1
116  39.80661315 -082.94891718  39.80656554 -082.94883555
120 Linear Feature 354
111  39.80528798 -082.94864804 1
112  39.80538207 -082.94864576  39.80542271 -082.94859588 1
111  39.80583263 -082.94805473 1
116  39.80583308 -082.94791215  39.80578547 -082.94783204
120 Linear Feature 353
111  39.80544469 -082.94884819 1
112  39.80554116 -082.94884378  39.80557599 -082.94879994 1
111  39.80599288 -082.94825275 1
116  39.80598594 -082.94810909  39.80593252 -082.94803502
120 Linear Feature 352
111  39.80560431 -082.94905207 1
112  39.80571070 -082.94903121  39.80575831 -082.94897075 1
111  39.80615545 -082.94844774 1
116  39.80614253 -082.94831083  39.80609608 -082.94824130
120 Linear Feature 351
111  39.80575823 -082.94924867 1
112  39.80586978 -082.94923679  39.80591159 -082.94918086 1
111  39.80630641 -082.94865936 1
116  39.80629876 -082.94851212  39.80625115 -082.94842898
120 Linear Feature 350
111  39.80591179 -082.94944479 1
112  39.80602887 -082.94943329  39.80607416 -082.94936981
111  39.80602887 -082.94943329 1
111  39.80618936 -082.94922154 1
111  39.80645505 -082.94887098 1
116  39.80645849 -082.94871792  39.80641088 -082.94863176
120 Linear Feature 348
111  39.80622473 -082.94984449 1
112  39.80632963 -082.94984445  39.80637144 -082.94979154 1
111  39.80677090 -082.94925795 1
116  39.80676745 -082.94911597  39.80671636 -082.94903435
120 Linear Feature 347
111  39.80583308 -082.94791215 1
112  39.80596777 -082.94789509  39.80602538 -082.94782010 1
111  39.80627268 -082.94749454 1
116  39.80626711 -082.94735256  39.80622356 -082.94728489
120 Linear Feature 346
111  39.80598594 -082.94810909 1
112  39.80610547 -082.94810909  39.80616308 -082.94803775 1
111  39.80642302 -082.94769207 1
116  39.80643328 -082.94756399  39.80639675 -082.94750181
120 Linear Feature 345
111  39.80614253 -082.94831083 1
112  39.80626705 -082.94830296  39.80632747 -082.94822431 1
111  39.80658180 -082.94788594 1
116  39.80657928 -082.94774975  39.80653432 -082.94767659
120 Linear Feature 344
111  39.80629876 -082.94851212 1
112  39.80641325 -082.94851824  39.80645498 -082.94846392 1
111  39.80673319 -082.94809372 1
116  39.80673743 -082.94795097  39.80668951 -082.94786848
120 Linear Feature 343
111  39.80645849 -082.94871792 1
112  39.80657708 -082.94871138  39.80663118 -082.94864096 1
111  39.80688620 -082.94830497 1
116  39.80687597 -082.94812725  39.80680487 -082.94803269
120 Linear Feature 342
111  39.80661315 -082.94891718 1
112  39.80672855 -082.94891861  39.80677956 -082.94885021 1
111  39.80704540 -082.94850415 1
116  39.80704311 -082.94833992  39.80698438 -082.94825139
120 Linear Feature 341
111  39.80676745 -082.94911597 1
112  39.80689239 -082.94910773  39.80695421 -082.94903128 1
111  39.80720769 -082.94869931 1
116  39.80720635 -082.94854762  39.80715998 -082.94847519
120 Linear Feature 309
111  39.80560478 -082.94776172 1
111  39.80603364 -082.94720589 1
112  39.80614497 -082.94719715  39.80619199 -082.94725461
111  39.80614497 -082.94719715 1
111  39.80626711 -082.94735256 1
111  39.80643328 -082.94756399 1
111  39.80657928 -082.94774975 1
111  39.80673743 -082.94795097 1
111  39.80687597 -082.94812725 1
111  39.80704311 -082.94833992 1
111  39.80720635 -082.94854762 1
111  39.80737914 -082.94876746 1
112  39.80738969 -082.94894986  39.80732060 -082.94903980 1
111  39.80708355 -082.94935087 1
116  39.80695645 -082.94935947  39.80689023 -082.94928452
120 Linear Feature 308
111  39.80519475 -082.94687140 1
111  39.80455618 -082.94771337 1
111  39.80528798 -082.94864804 1
111  39.80544469 -082.94884819 1
111  39.80560431 -082.94905207 1
111  39.80575823 -082.94924867 1
111  39.80591179 -082.94944479 1
111  39.80606959 -082.94964635 1
111  39.80622473 -082.94984449 1
111  39.80640951 -082.95008050 1
112  39.80653376 -082.95007597  39.80659879 -082.94998981 1
111  39.80696690 -082.94950005 1
112  39.80695645 -082.94935947  39.80690187 -082.94928994
111  39.80695645 -082.94935947 1
111  39.80676745 -082.94911597 1
111  39.80661315 -082.94891718 1
111  39.80645849 -082.94871792 1
111  39.80629876 -082.94851212 1
111  39.80614253 -082.94831083 1
111  39.80598594 -082.94810909 1
111  39.80583308 -082.94791215 1
111  39.80571045 -082.94775416 1
112  39.80560478 -082.94776172  39.80555594 -082.94782447
111  39.80560478 -082.94776172 1
111  39.80517931 -082.94831951 1
111  39.80504598 -082.94849431 1
111  39.80457578 -082.94911075 1
111  39.80414571 -082.94967459 1
112  39.80414106 -082.94986051  39.80421074 -082.94994667
111  39.80414106 -082.94986051 1
111  39.80426704 -082.95002178 1
111  39.80440754 -082.95020164 1
111  39.80456418 -082.95040217 1
111  39.80472289 -082.95060534 1
111  39.80488582 -082.95081392 1
111  39.80503833 -082.95100915 1
111  39.80519430 -082.95120882 1
112  39.80529184 -082.95121033  39.80533597 -082.95115138
111  39.80529184 -082.95121033 1
111  39.80563325 -082.95076140 1
112  39.80563558 -082.95059908  39.80557403 -082.95052048
111  39.80563558 -082.95059908 1
111  39.80547886 -082.95039830 1
111  39.80532400 -082.95019989 1
111  39.80517231 -082.95000553 1
111  39.80501168 -082.94979973 1
111  39.80486287 -082.94960907 1
111  39.80471185 -082.94941558 1
111  39.80458094 -082.94924785 1
116  39.80457578 -082.94911075  39.80462310 -082.94903459
120 Linear Feature 228
111  39.82318439 -082.92831088 20
111  39.82299507 -082.92806778 20
112  39.82290259 -082.92801780  39.82284413 -082.92801894 20
111  39.82219590 -082.92800417 20
112  39.82201705 -082.92790876  39.82193504 -082.92780538 20
111  39.82172303 -082.92752822 20
112  39.82154331 -082.92752140  39.82146653 -082.92762023 20
111  39.82125104 -082.92789853 20
112  39.82121527 -082.92801440  39.82121527 -082.92808937 20
111  39.82126936 -082.92910716 20
112  39.82140197 -082.92926619  39.82152237 -082.92925938 20
111  39.82254488 -082.92917759 20
112  39.82263300 -082.92913329  39.82267052 -082.92908558 20
111  39.82317392 -082.92842105 20
114  39.82319486 -082.92836425  39.82319835 -082.92833244 20
120 Linear Feature 232
111  39.81812251 -082.92968988 22
111  39.81891878 -082.92889139 22
111  39.81906951 -082.92870679 22
111  39.82793249 -082.91708107 22
112  39.82817519 -082.91710103  39.82830676 -082.91726569 22
115  39.82843985 -082.91744557
120 Linear Feature 224
111  39.81809279 -082.92965498 20
111  39.81882919 -082.92892874 20
112  39.81903242 -082.92869476  39.81914234 -082.92855163 20
111  39.82793898 -082.91702220 20
112  39.82817350 -082.91704335  39.82828382 -082.91717943
111  39.82817350 -082.91704335 20
115  39.82846294 -082.91741528
120 Linear Feature 244
111  39.82935971 -082.91407861 5
111  39.82936026 -082.91443580 5
115  39.82936047 -082.91457423
120 Linear Feature 291
111  39.80543772 -082.94675153 3
115  39.80590289 -082.94614879
120 Linear Feature 226
111  39.82457518 -082.92658746 20
111  39.82564319 -082.92518880 20
112  39.82564964 -082.92498541  39.82559589 -082.92491418 20
111  39.82444185 -082.92342531 20
112  39.82428869 -082.92341616  39.82424232 -082.92347471 20
111  39.82157654 -082.92696908 20
112  39.82159202 -082.92723056  39.82169537 -082.92736664 20
111  39.82206581 -082.92784894 20
112  39.82218425 -082.92791245  39.82225741 -082.92791245 20
111  39.82293789 -082.92792908 20
112  39.82302034 -082.92797142  39.82305518 -082.92801677 20
111  39.82323169 -082.92823601 20
112  39.82331413 -082.92823752  39.82334665 -082.92819519 20
115  39.82434995 -082.92687978
120 Linear Feature 231
111  39.82461027 -082.92666612 20
111  39.82487107 -082.92632403 20
111  39.82516314 -082.92594184 20
115  39.82617577 -082.92460164
120 Linear Feature 230
111  39.81824738 -082.92963000 20
111  39.81857307 -082.92930138 20
112  39.81871997 -082.92933631  39.81878511 -082.92942445 20
111  39.81889880 -082.92956913 20
112  39.81902398 -082.92962401  39.81909806 -082.92962401 20
111  39.82104731 -082.92946935 20
116  39.82114780 -082.92953121  39.82118356 -082.92958443
120 Linear Feature 225
111  39.82841671 -082.91747593 20
111  39.82814776 -082.91712122 20
112  39.82804777 -082.91706848  39.82798654 -082.91707123 20
111  39.82796015 -082.91711384 20
111  39.82385451 -082.92250111 20
112  39.82386055 -082.92256152  39.82389190 -082.92259932 20
111  39.82570211 -082.92492072 20
112  39.82584621 -082.92491177  39.82590533 -082.92484305 20
115  39.82613457 -082.92454876
120 Linear Feature 242
111  39.82109035 -082.92939934 20
115  39.82107543 -082.92936483
120 Linear Feature 243
111  39.81871997 -082.92933631 20
115  39.81873909 -082.92930312
120 Linear Feature 241
111  39.82123526 -082.92910945 20
115  39.82126936 -082.92910716
120 Linear Feature 240
111  39.82134628 -082.92935799 20
115  39.82134622 -082.92931583
120 Linear Feature 239
111  39.82567860 -082.92495789 20
115  39.82570211 -082.92492072
120 Linear Feature 238
111  39.82319852 -082.92826857 22
111  39.82301061 -082.92802666 22
112  39.82289976 -082.92797305  39.82282798 -082.92797443 22
111  39.82219458 -082.92795656 22
112  39.82203517 -082.92787272  39.82197817 -082.92779437 22
111  39.82156699 -082.92725823 22
112  39.82154803 -082.92694365  39.82165584 -082.92680188 22
115  39.82423925 -082.92341355
120 Linear Feature 237
111  39.82567860 -082.92495789 22
115  39.82385871 -082.92261644
120 Linear Feature 236
111  39.82459349 -082.92662058 22
115  39.82615521 -082.92457525
120 Linear Feature 235
111  39.82134622 -082.92931583 22
111  39.82255100 -082.92922366 22
112  39.82265457 -082.92916562  39.82270111 -082.92910076 22
115  39.82436604 -082.92691845
120 Linear Feature 234
111  39.82123526 -082.92910945 22
111  39.82118152 -082.92802362 22
112  39.82122567 -082.92787492  39.82127269 -082.92781245 22
115  39.82156732 -082.92742635
120 Linear Feature 233
111  39.81873909 -082.92930312 22
111  39.81891952 -082.92953053 22
112  39.81902988 -082.92958426  39.81910090 -082.92958301 22
111  39.82101645 -082.92942308 22
116  39.82109035 -082.92939934  39.82111914 -082.92938310
120 Linear Feature 229
111  39.81878507 -082.92929995 20
111  39.81893835 -082.92949952 20
112  39.81903474 -082.92954034  39.81910441 -082.92953429 20
111  39.82099606 -082.92938462 20
112  39.82107543 -082.92936483  39.82111810 -082.92934733
111  39.82107543 -082.92936483
112  39.82107543 -082.92936483  39.82113682 -082.92933965 20
112  39.82120508 -082.92915632  39.82119960 -082.92902966
111  39.82120508 -082.92915632
112  39.82120508 -082.92915632  39.82119579 -082.92894163 20
111  39.82114818 -082.92801936 20
112  39.82120392 -082.92784398  39.82126198 -082.92776385 20
111  39.82150119 -082.92744634 20
112  39.82151048 -082.92724223  39.82145474 -082.92711674 20
112  39.82152326 -082.92691263  39.82158829 -082.92682494 20
111  39.82421964 -082.92337769 20
112  39.82421383 -082.92314030  39.82413603 -082.92303598 20
111  39.82383876 -082.92264891 20
112  39.82374121 -082.92264589  39.82370173 -082.92269880 20
111  39.81909239 -082.92874016 20
111  39.81896036 -082.92890639 20
111  39.81890230 -082.92896961 20
111  39.81882946 -082.92904108 20
114  39.81875556 -082.92917578  39.81874712 -082.92926236 20
120 Linear Feature 227
111  39.82439335 -082.92694856 20
111  39.82262761 -082.92925693 20
111  39.82256010 -082.92926658 20
111  39.82134628 -082.92935799 20
112  39.82129601 -082.92941081  39.82129443 -082.92945625
111  39.82129601 -082.92941081 20
115  39.82129997 -082.92954080
120 Linear Feature 221
111  39.82350981 -082.92338183 22
111  39.82362786 -082.92352928 22
111  39.82381980 -082.92346805 22
111  39.82388409 -082.92355927 22
111  39.82395799 -082.92345930 22
111  39.82403669 -082.92356677 22
111  39.82408947 -082.92349304 22
111  39.82401173 -082.92338558 22
111  39.82407699 -082.92329936 22
111  39.82400502 -082.92321189 22
111  39.82405012 -082.92297072 22
115  39.82393592 -082.92282702
120 Linear Feature 220
111  39.82303655 -082.92399447 22
111  39.82315631 -082.92414524 22
111  39.82334190 -082.92408225 22
111  39.82341567 -082.92417622 22
111  39.82348467 -082.92408431 22
111  39.82354810 -082.92415713 22
111  39.82359868 -082.92408794 22
111  39.82353983 -082.92401338 22
111  39.82360205 -082.92391908 22
111  39.82353384 -082.92382614 22
111  39.82357747 -082.92358139 22
115  39.82346246 -082.92343474
120 Linear Feature 219
111  39.82256428 -082.92461248 22
111  39.82268040 -082.92476231 22
111  39.82286937 -082.92470045 22
111  39.82294354 -082.92479478 22
111  39.82301110 -082.92470956 22
111  39.82308475 -082.92479228 22
111  39.82313789 -082.92472103 22
111  39.82306906 -082.92462648 22
111  39.82313172 -082.92453663 22
111  39.82306193 -082.92443853 22
111  39.82310555 -082.92420307 22
115  39.82299292 -082.92406056
120 Linear Feature 218
111  39.82209875 -082.92523443 22
111  39.82220955 -082.92538324 22
111  39.82239538 -082.92532417 22
111  39.82246908 -082.92541922 22
111  39.82253934 -082.92532530 22
111  39.82260588 -082.92540788 22
111  39.82266470 -082.92532884 22
111  39.82259866 -082.92524465 22
111  39.82266584 -082.92515491 22
111  39.82258994 -082.92506858 22
111  39.82263531 -082.92482662 22
115  39.82251927 -082.92467668
120 Linear Feature 217
111  39.82162516 -082.92584630 22
111  39.82174468 -082.92599851 22
111  39.82192703 -082.92593376 22
111  39.82199857 -082.92602805 22
111  39.82206487 -082.92594058 22
111  39.82212856 -082.92602577 22
111  39.82218440 -082.92595307 22
111  39.82211984 -082.92586788 22
111  39.82218876 -082.92577814 22
111  39.82212420 -082.92568159 22
111  39.82216782 -082.92544758 22
115  39.82205004 -082.92529650
120 Linear Feature 216
111  39.82115509 -082.92646665 22
111  39.82127755 -082.92662471 22
111  39.82146651 -082.92655874 22
111  39.82153408 -082.92664670 22
111  39.82160442 -082.92655429 22
111  39.82167689 -082.92664571 22
111  39.82173796 -082.92656236 22
111  39.82167018 -082.92646642 22
111  39.82172731 -082.92639333 22
111  39.82165492 -082.92629394 22
111  39.82169825 -082.92605990 22
115  39.82158105 -082.92590857
120 Linear Feature 187
111  39.82723168 -082.91433142 4
111  39.82723180 -082.91445726 4
115  39.82723194 -082.91459519
120 Linear Feature 184
111  39.82456777 -082.91166264 53
111  39.82619059 -082.91373755 53
111  39.82647458 -082.91410487 53
111  39.82661581 -082.91429153 53
116  39.82673610 -082.91433679  39.82683325 -082.91433506
120 Linear Feature 199
111  39.82832819 -082.91649157 55
111  39.82360635 -082.92267787 55
111  39.82084536 -082.92629518 55
111  39.82061111 -082.92660208 55
111  39.81902253 -082.92868336 55
112  39.81881699 -082.92891921  39.81873919 -082.92899480 55
115  39.81808086 -082.92964310
120 Linear Feature 23
111  39.80287937 -082.94322372 57 105
111  39.80258218 -082.94284659 51 101
111  39.80233358 -082.94253037 57 105
115  39.80203433 -082.94214949
120 Linear Feature 22
111  39.80399083 -082.94464589 57 105
115  39.80429150 -082.94503972
120 Linear Feature 186
111  39.81904550 -082.92803929 9
111  39.82764983 -082.91675791 9
111  39.82775587 -082.91661769 9
116  39.82778407 -082.91579485  39.82756150 -082.91534605
120 Linear Feature 166
111  39.82927452 -082.91789084 51
111  39.82930637 -082.91793390 51
112  39.82934895 -082.91806257  39.82935136 -082.91813788 51
111  39.82937380 -082.91950002 51
112  39.82943343 -082.91971944  39.82949661 -082.91979918 51
115  39.82991749 -082.92034470
120 Linear Feature 185
111  39.82580839 -082.91423432 53 102
112  39.82586535 -082.91385871  39.82585294 -082.91368565 53 102
111  39.82575800 -082.91355823 53 102
111  39.82509855 -082.91273952 53 102
112  39.82492986 -082.91258072  39.82485244 -082.91252462 53 102
111  39.82474728 -082.91247327 53 102
112  39.82431192 -082.91242956  39.82404762 -082.91246176 53 102
111  39.82380650 -082.91270527 53 102
115  39.82371338 -082.91280924
120 Linear Feature 168
111  39.82026950 -082.92224383 53 102
112  39.82018047 -082.92263595  39.82018805 -082.92284064 53 102
111  39.82031117 -082.92298861 53 102
111  39.82056499 -082.92335114 53 102
111  39.82076766 -082.92361255 53 102
111  39.82131697 -082.92418224 53 102
112  39.82157988 -082.92418999  39.82170679 -082.92405928 53 102
111  39.82214814 -082.92358577 53 102
111  39.82711046 -082.91707877 53 102
111  39.82754956 -082.91637024 53 102
112  39.82754870 -082.91599216  39.82743485 -082.91581242 53 102
111  39.82712745 -082.91532692 53 102
111  39.82697803 -082.91514161 53 102
111  39.82662936 -082.91476545 53 102
112  39.82629842 -082.91460308  39.82609764 -082.91460554 53 102
115  39.82599157 -082.91473873
120 Linear Feature 167
111  39.82713701 -082.91459612 53 102
112  39.82704402 -082.91472793  39.82702811 -082.91484990 53 102
111  39.82708113 -082.91489477 53 102
111  39.82778407 -082.91579485 53 102
111  39.82832819 -082.91649157 53 102
115  39.82977204 -082.91834036
120 Linear Feature 169
111  39.81706338 -082.92645917 53 102
112  39.81700340 -082.92683585  39.81701163 -082.92704563 53 102
111  39.81711983 -082.92722631 53 102
111  39.81771613 -082.92797815 53 102
112  39.81805839 -082.92809912  39.81829126 -082.92808534 53 102
111  39.81859235 -082.92805777 53 102
112  39.81878641 -082.92797049  39.81886521 -082.92789546 53 102
111  39.81890479 -082.92783708 53 102
111  39.82061724 -082.92558609 53 102
111  39.82104150 -082.92490864 53 102
112  39.82110475 -082.92471140  39.82111187 -082.92458541 53 102
