I
1050 Generated by WorldEditor 2.0.0r4

1     24 1 0 EGXC RAF Coningsby
1302 city Boston
112  53.08554135 -000.17133972  53.08548882 -000.17150611
111  53.08551936 -000.17163830
111  53.08553833 -000.17170695
112  53.08561861 -000.17186723  53.08566986 -000.17192483
111  53.08576640 -000.17190534
111  53.08591620 -000.17180073
111  53.08595165 -000.17164227
111  53.08593243 -000.17162947
111  53.08594384 -000.17158538
111  53.08596306 -000.17159818
111  53.08599261 -000.17157974
111  53.08607205 -000.17187412
111  53.08634362 -000.17168448
111  53.08630262 -000.17153089
111  53.08631351 -000.17152328
111  53.08697141 -000.17106387
111  53.08700027 -000.17115444
111  53.08697848 -000.17117150
111  53.08700795 -000.17129523
111  53.08698745 -000.17131230
111  53.08700923 -000.17142323
111  53.08699413 -000.17143749
112  53.08699413 -000.17143749  53.08693135 -000.17140976
111  53.08684011 -000.17145096
111  53.08637032 -000.17178050
111  53.08639851 -000.17191276
111  53.08637756 -000.17204382
111  53.08633400 -000.17188597
111  53.08615645 -000.17201690
111  53.08619361 -000.17216836
111  53.08615715 -000.17219304
111  53.08596757 -000.17206817
111  53.08580779 -000.17217902
111  53.08567833 -000.17226883
111  53.08530130 -000.17253038
111  53.08522058 -000.17286742
111  53.08522314 -000.17288449
112  53.08540508 -000.17296555  53.08548324 -000.17306795
111  53.08579715 -000.17352872
111  53.08606365 -000.17456334
111  53.08608931 -000.17455710
112  53.08608931 -000.17455710  53.08611622 -000.17462110
111  53.08618220 -000.17463503
111  53.08617208 -000.17467153
112  53.08608505 -000.17460861  53.08604918 -000.17456595
111  53.08608505 -000.17460861
111  53.08599166 -000.17463868
112  53.08599568 -000.17457640  53.08599056 -000.17455080
111  53.08599568 -000.17457640
111  53.08598559 -000.17454473
111  53.08590327 -000.17457508
111  53.08591623 -000.17465478
111  53.08588193 -000.17468513
111  53.08581800 -000.17470704
112  53.08583227 -000.17466152  53.08583098 -000.17464019
111  53.08583227 -000.17466152
111  53.08582124 -000.17463891
111  53.08581105 -000.17459946
112  53.08581105 -000.17459946  53.08579695 -000.17448640
113  53.08572640 -000.17449087
110 2 0.00 0.0000 New Taxiway 5
111  53.08641159 -000.17347783
111  53.08628262 -000.17320661
111  53.08628507 -000.17320096
112  53.08639654 -000.17318816  53.08646701 -000.17309216
111  53.08642216 -000.17298763
111  53.08631069 -000.17276151
111  53.08657079 -000.17242446
111  53.08662308 -000.17253216
111  53.08644627 -000.17277749
111  53.08660234 -000.17311466
111  53.08683168 -000.17279040
111  53.08690008 -000.17293644
111  53.08659129 -000.17335455
111  53.08655542 -000.17327562
112  53.08644266 -000.17328416  53.08637604 -000.17337162
113  53.08641704 -000.17346975
110 2 0.00 0.0000 New Taxiway 4
111  53.08666304 -000.17698964
111  53.08665407 -000.17685098
111  53.08678401 -000.17658457
111  53.08679245 -000.17657792
111  53.08672326 -000.17535343
111  53.08655798 -000.17513583
111  53.08654120 -000.17476924
111  53.08660670 -000.17462259
111  53.08668485 -000.17460979
112  53.08680616 -000.17426963  53.08690482 -000.17413523
111  53.08704102 -000.17412254
111  53.08709996 -000.17411400
112  53.08715481 -000.17408018  53.08717916 -000.17405245
111  53.08715481 -000.17408018
111  53.08716884 -000.17431278
111  53.08719477 -000.17430600
111  53.08720630 -000.17447452
112  53.08712302 -000.17443826  53.08707946 -000.17444466
111  53.08712302 -000.17443826
111  53.08704102 -000.17444679
112  53.08704102 -000.17444679  53.08689880 -000.17447452
111  53.08687702 -000.17458972
111  53.08689495 -000.17460252
111  53.08692314 -000.17459825
111  53.08695261 -000.17519343
111  53.08693211 -000.17519983
111  53.08686805 -000.17530436
111  53.08687462 -000.17541962
112  53.08709928 -000.17575452  53.08728635 -000.17578012
111  53.08709928 -000.17575452
112  53.08709928 -000.17575452  53.08722485 -000.17573745
111  53.08724245 -000.17571031
111  53.08725134 -000.17585527
111  53.08728572 -000.17585130
111  53.08729583 -000.17609283
112  53.08711681 -000.17607034  53.08698997 -000.17609807
111  53.08711681 -000.17607034
112  53.08711681 -000.17607034  53.08693231 -000.17616634
111  53.08693524 -000.17648189
111  53.08694108 -000.17658432
111  53.08695517 -000.17658645
111  53.08709483 -000.17679338
113  53.08710380 -000.17692351
110 2 0.00 0.0000 New Taxiway 3
111  53.08708675 -000.17340771
111  53.08698464 -000.17342708
111  53.08697952 -000.17328842
113  53.08707955 -000.17326884
110 2 0.00 0.0000 New Taxiway 20
111  53.09123072 -000.16156175
111  53.09124179 -000.16159862
111  53.09129899 -000.16162012
111  53.09132482 -000.16160169
111  53.09133577 -000.16162498
111  53.09084399 -000.16200120
111  53.09084326 -000.16197342
111  53.09093736 -000.16188433
111  53.09095950 -000.16176759
111  53.09096504 -000.16165392
111  53.09093540 -000.16149635
111  53.09090133 -000.16141928
111  53.09077726 -000.16095957
111  53.09069751 -000.16060323
112  53.09040968 -000.16040663  53.09024732 -000.16051415
111  53.09040968 -000.16040663
111  53.09034695 -000.16044349
111  53.09030267 -000.16023766
111  53.09049824 -000.16011477
111  53.09048164 -000.16005025
111  53.09056282 -000.15998881
111  53.09059787 -000.15984442
111  53.09043736 -000.15927300
112  53.09011816 -000.15894736  53.08985986 -000.15895350
111  53.09011816 -000.15894736
111  53.08995211 -000.15894121
111  53.08993366 -000.15898729
111  53.08992444 -000.15899037
111  53.08992075 -000.15908868
111  53.08984264 -000.15921105
111  53.08974270 -000.15922282
111  53.08969196 -000.15914397
111  53.08965875 -000.15913476
111  53.08954989 -000.15893507
111  53.08921225 -000.15893814
111  53.08921225 -000.15866165
111  53.08965691 -000.15867087
111  53.08973071 -000.15877532
111  53.09014031 -000.15876303
112  53.09014031 -000.15876303  53.09040415 -000.15875996
111  53.09052961 -000.15918084
111  53.09069966 -000.15978144
111  53.09077684 -000.15983520
111  53.09093921 -000.15971539
111  53.09098718 -000.15948498
111  53.09097973 -000.15945878
111  53.09077315 -000.15873230
111  53.09091891 -000.15862170
111  53.09107758 -000.15920233
111  53.09113293 -000.15920848
111  53.09120305 -000.15927914
111  53.09133035 -000.15932829
111  53.09135065 -000.15940202
112  53.09147242 -000.15891662  53.09141891 -000.15854489
111  53.09147242 -000.15891662
112  53.09147242 -000.15891662  53.09141338 -000.15868928
111  53.09140600 -000.15852338
111  53.09133404 -000.15837899
111  53.09102408 -000.15828068
111  53.09095950 -000.15814243
111  53.09095273 -000.15786609
111  53.09094843 -000.15769082
111  53.09097010 -000.15769873
111  53.09103074 -000.15709337
111  53.09119122 -000.15714001
111  53.09112851 -000.15775658
111  53.09115877 -000.15776762
111  53.09124917 -000.15805641
111  53.09138201 -000.15809635
111  53.09141891 -000.15807177
112  53.09175656 -000.15732522  53.09203885 -000.15702414
111  53.09175656 -000.15732522
111  53.09226025 -000.15679064
112  53.09226025 -000.15679064  53.09239863 -000.15664932
111  53.09254808 -000.15666161
111  53.09261265 -000.15654486
111  53.09262043 -000.15634249
111  53.09262741 -000.15616083
111  53.09265056 -000.15617498
111  53.09276679 -000.15558771
111  53.09292504 -000.15567312
111  53.09280428 -000.15626891
111  53.09282852 -000.15628372
111  53.09293922 -000.15675377
111  53.09302040 -000.15671998
111  53.09309605 -000.15663088
111  53.09312188 -000.15655407
111  53.09314135 -000.15656660
111  53.09298489 -000.15736474
111  53.09297243 -000.15735287
111  53.09296874 -000.15730064
111  53.09296136 -000.15720847
111  53.09293369 -000.15710094
111  53.09287465 -000.15698112
111  53.09280269 -000.15691967
111  53.09270306 -000.15686744
112  53.09227317 -000.15697190  53.09203331 -000.15717775
111  53.09227317 -000.15697190
111  53.09206283 -000.15721155
111  53.09204254 -000.15725764
111  53.09171227 -000.15762631
112  53.09171227 -000.15762631  53.09157759 -000.15783215
111  53.09155360 -000.15801034
111  53.09156467 -000.15802877
111  53.09160726 -000.15802877
111  53.09164032 -000.15802877
111  53.09165692 -000.15796732
111  53.09168275 -000.15793968
111  53.09171412 -000.15804720
111  53.09205361 -000.15778606
111  53.09211818 -000.15803184
111  53.09183747 -000.15824666
111  53.09178054 -000.15828377
111  53.09179161 -000.15832678
111  53.09170305 -000.15862786
111  53.09161449 -000.15870774
112  53.09157943 -000.15885213  53.09160157 -000.15893508
111  53.09157943 -000.15885213
111  53.09169936 -000.15930683
111  53.09174179 -000.15936827
111  53.09173995 -000.15939899
112  53.09183220 -000.15950960  53.09185250 -000.15955568
111  53.09186357 -000.15957411
111  53.09195335 -000.15955559
111  53.09207206 -000.15953110
111  53.09213941 -000.15946673
111  53.09235066 -000.15909791
111  53.09246874 -000.15927918
111  53.09226184 -000.15965085
111  53.09221412 -000.15976556
111  53.09215508 -000.15980146
111  53.09203147 -000.16001959
112  53.09204254 -000.16026537  53.09207021 -000.16035447
111  53.09213255 -000.16039676
111  53.09214080 -000.16043458
111  53.09209455 -000.16046983
111  53.09210877 -000.16050538
111  53.09207945 -000.16053431
111  53.09209037 -000.16057253
111  53.09204627 -000.16061254
111  53.09205497 -000.16065282
111  53.09202939 -000.16067694
111  53.09203401 -000.16070921
111  53.09198174 -000.16076472
112  53.09186541 -000.16057260  53.09178423 -000.16054802
111  53.09186541 -000.16057260
111  53.09178792 -000.16017013
112  53.09178792 -000.16017013  53.09180822 -000.16013326
111  53.09179899 -000.16008718
111  53.09173441 -000.15983833
112  53.09173441 -000.15983833  53.09162187 -000.15954953
111  53.09141891 -000.15966014
111  53.09144105 -000.15975230
111  53.09140046 -000.15991206
111  53.09117353 -000.16007182
111  53.09123995 -000.16032988
111  53.09145582 -000.16013326
112  53.09154991 -000.16019778  53.09155176 -000.16020699
111  53.09155176 -000.16021006
111  53.09151855 -000.16033602
111  53.09128976 -000.16049885
111  53.09124179 -000.16067704
111  53.09127745 -000.16068625
111  53.09131375 -000.16082758
111  53.09132851 -000.16087366
111  53.09160895 -000.16067089
111  53.09166799 -000.16091360
111  53.09133220 -000.16116552
113  53.09133958 -000.16120853
110 2 0.00 0.0000 New Taxiway 19
111  53.09262926 -000.16123917
111  53.09263368 -000.16121307
111  53.09285901 -000.16133595
111  53.09285066 -000.16135592
112  53.09276210 -000.16144809  53.09274365 -000.16154947
111  53.09276210 -000.16144809
111  53.09271966 -000.16166622
112  53.09271966 -000.16166622  53.09270306 -000.16176453
111  53.09267354 -000.16180447
111  53.09260343 -000.16190585
111  53.09254254 -000.16179525
111  53.09260712 -000.16170001
112  53.09266985 -000.16165393  53.09269199 -000.16156483
111  53.09266985 -000.16165393
111  53.09270675 -000.16142965
114  53.09270675 -000.16142965  53.09272520 -000.16132212
110 2 0.00 0.0000 New Taxiway 18
111  53.09169865 -000.16180107
111  53.09174229 -000.16176077
111  53.09191707 -000.16230832
112  53.09204438 -000.16242199  53.09212187 -000.16236669
111  53.09204438 -000.16242199
112  53.09204438 -000.16242199  53.09207390 -000.16239127
111  53.09204807 -000.16232368
111  53.09201670 -000.16223458
111  53.09223257 -000.16204103
111  53.09227870 -000.16215778
112  53.09236173 -000.16216392  53.09241339 -000.16209633
111  53.09236173 -000.16216392
111  53.09240047 -000.16210555
112  53.09240047 -000.16210555  53.09242446 -000.16205639
111  53.09240232 -000.16201646
111  53.09246505 -000.16192122
111  53.09252593 -000.16203182
111  53.09241339 -000.16222844
111  53.09235066 -000.16229603
111  53.09210527 -000.16250802
112  53.09210527 -000.16250802  53.09197243 -000.16262476
113  53.09188571 -000.16242507
110 2 0.00 0.0000 New Taxiway 17
111  53.08992164 -000.16241708
111  53.08975338 -000.16175708
111  53.08981679 -000.16171111
111  53.08979458 -000.16161154
111  53.08980285 -000.16159138
111  53.08985391 -000.16155585
111  53.08987014 -000.16155884
111  53.08989449 -000.16164608
111  53.08990460 -000.16164747
111  53.09014545 -000.16147290
111  53.09015929 -000.16152666
111  53.09032363 -000.16157346
111  53.09033004 -000.16159479
111  53.09066530 -000.16136011
111  53.09072937 -000.16160902
111  53.09045227 -000.16180387
111  53.09037915 -000.16183481
111  53.09032549 -000.16187267
111  53.09009193 -000.16203749
111  53.09006738 -000.16213527
112  53.09016068 -000.16234232  53.09023329 -000.16241166
111  53.09016068 -000.16234232
111  53.09011649 -000.16238062
111  53.09010514 -000.16233953
111  53.09003001 -000.16239306
111  53.09002573 -000.16237528
111  53.08999584 -000.16239662
113  53.08999057 -000.16236829
110 2 0.00 0.0000 New Taxiway 13
111  53.08876995 -000.16551373
111  53.08882120 -000.16544333
111  53.08884298 -000.16548173
111  53.08894271 -000.16534875
112  53.08920943 -000.16540920  53.08935934 -000.16528759
111  53.08920943 -000.16540920
111  53.08919021 -000.16532173
111  53.08923249 -000.16515746
111  53.08944518 -000.16499745
111  53.08955576 -000.16506465
111  53.08962072 -000.16510412
112  53.08976345 -000.16461098  53.08969042 -000.16428030
111  53.08976345 -000.16461098
111  53.08993478 -000.16447797
112  53.08993478 -000.16447797  53.09008490 -000.16478234
111  53.09024598 -000.16465184
111  53.09031901 -000.16434889
111  53.09053555 -000.16420381
111  53.09064574 -000.16426355
111  53.09066604 -000.16434223
111  53.09073248 -000.16429812
112  53.09079692 -000.16381979  53.09074190 -000.16356897
111  53.09079692 -000.16381979
111  53.09072646 -000.16355524
111  53.09070980 -000.16355738
111  53.09064830 -000.16352324
111  53.09062700 -000.16354229
111  53.09057270 -000.16359086
111  53.09046458 -000.16369663
111  53.09019276 -000.16393073
111  53.09011935 -000.16368874
111  53.09047541 -000.16338363
111  53.09045895 -000.16332946
111  53.09056275 -000.16292943
112  53.09033512 -000.16268497  53.09014269 -000.16271594
111  53.09033512 -000.16268497
111  53.09033179 -000.16266958
111  53.09094382 -000.16222089
111  53.09094461 -000.16224420
111  53.09092459 -000.16235285
111  53.09095830 -000.16244226
111  53.09098836 -000.16252200
111  53.09103804 -000.16256397
111  53.09107055 -000.16267784
111  53.09123972 -000.16310599
111  53.09110329 -000.16325785
111  53.09090013 -000.16273559
111  53.09087640 -000.16275782
111  53.09078965 -000.16270843
111  53.09073774 -000.16279239
111  53.09097650 -000.16369369
112  53.09097650 -000.16369369  53.09112616 -000.16431882
111  53.09080151 -000.16454067
111  53.09073404 -000.16458511
111  53.09074729 -000.16465709
111  53.09075109 -000.16467771
111  53.09071031 -000.16485921
111  53.09050566 -000.16501230
111  53.09033067 -000.16490859
111  53.09032400 -000.16489131
111  53.09006396 -000.16507656
111  53.09002524 -000.16514409
111  53.09014908 -000.16559498
112  53.09019786 -000.16560633  53.09022544 -000.16558707
111  53.09019786 -000.16560633
111  53.09025742 -000.16556488
111  53.09035016 -000.16589355
111  53.09013722 -000.16605124
111  53.09011427 -000.16596141
111  53.09009514 -000.16597309
111  53.09002976 -000.16572748
111  53.09013219 -000.16565132
111  53.08999872 -000.16516537
111  53.08994586 -000.16516070
111  53.08974342 -000.16530491
111  53.08974935 -000.16533084
111  53.08968114 -000.16537652
111  53.08962034 -000.16564444
111  53.08940605 -000.16580741
