I
1050 Generated by WorldEditor 2.1.0r1

1   7215 1 0 OYSN Sanaa International
1302 city Sana'a
116  15.46950971  044.22198598  15.46952457  044.22234303
120 Linear Feature 93
111  15.46156819  044.22006599 3
111  15.46156890  044.22015255 3 102
111  15.46157031  044.22032514 3 102
111  15.46157333  044.22069434 3 102
111  15.46157704  044.22114806
112  15.46157704  044.22114806  15.46158235  044.22163875 3 102
111  15.46207563  044.22166538 3 102
111  15.46666538  044.22166776 3 102
116  15.46697959  044.22196622  15.46699876  044.22226927
120 Linear Feature 92
112  15.46166889  044.21950536  15.46162194  044.21948056 3 102
111  15.46159013  044.21944424 3 102
115  15.46146276  044.21931515
21  15.48845347  044.22007471 2 179.6400 3.00 18  PAPI-4L
21  15.46471073  044.21939908 2 359.6400 3.00 36  PAPI-4L
14  15.47313687  044.22472666  29.53 0 Tower
1300  15.48878671  044.22424387 213.63 tie_down jets|turboprops|props Maint. Apn 3N
1301 C general_aviation 
1300  15.48820787  044.22425122 213.63 tie_down jets|turboprops|props Maint. Apn 2N
1301 C general_aviation 
1300  15.48789587  044.22449562 334.93 tie_down jets|turboprops|props Maint. Apn 1N
1301 B general_aviation 
1300  15.48713467  044.22439536 315.77 gate jets|turboprops|props Freigt Apn 1C
1301 C cargo 
1300  15.48662385  044.22438856 315.77 gate jets|turboprops|props Freigt Apn 2C
1301 C cargo 
1300  15.48612722  044.22439621 315.77 gate jets|turboprops|props Freigt Apn 3C
1301 C cargo 
1300  15.47359579  044.22406456 340.56 gate jets|turboprops|props Pax Apn 1
1301 C airline 
1300  15.47428446  044.22406142 340.56 gate jets|turboprops|props Pax Apn 2
1301 C airline 
1300  15.47495859  044.22405683 340.56 gate jets|turboprops|props Pax Apn 3
1301 C airline 
1300  15.47565780  044.22404612 340.56 gate jets|turboprops|props Pax Apn 4
1301 C airline 
1300  15.47629211  044.22404306 340.56 gate jets|turboprops|props Pax Apn 5
1301 C airline 
1300  15.47657152  044.22385832 233.52 gate jets|turboprops|props Pax Apn 6
1301 D airline 
1300  15.47725551  044.22385391 243.18 gate jets|turboprops|props Pax Apn 7
1301 D airline 
1300  15.47794162  044.22385391 243.18 gate jets|turboprops|props Pax Apn 8
1301 D airline 
1300  15.47862773  044.22384950 243.18 gate jets|turboprops|props Pax Apn 10
1301 D airline 
1300  15.47932021  044.22384730 243.18 gate jets|turboprops|props Pax Apn 12
1301 D airline 
1300  15.47999995  044.22384069 243.18 gate jets|turboprops|props Pax Apn 14
1301 D airline 
1300  15.48069243  044.22383849 243.18 gate jets|turboprops|props Pax Apn 16
1301 D airline 
1300  15.48137855  044.22383849 243.18 gate jets|turboprops|props Pax Apn 18
1301 D airline 
1300  15.48207070  044.22381890 243.18 gate jets|turboprops|props Pax Apn 20
1301 D airline 
1300  15.48275984  044.22380738 243.18 gate jets|turboprops|props Pax Apn 22
1301 D airline 
1300  15.48344666  044.22379269 243.18 gate jets|turboprops|props Pax Apn 24
1301 D airline 
1300  15.48412994  044.22379085 243.18 gate jets|turboprops|props Pax Apn 26
1301 D airline 
1300  15.47790481  044.22300515 136.99 gate heavy|jets|turboprops|props Pax Apn 9
1301 E airline 
1300  15.47890237  044.22299157 136.99 gate heavy|jets|turboprops|props Pax Apn 11
1301 E airline 
1300  15.47985269  044.22298946 136.99 gate heavy|jets|turboprops|props Pax Apn 13
1301 E airline 
1300  15.48080135  044.22298012 136.99 gate heavy|jets|turboprops|props Pax Apn 15
1301 E airline 
1300  15.48175199  044.22297469 136.99 gate heavy|jets|turboprops|props Pax Apn 17
1301 E airline 
1300  15.48270004  044.22295919 136.99 gate heavy|jets|turboprops|props Pax Apn 19
1301 E airline 
1300  15.48413472  044.22294909 136.99 gate heavy|jets|turboprops|props Pax Apn 21
1301 F airline 
1300  15.46701677  044.22324440 294.51 tie_down jets|turboprops|props|fighters Mil East 1
1301 D military 
1300  15.46633439  044.22322135 294.51 tie_down jets|turboprops|props|fighters Mil East 2
1301 D military 
1300  15.46961581  044.22345044 269.41 tie_down jets|turboprops|props|fighters Mil East 01
1301 A military 
1300  15.46946980  044.22345099 269.41 tie_down jets|turboprops|props|fighters Mil East 02
1301 A military 
1300  15.46930705  044.22345159 269.41 tie_down jets|turboprops|props|fighters Mil East 03
1301 A military 
1300  15.46916100  044.22345213 269.41 tie_down jets|turboprops|props|fighters Mil East 04
1301 A military 
1300  15.46901284  044.22345268 269.41 tie_down jets|turboprops|props|fighters Mil East 05
1301 A military 
1300  15.46886679  044.22345322 269.41 tie_down jets|turboprops|props|fighters Mil East 06
1301 A military 
1300  15.46871872  044.22345377 269.41 tie_down jets|turboprops|props|fighters Mil East 07
1301 A military 
1300  15.46857265  044.22345431 269.41 tie_down jets|turboprops|props|fighters Mil East 08
1301 A military 
1300  15.46842439  044.22345486 269.41 tie_down jets|turboprops|props|fighters Mil East 09
1301 A military 
1300  15.46827832  044.22345540 269.41 tie_down jets|turboprops|props|fighters Mil East 10
1301 A military 
1300  15.49452484  044.21549356 168.62 tie_down jets|turboprops|props|fighters HCP
1301 D military 
1300  15.48834047  044.21535579 155.79 tie_down jets|turboprops|props|fighters Mil North 1
1301 D military 
1300  15.48922258  044.21634273 199.17 tie_down jets|turboprops|props|fighters Mil North 2
1301 D military 
1300  15.48906770  044.21534967 155.87 tie_down jets|turboprops|props|fighters Mil North 3
1301 D military 
1300  15.48993510  044.21633285 200.32 tie_down jets|turboprops|props|fighters Mil North 4
1301 D military 
1300  15.48978733  044.21533590 156.43 tie_down jets|turboprops|props|fighters Mil North 5
1301 D military 
1300  15.48470838  044.21623631  43.89 tie_down jets|turboprops|props|fighters Mil N01
1301 A military 
1300  15.48456947  044.21623758  43.89 tie_down jets|turboprops|props|fighters Mil N02
1301 A military 
1300  15.48443548  044.21623758  43.89 tie_down jets|turboprops|props|fighters Mil N03
1301 A military 
1300  15.48429166  044.21623758  43.89 tie_down jets|turboprops|props|fighters Mil N04
1301 A military 
1300  15.48415398  044.21623886  43.89 tie_down jets|turboprops|props|fighters Mil N05
1301 A military 
1300  15.48402122  044.21623886  43.89 tie_down jets|turboprops|props|fighters Mil N06
1301 A military 
1300  15.48389829  044.21624013  43.89 tie_down jets|turboprops|props|fighters Mil N07
1301 A military 
1300  15.48376061  044.21624141  43.89 tie_down jets|turboprops|props|fighters Mil N08
1301 A military 
1300  15.48362539  044.21624396  43.89 tie_down jets|turboprops|props|fighters Mil N09
1301 A military 
1300  15.48348894  044.21624651  43.89 tie_down jets|turboprops|props|fighters Mil N10
1301 A military 
1300  15.48335004  044.21624779  43.89 tie_down jets|turboprops|props|fighters Mil N11
1301 A military 
1300  15.48321727  044.21624779  43.89 tie_down jets|turboprops|props|fighters Mil N12
1301 A military 
1300  15.48308451  044.21624523  43.89 tie_down jets|turboprops|props|fighters Mil N13
1301 A military 
1300  15.48294560  044.21624651  43.89 tie_down jets|turboprops|props|fighters Mil N14
1301 A military 
1300  15.48281284  044.21624651  43.89 tie_down jets|turboprops|props|fighters Mil N15
1301 A military 
1300  15.48200905  044.21589871  43.89 tie_down jets|turboprops|props|fighters Mil W01
1301 A military 
1300  15.48182979  044.21589765  43.89 tie_down jets|turboprops|props|fighters Mil W02
1301 A military 
1300  15.48164744  044.21590084  43.89 tie_down jets|turboprops|props|fighters Mil W03
1301 A military 
1300  15.48146715  044.21590509  43.89 tie_down jets|turboprops|props|fighters Mil W04
1301 A military 
1300  15.48128788  044.21590403  43.89 tie_down jets|turboprops|props|fighters Mil W05
1301 A military 
1300  15.48110554  044.21590721  43.89 tie_down jets|turboprops|props|fighters Mil W06
1301 A military 
1300  15.48092422  044.21590615  43.89 tie_down jets|turboprops|props|fighters Mil W07
1301 A military 
1300  15.48074495  044.21590509  43.89 tie_down jets|turboprops|props|fighters Mil W08
1301 A military 
1300  15.48056261  044.21590828  43.89 tie_down jets|turboprops|props|fighters Mil W09
1301 A military 
1300  15.48038232  044.21590721  43.89 tie_down jets|turboprops|props|fighters Mil W10
1301 A military 
1300  15.48020305  044.21590615  43.89 tie_down jets|turboprops|props|fighters Mil W11
1301 A military 
1300  15.48002070  044.21590934  43.89 tie_down jets|turboprops|props|fighters Mil W12
1301 A military 
1300  15.47970713  044.21612823 359.85 tie_down jets|turboprops|props|fighters Mil C01
1301 A military 
1300  15.47970816  044.21626747 359.85 tie_down jets|turboprops|props|fighters Mil C02
1301 A military 
1300  15.47971225  044.21640566 359.85 tie_down jets|turboprops|props|fighters Mil C03
1301 A military 
1300  15.47971123  044.21654384 359.85 tie_down jets|turboprops|props|fighters Mil C04
1301 A military 
1300  15.47971533  044.21668415 359.85 tie_down jets|turboprops|props|fighters Mil C05
1301 A military 
1300  15.47971533  044.21682658 359.85 tie_down jets|turboprops|props|fighters Mil C06
1301 A military 
1300  15.47971737  044.21696477 359.85 tie_down jets|turboprops|props|fighters Mil C07
1301 A military 
1300  15.47971635  044.21710720 359.85 tie_down jets|turboprops|props|fighters Mil C08
1301 A military 
1300  15.47971942  044.21724432 359.85 tie_down jets|turboprops|props|fighters Mil C09
1301 A military 
1300  15.47897853  044.21771460 269.89 tie_down jets|turboprops|props|fighters Mil E1
1301 B military 
1300  15.47881691  044.21771366 269.89 tie_down jets|turboprops|props|fighters Mil E2
1301 B military 
1300  15.47862222  044.21771252 269.89 tie_down jets|turboprops|props|fighters Mil E3
1301 B military 
1300  15.47844038  044.21771146 269.89 tie_down jets|turboprops|props|fighters Mil E4
1301 B military 
1300  15.47825855  044.21771040 269.89 tie_down jets|turboprops|props|fighters Mil E5
1301 B military 
1300  15.47808407  044.21770938 269.89 tie_down jets|turboprops|props|fighters Mil E6
1301 B military 
1300  15.47792244  044.21770844 269.89 tie_down jets|turboprops|props|fighters Mil E7
1301 B military 
1300  15.47774061  044.21770738 269.89 tie_down jets|turboprops|props|fighters Mil E8
1301 B military 
1300  15.47755878  044.21770632 269.89 tie_down jets|turboprops|props|fighters Mil E9
1301 B military 
1300  15.47669878  044.21761135 359.51 tie_down jets|turboprops|props|fighters Mil S1
1301 B military 
1300  15.47669859  044.21742077 359.51 tie_down jets|turboprops|props|fighters Mil S2
1301 B military 
1300  15.47669840  044.21723209 359.51 tie_down jets|turboprops|props|fighters Mil S3
1301 B military 
1300  15.47669824  044.21706439 359.51 tie_down jets|turboprops|props|fighters Mil S4
1301 B military 
1300  15.47669804  044.21686237 359.51 tie_down jets|turboprops|props|fighters Mil S5
1301 B military 
1300  15.47669785  044.21667369 359.51 tie_down jets|turboprops|props|fighters Mil S6
1301 B military 
1300  15.47669766  044.21648501 359.51 tie_down jets|turboprops|props|fighters Mil S7
1301 B military 
1300  15.47669748  044.21630396 359.51 tie_down jets|turboprops|props|fighters Mil S8
1301 B military 
1300  15.47669732  044.21613625 359.51 tie_down jets|turboprops|props|fighters Mil S9
1301 B military 
1300  15.47669713  044.21594758 359.51 tie_down jets|turboprops|props|fighters Mil S10
1301 B military 
1300  15.47669694  044.21575890 359.51 tie_down jets|turboprops|props|fighters Mil S11
1301 B military 
1300  15.46887867  044.21623287 103.29 tie_down jets|turboprops|props|fighters Mil Dispercal S1
1301 A military 
1300  15.46824625  044.21659997 347.43 tie_down jets|turboprops|props|fighters Mil Dispercal S2
1301 A military 
1300  15.46821343  044.21559751 105.30 tie_down jets|turboprops|props|fighters Mil Dispercal S3
1301 A military 
1300  15.46758685  044.21594529 345.70 tie_down jets|turboprops|props|fighters Mil Dispercal S4
1301 A military 
1300  15.46982802  044.21666395  43.54 tie_down jets|turboprops|props|fighters Mil Dispercal S5
1301 A military 
1300  15.46993671  044.21574998 343.43 tie_down jets|turboprops|props|fighters Mil Dispercal S6
1301 A military 
1300  15.47028667  044.21499465 118.17 tie_down jets|turboprops|props|fighters Mil Dispercal S7
1301 A military 
1300  15.46935082  044.21521287 327.97 tie_down jets|turboprops|props|fighters Mil Dispercal S8
1301 A military 
1300  15.47084074  044.21605615 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C1
1301 A military 
1300  15.47104278  044.21605805 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C2
1301 A military 
1300  15.47125033  044.21607711 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C3
1301 A military 
1300  15.47148727  044.21606186 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C4
1301 A military 
1300  15.47170951  044.21605615 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C5
1301 A military 
1300  15.47190604  044.21606758 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C6
1301 A military 
1300  15.47212460  044.21607330 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C7
1301 A military 
1300  15.47233950  044.21608283 123.20 tie_down jets|turboprops|props|fighters Mil Dispercal C8
1301 A military 
1300  15.47330517  044.21663289 135.48 tie_down jets|turboprops|props|fighters Mil Dispercal N1
1301 A military 
1300  15.47314873  044.21570591 192.39 tie_down jets|turboprops|props|fighters Mil Dispercal N2
1301 A military 
1300  15.47281935  044.21499567  64.47 tie_down jets|turboprops|props|fighters Mil Dispercal N3
1301 A military 
1300  15.47375919  044.21518367 209.26 tie_down jets|turboprops|props|fighters Mil Dispercal N4
1301 A military 
1300  15.47427029  044.21619970  77.12 tie_down jets|turboprops|props|fighters Mil Dispercal N5
1301 A military 
1300  15.47489507  044.21654542 194.96 tie_down jets|turboprops|props|fighters Mil Dispercal N6
1301 A military 
1300  15.47492421  044.21555275  76.81 tie_down jets|turboprops|props|fighters Mil Dispercal N7
1301 A military 
1300  15.47555385  044.21590901 195.12 tie_down jets|turboprops|props|fighters Mil Dispercal N8
1301 A military 
1300  15.46140876  044.21664601 140.88 tie_down props|fighters Mil South Ramp Pad 1
1301 B military 
1300  15.46190783  044.21583230 140.88 tie_down props|fighters Mil South Ramp Pad 2
1301 B military 
1300  15.46115099  044.21537709   7.13 tie_down props|fighters Mil South Ramp Pad 3
1301 B military 
1300  15.45914919  044.21508119 104.06 tie_down props|fighters Mil South Ramp Pad 4
1301 B military 
1300  15.45822781  044.21512671  15.45 tie_down props|fighters Mil South Ramp Pad 5
1301 B military 
1300  15.46061352  044.21799458 255.00 tie_down jets|turboprops|props|fighters Mil South Ramp 01
1301 C military 
1300  15.46071560  044.21756772 255.00 tie_down jets|turboprops|props|fighters Mil South Ramp 02
1301 C military 
1300  15.46080270  044.21716753 255.00 tie_down jets|turboprops|props|fighters Mil South Ramp 03
1301 C military 
1300  15.46089270  044.21676353 255.00 tie_down jets|turboprops|props|fighters Mil South Ramp 04
1301 C military 
1300  15.46097719  044.21634809 255.00 tie_down jets|turboprops|props|fighters Mil South Ramp 05
1301 C military 
1300  15.46104815  044.21590138 255.00 tie_down jets|turboprops|props|fighters Mil South Ramp 06
1301 C military 
1300  15.46006743  044.21717522  12.41 tie_down jets|turboprops|props|fighters Mil South Ramp 11
1301 C military 
1300  15.46013758  044.21682718  12.41 tie_down jets|turboprops|props|fighters Mil South Ramp 12
1301 C military 
1300  15.46020646  044.21648310  12.41 tie_down jets|turboprops|props|fighters Mil South Ramp 13
1301 C military 
1300  15.46028172  044.21613373  12.41 tie_down jets|turboprops|props|fighters Mil South Ramp 14
1301 C military 
1300  15.46035569  044.21579362  12.41 tie_down jets|turboprops|props|fighters Mil South Ramp 15
1301 C military 
1300  15.45970019  044.21606618  36.63 tie_down jets|turboprops|props|fighters Mil South Ramp 31
1301 D military 
1300  15.45884281  044.21588781  36.63 tie_down jets|turboprops|props|fighters Mil South Ramp 32
1301 D military 
1300  15.45801233  044.21569715  36.63 tie_down jets|turboprops|props|fighters Mil South Ramp 33
1301 D military 
1300  15.45717479  044.21546162  36.63 tie_down jets|turboprops|props|fighters Mil South Ramp 34
1301 D military 
1300  15.45901993  044.21704979 261.93 tie_down jets|turboprops|props|fighters Mil South Ramp 21
1301 C military 
1300  15.45858347  044.21689111 261.93 tie_down jets|turboprops|props|fighters Mil South Ramp 22
1301 C military 
1300  15.45812246  044.21678630 261.93 tie_down jets|turboprops|props|fighters Mil South Ramp 23
1301 D military 
1300  15.45754722  044.21665834 261.93 tie_down jets|turboprops|props|fighters Mil South Ramp 24
1301 D military 
1300  15.45697152  044.21653033 261.93 tie_down jets|turboprops|props|fighters Mil South Ramp 25
1301 D military 
18  15.47313687  044.22472666 1 Rotating Beacon
19  15.48946900  044.22066500 1 Windsock
19  15.46153600  044.21899000 1 Windsock
55 12570 Sanaa Approach
53 12160 Ground
54 11890 Tower
99
