I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
111  35.87495104 -078.78100658
111  35.87478252 -078.78080435
112  35.87457749 -078.78060596  35.87445490 -078.78052751
111  35.87435926 -078.78051970
111  35.87411385 -078.78049574
112  35.87370069 -078.78047370  35.87360672 -078.78046603
111  35.87356401 -078.78044399
111  35.87346156 -078.78040979
111  35.87527902 -078.78054909
111  35.87633675 -078.78062275
111  35.87768396 -078.78072335
113  35.87775602 -078.78071469
110 2 0.00 0.0000 New Taxiway 8
111  35.87369523 -078.78075343
112  35.87369933 -078.78070147  35.87370639 -078.78068143
111  35.87373908 -078.78068169
111  35.87437211 -078.78073097
112  35.87456790 -078.78083998  35.87465811 -078.78092696
111  35.87470769 -078.78100072
111  35.87409565 -078.78095947
111  35.87409486 -078.78097570
111  35.87404026 -078.78103521
113  35.87401889 -078.78115868
110 1 0.00 0.0000 New Taxiway 7
111  35.87611603 -078.78273439 102
112  35.87610514 -078.78266839  35.87609499 -078.78264631 102
111  35.87606733 -078.78260921 102
111  35.87573492 -078.78220517 102
111  35.87568165 -078.78213625 102
112  35.87558666 -078.78209982  35.87552131 -078.78209622 102
111  35.87548782 -078.78213229 102
111  35.87541914 -078.78221150 102
111  35.87513224 -078.78256636
111  35.87496537 -078.78236596 102
112  35.87508025 -078.78238735  35.87513919 -078.78237655 102
111  35.87517396 -078.78232319 102
111  35.87533955 -078.78211804 102
112  35.87543153 -078.78198481  35.87544612 -078.78194088 102
112  35.87541600 -078.78182013  35.87537982 -078.78175964 102
111  35.87529033 -078.78165894 102
111  35.87474838 -078.78100195
111  35.87470752 -078.78099989
112  35.87456790 -078.78083998  35.87447768 -078.78075301
111  35.87437211 -078.78073097
111  35.87373908 -078.78068169
112  35.87369933 -078.78070147  35.87369227 -078.78072151
111  35.87369523 -078.78075343
111  35.87401889 -078.78115868
112  35.87402604 -078.78118789  35.87402922 -078.78119836
111  35.87403824 -078.78121211
111  35.87403347 -078.78122455
111  35.87335552 -078.78039652
111  35.87336545 -078.78039566
111  35.87338300 -078.78039414
111  35.87339569 -078.78040356
111  35.87346156 -078.78040979
111  35.87356401 -078.78044399
112  35.87370069 -078.78047370  35.87379466 -078.78048136
111  35.87411385 -078.78049574
111  35.87435926 -078.78051970
112  35.87457749 -078.78060596  35.87470008 -078.78068440
111  35.87478252 -078.78080435
111  35.87495104 -078.78100658
111  35.87492541 -078.78101616 102
111  35.87581464 -078.78210878 102
112  35.87619052 -078.78255924  35.87621463 -078.78257472
113  35.87624171 -078.78257678
110 1 0.00 0.0000 New Taxiway 2
111  35.86480720 -078.79754872
111  35.86445993 -078.79712234
111  35.87611603 -078.78273439 102
111  35.87624171 -078.78257678
111  35.87722436 -078.78136629
111  35.87775602 -078.78071469
111  35.87899348 -078.77918405
111  35.87933711 -078.77960298
111  35.87890727 -078.78014979
111  35.87796514 -078.78131566
111  35.87771449 -078.78162401
111  35.87663597 -078.78295374
111  35.87641004 -078.78324733
111  35.87614503 -078.78355726
111  35.87577605 -078.78401263
111  35.87426858 -078.78588127
111  35.87397886 -078.78623722
111  35.87173124 -078.78901253
111  35.87145512 -078.78935283
111  35.87030612 -078.79078243
111  35.86970719 -078.79151429
111  35.86834638 -078.79319620
111  35.86760464 -078.79410923
113  35.86526607 -078.79699614
110 2 0.00 0.0000 New Taxiway 1
111  35.87424003 -078.80265837
111  35.87389035 -078.80223184
111  35.87427961 -078.80175250 102
111  35.87424839 -078.80171303 102
111  35.87424154 -078.80172243 102
111  35.87369594 -078.80170250 102
111  35.87363779 -078.80163073 102
111  35.87340034 -078.80134197 102
111  35.87285816 -078.80068101 102
111  35.87285911 -078.80066875 102
112  35.87270826 -078.80060544  35.87265703 -078.80057810 102
111  35.87258525 -078.80052989 102
111  35.87180475 -078.80001319
111  35.87166920 -078.79996526
111  35.87153794 -078.79986583
111  35.87134071 -078.79970325
111  35.87114653 -078.79952846
111  35.87105286 -078.79943825 102
111  35.87097519 -078.79930575 102
111  35.86886211 -078.79673421
111  35.86874589 -078.79664197
111  35.86843111 -078.79626688
111  35.86835081 -078.79611055 102
111  35.86824659 -078.79598338 102
111  35.86798629 -078.79574333 102
112  35.86782346 -078.79569048  35.86773933 -078.79569924 102
111  35.86768846 -078.79575028 102
111  35.86743232 -078.79599290 102
111  35.86742747 -078.79598521 102
111  35.86704358 -078.79645514 102
111  35.86592764 -078.79784093 102
112  35.86580399 -078.79807607  35.86576038 -078.79821872 102
111  35.86576953 -078.79837123 102
111  35.86558046 -078.79860084 102
112  35.86539046 -078.79869766  35.86527000 -078.79869510 102
111  35.86519585 -078.79860136 102
111  35.86488976 -078.79822490 102
111  35.86478435 -078.79809483 102
111  35.86487700 -078.79763689 102
111  35.86480720 -078.79754872
111  35.86526607 -078.79699614 102
112  35.86516748 -078.79733041  35.86516140 -078.79751176 102
111  35.86523475 -078.79759533 102
111  35.86532044 -078.79769880 102
112  35.86549827 -078.79782842  35.86560571 -078.79784218
111  35.86549827 -078.79782842
112  35.86549827 -078.79782842  35.86554097 -078.79783388 102
112  35.86565040 -078.79779682  35.86569916 -078.79776491
111  35.86565040 -078.79779682
112  35.86565040 -078.79779682  35.86572433 -078.79774843 102
111  35.86578041 -078.79766410 102
111  35.86735217 -078.79572268 102
111  35.86772903 -078.79523489 102
111  35.86773548 -078.79488582 102
111  35.86773272 -078.79427183 102
112  35.86769674 -078.79416060  35.86766019 -078.79411455 102
111  35.86760464 -078.79410923
111  35.86834638 -078.79319620 102
112  35.86811875 -078.79372044  35.86802027 -078.79401343 102
111  35.86799716 -078.79422408 102
112  35.86798979 -078.79457098  35.86801817 -078.79469606 102
111  35.86814551 -078.79465046 102
112  35.86828557 -078.79452425  35.86838674 -078.79440793
111  35.86828557 -078.79452425
112  35.86828557 -078.79452425  35.86830709 -078.79449951 102
112  35.86862173 -078.79416002  35.86876264 -078.79401944
111  35.86862173 -078.79416002
112  35.86862173 -078.79416002  35.86871466 -078.79404637 102
111  35.87083552 -078.79143159 102
112  35.87089080 -078.79128687  35.87088996 -078.79122175 102
112  35.87082882 -078.79114422  35.87077521 -078.79108323 102
111  35.87067134 -078.79114319 102
111  35.86970719 -078.79151429
111  35.87030612 -078.79078243 102
112  35.87032455 -078.79090751  35.87036468 -078.79097492 102
111  35.87043931 -078.79096126 102
111  35.87096870 -078.79076382 102
111  35.87155925 -078.79053330 102
111  35.87192998 -078.79006946 102
112  35.87197118 -078.78992896  35.87197363 -078.78984269 102
111  35.87193342 -078.78978351 102
111  35.87182757 -078.78964513 102
111  35.87165307 -078.78942414 102
112  35.87155066 -078.78935707  35.87150160 -078.78934344 102
111  35.87145512 -078.78935283
111  35.87173124 -078.78901253 102
112  35.87172649 -078.78912891  35.87173753 -078.78918339 102
111  35.87178870 -078.78925002 102
111  35.87197216 -078.78946531 102
111  35.87207115 -078.78958064 102
112  35.87220822 -078.78963617  35.87228794 -078.78963012 102
111  35.87233837 -078.78956954 102
111  35.87440841 -078.78701509 102
112  35.87445759 -078.78680327  35.87445982 -078.78665605 102
111  35.87434931 -078.78653777 102
111  35.87413533 -078.78628285 102
112  35.87406440 -078.78623669  35.87402761 -078.78622569 102
111  35.87397886 -078.78623722
111  35.87426858 -078.78588127 102
112  35.87425526 -078.78601389  35.87427198 -078.78607994 102
111  35.87430899 -078.78613113 102
111  35.87449134 -078.78635746 102
112  35.87464301 -078.78647474  35.87472774 -078.78650088 102
112  35.87483494 -078.78646045  35.87487731 -078.78643981 102
111  35.87493313 -078.78636600 102
111  35.87605791 -078.78497677 102
112  35.87621457 -078.78474064  35.87623024 -078.78465308
112  35.87619439 -078.78446476  35.87615661 -078.78438970
111  35.87611872 -078.78435181
111  35.87588473 -078.78406646
112  35.87582658 -078.78401349  35.87580831 -078.78400597
111  35.87577605 -078.78401263
111  35.87614503 -078.78355726
112  35.87613465 -078.78364867  35.87614780 -078.78368712
111  35.87618034 -078.78372215
111  35.87640463 -078.78399469
112  35.87658162 -078.78412595  35.87669616 -078.78414721
112  35.87680215 -078.78403672  35.87683966 -078.78398419
112  35.87686206 -078.78383617  35.87686206 -078.78377863 102
112  35.87682353 -078.78364389  35.87678806 -078.78356508 102
111  35.87676573 -078.78354878 102
111  35.87653968 -078.78327218 102
112  35.87647612 -078.78324529  35.87644713 -078.78324391 102
111  35.87641004 -078.78324733
111  35.87663597 -078.78295374
111  35.87663597 -078.78301665
111  35.87690911 -078.78336849
111  35.87703875 -078.78352849 102
112  35.87715266 -078.78357043  35.87721510 -078.78355254 102
111  35.87725713 -078.78349432 102
111  35.87816024 -078.78237664 102
112  35.87821877 -078.78215605  35.87822296 -078.78203406 102
111  35.87819108 -078.78197508 102
111  35.87812185 -078.78187178 102
111  35.87798654 -078.78170246 102
112  35.87784683 -078.78162556  35.87775217 -078.78161316 102
111  35.87771404 -078.78162401
111  35.87796514 -078.78131566 102
111  35.87826660 -078.78169313 102
111  35.87838051 -078.78183527 102
112  35.87852148 -078.78189120  35.87858012 -078.78186949 102
111  35.87862218 -078.78180654 102
111  35.87951459 -078.78070748 102
112  35.87957123 -078.78050087  35.87957031 -078.78038943 102
111  35.87953724 -078.78033776 102
111  35.87946613 -078.78023212 102
111  35.87935347 -078.78009465 102
112  35.87918984 -078.78003872  35.87909125 -078.78005009 102
112  35.87900289 -078.78009362  35.87895129 -078.78011636 102
111  35.87890727 -078.78014979
111  35.87933711 -078.77960298 102
111  35.87941704 -078.77968920 102
111  35.87977325 -078.77958201 102
111  35.87988967 -078.77971017 102
111  35.88020246 -078.78010397 102
111  35.88024714 -078.78015523
111  35.88027987 -078.78011873
111  35.88047307 -078.78035485
111  35.88090416 -078.77994479
111  35.88186579 -078.77875587
112  35.88205509 -078.77856667  35.88219123 -078.77845012
111  35.88244719 -078.77834347
111  35.88346658 -078.77788787
112  35.88355035 -078.77784344  35.88358912 -078.77781781
111  35.88360642 -078.77779987
111  35.88533573 -078.77990608
111  35.88540081 -078.77982662
111  35.88574417 -078.78025385
111  35.88568672 -078.78032220
111  35.88676805 -078.78166115
111  35.88696327 -078.78183974
112  35.88711350 -078.78189547  35.88720011 -078.78189049
112  35.88723326 -078.78180470  35.88724299 -078.78176869
112  35.88721324 -078.78167378  35.88717972 -078.78162640
111  35.88721324 -078.78167378
112  35.88721324 -078.78167378  35.88720715 -078.78166517
112  35.88712977 -078.78158132  35.88707196 -078.78153492
111  35.88712977 -078.78158132
112  35.88712977 -078.78158132  35.88693648 -078.78134700
111  35.88646101 -078.78077024
111  35.88649062 -078.78073064
111  35.88682489 -078.78031551
112  35.88682489 -078.78027597  35.88681874 -078.78025437
111  35.88679686 -078.78023995
111  35.88692673 -078.78007400
111  35.88694046 -078.78009236
111  35.88696724 -078.78006086
111  35.88697708 -078.78004716
111  35.88704339 -078.77996525
111  35.88705848 -078.77994920
111  35.88709748 -078.77989399
111  35.88708448 -078.77987601
111  35.88717373 -078.77978046
111  35.88719683 -078.77981053
111  35.88722751 -078.77981502
111  35.88730969 -078.77972322
111  35.88730969 -078.77969241
111  35.88727536 -078.77965389
111  35.88732998 -078.77958327
111  35.88736170 -078.77962564
111  35.88738303 -078.77962821
111  35.88810016 -078.77874436
112  35.88810329 -078.77870529  35.88809667 -078.77868720
111  35.88805366 -078.77864259
111  35.88811619 -078.77856156
111  35.88814862 -078.77859629
111  35.88836598 -078.77832958
111  35.88845409 -078.77843269
111  35.88847068 -078.77841433
111  35.88838143 -078.77830840
111  35.88854620 -078.77810925
111  35.88855765 -078.77811278
111  35.88858168 -078.77813821
111  35.88860900 -078.77810538
111  35.88861587 -078.77810272
111  35.88857762 -078.77806346
111  35.88889786 -078.77767243
111  35.88889442 -078.77766553
111  35.88895546 -078.77759231
112  35.88896061 -078.77756525  35.88895778 -078.77754833
111  35.88894256 -078.77753182
111  35.88897222 -078.77749628
112  35.88901886 -078.77753734  35.88904344 -078.77754960
112  35.88908849 -078.77752530  35.88910410 -078.77751246
111  35.88937585 -078.77717315
112  35.88936631 -078.77712150  35.88934801 -078.77709749
111  35.88929778 -078.77709586
111  35.88935524 -078.77701981
111  35.89041247 -078.77571455
111  35.89043900 -078.77568373
111  35.89048217 -078.77563109
111  35.89051753 -078.77559642
111  35.89050037 -078.77556946
111  35.89053782 -078.77553286
111  35.89059243 -078.77560091
112  35.89062156 -078.77560734  35.89064189 -078.77560442
111  35.89066629 -078.77558165
111  35.89075523 -078.77546288
111  35.89078175 -078.77543014
111  35.89118328 -078.77592449
111  35.89121553 -078.77597007 102
112  35.89130915 -078.77599447  35.89136391 -078.77597116 102
111  35.89138873 -078.77591229 102
112  35.89141838 -078.77573060  35.89141020 -078.77563272 102
111  35.89134920 -078.77555084 102
111  35.89123058 -078.77534845
111  35.89126386 -078.77531828
111  35.89140742 -078.77513787
111  35.89143290 -078.77509935 102
111  35.89156241 -078.77521363 102
112  35.89162170 -078.77527077  35.89165395 -078.77530944 102
111  35.89176214 -078.77543962 102
111  35.89173197 -078.77547236 102
111  35.89174185 -078.77548392 102
111  35.89175745 -078.77548905 102
111  35.89205028 -078.77578117 102
112  35.89215586 -078.77583574  35.89222094 -078.77584343 102
111  35.89225261 -078.77583189 102
112  35.89238472 -078.77573816  35.89246225 -078.77565527 102
111  35.89271824 -078.77540840 102
112  35.89276670 -078.77526235  35.89276947 -078.77515383 102
111  35.89267356 -078.77508911 102
112  35.89252566 -078.77508678  35.89246059 -078.77513976
111  35.89235071 -078.77529032
111  35.89199261 -078.77485839
111  35.89203541 -078.77479547
111  35.89209897 -078.77487471
111  35.89215624 -078.77480246
111  35.89213736 -078.77478925
111  35.89257727 -078.77424624
111  35.89265971 -078.77415146
111  35.89296683 -078.77452357
111  35.89285229 -078.77466962 102
112  35.89280799 -078.77479384  35.89280037 -078.77485878 53 102
111  35.89284052 -078.77493080 53 102
111  35.89298949 -078.77511476 102
111  35.89318647 -078.77487160 102
111  35.89333059 -078.77504873 102
111  35.89304387 -078.77540133 102
111  35.89261362 -078.77605744 102
112  35.89255042 -078.77619750  35.89252697 -078.77628125 102
112  35.89258271 -078.77642986  35.89261035 -078.77647639 102
111  35.89264637 -078.77652744 102
111  35.89285778 -078.77684312 102
111  35.89323197 -078.77730669 102
111  35.89365384 -078.77782181
111  35.89404297 -078.77734241
111  35.89438641 -078.77777105
113  35.89337007 -078.77903428
112  35.87300679 -078.80038981  35.87303517 -078.80038810 102
112  35.87306702 -078.80033086  35.87307533 -078.80028900 102
111  35.87305248 -078.80026593 102
111  35.87305456 -078.80025055 102
111  35.87293618 -078.80010959 102
111  35.87287111 -078.80002672 102
111  35.87285865 -078.80002843
111  35.87243636 -078.79973796
111  35.87243982 -078.79972685
111  35.87245228 -078.79968926
111  35.87246889 -078.79964997
112  35.87250628 -078.79964484  35.87252136 -078.79963521
111  35.87253051 -078.79961152
111  35.87250514 -078.79957833
111  35.87347710 -078.79838469
111  35.87348225 -078.79837975
111  35.87349713 -078.79841717
111  35.87354633 -078.79847507 20
111  35.87359267 -078.79841223
111  35.87376202 -078.79820959 20
111  35.87381092 -078.79814768 102
111  35.87359922 -078.79789519 102
112  35.87356020 -078.79783850  35.87354573 -078.79781132 102
111  35.87350356 -078.79770802 102
112  35.87346804 -078.79761920  35.87345671 -078.79760367 102
111  35.87342902 -078.79759435
112  35.87336861 -078.79758503  35.87334225 -078.79757752
111  35.87330441 -078.79753532
111  35.87319679 -078.79740096
111  35.87314141 -078.79733183
111  35.87300359 -078.79717107
111  35.87353897 -078.79650906
111  35.87549178 -078.79409438
111  35.87549780 -078.79410128
111  35.87557904 -078.79399837
111  35.87558549 -078.79400420
111  35.87561705 -078.79396568
111  35.87607798 -078.79338719
111  35.87623212 -078.79357450
111  35.87624489 -078.79355699
111  35.87625151 -078.79355816
111  35.87628047 -078.79352101
111  35.87629501 -078.79352015
111  35.87651584 -078.79378586
111  35.87652553 -078.79377219
111  35.87667939 -078.79395839
111  35.87670560 -078.79398898
111  35.87678029 -078.79407891
111  35.87676748 -078.79409479
111  35.87672808 -078.79414364
111  35.87649268 -078.79443548
111  35.87645115 -078.79448696
111  35.87618300 -078.79481939
111  35.87616943 -078.79481580
111  35.87607642 -078.79492980
111  35.87607287 -078.79495690
111  35.87571657 -078.79539290
111  35.87570625 -078.79538865
111  35.87562759 -078.79548149
111  35.87563403 -078.79549422
111  35.87523789 -078.79598543
111  35.87523160 -078.79597908
111  35.87513090 -078.79610546
111  35.87519670 -078.79618313
