I
1050 Generated by WorldEditor 2.1.0r1

1   2205 1 0 KVGT North Las Vegas
112  36.21446753 -115.20258816  36.21444849 -115.20254008
113  36.21442362 -115.20250693
111  36.20465480 -115.19154769 53
111  36.20452776 -115.19139045 53
111  36.20448182 -115.19145006 53
112  36.20445060 -115.19155934  36.20444824 -115.19161916
111  36.20445060 -115.19155934 53
111  36.20445764 -115.19178252 53
112  36.20449577 -115.19181998  36.20452953 -115.19182232
111  36.20449577 -115.19181998
112  36.20449577 -115.19181998  36.20453400 -115.19181806 53
111  36.20454325 -115.19177209 53
111  36.20454449 -115.19171560 53
111  36.20477659 -115.19170889 53
111  36.20481804 -115.19170769 53
111  36.20499984 -115.19193727 53
111  36.20515141 -115.19212867 53
111  36.20527120 -115.19227994 53
111  36.20609834 -115.19332445 53
111  36.20604810 -115.19338634 53
112  36.20604676 -115.19344471  36.20606045 -115.19347528
111  36.20604676 -115.19344471 53
112  36.20619651 -115.19343344  36.20630091 -115.19334190
111  36.20619651 -115.19343344
112  36.20619651 -115.19343344  36.20626712 -115.19334377 53
111  36.20621390 -115.19325171 53
111  36.20606519 -115.19304044 53
113  36.20488935 -115.19155614 53
111  36.20635273 -115.19367182
111  36.20654171 -115.19393895
111  36.20651466 -115.19397323
111  36.20766990 -115.19543681
111  36.20762572 -115.19550078
112  36.20762572 -115.19550078  36.20768047 -115.19556909
111  36.20775781 -115.19554403
111  36.20780636 -115.19549521 53
111  36.20784773 -115.19544793 53
112  36.20785814 -115.19535952  36.20784837 -115.19530662
111  36.20785814 -115.19535952 53
111  36.20782045 -115.19525687 53
111  36.20655933 -115.19366241 53
111  36.20641422 -115.19350756
112  36.20641422 -115.19350756  36.20633911 -115.19345105 53
111  36.20626478 -115.19352504 53
113  36.20615753 -115.19365413
111  36.20785450 -115.19564292
112  36.20789017 -115.19582774  36.20796258 -115.19593388
111  36.20789017 -115.19582774
111  36.20793785 -115.19577378
111  36.21008699 -115.19848743
111  36.21004138 -115.19854679
111  36.21009082 -115.19861207
112  36.21009082 -115.19861207  36.21016425 -115.19865739
111  36.21021854 -115.19862058
111  36.21025707 -115.19858079 53
111  36.21028421 -115.19854657
112  36.21028421 -115.19854657  36.21033127 -115.19844858 53
111  36.21026105 -115.19834221 53
111  36.20808112 -115.19558968 53
112  36.20792299 -115.19554995  36.20784803 -115.19559827
111  36.20792299 -115.19554995 53
113  36.20788558 -115.19559596
111  36.21030342 -115.19872250
112  36.21031252 -115.19889351  36.21035853 -115.19896822
111  36.21031252 -115.19889351
111  36.21036098 -115.19895030
111  36.21040994 -115.19889578
111  36.21207055 -115.20099413
111  36.21202249 -115.20105173 53
111  36.21212676 -115.20118259 53
112  36.21232426 -115.20117844  36.21241981 -115.20105769
111  36.21232426 -115.20117844
112  36.21232426 -115.20117844  36.21239106 -115.20107354 53
111  36.21233435 -115.20097709 53
111  36.21222128 -115.20083355 53
111  36.21222762 -115.20082556 53
111  36.21051501 -115.19866421 53
112  36.21035682 -115.19865064  36.21028518 -115.19870738
111  36.21035682 -115.19865064 53
113  36.21033318 -115.19868171
111  36.20450558 -115.19404909
111  36.20624173 -115.19406313
111  36.20624177 -115.19408223
111  36.20630248 -115.19408187
111  36.20630450 -115.19381827
112  36.20620477 -115.19370848  36.20611595 -115.19369345
111  36.20620477 -115.19370848
111  36.20491037 -115.19368763
112  36.20477175 -115.19352239  36.20475274 -115.19337024
111  36.20477175 -115.19352239
111  36.20477745 -115.19262986
112  36.20468614 -115.19252111  36.20460738 -115.19250891
111  36.20468614 -115.19252111
111  36.20451492 -115.19251934
111  36.20451492 -115.19256089
111  36.20450750 -115.19374277
113  36.20450727 -115.19377968
111  36.21263110 -115.20165181 53
111  36.21262402 -115.20165172 53
111  36.21262630 -115.20147814 53
112  36.21250440 -115.20132139  36.21238662 -115.20130703
111  36.21250440 -115.20132139
112  36.21250440 -115.20132139  36.21248156 -115.20132129 53
112  36.21244643 -115.20133341  36.21243043 -115.20134097
111  36.21244643 -115.20133341
112  36.21244643 -115.20133341  36.21237197 -115.20136859 53
111  36.21236506 -115.20146890 53
111  36.21235960 -115.20165211
111  36.21233422 -115.20261114 53
111  36.21233431 -115.20265149 53
112  36.21244457 -115.20279036  36.21254421 -115.20281944
111  36.21244457 -115.20279036
112  36.21244457 -115.20279036  36.21245070 -115.20279215 53
112  36.21246400 -115.20279476  36.21247082 -115.20279590
111  36.21246400 -115.20279476
112  36.21246400 -115.20279476  36.21259944 -115.20279387 53
113  36.21261272 -115.20262557 53
111  36.20644266 -115.19410554
111  36.20634869 -115.19400390
111  36.20634891 -115.19412183
112  36.20634891 -115.19412183  36.20635202 -115.19414330
111  36.20636717 -115.19414421
113  36.20644317 -115.19414313
111  36.20339507 -115.19089493
111  36.20338626 -115.19089485
111  36.20338522 -115.19081040
112  36.20331273 -115.19071877  36.20324478 -115.19070867
111  36.20331273 -115.19071877
112  36.20331273 -115.19071877  36.20323724 -115.19072114
111  36.20323319 -115.19079986
111  36.20322715 -115.19227591
111  36.20328558 -115.19227389
111  36.20328564 -115.19223427
111  36.20334282 -115.19223347
111  36.20334369 -115.19218387
113  36.20339181 -115.19218310
111  36.20435452 -115.19167817
112  36.20435452 -115.19167817  36.20435064 -115.19163631
111  36.20431705 -115.19165104
111  36.20400583 -115.19202029
112  36.20397164 -115.19212425  36.20396366 -115.19219046
111  36.20397164 -115.19212425
111  36.20397356 -115.19229821
111  36.20397568 -115.19237066
111  36.20398014 -115.19238013
111  36.20397734 -115.19255047
111  36.20428310 -115.19255047
111  36.20428331 -115.19251521
113  36.20434764 -115.19246273
110 1 0.00 0.0000 New Taxiway 14
111  36.21477995 -115.20256500
111  36.21535607 -115.20330183
111  36.21532424 -115.20333972
111  36.21343958 -115.20094529
111  36.21374166 -115.18540432
111  36.21378496 -115.18540571
111  36.21347847 -115.20093896
111  36.21465769 -115.20242744
112  36.21465769 -115.20242744  36.21473075 -115.20244939 53
111  36.21477513 -115.20241354 53
111  36.21500570 -115.20213317 53
111  36.21595521 -115.20100585
112  36.21595521 -115.20100585  36.21599587 -115.20097112 53
112  36.21604989 -115.20095415  36.21608793 -115.20094084
111  36.21604989 -115.20095415
112  36.21604989 -115.20095415  36.21605995 -115.20095136 53
112  36.21609187 -115.20094484  36.21610858 -115.20094159
111  36.21609187 -115.20094484
112  36.21609187 -115.20094484  36.21610882 -115.20094154 53
112  36.21614349 -115.20093547  36.21615969 -115.20093269
111  36.21614349 -115.20093547 20
111  36.21610268 -115.20037953
112  36.21610268 -115.20037953  36.21608822 -115.20024121 20
111  36.21604354 -115.20013054
111  36.21607420 -115.20011326
111  36.21610403 -115.20009644
111  36.21626673 -115.20004279
111  36.21610943 -115.19989764
111  36.21611554 -115.19963824
111  36.21628734 -115.19963954
111  36.21630295 -115.19821951
111  36.21630295 -115.19821329
111  36.21659095 -115.19822324
111  36.21658760 -115.19850226
111  36.21663104 -115.19850403
111  36.21662835 -115.19872165
111  36.21660994 -115.20021126
111  36.21660681 -115.20046424
111  36.21659742 -115.20122366
111  36.21666614 -115.20122497
111  36.21666228 -115.20175919
111  36.21673000 -115.20176011
111  36.21672689 -115.20202587
111  36.21681911 -115.20203134
111  36.21681916 -115.20207787
111  36.21687546 -115.20208132
111  36.21687668 -115.20212076
111  36.21687769 -115.20215353
111  36.21696104 -115.20231660
111  36.21695323 -115.20268318
111  36.21673009 -115.20240715 1
111  36.21665390 -115.20231162 1
111  36.21656710 -115.20220409 1
111  36.21649156 -115.20211012 1
111  36.21640574 -115.20200359 1
111  36.21632450 -115.20190275 1
111  36.21632027 -115.20189749 1
112  36.21631637 -115.20188131  36.21631593 -115.20187159
111  36.21631637 -115.20188131 1
111  36.21632413 -115.20123650 53
112  36.21610031 -115.20105261  36.21590430 -115.20108549
111  36.21610031 -115.20105261
112  36.21610031 -115.20105261  36.21603821 -115.20106810 53
111  36.21598554 -115.20112317 53
111  36.21548846 -115.20171558 53
111  36.21548825 -115.20172715 53
111  36.21548774 -115.20200071 53
111  36.21531010 -115.20221330 53
111  36.21508492 -115.20221024 53
111  36.21507771 -115.20221041 53
113  36.21507277 -115.20221625 53
110 1 0.00 0.0000 New Taxiway 13
111  36.20414714 -115.18581073
111  36.20417322 -115.18577976
111  36.20473230 -115.18648371
111  36.20473665 -115.18647874
112  36.20473665 -115.18647874  36.20485097 -115.18659913
111  36.20495613 -115.18647771
111  36.20496234 -115.18648596 53
111  36.20513872 -115.18627493 53
111  36.20527933 -115.18610610 53
111  36.20518531 -115.18598978 53
111  36.20506517 -115.18584113
112  36.20506517 -115.18584113  36.20504161 -115.18579661 53
111  36.20506140 -115.18576241 53
111  36.20525420 -115.18553274 53
111  36.20539879 -115.18535919
112  36.20539879 -115.18535919  36.20543023 -115.18534224 53
111  36.20545237 -115.18536533 53
111  36.20557373 -115.18552168 53
111  36.20566523 -115.18563955 53
111  36.20579151 -115.18548666
111  36.20582962 -115.18539081
112  36.20582962 -115.18539081  36.20584423 -115.18530741
111  36.20580339 -115.18524976
111  36.20409897 -115.18309263
112  36.20409897 -115.18309263  36.20403911 -115.18300361
111  36.20402646 -115.18289193
111  36.20404475 -115.18056626
111  36.20414025 -115.18057207
111  36.20412152 -115.18286641
112  36.20412152 -115.18286641  36.20413168 -115.18295065
111  36.20417591 -115.18301913
111  36.20595686 -115.18527008
111  36.20604231 -115.18516728
111  36.20666694 -115.18516362
111  36.20665527 -115.18061327
111  36.20675274 -115.18061265
111  36.20676552 -115.18516406
111  36.20741629 -115.18515963
111  36.20741548 -115.18522330
111  36.20743827 -115.18522478
111  36.20743633 -115.18602516
111  36.20760557 -115.18602427
112  36.20760557 -115.18602427  36.20761440 -115.18596656
111  36.20766032 -115.18595085
111  36.20807898 -115.18594558
111  36.20814327 -115.18594617
111  36.20903603 -115.18594850
111  36.20914238 -115.18594751
111  36.20981012 -115.18594771
112  36.20981012 -115.18594771  36.20984254 -115.18595228
111  36.20987304 -115.18598084
111  36.20999442 -115.18609330
112  36.20999442 -115.18609330  36.21000741 -115.18610691
111  36.21000984 -115.18612091
111  36.21001387 -115.18619004
111  36.21001075 -115.18640410
111  36.21000777 -115.18808849
111  36.20798390 -115.18809748
112  36.20798390 -115.18809748  36.20791053 -115.18809236
111  36.20786597 -115.18804654
111  36.20769353 -115.18783664
112  36.20769353 -115.18783664  36.20759937 -115.18774241 53
111  36.20751252 -115.18781823 53
111  36.20734967 -115.18799554 53
112  36.20727634 -115.18810243  36.20725206 -115.18814430
111  36.20727634 -115.18810243
112  36.20727634 -115.18810243  36.20721073 -115.18822506 53
111  36.20727425 -115.18832789 53
111  36.20733309 -115.18841473 3
111  36.20882905 -115.18840801 3
111  36.20882908 -115.18843173 53
111  36.20882962 -115.18877139 3
111  36.20905406 -115.18876806 3
111  36.20900896 -115.19053277 53
111  36.21023515 -115.19208091 53
111  36.21034575 -115.19220687
112  36.21034575 -115.19220687  36.21043859 -115.19228619 53
111  36.21054511 -115.19219202 53
111  36.21063012 -115.19210825 53
111  36.21272385 -115.18958649 53
111  36.21282456 -115.18945481 53
112  36.21287375 -115.18933419  36.21288086 -115.18928058
111  36.21287375 -115.18933419 53
111  36.21289948 -115.18810597
112  36.21289948 -115.18810597  36.21287516 -115.18795759 53
111  36.21276039 -115.18793190 53
111  36.21274014 -115.18793108 53
111  36.21166936 -115.18790088
111  36.21154155 -115.18790124
111  36.21154098 -115.18802968
111  36.21050926 -115.18798991
111  36.21051766 -115.18749833
111  36.21076870 -115.18749830
111  36.21076828 -115.18769815
111  36.21120580 -115.18770109
111  36.21120940 -115.18659643
111  36.21155053 -115.18660274
111  36.21154135 -115.18778085
111  36.21167151 -115.18778497 53
111  36.21274106 -115.18781694 53
111  36.21277152 -115.18781785
112  36.21277152 -115.18781785  36.21288418 -115.18779198 53
111  36.21290832 -115.18764393 53
111  36.21291357 -115.18737823
112  36.21291357 -115.18737823  36.21291229 -115.18734146 53
111  36.21289681 -115.18731221 53
111  36.21284969 -115.18723469 53
112  36.21267526 -115.18699669  36.21264200 -115.18693993 53
111  36.21263527 -115.18684654 53
111  36.21264444 -115.18640301 53
111  36.21286627 -115.18640934 53
111  36.21293138 -115.18641140 53
111  36.21309427 -115.18641656 53
111  36.21348216 -115.18642964
111  36.21349315 -115.18641273
111  36.21351220 -115.18539886
111  36.21357911 -115.18540120
111  36.21354505 -115.18675289
112  36.21352944 -115.18668013  36.21351728 -115.18664027
111  36.21352944 -115.18668013
112  36.21352944 -115.18668013  36.21351193 -115.18662277 53
112  36.21340691 -115.18654229  36.21333748 -115.18653356
111  36.21340691 -115.18654229 53
111  36.21314788 -115.18653575
112  36.21314788 -115.18653575  36.21312594 -115.18653887 53
112  36.21309238 -115.18655641  36.21306971 -115.18656869
111  36.21309238 -115.18655641
112  36.21309238 -115.18655641  36.21303088 -115.18660013 53
111  36.21301890 -115.18667923 53
111  36.21289502 -115.19298671 53
112  36.21296776 -115.19307750  36.21301319 -115.19308169
111  36.21296776 -115.19307750
112  36.21296776 -115.19307750  36.21300058 -115.19307433 53
111  36.21302905 -115.19302524 53
111  36.21338354 -115.19231224
112  36.21338354 -115.19231224  36.21339882 -115.19227704 53
112  36.21342120 -115.19220298  36.21343089 -115.19216846
111  36.21342120 -115.19220298
112  36.21342120 -115.19220298  36.21343532 -115.19215268
111  36.21344304 -115.19211304
111  36.21342607 -115.19284143
112  36.21340994 -115.19277625  36.21339893 -115.19274270
111  36.21340994 -115.19277625
112  36.21340994 -115.19277625  36.21339806 -115.19274004 53
112  36.21335288 -115.19269814  36.21331963 -115.19268678
111  36.21335288 -115.19269814
112  36.21335288 -115.19269814  36.21329506 -115.19269167 53
111  36.21327862 -115.19274086 53
111  36.21296334 -115.19337638 53
111  36.21289468 -115.19352694 53
112  36.21288209 -115.19360325  36.21287962 -115.19364072
111  36.21288209 -115.19360325 53
111  36.21286715 -115.19434219 53
111  36.21286166 -115.19468731
112  36.21286166 -115.19468731  36.21287252 -115.19476371 53
112  36.21293594 -115.19482265  36.21296654 -115.19484258
111  36.21293594 -115.19482265
112  36.21293594 -115.19482265  36.21296795 -115.19483979 53
111  36.21299701 -115.19484344 53
111  36.21324965 -115.19484871
112  36.21324965 -115.19484871  36.21332111 -115.19483771 53
112  36.21337162 -115.19471956  36.21338759 -115.19466929
111  36.21337162 -115.19471956
111  36.21338427 -115.19466410
111  36.21337269 -115.19519806
111  36.21336371 -115.19513284
112  36.21336371 -115.19513284  36.21336371 -115.19507322 53
112  36.21324847 -115.19496441  36.21317571 -115.19494680
111  36.21324847 -115.19496441 53
111  36.21296989 -115.19495766 53
112  36.21293264 -115.19497166  36.21291184 -115.19498304
111  36.21293264 -115.19497166
112  36.21293264 -115.19497166  36.21290384 -115.19498742 53
112  36.21285348 -115.19508567  36.21284023 -115.19515136
111  36.21285348 -115.19508567 53
111  36.21283678 -115.19592874 53
111  36.21279930 -115.19782149 53
111  36.21277217 -115.19919104 53
111  36.21275601 -115.20000732
112  36.21275601 -115.20000732  36.21275802 -115.20003949 53
112  36.21278555 -115.20010654  36.21280030 -115.20013794
111  36.21278555 -115.20010654
112  36.21278555 -115.20010654  36.21280818 -115.20015471
111  36.21283541 -115.20019282
111  36.21243026 -115.19968927
112  36.21246747 -115.19970293  36.21248990 -115.19970938
111  36.21246747 -115.19970293
112  36.21246747 -115.19970293  36.21250290 -115.19971311 53
112  36.21260317 -115.19969624  36.21264887 -115.19967111
111  36.21260317 -115.19969624
112  36.21260317 -115.19969624  36.21267283 -115.19964993 53
111  36.21267474 -115.19954076 53
111  36.21267742 -115.19919138 53
111  36.21267638 -115.19912374
112  36.21267638 -115.19912374  36.21267147 -115.19906895 53
111  36.21263435 -115.19901361 53
111  36.21261810 -115.19899251 53
111  36.21226813 -115.19853824
112  36.21226813 -115.19853824  36.21223089 -115.19847503 53
111  36.21222623 -115.19836115 53
111  36.21222647 -115.19807889
112  36.21222647 -115.19807889  36.21222190 -115.19800796 53
112  36.21218561 -115.19792185  36.21217093 -115.19789139
111  36.21218561 -115.19792185
112  36.21218561 -115.19792185  36.21217760 -115.19790523 53
111  36.21217164 -115.19789611 53
111  36.21210979 -115.19781332 53
111  36.21168846 -115.19728183 53
111  36.21146920 -115.19700524 53
111  36.21139522 -115.19692925 53
112  36.21118114 -115.19697278  36.21108698 -115.19712400
111  36.21118114 -115.19697278 53
111  36.21110482 -115.19711332 53
111  36.21088549 -115.19755279
112  36.21088549 -115.19755279  36.21086435 -115.19761319 53
112  36.21088814 -115.19770964  36.21090126 -115.19774827
111  36.21088814 -115.19770964
112  36.21088814 -115.19770964  36.21089808 -115.19773891
111  36.21090944 -115.19775716
111  36.21064411 -115.19742520
112  36.21064411 -115.19742520  36.21065522 -115.19743169
112  36.21067603 -115.19744139  36.21068620 -115.19744574
111  36.21067603 -115.19744139
112  36.21067603 -115.19744139  36.21080330 -115.19749573 53
111  36.21085828 -115.19739204 53
111  36.21102780 -115.19705282 53
111  36.21115242 -115.19678371
