A
1050 Generated by WorldEditor 2.2.0r2

1     22 1 0 PHNG Kaneohe Bay Marine Corps Air Station (Marion E Carl Field)
111  21.44256761 -157.76655054
111  21.44285692 -157.76715440
111  21.44286286 -157.76715103
111  21.44287995 -157.76718677
111  21.44279946 -157.76723023
111  21.44282759 -157.76728996
111  21.44284288 -157.76732243
111  21.44285498 -157.76734813
111  21.44286716 -157.76737400
111  21.44287930 -157.76739978
111  21.44289116 -157.76742496
111  21.44290325 -157.76745063
111  21.44291772 -157.76748138
111  21.44301085 -157.76767913
111  21.44277396 -157.76780832
111  21.44274921 -157.76782176
111  21.44272255 -157.76783611
111  21.44269806 -157.76784954
111  21.44267110 -157.76786418
111  21.44264733 -157.76787709
111  21.44262240 -157.76789062
111  21.44259477 -157.76790563
111  21.44256873 -157.76791977
111  21.44254360 -157.76793342
111  21.44251764 -157.76794752
111  21.44249142 -157.76796175
111  21.44246538 -157.76797589
111  21.44244064 -157.76798933
111  21.44241478 -157.76800337
111  21.44238838 -157.76801771
111  21.44236204 -157.76803201
111  21.44233654 -157.76804586
111  21.44231111 -157.76805967
111  21.44228514 -157.76807377
111  21.44205759 -157.76819734
111  21.44208356 -157.76825457
111  21.44303825 -157.76773391
111  21.44314278 -157.76795257
111  21.44322264 -157.76811960
111  21.44330632 -157.76807280
111  21.44331212 -157.76808521
111  21.44330763 -157.76808821
111  21.44361357 -157.76872545
111  21.44361759 -157.76872325
111  21.44362261 -157.76873374
111  21.44353489 -157.76878237
111  21.44355544 -157.76882503
111  21.44356807 -157.76885126
111  21.44358337 -157.76888303
111  21.44359686 -157.76891105
111  21.44361145 -157.76894135
111  21.44362576 -157.76897106
111  21.44363806 -157.76899661
111  21.44365099 -157.76902346
111  21.44366462 -157.76905175
111  21.44367835 -157.76908028
111  21.44368985 -157.76910416
111  21.44370477 -157.76913514
111  21.44371670 -157.76915992
111  21.44374310 -157.76921473
111  21.44379758 -157.76932788
111  21.44381186 -157.76935746
111  21.44383811 -157.76941198
111  21.44385034 -157.76943737
111  21.44386433 -157.76946644
111  21.44387832 -157.76949550
111  21.44389103 -157.76952191
111  21.44390283 -157.76954641
111  21.44391529 -157.76957230
111  21.44392776 -157.76959819
111  21.44393990 -157.76962341
111  21.44395964 -157.76966443
111  21.44404581 -157.76961828
111  21.44405613 -157.76963976
111  21.44406838 -157.76963235
111  21.44411578 -157.76973180
111  21.44410377 -157.76973889
111  21.44431528 -157.77017906
111  21.44432676 -157.77017219
111  21.44436345 -157.77024622
111  21.44439896 -157.77022661
111  21.44462187 -157.77069487
111  21.44356121 -157.77127378
111  21.44328241 -157.77142594
112  21.44328241 -157.77142594  21.44328731 -157.77144002
112  21.44326026 -157.77143803  21.44325245 -157.77142530
111  21.44326026 -157.77143803
111  21.44323465 -157.77145201
113  21.44328711 -157.77156122
111  21.44256413 -157.76917457
111  21.44264176 -157.76913442
111  21.44252172 -157.76888576
113  21.44244481 -157.76892746
111  21.44114995 -157.76601984
111  21.44096623 -157.76562693
111  21.44092655 -157.76564917
112  21.44092655 -157.76564917  21.44091038 -157.76566847
111  21.44090944 -157.76570397
113  21.44108008 -157.76605968
111  21.44226311 -157.76591814
111  21.44223083 -157.76585120
111  21.44207355 -157.76593596
113  21.44210746 -157.76600435
111  21.44229972 -157.76599411
111  21.44226744 -157.76592718
111  21.44211016 -157.76601193
113  21.44214406 -157.76608032
111  21.44232078 -157.76628098
111  21.44228916 -157.76621225
111  21.44213749 -157.76629643
113  21.44217056 -157.76636284
111  21.44236176 -157.76637133
111  21.44233013 -157.76630260
111  21.44217846 -157.76638678
113  21.44221153 -157.76645319
111  21.44239913 -157.76645010
111  21.44236750 -157.76638137
111  21.44221584 -157.76646555
113  21.44224890 -157.76653196
111  21.44244010 -157.76653891
111  21.44240848 -157.76647018
111  21.44225681 -157.76655435
113  21.44228988 -157.76662077
110 2 0.00 0.0000 New Taxiway 19
111  21.44284833 -157.77205964 53
111  21.44282496 -157.77201103
111  21.44296715 -157.77193164
113  21.44299245 -157.77198338
110 2 0.00 0.0000 New Taxiway 17
111  21.44356286 -157.77280550
111  21.44349828 -157.77281349
111  21.44349596 -157.77279851
113  21.44356100 -157.77279103
110 2 0.00 0.0000 New Taxiway 16
111  21.44526840 -157.77377545
111  21.44525334 -157.77376809
111  21.44524890 -157.77377384
111  21.44500746 -157.77363675
111  21.44452297 -157.77336200
111  21.44452714 -157.77335368
111  21.44469102 -157.77302644
111  21.44453695 -157.77293388
111  21.44459536 -157.77281587
111  21.44457668 -157.77280503
111  21.44458196 -157.77279286
111  21.44421566 -157.77258387 1
111  21.44417809 -157.77256243
111  21.44414362 -157.77254276 1
111  21.44409474 -157.77251530
111  21.44404743 -157.77248810 1
111  21.44399810 -157.77245974 1
111  21.44399104 -157.77247319 1
111  21.44397660 -157.77246481
111  21.44402027 -157.77237654
111  21.44402292 -157.77237786
111  21.44430933 -157.77180603
111  21.44418903 -157.77173499
111  21.44429854 -157.77151442 53
111  21.44442007 -157.77158330
111  21.44443424 -157.77155480
111  21.44443139 -157.77155348
111  21.44447636 -157.77146243
111  21.44508773 -157.77181397
111  21.44509144 -157.77180764
111  21.44510536 -157.77181592
111  21.44507405 -157.77187692
111  21.44522212 -157.77196132
111  21.44579162 -157.77081919
111  21.44626362 -157.77076478
112  21.44626362 -157.77076478  21.44638549 -157.77076850
112  21.44649464 -157.77087706  21.44653922 -157.77094579
111  21.44649464 -157.77087706
112  21.44649464 -157.77087706  21.44651036 -157.77090129
112  21.44653597 -157.77096023  21.44654836 -157.77099133
111  21.44653597 -157.77096023
111  21.44654904 -157.77095945
111  21.44656611 -157.77095135
112  21.44656611 -157.77095135  21.44658701 -157.77101424
111  21.44658917 -157.77108408
111  21.44659579 -157.77108757
111  21.44654661 -157.77118761
113  21.44655903 -157.77119412
110 2 0.00 0.0000 New Taxiway 15
111  21.44643182 -157.77283567
111  21.44639910 -157.77280915
111  21.44640543 -157.77280085
111  21.44635776 -157.77275927
111  21.44635249 -157.77276623
111  21.44634500 -157.77276087
111  21.44636653 -157.77273257
111  21.44642025 -157.77278142
111  21.44642639 -157.77277337
113  21.44645839 -157.77280042
110 2 0.00 0.0000 New Taxiway 14
111  21.44658490 -157.77261859
111  21.44662288 -157.77256928
112  21.44662288 -157.77256928  21.44674778 -157.77233483
112  21.44633710 -157.77226955  21.44619158 -157.77246781
111  21.44633710 -157.77226955
111  21.44631361 -157.77231292
111  21.44626390 -157.77228586
111  21.44661569 -157.77157755
111  21.44663692 -157.77153480
111  21.44666265 -157.77154836
111  21.44664559 -157.77158416
112  21.44664559 -157.77158416  21.44660689 -157.77169771
112  21.44672512 -157.77189669  21.44680862 -157.77198576
111  21.44672512 -157.77189669
111  21.44680002 -157.77195763
112  21.44680002 -157.77195763  21.44690725 -157.77203380
112  21.44714909 -157.77189288  21.44725001 -157.77177241
111  21.44714909 -157.77189288
111  21.44718238 -157.77192215
113  21.44663635 -157.77265769
110 2 0.00 0.0000 New Taxiway 13
112  21.44406402 -157.77462493  21.44394368 -157.77441876
111  21.44406402 -157.77462493
111  21.44409858 -157.77459917
111  21.44412551 -157.77464654
112  21.44412551 -157.77464654  21.44425995 -157.77477723
112  21.44442831 -157.77470564  21.44448010 -157.77467518
111  21.44442831 -157.77470564
111  21.44445688 -157.77468539
112  21.44445688 -157.77468539  21.44446910 -157.77467615
112  21.44448638 -157.77466015  21.44449379 -157.77465296
111  21.44448638 -157.77466015
111  21.44450284 -157.77464251
111  21.44453456 -157.77467016
111  21.44420213 -157.77509178
114  21.44420213 -157.77509178  21.44419377 -157.77495761
110 2 0.00 0.0000 New Taxiway 12
111  21.45461450 -157.76187284
111  21.45469101 -157.76176900
111  21.45512312 -157.76213745
113  21.45504757 -157.76224129
110 2 0.00 0.0000 New Taxiway 11
111  21.45454197 -157.76291335
111  21.45411476 -157.76254985
111  21.45411064 -157.76254634
111  21.45413272 -157.76251543
111  21.45413708 -157.76251912
113  21.45456624 -157.76288204
110 2 0.00 0.0000 New Taxiway 10
111  21.45460651 -157.76296975
111  21.45457477 -157.76294193
111  21.45460229 -157.76290571
111  21.45463315 -157.76293371
111  21.45462738 -157.76294152
111  21.45468046 -157.76298487
111  21.45466481 -157.76300480
113  21.45461289 -157.76296112
110 2 0.00 0.0000 New Taxiway 8
111  21.44404727 -157.77708441
111  21.44388634 -157.77729866
111  21.44362301 -157.77715117
111  21.44342471 -157.77696831
111  21.44361177 -157.77671645 102
111  21.44356766 -157.77652160 102
112  21.44354993 -157.77619712  21.44356657 -157.77603697
111  21.44354993 -157.77619712 102
111  21.44353674 -157.77619923 102
111  21.44351817 -157.77598816
111  21.44339347 -157.77600071
111  21.44322211 -157.77418313
111  21.44324732 -157.77418000
111  21.44334606 -157.77416772
111  21.44334814 -157.77418896
111  21.44355086 -157.77416790
111  21.44355785 -157.77426106
111  21.44388177 -157.77481893
112  21.44388177 -157.77481893  21.44402764 -157.77513067
112  21.44383615 -157.77550596  21.44375072 -157.77563311
111  21.44383615 -157.77550596
111  21.44369630 -157.77569929
111  21.44369915 -157.77573881
111  21.44373056 -157.77573583
111  21.44388668 -157.77586854 53 102
111  21.44388011 -157.77587729 53 102
111  21.44383700 -157.77594326 53 102
111  21.44379140 -157.77604306 53 102
111  21.44377302 -157.77615450 53 102
111  21.44380037 -157.77627231 53 102
111  21.44386722 -157.77636801
111  21.44531684 -157.77441175
111  21.44536559 -157.77445129
111  21.44549961 -157.77427288
111  21.44555258 -157.77431736
111  21.44656751 -157.77294830
111  21.44654335 -157.77292724
111  21.44656782 -157.77289510
111  21.44659209 -157.77291614
111  21.44741596 -157.77180422
111  21.44736498 -157.77175872
111  21.44737388 -157.77174636
111  21.44740309 -157.77177230
111  21.44797387 -157.77100143
112  21.44797387 -157.77100143  21.44800506 -157.77098901
112  21.44799679 -157.77102062  21.44799195 -157.77103016
111  21.44799679 -157.77102062
111  21.44824718 -157.77123031
111  21.44768810 -157.77198656
111  21.44768834 -157.77199587
111  21.44768215 -157.77200388
111  21.44770705 -157.77202607
111  21.44769873 -157.77203774
111  21.44767279 -157.77201633
111  21.44767002 -157.77201884
111  21.44764538 -157.77199780
111  21.44761102 -157.77204416
111  21.44761539 -157.77204799
111  21.44759885 -157.77206867
111  21.44759502 -157.77206574
111  21.44754434 -157.77213411
111  21.44754431 -157.77214575
111  21.44752977 -157.77216294
111  21.44752565 -157.77215933
111  21.44682099 -157.77310999
111  21.44684149 -157.77312675
111  21.44681872 -157.77315829
111  21.44679809 -157.77314089
111  21.44564895 -157.77469120
111  21.44574964 -157.77477864
111  21.44414102 -157.77694929
113  21.44414565 -157.77695275
110 2 0.00 0.0000 New Taxiway 7
111  21.44571165 -157.77791108
111  21.44588294 -157.77767819
111  21.44607808 -157.77741609 53 102
111  21.44636876 -157.77702324 53 102
111  21.44691150 -157.77748197
112  21.44691150 -157.77748197  21.44699595 -157.77756818 53 102
112  21.44693485 -157.77767554  21.44692362 -157.77769384
111  21.44693485 -157.77767554 53 102
111  21.44643472 -157.77835350
112  21.44643472 -157.77835350  21.44634955 -157.77844390 53 102
113  21.44625625 -157.77837442 53 102
110 2 0.00 0.0000 New Taxiway 6
111  21.44730256 -157.77329865
111  21.44727811 -157.77326134
112  21.44727811 -157.77326134  21.44718698 -157.77313510
112  21.44697331 -157.77323245  21.44692115 -157.77329588
111  21.44697331 -157.77323245
111  21.44698813 -157.77324632
111  21.44698200 -157.77325441
111  21.44703611 -157.77329985
111  21.44702116 -157.77332098
111  21.44696653 -157.77327485
111  21.44696099 -157.77328217
111  21.44692846 -157.77325595
111  21.44695728 -157.77321882
111  21.44691740 -157.77318710
111  21.44713635 -157.77289199
111  21.44732657 -157.77321414
113  21.44735889 -157.77326904
110 2 0.00 0.0000 New Taxiway 5
111  21.44961959 -157.77454745
111  21.44959585 -157.77459650
111  21.44944068 -157.77464542
111  21.44939501 -157.77461995
111  21.44933790 -157.77441377
111  21.44936169 -157.77436588
111  21.44952012 -157.77431496
113  21.44956163 -157.77434176
110 2 0.00 0.0000 New Taxiway 4
111  21.45231674 -157.77403103
111  21.45222107 -157.77369318
111  21.45237952 -157.77364207
111  21.45253752 -157.77359111
113  21.45263118 -157.77392967
110 2 0.00 0.0000 New Taxiway 3
111  21.45503661 -157.77167839
111  21.45503315 -157.77166550
111  21.45620651 -157.77129303
111  21.45621990 -157.77130033
113  21.45528349 -157.77159951
110 2 0.00 0.0000 New Taxiway 2
111  21.45539255 -157.77199950
111  21.45515331 -157.77185717
111  21.45528349 -157.77159951
113  21.45552341 -157.77174072
110 1 0.00 0.0000 New Taxiway 2
111  21.44695709 -157.77732125
111  21.44704696 -157.77742388
112  21.44704696 -157.77742388  21.44715003 -157.77761426
112  21.44704283 -157.77777045  21.44701855 -157.77780979
111  21.44704283 -157.77777045
111  21.44684118 -157.77804095
111  21.44680279 -157.77807273
111  21.44659385 -157.77834415
111  21.44657329 -157.77840034
111  21.44651942 -157.77847260
112  21.44651942 -157.77847260  21.44635607 -157.77862847
111  21.44616650 -157.77848608
111  21.44564024 -157.77803993
112  21.44564024 -157.77803993  21.44557902 -157.77798501
111  21.44557635 -157.77792933
111  21.44557655 -157.77788097
112  21.44557655 -157.77788097  21.44557297 -157.77780527
111  21.44552788 -157.77776949
111  21.44548939 -157.77774476
111  21.44553974 -157.77764229
111  21.44429395 -157.77693200
112  21.44416354 -157.77696468  21.44410906 -157.77703473
111  21.44416354 -157.77696468
111  21.44420804 -157.77700221
111  21.44417788 -157.77706179
111  21.44412092 -157.77713651
111  21.44412694 -157.77714021
111  21.44412601 -157.77715375
111  21.44404727 -157.77708441
111  21.44414565 -157.77695275
111  21.44414102 -157.77694929
111  21.44574964 -157.77477864
111  21.44564895 -157.77469120
111  21.44679809 -157.77314089
111  21.44681872 -157.77315829
111  21.44684149 -157.77312675
111  21.44682099 -157.77310999
111  21.44752565 -157.77215933
111  21.44752977 -157.77216294
111  21.44754431 -157.77214575
111  21.44754434 -157.77213411
111  21.44759502 -157.77206574
111  21.44759885 -157.77206867
111  21.44761539 -157.77204799
111  21.44761102 -157.77204416
111  21.44764538 -157.77199780
111  21.44767002 -157.77201884
111  21.44767279 -157.77201633
111  21.44769873 -157.77203774
111  21.44770705 -157.77202607
111  21.44768215 -157.77200388
111  21.44768834 -157.77199587
111  21.44768810 -157.77198656
111  21.44824718 -157.77123031
111  21.44799679 -157.77102062
112  21.44799679 -157.77102062  21.44800163 -157.77101109
112  21.44797387 -157.77100143  21.44794268 -157.77101385
111  21.44797387 -157.77100143
111  21.44740309 -157.77177230
111  21.44737388 -157.77174636
111  21.44736498 -157.77175872
111  21.44741596 -157.77180422
111  21.44659209 -157.77291614
111  21.44656782 -157.77289510
111  21.44654335 -157.77292724
111  21.44656751 -157.77294830
111  21.44555258 -157.77431736
111  21.44549961 -157.77427288
111  21.44536559 -157.77445129
111  21.44531684 -157.77441175
111  21.44386722 -157.77636801
111  21.44380037 -157.77627231
111  21.44377302 -157.77615450
111  21.44379140 -157.77604306
111  21.44383700 -157.77594326
111  21.44388011 -157.77587729
111  21.44388668 -157.77586854
111  21.44373056 -157.77573583
111  21.44369915 -157.77573881
111  21.44369630 -157.77569929
111  21.44383615 -157.77550596
112  21.44383615 -157.77550596  21.44392158 -157.77537882
112  21.44388177 -157.77481893  21.44373589 -157.77450719
111  21.44388177 -157.77481893
111  21.44355785 -157.77426106
111  21.44355086 -157.77416790
111  21.44334814 -157.77418896 53 102
111  21.44334606 -157.77416772
111  21.44324732 -157.77418000
111  21.44311020 -157.77285656
111  21.44291137 -157.77245662
111  21.44301222 -157.77240058 53 102
111  21.44284833 -157.77205964
111  21.44299245 -157.77198338
111  21.44296715 -157.77193164
111  21.44282496 -157.77201103 53 102
111  21.44275029 -157.77185571
111  21.44328711 -157.77156122
111  21.44323465 -157.77145201
111  21.44326026 -157.77143803
112  21.44326026 -157.77143803  21.44326808 -157.77145076
112  21.44328241 -157.77142594  21.44327751 -157.77141187
111  21.44328241 -157.77142594
111  21.44356121 -157.77127378
111  21.44462187 -157.77069487
111  21.44439896 -157.77022661
111  21.44455385 -157.77013974
111  21.44456370 -157.77016106
111  21.44457619 -157.77018811
111  21.44458896 -157.77021576
111  21.44459993 -157.77023953
111  21.44461217 -157.77026602
111  21.44462550 -157.77029489
111  21.44463471 -157.77031483
111  21.44473945 -157.77054161
112  21.44477119 -157.77052880  21.44478181 -157.77050078
111  21.44477119 -157.77052880 20
111  21.44477110 -157.77047984 20
112  21.44476336 -157.77044538  21.44475715 -157.77043148
111  21.44476336 -157.77044538 20
111  21.44460544 -157.77011075
