I
1050 Generated by WorldEditor 1.6.0r1

1   8359 1 0 SLCB JORGE WILSTERMAN
1302 city Cochabamba
120 Linear Feature 207
111 -17.41966592 -066.17836212 1
115 -17.41975918 -066.17835743
120 Linear Feature 206
111 -17.41984658 -066.17815183 1
115 -17.41993515 -066.17815070
120 Linear Feature 205
111 -17.42002657 -066.17794233 1
115 -17.42011598 -066.17794202
120 Linear Feature 204
111 -17.42020251 -066.17773752 1
115 -17.42029008 -066.17774012
120 Linear Feature 203
111 -17.42038121 -066.17752953 1
115 -17.42047208 -066.17752897
120 Linear Feature 202
111 -17.42056360 -066.17731192 1
115 -17.42061524 -066.17736324
120 Linear Feature 201
111 -17.42060809 -066.17725512 1
115 -17.42066120 -066.17727829
120 Linear Feature 200
111 -17.42062875 -066.17715923 1
115 -17.42068484 -066.17715803
120 Linear Feature 199
111 -17.42060022 -066.17706643 1
115 -17.42064820 -066.17704073
120 Linear Feature 198
111 -17.42090660 -066.17662621 1
115 -17.42087500 -066.17666996
120 Linear Feature 197
111 -17.42100244 -066.17666515 1
115 -17.42099343 -066.17672746
120 Linear Feature 196
111 -17.42110985 -066.17665351 1
115 -17.42113000 -066.17671261
120 Linear Feature 195
111 -17.42119904 -066.17659081 1
115 -17.42124391 -066.17663314
120 Linear Feature 194
111 -17.42144400 -066.17629055 1
115 -17.42144901 -066.17639766
120 Linear Feature 193
111 -17.42162495 -066.17608120 1
115 -17.42163536 -066.17617901
120 Linear Feature 192
111 -17.42180531 -066.17587253 1
115 -17.42180808 -066.17597839
120 Linear Feature 191
111 -17.42198603 -066.17566346 1
115 -17.42199086 -066.17576827
120 Linear Feature 190
111 -17.42216546 -066.17545588 1
115 -17.42217014 -066.17555915
120 Linear Feature 189
111 -17.42234981 -066.17524260 1
115 -17.42235653 -066.17534341
120 Linear Feature 188
111 -17.42252882 -066.17503550 1
115 -17.42253411 -066.17513657
120 Linear Feature 187
111 -17.42270978 -066.17482614 1
115 -17.42271473 -066.17492788
120 Linear Feature 186
111 -17.42289023 -066.17461738 1
115 -17.42289497 -066.17471979
120 Linear Feature 185
111 -17.42307509 -066.17440351 1
115 -17.42307816 -066.17450555
120 Linear Feature 184
111 -17.42325181 -066.17419905 1
115 -17.42325819 -066.17429793
120 Linear Feature 183
111 -17.42343286 -066.17398959 1
115 -17.42344219 -066.17408418
120 Linear Feature 182
111 -17.42361136 -066.17378308 1
115 -17.42361587 -066.17388237
120 Linear Feature 181
111 -17.42379190 -066.17357422 1
115 -17.42379569 -066.17367339
120 Linear Feature 180
111 -17.42397109 -066.17336691 1
115 -17.42397512 -066.17346538
120 Linear Feature 179
111 -17.42415289 -066.17315658 1
115 -17.42415912 -066.17325294
120 Linear Feature 178
111 -17.42434036 -066.17293969 1
115 -17.42434470 -066.17303825
120 Linear Feature 177
111 -17.42451862 -066.17273346 1
115 -17.42452452 -066.17282795
120 Linear Feature 176
111 -17.42469991 -066.17252372 1
115 -17.42470589 -066.17261911
120 Linear Feature 175
111 -17.42488045 -066.17231485 1
115 -17.42488434 -066.17241024
120 Linear Feature 174
111 -17.42506216 -066.17210462 1
115 -17.42506732 -066.17219740
120 Linear Feature 173
111 -17.42524296 -066.17189664 1
115 -17.42524696 -066.17198993
120 Linear Feature 172
111 -17.42542260 -066.17168887 1
115 -17.42542576 -066.17178331
120 Linear Feature 171
111 -17.42560383 -066.17147926 1
115 -17.42560779 -066.17157312
120 Linear Feature 170
111 -17.42578220 -066.17127295 1
115 -17.42578460 -066.17136722
120 Linear Feature 169
111 -17.42592796 -066.17110435 1
115 -17.42597143 -066.17114868
120 Linear Feature 168
111 -17.42602375 -066.17097380 1
115 -17.42607192 -066.17099554
120 Linear Feature 167
111 -17.42605720 -066.17084595 1
115 -17.42611199 -066.17085668
120 Linear Feature 166
111 -17.42604835 -066.17071293 1
115 -17.42610600 -066.17070505
120 Linear Feature 165
111 -17.42600309 -066.17059436 1
115 -17.42605115 -066.17056394
120 Linear Feature 164
111 -17.42592636 -066.17048919 1
115 -17.42596553 -066.17044684
120 Linear Feature 163
111 -17.42616148 -066.17021801 1
115 -17.42612520 -066.17025844
120 Linear Feature 162
111 -17.42626477 -066.17029225 1
115 -17.42624571 -066.17034326
120 Linear Feature 161
111 -17.42638873 -066.17032525 1
115 -17.42638266 -066.17038829
120 Linear Feature 160
111 -17.42651072 -066.17032215 1
115 -17.42652071 -066.17038079
120 Linear Feature 159
111 -17.42662975 -066.17027163 1
115 -17.42665296 -066.17032299
120 Linear Feature 158
111 -17.42671798 -066.17018054 1
115 -17.42676543 -066.17022654
120 Linear Feature 157
111 -17.42687366 -066.16999947 1
115 -17.42687728 -066.17009928
120 Linear Feature 156
111 -17.42705509 -066.16978845 1
115 -17.42706065 -066.16988717
120 Linear Feature 155
111 -17.42723795 -066.16957575 1
115 -17.42724005 -066.16967664
120 Linear Feature 154
111 -17.42742082 -066.16936306 1
115 -17.42742246 -066.16946636
120 Linear Feature 153
111 -17.42759802 -066.16915695 1
115 -17.42760365 -066.16925779
120 Linear Feature 152
111 -17.42777565 -066.16895035 1
115 -17.42778294 -066.16904745
120 Linear Feature 151
111 -17.42795605 -066.16874052 1
115 -17.42796238 -066.16884063
120 Linear Feature 150
111 -17.42813655 -066.16853058 1
115 -17.42814500 -066.16862747
120 Linear Feature 149
111 -17.42831687 -066.16832085 1
115 -17.42832223 -066.16842356
120 Linear Feature 148
111 -17.42850375 -066.16810391 1
115 -17.42850777 -066.16820806
120 Linear Feature 147
111 -17.42868208 -066.16789690 1
115 -17.42868706 -066.16799923
120 Linear Feature 146
111 -17.42885940 -066.16769106 1
115 -17.42886485 -066.16779285
120 Linear Feature 145
111 -17.42904103 -066.16748022 1
115 -17.42904607 -066.16758265
120 Linear Feature 144
111 -17.42922243 -066.16726936 1
115 -17.42922509 -066.16737621
120 Linear Feature 143
111 -17.42940815 -066.16705348 1
115 -17.42941126 -066.16715865
120 Linear Feature 142
111 -17.42958894 -066.16684332 1
115 -17.42959523 -066.16694609
120 Linear Feature 141
111 -17.42976969 -066.16663322 1
115 -17.42977308 -066.16674037
120 Linear Feature 140
111 -17.42994594 -066.16642834 1
115 -17.42995508 -066.16652742
120 Linear Feature 139
111 -17.43012836 -066.16621630 1
115 -17.43013212 -066.16632248
120 Linear Feature 138
111 -17.43030811 -066.16601805 1
115 -17.43031493 -066.16611185
120 Linear Feature 137
111 -17.43049330 -066.16580378 1
115 -17.43049734 -066.16590025
120 Linear Feature 136
111 -17.43067121 -066.16560016 1
115 -17.43067400 -066.16569406
120 Linear Feature 135
111 -17.43085445 -066.16538509 1
115 -17.43085878 -066.16547974
120 Linear Feature 134
111 -17.43103487 -066.16517784 1
115 -17.43103785 -066.16527160
120 Linear Feature 133
111 -17.43118398 -066.16502404 1
115 -17.43122193 -066.16506018
120 Linear Feature 132
111 -17.43122790 -066.16496808 1
115 -17.43126618 -066.16500877
120 Linear Feature 131
111 -17.43120930 -066.16485315 1
115 -17.43132857 -066.16489936
120 Linear Feature 130
111 -17.43122911 -066.16476707 1
115 -17.43135264 -066.16479680
120 Linear Feature 130
111 -17.43123384 -066.16474650 1
115 -17.43135780 -066.16477428
120 Linear Feature 129
111 -17.43138267 -066.16464866 1
115 -17.43125620 -066.16461861
120 Linear Feature 128
111 -17.43140685 -066.16452652 1
115 -17.43128443 -066.16449309
120 Linear Feature 127
111 -17.43143091 -066.16440497 1
115 -17.43139612 -066.16436122
120 Linear Feature 126
111 -17.43152035 -066.16435164 1
115 -17.43150139 -066.16429944
120 Linear Feature 125
111 -17.43155465 -066.16433863 1
115 -17.43153197 -066.16427723
120 Linear Feature 124
111 -17.43167588 -066.16432574 1
115 -17.43168195 -066.16426393
120 Linear Feature 122
111 -17.43206580 -066.16471520 1
115 -17.43215914 -066.16470968
120 Linear Feature 121
111 -17.43188366 -066.16492636 1
115 -17.43197558 -066.16492198
120 Linear Feature 120
111 -17.43170699 -066.16513259 1
115 -17.43179459 -066.16513132
120 Linear Feature 119
111 -17.43152514 -066.16534272 1
115 -17.43161653 -066.16533839
120 Linear Feature 118
111 -17.43134613 -066.16554960 1
115 -17.43143604 -066.16554713
120 Linear Feature 117
111 -17.43116926 -066.16575457 1
115 -17.43125867 -066.16575225
120 Linear Feature 116
111 -17.43098467 -066.16596945 1
115 -17.43107487 -066.16596481
120 Linear Feature 115
111 -17.43080172 -066.16618164 1
115 -17.43089191 -066.16617639
120 Linear Feature 114
111 -17.43062320 -066.16638993 1
115 -17.43071091 -066.16638572
120 Linear Feature 113
111 -17.43044401 -066.16659678 1
115 -17.43052864 -066.16659650
120 Linear Feature 112
111 -17.43026595 -066.16680363 1
115 -17.43035001 -066.16680308
120 Linear Feature 111
111 -17.43008290 -066.16701545 1
115 -17.43016850 -066.16701300
120 Linear Feature 110
111 -17.42990466 -066.16722145 1
115 -17.42998791 -066.16722184
120 Linear Feature 109
111 -17.42971971 -066.16743699 1
115 -17.42980556 -066.16743272
120 Linear Feature 108
111 -17.42954073 -066.16764373 1
115 -17.42962489 -066.16764166
120 Linear Feature 107
111 -17.42936264 -066.16785187 1
115 -17.42944439 -066.16785040
120 Linear Feature 106
111 -17.42918043 -066.16806159 1
115 -17.42926288 -066.16806031
120 Linear Feature 105
111 -17.42900046 -066.16827131 1
115 -17.42908374 -066.16826851
120 Linear Feature 104
111 -17.42881802 -066.16848416 1
115 -17.42890044 -066.16848047
120 Linear Feature 103
111 -17.42863468 -066.16869612 1
115 -17.42871528 -066.16869457
120 Linear Feature 102
111 -17.42845107 -066.16890875 1
115 -17.42853003 -066.16890878
120 Linear Feature 101
111 -17.42827385 -066.16911262 1
115 -17.42835414 -066.16911245
120 Linear Feature 100
111 -17.42809104 -066.16932550 1
115 -17.42817234 -066.16932296
120 Linear Feature 99
111 -17.42790940 -066.16953710 1
115 -17.42799053 -066.16953347
120 Linear Feature 98
111 -17.42772979 -066.16974560 1
115 -17.42780822 -066.16974457
120 Linear Feature 97
111 -17.42755193 -066.16995201 1
115 -17.42762965 -066.16995103
120 Linear Feature 96
111 -17.42737050 -066.17016257 1
115 -17.42744667 -066.17016258
120 Linear Feature 95
111 -17.42718675 -066.17037454 1
115 -17.42726369 -066.17037413
120 Linear Feature 94
111 -17.42700064 -066.17059232 1
115 -17.42707944 -066.17058715
120 Linear Feature 93
111 -17.42681446 -066.17080760 1
115 -17.42689189 -066.17080398
120 Linear Feature 92
111 -17.42662972 -066.17102063 1
115 -17.42670663 -066.17101818
120 Linear Feature 91
111 -17.42645542 -066.17122501 1
115 -17.42652746 -066.17122532
120 Linear Feature 90
111 -17.42627598 -066.17143101 1
115 -17.42635109 -066.17142923
120 Linear Feature 89
111 -17.42609655 -066.17164095 1
115 -17.42616930 -066.17163940
120 Linear Feature 88
111 -17.42591354 -066.17185210 1
115 -17.42598818 -066.17184880
120 Linear Feature 87
111 -17.42573431 -066.17206123 1
115 -17.42580427 -066.17206143
120 Linear Feature 86
111 -17.42555628 -066.17226697 1
115 -17.42562714 -066.17226621
120 Linear Feature 85
111 -17.42537425 -066.17247631 1
115 -17.42544696 -066.17247454
120 Linear Feature 84
111 -17.42519246 -066.17268750 1
115 -17.42526686 -066.17268379
120 Linear Feature 83
111 -17.42501539 -066.17289372 1
115 -17.42508767 -066.17289091
120 Linear Feature 82
111 -17.42482945 -066.17310819 1
115 -17.42490153 -066.17310605
120 Linear Feature 81
111 -17.42464602 -066.17332206 1
115 -17.42471633 -066.17332012
120 Linear Feature 80
111 -17.42446546 -066.17353196 1
115 -17.42453621 -066.17352832
120 Linear Feature 79
111 -17.42428740 -066.17373921 1
115 -17.42435651 -066.17373603
120 Linear Feature 78
111 -17.42410874 -066.17394602 1
115 -17.42417740 -066.17394305
120 Linear Feature 77
111 -17.42392811 -066.17415639 1
115 -17.42399473 -066.17415419
120 Linear Feature 76
111 -17.42375169 -066.17435923 1
115 -17.42381926 -066.17435701
120 Linear Feature 75
111 -17.42357065 -066.17457085 1
115 -17.42363584 -066.17456902
120 Linear Feature 74
111 -17.42338528 -066.17478576 1
115 -17.42345124 -066.17478240
120 Linear Feature 73
111 -17.42320525 -066.17499507 1
115 -17.42327060 -066.17499118
120 Linear Feature 72
111 -17.42302501 -066.17520209 1
115 -17.42309099 -066.17519879
120 Linear Feature 71
111 -17.42284680 -066.17540930 1
115 -17.42291129 -066.17540650
120 Linear Feature 70
111 -17.42266417 -066.17561990 1
115 -17.42273024 -066.17561577
120 Linear Feature 69
111 -17.42248414 -066.17582920 1
115 -17.42255020 -066.17582386
120 Linear Feature 68
111 -17.42230376 -066.17603871 1
115 -17.42236831 -066.17603411
120 Linear Feature 67
111 -17.42213206 -066.17623888 1
115 -17.42219224 -066.17623762
120 Linear Feature 66
111 -17.42194872 -066.17645110 1
115 -17.42200789 -066.17645071
120 Linear Feature 65
111 -17.42176549 -066.17666087 1
115 -17.42182632 -066.17666057
120 Linear Feature 64
111 -17.42160135 -066.17685214 1
115 -17.42163358 -066.17688335
120 Linear Feature 63
111 -17.42152887 -066.17695313 1
115 -17.42159162 -066.17697062
120 Linear Feature 62
111 -17.42152300 -066.17707577 1
115 -17.42158164 -066.17706729
120 Linear Feature 61
111 -17.42156157 -066.17718772 1
115 -17.42161413 -066.17715321
120 Linear Feature 81
111 -17.41721172 -066.17613122 22
111 -17.41718649 -066.17610870 22
115 -17.41716462 -066.17608945
120 Linear Feature 80
111 -17.41605445 -066.17725499 22
115 -17.41552033 -066.17726683
120 Linear Feature 79
111 -17.41625658 -066.17718880 22
112 -17.41605445 -066.17725499 -17.41592363 -066.17725272
111 -17.41605445 -066.17725499
112 -17.41605445 -066.17725499 -17.41614190 -066.17729514 22
115 -17.41609611 -066.17737529
120 Linear Feature 82
111 -17.41080642 -066.17309290 20
115 -17.41083765 -066.17207853
120 Linear Feature 75
111 -17.41343892 -066.17986417 22
111 -17.41363868 -066.18005300 22
112 -17.41379202 -066.18004348 -17.41386574 -066.17996773
111 -17.41379202 -066.18004348 22
111 -17.41409401 -066.17970153 22
111 -17.41422109 -066.17954056
111 -17.41424284 -066.17951473 22
111 -17.41430144 -066.17944399 22
111 -17.41448068 -066.17925311 22
111 -17.41477484 -066.17890922 22
111 -17.41479941 -066.17887590 22
111 -17.41490309 -066.17875500
111 -17.41492332 -066.17873026 22
111 -17.41498972 -066.17865280 22
111 -17.41504081 -066.17860169 22
111 -17.41539097 -066.17819458 22
111 -17.41544911 -066.17812792 22
111 -17.41609611 -066.17737529 22
111 -17.41625658 -066.17718880 22
115 -17.41718649 -066.17610870
120 Linear Feature 74
111 -17.41541942 -066.17822092 21
111 -17.41539097 -066.17819458 21
115 -17.41536377 -066.17816941
120 Linear Feature 73
111 -17.41501444 -066.17867541 22
111 -17.41498972 -066.17865280 22
115 -17.41496843 -066.17863333
120 Linear Feature 72
111 -17.41382215 -066.18007292 22
111 -17.41379202 -066.18004348 22
115 -17.41376440 -066.18001649
120 Terminal
112 -17.41373671 -066.18011437 -17.41379959 -066.18010376 20
111 -17.41382215 -066.18007292 20
111 -17.41412209 -066.17972828 20
111 -17.41420376 -066.17960860 20
111 -17.41424183 -066.17956216
111 -17.41426297 -066.17953619 20
111 -17.41432301 -066.17946241 20
111 -17.41450587 -066.17927758 20
111 -17.41480436 -066.17892688 20
111 -17.41481954 -066.17889658 20
111 -17.41492400 -066.17877449
111 -17.41494520 -066.17874996 20
111 -17.41496265 -066.17872918 20
111 -17.41501613 -066.17867616 20
111 -17.41506817 -066.17862616 20
111 -17.41541942 -066.17822092 20
111 -17.41547822 -066.17815501 22
111 -17.41544911 -066.17812792 22
111 -17.41542041 -066.17810121 20
111 -17.41536377 -066.17816941 20
111 -17.41496626 -066.17863222 20
111 -17.41489991 -066.17870927
111 -17.41487931 -066.17873275 20
111 -17.41422288 -066.17949345
111 -17.41420085 -066.17951948 20
111 -17.41415895 -066.17956770 20
115 -17.41382588 -066.17994632
120 Linear Feature 26
111 -17.42535195 -066.16957294 20
111 -17.42535026 -066.16953096 20
115 -17.42534859 -066.16948119
120 Linear Feature 25
111 -17.42539572 -066.16952706 20
111 -17.42535026 -066.16953096 20
115 -17.42530706 -066.16953530
120 Linear Feature 24
111 -17.41839082 -066.17685406 20
111 -17.41838463 -066.17680998 20
115 -17.41837686 -066.17675454
120 Linear Feature 23
111 -17.41844947 -066.17680138 20
111 -17.41838463 -066.17680998 20
115 -17.41834055 -066.17681601
21 -17.42728488 -066.18262939 2 36.3500 3.30 04  PAPI-4L
21 -17.41158767 -066.18742144 2 131.0000 2.57 14  PAPI-4L
21 -17.41396373 -066.17083089 2 213.9500 3.10 22  PAPI-4L
21 -17.42992896 -066.16761354 2 312.0900 3.30 32  PAPI-4L
14 -17.41561727 -066.17767984 265.75 0 Tower Viewpoint
1300 -17.41623933 -066.17874798 310.70 gate jets|turboprops|props Gate GA
1301 B airline 
1300 -17.41571663 -066.17820458  42.35 gate jets|turboprops|props Gate 01
1301 C airline 
1300 -17.41417869 -066.18005780 132.80 gate jets|turboprops|props Gate 02
1301 B airline 
1300 -17.41548187 -066.17848168  42.14 gate jets|turboprops|props Gate 03
1301 B airline 
1300 -17.41524372 -066.17878088  42.37 gate jets|turboprops|props Gate 04
1301 D airline 
1300 -17.41500707 -066.17907279  42.62 gate jets|turboprops|props Gate 05
1301 C airline 
1300 -17.41478276 -066.17937615  41.13 gate jets|turboprops|props Gate 06
1301 C airline 
1300 -17.41451721 -066.17971326  41.76 gate jets|turboprops|props Gate 07
1301 D airline 
1300 -17.41441392 -066.18029171 129.59 gate jets|turboprops|props Gate 08
1301 B airline 
1300 -17.41102561 -066.17300542  92.29 gate jets|turboprops|props Cargo 01
1301 C cargo 
1300 -17.41118347 -066.17261741   1.74 gate jets|turboprops|props Cargo 02
1301 D cargo 
1300 -17.41118995 -066.17236459   0.99 gate jets|turboprops|props Cargo 03
1301 C cargo 
1300 -17.41119255 -066.17198944   0.77 gate jets|turboprops|props Cargo 04
1301 D cargo 
1300 -17.41318997 -066.17445340 109.09 hangar turboprops|props GA West Hangar 01 Flightschool
1301 A none 
1300 -17.41323708 -066.17426814 196.30 tie_down turboprops|props GA West Ramp 01 Flightschool
1301 A general_aviation 
1300 -17.41364257 -066.17462304 112.03 hangar turboprops|props GA West Hangar 02
1301 A none 
1300 -17.41380449 -066.17456399  35.91 tie_down turboprops|props GA West Ramp 02
1301 A general_aviation 
1300 -17.41450203 -066.17629570 295.64 hangar jets|turboprops|props Hangar West 03 Maintenance
1301 C none 
1300 -17.41659025 -066.17103268 262.82 hangar turboprops|props GA East Hangar 01
1301 A none 
1300 -17.41687750 -066.17131540 347.34 hangar turboprops|props GA East Hangar 02
1301 A none 
1300 -17.41962885 -066.17392147 324.20 hangar turboprops|props GA East Hangar 03
1301 A none 
1300 -17.41987130 -066.17405242 326.58 hangar turboprops|props GA East Hangar 04
1301 A none 
1300 -17.42454658 -066.16815407 221.10 tie_down jets|turboprops|props Mil 01
1301 B military 
1300 -17.42384087 -066.16807264  40.29 tie_down jets|turboprops|props Mil 02
1301 B military 
1300 -17.42603125 -066.16776494 312.97 tie_down jets|turboprops|props Mil 03
1301 A military 
1300 -17.42342583 -066.16827977 222.61 hangar jets|turboprops|props Mil Hangar 01
1301 C none 
1300 -17.42403743 -066.16763877 223.05 hangar jets|turboprops|props Mil Hangar 02
1301 B none 
1300 -17.42460617 -066.16901118 315.00 tie_down helos Mil Heli
1301 A military 
18 -17.41561727 -066.17767984 4 BCN
19 -17.42864444 -066.18381878 1 WS
19 -17.40981338 -066.19112243 1 WS
19 -17.43051087 -066.16496902 1 WS
19 -17.41164866 -066.16887935 1 WS
54 12350 TWR
50 12900 RDO
53 12190 GND
55 11930 COCHABAMBA APP
99
