I
1050 Generated by WorldEditor 2.2.0r2

1    789 1 0 KGTU Georgetown Muni
1300  30.68470260 -097.67532626 -91.26 hangar props N Hangars A07
1301 A none 
1300  30.68450955 -097.67448751 -91.26 hangar props N Hangars C11
1301 A none 
1300  30.68449387 -097.67489937 -91.26 hangar props N Hangars B11
1301 A none 
1300  30.68447638 -097.67531279 -91.26 hangar props N Hangars A11
1301 A none 
1300  30.68439258 -097.67448238 -91.26 hangar props N Hangars C13
1301 A none 
1300  30.68437690 -097.67489423 -91.26 hangar props N Hangars B13
1301 A none 
1300  30.68435941 -097.67530765 -91.26 hangar props N Hangars A13
1301 A none 
1300  30.68428885 -097.67447660 -91.26 hangar props N Hangars C15
1301 A none 
1300  30.68427317 -097.67488846 -91.26 hangar props N Hangars B15
1301 A none 
1300  30.68425568 -097.67530188 -91.26 hangar props N Hangars A15
1301 A none 
1300  30.68416930 -097.67446345 -91.26 hangar props N Hangars C17
1301 A none 
1300  30.68415362 -097.67487531 -91.26 hangar props N Hangars B17
1301 A none 
1300  30.68413613 -097.67528873 -91.26 hangar props N Hangars A17
1301 A none 
1300  30.68404893 -097.67445832 -91.26 hangar props N Hangars C19
1301 A none 
1300  30.68403324 -097.67487017 -91.26 hangar props N Hangars B19
1301 A none 
1300  30.68401575 -097.67528359 -91.26 hangar props N Hangars A19
1301 A none 
1300  30.68393572 -097.67446056 -91.26 hangar props N Hangars C21
1301 A none 
1300  30.68392004 -097.67487242 -91.26 hangar props N Hangars B21
1301 A none 
1300  30.68390255 -097.67528584 -91.26 hangar props N Hangars A21
1301 A none 
1300  30.68397105 -097.67621175 297.53 tie_down props Awesome Aviation Ramp 09
1301 A general_aviation 
1300  30.68403221 -097.67569906 -64.22 tie_down props Awesome Aviation Ramp 10
1301 A general_aviation 
1300  30.68608152 -097.67603597 178.41 hangar jets|turboprops|props Central Texas Avionics Hangar
1301 B none 
1300  30.68513123 -097.67606145 178.41 hangar jets|turboprops|props Pilots Choice Aviation Hangar
1301 B none 
1300  30.68558470 -097.67654847 -102.61 tie_down props Pilots Choice Grass 01
1301 A general_aviation 
1300  30.68546326 -097.67652047 259.77 tie_down props Pilots Choice Grass 02
1301 A general_aviation 
1300  30.68534208 -097.67649318 -101.86 tie_down props Pilots Choice Grass 03
1301 A general_aviation 
1300  30.68523635 -097.67647484 -94.67 tie_down props Pilots Choice Grass 04
1301 A general_aviation 
1300  30.68502270 -097.67595622 270.00 tie_down props Pilots Choice Ramp 07
1301 A general_aviation 
1300  30.68492576 -097.67595500 270.00 tie_down props Pilots Choice Ramp 06
1301 A general_aviation 
1300  30.68488654 -097.67607107  -1.26 tie_down props Pilots Choice Ramp 05
1301 A general_aviation 
1300  30.68488235 -097.67634042  -1.26 tie_down props Pilots Choice Ramp 02
1301 A general_aviation 
1300  30.68488396 -097.67620901  -1.26 tie_down props Pilots Choice Ramp 04
1301 A general_aviation 
1300  30.68442516 -097.67649348 -93.63 tie_down props Awesome Aviation Ramp 06
1301 A general_aviation 
1300  30.68431933 -097.67650235 -93.63 tie_down props Awesome Aviation Ramp 08
1301 A general_aviation 
1300  30.68467083 -097.67594467 -180.68 tie_down props Awesome Aviation Ramp 05
1301 A general_aviation 
1300  30.68466924 -097.67608695 -180.92 tie_down props Awesome Aviation Ramp 04
1301 A general_aviation 
1300  30.68466694 -097.67621170 -180.92 tie_down props Awesome Aviation Ramp 03
1301 A general_aviation 
1300  30.68466541 -097.67633645 -180.92 tie_down props Awesome Aviation Ramp 02
1301 A general_aviation 
1300  30.68466254 -097.67646121 -182.54 tie_down props Awesome Aviation Ramp 01
1301 A general_aviation 
1300  30.68487996 -097.67647523  -1.26 tie_down props Pilots Choice Ramp 01
1301 A general_aviation 
1300  30.68512086 -097.67647068 -92.08 tie_down props Pilots Choice Grass 05
1301 A general_aviation 
1300  30.68337077 -097.68512262  56.78 tie_down props Genesis Aero Ramp 03
1301 A general_aviation 
1300  30.68311321 -097.68495324  56.78 tie_down props Genesis Aero Ramp 05
1301 A general_aviation 
1300  30.68319332 -097.68512185  56.78 tie_down props Genesis Aero Ramp 04
1301 A general_aviation 
1300  30.68363287 -097.68410009 240.30 tie_down props Genesis Aero Ramp 02
1301 A general_aviation 
1300  30.68372821 -097.68416661 240.30 tie_down props Genesis Aero Ramp 01
1301 A general_aviation 
1300  30.68318522 -097.68473579 -28.88 tie_down props Genesis Aero Ramp 06
1301 A general_aviation 
18  30.67913819 -097.67568997 1 New Airport Beacon 1
19  30.67907679 -097.67952914 0 New Windsock 3
51 12022 Georgetown Unicom
53 11912 Georgetown Ground
54 12022 Georgetown Tower
50 11860 Georgetown ATIS
55 11900 Austin Approach
56 11900 Austin Departure
52 12110 Austin Clearance Delivery
99
