I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 EKCH Kastrup
1302 city Copenhagen
111  55.62670713  012.66484489
111  55.62698750  012.66528029
113  55.62820728  012.66717456
111  55.62737728  012.66539575
111  55.62730950  012.66552301
111  55.62725482  012.66543841
113  55.62732259  012.66531115
111  55.62784873  012.66632085
111  55.62782381  012.66636866
111  55.62776913  012.66628407
113  55.62779405  012.66623625
111  55.62844677  012.66722301
111  55.62842186  012.66727082
111  55.62836717  012.66718623
113  55.62839209  012.66713841
111  55.62816689  012.66679929
111  55.62814197  012.66684710
111  55.62808729  012.66676251
113  55.62811221  012.66671469
111  55.62758081  012.66589042
111  55.62755589  012.66593824
111  55.62750121  012.66585364
113  55.62752613  012.66580583
111  55.62691459  012.66485446
111  55.62688967  012.66490228
111  55.62683499  012.66481768
113  55.62685991  012.66476987
110 2 0.00 84.0000 New Taxiway 223
111  55.61917445  012.67154302
111  55.61916456  012.67145444
111  55.61951954  012.67133185
111  55.61954563  012.67156843
111  55.61963122  012.67153888
111  55.61960512  012.67130229
111  55.61995993  012.67117976
111  55.61986293  012.67031738
111  55.61906756  012.67059205
111  55.61907735  012.67067358
111  55.61590601  012.67175673
111  55.61599131  012.67254527
111  55.61600019  012.67262735
111  55.61635250  012.67250684
111  55.61637964  012.67274526
111  55.61646813  012.67271318
111  55.61644099  012.67247477
111  55.61714690  012.67223552
111  55.61718037  012.67246731
111  55.61726295  012.67244244
111  55.61723373  012.67220586
111  55.61794151  012.67196412
111  55.61796760  012.67219700
111  55.61805423  012.67216742
111  55.61802813  012.67193454
111  55.61873835  012.67169197
111  55.61876549  012.67191930
111  55.61884725  012.67189138
113  55.61882011  012.67166404
110 2 0.00 84.0000 New Taxiway 222
111  55.62095889  012.67001526
111  55.62016432  012.67028931
111  55.62026151  012.67115800
111  55.62061435  012.67103630
111  55.62064036  012.67126890
111  55.62072791  012.67123871
111  55.62070190  012.67100611
113  55.62105607  012.67088395
110 2 0.00 84.0000 New Taxiway 221
111  55.61930511  012.66878311
111  55.61978210  012.66861307
111  55.61944218  012.66552981
111  55.61931521  012.66556913
111  55.61920542  012.66461176
113  55.61886012  012.66472882
110 2 0.00 84.0000 New Taxiway 218
111  55.60769062  012.66436435
111  55.60729159  012.66435529
111  55.60727864  012.66511904
111  55.60767767  012.66512810
111  55.60768141  012.66490770
111  55.60775286  012.66491058
111  55.60784064  012.66507365
111  55.60782368  012.66578707
111  55.60782180  012.66586618
111  55.60787299  012.66587081
111  55.60791458  012.66587457
111  55.60795923  012.66587874
111  55.60796134  012.66579412
111  55.60797502  012.66524631
111  55.60815058  012.66525591
111  55.60844394  012.66557893
111  55.60846734  012.66551774
111  55.60854316  012.66560162
111  55.60857090  012.66552904
111  55.60849509  012.66544516
111  55.60851903  012.66538253
111  55.60833155  012.66517725
111  55.60834022  012.66478970
111  55.60846051  012.66466116
111  55.60864421  012.66486602
111  55.60867708  012.66490267
111  55.60870006  012.66483934
111  55.60872343  012.66477495
111  55.60874972  012.66470250
111  55.60871451  012.66466285
111  55.60846552  012.66438251
111  55.60846908  012.66418162
111  55.60847786  012.66368576
111  55.60852228  012.66349281
111  55.60850494  012.66348513
111  55.60853095  012.66337770
111  55.60857430  012.66322805
111  55.60850278  012.66316282
111  55.60837815  012.66308416
111  55.60823863  012.66366872
111  55.60807002  012.66365672
111  55.60800428  012.66365204
111  55.60796676  012.66374572
111  55.60797192  012.66339157
111  55.60804701  012.66339125
111  55.60805056  012.66315755
111  55.60785303  012.66315391
111  55.60784949  012.66338760
111  55.60792936  012.66339077
111  55.60792057  012.66386106
111  55.60781547  012.66412353
111  55.60780965  012.66437034
111  55.60780813  012.66443479
111  55.60771354  012.66459587
113  55.60768668  012.66459679
110 2 0.00 84.0000 New Taxiway 217
111  55.60516782  012.65104726
111  55.60500658  012.65203123
111  55.60573734  012.65242306
113  55.60589858  012.65143909
110 2 0.00 84.0000 New Taxiway 216
111  55.61112814  012.65584984
111  55.61082938  012.65582810
111  55.61082523  012.65608840
111  55.61078163  012.65608067
111  55.61073988  012.65600367
111  55.61074510  012.65569261
111  55.61048590  012.65525680
111  55.61037022  012.65517211 102
111  55.61039039  012.65523932 102
111  55.61047992  012.65553766 102
111  55.61047182  012.65591819
111  55.61046064  012.65644345 102
111  55.61045770  012.65658161 102
111  55.61069213  012.65659845
111  55.61077667  012.65646356
111  55.61081928  012.65646153
111  55.61081742  012.65657803
113  55.61111618  012.65659976
110 2 0.00 84.0000 New Taxiway 215
111  55.61120263  012.65429012
111  55.61087850  012.65427273
111  55.61086553  012.65489946
111  55.61118966  012.65491685
111  55.61119292  012.65475943
111  55.61133447  012.65476702
111  55.61134067  012.65446770
113  55.61119911  012.65446010
110 2 0.00 84.0000 New Taxiway 214
111  55.61084747  012.65247791
111  55.61075365  012.65247670
111  55.61071458  012.65247620
111  55.61070815  012.65268492
111  55.61063508  012.65268126
111  55.61022481  012.65266067
111  55.61021420  012.65266014
111  55.61020899  012.65277777
111  55.61062612  012.65281046
111  55.61070752  012.65281684
111  55.61070654  012.65287342
111  55.61070252  012.65310588
111  55.61083212  012.65311493
111  55.61084117  012.65273929
111  55.61089576  012.65274279
111  55.61089280  012.65284413
111  55.61111057  012.65285810
111  55.61112232  012.65245797
111  55.61090366  012.65244394
111  55.61089972  012.65254179
113  55.61084601  012.65253834
110 2 0.00 84.0000 New Taxiway 213
111  55.60935529  012.65700367
111  55.60916819  012.65698900
111  55.60915965  012.65727624
113  55.60934675  012.65729092
110 2 0.00 84.0000 New Taxiway 260
111  55.60825683  012.65436293
111  55.60826574  012.65376369
111  55.60775835  012.65373719
113  55.60774944  012.65433643
110 2 0.00 84.0000 New Taxiway 212
111  55.60788829  012.65584791
111  55.60759884  012.65584035
111  55.60759791  012.65600585
111  55.60749700  012.65600585
111  55.60749631  012.65612687
111  55.60759722  012.65612687
111  55.60759638  012.65627644
113  55.60788485  012.65628398
110 2 0.00 84.0000 New Taxiway 211
111  55.60832160  012.65821050
111  55.60780839  012.65817137
111  55.60777962  012.65976163
111  55.60829284  012.65980075
111  55.60871275  012.65981817
113  55.60874375  012.65824051
110 2 0.00 84.0000 New Taxiway 210
111  55.60777823  012.66034829
111  55.60726876  012.66036893
111  55.60727080  012.66113763
113  55.60777910  012.66111590
110 2 0.00 84.0000 New Taxiway 209
111  55.60766586  012.66221924
111  55.60740155  012.66220918
111  55.60740044  012.66244057
111  55.60728922  012.66244057
111  55.60728847  012.66259906
111  55.60739969  012.66259906
111  55.60739853  012.66284314
113  55.60766284  012.66285320
110 2 0.00 84.0000 New Taxiway 208
111  55.60927151  012.66098320
111  55.60908678  012.66097565
111  55.60908065  012.66133227
113  55.60926539  012.66133982
110 2 0.00 84.0000 New Taxiway 207
111  55.60933887  012.66207721
111  55.60931613  012.66175015
111  55.60908987  012.66179743
113  55.60911260  012.66212448
110 2 0.00 84.0000 New Taxiway 206
111  55.61035277  012.65871800
111  55.61035124  012.65877737
111  55.61032246  012.65879530
111  55.61029077  012.65881505
111  55.61011451  012.65853337
111  55.61007926  012.65842233
111  55.61007032  012.65886580
111  55.61011019  012.65884766
111  55.61030490  012.65915717
111  55.61031418  012.65919302
111  55.61033812  012.65928553
111  55.61033255  012.65950169
111  55.61061401  012.65951940
111  55.61061902  012.65938869
111  55.61062312  012.65928191
111  55.61090473  012.65929963
111  55.61091300  012.65886915
111  55.61063182  012.65885146
113  55.61063466  012.65873573
110 2 0.00 84.0000 New Taxiway 206
111  55.61058354  012.66012055
111  55.61057527  012.66061392
111  55.61087403  012.66063928
113  55.61088230  012.66014591
110 2 0.00 84.0000 New Taxiway 205
111  55.61078558  012.66102149
111  55.61057481  012.66107221
111  55.61059803  012.66143439
113  55.61080879  012.66138367
110 2 0.00 84.0000 New Taxiway 204
111  55.61003065  012.66340090
111  55.60975466  012.66344706
111  55.60977512  012.66377311
113  55.61005111  012.66372696
110 2 0.00 84.0000 New Taxiway 203
111  55.61155747  012.66076636
111  55.61153971  012.66044767
111  55.61124966  012.66050377
113  55.61126742  012.66082246
110 2 0.00 84.0000 New Taxiway 202
111  55.61276753  012.65610672
111  55.61242411  012.65611394
111  55.61242186  012.65657094
111  55.61242171  012.65660261
111  55.61276513  012.65659539
113  55.61276527  012.65656571
110 2 0.00 84.0000 New Taxiway 202
111  55.61309294  012.65910071
111  55.61271594  012.65910436
111  55.61271452  012.65960002
113  55.61309152  012.65959637
110 2 0.00 84.0000 New Taxiway 201
111  55.61388065  012.66623086
111  55.61235891  012.67034585
111  55.61267012  012.67070061
111  55.61285059  012.67021251
111  55.61288327  012.67025025
111  55.61432136  012.66636542
111  55.61429294  012.66632768
111  55.61428157  012.66635788
111  55.61425884  012.66634026
111  55.61409257  012.66677807
111  55.61404610  012.66672486
111  55.61393953  012.66701925
111  55.61379517  012.66685394
111  55.61390175  012.66655956
111  55.61385526  012.66650633
113  55.61393484  012.66628994
110 2 0.00 84.0000 New Taxiway 200
111  55.61495786  012.66462907
111  55.61434426  012.66628721
111  55.61443300  012.66638301
113  55.61504659  012.66472487
110 2 0.00 84.0000 New Taxiway 199
111  55.61555500  012.66174212
111  55.61554147  012.66172615
111  55.61554448  012.66170486
111  55.61547233  012.66162236
111  55.61540223  012.66181393
111  55.61538088  012.66187173
111  55.61532095  012.66203396
111  55.61530028  012.66208990
111  55.61392666  012.66580810
113  55.61401058  012.66590124
110 2 0.00 84.0000 New Taxiway 198
111  55.61563041  012.66119441
111  55.61562885  012.66122480
111  55.61570531  012.66131322
111  55.61666191  012.65872962
113  55.61657920  012.65863014
110 2 0.00 84.0000 New Taxiway 197
111  55.61982533  012.65148692
111  55.61852588  012.65498654
111  55.61861606  012.65507703
111  55.61993935  012.65151319
111  55.61990028  012.65147326
113  55.61987643  012.65153749
110 2 0.00 84.0000 New Taxiway 196
111  55.61990840  012.64996789
111  55.61981945  012.64985459
111  55.61810445  012.65451090
113  55.61818715  012.65461315
110 2 0.00 84.0000 New Taxiway 195
111  55.62094143  012.64715929
111  55.62085907  012.64706333
111  55.62021908  012.64878800
113  55.62030686  012.64889163
110 2 0.00 84.0000 New Taxiway 194
111  55.62136375  012.64764436
111  55.62130814  012.64758313
111  55.62125854  012.64771622
111  55.62122999  012.64767896
111  55.62094292  012.64844819
111  55.62102708  012.64854668
113  55.62133474  012.64772210
110 2 0.00 84.0000 New Taxiway 193
111  55.62216444  012.64514811
111  55.62172106  012.64634812
111  55.62175112  012.64638139
111  55.62170353  012.64651670
111  55.62175488  012.64657215
111  55.62176615  012.64657437
111  55.62179303  012.64650098
113  55.62225091  012.64525067
110 2 0.00 84.0000 New Taxiway 192
111  55.62185620  012.64470533
111  55.62176748  012.64460367
111  55.62175217  012.64464525
111  55.62125501  012.64599553
113  55.62133851  012.64608610
110 2 0.00 84.0000 New Taxiway 191
111  55.61296770  012.64638707
111  55.61298576  012.64654857
111  55.61313477  012.64650699
111  55.61315644  012.64668768
111  55.61580201  012.64581684
111  55.61579692  012.64576934
111  55.61576430  012.64546518
111  55.61393540  012.64606807
111  55.61391109  012.64607608
111  55.61367990  012.64615229
113  55.61365083  012.64616188
110 2 0.00 84.0000 New Taxiway 190
111  55.61138134  012.64690937
111  55.61051312  012.64718983
111  55.61048568  012.64719870
111  55.61046941  012.64720396
111  55.61050197  012.64751884
111  55.61059804  012.64748668
113  55.61141515  012.64721317
110 2 0.00 84.0000 New Taxiway 189
111  55.60725789  012.64824767
111  55.60720264  012.64780209
111  55.60713920  012.64783470
111  55.60698369  012.64804843
111  55.60682612  012.64846864
111  55.60681794  012.64885625
111  55.60684863  012.64913519
111  55.60690797  012.64934892
111  55.60700619  012.64955179
111  55.60714534  012.64966047
111  55.60723333  012.64968582
111  55.60731109  012.64967496
111  55.60756074  012.64959164
111  55.60751981  012.64915331
111  55.60817282  012.64893665
111  55.60826996  012.64890442
111  55.60934202  012.64854872
111  55.60976784  012.64840743
111  55.61007987  012.64830391
111  55.61001674  012.64768125
111  55.61045742  012.64753375
111  55.61042486  012.64721887
111  55.61013526  012.64731295
111  55.60966631  012.64746528
111  55.60924348  012.64760264
111  55.60847192  012.64785329
113  55.60842624  012.64786813
110 2 0.00 84.0000 New Taxiway 188
111  55.62033906  012.63884725
111  55.61997755  012.63982869
111  55.61993410  012.63983396
111  55.61992423  012.63982173
111  55.61973575  012.64033027
111  55.62038120  012.64107427
111  55.62057423  012.64055419
111  55.62053278  012.64050595
113  55.62090580  012.63950353
110 2 0.00 84.0000 New Taxiway 187
111  55.62135033  012.63098318
111  55.62107181  012.63083218
111  55.62095992  012.63141385
113  55.62123845  012.63156484
110 2 0.00 84.0000 New Taxiway 179
111  55.62256901  012.64218313
111  55.62276924  012.64149213
111  55.62292257  012.64148812
111  55.62298194  012.64130730 102
111  55.62293494  012.63787697
111  55.62272380  012.63788422
111  55.62272462  012.63800477
111  55.62267951  012.63800632
111  55.62267869  012.63788577
113  55.62251068  012.63789153 102
110 2 0.00 84.0000 New Taxiway 179
111  55.62293424  012.63782612 102
111  55.62292416  012.63709025 102
111  55.62290720  012.63585248
111  55.62248320  012.63587005 102
111  55.62249997  012.63710346 102
113  55.62251001  012.63784215
110 2 0.00 84.0000 New Taxiway 179
111  55.62290613  012.63577467 102
111  55.62286364  012.63267422
111  55.62276140  012.63268127
111  55.62273234  012.63268328
111  55.62273234  012.63260476
111  55.62275451  012.63260174
111  55.62274428  012.63213062
112  55.62290798  012.63118536  55.62308362  012.63079578
111  55.62290798  012.63118536
111  55.62296479  012.63115831 102
111  55.62311090  012.63108872 102
111  55.62312957  012.63110126 102
111  55.62333282  012.63123780 102
111  55.62380323  012.63155381 102
111  55.62380664  012.63156589 102
111  55.62411350  012.63148236
111  55.62414976  012.63147249
111  55.62418108  012.63146396 102
111  55.62442451  012.63139770 102
111  55.62489201  012.63127043
111  55.62492064  012.63126264 102
111  55.62504490  012.63122881 102
111  55.62520040  012.63118648 102
