I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 EGQS Lossiemouth
1302 city Elgin
111  57.71162363 -003.34109749
111  57.71161541 -003.34112342
111  57.71163954 -003.34114253
111  57.71151872 -003.34163176
111  57.71144213 -003.34177796
111  57.71109761 -003.34147353
111  57.71113106 -003.34133927
111  57.71112169 -003.34131046
111  57.71054079 -003.34084035
111  57.71048151 -003.34072865
111  57.71047295 -003.34068677
111  57.71045914 -003.34067134
111  57.71043914 -003.34057354
111  57.71044440 -003.34054725
111  57.71042961 -003.34047493
111  57.71037004 -003.34051574
111  57.71007179 -003.33907634
111  57.71012736 -003.33903827
111  57.71008555 -003.33882504 102
111  57.71002577 -003.33872159
111  57.71046978 -003.33840025
111  57.71047613 -003.33841867 102
111  57.71047006 -003.33854077
111  57.71051476 -003.33877289
111  57.71056568 -003.33873801
111  57.71086393 -003.34017741
111  57.71077886 -003.34023568
111  57.71083077 -003.34048940
111  57.71090670 -003.34055072
111  57.71111849 -003.34072175
111  57.71117938 -003.34077092
113  57.71127419 -003.34084749
110 2 0.00 153.0000 bow hangar
111  57.70070827 -003.33555829
111  57.70106063 -003.33414937
111  57.70117238 -003.33424901
111  57.70117735 -003.33422522
111  57.70133962 -003.33436991
111  57.70133465 -003.33439369
111  57.70145198 -003.33449830
111  57.70109961 -003.33590723
111  57.70098753 -003.33580729
111  57.70098096 -003.33583103
111  57.70094574 -003.33579963
111  57.70081459 -003.33568269
113  57.70082116 -003.33565895
110 2 0.00 153.0000 bow hangar
111  57.71689317 -003.33238733
111  57.71688267 -003.33236920
111  57.71680097 -003.33254644
111  57.71619473 -003.33157004
111  57.71627560 -003.33139459
111  57.71613367 -003.33115266
111  57.71616834 -003.33107745
111  57.71623384 -003.33093533
111  57.71625110 -003.33089790
111  57.71639304 -003.33113983
111  57.71647795 -003.33095561
111  57.71708419 -003.33193201
111  57.71700308 -003.33210799
111  57.71701358 -003.33212613
111  57.71702169 -003.33211049
111  57.71729399 -003.33254937
111  57.71725156 -003.33263708
111  57.71723890 -003.33261119
111  57.71713915 -003.33245112
111  57.71708676 -003.33256413
111  57.71719612 -003.33271239
111  57.71722028 -003.33279823
111  57.71723544 -003.33288731
111  57.71723618 -003.33297759
111  57.71722472 -003.33307018
111  57.71720597 -003.33314901
111  57.71717758 -003.33321957
111  57.71694740 -003.33285150
111  57.71688002 -003.33274375
113  57.71697880 -003.33252870
110 2 0.00 153.0000 bow hangar
111  57.70169866 -003.33850201
111  57.70097145 -003.33787946
111  57.70102312 -003.33766895
111  57.70101035 -003.33765999
111  57.70108538 -003.33735431
111  57.70109816 -003.33736328
111  57.70115241 -003.33714226
111  57.70187962 -003.33776481
111  57.70182779 -003.33797596
111  57.70184057 -003.33798791
111  57.70176364 -003.33830131
113  57.70175086 -003.33828936
110 2 0.00 153.0000 B backyard
111  57.70268567 -003.33646709
111  57.70248079 -003.33671648
111  57.70238220 -003.33668188
111  57.70230440 -003.33647142
113  57.70257091 -003.33614275
110 2 0.00 153.0000 B6 05 C1
111  57.69865071 -003.35432177 102
111  57.69868584 -003.35437437 102
111  57.69873239 -003.35444669 102
111  57.69878246 -003.35451244 102
111  57.69882901 -003.35456340 102
111  57.69888786 -003.35461928 102
111  57.69895023 -003.35466366 102
111  57.69902137 -003.35470476 102
111  57.69909076 -003.35472941 102
111  57.69915664 -003.35474092 102
111  57.69920671 -003.35474585
111  57.69920056 -003.35506145 102
111  57.69915488 -003.35505816 102
111  57.69907407 -003.35503843 102
111  57.69898536 -003.35500556 102
111  57.69888874 -003.35495789 102
111  57.69883604 -003.35491515 102
111  57.69876314 -003.35485269 102
111  57.69869199 -003.35477708 102
111  57.69862611 -003.35468832 102
111  57.69856726 -003.35460120 102
111  57.69853037 -003.35453874 102
111  57.69850299 -003.35448519 102
111  57.69817886 -003.35385131
111  57.69815778 -003.35388582
111  57.69807120 -003.35371649
111  57.69779035 -003.35316724
111  57.69770303 -003.35299648
111  57.69772411 -003.35296196 102
111  57.69739327 -003.35231495 102
111  57.69734195 -003.35221458 102
111  57.69729189 -003.35209295 102
111  57.69725324 -003.35198119 102
111  57.69721810 -003.35185627 102
111  57.69718736 -003.35172971 102
111  57.69716452 -003.35161465 102
111  57.69714608 -003.35149796 102
111  57.69713554 -003.35141577 102
111  57.69712763 -003.35131387 102
111  57.69712324 -003.35120868 102
111  57.69711973 -003.35107718 102
111  57.69712236 -003.35094569
111  57.69726905 -003.35095884 102
111  57.69726554 -003.35107883 102
111  57.69726378 -003.35120374 102
111  57.69726817 -003.35129250 102
111  57.69727871 -003.35136811 102
111  57.69729013 -003.35146837 102
111  57.69730594 -003.35155055 102
111  57.69732614 -003.35165410 102
111  57.69734810 -003.35175272 102
111  57.69738148 -003.35186120 102
111  57.69741222 -003.35194831 102
111  57.69746404 -003.35207323 102
111  57.69749226 -003.35212670 102
111  57.69777565 -003.35266367 102
111  57.69829068 -003.35174874 102
111  57.69874897 -003.35144825
111  57.69878296 -003.35138993
111  57.69906918 -003.35196395
111  57.69899705 -003.35209202
111  57.69895312 -003.35217001
111  57.69864683 -003.35271379
111  57.69862745 -003.35278716 102
111  57.69854356 -003.35329585 102
111  57.69832878 -003.35367228 102
111  57.69838253 -003.35379548 102
113  57.69862478 -003.35427090 102
110 2 0.00 153.0000 C2 DL D1 10 G
111  57.70962910 -003.34062080 102
111  57.70930651 -003.34041769 102
111  57.70926171 -003.34039960 102
111  57.70919232 -003.34038645 102
111  57.70915806 -003.34038645
111  57.70915455 -003.34036836
111  57.70919496 -003.34013489
111  57.70922921 -003.34015791
111  57.70924326 -003.34009543
111  57.70927576 -003.34011351
111  57.70928806 -003.34005761
111  57.70933110 -003.34005925 102
111  57.70934428 -003.34012666 102
111  57.70937414 -003.34019408 102
111  57.70941718 -003.34025820 102
111  57.70946549 -003.34029930
111  57.70946461 -003.34031246 102
111  57.71020946 -003.34078105 102
111  57.71028500 -003.34084517 102
111  57.71037986 -003.34094383 102
111  57.71043432 -003.34101289 102
111  57.71050810 -003.34112634 102
111  57.71125997 -003.34237761 102
111  57.71130301 -003.34247791 102
111  57.71133376 -003.34256999
111  57.71134605 -003.34257163
111  57.71140490 -003.34278868
111  57.71140578 -003.34281663 102
111  57.71142950 -003.34294159 102
111  57.71144794 -003.34329511 102
111  57.71144179 -003.34341679 102
111  57.71143565 -003.34353847 102
111  57.71142335 -003.34368810 102
111  57.71139963 -003.34383773 102
111  57.71137152 -003.34395447 102
111  57.71133903 -003.34405312 102
111  57.71113838 -003.34450711
111  57.71099383 -003.34483415
111  57.71099693 -003.34498216
111  57.71103250 -003.34515235
111  57.71108712 -003.34518690
111  57.71109942 -003.34523986
111  57.71112393 -003.34534540
111  57.71112052 -003.34539556
111  57.71108505 -003.34542730
111  57.71111155 -003.34553171
111  57.71115556 -003.34570511
111  57.71106388 -003.34578661
111  57.71102256 -003.34562373
111  57.71100520 -003.34563916
111  57.71114582 -003.34619327
111  57.71099715 -003.34632547
111  57.71085654 -003.34577136
111  57.71074753 -003.34586829
111  57.71073621 -003.34582637
111  57.71075972 -003.34574063
111  57.71078352 -003.34569607
111  57.71080138 -003.34567732
111  57.71072378 -003.34561340
111  57.71062361 -003.34567172 102
111  57.71050107 -003.34594896
111  57.71050598 -003.34601294
111  57.71051913 -003.34605004
111  57.71066279 -003.34626834
111  57.71068316 -003.34633773
111  57.71068803 -003.34638840
111  57.71068299 -003.34653824
111  57.71073629 -003.34661703
111  57.71071910 -003.34666507
111  57.71066727 -003.34661845
111  57.71064192 -003.34670338
111  57.71068095 -003.34705501
111  57.71065712 -003.34710734
111  57.71061580 -003.34719806
111  57.71055421 -003.34733331
111  57.71047699 -003.34721003
111  57.71053949 -003.34707284
111  57.71052487 -003.34704950
111  57.71031226 -003.34751632
111  57.71018702 -003.34731642
111  57.71039963 -003.34684961
111  57.71030780 -003.34670304
111  57.71032360 -003.34666656
111  57.71037501 -003.34667164
111  57.71040647 -003.34669408
111  57.71042291 -003.34671691
111  57.71042168 -003.34637850
111  57.71037002 -003.34632055
111  57.71030857 -003.34630642
111  57.71026831 -003.34631233 102
111  57.71021473 -003.34636331 102
111  57.71012865 -003.34642085 102
111  57.71004521 -003.34645867
111  57.71001183 -003.34648498
111  57.70997494 -003.34656719
111  57.70995737 -003.34664118
111  57.70996000 -003.34750932
111  57.70995198 -003.34759196
111  57.70994629 -003.34764233
111  57.70990537 -003.34776367
111  57.70993751 -003.34780541
111  57.70991668 -003.34785284
111  57.70988882 -003.34781277
111  57.70982475 -003.34790874
111  57.70979857 -003.34823745
111  57.70976354 -003.34827147
111  57.70970385 -003.34832940
111  57.70962515 -003.34840580
111  57.70957844 -003.34823713
111  57.70966396 -003.34815416
111  57.70965512 -003.34812223
111  57.70936419 -003.34840460
111  57.70928844 -003.34813109
111  57.70957936 -003.34784872
111  57.70952381 -003.34764817
111  57.70954580 -003.34762553
111  57.70959239 -003.34766651
111  57.70961701 -003.34770949
111  57.70962764 -003.34774224
111  57.70970440 -003.34739423
111  57.70978433 -003.34731366
111  57.70983791 -003.34721666
111  57.70984845 -003.34718542
111  57.70985372 -003.34660665
111  57.70978170 -003.34645374 102
111  57.70973778 -003.34643401 102
111  57.70969913 -003.34641099
111  57.70967015 -003.34643237
111  57.70963062 -003.34646526
111  57.70960461 -003.34653270
111  57.70937711 -003.34737781
111  57.70931455 -003.34745378
111  57.70928172 -003.34746633
111  57.70919286 -003.34742157
111  57.70915154 -003.34749373
111  57.70913032 -003.34747175
111  57.70916279 -003.34740259
111  57.70910437 -003.34729474
111  57.70891292 -003.34727171
111  57.70889719 -003.34722831
111  57.70885958 -003.34712446
111  57.70880328 -003.34696904
111  57.70888729 -003.34686245
111  57.70894133 -003.34701171
111  57.70895723 -003.34699152
111  57.70877334 -003.34648379
111  57.70890956 -003.34631091
111  57.70909346 -003.34681864
111  57.70919335 -003.34669187
111  57.70920794 -003.34673009
111  57.70919166 -003.34682151
111  57.70917174 -003.34687232
111  57.70915561 -003.34689592
111  57.70925505 -003.34694588
111  57.70931705 -003.34693878
111  57.70936184 -003.34691412
111  57.70938292 -003.34687959
111  57.70950941 -003.34643073
111  57.70951731 -003.34635839
111  57.70950414 -003.34627289
111  57.70948218 -003.34619397 102
111  57.70942684 -003.34611998 102
111  57.70937063 -003.34601804 102
111  57.70932320 -003.34590130
111  57.70927313 -003.34581581
111  57.70924151 -003.34577470
111  57.70919144 -003.34577142
111  57.70893736 -003.34586981
111  57.70889255 -003.34587308
111  57.70885126 -003.34584817
111  57.70879730 -003.34574217
111  57.70874602 -003.34574913
111  57.70873598 -003.34569204
111  57.70878322 -003.34566457
111  57.70876346 -003.34555452
111  57.70859816 -003.34537224
111  57.70859334 -003.34530187
111  57.70858501 -003.34518043
111  57.70857330 -003.34500953
111  57.70867396 -003.34498538
111  57.70868620 -003.34516422
111  57.70870526 -003.34515965
111  57.70866356 -003.34455121
111  57.70882681 -003.34451201
111  57.70886851 -003.34512045
111  57.70898821 -003.34509171
111  57.70899201 -003.34513813
111  57.70895544 -003.34520596
111  57.70892542 -003.34523447
111  57.70890534 -003.34524191
111  57.70911272 -003.34558891
111  57.70916158 -003.34557083
111  57.70921164 -003.34547711
111  57.70920462 -003.34541463
111  57.70920813 -003.34537024
111  57.70920637 -003.34532913 102
111  57.70919056 -003.34520582 102
111  57.70916246 -003.34506935 102
111  57.70913962 -003.34496577 102
111  57.70912029 -003.34488027 102
111  57.70909394 -003.34477340 102
111  57.70906232 -003.34465996 102
111  57.70901753 -003.34453007 102
111  57.70894726 -003.34435414 102
111  57.70889807 -003.34425056 102
111  57.70884800 -003.34415849 102
111  57.70879267 -003.34405655 102
111  57.70811411 -003.34293007 102
111  57.70810464 -003.34291434
111  57.70809732 -003.34292804 102
111  57.70807317 -003.34289105 102
111  57.70804023 -003.34285817 102
111  57.70801168 -003.34283762 102
111  57.70795532 -003.34283351 102
111  57.70792165 -003.34284173
111  57.70785065 -003.34288694
111  57.70778258 -003.34297874 102
111  57.70773793 -003.34298148 102
111  57.70767153 -003.34300357 102
111  57.70747126 -003.34342622 102
111  57.70745282 -003.34348541
111  57.70744052 -003.34351007
111  57.70747214 -003.34404275
111  57.70705721 -003.34412993
111  57.70704174 -003.34413318
111  57.70701803 -003.34415784 102
111  57.70650846 -003.34490613 102
111  57.70609663 -003.34551090
111  57.70599474 -003.34526594 102
111  57.70640840 -003.34466496 102
111  57.70691702 -003.34392604 102
111  57.70694776 -003.34387343 102
111  57.70695303 -003.34383726 102
111  57.70694600 -003.34370902 102
111  57.70691965 -003.34363832 102
111  57.70687573 -003.34359558 102
111  57.70683621 -003.34356763 102
111  57.70680459 -003.34356270 102
111  57.70633497 -003.34366545 102
111  57.70540184 -003.34387022 102
111  57.70529817 -003.34389297 102
111  57.70499166 -003.34396054 102
111  57.70493896 -003.34396548 102
111  57.70485639 -003.34396054 102
111  57.70476504 -003.34394410 102
111  57.70468248 -003.34391945 102
111  57.70460342 -003.34387834 102
111  57.70452701 -003.34383067 102
111  57.70448285 -003.34379065 102
111  57.70444356 -003.34375505 102
111  57.70435924 -003.34365970 102
111  57.70427931 -003.34354298 102
111  57.70420992 -003.34341968 102
111  57.70417478 -003.34335721
111  57.70427053 -003.34316815
111  57.70428985 -003.34318459 102
111  57.70431532 -003.34325693 102
111  57.70434167 -003.34332104 102
111  57.70436451 -003.34336214 102
111  57.70442863 -003.34345256 102
111  57.70449802 -003.34353311 102
111  57.70454177 -003.34357621 102
111  57.70456478 -003.34359887 102
111  57.70463768 -003.34364655 102
111  57.70470619 -003.34368436 102
111  57.70478788 -003.34371395 102
111  57.70486078 -003.34372053 102
111  57.70493896 -003.34372381 102
111  57.70497848 -003.34372217 102
111  57.70622061 -003.34343515
111  57.70622091 -003.34333796
111  57.70614519 -003.34175011
111  57.70612072 -003.34172149
111  57.70611237 -003.34173682
111  57.70609134 -003.34169747
111  57.70615458 -003.34158134
111  57.70617561 -003.34162070
111  57.70616568 -003.34163894
111  57.70616285 -003.34170329
111  57.70617687 -003.34170329
111  57.70618724 -003.34192085
111  57.70617408 -003.34193880
111  57.70624071 -003.34333602
111  57.70624910 -003.34342857 102
111  57.70631774 -003.34341271 102
111  57.70675716 -003.34331117
111  57.70675540 -003.34328651 102
111  57.70680986 -003.34325527 102
111  57.70684411 -003.34321581 102
111  57.70685378 -003.34322075 102
111  57.70692317 -003.34306291 102
111  57.70697323 -003.34284919
111  57.70693713 -003.34225070
111  57.70684842 -003.34227043
111  57.70684504 -003.34221447
111  57.70693376 -003.34219474
111  57.70687486 -003.34121826
111  57.70729998 -003.34113277
111  57.70735713 -003.34210447
111  57.70746253 -003.34208310
111  57.70746533 -003.34213076
111  57.70735993 -003.34215214
111  57.70740363 -003.34289523
111  57.70743788 -003.34289358 102
111  57.70752133 -003.34279823 102
111  57.70755470 -003.34275219 102
111  57.70763200 -003.34261080 102
111  57.70796062 -003.34191971
111  57.70803304 -003.34176741 102
111  57.70807516 -003.34167882 102
111  57.70811745 -003.34158989
111  57.70815183 -003.34092244
111  57.70810417 -003.34090419
111  57.70805055 -003.34086517
111  57.70800729 -003.34081728
111  57.70797492 -003.34084761
111  57.70795644 -003.34079039
111  57.70799107 -003.34075560
111  57.70796204 -003.34056465
111  57.70797961 -003.34043256
111  57.70801277 -003.34034895
111  57.70805274 -003.34029258
111  57.70804685 -003.34024488
111  57.70800418 -003.34004607
111  57.70801758 -003.33997246
111  57.70809415 -003.33991339
111  57.70810920 -003.33991745
111  57.70812530 -003.34008208
111  57.70816913 -003.34007707
111  57.70823331 -003.34008900
111  57.70825000 -003.33971742
111  57.70828994 -003.33972484
111  57.70827325 -003.34009642
111  57.70838747 -003.34011765
111  57.70838173 -003.34031112
111  57.70842565 -003.34031934
111  57.70842259 -003.34042285
111  57.70837867 -003.34041463
111  57.70837278 -003.34061344
111  57.70829840 -003.34059636
111  57.70825972 -003.34127504
111  57.70826341 -003.34128293 102
111  57.70827935 -003.34124942
111  57.70840144 -003.34146315 102
