111  33.55431189  072.82006896 3
111  33.55476279  072.81714898 3
111  33.55460818  072.81711461 3
111  33.55434485  072.81705606 3
113  33.55407665  072.81699643 3
110 2 0.00 271.0000 North West Apron concrete
111  33.55358728  072.82667910 3
111  33.55292162  072.82723013 3
111  33.55563016  072.83195253 3
111  33.55977484  072.83287436 3
111  33.55990606  072.83202485 20
113  33.55617950  072.83119606 20
110 2 0.00 271.0000 South East Apron concrete
111  33.55181494  072.82866906 20
111  33.55416876  072.83279020 20
111  33.55346336  072.83741731 3
111  33.55417127  072.83757472 3
111  33.55496293  072.83244832 3
113  33.55248405  072.82811870 3
110 2 0.00 271.0000 Cargo Apron comcrete
111  33.55030543  072.84509250
111  33.54990373  072.84769380 3
111  33.55016938  072.84775287 3
111  33.55043298  072.84781148 3
111  33.55070009  072.84787087 3
111  33.55110182  072.84526958 3
111  33.55084049  072.84521181 3
113  33.55057143  072.84515199 3
130 Airport Boundary
111  33.54938561  072.79703167
111  33.54578722  072.79616229
111  33.54451430  072.80386406
111  33.54430074  072.80667336
111  33.54400550  072.80928915
111  33.54338993  072.81357094
111  33.54319285  072.81472093
111  33.54293910  072.81437063
111  33.54258834  072.81477652
111  33.54302843  072.81561246
111  33.54290551  072.81640744
111  33.54270875  072.81679424
111  33.54283117  072.81693788
111  33.54222588  072.82038701
111  33.54213850  072.82091327
111  33.54204599  072.82292915
111  33.54145598  072.82619941
111  33.54109258  072.82864751
111  33.54091295  072.83121267
111  33.54050953  072.83325160
111  33.53993260  072.83543605
111  33.53972719  072.83670708
111  33.53975144  072.83830516
111  33.53934529  072.84021157
111  33.53922115  072.84162686
111  33.53956578  072.84247524
111  33.53939176  072.84294956
111  33.53895037  072.84308750
111  33.53884565  072.84358556
111  33.53916046  072.84424422
111  33.53904317  072.84484511
111  33.53851840  072.84514207
111  33.53746554  072.85066957
111  33.53711150  072.85397806
111  33.54058536  072.85429388
111  33.54027211  072.85668094
111  33.54251623  072.85718163
111  33.54179802  072.86159558
111  33.54782495  072.86271872
111  33.54856658  072.85937395
111  33.54901000  072.85944940
111  33.55054464  072.84987483
111  33.55059586  072.84954011
111  33.55261616  072.85005526
111  33.55277531  072.84903457
111  33.55272098  072.84898477
111  33.55283214  072.84857781
111  33.55292058  072.84793840
111  33.55288983  072.84781426
111  33.55307729  072.84662529
111  33.55313241  072.84656161
111  33.55318881  072.84622877
111  33.55314625  072.84607255
111  33.55331082  072.84494913
111  33.55149094  072.84461326
111  33.55143288  072.84448320
111  33.55199486  072.84080351
111  33.55229817  072.84087779
111  33.55229802  072.84091534
111  33.55285768  072.84104345
111  33.55286294  072.84101608
111  33.55387692  072.84120956
111  33.55463691  072.83665238
111  33.55512258  072.83674913
111  33.55912918  072.83336903
111  33.56000166  072.83355784
111  33.56004523  072.83337935
111  33.56037966  072.83342232
111  33.56073945  072.83090865
111  33.55971670  072.83066402
111  33.56046385  072.82569329
111  33.55442895  072.82441242
111  33.55542274  072.81779976
111  33.55569168  072.81763777
111  33.55511270  072.81642159
111  33.55821096  072.79665371
111  33.55595828  072.79615340
111  33.55655310  072.79230520
111  33.55629253  072.79193220
111  33.55539715  072.79175222
112  33.55267028  072.79137317  33.55165873  072.79118644
111  33.55081179  072.79095389
113  33.55044191  072.79106301
120 Linear Feature 26
111  33.55950183  072.83265848 1
111  33.55952290  072.83251590 1
115  33.55969486  072.83140993
120 Linear Feature 26
111  33.55914315  072.83257727 1
111  33.55916400  072.83243590 1
115  33.55933618  072.83132872
120 Linear Feature 26
111  33.55878221  072.83249335 1
111  33.55880480  072.83234200 1
115  33.55897524  072.83124480
120 Linear Feature 26
111  33.55842353  072.83242026 1
111  33.55844590  072.83227580 1
115  33.55861656  072.83117171
120 Linear Feature 26
111  33.55807203  072.83229377 1
111  33.55808950  072.83218040 1
115  33.55825766  072.83109249
120 Linear Feature 26
111  33.55772115  072.83216267 1
111  33.55773480  072.83207400 1
115  33.55789885  072.83101258
120 Linear Feature 26
111  33.55713857  072.83213382 1
111  33.55714630  072.83208310 1
115  33.55733154  072.83088363
120 Linear Feature 26
111  33.55661063  072.83201915 1
111  33.55662870  072.83190220 1
115  33.55680360  072.83076896
120 Linear Feature 26
111  33.55585309  072.83187682 1
111  33.55590290  072.83176640 1
111  33.55630639  072.83087198
112  33.55630639  072.83087198  33.55643803  072.83065397 1
115  33.55668507  072.83064781
120 Linear Feature 26
111  33.55518569  072.83112048 1
111  33.55525530  072.83106250 1
115  33.55622200  072.83026806
120 Linear Feature 26
111  33.55481348  072.83047758 1
111  33.55488420  072.83041940 1
115  33.55584978  072.82962516
120 Linear Feature 26
111  33.55444752  072.82983130 1
111  33.55451120  072.82977840 1
115  33.55547914  072.82898113
120 Linear Feature 26
111  33.55409805  072.82909156 1
111  33.55418610  072.82901970 1
115  33.55509019  072.82827523
120 Linear Feature 26
111  33.55375742  072.82850958 1
111  33.55382590  072.82845360 1
115  33.55474956  072.82769325
120 Linear Feature 26
111  33.55340099  072.82790053 1
111  33.55349790  072.82782080 1
115  33.55439313  072.82708420
120 Linear Feature 26
111  33.55321230  072.82738272 1
111  33.55327100  072.82733440 1
115  33.55413085  072.82662690
120 Linear Feature 27
111  33.55635228  072.83030863 1
112  33.55635888  072.83075994  33.55625444  072.83096097
111  33.55635888  072.83075994 1
115  33.55630639  072.83087198
120 01
111  33.55423402  072.83714870 1
111  33.55408100  072.83711640 1
115  33.55305974  072.83690044
120 02
111  33.55433123  072.83651910 1
111  33.55417870  072.83648690 1
115  33.55315695  072.83627084
120 03
111  33.55442852  072.83588911 1
111  33.55432220  072.83586670 1
115  33.55325424  072.83564085
120 04
111  33.55453628  072.83519070 1
111  33.55445890  072.83517440 1
115  33.55336201  072.83494244
120 05
111  33.55465493  072.83442304 1
111  33.55457030  072.83440520 1
115  33.55348066  072.83417478
120 06
111  33.55478411  072.83358655 1
111  33.55470990  072.83357090 1
115  33.55360983  072.83333829
120 07
111  33.55490790  072.83246235 1
111  33.55478872  072.83247315 1
111  33.55392432  072.83255152 1
111  33.55365894  072.83257558
112  33.55365894  072.83257558  33.55356314  072.83258454 1
112  33.55341182  072.83251006  33.55334756  072.83247008
111  33.55341182  072.83251006
112  33.55341182  072.83251006  33.55339091  072.83249705
112  33.55335681  072.83247059  33.55334121  072.83245772
111  33.55335681  072.83247059
112  33.55335681  072.83247059  33.55329328  072.83241818 1
115  33.55325729  072.83236612
120 07e
112  33.55392432  072.83255152  33.55378875  072.83257049 1
112  33.55364432  072.83289730  33.55358980  072.83305425
111  33.55364432  072.83289730
112  33.55364432  072.83289730  33.55363304  072.83292975
112  33.55361495  072.83299317  33.55360661  072.83302288
111  33.55361495  072.83299317
112  33.55361495  072.83299317  33.55358766  072.83309039 1
115  33.55357560  072.83316497
120 08
111  33.55435580  072.83144261 1
111  33.55425230  072.83152771 1
115  33.55330713  072.83230546
120 09
111  33.55400626  072.83083201 1
111  33.55394520  072.83088230 1
115  33.55295760  072.83169486
120 10
111  33.55363212  072.83019155 1
111  33.55353590  072.83027090 1
115  33.55258874  072.83105025
120 11
111  33.55321788  072.82945484 1
111  33.55313700  072.82952140 1
115  33.55216918  072.83031769
120 12
111  33.55279007  072.82873140 1
111  33.55269360  072.82881080 1
115  33.55175059  072.82958661
120 Linear Feature 12
111  33.55069334  072.84740966 1
111  33.55058760  072.84738870 1
115  33.54958299  072.84718950
120 Linear Feature 12
111  33.55084144  072.84654771 1
111  33.55072450  072.84652470 1
115  33.54973108  072.84632755
120 Linear Feature 12
111  33.55096484  072.84568134 1
111  33.55086130  072.84566080 1
115  33.54982726  072.84545559
120 Linear Feature 11
111  33.55310807  072.81840404 1
112  33.55357730  072.81805581  33.55396539  072.81812621
111  33.55357730  072.81805581 1
111  33.55425370  072.81816780 1
111  33.55441624  072.81819469
112  33.55441624  072.81819469  33.55454682  072.81797063 1
112  33.55419035  072.81766510  33.55391483  072.81765727
111  33.55419035  072.81766510 1
111  33.55387696  072.81711828
112  33.55387696  072.81711828  33.55362756  072.81683155 1
116  33.55327426  072.81734137  33.55321420  072.81763750
120 Linear Feature 11
111  33.55288300  072.81984327 1
112  33.55336124  072.81949706  33.55374933  072.81956746
111  33.55336124  072.81949706 1
111  33.55402950  072.81960770 1
111  33.55420018  072.81963594
112  33.55420018  072.81963594  33.55433076  072.81941188 1
112  33.55397429  072.81910635  33.55369877  072.81909852
111  33.55397429  072.81910635 1
111  33.55366090  072.81855952
112  33.55366090  072.81855952  33.55341150  072.81827280 1
116  33.55304856  072.81878460  33.55298850  072.81908073
120 Linear Feature 1
111  33.55833910  072.83101551 1 101
112  33.55797579  072.83038276  33.55803253  072.82987948
111  33.55797579  072.83038276
112  33.55797579  072.83038276  33.55789447  072.83088267 1 101
115  33.55744566  072.83081689
120 Linear Feature 7
111  33.55330112  072.83491711 1 101
112  33.55277559  072.83534923  33.55234238  072.83526926
111  33.55277559  072.83534923
112  33.55277559  072.83534923  33.55320111  072.83546918 1 101
115  33.55313429  072.83598211
120 Linear Feature 6
111  33.54912410  072.84388461 1 101
112  33.54863987  072.84433026  33.54824682  072.84426106
111  33.54863987  072.84433026
112  33.54863987  072.84433026  33.54902652  072.84443278 1 101
115  33.54895759  072.84494974
120 Linear Feature 5
111  33.54984284  072.83928706 1 101
112  33.55015527  072.83990627  33.55052268  072.84001135
111  33.55015527  072.83990627
112  33.55015527  072.83990627  33.54977931  072.83983706 1 101
111  33.54967676  072.84034944 1 101
112  33.54936142  072.83972270  33.54897691  072.83961505
111  33.54936142  072.83972270
114  33.54936142  072.83972270  33.54974593  072.83979447 1 101
120 Linear Feature 4
111  33.55061965  072.83431811 1 101
112  33.55093151  072.83493731  33.55129892  072.83504752
111  33.55093151  072.83493731
112  33.55093151  072.83493731  33.55055554  072.83487579 1 101
111  33.55045374  072.83537935 1 101
112  33.55013426  072.83475891  33.54975402  072.83464869
111  33.55013426  072.83475891
114  33.55013426  072.83475891  33.55052090  072.83482555 1 101
120 Linear Feature 3
111  33.55203715  072.82525802 1 101
112  33.55170993  072.82464348  33.55132329  072.82453582
111  33.55170993  072.82464348
112  33.55170993  072.82464348  33.55210085  072.82471268 1 101
111  33.55221936  072.82408689 1 101
112  33.55251857  072.82482359  33.55289880  072.82492612
111  33.55251857  072.82482359
112  33.55251857  072.82482359  33.55213192  072.82475438 1 101
111  33.55203715  072.82525802 1 101
112  33.55235089  072.82587154  33.55272686  072.82597407
111  33.55235089  072.82587154
112  33.55235089  072.82587154  33.55196639  072.82580490 1 101
115  33.55187090  072.82631514
120 Linear Feature 1
111  33.55353035  072.81570377 1 101
112  33.55304594  072.81614582  33.55266784  072.81608174
111  33.55304594  072.81614582
112  33.55304594  072.81614582  33.55341336  072.81625860 1 101
115  33.55336337  072.81677158
120 Linear Feature 16
111  33.54725064  072.84354116 1 101
112  33.54757513  072.84409450  33.54795078  072.84420771
111  33.54757513  072.84409450
112  33.54757513  072.84409450  33.54718522  072.84404323 1 101
111  33.54709575  072.84456224 1 101
116  33.54738064  072.84511537  33.54772959  072.84521577
120 Linear Feature 15
111  33.54723996  072.84353902 1 101
112  33.54678030  072.84391858  33.54640465  072.84386091
111  33.54678030  072.84391858
112  33.54678030  072.84391858  33.54714528  072.84403607 1 101
111  33.54707261  072.84455583 1 101
116  33.54667014  072.84495791  33.54634255  072.84490664
120 Linear Feature 14
111  33.54794676  072.83896335 1 101
112  33.54750714  072.83929394  33.54712614  072.83923626
111  33.54750714  072.83929394
112  33.54750714  072.83929394  33.54787567  072.83940715 1 101
115  33.54781324  072.83979860
120 Linear Feature 13
111  33.54798059  072.83897189 1 101
112  33.54827275  072.83947097  33.54861636  072.83958632
111  33.54827275  072.83947097
112  33.54827275  072.83947097  33.54791490  072.83941970 1 101
115  33.54783460  072.83980287
120 Linear Feature 12
111  33.54874642  072.83402144 1 101
112  33.54905949  072.83452008  33.54941556  072.83462902
111  33.54905949  072.83452008
112  33.54905949  072.83452008  33.54869279  072.83446222 1 101
111  33.54860712  072.83489022 1 101
115  33.54858748  072.83501840
120 Linear Feature 11
111  33.54914373  072.83130954 1 101
111  33.54909061  072.83163709 1 101
112  33.54859373  072.83203762  33.54819236  072.83197371
111  33.54859373  072.83203762
112  33.54859373  072.83203762  33.54836561  072.83199077 7 101
115  33.54828415  072.83180199
120 Linear Feature 10
111  33.55037247  072.82368677 1 101
111  33.55034280  072.82389150 1 101
112  33.55064341  072.82440673  33.55100987  072.82455093
111  33.55064341  072.82440673
112  33.55064341  072.82440673  33.55025767  072.82437825 1 101
111  33.55020334  072.82477803 1 101
115  33.55017070  072.82497742
120 Linear Feature 9
111  33.54942591  072.82434901 7 101
112  33.54978628  072.82421619  33.55001180  072.82425357
111  33.54978628  072.82421619
112  33.54978628  072.82421619  33.55020467  072.82433190 1 101
111  33.55015289  072.82476913 1 101
115  33.55012322  072.82495961
120 Linear Feature 8
111  33.55033390  072.82367965 1 101
111  33.55030423  072.82387904 1 101
116  33.54978628  072.82421619  33.54936048  072.82414498
120 Linear Feature 7
111  33.55167066  072.81534645 1 101
112  33.55202044  072.81592047  33.55243725  072.81603274
111  33.55202044  072.81592047
112  33.55202044  072.81592047  33.55159810  072.81584297 1 101
