I
1050 Generated by WorldEditor 1.7.21r1

1    166 1 0 ENBR Bergen Lufthavn Flesland
1302 city Bergen
111  60.29679055  005.22660776
111  60.29679055  005.22672615
111  60.29682301  005.22671860
111  60.29682675  005.22666570
111  60.29705268  005.22666068
111  60.29705649  005.22697062
111  60.29713438  005.22690412
112  60.29719130  005.22696155  60.29719280  005.22703410
111  60.29710742  005.22709456
111  60.29698759  005.22708851
112  60.29697261  005.22719431  60.29704002  005.22719431
111  60.29696512  005.22727593
111  60.29706006  005.22727984
112  60.29706006  005.22727984  60.29717960  005.22728584
111  60.29727968  005.22745126
112  60.29730364  005.22738778  60.29726320  005.22731221
111  60.29735607  005.22727291
111  60.29731786  005.22716687
111  60.29729166  005.22704922
112  60.29732761  005.22692528  60.29736955  005.22688598
111  60.29732761  005.22692528
112  60.29732761  005.22692528  60.29746590  005.22686705
111  60.29759274  005.22672879
111  60.29764066  005.22687995
111  60.29770163  005.22679587
111  60.29766592  005.22665314
111  60.29771557  005.22660183
112  60.29771557  005.22660183  60.29778147  005.22653230
111  60.29784738  005.22669554
112  60.29789531  005.22665625  60.29786835  005.22656858
111  60.29793875  005.22657160
111  60.29791778  005.22648998
111  60.29798219  005.22629651
111  60.29803637  005.22622577
111  60.29805858  005.22619676
111  60.29814995  005.22613631
111  60.29819170  005.22619074
111  60.29820434  005.22616149 102
112  60.29876409  005.22687696  60.29905123  005.22715858
111  60.29876409  005.22687696
112  60.29876409  005.22687696  60.29879421  005.22691174
111  60.29876149  005.22693440
111  60.29868920  005.22690417
111  60.29868620  005.22700393
111  60.29886445  005.22712485
111  60.29887643  005.22715206
111  60.29887235  005.22739023
111  60.29885763  005.22755716
111  60.29880967  005.22754852
111  60.29880902  005.22757263
111  60.29881925  005.22757435
111  60.29881591  005.22769824
111  60.29880568  005.22769651
111  60.29880499  005.22772186
111  60.29885583  005.22774644
111  60.29886364  005.22778774
111  60.29885696  005.22809223
112  60.29885696  005.22809223  60.29885479  005.22821358
111  60.29891688  005.22833106
112  60.29894084  005.22843989  60.29893635  005.22851244
111  60.29894084  005.22843989
111  60.29893935  005.22849430
111  60.29896780  005.22850942
111  60.29898278  005.22839756
111  60.29902473  005.22842779
111  60.29901124  005.22860313
111  60.29906517  005.22863941
112  60.29907266  005.22877545  60.29906067  005.22887218
111  60.29907266  005.22877545
112  60.29907266  005.22877545  60.29901207  005.22909074
111  60.29876110  005.22957656
111  60.29878506  005.22965213
112  60.29898428  005.22921984  60.29903970  005.22907171
111  60.29898428  005.22921984
112  60.29898428  005.22921984  60.29905676  005.22909236
111  60.29911460  005.22890544
111  60.29914755  005.22865452
111  60.29910711  005.22864848
111  60.29911909  005.22840059
111  60.29928536  005.22836129
111  60.29929285  005.22853965
111  60.29939716  005.22850494
111  60.29971076  005.22840058
111  60.29970027  005.22828873
111  60.29968642  005.22817684
111  60.29967182  005.22805897
111  60.29976918  005.22735156 102
111  60.29982011  005.22737272 102
111  60.30022220  005.22760694
112  60.30022220  005.22760694  60.30058885  005.22781862 102
111  60.30091956  005.22812850
111  60.30096899  005.22820711
111  60.30100344  005.22823734
111  60.30105587  005.22831292
112  60.30098247  005.22856082  60.30088062  005.22862431
111  60.30098247  005.22856082
111  60.30076004  005.22837145
111  60.30061820  005.22827270
111  60.30052575  005.22820832
111  60.30052496  005.22818979
111  60.30026348  005.22802571
111  60.30017810  005.22824641
111  60.30016462  005.22834617
111  60.30023203  005.22837036
111  60.30025450  005.22825548
111  60.30029194  005.22821618
111  60.30050015  005.22831594
111  60.30049586  005.22836847
111  60.30046394  005.22875917
111  60.30045097  005.22891791
111  60.30043169  005.22915381
111  60.30042975  005.22917756
111  60.30037732  005.22915942
111  60.30037325  005.22926012
111  60.30046935  005.22928933
111  60.30080422  005.22939523
111  60.30086377  005.22927532
111  60.30096772  005.22927482
111  60.30101393  005.22901733
111  60.30114655  005.22901673
111  60.30114796  005.22912241
111  60.30114897  005.22916598
111  60.30125659  005.22916849
111  60.30125659  005.22879664
112  60.30125659  005.22879664  60.30113795  005.22873003
112  60.30132542  005.22848050  60.30146356  005.22854762
111  60.30132542  005.22848050 102
111  60.30144710  005.22859018
112  60.30144854  005.22883778  60.30143657  005.22895249
111  60.30147934  005.22903453
111  60.30163518  005.22944824
111  60.30167584  005.22939329
111  60.30152034  005.22898623
112  60.30149728  005.22885494  60.30150016  005.22881139
111  60.30149728  005.22885494
112  60.30149728  005.22885494  60.30150326  005.22876438
111  60.30158772  005.22871391 102
111  60.30210907  005.22918688 102
112  60.30238676  005.22937965  60.30252861  005.22946519
111  60.30238676  005.22937965
111  60.30238896  005.22942653
111  60.30244209  005.22943718
112  60.30244209  005.22943718  60.30250377  005.22946979
111  60.30249385  005.22964017
112  60.30243910  005.22985037  60.30238917  005.22996878
111  60.30243910  005.22985037
112  60.30243910  005.22985037  60.30229367  005.23021662
111  60.30245033  005.23046513
111  60.30256532  005.23068060
111  60.30259638  005.23077000
112  60.30261635  005.23073220  60.30258764  005.23065662
111  60.30264930  005.23073855
111  60.30260091  005.23059694
111  60.30249464  005.23039607
112  60.30249464  005.23039607  60.30241619  005.23023085
111  60.30244284  005.23015271
112  60.30252273  005.23034168  60.30256642  005.23039710
111  60.30252273  005.23034168
112  60.30252273  005.23034168  60.30264572  005.23043153
112  60.30274617  005.22994107  60.30271855  005.22967487
111  60.30274617  005.22994107
112  60.30274617  005.22994107  60.30274242  005.22988312
111  60.30275865  005.22984281
111  60.30286974  005.22958833
112  60.30294102  005.22953480  60.30299719  005.22952472
111  60.30294102  005.22953480 102
111  60.30434520  005.22941386
112  60.30434520  005.22941386  60.30456946  005.22943280 102
111  60.30473889  005.22958201 102
111  60.30517626  005.23005476
112  60.30520294  005.23029070  60.30517789  005.23039777
111  60.30520294  005.23029070
111  60.30508863  005.23038484
112  60.30490612  005.23056050  60.30484424  005.23073895
111  60.30490612  005.23056050
111  60.30493820  005.23059757
112  60.30493820  005.23059757  60.30498977  005.23046372
111  60.30506207  005.23048319
111  60.30512532  005.23057595
111  60.30488347  005.23144499
112  60.30490182  005.23146132  60.30488414  005.23152676
111  60.30492842  005.23148500
111  60.30519563  005.23053860
111  60.30527054  005.23036311
112  60.30527054  005.23036311  60.30532506  005.23024712
111  60.30540809  005.23030442 102
111  60.30787193  005.23296795
112  60.30791213  005.23320935  60.30788708  005.23331346
111  60.30791213  005.23320935
112  60.30791213  005.23320935  60.30790093  005.23325591
112  60.30794283  005.23324387  60.30792612  005.23330077
112  60.30798009  005.23327054  60.30800371  005.23319819
111  60.30798009  005.23327054
112  60.30798009  005.23327054  60.30802282  005.23313966
111  60.30806905  005.23318104 102
111  60.31121590  005.23658296
112  60.31133677  005.23678045  60.31133971  005.23688457
111  60.31133677  005.23678045
112  60.31133677  005.23678045  60.31133812  005.23682836
112  60.31142215  005.23678782  60.31141935  005.23685762
112  60.31151135  005.23679450  60.31151374  005.23674150
111  60.31151135  005.23679450
112  60.31151135  005.23679450  60.31151577  005.23669633
111  60.31157165  005.23665016 102
111  60.31185043  005.23665437 102
112  60.31202830  005.23670477  60.31211152  005.23675938
111  60.31202830  005.23670477
112  60.31202830  005.23670477  60.31279961  005.23719967 102
111  60.31283862  005.23851941 102
111  60.31285495  005.23938398
112  60.31278809  005.23944392  60.31273947  005.23944689
111  60.31278809  005.23944392
112  60.31278809  005.23944392  60.31276397  005.23944539
112  60.31278369  005.23953268  60.31274420  005.23953136
112  60.31278432  005.23960996  60.31281476  005.23961446
111  60.31278432  005.23960996
112  60.31278432  005.23960996  60.31284473  005.23961888
111  60.31286080  005.23969326 102
111  60.31290104  005.24182313 102
111  60.31288231  005.24206677
111  60.31284694  005.24214238
111  60.31278453  005.24229359
111  60.31277101  005.24228309
111  60.31274500  005.24106914
112  60.31272108  005.24107124  60.31272108  005.24119515
111  60.31269923  005.24105234
111  60.31270535  005.24147396
111  60.31272222  005.24238802
112  60.31253126  005.24256415  60.31247515  005.24266487
111  60.31253126  005.24256415
111  60.31246018  005.24327654
111  60.31247422  005.24327654
112  60.31257708  005.24292603  60.31263319  005.24286938
111  60.31257708  005.24292603
112  60.31257708  005.24292603  60.31282961  005.24274663
111  60.31293255  005.24327649
111  60.31297116  005.24500033
112  60.31297116  005.24500033  60.31294777  005.24517344
111  60.31285633  005.24521459
111  60.31281529  005.24520659
111  60.31280638  005.24522765
111  60.31280430  005.24531377
111  60.31308178  005.24526263
111  60.31311873  005.24217858
111  60.31306331  005.24204152 102
111  60.31301843  005.23987482
112  60.31306927  005.23987732  60.31308401  005.23996359
111  60.31306927  005.23987732
111  60.31314791  005.24024822
112  60.31315913  005.24024367  60.31316945  005.24029722
111  60.31317250  005.24023471
111  60.31300889  005.23941374 102
111  60.31298930  005.23846787
112  60.31298930  005.23846787  60.31297309  005.23803948 102
111  60.31288564  005.23775644 102
111  60.31265721  005.23697515 102
112  60.31247871  005.23588638  60.31245000  005.23524118
111  60.31247871  005.23588638 102
111  60.31219582  005.22933473 102
112  60.31232469  005.22897084  60.31245216  005.22876295
111  60.31232469  005.22897084
111  60.31243465  005.22849295
111  60.31245498  005.22846307
112  60.31256693  005.22830509  60.31265681  005.22845978
111  60.31256693  005.22830509
112  60.31256693  005.22830509  60.31264414  005.22851877
112  60.31285708  005.22805455  60.31284181  005.22767565
112  60.31255344  005.22790975  60.31248617  005.22814619
111  60.31255344  005.22790975
112  60.31255344  005.22790975  60.31249156  005.22803172
111  60.31244549  005.22790073
111  60.31242348  005.22776970
111  60.31240586  005.22737718
112  60.31223473  005.22677524  60.31206771  005.22656461
111  60.31223473  005.22677524
112  60.31223473  005.22677524  60.31206952  005.22661009 102
111  60.31206238  005.22646684 102
111  60.31203196  005.22581304
112  60.31208299  005.22568436  60.31212719  005.22567246
111  60.31208299  005.22568436
111  60.31227684  005.22564645
111  60.31226641  005.22548060
112  60.31231811  005.22536260  60.31236525  005.22530608
111  60.31231811  005.22536260
112  60.31231811  005.22536260  60.31254547  005.22507174
112  60.31214968  005.22478551  60.31197412  005.22503127
111  60.31214968  005.22478551
111  60.31209596  005.22488079
112  60.31209596  005.22488079  60.31200609  005.22495813
111  60.31197317  005.22468632 102
112  60.31162117  005.22343880  60.31135949  005.22294153
111  60.31162117  005.22343880
112  60.31162117  005.22343880  60.31159634  005.22339109
111  60.31162011  005.22327782
111  60.31168203  005.22312108
112  60.31168203  005.22312108  60.31185227  005.22314396
112  60.31179740  005.22253650  60.31165470  005.22231981
112  60.31156231  005.22288530  60.31160991  005.22315690
111  60.31156231  005.22288530
111  60.31147074  005.22311170
111  60.31140889  005.22309550 102
111  60.31130366  005.22305966 102
111  60.31024915  005.22223318 102
112  60.30987867  005.22159564  60.30975637  005.22122380
111  60.30987867  005.22159564 102
111  60.30919254  005.21969916
112  60.30919254  005.21969916  60.30895826  005.21895255 102
111  60.30864785  005.21874641
111  60.30828836  005.21856246 102
111  60.30777526  005.21828946
111  60.30733451  005.21807027 102
111  60.30707506  005.21790474 102
111  60.30678561  005.21769626 102
111  60.30659324  005.21753180 102
112  60.30649712  005.21737809  60.30647466  005.21728989
111  60.30650087  005.21724202
112  60.30677923  005.21659190  60.30684788  005.21617612
111  60.30677923  005.21659190
111  60.30686036  005.21655914
111  60.30685537  005.21647850
111  60.30679296  005.21648858
112  60.30679296  005.21648858  60.30680714  005.21640382
111  60.30681043  005.21631723
111  60.30688783  005.21630967
111  60.30687909  005.21613580
111  60.30681668  005.21615344
111  60.30675925  005.21541337
111  60.30683100  005.21538091
111  60.30682074  005.21521107
111  60.30676577  005.21521964
111  60.30674194  005.21519037
111  60.30673117  005.21503254
111  60.30676420  005.21501512
111  60.30676003  005.21489244
111  60.30672131  005.21491032
111  60.30669310  005.21456090
111  60.30680045  005.21452310
111  60.30681543  005.21457350
111  60.30800376  005.21410732
112  60.30800750  005.21404181  60.30795008  005.21404937
111  60.30800251  005.21396369
111  60.30779405  005.21398888
111  60.30778406  005.21396620
111  60.30777034  005.21389816
111  60.30775785  005.21375957
111  60.30770543  005.21376965
112  60.30763053  005.21339418  60.30761805  005.21322283
111  60.30763053  005.21339418
111  60.30760681  005.21307415
112  60.30763927  005.21302124  60.30767172  005.21302628
111  60.30769918  005.21305903
112  60.30791388  005.21314884  60.30798129  005.21313876
111  60.30791388  005.21314884
111  60.30803871  005.21313211
111  60.30803496  005.21307919
112  60.30775411  005.21302879  60.30764756  005.21294196
111  60.30758060  005.21283728
111  60.30755688  005.21290028
111  60.30756937  005.21297840
111  60.30760432  005.21347230
112  60.30760432  005.21347230  60.30761680  005.21362350
111  60.30767297  005.21379233
111  60.30768046  005.21392084
111  60.30763178  005.21393848
111  60.30761056  005.21390321
111  60.30752318  005.21289524
111  60.30721362  005.21269364
111  60.30688408  005.21277175
111  60.30686661  005.21275159
111  60.30665815  005.21279190
111  60.30666189  005.21285490
111  60.30656952  005.21289270
111  60.30658325  005.21310436
111  60.30579451  005.21336921
111  60.30579456  005.21340900
111  60.30577945  005.21343227
111  60.30295614  005.21437572
111  60.30295024  005.21431624
111  60.30114472  005.21491958
111  60.30110199  005.21433373
111  60.30102147  005.21436064
111  60.30107010  005.21500597
111  60.28561683  005.22019923
111  60.28557116  005.21959583
111  60.28549513  005.21962138
111  60.28553639  005.22016533
111  60.28366743  005.22079342
111  60.28367185  005.22085287
111  60.28252122  005.22123956
111  60.28250943  005.22110878
111  60.28247010  005.22112200
111  60.28248188  005.22125277
111  60.28100326  005.22174969
113  60.28095829  005.22172660
