A
1050 Generated by WorldEditor 1.6.0r1

1    802 1 0 KVNY Van Nuys Airport
111  34.21524767 -118.49063185 51 101
116  34.21513085 -118.49085140  34.21502847 -118.49085515
120 Linear Feature 60
111  34.21527313 -118.48982476 51 101
111  34.21524767 -118.49063185
112  34.21524767 -118.49063185  34.21525035 -118.49092032 51 101
111  34.21540849 -118.49094463 51 101
115  34.21598576 -118.49099419
120 Linear Feature 58
111  34.21592380 -118.48977935 51 101
111  34.21539423 -118.48973026 51 101
112  34.21527197 -118.48982079  34.21524828 -118.48991914
111  34.21527197 -118.48982079
112  34.21527197 -118.48982079  34.21525797 -118.48975761 51 101
115  34.21520734 -118.48972895
120 Linear Feature 57
111  34.21526935 -118.48955947 51 101
116  34.21521142 -118.48965861  34.21516035 -118.48967120
120 Linear Feature 76
111  34.21332957 -118.48901688 51 101
116  34.21313970 -118.48870092  34.21295915 -118.48862776
120 Linear Feature 75
112  34.21040594 -118.48936906  34.21039624 -118.48936906 53 102
115  34.21037537 -118.48940008
120 Linear Feature 74
111  34.21049806 -118.49017203 53 102
116  34.21063046 -118.49026101  34.21069509 -118.49028315
120 Linear Feature 73
111  34.21303254 -118.48937053 53 102
112  34.21319336 -118.48924217  34.21321104 -118.48911500
111  34.21319336 -118.48924217 53 102
111  34.21320343 -118.48910698 53 102
111  34.21320944 -118.48902631 53 102
112  34.21310652 -118.48885517  34.21299391 -118.48879665
111  34.21310652 -118.48885517 53 102
111  34.21264359 -118.48873701 53 102
111  34.21056237 -118.48853111 53 102
112  34.21040183 -118.48868773  34.21039097 -118.48884622
111  34.21040183 -118.48868773 53 102
111  34.21039675 -118.48883480 53 102
111  34.21038942 -118.48904691 53 102
116  34.21042355 -118.48912006  34.21045534 -118.48912944
120 Linear Feature 69
111  34.21035371 -118.48528731 53
111  34.21035113 -118.48677659 59
111  34.21034962 -118.48764483 53
111  34.21034935 -118.48780090 53
111  34.21040854 -118.48826140
112  34.21040854 -118.48826140  34.21044258 -118.48836633 53 102
111  34.21053586 -118.48837889 53 102
111  34.21318244 -118.48862351
112  34.21318244 -118.48862351  34.21322822 -118.48862351 53 102
115  34.21323564 -118.48856256
120 Linear Feature 68
112  34.21348310 -118.48858316  34.21348869 -118.48862772 53 102
111  34.21351367 -118.48865722 53 102
111  34.21507211 -118.48880756
112  34.21507211 -118.48880756  34.21523628 -118.48881161 53 102
115  34.21522981 -118.48859185
120 Linear Feature 82
112  34.21347473 -118.48965494  34.21335969 -118.48965650 53 102
111  34.21333901 -118.48985189 53 102
111  34.21333436 -118.48992148 53 102
111  34.21332163 -118.49011215 53 102
111  34.21330734 -118.49032629
112  34.21330734 -118.49032629  34.21330992 -118.49049823 53 102
115  34.21342561 -118.49052245
120 Linear Feature 81
111  34.21246115 -118.49066278 51 101
111  34.21303854 -118.49071995 51 101
112  34.21323726 -118.49051423  34.21329086 -118.49029448
111  34.21323726 -118.49051423
112  34.21323726 -118.49051423  34.21326201 -118.49071681 51 101
111  34.21337693 -118.49074922 51 101
115  34.21398447 -118.49080729
120 Linear Feature 80
111  34.21306216 -118.49049137 53 102
112  34.21317785 -118.49035772  34.21319660 -118.49022877
111  34.21317785 -118.49035772 53 102
111  34.21319484 -118.49009733 53 102
111  34.21320699 -118.48991127 53 102
111  34.21321534 -118.48978329 53 102
116  34.21311645 -118.48962229  34.21301822 -118.48957931
120 Linear Feature 79
111  34.21329494 -118.48964367 51 101
112  34.21318332 -118.48951653  34.21309800 -118.48950949
111  34.21318332 -118.48951653 51 101
115  34.21263461 -118.48946573
120 Linear Feature 78
112  34.21331034 -118.48936118  34.21329024 -118.48947462 51 101
111  34.21318767 -118.48949306 51 101
115  34.21263564 -118.48943883
120 Linear Feature 88
111  34.21014838 -118.48937798 53 102
116  34.21012105 -118.48934255  34.21010983 -118.48934074
120 Linear Feature 87
111  34.20912728 -118.49034660 51 101
111  34.20972450 -118.49040093 51 101
112  34.21023422 -118.48987229  34.21032049 -118.48933184
111  34.21023422 -118.48987229
112  34.21023422 -118.48987229  34.21024617 -118.49038060 51 101
111  34.21062510 -118.49049169 51 101
115  34.21122555 -118.49055133
120 Linear Feature 86
112  34.20972959 -118.49017623  34.20979615 -118.49017623 53 102
115  34.20993318 -118.49009927
120 Linear Feature 108
111  34.20826156 -118.48891438 51 101
112  34.20820663 -118.48872213  34.20820792 -118.48860100
111  34.20820663 -118.48872213 51 101
111  34.20821180 -118.48854004 51 101
116  34.20845730 -118.48825969  34.20865572 -118.48822608
120 Linear Feature 94
111  34.21019891 -118.48883768 53 102
111  34.21019880 -118.48881328 53 102
111  34.21019810 -118.48864990 53 102
112  34.21004268 -118.48848335  34.20988834 -118.48846459
111  34.21004268 -118.48848335 53 102
111  34.20852076 -118.48834201 53 102
112  34.20837664 -118.48849206  34.20835430 -118.48862485
111  34.20837664 -118.48849206 53 102
111  34.20835921 -118.48864328 53 102
111  34.20833980 -118.48881169 53 102
116  34.20839732 -118.48893126  34.20845872 -118.48895939
120 Linear Feature 93
111  34.21013903 -118.48908763 53 102
116  34.21016876 -118.48905510  34.21017360 -118.48904273
120 Linear Feature 51
111  34.21596380 -118.48916129 53 102
111  34.21551073 -118.48904159 53 102
112  34.21534693 -118.48918115  34.21532234 -118.48932573
111  34.21534693 -118.48918115 53 102
111  34.21534257 -118.48930463 53 102
115  34.21534211 -118.48931773
120 Linear Feature 99
111  34.20869113 -118.48794708 53
111  34.20868876 -118.48803992
112  34.20868876 -118.48803992  34.20869174 -118.48819069 53 102
111  34.20882065 -118.48820872 53 102
111  34.21001288 -118.48832112
112  34.21001288 -118.48832112  34.21014913 -118.48833057 53 102
111  34.21018413 -118.48820858 53
111  34.21019428 -118.48810615 59
111  34.21022508 -118.48779556 59
111  34.21022617 -118.48677956 53
115  34.21022780 -118.48527339
120 Linear Feature 101
112  34.21029275 -118.48404982  34.21029649 -118.48398348 1
111  34.21034163 -118.48398057 1
115  34.21144169 -118.48398282
120 Linear Feature 102
111  34.21121856 -118.48428450 1
111  34.21032977 -118.48428356 1
112  34.21029273 -118.48434452  34.21028786 -118.48439735
111  34.21029273 -118.48434452
112  34.21029273 -118.48434452  34.21028571 -118.48429510 1
111  34.21024911 -118.48428262 1
115  34.20875383 -118.48428356
120 Linear Feature 103
111  34.21129237 -118.48459749 1
111  34.21034845 -118.48459147 1
116  34.21029271 -118.48463861  34.21028496 -118.48468315
120 Linear Feature 104
112  34.21029271 -118.48469776  34.21028679 -118.48464826 1
111  34.21024375 -118.48463914 1
111  34.20965512 -118.48463449 1
111  34.20949163 -118.48466758 1
115  34.20882505 -118.48467172
120 Linear Feature 100
111  34.21029268 -118.48511890 1
111  34.21029271 -118.48469776 1
111  34.21029271 -118.48463861 1
111  34.21029273 -118.48434452 1
111  34.21029275 -118.48404982 1
112  34.21021972 -118.48397323  34.21015807 -118.48397323
111  34.21021972 -118.48397323 1
115  34.20918286 -118.48397723
120 Linear Feature 115
111  34.20834153 -118.48718354 20
115  34.20808382 -118.48718805
120 Linear Feature 114
111  34.20834255 -118.48753008 20
111  34.20834153 -118.48718354 20
115  34.20834069 -118.48689419
120 Linear Feature 113
111  34.20847902 -118.48792331 20
111  34.20847768 -118.48752953 20
111  34.20834255 -118.48753008 20
115  34.20808501 -118.48753115
120 Linear Feature 112
111  34.20878366 -118.48796976 20
115  34.20878356 -118.48689419
120 Linear Feature 109
111  34.20821180 -118.48854004 51 101
116  34.20796037 -118.48823669  34.20774012 -118.48822169
120 Linear Feature 106
111  34.20805476 -118.48889312 53 102
111  34.20805972 -118.48861428 53 102
111  34.20806203 -118.48848394 53 102
112  34.20792895 -118.48831964  34.20781057 -118.48832504
111  34.20792895 -118.48831964 53 102
111  34.20716412 -118.48837759 53 102
111  34.20701986 -118.48838851 53 102
112  34.20688808 -118.48854786  34.20687506 -118.48868879
111  34.20688808 -118.48854786 53 102
115  34.20687356 -118.48874367
120 Linear Feature 105
111  34.20572129 -118.48801805 53 102
111  34.20572126 -118.48812695
112  34.20572126 -118.48812695  34.20573623 -118.48833007 53 102
111  34.20589655 -118.48831946 53 102
111  34.20619235 -118.48829553 53 102
111  34.20715211 -118.48821788 53 102
111  34.20790897 -118.48815665 53 102
111  34.20840106 -118.48817272
112  34.20840106 -118.48817272  34.20852972 -118.48817466 53 102
111  34.20855385 -118.48803298 53 102
115  34.20855695 -118.48793545
120 Linear Feature 5
111  34.20625543 -118.49011606 51 101
115  34.20576948 -118.49007529
120 Linear Feature 6
111  34.20645545 -118.49010125 51 101
112  34.20669616 -118.48982970  34.20676334 -118.48956328
111  34.20669616 -118.48982970
112  34.20669616 -118.48982970  34.20672256 -118.49010198 51 101
115  34.20691662 -118.49014409
120 Linear Feature 4
111  34.20745348 -118.49019397 51 101
111  34.20691662 -118.49014409 51 101
111  34.20645545 -118.49010125 51 101
111  34.20618973 -118.49007656 51 101
115  34.20585487 -118.49004545
120 Linear Feature 29
111  34.20388241 -118.48903377 54 104
111  34.20394699 -118.48890620 54 104
115  34.20412367 -118.48888479
120 Linear Feature 8
111  34.20666020 -118.48874453 53 102
111  34.20666607 -118.48860452 53 102
112  34.20652866 -118.48842946  34.20638917 -118.48841172
111  34.20652866 -118.48842946 53 102
111  34.20620263 -118.48845325 53 102
111  34.20466771 -118.48857476 53 102
111  34.20424106 -118.48867598 53 102
112  34.20412270 -118.48882644  34.20411257 -118.48894752
111  34.20412270 -118.48882644
112  34.20412270 -118.48882644  34.20412089 -118.48884807 53 102
112  34.20412367 -118.48888479  34.20412586 -118.48890209
111  34.20412367 -118.48888479
112  34.20412367 -118.48888479  34.20413373 -118.48896434 53 102
111  34.20417760 -118.48899921 53 102
111  34.20464341 -118.48932082 53 102
116  34.20600030 -118.48982200  34.20661842 -118.48990112
120 Linear Feature 23
111  34.20433665 -118.48756759 1
112  34.20424243 -118.48746330  34.20416836 -118.48746330
111  34.20424243 -118.48746330 1
115  34.20370518 -118.48746216
120 Linear Feature 22
112  34.20415271 -118.48853275  34.20432710 -118.48848060 51 101
111  34.20433619 -118.48825574 51 101
111  34.20433634 -118.48802333 1
111  34.20433665 -118.48756759 1
115  34.20433712 -118.48686471
120 Linear Feature 21
112  34.20281802 -118.48831571  34.20282182 -118.48849087 53 102
111  34.20297289 -118.48850810 53 102
111  34.20317326 -118.48850941 53 102
111  34.20408721 -118.48845530 53 102
112  34.20425324 -118.48827685  34.20426356 -118.48811587
111  34.20425324 -118.48827685 53 102
115  34.20425379 -118.48802361
120 Linear Feature 20
111  34.20564298 -118.48813969 51 101
116  34.20583803 -118.48840647  34.20603206 -118.48843009
120 Linear Feature 19
112  34.20543239 -118.48843891  34.20562838 -118.48838380 51 101
111  34.20564298 -118.48813969 51 101
111  34.20564351 -118.48801948 1
115  34.20564832 -118.48692905
120 Linear Feature 17
111  34.20441839 -118.48802211 53 102
111  34.20441839 -118.48823760
112  34.20441839 -118.48823760  34.20444431 -118.48844134 53 102
111  34.20460795 -118.48841587 53 102
111  34.20541642 -118.48835123
112  34.20541642 -118.48835123  34.20555972 -118.48833264 53 102
111  34.20555894 -118.48816304 53 102
115  34.20555800 -118.48802473
120 Linear Feature 24
111  34.20433619 -118.48825574 51 101
116  34.20456650 -118.48850818  34.20477015 -118.48852995
120 Linear Feature 28
111  34.20443852 -118.48967363 53 102
112  34.20445958 -118.48951691  34.20439477 -118.48940917
111  34.20445958 -118.48951691
112  34.20445958 -118.48951691  34.20425467 -118.48930651 53 102
112  34.20388241 -118.48903377  34.20370627 -118.48891751
111  34.20388241 -118.48903377
112  34.20388241 -118.48903377  34.20343043 -118.48873545 53 102
111  34.20310997 -118.48870198 53 102
116  34.20294294 -118.48887914  34.20292831 -118.48906551
120 Linear Feature 37
111  34.20252613 -118.48892342 54 104
115  34.20293635 -118.48896317
120 Linear Feature 36
111  34.20243834 -118.48948464 53 102
116  34.20248745 -118.48940359  34.20249495 -118.48934237
120 Linear Feature 35
111  34.20244937 -118.49007512 53 102
116  34.20237516 -118.48997719  34.20230663 -118.48996590
120 Linear Feature 34
112  34.20292984 -118.49002753  34.20288259 -118.49003705 53 102
115  34.20286889 -118.49010671
120 Linear Feature 32
111  34.20270697 -118.48936206 51 101
111  34.20273712 -118.48880914 51 101
111  34.20275079 -118.48837881 51 101
115  34.20275079 -118.48801320
120 Linear Feature 31
111  34.20357205 -118.48982939 51 101
111  34.20302966 -118.48977584 51 101
112  34.20270697 -118.48936206  34.20269572 -118.48898115
111  34.20270697 -118.48936206
112  34.20270697 -118.48936206  34.20262821 -118.48969263 51 101
111  34.20240366 -118.48971504 51 101
115  34.20180839 -118.48965890
120 Linear Feature 30
111  34.20289919 -118.48943744 53 102
116  34.20294371 -118.48953487  34.20299092 -118.48956046
120 Linear Feature 40
112  34.20091663 -118.48826875  34.20091663 -118.48850132 53 102
111  34.20105430 -118.48851346 53 102
111  34.20253134 -118.48851259 53 102
116  34.20268127 -118.48832451  34.20268915 -118.48814630
120 Linear Feature 39
111  34.20253005 -118.48887484 53 102
112  34.20237974 -118.48867121  34.20224285 -118.48866555
111  34.20237974 -118.48867121 53 102
111  34.20192664 -118.48867195 53 102
111  34.20148896 -118.48873997 53 102
112  34.20138578 -118.48881589  34.20134744 -118.48887513
111  34.20138578 -118.48881589
112  34.20138578 -118.48881589  34.20137290 -118.48883579 53 102
112  34.20135957 -118.48889098  34.20135614 -118.48892146
111  34.20135957 -118.48889098 53 102
111  34.20133482 -118.48919162 53 102
116  34.20147546 -118.48939394  34.20162261 -118.48942937
120 Linear Feature 44
111  34.20041200 -118.48952528 51 101
111  34.20093518 -118.48957856 51 101
112  34.20120521 -118.48928381  34.20123803 -118.48899927
111  34.20120521 -118.48928381 51 101
111  34.20123147 -118.48890744 51 101
116  34.20148256 -118.48859266  34.20170300 -118.48856621
120 Linear Feature 42
112  34.20096502 -118.48934451  34.20106440 -118.48933771 53 102
111  34.20108878 -118.48919941 53 102
111  34.20111222 -118.48892166 53 102
112  34.20106007 -118.48878642  34.20100378 -118.48873312
111  34.20106007 -118.48878642
112  34.20106007 -118.48878642  34.20104058 -118.48876796 53 102
112  34.20097721 -118.48874595  34.20094056 -118.48873895
111  34.20097721 -118.48874595 53 102
111  34.20052941 -118.48867113 53 102
111  34.19917494 -118.48866997 53 102
115  34.19737814 -118.48849919
120 Linear Feature 46
111  34.20123147 -118.48890744 51 101
116  34.20101608 -118.48859297  34.20082031 -118.48856441
120 Linear Feature 45
112  34.20120521 -118.48928381  34.20120634 -118.48954364 51 101
111  34.20139300 -118.48961275 51 101
115  34.20180839 -118.48965890
120 Linear Feature 47
111  34.19955842 -118.48826867 53 102
111  34.19955772 -118.48835845
112  34.19955772 -118.48835845  34.19957257 -118.48850374 53 102
111  34.19971234 -118.48851843 53 102
111  34.20046977 -118.48851517
112  34.20046977 -118.48851517  34.20059263 -118.48850700 53 102
111  34.20061510 -118.48837006 53 102
115  34.20061510 -118.48826237
120 Linear Feature 58
111  34.19924925 -118.48825882 20
111  34.19924925 -118.48786284 20
111  34.19864457 -118.48785908 20
115  34.19864379 -118.48821050
120 Linear Feature 56
111  34.20024795 -118.48826382 20
115  34.20024795 -118.48799458
120 Linear Feature 55
111  34.19997057 -118.48826287 20
115  34.19997136 -118.48792656
120 Linear Feature 54
111  34.20061510 -118.48826237 20
111  34.20061439 -118.48799741 20
111  34.20024795 -118.48799458 20
111  34.19997136 -118.48792656 20
111  34.19960725 -118.48792751 20
115  34.19960882 -118.48826571
120 Linear Feature 53
111  34.19738604 -118.48834706 53 102
111  34.19817228 -118.48841996
112  34.19817228 -118.48841996  34.19832698 -118.48842902 53 102
111  34.19835417 -118.48828166 53 102
115  34.19836355 -118.48819437
120 Linear Feature 51
111  34.19860617 -118.48821105 53 102
111  34.19860275 -118.48830060
112  34.19860275 -118.48830060  34.19860727 -118.48845039 53 102
111  34.19873481 -118.48847223 53 102
111  34.19913343 -118.48850381
112  34.19913343 -118.48850381  34.19928869 -118.48851333 53 102
111  34.19931307 -118.48835576 53 102
115  34.19931195 -118.48826190
120 Linear Feature 26
111  34.20406972 -118.48909102 51 101
112  34.20401082 -118.48874331  34.20406473 -118.48856570 51 101
115  34.20420990 -118.48852936
120 Linear Feature 25
111  34.20618973 -118.49007656 51 101
112  34.20458125 -118.48946462  34.20399156 -118.48904592
111  34.20458125 -118.48946462 51 101
111  34.20406972 -118.48909102 51 101
112  34.20292184 -118.48859168  34.20233151 -118.48856113
111  34.20292184 -118.48859168
112  34.20292184 -118.48859168  34.20278458 -118.48860392 51 101
115  34.20273712 -118.48880914
120 Linear Feature 59
111  34.19833778 -118.48817772 20
115  34.19833898 -118.48769461
120 Linear Feature 67
111  34.19680957 -118.48836138 53 102
111  34.19674559 -118.48831788 53 102
112  34.19666902 -118.48829994  34.19661727 -118.48829858
111  34.19666902 -118.48829994 53 102
111  34.19510966 -118.48829153 53 102
112  34.19502268 -118.48825774  34.19498426 -118.48823098
111  34.19502268 -118.48825774 53 102
115  34.19484199 -118.48812654
120 Linear Feature 66
112  34.19682216 -118.48811384  34.19682451 -118.48814218 53 102
111  34.19686279 -118.48818091 53 102
111  34.19692005 -118.48821698 53 102
111  34.19705222 -118.48830026 53 102
115  34.19720928 -118.48832159
120 Linear Feature 63
111  34.19716664 -118.48898105 51 101
112  34.19710732 -118.48886108  34.19708476 -118.48878687
111  34.19710732 -118.48886108
112  34.19710732 -118.48886108  34.19709166 -118.48880957 51 101
112  34.19709600 -118.48867531  34.19711104 -118.48860216
111  34.19709600 -118.48867531
112  34.19709600 -118.48867531  34.19717226 -118.48842195 51 101
115  34.19734599 -118.48841729
120 Linear Feature 62
111  34.19700803 -118.48896783 53 102
111  34.19703303 -118.48863437 53 102
116  34.19697937 -118.48848376  34.19691842 -118.48844031
120 Linear Feature 71
112  34.19650148 -118.48823776  34.19643251 -118.48819374 51 101
111  34.19643607 -118.48803739 1
115  34.19643607 -118.48784236
120 Linear Feature 71
111  34.19681660 -118.48825745 51 101
116  34.19672612 -118.48803688  34.19672612 -118.48785320
120 Linear Feature 57
111  34.20023837 -118.48758221 22
111  34.20023838 -118.48771251 22
111  34.19988397 -118.48771251 22
115  34.19988490 -118.48758317
21  34.20945730 -118.48944783 1 355.5400 3.00 34R VASI
21  34.21239893 -118.49021168 1 175.5200 3.00 16R VASI
21  34.19955176 -118.48893323 3 355.7200 3.00 34L PAPI-4R
14  34.20770563 -118.49191804  82.02 0 Tower Viewpoint
1300  34.19425638 -118.48744123 -90.01 tie_down jets|turboprops|props FBO: Advanced Air 07
1301 C general_aviation 
1300  34.19462773 -118.48753525 -90.01 tie_down jets|turboprops|props FBO: Advanced Air 06
1301 C general_aviation 
1300  34.19500296 -118.48758932 -90.01 tie_down jets|turboprops|props FBO: Advanced Air 05
1301 C general_aviation 
1300  34.19524016 -118.48763163 -90.01 tie_down jets|turboprops|props FBO: Advanced Air 04
1301 B general_aviation 
1300  34.19546374 -118.48767159 -90.01 tie_down jets|turboprops|props FBO: Advanced Air 03
1301 B general_aviation 
1300  34.19569316 -118.48768099 -90.01 tie_down jets|turboprops|props FBO: Advanced Air 02
1301 B general_aviation 
1300  34.19591285 -118.48769744 -90.01 tie_down jets|turboprops|props FBO: Advanced Air 01
1301 B general_aviation 
1300  34.19623660 -118.48736329 -90.01 hangar jets|turboprops|props HANGAR: Jet Tech 02
1301 B none 
1300  34.19672978 -118.48736102 -90.01 hangar jets|turboprops|props HANGAR: Jet Tech 01
1301 B none 
1300  34.19816823 -118.48762678 -90.01 hangar jets|turboprops|props HANGAR: SoCal Jets
1301 B none 
1300  34.19887787 -118.48753079 -90.01 hangar jets|turboprops|props HANGAR: Signature Flight Support East 06
1301 B none 
1300  34.19920040 -118.48752513 -90.01 hangar jets|turboprops|props HANGAR: Signature Flight Support East 05
1301 B none 
1300  34.19962983 -118.48752853 -90.01 hangar jets|turboprops|props HANGAR: Signature Flight Support East 04
1301 B none 
1300  34.19986423 -118.48753193 -90.01 hangar jets|turboprops|props HANGAR: Signature Flight Support East 03
1301 B none 
1300  34.20009863 -118.48753193 -90.01 hangar jets|turboprops|props HANGAR: Signature Flight Support East 02
1301 B none 
1300  34.20034615 -118.48753079 -90.01 hangar jets|turboprops|props HANGAR: Signature Flight Support East 01
1301 B none 
1300  34.19874038 -118.48789406 -269.77 tie_down jets|turboprops|props FBO: Signature Flight Support East 10
1301 B general_aviation 
1300  34.19894853 -118.48791787 -269.77 tie_down jets|turboprops|props FBO: Signature Flight Support East 09
1301 B general_aviation 
1300  34.19914542 -118.48796208 -269.77 tie_down jets|turboprops|props FBO: Signature Flight Support East 08
1301 B general_aviation 
1300  34.19970400 -118.48798069 -269.77 tie_down jets|turboprops|props FBO: Signature Flight Support East 07
1301 B general_aviation 
1300  34.19987615 -118.48797933  90.23 tie_down jets|turboprops|props FBO: Signature Flight Support East 06
1301 B general_aviation 
1300  34.20009217 -118.48800245  90.23 tie_down jets|turboprops|props FBO: Signature Flight Support East 05
1301 B general_aviation 
1300  34.20034307 -118.48802558  90.23 tie_down jets|turboprops|props FBO: Signature Flight Support East 04
1301 B general_aviation 
1300  34.20051522 -118.48802150  90.23 tie_down jets|turboprops|props FBO: Signature Flight Support East 03
1301 B general_aviation 
1300  34.20093039 -118.48796353 180.00 tie_down turboprops|props FBO: Signature Flight Support East 02
1301 A general_aviation 
1300  34.20093264 -118.48820024 180.00 tie_down turboprops|props FBO: Signature Flight Support East 01
1301 A general_aviation 
1300  34.20242187 -118.48781613 310.80 tie_down props Airtel Plaza Hotel 05
1301 A general_aviation 
1300  34.20228010 -118.48782293 310.80 tie_down props Airtel Plaza Hotel 04
1301 A general_aviation 
1300  34.20212708 -118.48782701 310.80 tie_down props Airtel Plaza Hotel 03
1301 A general_aviation 
1300  34.20197632 -118.48783382 310.80 tie_down props Airtel Plaza Hotel 02
1301 A general_aviation 
1300  34.20186268 -118.48794673 310.80 tie_down jets|turboprops|props Airtel Plaza Hotel 01
1301 B general_aviation 
1300  34.20380369 -118.48725605 269.64 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 11
1301 C none 
1300  34.20416688 -118.48669447 269.64 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 10
1301 C none 
1300  34.20449361 -118.48669937 269.64 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 09
1301 C none 
1300  34.20485275 -118.48718423  85.44 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 08
1301 B none 
1300  34.20512278 -118.48720872  85.44 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 07
1301 B none 
1300  34.20537391 -118.48723647  85.44 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 06
1301 B none 
1300  34.20487165 -118.48670917 270.18 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 05
1301 B none 
1300  34.20515924 -118.48670917 270.18 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 04
1301 B none 
1300  34.20604409 -118.48671989 270.18 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 03
1301 C none 
1300  34.20614760 -118.48726815 180.00 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 02
1301 A none 
1300  34.20614760 -118.48751757 180.00 hangar jets|turboprops|props HANGAR: Clay Lacy Aviation 01
1301 A none 
1300  34.20830349 -118.48736206  -0.00 tie_down jets|turboprops|props FBO: NetJets 06
1301 B general_aviation 
1300  34.20841150 -118.48771797  -0.00 tie_down jets|turboprops|props FBO: NetJets 05
1301 B general_aviation 
1300  34.20881790 -118.48703392 180.00 tie_down jets|turboprops|props FBO: NetJets 04
1301 B general_aviation 
1300  34.20882060 -118.48731309 180.00 tie_down jets|turboprops|props FBO: NetJets 03
1301 B general_aviation 
1300  34.20882330 -118.48759063 180.00 tie_down jets|turboprops|props FBO: NetJets 02
1301 B general_aviation 
1300  34.20882465 -118.48783878 180.00 tie_down jets|turboprops|props FBO: NetJets 01 
1301 B general_aviation 
1300  34.20989333 -118.48538212  89.99 hangar jets|turboprops|props HANGAR: Western Jet Aviation 04
1301 C none 
1300  34.20943373 -118.48538699  89.99 hangar jets|turboprops|props HANGAR: Western Jet Aviation 03
1301 D none 
1300  34.20943373 -118.48640097 270.17 hangar jets|turboprops|props HANGAR: Western Jet Aviation 02
1301 C none 
1300  34.20986499 -118.48640436 270.17 hangar jets|turboprops|props HANGAR: Western Jet Aviation 01
1301 D none 
1300  34.21116794 -118.48542424  89.99 hangar jets|turboprops|props HANGAR: MP Aero 04
1301 C none 
1300  34.21070835 -118.48542911  89.99 hangar jets|turboprops|props HANGAR: MP Aero 03
1301 D none 
1300  34.21070835 -118.48644309 270.17 hangar jets|turboprops|props HANGAR: MP Aero 02
1301 C none 
1300  34.21113961 -118.48644648 270.17 hangar jets|turboprops|props HANGAR: MP Aero 01
1301 D none 
1300  34.21534950 -118.48846830 354.57 tie_down helos FBO: Helinet 11
1301 A general_aviation 
1300  34.21536030 -118.48830176 354.57 tie_down helos FBO: Helinet 10
1301 A general_aviation 
1300  34.21537380 -118.48813033 354.57 tie_down helos FBO: Helinet 09
1301 A general_aviation 
1300  34.21564518 -118.48851238 357.59 tie_down helos FBO: Helinet 08
1301 A general_aviation 
1300  34.21563033 -118.48840299 301.77 tie_down helos FBO: Helinet 07
1301 A general_aviation 
1300  34.21554662 -118.48816461 268.52 tie_down helos FBO: Helinet 06
1301 A general_aviation 
1300  34.21579775 -118.48856300 357.62 tie_down helos FBO: Helinet 05
1301 A general_aviation 
1300  34.21578560 -118.48841279 329.89 tie_down helos FBO: Helinet 04
1301 A general_aviation 
1300  34.21576129 -118.48823645 329.89 tie_down helos FBO: Helinet 03
1301 A general_aviation 
1300  34.21573429 -118.48800624   8.60 tie_down helos FBO: Helinet 02
1301 A general_aviation 
1300  34.21570324 -118.48777929   8.60 tie_down helos FBO: Helinet 01
1301 A general_aviation 
1300  34.21530764 -118.48783154 284.51 hangar helos HANGAR: Helinet 01
1301 A none 
1300  34.21548421 -118.48642727 280.71 hangar props HANGAR: Air Center 09
1301 A none 
1300  34.21532951 -118.48645902 280.71 hangar props HANGAR: Air Center 08
1301 A none 
1300  34.21518324 -118.48648736 280.71 hangar props HANGAR: Air Center 07
1301 A none 
1300  34.21502385 -118.48651571 280.71 hangar props HANGAR: Air Center 06
1301 A none 
1300  34.21544952 -118.48612567 280.71 hangar props HANGAR: Air Center 05
1301 A none 
1300  34.21531387 -118.48615060 280.71 hangar props HANGAR: Air Center 04
1301 A none 
1300  34.21517985 -118.48617488 280.71 hangar props HANGAR: Air Center 03
1301 A none 
1300  34.21504638 -118.48619785 280.71 hangar props HANGAR: Air Center 02
1301 A none 
1300  34.21491344 -118.48622803 280.71 hangar props HANGAR: Air Center 01
1301 A none 
1300  34.21515939 -118.48567321  12.19 hangar jets|turboprops|props HANGAR: Aerolease East 10
1301 C none 
1300  34.21506623 -118.48520789  12.19 hangar jets|turboprops|props HANGAR: Aerolease East 09
1301 C none 
1300  34.21529512 -118.48444628 -89.79 hangar jets|turboprops|props HANGAR: Aerolease East 08
1301 B none 
1300  34.21558190 -118.48444824 -89.79 hangar jets|turboprops|props HANGAR: Aerolease East 07
1301 B none 
1300  34.21583302 -118.48444824 -89.79 hangar jets|turboprops|props HANGAR: Aerolease East 06
1301 B none 
1300  34.21611493 -118.48444432 -89.79 hangar jets|turboprops|props HANGAR: Aerolease East 05
1301 B none 
1300  34.21638874 -118.48462654 -170.63 hangar jets|turboprops|props HANGAR: Aerolease East 04
1301 B none 
1300  34.21642601 -118.48492826 -170.63 hangar jets|turboprops|props HANGAR: Aerolease East 03
1301 B none 
1300  34.21592699 -118.48522411  98.29 hangar jets|turboprops|props HANGAR: Aerolease East 02
1301 B none 
1300  34.21623159 -118.48515946  98.29 hangar jets|turboprops|props HANGAR: Aerolease East 01
