I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 RJCC Chitose Airbase
1302 city Sapporo
111  42.81044322  141.66300514 4
115  42.81067109  141.66296319
120 Linear Feature 198
111  42.78987997  141.66660975 4
115  42.79007329  141.66667222
120 Linear Feature 199
111  42.78978780  141.66837296 4
115  42.78931265  141.66821390
120 Linear Feature 203
111  42.80230343  141.66623697 4
115  42.80172608  141.66634317
120 Linear Feature 202
111  42.80154835  141.66445224 4
115  42.80175279  141.66441544
120 Linear Feature 201
111  42.79584275  141.66737976 4
115  42.79564469  141.66741490
120 Linear Feature 200
111  42.79546052  141.66552118 4
115  42.79567392  141.66548856
120 Linear Feature 225
111  42.78957478  141.66883110 1
115  42.78951916  141.66892250
120 Linear Feature 224
111  42.78952080  141.66884225 1
115  42.78958951  141.66891581
120 Linear Feature 223
111  42.78964349  141.66881550 1
115  42.78971056  141.66889575
120 Linear Feature 222
111  42.78969257  141.66881996 1
115  42.78963858  141.66890467
120 Linear Feature 228
111  42.79575339  141.66749736 1
116  42.79565648  141.66805014  42.79558063  141.66818796
120 Linear Feature 231
111  42.80162869  141.66434207 1
116  42.80178682  141.66380463  42.80190624  141.66363294
120 Linear Feature 230
111  42.80162342  141.66428605 1
116  42.80142692  141.66386705  42.80129277  141.66373997
120 Linear Feature 229
111  42.80158123  141.66383853 1
111  42.80162342  141.66428605 1
111  42.80162869  141.66434207 1
111  42.80182294  141.66640282 1
116  42.80163390  141.66698532  42.80143759  141.66720382
120 Linear Feature 227
111  42.79550624  141.66491300 1
111  42.79576239  141.66749000 1
116  42.79598021  141.66798750  42.79607918  141.66802919
120 Linear Feature 209
111  42.81409739  141.66046665 1
112  42.81402025  141.66080780  42.81392488  141.66094027
111  42.81402025  141.66080780 1
115  42.81384390  141.66110217
120 Linear Feature 235
111  42.81072739  141.66503659 1
116  42.81099528  141.66476505  42.81122383  141.66477751
120 Linear Feature 234
111  42.81067562  141.66435801 1
112  42.81099528  141.66476505  42.81126030  141.66477397
111  42.81099528  141.66476505
112  42.81099528  141.66476505  42.81125740  141.66474237 1
111  42.81140589  141.66451976 1
115  42.81345939  141.66175209
120 Linear Feature 233
111  42.81053044  141.66279531 1
116  42.81026658  141.66230010  42.81004884  141.66216654
120 Linear Feature 232
111  42.81048064  141.66225923 1
111  42.81053044  141.66279531 1
111  42.81067562  141.66435801 1
111  42.81072941  141.66493702 1
111  42.81072739  141.66503659 1
116  42.81064150  141.66538935  42.81054483  141.66553328
120 Linear Feature 226
111  42.78672532  141.66647490 1
112  42.78663370  141.66702757  42.78666387  141.66736252
111  42.78663370  141.66702757 1
111  42.78682812  141.66901901 1
116  42.78696779  141.66947272  42.78709405  141.66966456
120 Linear Feature 221
111  42.79011580  141.66599271 1
115  42.79004864  141.66605219
120 Linear Feature 220
111  42.79006207  141.66597669 1
115  42.79010237  141.66606821
120 Linear Feature 219
111  42.78995554  141.66515333 1
115  42.79002076  141.66521856
120 Linear Feature 218
111  42.79001313  141.66514293 1
115  42.78996109  141.66523085
120 Linear Feature 217
111  42.79011665  141.66512193 1
115  42.79017694  141.66518641
120 Linear Feature 216
111  42.79017237  141.66511361 1
115  42.79011971  141.66519993
120 Linear Feature 215
111  42.79030439  141.66508450 1
115  42.79036545  141.66515729
120 Linear Feature 214
111  42.79036316  141.66508554 1
115  42.79030668  141.66516769
120 Linear Feature 213
111  42.78982246  141.66289745 1
115  42.78988727  141.66296597
120 Linear Feature 212
111  42.78987833  141.66288831 1
115  42.78982917  141.66297662
120 Linear Feature 211
111  42.79005040  141.66285329 1
115  42.79011297  141.66291724
120 Linear Feature 210
111  42.79010627  141.66284416 1
115  42.79005711  141.66292790
21  42.80035121  141.66815106 2 172.6000 3.00 18L PAPI-4L
21  42.80885605  141.66284800 2 172.5800 3.00 18R PAPI-4L
21  42.78829098  141.66539743 2 352.5800 3.00 36L PAPI-4L
21  42.77813102  141.67078670 2 352.6000 3.00 36R PAPI-4L
21  42.80035121  141.66815106 2 172.6000 3.00 18L PAPI-4L
1300  42.80154643  141.65873566  82.18 hangar fighters Fighter Shelter 01
1301 A none 
1300  42.80128960  141.65878667  81.25 hangar fighters Fighter Shelter 02
1301 A none 
1300  42.80091814  141.65885563  81.51 hangar fighters Fighter Shelter 03
1301 A none 
1300  42.80066187  141.65889701  82.43 hangar fighters Fighter Shelter 04
1301 A none 
1300  42.79979691  141.65576158 148.97 hangar fighters Fighter Shelter 05
1301 A none 
1300  42.79907638  141.65755514 108.86 hangar fighters Fighter Shelter 08
1301 A none 
1300  42.79960711  141.65535102 147.89 hangar fighters Fighter Shelter 06
1301 A none 
1300  42.79940474  141.65771202 107.11 hangar fighters Fighter Shelter 07
1301 A none 
1300  42.79826854  141.65615244 171.53 hangar fighters Fighter Shelter 09
1301 A none 
1300  42.79388991  141.65831433  40.66 hangar fighters Fighter Shelter 20
1301 A none 
1300  42.79321295  141.65944118  39.59 hangar fighters Fighter Shelter 21
1301 A none 
1300  42.79298912  141.65981409  40.55 hangar fighters Fighter Shelter 22
1301 A none 
1300  42.78206660  141.66053969 232.14 hangar fighters Fighter Shelter 23
1301 A none 
1300  42.78178659  141.66082475 231.68 hangar fighters Fighter Shelter 24
1301 A none 
1300  42.78241640  141.66226927 172.57 hangar fighters Fighter Shelter 25
1301 A none 
1300  42.78245824  141.66275095 172.65 hangar fighters Fighter Shelter 26
1301 A none 
1300  42.78044603  141.66082573  23.45 hangar fighters Fighter Shelter 27
1301 A none 
1300  42.78031175  141.66127944  22.20 hangar fighters Fighter Shelter 28
1301 A none 
1300  42.78108753  141.66254009 202.20 hangar fighters Fighter Shelter 29
1301 A none 
1300  42.78095334  141.66298491 201.33 hangar fighters Fighter Shelter 30
1301 A none 
1300  42.79831842  141.65663908 171.88 hangar fighters Fighter Shelter 10
1301 A none 
1300  42.79860537  141.65950805 171.65 hangar fighters Fighter Shelter 11
1301 A none 
1300  42.79864965  141.66000125 173.89 hangar fighters Fighter Shelter 12
1301 A none 
1300  42.79717745  141.65676030  82.04 hangar fighters Fighter Shelter 13
1301 A none 
1300  42.79681886  141.65682083  82.36 hangar fighters Fighter Shelter 14
1301 A none 
1300  42.79584548  141.65702587  81.93 hangar fighters FIghter Shelter 15
1301 A none 
1300  42.79536134  141.65711774  82.33 hangar fighters Fighter Shelter 16
1301 A none 
1300  42.79535667  141.65847676 310.86 hangar fighters Fighter Shelter 17
1301 A none 
1300  42.79564573  141.65877496 309.57 hangar fighters Fighter Shelter 18
1301 A none 
1300  42.79410553  141.65794216  38.69 hangar fighters Fighter Shelter 19
1301 A none 
18  42.80916670  141.65416670 4 ABN
55 12010 Chitose Approach
55 12470 Chitose Radar
56 12470 Chitose Depature
55 12770 TCA
54 11820 Tower
54 12620 Tower
53 12170 Ground
52 12190 Chitose Delivery
99
