I
1000 Generated by WorldEditor

1   5882 1 0 KAPA CENTENNIAL
111  39.58428139 -104.84954496 51
111  39.58480168 -104.84960489 51
111  39.58486975 -104.84963328 51
111  39.58492081 -104.84967113 51
111  39.58498889 -104.84974054 51
111  39.58531467 -104.85018219 51
111  39.58538032 -104.85026736 51
111  39.58541679 -104.85030206 51
111  39.58546298 -104.85033677 51
111  39.58551161 -104.85034308 51
111  39.58632121 -104.85027999 51
111  39.58635768 -104.85027684 51
111  39.58639415 -104.85025160 51
111  39.58641117 -104.85021690 51
111  39.58641117 -104.85015065 51
115  39.58644035 -104.84897394
120 Linear Feature 430
111  39.57383450 -104.83988274 51
111  39.57381114 -104.83984480 51
111  39.57377671 -104.83981590 51
111  39.57374837 -104.83980277 51
115  39.57372609 -104.83979620
120 Linear Feature 429
111  39.57109005 -104.83958284 51
111  39.57112043 -104.83963633 51
111  39.57116818 -104.83966730 51
111  39.57123762 -104.83968419 51
111  39.57130707 -104.83968701 51
111  39.57372508 -104.83979489 51
111  39.57374938 -104.83978307 51
111  39.57376861 -104.83975943 51
111  39.57377570 -104.83972265 51
115  39.57377906 -104.83968601
120 Linear Feature 428
111  39.57105265 -104.83945016 51
111  39.57105533 -104.83938857 51
111  39.57106184 -104.83934071 51
111  39.57108571 -104.83929003 51
111  39.57112694 -104.83925343 51
115  39.57116488 -104.83923093
120 Linear Feature 41
111  39.57012995 -104.84857664 51
115  39.57038792 -104.84858375
120 Linear Feature 41
111  39.57012995 -104.84857664 51
115  39.57038792 -104.84858375
120 Linear Feature 41
111  39.57081941 -104.84857304 51
115  39.57107738 -104.84858015
120 Linear Feature 41
111  39.57083468 -104.84786498 51
115  39.57109265 -104.84787209
120 Linear Feature 41
111  39.57014383 -104.84821653 51
115  39.57040180 -104.84822364
120 Linear Feature 41
111  39.57081941 -104.84857304 51
115  39.57107738 -104.84858015
120 Linear Feature 41
111  39.57083468 -104.84786498 51
115  39.57109265 -104.84787209
120 Linear Feature 41
111  39.57014383 -104.84821653 51
115  39.57040180 -104.84822364
120 Linear Feature 41
111  39.57082982 -104.84820843 51
115  39.57108779 -104.84821554
120 Linear Feature 41
111  39.57084509 -104.84750037 51
115  39.57110306 -104.84750748
120 Linear Feature 41
111  39.57015423 -104.84785192 51
115  39.57041221 -104.84785904
120 Linear Feature 41
111  39.57082982 -104.84820843 51
115  39.57108779 -104.84821554
120 Linear Feature 41
111  39.57084509 -104.84750037 51
115  39.57110306 -104.84750748
120 Linear Feature 41
111  39.57015423 -104.84785192 51
115  39.57041221 -104.84785904
120 Linear Feature 40
111  39.57015091 -104.84858523 51
115  39.57015108 -104.84856887
120 Linear Feature 40
111  39.57015091 -104.84858523 51
115  39.57015108 -104.84856887
120 Linear Feature 40
111  39.57084038 -104.84858163 51
115  39.57084055 -104.84856527
120 Linear Feature 40
111  39.57085565 -104.84787357 51
115  39.57085582 -104.84785721
120 Linear Feature 40
111  39.57016479 -104.84822512 51
115  39.57016496 -104.84820876
120 Linear Feature 40
111  39.57084038 -104.84858163 51
115  39.57084055 -104.84856527
120 Linear Feature 40
111  39.57085565 -104.84787357 51
115  39.57085582 -104.84785721
120 Linear Feature 40
111  39.57016479 -104.84822512 51
115  39.57016496 -104.84820876
120 Linear Feature 40
111  39.57085079 -104.84821702 51
115  39.57085096 -104.84820066
120 Linear Feature 40
111  39.57086606 -104.84750896 51
115  39.57086623 -104.84749260
120 Linear Feature 40
111  39.57017520 -104.84786051 51
115  39.57017537 -104.84784415
120 Linear Feature 40
111  39.57085079 -104.84821702 51
115  39.57085096 -104.84820066
120 Linear Feature 40
111  39.57086606 -104.84750896 51
115  39.57086623 -104.84749260
120 Linear Feature 40
111  39.57017520 -104.84786051 51
115  39.57017537 -104.84784415
120 Linear Feature 39
111  39.57013859 -104.84858508 51
115  39.57013876 -104.84856842
120 Linear Feature 39
111  39.57013859 -104.84858508 51
115  39.57013876 -104.84856842
120 Linear Feature 39
111  39.57082805 -104.84858148 51
115  39.57082822 -104.84856482
120 Linear Feature 39
111  39.57084332 -104.84787342 51
115  39.57084349 -104.84785676
120 Linear Feature 39
111  39.57015247 -104.84822497 51
115  39.57015264 -104.84820831
120 Linear Feature 39
111  39.57082805 -104.84858148 51
115  39.57082822 -104.84856482
120 Linear Feature 39
111  39.57084332 -104.84787342 51
115  39.57084349 -104.84785676
120 Linear Feature 39
111  39.57015247 -104.84822497 51
115  39.57015264 -104.84820831
120 Linear Feature 39
111  39.57083846 -104.84821687 51
115  39.57083863 -104.84820021
120 Linear Feature 39
111  39.57085373 -104.84750881 51
115  39.57085390 -104.84749215
120 Linear Feature 39
111  39.57016288 -104.84786037 51
115  39.57016305 -104.84784370
120 Linear Feature 39
111  39.57083846 -104.84821687 51
115  39.57083863 -104.84820021
120 Linear Feature 39
111  39.57085373 -104.84750881 51
115  39.57085390 -104.84749215
120 Linear Feature 39
111  39.57016288 -104.84786037 51
115  39.57016305 -104.84784370
120 Linear Feature 38
111  39.57012989 -104.84858463 51
115  39.57013006 -104.84856804
120 Linear Feature 38
111  39.57012989 -104.84858463 51
115  39.57013006 -104.84856804
120 Linear Feature 38
111  39.57081935 -104.84858103 51
115  39.57081953 -104.84856444
120 Linear Feature 38
111  39.57083462 -104.84787297 51
115  39.57083479 -104.84785638
120 Linear Feature 38
111  39.57014377 -104.84822453 51
115  39.57014394 -104.84820794
120 Linear Feature 38
111  39.57081935 -104.84858103 51
115  39.57081953 -104.84856444
120 Linear Feature 38
111  39.57083462 -104.84787297 51
115  39.57083479 -104.84785638
120 Linear Feature 38
111  39.57014377 -104.84822453 51
115  39.57014394 -104.84820794
120 Linear Feature 38
111  39.57082976 -104.84821643 51
115  39.57082994 -104.84819984
120 Linear Feature 38
111  39.57084503 -104.84750836 51
115  39.57084520 -104.84749177
120 Linear Feature 38
111  39.57015418 -104.84785992 51
115  39.57015435 -104.84784333
120 Linear Feature 38
111  39.57082976 -104.84821643 51
115  39.57082994 -104.84819984
120 Linear Feature 38
111  39.57084503 -104.84750836 51
115  39.57084520 -104.84749177
120 Linear Feature 38
111  39.57015418 -104.84785992 51
115  39.57015435 -104.84784333
120 Linear Feature 37
111  39.57027375 -104.84874467 51
111  39.57027375 -104.84874467 51
111  39.57024425 -104.84874394 51
111  39.57024425 -104.84874394 51
111  39.57020794 -104.84866003 51
111  39.57020794 -104.84866003 51
112  39.57017901 -104.84861955  39.57017844 -104.84861955 51
112  39.57017901 -104.84861955  39.57017844 -104.84861955 51
111  39.57014723 -104.84862029 51
111  39.57014723 -104.84862029 51
111  39.57011943 -104.84859526 51
111  39.57012000 -104.84855625 51
111  39.57015007 -104.84853638 51
111  39.57015007 -104.84853638 51
111  39.57018468 -104.84853785 51
111  39.57018468 -104.84853785 51
111  39.57021305 -104.84850032 51
111  39.57021305 -104.84850032 51
112  39.57024992 -104.84841788  39.57025219 -104.84841641 51
112  39.57024992 -104.84841788  39.57025219 -104.84841641 51
111  39.57027829 -104.84841641 51
115  39.57027829 -104.84841641
120 Linear Feature 37
111  39.57096322 -104.84874107 51
111  39.57093372 -104.84874034 51
111  39.57089741 -104.84865643 51
112  39.57086847 -104.84861595  39.57086790 -104.84861595 51
111  39.57083670 -104.84861669 51
111  39.57080890 -104.84859166 51
111  39.57080947 -104.84855265 51
111  39.57083954 -104.84853278 51
111  39.57087414 -104.84853425 51
111  39.57090251 -104.84849672 51
112  39.57093939 -104.84841428  39.57094166 -104.84841281 51
115  39.57096776 -104.84841281
120 Linear Feature 37
111  39.57097849 -104.84803301 51
111  39.57094898 -104.84803228 51
111  39.57091267 -104.84794837 51
112  39.57088374 -104.84790789  39.57088317 -104.84790789 51
111  39.57085197 -104.84790863 51
111  39.57082417 -104.84788360 51
111  39.57082473 -104.84784459 51
111  39.57085480 -104.84782472 51
111  39.57088941 -104.84782619 51
111  39.57091778 -104.84778866 51
112  39.57095466 -104.84770622  39.57095693 -104.84770475 51
115  39.57098302 -104.84770475
120 Linear Feature 37
111  39.57028763 -104.84838456 51
111  39.57025813 -104.84838383 51
111  39.57022182 -104.84829992 51
112  39.57019289 -104.84825944  39.57019232 -104.84825944 51
111  39.57016111 -104.84826018 51
111  39.57013331 -104.84823515 51
111  39.57013388 -104.84819615 51
111  39.57016395 -104.84817627 51
111  39.57019856 -104.84817774 51
111  39.57022693 -104.84814021 51
112  39.57026381 -104.84805777  39.57026607 -104.84805630 51
115  39.57029217 -104.84805630
120 Linear Feature 37
111  39.57096322 -104.84874107 51
111  39.57093372 -104.84874034 51
111  39.57089741 -104.84865643 51
112  39.57086847 -104.84861595  39.57086790 -104.84861595 51
111  39.57083670 -104.84861669 51
111  39.57080890 -104.84859166 51
111  39.57080947 -104.84855265 51
111  39.57083954 -104.84853278 51
111  39.57087414 -104.84853425 51
111  39.57090251 -104.84849672 51
112  39.57093939 -104.84841428  39.57094166 -104.84841281 51
115  39.57096776 -104.84841281
120 Linear Feature 37
111  39.57097849 -104.84803301 51
111  39.57094898 -104.84803228 51
111  39.57091267 -104.84794837 51
112  39.57088374 -104.84790789  39.57088317 -104.84790789 51
111  39.57085197 -104.84790863 51
111  39.57082417 -104.84788360 51
111  39.57082473 -104.84784459 51
111  39.57085480 -104.84782472 51
111  39.57088941 -104.84782619 51
111  39.57091778 -104.84778866 51
112  39.57095466 -104.84770622  39.57095693 -104.84770475 51
115  39.57098302 -104.84770475
120 Linear Feature 37
111  39.57028763 -104.84838456 51
111  39.57025813 -104.84838383 51
111  39.57022182 -104.84829992 51
112  39.57019289 -104.84825944  39.57019232 -104.84825944 51
111  39.57016111 -104.84826018 51
111  39.57013331 -104.84823515 51
111  39.57013388 -104.84819615 51
111  39.57016395 -104.84817627 51
111  39.57019856 -104.84817774 51
111  39.57022693 -104.84814021 51
112  39.57026381 -104.84805777  39.57026607 -104.84805630 51
115  39.57029217 -104.84805630
120 Linear Feature 37
111  39.57097363 -104.84837646 51
111  39.57094413 -104.84837573 51
111  39.57090782 -104.84829182 51
112  39.57087888 -104.84825134  39.57087831 -104.84825134 51
111  39.57084711 -104.84825208 51
111  39.57081931 -104.84822705 51
111  39.57081988 -104.84818804 51
111  39.57084995 -104.84816817 51
111  39.57088455 -104.84816964 51
111  39.57091292 -104.84813211 51
112  39.57094980 -104.84804967  39.57095207 -104.84804820 51
115  39.57097817 -104.84804820
120 Linear Feature 37
111  39.57098890 -104.84766840 51
111  39.57095939 -104.84766767 51
111  39.57092308 -104.84758376 51
112  39.57089415 -104.84754328  39.57089358 -104.84754328 51
111  39.57086238 -104.84754402 51
111  39.57083458 -104.84751899 51
111  39.57083514 -104.84747998 51
111  39.57086521 -104.84746011 51
111  39.57089982 -104.84746158 51
111  39.57092819 -104.84742405 51
112  39.57096507 -104.84734161  39.57096734 -104.84734014 51
115  39.57099343 -104.84734014
120 Linear Feature 37
111  39.57029804 -104.84801996 51
111  39.57026854 -104.84801922 51
111  39.57023223 -104.84793531 51
112  39.57020329 -104.84789483  39.57020273 -104.84789483 51
111  39.57017152 -104.84789557 51
111  39.57014372 -104.84787054 51
111  39.57014429 -104.84783154 51
111  39.57017436 -104.84781166 51
111  39.57020897 -104.84781314 51
111  39.57023734 -104.84777560 51
112  39.57027421 -104.84769317  39.57027648 -104.84769169 51
115  39.57030258 -104.84769169
120 Linear Feature 37
111  39.57097363 -104.84837646 51
111  39.57094413 -104.84837573 51
111  39.57090782 -104.84829182 51
112  39.57087888 -104.84825134  39.57087831 -104.84825134 51
111  39.57084711 -104.84825208 51
111  39.57081931 -104.84822705 51
111  39.57081988 -104.84818804 51
111  39.57084995 -104.84816817 51
111  39.57088455 -104.84816964 51
111  39.57091292 -104.84813211 51
112  39.57094980 -104.84804967  39.57095207 -104.84804820 51
115  39.57097817 -104.84804820
120 Linear Feature 37
111  39.57098890 -104.84766840 51
111  39.57095939 -104.84766767 51
111  39.57092308 -104.84758376 51
112  39.57089415 -104.84754328  39.57089358 -104.84754328 51
111  39.57086238 -104.84754402 51
111  39.57083458 -104.84751899 51
111  39.57083514 -104.84747998 51
111  39.57086521 -104.84746011 51
111  39.57089982 -104.84746158 51
111  39.57092819 -104.84742405 51
112  39.57096507 -104.84734161  39.57096734 -104.84734014 51
115  39.57099343 -104.84734014
120 Linear Feature 37
111  39.57029804 -104.84801996 51
111  39.57026854 -104.84801922 51
111  39.57023223 -104.84793531 51
112  39.57020329 -104.84789483  39.57020273 -104.84789483 51
111  39.57017152 -104.84789557 51
111  39.57014372 -104.84787054 51
111  39.57014429 -104.84783154 51
111  39.57017436 -104.84781166 51
111  39.57020897 -104.84781314 51
111  39.57023734 -104.84777560 51
112  39.57027421 -104.84769317  39.57027648 -104.84769169 51
115  39.57030258 -104.84769169
120 Linear Feature 43
111  39.57574181 -104.84641629 51
115  39.57592018 -104.84642260
120 Linear Feature 43
111  39.57738452 -104.84666910 51
115  39.57756289 -104.84667540
120 Linear Feature 43
111  39.57617075 -104.84642646 51
115  39.57634913 -104.84643276
120 Linear Feature 43
111  39.57594551 -104.84641883 51
115  39.57612388 -104.84642514
120 Linear Feature 43
111  39.57758822 -104.84667164 51
115  39.57776659 -104.84667794
120 Linear Feature 43
111  39.57637445 -104.84642900 51
115  39.57655283 -104.84643530
120 Linear Feature 42
111  39.57582991 -104.84650107 51
115  39.57583307 -104.84624734
120 Linear Feature 42
111  39.57747262 -104.84675388 51
115  39.57747578 -104.84650015
120 Linear Feature 42
111  39.57625886 -104.84651124 51
115  39.57626201 -104.84625750
120 Linear Feature 42
111  39.57603361 -104.84650361 51
115  39.57603677 -104.84624988
120 Linear Feature 42
111  39.57767632 -104.84675642 51
115  39.57767947 -104.84650269
120 Linear Feature 42
111  39.57646256 -104.84651378 51
115  39.57646571 -104.84626004
120 Linear Feature 49
111  39.57911000 -104.84955440 5
115  39.57898289 -104.84954042
120 Linear Feature 48
111  39.57747609 -104.84948290 5
115  39.57733115 -104.84947273
120 Linear Feature 47
111  39.57722588 -104.84975003 51
111  39.57728610 -104.84972685 51
111  39.57735269 -104.84967094 51
111  39.57738599 -104.84957184 51
115  39.57740344 -104.84950310
120 Linear Feature 46
111  39.57740344 -104.84950310 51
111  39.57740754 -104.84962266 51
111  39.57744671 -104.84969636 51
112  39.57750939 -104.84973193  39.57751526 -104.84973447 51
115  39.57759786 -104.84977211
120 Linear Feature 45
111  39.58275016 -104.84739860 51
111  39.58269628 -104.84739278 51
115  39.58263893 -104.84738906
120 Linear Feature 45
111  39.58261925 -104.84889539 51
111  39.58256537 -104.84888956 51
115  39.58250802 -104.84888584
120 Linear Feature 45
111  39.58032017 -104.84892723 51
111  39.58026629 -104.84892141 51
115  39.58020893 -104.84891769
120 Linear Feature 45
111  39.57871989 -104.84882837 51
111  39.57866601 -104.84882254 51
115  39.57860865 -104.84881882
120 Linear Feature 45
111  39.57739394 -104.84843950 51
111  39.57734006 -104.84843367 51
115  39.57728271 -104.84842995
120 Linear Feature 45
111  39.57742170 -104.84784526 51
111  39.57736782 -104.84783944 51
115  39.57731047 -104.84783572
120 Linear Feature 45
111  39.58254942 -104.84738000 51
111  39.58249554 -104.84737418 51
115  39.58243819 -104.84737046
120 Linear Feature 45
111  39.58241851 -104.84887679 51
111  39.58236463 -104.84887096 51
115  39.58230728 -104.84886724
120 Linear Feature 45
111  39.58011943 -104.84890863 51
111  39.58006555 -104.84890281 51
115  39.58000820 -104.84889909
120 Linear Feature 45
111  39.57851915 -104.84880976 51
111  39.57846527 -104.84880394 51
115  39.57840792 -104.84880022
120 Linear Feature 45
111  39.57719321 -104.84842089 51
111  39.57713933 -104.84841507 51
115  39.57708197 -104.84841135
120 Linear Feature 45
111  39.57722097 -104.84782666 51
111  39.57716708 -104.84782083 51
115  39.57710973 -104.84781711
120 Linear Feature 45
111  39.58233435 -104.84737256 51
111  39.58228047 -104.84736673 51
115  39.58222311 -104.84736302
120 Linear Feature 45
111  39.58220344 -104.84886935 51
111  39.58214956 -104.84886352 51
115  39.58209221 -104.84885980
120 Linear Feature 45
111  39.57990435 -104.84890119 51
111  39.57985048 -104.84889537 51
115  39.57979312 -104.84889164
120 Linear Feature 45
111  39.57830408 -104.84880232 51
111  39.57825020 -104.84879650 51
115  39.57819284 -104.84879278
120 Linear Feature 45
111  39.57697813 -104.84841345 51
111  39.57692425 -104.84840763 51
115  39.57686690 -104.84840391
120 Linear Feature 45
111  39.57700589 -104.84781922 51
111  39.57695201 -104.84781339 51
115  39.57689466 -104.84780967
120 Linear Feature 45
111  39.58213648 -104.84735396 51
111  39.58208260 -104.84734813 51
115  39.58202524 -104.84734441
120 Linear Feature 45
111  39.58200557 -104.84885074 51
111  39.58195169 -104.84884492 51
115  39.58189434 -104.84884120
120 Linear Feature 45
111  39.57970649 -104.84888259 51
111  39.57965261 -104.84887676 51
115  39.57959525 -104.84887304
120 Linear Feature 45
111  39.57810621 -104.84878372 51
111  39.57805233 -104.84877790 51
115  39.57799497 -104.84877418
120 Linear Feature 45
111  39.57678026 -104.84839485 51
111  39.57672638 -104.84838903 51
115  39.57666903 -104.84838530
120 Linear Feature 45
111  39.57680802 -104.84780062 51
111  39.57675414 -104.84779479 51
115  39.57669679 -104.84779107
120 Linear Feature 45
111  39.58193861 -104.84734280 51
111  39.58188473 -104.84733697 51
115  39.58182738 -104.84733325
120 Linear Feature 45
111  39.58180770 -104.84883958 51
111  39.58175382 -104.84883376 51
115  39.58169647 -104.84883004
120 Linear Feature 45
111  39.57950862 -104.84887143 51
111  39.57945474 -104.84886560 51
115  39.57939738 -104.84886188
120 Linear Feature 45
111  39.57790834 -104.84877256 51
111  39.57785446 -104.84876673 51
115  39.57779710 -104.84876301
120 Linear Feature 45
111  39.57658239 -104.84838369 51
111  39.57652851 -104.84837786 51
115  39.57647116 -104.84837414
120 Linear Feature 45
111  39.57661015 -104.84778946 51
111  39.57655627 -104.84778363 51
115  39.57649892 -104.84777991
120 Linear Feature 45
111  39.58268994 -104.84714189 51
111  39.58263606 -104.84713607 51
115  39.58259277 -104.84713267
120 Linear Feature 45
111  39.58255903 -104.84863868 51
111  39.58250515 -104.84863285 51
115  39.58246186 -104.84862945
120 Linear Feature 45
111  39.58025995 -104.84867052 51
111  39.58020607 -104.84866470 51
115  39.58016278 -104.84866130
120 Linear Feature 45
111  39.57865967 -104.84857165 51
111  39.57860579 -104.84856583 51
115  39.57856250 -104.84856243
120 Linear Feature 45
111  39.57733372 -104.84818278 51
111  39.57727984 -104.84817696 51
115  39.57723655 -104.84817356
120 Linear Feature 45
111  39.57736148 -104.84758855 51
111  39.57730760 -104.84758272 51
115  39.57726431 -104.84757933
120 Linear Feature 45
111  39.58248920 -104.84712329 51
111  39.58243532 -104.84711746 51
115  39.58239203 -104.84711406
120 Linear Feature 45
111  39.58235829 -104.84862007 51
111  39.58230441 -104.84861425 51
115  39.58226112 -104.84861085
120 Linear Feature 45
111  39.58005921 -104.84865192 51
111  39.58000533 -104.84864609 51
115  39.57996204 -104.84864269
120 Linear Feature 45
111  39.57845893 -104.84855305 51
111  39.57840505 -104.84854723 51
115  39.57836176 -104.84854383
120 Linear Feature 45
111  39.57713298 -104.84816418 51
111  39.57707911 -104.84815836 51
115  39.57703582 -104.84815496
120 Linear Feature 45
111  39.57716074 -104.84756995 51
111  39.57710686 -104.84756412 51
115  39.57706357 -104.84756072
120 Linear Feature 45
111  39.58227413 -104.84711585 51
111  39.58222025 -104.84711002 51
115  39.58217696 -104.84710662
120 Linear Feature 45
111  39.58214322 -104.84861263 51
111  39.58208934 -104.84860681 51
115  39.58204605 -104.84860341
120 Linear Feature 45
111  39.57984413 -104.84864448 51
111  39.57979025 -104.84863865 51
115  39.57974696 -104.84863525
120 Linear Feature 45
111  39.57824385 -104.84854561 51
111  39.57818998 -104.84853979 51
115  39.57814669 -104.84853639
120 Linear Feature 45
111  39.57691791 -104.84815674 51
111  39.57686403 -104.84815092 51
115  39.57682074 -104.84814751
120 Linear Feature 45
111  39.57694567 -104.84756251 51
111  39.57689179 -104.84755668 51
115  39.57684850 -104.84755328
120 Linear Feature 45
111  39.58207626 -104.84709725 51
111  39.58202238 -104.84709142 51
115  39.58197909 -104.84708802
120 Linear Feature 45
111  39.58194535 -104.84859403 51
111  39.58189147 -104.84858821 51
115  39.58184818 -104.84858481
120 Linear Feature 45
111  39.57964626 -104.84862588 51
111  39.57959238 -104.84862005 51
115  39.57954909 -104.84861665
120 Linear Feature 45
111  39.57804599 -104.84852701 51
111  39.57799211 -104.84852118 51
115  39.57794882 -104.84851778
120 Linear Feature 45
111  39.57672004 -104.84813814 51
111  39.57666616 -104.84813231 51
115  39.57662287 -104.84812891
120 Linear Feature 45
111  39.57674780 -104.84754390 51
111  39.57669392 -104.84753808 51
115  39.57665063 -104.84753468
120 Linear Feature 45
111  39.58187839 -104.84708608 51
111  39.58182451 -104.84708026 51
115  39.58178122 -104.84707686
120 Linear Feature 45
111  39.58174748 -104.84858287 51
111  39.58169360 -104.84857704 51
115  39.58165031 -104.84857364
120 Linear Feature 45
111  39.57944840 -104.84861471 51
111  39.57939452 -104.84860889 51
115  39.57935123 -104.84860549
120 Linear Feature 45
111  39.57784812 -104.84851585 51
111  39.57779424 -104.84851002 51
115  39.57775095 -104.84850662
120 Linear Feature 45
111  39.57652217 -104.84812698 51
111  39.57646829 -104.84812115 51
115  39.57642500 -104.84811775
120 Linear Feature 45
111  39.57654993 -104.84753274 51
111  39.57649605 -104.84752692 51
115  39.57645276 -104.84752352
120 Linear Feature 44
111  39.58269789 -104.84739023 51
115  39.58270488 -104.84725140
120 Linear Feature 44
111  39.58256699 -104.84888702 51
115  39.58257397 -104.84874819
120 Linear Feature 44
111  39.58026790 -104.84891886 51
115  39.58027489 -104.84878003
120 Linear Feature 44
111  39.57866762 -104.84881999 51
115  39.57867461 -104.84868116
120 Linear Feature 44
111  39.57734168 -104.84843112 51
115  39.57734867 -104.84829229
120 Linear Feature 44
111  39.57736944 -104.84783689 51
115  39.57737642 -104.84769806
120 Linear Feature 44
111  39.58249716 -104.84737163 51
115  39.58250415 -104.84723280
120 Linear Feature 44
111  39.58236625 -104.84886841 51
115  39.58237324 -104.84872958
120 Linear Feature 44
111  39.58006717 -104.84890026 51
115  39.58007415 -104.84876143
120 Linear Feature 44
111  39.57846689 -104.84880139 51
115  39.57847387 -104.84866256
120 Linear Feature 44
111  39.57714094 -104.84841252 51
115  39.57714793 -104.84827369
120 Linear Feature 44
111  39.57716870 -104.84781829 51
115  39.57717569 -104.84767946
120 Linear Feature 44
111  39.58228208 -104.84736419 51
115  39.58228907 -104.84722536
120 Linear Feature 44
111  39.58215117 -104.84886097 51
115  39.58215816 -104.84872214
120 Linear Feature 44
111  39.57985209 -104.84889282 51
115  39.57985908 -104.84875399
120 Linear Feature 44
111  39.57825181 -104.84879395 51
115  39.57825880 -104.84865512
120 Linear Feature 44
111  39.57692587 -104.84840508 51
115  39.57693285 -104.84826625
120 Linear Feature 44
111  39.57695362 -104.84781085 51
115  39.57696061 -104.84767202
120 Linear Feature 44
111  39.58208421 -104.84734559 51
115  39.58209120 -104.84720676
120 Linear Feature 44
111  39.58195330 -104.84884237 51
115  39.58196029 -104.84870354
120 Linear Feature 44
111  39.57965422 -104.84887422 51
115  39.57966121 -104.84873538
120 Linear Feature 44
111  39.57805394 -104.84877535 51
115  39.57806093 -104.84863652
120 Linear Feature 44
111  39.57672800 -104.84838648 51
115  39.57673499 -104.84824765
120 Linear Feature 44
111  39.57675576 -104.84779224 51
115  39.57676274 -104.84765341
120 Linear Feature 44
111  39.58188634 -104.84733442 51
115  39.58189333 -104.84719559
120 Linear Feature 44
111  39.58175543 -104.84883121 51
115  39.58176242 -104.84869238
120 Linear Feature 44
111  39.57945635 -104.84886305 51
115  39.57946334 -104.84872422
120 Linear Feature 44
111  39.57785607 -104.84876419 51
115  39.57786306 -104.84862536
120 Linear Feature 44
111  39.57653013 -104.84837532 51
115  39.57653712 -104.84823649
120 Linear Feature 44
111  39.57655789 -104.84778108 51
115  39.57656487 -104.84764225
120 Linear Feature 44
111  39.58262907 -104.84727490 51
115  39.58263606 -104.84713607
120 Linear Feature 44
111  39.58249816 -104.84877168 51
115  39.58250515 -104.84863285
120 Linear Feature 44
111  39.58019908 -104.84880353 51
115  39.58020607 -104.84866470
120 Linear Feature 44
111  39.57859880 -104.84870466 51
115  39.57860579 -104.84856583
120 Linear Feature 44
111  39.57727285 -104.84831579 51
115  39.57727984 -104.84817696
120 Linear Feature 44
111  39.57730061 -104.84772155 51
115  39.57730760 -104.84758272
120 Linear Feature 44
111  39.58242833 -104.84725629 51
115  39.58243532 -104.84711746
120 Linear Feature 44
111  39.58229743 -104.84875308 51
115  39.58230441 -104.84861425
120 Linear Feature 44
111  39.57999834 -104.84878492 51
115  39.58000533 -104.84864609
120 Linear Feature 44
111  39.57839806 -104.84868606 51
115  39.57840505 -104.84854723
120 Linear Feature 44
111  39.57707212 -104.84829719 51
115  39.57707911 -104.84815836
120 Linear Feature 44
111  39.57709988 -104.84770295 51
115  39.57710686 -104.84756412
120 Linear Feature 44
111  39.58221326 -104.84724885 51
115  39.58222025 -104.84711002
120 Linear Feature 44
111  39.58208235 -104.84874564 51
115  39.58208934 -104.84860681
120 Linear Feature 44
111  39.57978327 -104.84877748 51
115  39.57979025 -104.84863865
120 Linear Feature 44
111  39.57818299 -104.84867862 51
115  39.57818998 -104.84853979
120 Linear Feature 44
111  39.57685704 -104.84828975 51
115  39.57686403 -104.84815092
120 Linear Feature 44
111  39.57688480 -104.84769551 51
115  39.57689179 -104.84755668
120 Linear Feature 44
111  39.58201539 -104.84723025 51
115  39.58202238 -104.84709142
120 Linear Feature 44
111  39.58188448 -104.84872704 51
115  39.58189147 -104.84858821
120 Linear Feature 44
111  39.57958540 -104.84875888 51
115  39.57959238 -104.84862005
120 Linear Feature 44
111  39.57798512 -104.84866001 51
115  39.57799211 -104.84852118
120 Linear Feature 44
111  39.57665917 -104.84827114 51
115  39.57666616 -104.84813231
120 Linear Feature 44
111  39.57668693 -104.84767691 51
115  39.57669392 -104.84753808
120 Linear Feature 44
111  39.58181752 -104.84721909 51
115  39.58182451 -104.84708026
120 Linear Feature 44
111  39.58168661 -104.84871587 51
115  39.58169360 -104.84857704
120 Linear Feature 44
111  39.57938753 -104.84874772 51
115  39.57939452 -104.84860889
120 Linear Feature 44
111  39.57778725 -104.84864885 51
115  39.57779424 -104.84851002
120 Linear Feature 44
111  39.57646130 -104.84825998 51
115  39.57646829 -104.84812115
120 Linear Feature 44
111  39.57648906 -104.84766575 51
115  39.57649605 -104.84752692
21  39.57715015 -104.85314841 2 177.9700 3.0 17R PAPI 4L
21  39.58198316 -104.85091230 2 177.9700 3.0 17L PAPI 4L
21  39.57182824 -104.84360086 2 110.5600 3.0 10 PAPI-2L
21  39.56865362 -104.83488209 2 291.0300 3.0 28 PAPI-2L
21  39.56217070 -104.85253354 3 357.9600 3.0 35L PAPI-4R
21  39.55964700 -104.85076900 2 357.9700 3.0 35R PAPI-4L
1300  39.57107919 -104.83475218 180.00 misc jets|props Center Hangar 3
1300  39.57292921 -104.84193742 180.00 misc jets|props Center Hangar 2
1300  39.57326258 -104.84425016 180.00 misc jets|props Center Hangar 1
1300  39.57025004 -104.84857852 180.00 misc jets|props Main 3
1300  39.57094381 -104.84857772 180.00 misc jets|props Main 7
1300  39.57095908 -104.84786965 180.00 misc jets|props Main 5
1300  39.56765176 -104.84713805 -170.49 misc jets|props XJet 2
1300  39.55580447 -104.84706112   1.33 misc jets|props South Hangar
1300  39.56136403 -104.84711756   1.33 misc jets|props Maintenance
1300  39.56849822 -104.84479230   1.33 misc jets|props East Hangar
1300  39.56831971 -104.84803424 -88.78 misc jets|props XJet 1
1300  39.57026102 -104.84822974 180.00 misc jets|props Main 2
