I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
112  29.18247049 -081.04956529  29.18246148 -081.04951660 102
111  29.18246740 -081.04947144 102
112  29.18253233 -081.04936874  29.18258452 -081.04931836 102
111  29.18272558 -081.04930676 102
111  29.18298356 -081.04931126 102
112  29.18315793 -081.04939626  29.18320893 -081.04947005 102
111  29.18317371 -081.04958396 102
111  29.18314125 -081.04969905 102
111  29.18307477 -081.04991863 102
111  29.18308714 -081.04995581 102
111  29.18309796 -081.04999123 102
111  29.18345101 -081.05016899
111  29.18327569 -081.05060543 102
112  29.18315291 -081.05037628  29.18307779 -081.05031131
111  29.18315291 -081.05037628 102
111  29.18295193 -081.05026649 102
112  29.18282361 -081.05023816  29.18277315 -081.05024553 102
111  29.18273394 -081.05027711 102
112  29.18244109 -081.05069528  29.18233806 -081.05093054
111  29.18244109 -081.05069528 102
112  29.18245191 -081.05082455  29.18247552 -081.05086297 102
111  29.18252766 -081.05089715 102
111  29.18266835 -081.05096798 102
111  29.18306682 -081.05112304
111  29.18299092 -081.05130748 102
111  29.18293176 -081.05122714 102
111  29.18262009 -081.05107415 102
111  29.18241154 -081.05098215 102
112  29.18233114 -081.05098569  29.18229461 -081.05099508 102
111  29.18225694 -081.05107069 102
111  29.18213264 -081.05129356 102
111  29.18202976 -081.05149560 102
112  29.18201585 -081.05166382  29.18202873 -081.05176711 102
111  29.18214108 -081.05189048
111  29.18150008 -081.05158701 102
112  29.18167014 -081.05156930  29.18174245 -081.05153770 102
111  29.18179227 -081.05148076 102
111  29.18195769 -081.05117620 102
111  29.18205990 -081.05097788 102
111  29.18206684 -081.05094242
112  29.18206684 -081.05094242  29.18207439 -081.05086170 102
111  29.18201180 -081.05077955 102
111  29.18077645 -081.05018448 102
112  29.18066789 -081.05019441  29.18062065 -081.05021409 102
111  29.18059248 -081.05025885 102
111  29.18050127 -081.05051383 102
111  29.18033176 -081.05097143 102
111  29.18033795 -081.05102809
111  29.18006387 -081.05089098 102
111  29.18009930 -081.05086024 102
111  29.18027272 -081.05040038 102
111  29.18036129 -081.05015279 102
112  29.18036218 -081.05004622  29.18034930 -081.04999900 102
111  29.18028166 -081.04994887 102
111  29.17983372 -081.04973494 102
112  29.17965228 -081.04977471  29.17958294 -081.04986608
111  29.17965228 -081.04977471 102
111  29.17954254 -081.05004153 102
111  29.17939157 -081.05041335
112  29.17939157 -081.05041335  29.17936688 -081.05049819 102
111  29.17943989 -081.05059288
111  29.17914606 -081.05045037 102
112  29.17928958 -081.05037494  29.17932611 -081.05030577
111  29.17928958 -081.05037494 102
111  29.17944961 -081.04998658 102
111  29.17954442 -081.04974679 102
112  29.17950776 -081.04959105  29.17945945 -081.04953940
111  29.17950776 -081.04959105 102
111  29.17939132 -081.04952880 102
111  29.17930527 -081.04948743
112  29.17930527 -081.04948743  29.17922797 -081.04946529 102
111  29.17914781 -081.04954994
111  29.17929274 -081.04919334 102
112  29.17934195 -081.04935729  29.17939849 -081.04940426
111  29.17934195 -081.04935729 102
111  29.17943768 -081.04941467 102
111  29.17954683 -081.04946488
112  29.17954683 -081.04946488  29.17963186 -081.04949587 102
111  29.17970318 -081.04938341 102
111  29.17998310 -081.04868531 102
112  29.17998739 -081.04855497  29.17997397 -081.04851091 102
111  29.17991761 -081.04846766 102
111  29.17984782 -081.04843569 102
111  29.17974736 -081.04838416
112  29.17974736 -081.04838416  29.17968402 -081.04835834 102
113  29.17959527 -081.04844769
110 2 0.00 0.0000 New Taxiway 7
111  29.18237723 -081.04612762
111  29.18234592 -081.04611430
111  29.18226133 -081.04608498
111  29.18220839 -081.04606790
111  29.18212937 -081.04603887
111  29.18207962 -081.04602192
111  29.18199761 -081.04599140
111  29.18194476 -081.04597956
111  29.18187075 -081.04595029
111  29.18181392 -081.04592989
111  29.18172941 -081.04590225
111  29.18169259 -081.04588895
111  29.18147001 -081.04580914
111  29.18145146 -081.04580277
111  29.18153494 -081.04548829
111  29.18179281 -081.04557328
111  29.18176128 -081.04574327
113  29.18241430 -081.04597488
110 2 0.00 0.0000 New Taxiway 6
111  29.18132715 -081.04599601
111  29.18136920 -081.04600831
111  29.18146584 -081.04604548
111  29.18152308 -081.04606569
111  29.18157598 -081.04608551
111  29.18163464 -081.04610511
111  29.18168949 -081.04612194
111  29.18174448 -081.04613983
111  29.18179540 -081.04615772
111  29.18185359 -081.04618051
111  29.18191217 -081.04619616
111  29.18196594 -081.04621407
111  29.18202167 -081.04623871
111  29.18207251 -081.04625551
111  29.18213019 -081.04627566
111  29.18222285 -081.04631351
111  29.18218111 -081.04647641
111  29.18214401 -081.04646048
111  29.18208835 -081.04644277
111  29.18202806 -081.04642329
111  29.18197086 -081.04640204
111  29.18191520 -081.04638079
111  29.18185954 -081.04636486
111  29.18180881 -081.04634337
111  29.18174869 -081.04632369
111  29.18169820 -081.04630462
111  29.18164383 -081.04628505
111  29.18158792 -081.04626354
111  29.18153304 -081.04624516
111  29.18147476 -081.04622379
111  29.18141786 -081.04620289
111  29.18136740 -081.04618690
111  29.18131479 -081.04616722
113  29.18128258 -081.04615739
110 2 0.00 0.0000 New Taxiway 5
111  29.18121266 -081.04637164
111  29.18122100 -081.04637524
111  29.18135059 -081.04641626
111  29.18140399 -081.04643565
111  29.18145928 -081.04645689
111  29.18151518 -081.04647741
111  29.18157324 -081.04649978
111  29.18162616 -081.04651605
111  29.18172149 -081.04655274
111  29.18177072 -081.04657333
111  29.18172931 -081.04673175
111  29.18169336 -081.04671832
111  29.18163241 -081.04669595
111  29.18158005 -081.04667715
111  29.18152379 -081.04665657
111  29.18146987 -081.04663956
111  29.18140970 -081.04661719
111  29.18136214 -081.04659994
111  29.18130223 -081.04657905
111  29.18125234 -081.04656252
111  29.18119563 -081.04654242
113  29.18116457 -081.04652850
110 2 0.00 0.0000 New Taxiway 4
111  29.18200820 -081.04725239
111  29.18180700 -081.04705133
111  29.18199335 -081.04680696
113  29.18219185 -081.04701421
110 2 0.00 0.0000 New Taxiway 3
111  29.18137935 -081.04728123
111  29.18149188 -081.04699769
111  29.18174394 -081.04711755
113  29.18163592 -081.04740754
110 2 0.00 0.0000 New Taxiway 2
111  29.18065098 -081.04825436
111  29.18066310 -081.04822455
111  29.18069123 -081.04814829
111  29.18070999 -081.04810426
111  29.18074021 -081.04803284
111  29.18075704 -081.04798471
111  29.18078752 -081.04791489
111  29.18080832 -081.04786734
111  29.18083817 -081.04779524
111  29.18085492 -081.04774321
111  29.18088471 -081.04767519
111  29.18090659 -081.04762686
111  29.18093394 -081.04755704
111  29.18095350 -081.04750890
111  29.18098398 -081.04743729
111  29.18099180 -081.04742655
111  29.18111448 -081.04749189
111  29.18109573 -081.04753575
111  29.18106056 -081.04762525
111  29.18104008 -081.04767844
111  29.18100567 -081.04775697
111  29.18099134 -081.04779874
111  29.18095944 -081.04787258
111  29.18094207 -081.04791702
111  29.18090925 -081.04799042
111  29.18089206 -081.04803785
111  29.18086471 -081.04810856
111  29.18084517 -081.04815510
111  29.18081470 -081.04822849
113  29.18077406 -081.04832695
110 2 0.00 0.0000 New Taxiway 1
111  29.18098315 -081.04856931
111  29.18090348 -081.04851982
111  29.18091293 -081.04848734
111  29.18094804 -081.04841001
111  29.18096425 -081.04836825
111  29.18099260 -081.04829247
111  29.18101016 -081.04825226
111  29.18104392 -081.04817802
111  29.18106147 -081.04813472
111  29.18109253 -081.04805584
111  29.18110798 -081.04801070
111  29.18113611 -081.04793853
111  29.18116199 -081.04788569
111  29.18118562 -081.04781867
111  29.18120700 -081.04776711
111  29.18123401 -081.04769236
111  29.18125426 -081.04765112
111  29.18128689 -081.04756863
113  29.18137579 -081.04761503
110 2 0.00 0.0000 New Taxiway 8
111  29.18044624 -081.04887830
111  29.18054424 -081.04858630
111  29.18085187 -081.04873564
113  29.18074389 -081.04902265
110 2 0.00 0.0000 New Taxiway 5
111  29.18119504 -081.06142985
111  29.18200831 -081.06184470
112  29.18223065 -081.06178339  29.18231603 -081.06170272
111  29.18230756 -081.06158885
111  29.18229305 -081.06141356
111  29.18227308 -081.06129255
111  29.18218088 -081.06077951
111  29.18202799 -081.06001769
111  29.18260399 -081.05988286
111  29.18304717 -081.05977985
111  29.18375871 -081.05960655
111  29.18409360 -081.05953051
111  29.18416831 -081.05995346
111  29.18431529 -081.06073408
111  29.18437018 -081.06111418
111  29.18453766 -081.06202808
111  29.18255835 -081.06248643
111  29.18167656 -081.06202144
113  29.18105399 -081.06178735
111  29.18427731 -081.06093614
111  29.18437018 -081.06111418
111  29.18431529 -081.06073408
111  29.18426930 -081.06073231
111  29.18422694 -081.06066507
111  29.18332928 -081.06087827
113  29.18337694 -081.06115156
110 1 0.00 0.0000 New Taxiway 1
111  29.17361364 -081.07590909 102
112  29.17363425 -081.07611727  29.17364736 -081.07615411 102
112  29.17375434 -081.07626561  29.17380796 -081.07629672 102
111  29.17390907 -081.07632155 102
111  29.17394242 -081.07632438
112  29.17394242 -081.07632438  29.17406680 -081.07633224 102
111  29.17418082 -081.07619140 102
111  29.17433981 -081.07588168 102
111  29.17413548 -081.07577320 102
111  29.17374882 -081.07557465
111  29.17401843 -081.07491293 102
112  29.17414951 -081.07525509  29.17427699 -081.07533318
111  29.17414951 -081.07525509 102
111  29.17430625 -081.07533817 102
112  29.17444920 -081.07540786  29.17451714 -081.07542625 102
111  29.17460058 -081.07534105 102
111  29.17502273 -081.07467086 102
111  29.17569330 -081.07331858 102
111  29.17707572 -081.06990452 102
111  29.17661398 -081.06966113 102
111  29.17622893 -081.06946150
111  29.17648949 -081.06882745 102
112  29.17656250 -081.06912100  29.17662327 -081.06917872 102
111  29.17677242 -081.06925352 102
111  29.17706910 -081.06940108 102
112  29.17725647 -081.06932442  29.17732051 -081.06923070
111  29.17725647 -081.06932442 102
111  29.17738096 -081.06903839
112  29.17738096 -081.06903839  29.17743610 -081.06889986 102
111  29.17733032 -081.06875828 102
111  29.17704974 -081.06860366 102
111  29.17684313 -081.06848418 102
112  29.17674946 -081.06846768  29.17670252 -081.06846909 102
111  29.17659694 -081.06856202
111  29.17690222 -081.06779928 102
112  29.17692669 -081.06795856  29.17693706 -081.06801289 102
111  29.17701711 -081.06808928 102
111  29.17720659 -081.06819499 102
112  29.17752250 -081.06834411  29.17761641 -081.06834900 102
111  29.17770179 -081.06823899 102
111  29.17895932 -081.06526313
112  29.17895932 -081.06526313  29.17900770 -081.06513463 102
111  29.17889497 -081.06500646 102
111  29.17857219 -081.06483151 102
112  29.17829914 -081.06470126  29.17823532 -081.06469301 102
111  29.17812813 -081.06476582
111  29.17854550 -081.06373640 102
112  29.17875614 -081.06438040  29.17877044 -081.06441588 102
111  29.17884348 -081.06448879 102
112  29.17906373 -081.06458238  29.17918155 -081.06459998 102
111  29.17926651 -081.06444326 102
111  29.18008788 -081.06246830 102
111  29.18033485 -081.06163484 102
112  29.18029282 -081.06148255  29.18024479 -081.06144996
111  29.18029282 -081.06148255 102
111  29.18000898 -081.06128568 102
111  29.17988735 -081.06120265 102
111  29.17982147 -081.06116846
112  29.17982147 -081.06116846  29.17969054 -081.06114299 102
111  29.17954154 -081.06126728
111  29.17988955 -081.06041977 102
112  29.17991602 -081.06063089  29.17993579 -081.06071153 102
111  29.18005396 -081.06077944 102
111  29.18018846 -081.06083239 102
111  29.18048712 -081.06094490
112  29.18048712 -081.06094490  29.18057976 -081.06096141 102
111  29.18065010 -081.06086335 102
111  29.18104716 -081.06010275 102
111  29.18175711 -081.05834633 102
112  29.18179057 -081.05820060  29.18179057 -081.05812561 102
111  29.18172709 -081.05805617 102
111  29.18155253 -081.05798204 102
111  29.18057100 -081.05874749
111  29.18083905 -081.05804972 102
111  29.18125942 -081.05772092 102
112  29.18135120 -081.05762802  29.18137591 -081.05757850 102
111  29.18137468 -081.05750089 102
111  29.18131708 -081.05690116
111  29.18160561 -081.05619138 102
112  29.18172392 -081.05753942  29.18173998 -081.05759460 102
111  29.18186653 -081.05764911 102
112  29.18196792 -081.05765115  29.18202968 -081.05764132 102
111  29.18207998 -081.05755336 102
111  29.18230748 -081.05699461 102
111  29.18306260 -081.05512796 102
111  29.18333038 -081.05442856
112  29.18333038 -081.05442856  29.18332667 -081.05433518 102
111  29.18316798 -081.05421161 102
111  29.18291994 -081.05409364 102
111  29.18278476 -081.05404679 102
112  29.18265313 -081.05404475  29.18257408 -081.05405607 102
111  29.18244153 -081.05413434
111  29.18266829 -081.05356086 102
112  29.18288971 -081.05377582  29.18306511 -081.05385788
111  29.18288971 -081.05377582 102
111  29.18301980 -081.05383519 102
111  29.18314118 -081.05389820 102
111  29.18316712 -081.05381897 102
111  29.18332893 -081.05389679 102
112  29.18346639 -081.05389571  29.18353062 -081.05387308 102
111  29.18357361 -081.05380238 102
111  29.18362468 -081.05369043 102
111  29.18379488 -081.05325641 102
111  29.18372219 -081.05314701
111  29.18423844 -081.05339447 102
111  29.18413468 -081.05340861 102
111  29.18397053 -081.05387130 102
111  29.18386914 -081.05415246
112  29.18386914 -081.05415246  29.18386766 -081.05428319 102
111  29.18411283 -081.05440712 102
111  29.18556140 -081.05510504 102
112  29.18569419 -081.05503901  29.18573433 -081.05496002 102
111  29.18580287 -081.05474868 102
111  29.18594355 -081.05436254
112  29.18594355 -081.05436254  29.18596414 -081.05429297 102
111  29.18589895 -081.05419256
111  29.18622868 -081.05434551 102
112  29.18608105 -081.05441070  29.18604159 -081.05448636
111  29.18608105 -081.05441070 102
111  29.18593076 -081.05480829 102
112  29.18581959 -081.05512749  29.18581238 -081.05519233 102
111  29.18587591 -081.05525482 102
111  29.18847584 -081.05650469 102
111  29.18892531 -081.05664627
112  29.18892531 -081.05664627  29.18899965 -081.05664872 102
111  29.18905827 -081.05657339 102
111  29.18915562 -081.05635478 102
111  29.18922487 -081.05617031 102
112  29.18921870 -081.05592270  29.18917501 -081.05578908 102
111  29.18904576 -081.05570103
111  29.18959169 -081.05596378 102
112  29.18951305 -081.05600800  29.18949161 -081.05604553
111  29.18951305 -081.05600800 102
111  29.18934945 -081.05645011 102
111  29.18922927 -081.05679620 102
112  29.18926039 -081.05688449  29.18931258 -081.05692625 102
111  29.18999746 -081.05717463 102
112  29.19025982 -081.05712200  29.19036832 -081.05704458 102
111  29.19043202 -081.05694464 102
111  29.19050395 -081.05674437 102
112  29.19049160 -081.05655477  29.19047183 -081.05643308 102
111  29.19030878 -081.05630857
111  29.19080535 -081.05654628 102
111  29.19061563 -081.05705506 102
111  29.19051093 -081.05734476
112  29.19051093 -081.05734476  29.19049663 -081.05739553 102
111  29.19052119 -081.05745570
111  29.19029254 -081.05758110 102
111  29.18913869 -081.05702602
111  29.18906770 -081.05721589
111  29.18850905 -081.05869915
111  29.18820291 -081.05855128
111  29.18847216 -081.05788800
111  29.18818078 -081.05776125
111  29.18826930 -081.05753734
111  29.18650243 -081.05674383
111  29.18645797 -081.05686098
111  29.18638237 -081.05682702
111  29.18579157 -081.05754407
111  29.18519106 -081.05658440
111  29.18499831 -081.05675893
111  29.18557300 -081.05767584
111  29.18538939 -081.05786940
111  29.18510689 -081.05748396
111  29.18500133 -081.05735661
111  29.18493091 -081.05725901
111  29.18473703 -081.05722845
111  29.18458228 -081.05736903
111  29.18444607 -081.05753426
111  29.18456969 -081.05775369
111  29.18465154 -081.05791028
111  29.18468751 -081.05797313
111  29.18473341 -081.05805181
111  29.18443031 -081.05837208
111  29.18423608 -081.05827429
111  29.18415876 -081.05854191
111  29.18348392 -081.05860291
111  29.18352803 -081.05909366
111  29.18361073 -081.05940330
112  29.18372173 -081.05951332  29.18378520 -081.05952609
111  29.18393731 -081.05950598
111  29.18423187 -081.05943264
111  29.18431848 -081.05997963
111  29.18416831 -081.05995346
111  29.18409360 -081.05953051
111  29.18375871 -081.05960655
111  29.18304717 -081.05977985
111  29.18260399 -081.05988286
111  29.18202799 -081.06001769 102
111  29.18197236 -081.05965077 102
112  29.18200597 -081.05943669  29.18203117 -081.05936878 102
111  29.18205933 -081.05928898 102
111  29.18227871 -081.05848934 102
112  29.18225055 -081.05843331  29.18222708 -081.05842624 102
111  29.18220460 -081.05844350 102
111  29.18182217 -081.05911921 102
111  29.18133180 -081.06031488 102
111  29.18111654 -081.06106077 102
112  29.18109853 -081.06121502  29.18110890 -081.06126765 102
111  29.18116369 -081.06132832 102
111  29.18122225 -081.06135669
111  29.18119504 -081.06142985
111  29.18105399 -081.06178735
111  29.18103006 -081.06185669 102
