I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
111  04.70724737 -074.15117107
111  04.70728584 -074.15114251
111  04.70718786 -074.15100961
111  04.70721926 -074.15098597
111  04.70724446 -074.15101928
111  04.70733785 -074.15094735
111  04.70750012 -074.15116722
111  04.70758035 -074.15110643
111  04.70741718 -074.15089160
111  04.70745270 -074.15086315
111  04.70740858 -074.15080963
111  04.70741565 -074.15077702
111  04.70738686 -074.15074260
111  04.70779418 -074.15043400
111  04.70802977 -074.15075449
111  04.70854480 -074.15039857
111  04.70857858 -074.15044917
111  04.70913812 -074.15006262
111  04.70753916 -074.14793991
112  04.70720730 -074.14756505  04.70711654 -074.14746309
112  04.70694840 -074.14749997  04.70688194 -074.14754671
112  04.70652265 -074.14780046  04.70640789 -074.14788581
111  04.70648943 -074.14802117
111  04.70644288 -074.14805656
111  04.70715602 -074.14900381
111  04.70611520 -074.14978993
111  04.70508579 -074.14842798
111  04.70487978 -074.14859298
111  04.70462972 -074.14826695
111  04.70427662 -074.14853579
111  04.70423134 -074.14847561
111  04.70415167 -074.14850129
111  04.70404969 -074.14835934
111  04.70408352 -074.14826167
111  04.70363473 -074.14767289
111  04.70356966 -074.14771866
111  04.70355048 -074.14782934
111  04.70363295 -074.14795082
111  04.70322190 -074.14826324
111  04.70249153 -074.14882179
111  04.70243853 -074.14874306
111  04.70248946 -074.14870661
111  04.70237228 -074.14863714
111  04.70225253 -074.14873314
111  04.70245512 -074.14902824
111  04.70238639 -074.14908243
111  04.70163206 -074.14967716
111  04.70071685 -074.14838140
111  04.70044939 -074.14857479
111  04.70041791 -074.14852632
111  04.70023614 -074.14865657
111  04.70009852 -074.14845643
112  04.69948622 -074.14892343  04.69942341 -074.14897785
112  04.69944660 -074.14911162  04.69948359 -074.14918655
111  04.69960222 -074.14942430
111  04.70003606 -074.15005090
112  04.70380523 -074.15502028  04.70392307 -074.15517082
112  04.70419845 -074.15494227  04.70428683 -074.15486941
112  04.70424545 -074.15471343  04.70421462 -074.15466531
111  04.70417187 -074.15460125
111  04.70421531 -074.15456640
111  04.70435301 -074.15445595
111  04.70412846 -074.15415096
111  04.70414533 -074.15413848
111  04.70391604 -074.15382085
111  04.70381435 -074.15367998
111  04.70396030 -074.15356651
111  04.70459466 -074.15307329
111  04.70514982 -074.15381815
111  04.70550847 -074.15429933
111  04.70560035 -074.15442262
111  04.70463400 -074.15513179
111  04.70454333 -074.15500868
112  04.70429535 -074.15520030  04.70427090 -074.15521919
112  04.70429836 -074.15524095  04.70432120 -074.15524382
111  04.70588708 -074.15547093
111  04.70617734 -074.15525075
111  04.70645114 -074.15560946
111  04.70606439 -074.15591746
111  04.70580933 -074.15558380
112  04.70429674 -074.15536347  04.70419454 -074.15535030
112  04.70422273 -074.15553818  04.70427863 -074.15560748
111  04.70511601 -074.15664284
112  04.70575989 -074.15738969  04.70586151 -074.15749561
112  04.70617766 -074.15775494  04.70628815 -074.15784601
112  04.70656789 -074.15778081  04.70668825 -074.15769073
111  04.70772331 -074.15692507
111  04.70805216 -074.15738127
111  04.70730892 -074.15791111
112  04.70681044 -074.15840574  04.70678388 -074.15843319
112  04.70678887 -074.15848379  04.70679981 -074.15850766
111  04.70709543 -074.15914661
111  04.71053488 -074.16368746
112  04.71102314 -074.16418509  04.71108754 -074.16424765
112  04.71123818 -074.16418586  04.71130738 -074.16413499
112  04.71167181 -074.16384880  04.71182572 -074.16372605
112  04.71199006 -074.16352621  04.71203802 -074.16346709
111  04.71203385 -074.16337634
112  04.71221225 -074.16329467  04.71230433 -074.16326415
112  04.71251474 -074.16325061  04.71262025 -074.16324374
112  04.71274367 -074.16335490  04.71281191 -074.16344234
112  04.71457453 -074.16576749  04.71474619 -074.16598963
111  04.71472660 -074.16622044
111  04.71501599 -074.16657022
111  04.71422556 -074.16713951
112  04.71409635 -074.16705306  04.71403117 -074.16705975
112  04.71388939 -074.16711694  04.71380060 -074.16715654
112  04.71349306 -074.16737474  04.71333110 -074.16749106
112  04.71303410 -074.16780230  04.71291407 -074.16791119
112  04.71281144 -074.16814329  04.71278803 -074.16822349
112  04.71271179 -074.16847460  04.71265588 -074.16865031
112  04.71248384 -074.16881538  04.71238393 -074.16889329
112  04.71212970 -074.16908890  04.71196277 -074.16922194
112  04.71161262 -074.16920173  04.71142320 -074.16917599
113  04.71078275 -074.16909179
111  04.68893035 -074.12689726
111  04.68993740 -074.12615311
111  04.68996387 -074.12618385
111  04.69007522 -074.12609730
111  04.69009319 -074.12603422
111  04.68993535 -074.12583033
111  04.68984987 -074.12586437
111  04.68983256 -074.12589654
111  04.68984394 -074.12591424
111  04.68979679 -074.12594836
113  04.68878316 -074.12668195
111  04.71193125 -074.16712723
112  04.71234905 -074.16751775  04.71239268 -074.16755581
112  04.71252001 -074.16751716  04.71258374 -074.16747034
112  04.71263090 -074.16743162  04.71266552 -074.16740307
112  04.71264655 -074.16728174  04.71261430 -074.16722655
111  04.71226858 -074.16662899
111  04.71160988 -074.16575349
112  04.71106394 -074.16519353  04.71102524 -074.16515642
112  04.71088690 -074.16514549  04.71082271 -074.16518660
112  04.71076020 -074.16525165  04.71071718 -074.16530235
114  04.71076770 -074.16557359  04.71086439 -074.16570597
111  04.70945198 -074.16385029
112  04.71028176 -074.16472552  04.71030784 -074.16475026
112  04.71039588 -074.16474216  04.71044197 -074.16472674
112  04.71055030 -074.16467675  04.71058634 -074.16465725
112  04.71057456 -074.16456129  04.71054927 -074.16451411
111  04.71023214 -074.16393375
111  04.70678672 -074.15938943
111  04.70618493 -074.15888201
111  04.70601763 -074.15899942
113  04.70619427 -074.15955800
111  04.70508651 -074.15810026
111  04.70541234 -074.15833805
112  04.70558486 -074.15824710  04.70563470 -074.15821833
112  04.70563327 -074.15807625  04.70560027 -074.15801573
111  04.70538832 -074.15766087
112  04.70399442 -074.15588255  04.70393581 -074.15581004
112  04.70362832 -074.15578870  04.70348319 -074.15589999
114  04.70358530 -074.15611893  04.70363643 -074.15619194
111  04.70254100 -074.15473216
112  04.70308896 -074.15546397  04.70314905 -074.15554482
112  04.70340229 -074.15554279  04.70351242 -074.15546583
112  04.70342294 -074.15515308  04.70333936 -074.15501594
112  04.70298590 -074.15462597  04.70288069 -074.15450955
112  04.70254400 -074.15419125  04.70249346 -074.15414397
112  04.70239720 -074.15417926  04.70237823 -074.15419401
114  04.70236801 -074.15436158  04.70241240 -074.15446778
111  04.70154185 -074.15341473
112  04.70191161 -074.15375856  04.70198945 -074.15382845
112  04.70210053 -074.15360346  04.70203580 -074.15347356
111  04.70194766 -074.15328858
111  04.70170441 -074.15293053
111  04.69944595 -074.14993482
112  04.69901312 -074.14950769  04.69893289 -074.14942992
112  04.69881164 -074.14947603  04.69877408 -074.14950549
112  04.69879035 -074.14970983  04.69885755 -074.14981507
113  04.69923737 -074.15037645
111  04.69830331 -074.14895643
112  04.69843605 -074.14908304  04.69857125 -074.14907646
111  04.69856470 -074.14895985
114  04.69843223 -074.14885023  04.69830795 -074.14885023
111  04.69897512 -074.14843427
112  04.69901937 -074.14857075  04.69909912 -074.14861377
111  04.69913900 -074.14853622
114  04.69909967 -074.14840056  04.69901609 -074.14834794
112  04.69783939 -074.14813591  04.69777875 -074.14818442
112  04.69781777 -074.14839219  04.69788742 -074.14846536
112  04.69806238 -074.14838447  04.69813749 -074.14832555
112  04.69856941 -074.14801147  04.69861611 -074.14797365
112  04.69858661 -074.14778373  04.69852680 -074.14771960
114  04.69837619 -074.14774580  04.69831719 -074.14778773
111  04.69071478 -074.13937759
112  04.69063341 -074.13892153  04.69055556 -074.13873737
112  04.69031092 -074.13864905  04.69022537 -074.13868457
114  04.69039632 -074.13905992  04.69055200 -074.13924572
111  04.68941731 -074.13785071
112  04.68980271 -074.13818796  04.68990841 -074.13824716
112  04.68996505 -074.13804484  04.68992135 -074.13794687
112  04.68965350 -074.13758863  04.68950797 -074.13739822
112  04.68924597 -074.13708797  04.68914682 -074.13698437
111  04.68924597 -074.13708797
112  04.68924597 -074.13708797  04.68919120 -074.13703074
112  04.68908004 -074.13706439  04.68903648 -074.13709470
111  04.68908004 -074.13706439
112  04.68908004 -074.13706439  04.68904474 -074.13708895
112  04.68904509 -074.13718734  04.68906562 -074.13724585
111  04.68904509 -074.13718734
112  04.68904509 -074.13718734  04.68909097 -074.13731807
114  04.68927567 -074.13764925  04.68933466 -074.13773311
112  04.69905470 -074.14723569  04.69895965 -074.14731215
112  04.69903012 -074.14748234  04.69908584 -074.14754894
112  04.69928492 -074.14747836  04.69938718 -074.14739845
112  04.70009913 -074.14686135  04.70016286 -074.14681168
112  04.70013776 -074.14661606  04.70007516 -074.14653613
114  04.69992953 -074.14657115  04.69986751 -074.14661683
112  04.69959758 -074.14784237  04.69949630 -074.14792426
112  04.69955530 -074.14814624  04.69961921 -074.14822024
112  04.69982767 -074.14813342  04.69992796 -074.14805153
112  04.70123314 -074.14701341  04.70132082 -074.14694271
112  04.70126626 -074.14678331  04.70122051 -074.14672576
114  04.70103902 -074.14673224  04.70096429 -074.14678847
111  04.70225192 -074.14713858
111  04.70334274 -074.14629278
112  04.70307559 -074.14624179  04.70291827 -074.14636512
114  04.70226723 -074.14687849  04.70212957 -074.14698801
112  04.70176279 -074.14624947  04.70167921 -074.14631771
112  04.70176687 -074.14649090  04.70182013 -074.14655092
112  04.70202467 -074.14650003  04.70213447 -074.14642193
112  04.70279384 -074.14587737  04.70287741 -074.14581028
112  04.70283234 -074.14562228  04.70278397 -074.14555377
114  04.70260668 -074.14557788  04.70255178 -074.14561981
112  04.70201102 -074.14501250  04.70191040 -074.14509834
112  04.70190040 -074.14531531  04.70196726 -074.14541594
112  04.70212065 -074.14534787  04.70218456 -074.14529854
112  04.70231724 -074.14517195  04.70237528 -074.14511714
114  04.70231159 -074.14493628  04.70223539 -074.14485982
112  04.70285301 -074.14438181  04.70272715 -074.14446469
112  04.70276505 -074.14467030  04.70283585 -074.14477922
112  04.70303070 -074.14470128  04.70310363 -074.14464619
112  04.70359948 -074.14428890  04.70366890 -074.14423866
112  04.70364259 -074.14404426  04.70358228 -074.14396832
114  04.70341018 -074.14399982  04.70332496 -074.14405491
112  04.70329596 -074.14511717  04.70321140 -074.14518524
112  04.70327782 -074.14534762  04.70332426 -074.14540175
112  04.70351572 -074.14536287  04.70359111 -074.14529792
112  04.70409411 -074.14490036  04.70416130 -074.14484446
112  04.70411815 -074.14467732  04.70406862 -074.14461191
114  04.70391430 -074.14463672  04.70385171 -074.14468240
111  04.71003742 -074.15244295
111  04.71034433 -074.15286248
111  04.71040078 -074.15282278
111  04.71076577 -074.15331037
111  04.71124184 -074.15294483
111  04.71123563 -074.15283725
113  04.71061017 -074.15200820
111  04.70929001 -074.15144088
111  04.70983185 -074.15217924
111  04.70971641 -074.15226228
111  04.70982935 -074.15241593
111  04.71052332 -074.15189576
113  04.70986798 -074.15101051
111  04.70865497 -074.15057750
111  04.70920434 -074.15131967
111  04.70977765 -074.15090662
113  04.70920877 -074.15016229
111  04.70598378 -074.14745212
111  04.70602987 -074.14744013
112  04.70625791 -074.14744213  04.70639721 -074.14734183
112  04.70671344 -074.14710253  04.70675554 -074.14706827
112  04.70672823 -074.14691697  04.70667303 -074.14682904
112  04.70528988 -074.14496132  04.70521614 -074.14486069
112  04.70496479 -074.14487865  04.70486449 -074.14494731
111  04.70496479 -074.14487865
112  04.70496479 -074.14487865  04.70491727 -074.14491118
112  04.70438567 -074.14528467  04.70412218 -074.14548118
111  04.70438567 -074.14528467
112  04.70438567 -074.14528467  04.70409298 -074.14550295
112  04.70377550 -074.14576289  04.70374747 -074.14578380
111  04.70377550 -074.14576289
112  04.70377550 -074.14576289  04.70372224 -074.14580263
112  04.70374364 -074.14595587  04.70376782 -074.14601154
111  04.70379817 -074.14603961
113  04.70448856 -074.14546928
112  04.70454137 -074.14438080  04.70461648 -074.14447273
112  04.70469387 -074.14443276  04.70472630 -074.14440364
112  04.70468989 -074.14425919  04.70461705 -074.14416955
114  04.70453201 -074.14419835  04.70448736 -074.14422848
112  04.70405064 -074.14373169  04.70413326 -074.14384611
112  04.70421998 -074.14378376  04.70423978 -074.14376527
112  04.70419813 -074.14360631  04.70412302 -074.14350902
114  04.70403261 -074.14354671  04.70400748 -074.14356329
112  04.70315102 -074.14351938  04.70317671 -074.14349503
112  04.70317485 -074.14341845  04.70315205 -074.14337899
112  04.70287744 -074.14296377  04.70279932 -074.14284138
112  04.70259900 -074.14258284  04.70251678 -074.14249632
112  04.70234180 -074.14236269  04.70230011 -074.14235123
112  04.70201962 -074.14242012  04.70190245 -074.14248406
112  04.70181146 -074.14257371  04.70175966 -074.14262981
112  04.70178806 -074.14280019  04.70183945 -074.14288566
112  04.70217170 -074.14336005  04.70236115 -074.14359370
112  04.70255010 -074.14383695  04.70259978 -074.14388164
114  04.70276634 -074.14382773  04.70285998 -074.14375840
112  04.70359998 -074.14311457  04.70362377 -074.14314083
112  04.70369073 -074.14311971  04.70371690 -074.14310109
112  04.70372405 -074.14300578  04.70370216 -074.14295135
112  04.70349146 -074.14259971  04.70335908 -074.14241242
111  04.70185852 -074.14039360
112  04.70152152 -074.13999200  04.70143847 -074.13989464
112  04.70128662 -074.13993656  04.70124913 -074.13995637
112  04.70121894 -074.14003834  04.70125034 -074.14009086
111  04.70162307 -074.14063574
113  04.70305952 -074.14253213
112  04.69988077 -074.13957750  04.70008502 -074.13985669
112  04.70036266 -074.13997032  04.70042877 -074.13992280
112  04.70012704 -074.13931511  04.69992072 -074.13904993
114  04.69960475 -074.13890795  04.69952290 -074.13897125
112  04.69881990 -074.13811109  04.69899870 -074.13836296
112  04.69919250 -074.13836083  04.69921816 -074.13833904
112  04.69909344 -074.13790665  04.69888742 -074.13765003
114  04.69866559 -074.13766307  04.69860757 -074.13771178
112  04.69789499 -074.13687880  04.69804891 -074.13708176
112  04.69825919 -074.13708959  04.69829551 -074.13705521
112  04.69823836 -074.13678681  04.69814857 -074.13664325
112  04.69798915 -074.13643951  04.69793205 -074.13638737
114  04.69775977 -074.13645819  04.69770563 -074.13652282
112  04.69726407 -074.13622215  04.69728254 -074.13624462
111  04.69726407 -074.13622215
112  04.69726407 -074.13622215  04.69733659 -074.13631039
112  04.69751092 -074.13626883  04.69759726 -074.13620626
112  04.69765892 -074.13613673  04.69768192 -074.13610411
111  04.69769064 -074.13604602
112  04.69546793 -074.13313406  04.69541825 -074.13306932
112  04.69527477 -074.13310158  04.69521767 -074.13314111
111  04.69513382 -074.13321527
111  04.69549881 -074.13369821
111  04.69543902 -074.13374569
111  04.69557354 -074.13405117
111  04.69564133 -074.13400669
113  04.69687257 -074.13569161
111  04.69419279 -074.13176599
111  04.69437582 -074.13200987
111  04.69451795 -074.13190324
112  04.69450336 -074.13182908  04.69447124 -074.13178213
112  04.69439326 -074.13167311  04.69436996 -074.13164217
114  04.69431081 -074.13166051  04.69428568 -074.13168342
111  04.69415736 -074.13159290
112  04.69421562 -074.13142936  04.69415395 -074.13135086
113  04.69403587 -074.13144476
111  04.69393996 -074.13131544
112  04.69399585 -074.13116357  04.69393932 -074.13107877
113  04.69382916 -074.13115972
111  04.69168209 -074.12850690
111  04.69186299 -074.12874616
111  04.69196801 -074.12866047
113  04.69178885 -074.12842980
111  04.69043544 -074.12683638
112  04.69051847 -074.12675802  04.69056369 -074.12671264
112  04.69052669 -074.12657569  04.69047818 -074.12651628
111  04.69024109 -074.12623730
113  04.69008245 -074.12636032
111  04.69525415 -074.13232331
112  04.69549089 -074.13255419  04.69552743 -074.13256852
111  04.69573326 -074.13251876
112  04.69527680 -074.13175068  04.69505183 -074.13144891
112  04.69412212 -074.13023189  04.69401729 -074.13009782
112  04.69369042 -074.12972425  04.69360820 -074.12962868
111  04.69353178 -074.12955921
112  04.69353501 -074.12986243  04.69364355 -074.13003964
111  04.69395932 -074.13051397
112  04.69504046 -074.13192765  04.69517268 -074.13209794
113  04.69534197 -074.13226046
112  04.71310111 -074.16692267  04.71315250 -074.16697022
