I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
111  37.98356770 -122.06244252
111  37.98330642 -122.06258623
111  37.98283647 -122.06235134
111  37.98273628 -122.06207229
111  37.98267469 -122.06190073
111  37.98257974 -122.06185329
111  37.98204269 -122.06158493
111  37.98203388 -122.06156689
111  37.98188121 -122.06112099
111  37.98187732 -122.06110124
111  37.98208825 -122.06041910
111  37.98206464 -122.06035147
111  37.98195097 -122.06002585
111  37.98202086 -122.05981143
111  37.98206099 -122.05968833
111  37.98176657 -122.05883830
111  37.98167860 -122.05888421
111  37.98078059 -122.05936559
111  37.98018609 -122.05922842
111  37.98016999 -122.05918029
111  37.97998652 -122.05928408
111  37.97992198 -122.05910939
111  37.98019447 -122.05847261
111  37.98135133 -122.05783712
111  37.98134183 -122.05759685
111  37.98185195 -122.05731563
111  37.98176615 -122.05706459
111  37.98181652 -122.05703704
111  37.98180727 -122.05700914
111  37.98186674 -122.05697636
111  37.98185500 -122.05694109
111  37.98203446 -122.05684245
111  37.98192207 -122.05651668
111  37.98238989 -122.05626238
111  37.98257811 -122.05681027
111  37.98283395 -122.05666642
111  37.98283568 -122.05666545
111  37.98264746 -122.05611756
111  37.98287330 -122.05599562
111  37.98307219 -122.05657195
111  37.98340828 -122.05638585
111  37.98329672 -122.05606458
111  37.98330218 -122.05606166
111  37.98326747 -122.05596189
111  37.98388012 -122.05563022
111  37.98390884 -122.05571363
111  37.98374094 -122.05580559
111  37.98379539 -122.05596568
111  37.98396348 -122.05587235
111  37.98401836 -122.05603178
111  37.98434940 -122.05585090
111  37.98437470 -122.05592928
111  37.98447971 -122.05587170
111  37.98478685 -122.05570329
111  37.98476167 -122.05562490
111  37.98491406 -122.05554414
111  37.98498317 -122.05573631
111  37.98567131 -122.05536179
111  37.98569347 -122.05542702
111  37.98628453 -122.05510285
111  37.98612084 -122.05462763
111  37.98556918 -122.05435857
111  37.98550609 -122.05417128
111  37.98407262 -122.05495561
111  37.98399461 -122.05473119
111  37.98330783 -122.05510879
111  37.98326969 -122.05499820
111  37.98292090 -122.05518985
111  37.98286912 -122.05522204
111  37.98245617 -122.05399625
111  37.98231151 -122.05407108
111  37.98226666 -122.05394114
111  37.98224957 -122.05394599
111  37.98169274 -122.05227905
111  37.98194200 -122.05217215
111  37.98202454 -122.05217372
111  37.98227577 -122.05208238
111  37.98233129 -122.05208834
111  37.98258854 -122.05199467
111  37.98278485 -122.05196268
111  37.98315505 -122.05183436
111  37.98355826 -122.05171531
111  37.98379427 -122.05239829
111  37.98411100 -122.05225303
111  37.98416875 -122.05240884
111  37.98417372 -122.05240610
111  37.98438684 -122.05228864
111  37.98440073 -122.05232947
111  37.98476062 -122.05213047
111  37.98488292 -122.05207427
111  37.98518864 -122.05227299
111  37.98511524 -122.05199343
111  37.98511526 -122.05198402
111  37.98486672 -122.05182858
111  37.98476244 -122.05149385
111  37.98482843 -122.05145931
111  37.98504954 -122.05137976
111  37.98954369 -122.05420509
111  37.98960928 -122.05422871
112  37.98960928 -122.05422871  37.98973726 -122.05426107
112  37.98993984 -122.05421376  37.99004516 -122.05416229
111  37.98993984 -122.05421376
111  37.99004530 -122.05415377
112  37.99004530 -122.05415377  37.99006563 -122.05414165
111  37.99007603 -122.05410579
111  37.99010552 -122.05383603
111  37.99011093 -122.05383311
111  37.99046582 -122.05364103
111  37.99047662 -122.05364149
111  37.99059411 -122.05374903
111  37.99065128 -122.05379652
112  37.99065128 -122.05379652  37.99067255 -122.05380631
111  37.99068879 -122.05379983
111  37.99154125 -122.05333137
111  37.99163911 -122.05328216
112  37.99163911 -122.05328216  37.99201988 -122.05309747
112  37.99283253 -122.05338461  37.99320324 -122.05364293
111  37.99283253 -122.05338461
111  37.99291834 -122.05344595
111  37.99336904 -122.05378964
111  37.99344542 -122.05373386
111  37.99357397 -122.05363997
111  37.99385503 -122.05385660
111  37.99392465 -122.05391203
111  37.99446210 -122.05418282
111  37.99459651 -122.05410952
111  37.99466326 -122.05414426
111  37.99500872 -122.05441348
111  37.99498971 -122.05444248
112  37.99498971 -122.05444248  37.99495815 -122.05444797
111  37.99494609 -122.05447372
111  37.99462528 -122.05465998
111  37.99446751 -122.05516292
111  37.99446943 -122.05516763
111  37.99454363 -122.05536294
111  37.99462999 -122.05559027
111  37.99474358 -122.05564619
111  37.99479970 -122.05567480
112  37.99479970 -122.05567480  37.99483359 -122.05568560
111  37.99484919 -122.05567838
112  37.99497830 -122.05567012  37.99503883 -122.05569911
111  37.99497830 -122.05567012
112  37.99497830 -122.05567012  37.99503333 -122.05570165
112  37.99505918 -122.05588528  37.99504241 -122.05599911
111  37.99505918 -122.05588528
112  37.99505918 -122.05588528  37.99501923 -122.05599822
112  37.99483474 -122.05596476  37.99474657 -122.05588428
111  37.99483474 -122.05596476
111  37.99476568 -122.05584893
111  37.99475190 -122.05583845
111  37.99469447 -122.05581101
111  37.99463423 -122.05578261
112  37.99463423 -122.05578261  37.99460504 -122.05577838
111  37.99458910 -122.05579578
111  37.99456862 -122.05584092
111  37.99454761 -122.05586666
111  37.99445855 -122.05614080
111  37.99421113 -122.05626091
111  37.99411553 -122.05630732
111  37.99409527 -122.05637241
111  37.99398550 -122.05672319
112  37.99398550 -122.05672319  37.99396004 -122.05683119
112  37.99399911 -122.05699558  37.99403439 -122.05708511
111  37.99399911 -122.05699558
111  37.99400389 -122.05701005
111  37.99641270 -122.05852523
111  37.99643725 -122.05852988
112  37.99657781 -122.05844492  37.99663124 -122.05833954
111  37.99657781 -122.05844492
111  37.99674006 -122.05803645
111  37.99698808 -122.05741590
112  37.99698808 -122.05741590  37.99709381 -122.05715636
112  37.99737665 -122.05724544  37.99748751 -122.05730382
111  37.99737665 -122.05724544
111  37.99748977 -122.05731731
111  37.99826021 -122.05780900
111  37.99819349 -122.05798732
111  37.99780265 -122.05813867
111  37.99774113 -122.05829403
111  37.99749495 -122.05813629
111  37.99755647 -122.05798103
111  37.99741960 -122.05747249
111  37.99729600 -122.05738675
112  37.99729600 -122.05738675  37.99722466 -122.05734240
112  37.99707410 -122.05746109  37.99702276 -122.05756900
111  37.99707410 -122.05746109
111  37.99682406 -122.05808992
111  37.99660529 -122.05863536
113  37.99642882 -122.05908555
111  37.99351828 -122.05669364
112  37.99367855 -122.05669767  37.99376132 -122.05666603
111  37.99367855 -122.05669767
111  37.99380107 -122.05663398
112  37.99380107 -122.05663398  37.99387055 -122.05658729
112  37.99391017 -122.05650490  37.99393494 -122.05644617
111  37.99391017 -122.05650490
111  37.99397056 -122.05631063
111  37.99421055 -122.05553509
111  37.99428890 -122.05528187
111  37.99388290 -122.05506947
111  37.99386561 -122.05506131
111  37.99239018 -122.05587487
112  37.99239018 -122.05587487  37.99236664 -122.05594715
111  37.99238588 -122.05599455
113  37.99348240 -122.05668250
111  37.99370742 -122.05461548
111  37.99371390 -122.05459448
111  37.99377291 -122.05440339
112  37.99377291 -122.05440339  37.99376856 -122.05430827
111  37.99371187 -122.05424786
111  37.99347108 -122.05406490
111  37.99281853 -122.05356660
111  37.99275528 -122.05352143
112  37.99275528 -122.05352143  37.99241584 -122.05329244
112  37.99163947 -122.05346325  37.99126907 -122.05366236
111  37.99163947 -122.05346325
111  37.99076498 -122.05394579
112  37.99076498 -122.05394579  37.99068566 -122.05401354
111  37.99070710 -122.05413153
111  37.99071632 -122.05416123
111  37.99081311 -122.05444136
111  37.99056060 -122.05485306
111  37.99173865 -122.05558745
112  37.99173865 -122.05558745  37.99183259 -122.05561055
113  37.99193091 -122.05559004
111  37.99034004 -122.05470903
111  37.99055890 -122.05459141
111  37.99058750 -122.05456317
112  37.99058750 -122.05456317  37.99066912 -122.05449111
111  37.99064771 -122.05438362
111  37.99059373 -122.05422633
111  37.99057344 -122.05418772
112  37.99057344 -122.05418772  37.99054613 -122.05414460
111  37.99048862 -122.05412442
112  37.99048862 -122.05412442  37.99047342 -122.05412368
111  37.99045436 -122.05412552
111  37.99042699 -122.05413193
111  37.99002129 -122.05435265
112  37.99002129 -122.05435265  37.98998766 -122.05437669
111  37.98999129 -122.05442298
111  37.98999469 -122.05448018
113  37.98999873 -122.05450581
111  37.99572427 -122.06015036
112  37.99572427 -122.06015036  37.99583911 -122.06017736
111  37.99588412 -122.06008648
111  37.99593672 -122.05995492
111  37.99607923 -122.05956857
111  37.99611250 -122.05950706
111  37.99616230 -122.05938261
112  37.99616230 -122.05938261  37.99618363 -122.05932473
111  37.99617168 -122.05929312
111  37.99614291 -122.05922339
111  37.99586925 -122.05933861
111  37.99567760 -122.05862149
111  37.99433466 -122.05778379
111  37.99431204 -122.05777630
112  37.99431204 -122.05777630  37.99414818 -122.05772144
111  37.99407291 -122.05787339
111  37.99401549 -122.05800464
111  37.99396647 -122.05813057
112  37.99396647 -122.05813057  37.99394375 -122.05819645
111  37.99394519 -122.05823232
111  37.99394076 -122.05825252
111  37.99392078 -122.05830200
111  37.99377951 -122.05860673
111  37.99376265 -122.05864593
112  37.99376265 -122.05864593  37.99371474 -122.05878484
112  37.99382156 -122.05897199  37.99388552 -122.05902799
111  37.99382156 -122.05897199
113  37.99384728 -122.05899571
111  37.99339705 -122.05870435
112  37.99339705 -122.05870435  37.99350157 -122.05873736
112  37.99363534 -122.05858608  37.99369129 -122.05848151
111  37.99363534 -122.05858608
111  37.99365819 -122.05853255
111  37.99371754 -122.05835273
111  37.99378944 -122.05815331
111  37.99380024 -122.05814183
112  37.99380024 -122.05814183  37.99386873 -122.05804476
111  37.99390072 -122.05789948
112  37.99390072 -122.05789948  37.99395602 -122.05755995
111  37.99374329 -122.05742073
111  37.99372123 -122.05739774
111  37.99343202 -122.05721626
111  37.99337684 -122.05718991
112  37.99337684 -122.05718991  37.99331597 -122.05716938
112  37.99321820 -122.05717300  37.99315455 -122.05718094
111  37.99321820 -122.05717300
112  37.99321820 -122.05717300  37.99311887 -122.05720006
112  37.99305547 -122.05722837  37.99301424 -122.05724665
111  37.99305547 -122.05722837
111  37.99272859 -122.05740803
111  37.99221425 -122.05769071
111  37.99207849 -122.05776532
112  37.99207849 -122.05776532  37.99203731 -122.05779486
111  37.99203790 -122.05784912
111  37.99206246 -122.05787429
113  37.99335270 -122.05868617
111  37.99267444 -122.05725124
111  37.99293063 -122.05711025
112  37.99293063 -122.05711025  37.99302317 -122.05700972
111  37.99293829 -122.05691278
111  37.99291306 -122.05688606
111  37.99190975 -122.05625348
112  37.99190975 -122.05625348  37.99178523 -122.05622981
111  37.99169889 -122.05625498
111  37.99066117 -122.05682455
112  37.99066117 -122.05682455  37.99062461 -122.05692779
111  37.99065892 -122.05699128
111  37.99177431 -122.05769404
111  37.99180886 -122.05770428
112  37.99180886 -122.05770428  37.99182834 -122.05770940
111  37.99184430 -122.05770819
111  37.99215967 -122.05753493
111  37.99244009 -122.05738290
113  37.99249853 -122.05734807
111  37.99005754 -122.05662046
111  37.99117354 -122.05601288
112  37.99117354 -122.05601288  37.99126130 -122.05591254
111  37.99120966 -122.05581584
111  37.99030858 -122.05524905
112  37.99030858 -122.05524905  37.99007477 -122.05514582
111  37.98987767 -122.05522673
111  37.98824675 -122.05612298
111  37.98824360 -122.05613495
112  37.98824360 -122.05613495  37.98819993 -122.05617556
112  37.98823558 -122.05628265  37.98827123 -122.05631149
111  37.98823558 -122.05628265
111  37.98838656 -122.05637812
111  37.98866652 -122.05655514
111  37.98881749 -122.05647532
111  37.98884760 -122.05645549
111  37.98889679 -122.05641947
111  37.98897997 -122.05621325
113  37.98907267 -122.05600130
111  37.98781644 -122.05601954
112  37.98781644 -122.05601954  37.98788250 -122.05605003
111  37.98794862 -122.05601443
111  37.98798045 -122.05600729
111  37.98876736 -122.05557503
111  37.98879098 -122.05555403
112  37.98879098 -122.05555403  37.98888916 -122.05545956
112  37.98880321 -122.05525767  37.98873986 -122.05519367
111  37.98880321 -122.05525767
111  37.98877084 -122.05523534
111  37.98866468 -122.05516377
112  37.98866468 -122.05516377  37.98862154 -122.05514015
112  37.98855085 -122.05516266  37.98851077 -122.05518057
111  37.98855085 -122.05516266
111  37.98832316 -122.05528751
111  37.98758819 -122.05569052
111  37.98756401 -122.05570937
112  37.98756401 -122.05570937  37.98754049 -122.05573469
112  37.98752815 -122.05579425  37.98752823 -122.05583748
111  37.98752815 -122.05579425
112  37.98752815 -122.05579425  37.98753051 -122.05583657
111  37.98756459 -122.05586018
113  37.98770057 -122.05594792
111  37.98885304 -122.05514326
111  37.98917174 -122.05534416
111  37.98918622 -122.05534469
111  37.98972490 -122.05504881
112  37.98972490 -122.05504881  37.98979114 -122.05495416
111  37.98972860 -122.05488977
111  37.98956052 -122.05477762
111  37.98952386 -122.05476418
111  37.98946180 -122.05475797
112  37.98946180 -122.05475797  37.98935013 -122.05475808
112  37.98920474 -122.05480398  37.98912680 -122.05483905
111  37.98920474 -122.05480398
111  37.98886640 -122.05498780
111  37.98885085 -122.05500035
112  37.98885085 -122.05500035  37.98881885 -122.05503360
112  37.98882710 -122.05509867  37.98883246 -122.05513450
111  37.98882710 -122.05509867
114  37.98882710 -122.05509867  37.98883407 -122.05513082
111  37.98744385 -122.05536775
112  37.98744385 -122.05536775  37.98741623 -122.05550985
111  37.98753248 -122.05553840
111  37.98821601 -122.05516187
112  37.98826658 -122.05512084  37.98828031 -122.05510308
111  37.98826658 -122.05512084
112  37.98826658 -122.05512084  37.98830748 -122.05504512
112  37.98822123 -122.05489101  37.98812956 -122.05482677
111  37.98822123 -122.05489101
111  37.98776782 -122.05460632
111  37.98772798 -122.05460021
112  37.98772798 -122.05460021  37.98764312 -122.05462390
113  37.98760275 -122.05471518
111  37.98699535 -122.05550406
112  37.98699535 -122.05550406  37.98710473 -122.05551585
111  37.98714665 -122.05540670
111  37.98735642 -122.05456759
111  37.98738498 -122.05444852
112  37.98738498 -122.05444852  37.98739362 -122.05438910
111  37.98735935 -122.05434898
111  37.98573127 -122.05332685
112  37.98573127 -122.05332685  37.98568340 -122.05330818
112  37.98563536 -122.05342086  37.98564437 -122.05348498
111  37.98563536 -122.05342086
111  37.98574403 -122.05382965
112  37.98574403 -122.05382965  37.98578467 -122.05395638
112  37.98585300 -122.05400848  37.98589353 -122.05404315
111  37.98585300 -122.05400848
111  37.98620099 -122.05423007
112  37.98620099 -122.05423007  37.98627996 -122.05428535
112  37.98635749 -122.05445029  37.98640944 -122.05457996
111  37.98635749 -122.05445029
111  37.98662067 -122.05521193
112  37.98662067 -122.05521193  37.98664788 -122.05528499
113  37.98669266 -122.05531496
111  37.98849831 -122.05491951
112  37.98849831 -122.05491951  37.98855589 -122.05495257
112  37.98861244 -122.05494186  37.98864096 -122.05493235
111  37.98861244 -122.05494186
111  37.98879763 -122.05484021
111  37.98894546 -122.05475900
112  37.98894546 -122.05475900  37.98901441 -122.05472020
112  37.98899637 -122.05449695  37.98895288 -122.05436750
111  37.98899637 -122.05449695
111  37.98896054 -122.05441236
111  37.98894878 -122.05439488
111  37.98585622 -122.05245303
111  37.98584295 -122.05245250
111  37.98542517 -122.05263321
111  37.98542608 -122.05263663
111  37.98549645 -122.05290000
111  37.98552390 -122.05300192
112  37.98552390 -122.05300192  37.98554304 -122.05306160
112  37.98557938 -122.05308729  37.98559702 -122.05310315
113  37.98557938 -122.05308729
111  37.99538417 -122.06077969
112  37.99538417 -122.06077969  37.99552577 -122.06085584
111  37.99562085 -122.06072842
112  37.99562085 -122.06072842  37.99563485 -122.06070959
111  37.99564890 -122.06068263
111  37.99568380 -122.06059145
112  37.99568380 -122.06059145  37.99571244 -122.06047671
111  37.99563459 -122.06040601
111  37.99557940 -122.06035932
111  37.99376026 -122.05921699
111  37.99371983 -122.05920066
112  37.99346552 -122.05936364  37.99336925 -122.05959903
111  37.99346552 -122.05936364
112  37.99346552 -122.05936364  37.99340766 -122.05952958
113  37.99351457 -122.05960379
111  37.99318701 -122.05939878
112  37.99318701 -122.05939878  37.99322734 -122.05941899
112  37.99337351 -122.05930482  37.99344196 -122.05916613
111  37.99337351 -122.05930482
112  37.99337351 -122.05930482  37.99346384 -122.05910312
111  37.99333104 -122.05895584
111  37.99325881 -122.05889831
111  37.99179067 -122.05797542
111  37.99175161 -122.05796020
112  37.99175161 -122.05796020  37.99173361 -122.05795683
111  37.99171527 -122.05796263
