1300  45.45213888  009.27939780 -89.37 tie_down jets|turboprops|props Remote Stand 70
1301 C none 
1300  45.45253078  009.27953500 -89.37 tie_down jets|turboprops|props Remote Stand 68
1301 C none 
1300  45.45298431  009.27985232 -89.31 tie_down jets|turboprops|props Remote Stand 66
1301 C none 
1300  45.45337533  009.28014015 -88.95 gate jets|turboprops|props Remote Stand 63
1301 C airline 
1300  45.45383091  009.28046147 -89.44 gate jets|turboprops|props Remote Stand 61
1301 C airline 
1300  45.45511887  009.28085114  90.58 gate jets|turboprops|props Remote Stand 12
1301 C airline 
1300  45.45561589  009.28087369  90.27 gate jets|turboprops|props Remote Stand 11
1301 D airline 
1300  45.45625310  009.28089689  90.52 gate jets|turboprops|props Remote Stand 10
1301 C airline 
1300  45.45674976  009.28088432  90.72 gate jets|turboprops|props Remote Stand 09
1301 C airline 
1300  45.45730898  009.28090941  90.59 gate jets|turboprops|props Remote Stand 08
1301 C airline 
1300  45.45769097  009.28089690  90.90 gate jets|turboprops|props Remote Stand 07
1301 C airline 
1300  45.45808393  009.28090827  90.63 gate jets|turboprops|props Remote Stand 06
1301 C airline 
1300  45.45509743  009.27908624  90.89 gate jets|turboprops|props Remote Stand 22
1301 B airline 
1300  45.45525347  009.27908975  90.00 gate jets|turboprops|props Remote Stand 121
1301 D airline 
1300  45.45541162  009.27909656  90.80 gate jets|turboprops|props Remote Stand 21
1301 B airline 
1300  45.45578535  009.27910698  90.86 gate jets|turboprops|props Remote Stand 20
1301 B airline 
1300  45.45595511  009.27910193  91.06 gate jets|turboprops|props Remote Stand 120
1301 D airline 
1300  45.45611073  009.27911850  90.89 gate jets|turboprops|props Remote Stand 19
1301 B airline 
1300  45.45652674  009.27912337  90.16 gate jets|turboprops|props Remote Stand 18
1301 C airline 
1300  45.45691635  009.27912574  90.19 gate jets|turboprops|props Remote Stand 17
1301 C airline 
1300  45.45735776  009.27912887  90.03 gate jets|turboprops|props Remote Stand 16
1301 C airline 
1300  45.45774396  009.27912708  90.69 gate jets|turboprops|props Remote Stand 15
1301 C airline 
1300  45.45819132  009.27914249  90.20 gate jets|turboprops|props Remote Stand 14
1301 C airline 
1300  45.45857595  009.27914135  90.90 gate jets|turboprops|props Remote Stand 13
1301 C airline 
1300  45.45451318  009.26355982  65.88 gate jets|turboprops|props GA Apron 56
1301 C airline 
1300  45.45306939  009.26432161 259.62 gate jets|turboprops|props GA Apron 09
1301 B general_aviation 
1300  45.45329452  009.26412340 259.62 gate jets|turboprops|props GA Apron 08
1301 B general_aviation 
1300  45.45353288  009.26392519 -97.97 gate jets|turboprops|props GA Apron 07
1301 B general_aviation 
1300  45.45375933  009.26373264 -97.97 gate jets|turboprops|props GA Apron 06
1301 B general_aviation 
1300  45.45290916  009.26320597  25.07 gate jets|turboprops|props GA Apron 05
1301 B general_aviation 
1300  45.45311773  009.26297472  25.07 gate jets|turboprops|props GA Apron 04
1301 B general_aviation 
1300  45.45335609  009.26281898  25.07 gate jets|turboprops|props GA Apron 03
1301 B general_aviation 
1300  45.45357833  009.26269062  25.07 gate jets|turboprops|props GA Apron 02
1301 B general_aviation 
1300  45.45379628  009.26254118  25.07 gate jets|turboprops|props GA Apron 01
1301 B general_aviation 
1300  45.45485674  009.26335807  65.62 gate jets|turboprops|props GA Apron 55
1301 C airline 
1300  45.45517826  009.26308775  66.25 gate jets|turboprops|props GA Apron 54
1301 C airline 
1300  45.45436098  009.26176670 244.94 gate jets|turboprops|props GA Apron 53
1301 C airline 
1300  45.45466804  009.26157954 244.19 gate jets|turboprops|props GA Apron 52
1301 C airline 
1300  45.45498037  009.26137070 244.46 gate jets|turboprops|props GA Apron 51
1301 C airline 
18  45.45191301  009.28201721 1 New Airport Beacon 51
50 13637 ATIS
53 12180 Linate Ground
54 11840 Linate Tower
54 11810 Linate Tower
55 13417 Milano Radar
55 12675 Milano Radar
55 12630 Milano Radar
99
