A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 KSEA Seattle Tacoma Intl
112  47.44572131 -122.30696446  47.44572039 -122.30690734   3 102 
112  47.44568350 -122.30680954  47.44565462 -122.30676245 
111  47.44568350 -122.30680954   3 102 
111  47.44557699 -122.30661450 
112  47.44557699 -122.30661450  47.44554811 -122.30656741   3 102 
112  47.44546693 -122.30653572  47.44541114 -122.30652370 
111  47.44546693 -122.30653572 
112  47.44546693 -122.30653572  47.44534301 -122.30651932   3 102 
112  47.44471090 -122.30649541  47.44432354 -122.30650756 
111  47.44471090 -122.30649541 
112  47.44471090 -122.30649541  47.44467787 -122.30649632   3 102 
112  47.44393761 -122.30657029  47.44379024 -122.30659263   3 102 
112  47.44365450 -122.30697663  47.44364175 -122.30723263 
111  47.44365450 -122.30697663   3 102 
111  47.44365555 -122.30724748 
112  47.44365555 -122.30724748  47.44365376 -122.30733227   3 102 
112  47.44373251 -122.30747125  47.44376303 -122.30751452 
111  47.44373251 -122.30747125 
112  47.44373251 -122.30747125  47.44378934 -122.30755434   3 
111  47.44391013 -122.30761430 
111  47.44391058 -122.30763213 
111  47.44309426 -122.30763376 
111  47.44309531 -122.30762048 
112  47.44309531 -122.30762048  47.44316429 -122.30755861   3 
111  47.44322581 -122.30747410   3 
112  47.44329873 -122.30726121  47.44329753 -122.30715356 
111  47.44329873 -122.30726121   3 
111  47.44329765 -122.30694310 
112  47.44329765 -122.30694310  47.44325150 -122.30666372   3 
112  47.44290556 -122.30654728  47.44273172 -122.30654728 
111  47.44290556 -122.30654728   3 
111  47.43963282 -122.30657259 
112  47.43963282 -122.30657259  47.43950108 -122.30657419   3 102 
112  47.43940575 -122.30664915  47.43935374 -122.30671040 
111  47.43940575 -122.30664915   3 102 
111  47.43926006 -122.30682206 
112  47.43926006 -122.30682206  47.43921818 -122.30687630   3 102 
112  47.43919963 -122.30697793  47.43919811 -122.30704627 
111  47.43919963 -122.30697793   3 
111  47.43920065 -122.30729054 
112  47.43920065 -122.30729054  47.43920116 -122.30737098   3 
112  47.43925814 -122.30750840  47.43930450 -122.30757504 
111  47.43925814 -122.30750840   3 
111  47.43937436 -122.30765458 
111  47.43938528 -122.30766273 
111  47.43866697 -122.30767672 
111  47.43866527 -122.30766048   3 
111  47.43877219 -122.30751205 
112  47.43877219 -122.30751205  47.43880087 -122.30747114   3 
112  47.43881650 -122.30738073  47.43881557 -122.30732171 
111  47.43881650 -122.30738073   3 
111  47.43881827 -122.30690386 
112  47.43881827 -122.30690386  47.43881774 -122.30686212   3 102 
112  47.43879465 -122.30680975  47.43877658 -122.30678300 
111  47.43879465 -122.30680975   3 102 
111  47.43866579 -122.30663982 
112  47.43866579 -122.30663982  47.43864204 -122.30661303   3 102 
112  47.43859044 -122.30660961  47.43855673 -122.30660811 
111  47.43859044 -122.30660961   3 102 
111  47.43844041 -122.30660952 
112  47.43844041 -122.30660952  47.43840777 -122.30660991   3 102 
112  47.43837629 -122.30663622  47.43835443 -122.30665840 
111  47.43837629 -122.30663622   3 102 
112  47.43829698 -122.30673649  47.43828049 -122.30676145   3 102 
112  47.43826099 -122.30685835  47.43826012 -122.30691690 
111  47.43826099 -122.30685835   3 
111  47.43826182 -122.30736668 
112  47.43826182 -122.30736668  47.43826307 -122.30742119   3 
112  47.43832487 -122.30751850  47.43836043 -122.30757947 
111  47.43832487 -122.30751850   3 
111  47.43842331 -122.30766292 
111  47.43843298 -122.30768104 
111  47.43781332 -122.30768618 
111  47.43781364 -122.30766802 
112  47.43781364 -122.30766802  47.43785814 -122.30765132   3 
112  47.43788753 -122.30752163  47.43789016 -122.30747617 
111  47.43788753 -122.30752163   3 
111  47.43788986 -122.30746240   3 
111  47.43788752 -122.30704361 
112  47.43788752 -122.30704361  47.43788558 -122.30685816   3 
112  47.43769976 -122.30668504  47.43756576 -122.30663336 
111  47.43769976 -122.30668504   3 
111  47.43696031 -122.30656813   3 
111  47.43658747 -122.30671563 
112  47.43658747 -122.30671563  47.43642818 -122.30678694   3 
112  47.43636773 -122.30710365  47.43636547 -122.30725936 
111  47.43636773 -122.30710365 
112  47.43636773 -122.30710365  47.43637093 -122.30737608   3 
112  47.43645680 -122.30753622  47.43649969 -122.30759821   3 
112  47.43663709 -122.30767882  47.43671888 -122.30771165 
111  47.43663709 -122.30767882 
111  47.43658379 -122.30769768 
111  47.43590879 -122.30770063 
111  47.43590912 -122.30768487 
112  47.43590912 -122.30768487  47.43595551 -122.30762927   3 
112  47.43599700 -122.30753863  47.43601012 -122.30750741 
111  47.43599700 -122.30753863   3 
112  47.43603014 -122.30736508  47.43603097 -122.30726362 
111  47.43603014 -122.30736508   3 
111  47.43602965 -122.30663592 
112  47.43602965 -122.30663592  47.43602801 -122.30607238   3 102 
112  47.43537106 -122.30577410  47.43508735 -122.30577061 
111  47.43537106 -122.30577410   3 
111  47.43283582 -122.30579359 
112  47.43283582 -122.30579359  47.43220029 -122.30606148   3 102 
112  47.43191682 -122.30669259  47.43191434 -122.30701557 
111  47.43191682 -122.30669259   3 
111  47.43191327 -122.30718222 
112  47.43191327 -122.30718222  47.43191437 -122.30736148   3 
112  47.43202002 -122.30757174  47.43208132 -122.30767069 
111  47.43202002 -122.30757174 
112  47.43202002 -122.30757174  47.43204563 -122.30761027   3 
112  47.43221652 -122.30771743  47.43230041 -122.30773163 
111  47.43221652 -122.30771743 
111  47.43220973 -122.30772589 
111  47.43117355 -122.30773284 
111  47.43117357 -122.30772949   3 
111  47.43117259 -122.30757737   3 102 
111  47.43117182 -122.30722859   3 102 
111  47.43096259 -122.30690742 
112  47.43096259 -122.30690742  47.43091854 -122.30681064   3 102 
112  47.43089089 -122.30654553  47.43088841 -122.30643176 
111  47.43089089 -122.30654553 
112  47.43089089 -122.30654553  47.43091936 -122.30613103   3 102 
112  47.43121531 -122.30541820  47.43142535 -122.30502243 
111  47.43121531 -122.30541820 
112  47.43121531 -122.30541820  47.43134960 -122.30517913   3 102 
112  47.43176331 -122.30508602  47.43198694 -122.30514796 
111  47.43176331 -122.30508602 
112  47.43176331 -122.30508602  47.43197298 -122.30516319   3 102 
112  47.43226021 -122.30536057  47.43248230 -122.30543556 
111  47.43226021 -122.30536057   3 102 
111  47.43253982 -122.30540259   3 
111  47.43476269 -122.30536460   3 
111  47.43484433 -122.30523459   3 
111  47.43495505 -122.30505832   3 
111  47.43495326 -122.30376928 
111  47.43668736 -122.30376613 
111  47.43668775 -122.30353244 
111  47.43584698 -122.30353052 
111  47.43584708 -122.30225163 
111  47.43601836 -122.30225294 
111  47.43601990 -122.30243351 
111  47.43660316 -122.30243440 
111  47.43660394 -122.30092779 
111  47.43690284 -122.30092980 
111  47.43690366 -122.30075030 
111  47.43711390 -122.30075208 
111  47.43711430 -122.30055743 
111  47.43560266 -122.30055725 
111  47.43560215 -122.30062283 
111  47.43467816 -122.30062309 
111  47.43468166 -122.29816410 
112  47.43476210 -122.29806806  47.43483302 -122.29807299 
111  47.43476210 -122.29806806 
111  47.43530702 -122.29805668 
112  47.43530702 -122.29805668  47.43534016 -122.29805566 
112  47.43537006 -122.29799735  47.43537186 -122.29796193 
112  47.43534524 -122.29791829  47.43532328 -122.29789389 
111  47.43534524 -122.29791829 
111  47.43567378 -122.29790775 
112  47.43655459 -122.29783606  47.43697091 -122.29782793 
111  47.43655459 -122.29783606 
112  47.43719799 -122.29760111  47.43752440 -122.29728597 
112  47.43765377 -122.29716982  47.43783136 -122.29704093 
112  47.43829672 -122.29680699  47.43858815 -122.29678418 
111  47.43829672 -122.29680699 
111  47.43830113 -122.29745620 
111  47.43967737 -122.29744587 
111  47.43999857 -122.29772065 
111  47.44022737 -122.29742757 
111  47.44028803 -122.29734988 
111  47.44320790 -122.30189893 
111  47.44361904 -122.30193053 
111  47.44420400 -122.30162685 
111  47.44518892 -122.29993727 
111  47.44588749 -122.29854773   3 
111  47.44594466 -122.29862366   3 
112  47.44642678 -122.29803253  47.44660454 -122.29781134   3 
112  47.44706690 -122.29806186  47.44722774 -122.29829878   3 
111  47.44768030 -122.29896411   3 
111  47.44786450 -122.29942483   3 
112  47.44843435 -122.29954022  47.44879016 -122.29968336  53 
111  47.44901303 -122.30007449   3 
111  47.45032794 -122.30239072   3 
112  47.45054211 -122.30299304  47.45059943 -122.30327702  53 
111  47.45060928 -122.30375436 
111  47.45068809 -122.30375362 
111  47.45076520 -122.30392421 
111  47.45076767 -122.30416241   3 
111  47.45127156 -122.30416108   3 
111  47.45127211 -122.30326376   3 
111  47.45224635 -122.30326414   3 
111  47.45224621 -122.30408296 
111  47.45242325 -122.30408324 
111  47.45242262 -122.30424378  21 
111  47.45243774 -122.30424477 
112  47.45243774 -122.30424477  47.45252721 -122.30424110  21 
112  47.45263475 -122.30414349  47.45270310 -122.30413982 
111  47.45263475 -122.30414349  21 
111  47.45277211 -122.30414512 
112  47.45277211 -122.30414512  47.45285040 -122.30414512  21 
112  47.45294992 -122.30424209  47.45302199 -122.30424761 
111  47.45294992 -122.30424209  21 
111  47.45589634 -122.30419427 
111  47.45589117 -122.30249905 
111  47.45616633 -122.30250029 
111  47.45616663 -122.30272584 
111  47.45671049 -122.30272543 
111  47.45670684 -122.30244079 
111  47.45676488 -122.30243816 
111  47.45675841 -122.30186400 
111  47.45752591 -122.30186371 
111  47.45753286 -122.30257770 
112  47.45737407 -122.30263621  47.45730155 -122.30268517 
111  47.45730984 -122.30277922 
111  47.45731272 -122.30419281  21 
111  47.45908314 -122.30419654 
111  47.45908233 -122.30198445 
111  47.45928013 -122.30198571 
111  47.45928013 -122.30350721 
111  47.45956171 -122.30350522 
111  47.45955966 -122.30283592 
111  47.45989073 -122.30283580 
111  47.45988770 -122.30229584 
111  47.46004875 -122.30229584 
111  47.46004840 -122.30293955 
111  47.46073972 -122.30293955 
111  47.46073972 -122.30191534 
111  47.46058726 -122.30191534 
111  47.46058794 -122.30044863 
111  47.46070438 -122.30044666 
111  47.46070503 -122.29948693 
111  47.46147012 -122.29948386 
111  47.46147033 -122.29875687 
111  47.46109296 -122.29875730 
111  47.46109265 -122.29864700 
111  47.46079401 -122.29864722 
111  47.46079646 -122.29831760 
111  47.46118743 -122.29794226 
111  47.46158474 -122.29794529 
111  47.46158485 -122.29781045 
111  47.46163966 -122.29781073 
111  47.46163961 -122.29774588 
111  47.46169613 -122.29774579 
111  47.46169603 -122.29767481 
111  47.46179886 -122.29767336 
111  47.46179878 -122.29759611 
111  47.46192034 -122.29759591 
111  47.46192057 -122.29753634 
111  47.46202973 -122.29753625 
111  47.46202999 -122.29746840 
111  47.46291342 -122.29746881 
111  47.46292266 -122.30184900 
111  47.46205517 -122.30185261 
111  47.46205445 -122.30202974 
111  47.46215800 -122.30203201 
111  47.46215681 -122.30211721 
111  47.46221229 -122.30211849 
111  47.46221229 -122.30220675 
111  47.46231347 -122.30220500 
111  47.46231314 -122.30230603 
111  47.46292187 -122.30230045 
111  47.46292803 -122.30442908 
111  47.46312941 -122.30442656 
111  47.46313047 -122.30483815 
111  47.46358031 -122.30483744 
111  47.46367767 -122.30472032 
111  47.46367835 -122.30439157 
111  47.46358930 -122.30439216 
111  47.46358354 -122.30327909 
111  47.46492176 -122.30328194 
111  47.46492057 -122.30465669 
111  47.46400052 -122.30466463 
111  47.46400571 -122.30550575 
111  47.46405013 -122.30550460 
111  47.46405068 -122.30558437 
111  47.46408749 -122.30558437 
111  47.46408907 -122.30575086 
111  47.46413457 -122.30574967 
111  47.46413809 -122.30588969 
111  47.46423464 -122.30588789 
111  47.46423654 -122.30610514 
111  47.46428237 -122.30610514 
111  47.46428624 -122.30649373 
111  47.46432454 -122.30649183 
111  47.46433001 -122.30693620 
111  47.46381182 -122.30694200 
111  47.46381164 -122.30714977 
113  47.46379638 -122.30714882 
111  47.46071082 -122.30595033   3 
111  47.46141387 -122.30588402 
112  47.46141387 -122.30588402  47.46174305 -122.30585230   3 
112  47.46141820 -122.30519091  47.46110037 -122.30517599 
111  47.46141820 -122.30519091   3 
111  47.46070159 -122.30515613   3 
111  47.45817867 -122.30518416   3 
111  47.45752560 -122.30525649 
112  47.45752560 -122.30525649  47.45723799 -122.30531581   3 
112  47.45752046 -122.30594038  47.45778765 -122.30598714 
111  47.45752046 -122.30594038   3 
113  47.45796653 -122.30598931   3 
111  47.45596741 -122.30600466   3 
111  47.45676259 -122.30595293 
112  47.45676259 -122.30595293  47.45706172 -122.30593303   3 
112  47.45676555 -122.30525785  47.45648670 -122.30523746 
111  47.45676555 -122.30525785   3 
111  47.45595391 -122.30519683   3 
111  47.45152741 -122.30525160 
112  47.45152741 -122.30525160  47.45121785 -122.30526569   3 
112  47.45147839 -122.30604413  47.45173239 -122.30608873 
111  47.45147839 -122.30604413   3 
113  47.45198786 -122.30604134   3 
112  47.46072999 -122.30474977  47.46092686 -122.30474049 
111  47.46072999 -122.30474977   3 
111  47.46144578 -122.30467830 
112  47.46144578 -122.30467830  47.46157945 -122.30466215   3 
112  47.46166961 -122.30430043  47.46167238 -122.30414037 
111  47.46166961 -122.30430043  21 
111  47.46039954 -122.30430855 
114  47.46039954 -122.30430855  47.46040327 -122.30466195   3 
111  47.45600068 -122.30478930   3 
111  47.45669754 -122.30473051 
112  47.45669754 -122.30473051  47.45688382 -122.30470877   3 
112  47.45697876 -122.30431924  47.45697777 -122.30409061 
111  47.45697876 -122.30431924  21 
111  47.45242084 -122.30437310   3 
113  47.45242346 -122.30481660   3 
112  47.45985044 -122.30471389  47.46044049 -122.30463668 
111  47.45985044 -122.30471389 
112  47.45985044 -122.30471389  47.46002565 -122.30469219   3 
112  47.46012508 -122.30431460  47.46011894 -122.30412278 
111  47.46012508 -122.30431460  21 
111  47.45730642 -122.30430714 
112  47.45730642 -122.30430714  47.45730865 -122.30460454   3 
112  47.45752423 -122.30471229  47.45767773 -122.30473487 
111  47.45752423 -122.30471229   3 
113  47.45818465 -122.30477069   3 
110   2 0.00  90.25 Taxi C & D
111  47.46224819 -122.31068746 
112  47.46224819 -122.31068746  47.46234650 -122.31067510   3 
112  47.46255614 -122.31053406  47.46262930 -122.31046282 
111  47.46255614 -122.31053406 
112  47.46255614 -122.31053406  47.46269402 -122.31039352   3 
112  47.46279224 -122.30985191  47.46279006 -122.30953548 
111  47.46279224 -122.30985191 
111  47.46279220 -122.30983837   3 
111  47.46278899 -122.30889277 
111  47.46278894 -122.30887921   3 
111  47.46278667 -122.30821141   3 
111  47.46278569 -122.30806193 
111  47.46278409 -122.30805361 
111  47.46379766 -122.30804151 
111  47.46379868 -122.30805291   3 
111  47.46379928 -122.30820232   3 
111  47.46380196 -122.30886697 
111  47.46380201 -122.30888045   3 
111  47.46380583 -122.30983056 
111  47.46380588 -122.30984414   3 
111  47.46380863 -122.31052716   3 
111  47.46380927 -122.31067560   1 
111  47.46380972 -122.31069589 
113  47.46224800 -122.31069788 
111  47.46305552 -122.30985115 
112  47.46305552 -122.30985115  47.46306225 -122.31012091   3 
112  47.46327313 -122.31050634  47.46342949 -122.31069076 
111  47.46327313 -122.31050634 
112  47.46327313 -122.31050634  47.46343420 -122.31029213   3 
112  47.46349730 -122.30984494  47.46349922 -122.30953718 
111  47.46349730 -122.30984494 
111  47.46349729 -122.30983144   3 
111  47.46349619 -122.30888133 
111  47.46349607 -122.30886778 
112  47.46349607 -122.30886778  47.46349597 -122.30859477   3 
112  47.46325003 -122.30820694  47.46311407 -122.30807971 
111  47.46325003 -122.30820694   3 
111  47.46310942 -122.30805939 
111  47.46310495 -122.30805492 
111  47.46306025 -122.30805524 
111  47.46306051 -122.30805919   3 
111  47.46306168 -122.30820967   3 
111  47.46305902 -122.30887858 
111  47.46305896 -122.30889212   3 
113  47.46305520 -122.30983755 
110   2 0.00  90.34 Taxi E & F
111  47.45600468 -122.31074134 
112  47.45600468 -122.31074134  47.45643466 -122.31071490   3 
112  47.45704794 -122.31058524  47.45732105 -122.31051725   3 
112  47.45821914 -122.30999588  47.45851111 -122.30973569 
111  47.45821914 -122.30999588   3 
111  47.45941285 -122.30895496 
112  47.45941285 -122.30895496  47.45971941 -122.30868984   3 
111  47.45985702 -122.30823932   3 
111  47.45990403 -122.30808701 
111  47.45990525 -122.30807828 
111  47.46023182 -122.30807545 
111  47.46023174 -122.30808411   3 
111  47.46023231 -122.30823553   3 
111  47.46024105 -122.31055823   3 
111  47.46024164 -122.31070696 
111  47.46024193 -122.31071664 
111  47.45996449 -122.31071563 
111  47.45996450 -122.31070940   3 
111  47.45996415 -122.31055920   3 
111  47.45996022 -122.30874431 
112  47.45996022 -122.30874431  47.45986130 -122.30897950   3 
112  47.45957679 -122.30927405  47.45947198 -122.30936840 
111  47.45957679 -122.30927405   3 
111  47.45835042 -122.31033574 
112  47.45835042 -122.31033574  47.45825883 -122.31041363   3 
112  47.45827096 -122.31057611  47.45828059 -122.31063964 
111  47.45827096 -122.31057611 
112  47.45827096 -122.31057611  47.45828031 -122.31062622   3 
112  47.45837421 -122.31072078  47.45842144 -122.31073134 
111  47.45837421 -122.31072078 
111  47.45837434 -122.31073632 
113  47.45600464 -122.31075355 
110   2 0.00 135.00 Taxi H & J
111  47.45514168 -122.31075559 
111  47.45442756 -122.31076754 
111  47.45442836 -122.31075559 
112  47.45442836 -122.31075559  47.45449434 -122.31071580   3 
112  47.45452800 -122.31060795  47.45453204 -122.31056444 
111  47.45452800 -122.31060795 
112  47.45452800 -122.31060795  47.45453090 -122.31057849   3 
112  47.45448044 -122.31039757  47.45442430 -122.31031449 
111  47.45448044 -122.31039757   3 
111  47.45426796 -122.31008520   3 
111  47.45393240 -122.31037527 
112  47.45393240 -122.31037527  47.45385935 -122.31043671   3 
112  47.45385347 -122.31061337  47.45386344 -122.31068493   3 
111  47.45394712 -122.31075999 
111  47.45394783 -122.31077043 
111  47.45192776 -122.31078345 
111  47.45192818 -122.31077677 
112  47.45192818 -122.31077677  47.45208250 -122.31075214   3 
112  47.45253142 -122.31062830  47.45261479 -122.31059811 
111  47.45253142 -122.31062830 
112  47.45253142 -122.31062830  47.45295601 -122.31050439   3 
111  47.45339726 -122.31025176 
112  47.45339726 -122.31025176  47.45383357 -122.30998951   3 
112  47.45352603 -122.30907530  47.45330696 -122.30876306 
111  47.45352603 -122.30907530   3 
111  47.45299437 -122.30830028   3 
111  47.45289044 -122.30814913 
111  47.45288386 -122.30813860 
111  47.45326594 -122.30813208 
111  47.45327477 -122.30814645   3 
111  47.45337735 -122.30829697   3 
