112  35.17978712  128.94567714  35.17986387  128.94572133 3 102
111  35.17991241  128.94572904 3 102
111  35.17998790  128.94574569 3 102
112  35.18002931  128.94577388  35.18003622  128.94579076 3 102
111  35.18003036  128.94583538 3
111  35.17996988  128.94637929 3
111  35.17991563  128.94639866 3
111  35.17989420  128.94640631 3
111  35.17982651  128.94709471 3
111  35.18092621  128.94727426 3
111  35.18218724  128.94746514 3
111  35.18225133  128.94684823 3
111  35.18219557  128.94684001 3
111  35.18213728  128.94683143 3
111  35.18220137  128.94617405 3 102
112  35.18222649  128.94612033  35.18224996  128.94610250 3 102
111  35.18229417  128.94611350 3 102
111  35.18245779  128.94614028 3 102
112  35.18261624  128.94616226  35.18272954  128.94617361 3 102
111  35.18286121  128.94611144 3 102
112  35.18299269  128.94600844  35.18303539  128.94596175 3 102
111  35.18311967  128.94583678 3 102
111  35.18316473  128.94588237 3 102
111  35.18322418  128.94594253 3 102
111  35.18348938  128.94555936 3 102
111  35.18343385  128.94550099 3 102
111  35.18338789  128.94545267 3 102
111  35.18369012  128.94501474 3 102
112  35.18379871  128.94475375  35.18382250  128.94462430 3 102
113  35.18379672  128.94440192
111  35.18210696  128.94685190
111  35.18221063  128.94687028
111  35.18215448  128.94744341
111  35.18147827  128.94733772
111  35.18154141  128.94676345
111  35.18161270  128.94677612
111  35.18162491  128.94668456
113  35.18211741  128.94675749
111  35.18144200  128.94733042
111  35.18093303  128.94725131
111  35.18100627  128.94658669
113  35.18151582  128.94666529
111  35.18090483  128.94724505
111  35.18039586  128.94716594
111  35.18046910  128.94650132
113  35.18097866  128.94657992
111  35.18036178  128.94715746
111  35.17985281  128.94707835
111  35.17992605  128.94641373
113  35.18043560  128.94649233
110 1 0.00 0.0000 New Taxiway 5
111  35.18629426  128.94167134
111  35.18608985  128.94169507
111  35.18630482  128.94409510
113  35.18650569  128.94407438
110 1 0.00 0.0000 New Taxiway 4
111  35.18311967  128.94583678
112  35.18299269  128.94600844  35.18294999  128.94605514
111  35.18286121  128.94611144
112  35.18261624  128.94616226  35.18250294  128.94615091
111  35.18245779  128.94614028
111  35.18229417  128.94611350
112  35.18222649  128.94612033  35.18220302  128.94613816
111  35.18220137  128.94617405
111  35.18213728  128.94683143
111  35.18219557  128.94684001
111  35.18222603  128.94657983
111  35.18226036  128.94626164
112  35.18227534  128.94620765  35.18228961  128.94619253
111  35.18232238  128.94620096
111  35.18261166  128.94624560
112  35.18288411  128.94619436  35.18301320  128.94612885
113  35.18316473  128.94588237
110 1 0.00 0.0000 New Taxiway 5
111  35.17941084  128.94506701
112  35.17950633  128.94548157  35.17957527  128.94564096
111  35.17978125  128.94576532
111  35.17990033  128.94581700
112  35.17995439  128.94586943  35.17996224  128.94589840
111  35.17995299  128.94600679
111  35.17991563  128.94639866
111  35.17996988  128.94637929
111  35.18003036  128.94583538
112  35.18002931  128.94577388  35.18002241  128.94575700
111  35.17998790  128.94574569
111  35.17991241  128.94572904
112  35.17978712  128.94567714  35.17971037  128.94563296
111  35.17964957  128.94556355
112  35.17954477  128.94540049  35.17950787  128.94531733
111  35.17949253  128.94521998
113  35.17947406  128.94505876
110 1 0.00 0.0000 New Taxiway 3
111  35.18291466  128.94563338
112  35.18280137  128.94578135  35.18275089  128.94582490
111  35.18265995  128.94582738
111  35.17993674  128.94540992
112  35.17980325  128.94529317  35.17974517  128.94519400
111  35.17973858  128.94502769
111  35.17967540  128.94503557
112  35.17969009  128.94516013  35.17969355  128.94518903
111  35.17969009  128.94516013
112  35.17969009  128.94516013  35.17969355  128.94518903
112  35.17973986  128.94531251  35.17974851  128.94532872
111  35.17973986  128.94531251
112  35.17973986  128.94531251  35.17974851  128.94532872
112  35.17985304  128.94543871  35.17991240  128.94548569
111  35.17985304  128.94543871
112  35.17985304  128.94543871  35.17992089  128.94549208
111  35.17999656  128.94549752
111  35.18255302  128.94590817
112  35.18272103  128.94590817  35.18279786  128.94588856
111  35.18287047  128.94581015
113  35.18296081  128.94568117
110 1 0.00 0.0000 New Taxiway 2
111  35.18359260  128.94443074
111  35.18353107  128.94444066
112  35.18354431  128.94464558  35.18352963  128.94475161
111  35.18344973  128.94485450
111  35.18318004  128.94524741
111  35.18322929  128.94529528
111  35.18351212  128.94488565
112  35.18357122  128.94478350  35.18359486  128.94473191
112  35.18360583  128.94464833  35.18361003  128.94461950
113  35.18360414  128.94452658
110 1 0.00 0.0000 New Taxiway 1
111  35.18379672  128.94440192
112  35.18379871  128.94475375  35.18377492  128.94488320
111  35.18369012  128.94501474
111  35.18338789  128.94545267
111  35.18343385  128.94550099
112  35.18384055  128.94484205  35.18389950  128.94464641
113  35.18386152  128.94439324
110 1 0.25 0.0000 Domestic Apron
111  35.17078065  128.94683676
111  35.17014655  128.94662077
111  35.16853301  128.94589966 3
111  35.16836014  128.94541866 3
111  35.16805394  128.94545557 3
111  35.16795897  128.94652441 3
111  35.16843202  128.94656218 3
111  35.16698485  128.95064023
111  35.16966528  128.95207869
113  35.17112099  128.94796400
111  35.17040036  128.94995827
111  35.16995264  128.94972763
111  35.16978898  128.95016520
111  35.16957724  128.95005765
111  35.16968879  128.94975262
111  35.16970628  128.94975706
111  35.16979508  128.94951756
111  35.16986214  128.94932425
111  35.16974280  128.94926119
111  35.17020304  128.94799609
111  35.17032831  128.94806502
111  35.17055354  128.94737037
111  35.17076545  128.94748628
111  35.17061344  128.94796855
113  35.17102457  128.94816704
111  35.16999438  128.95038246
111  35.16960850  128.95143249
111  35.16908589  128.95115046
113  35.16946448  128.95011668
111  35.17038711  128.94741935
111  35.17031044  128.94763133
111  35.17036560  128.94766092
111  35.17034366  128.94771817
111  35.17028715  128.94768919
111  35.17022858  128.94784619
111  35.16977069  128.94760062
113  35.16992037  128.94717717
111  35.17000562  128.94828757
111  35.16994321  128.94825707
111  35.16991104  128.94834083
111  35.16956425  128.94815132
111  35.16967025  128.94787132
111  35.17000606  128.94805541
111  35.16996142  128.94819631
113  35.17002531  128.94823405
111  35.16982094  128.94881634
111  35.16975040  128.94878528
111  35.16971056  128.94888859
111  35.16936325  128.94870678
111  35.16946017  128.94841758
111  35.16980455  128.94861211
111  35.16976949  128.94872244
113  35.16984193  128.94876083
111  35.16961707  128.94936702
111  35.16955161  128.94933653
111  35.16951164  128.94944011
111  35.16916416  128.94925295
111  35.16926747  128.94898090
111  35.16960732  128.94916256
111  35.16957130  128.94927702
113  35.16963571  128.94931152
111  35.16946737  128.94993657
111  35.16949274  128.94995254
111  35.16946658  128.95003151
111  35.16943812  128.95001836
111  35.16936964  128.95019041
111  35.16890721  128.94996004
111  35.16906186  128.94952853
113  35.16952503  128.94977670
111  35.16753593  128.94964333
111  35.16758181  128.94952288
111  35.16746638  128.94946061
111  35.16749097  128.94938883
111  35.16760796  128.94945175
111  35.16764852  128.94934091
111  35.16799273  128.94952945
113  35.16788196  128.94982117
111  35.16770874  128.94911559
111  35.16774767  128.94900609
111  35.16762604  128.94893873
111  35.16764652  128.94887890
111  35.16776849  128.94894215
111  35.16781523  128.94882018
111  35.16813641  128.94901316
113  35.16802598  128.94930132
111  35.16822748  128.94874333
111  35.16791001  128.94855951
111  35.16794730  128.94845333
111  35.16782609  128.94838547
111  35.16784645  128.94832795
111  35.16796851  128.94839526
111  35.16801639  128.94827202
113  35.16832880  128.94844136
111  35.16841926  128.94817487
111  35.16811251  128.94801093
111  35.16815141  128.94790594
111  35.16803390  128.94783957
111  35.16805935  128.94778395
111  35.16817416  128.94784891
111  35.16822504  128.94772884
113  35.16852219  128.94787205
111  35.16861417  128.94761039
111  35.16831868  128.94748165
111  35.16835607  128.94737078
111  35.16823605  128.94731176
111  35.16825807  128.94725352
111  35.16837325  128.94731433
111  35.16842273  128.94718460
113  35.16871945  128.94732761
111  35.16850441  128.94695493
111  35.16852454  128.94688971
111  35.16840982  128.94682231
111  35.16843153  128.94675810
111  35.16854843  128.94681748
111  35.16857116  128.94675770
111  35.16891125  128.94693492
113  35.16884156  128.94712691
111  35.16899145  128.94671059
111  35.16864559  128.94652874
111  35.16866884  128.94646560
111  35.16855230  128.94640239
111  35.16857099  128.94634020
111  35.16869514  128.94640236
111  35.16871594  128.94634127
113  35.16905886  128.94652823
111  35.16834366  128.94647700
111  35.16805565  128.94646038
111  35.16808903  128.94584263
113  35.16837333  128.94586982
110 2 0.25 0.0000 INTL Apron 2
111  35.17655650  128.94402237 3
112  35.17516961  128.94418631  35.17499007  128.94420284 3
111  35.17492850  128.94400332
111  35.17499042  128.94468267
111  35.17550836  128.94462616
111  35.17551140  128.94465699
111  35.17549976  128.94465891
111  35.17551163  128.94482182
111  35.17552528  128.94481972
111  35.17557704  128.94542109
111  35.17556844  128.94543860
111  35.17560284  128.94571903
112  35.17573947  128.94579706  35.17577485  128.94582663
111  35.17581591  128.94589630
111  35.17614842  128.94654666
111  35.17617408  128.94659615 3
111  35.17737956  128.94892041 3
111  35.17750673  128.94889710 3
111  35.17809173  128.94847283 3
111  35.17807783  128.94843495 3
111  35.17815939  128.94834281 3
111  35.17815785  128.94829579 3
111  35.17920270  128.94749094 3
111  35.17923502  128.94748718 3
111  35.17929657  128.94747026 3
111  35.17938582  128.94744769 3
111  35.17935812  128.94734991 3
112  35.17830866  128.94532461  35.17819806  128.94506332
111  35.17830866  128.94532461
112  35.17830866  128.94532461  35.17819806  128.94506332 3
111  35.17811015  128.94460438 3
112  35.17801628  128.94450096  35.17793803  128.94450148 3
111  35.17749924  128.94456489 3
112  35.17732701  128.94452609  35.17730590  128.94450339 3
113  35.17725608  128.94443740
110 1 0.25 0.0000 INTL Apron 1
111  35.17550836  128.94462616
111  35.17499042  128.94468267
111  35.17492850  128.94400332 3
111  35.17485957  128.94324287
111  35.17421575  128.94328543 3 102
111  35.17415223  128.94329107 3
111  35.17319275  128.94339767 3
111  35.17226129  128.94354940 3
111  35.17193742  128.94356837 3
111  35.17171886  128.94359040 3
111  35.17122256  128.94366493
111  35.17126231  128.94369062
111  35.17128389  128.94370299
111  35.17042096  128.94382233 3 102
111  35.17045776  128.94435855 3 102
111  35.17046743  128.94457345 3 102
112  35.17034636  128.94467410  35.17023444  128.94468949 3 102
111  35.17020341  128.94456198 3 102
111  35.17014525  128.94386693
111  35.16975219  128.94391301 3 102
111  35.16978541  128.94446732 3 102
112  35.16958373  128.94472302  35.16943684  128.94474011
111  35.16958373  128.94472302
112  35.16958373  128.94472302  35.16947725  128.94472836 3 102
111  35.16937916  128.94467841
111  35.16887597  128.94476114 3
112  35.16882245  128.94537964  35.16872121  128.94563876 3
111  35.16853301  128.94589966
111  35.17014655  128.94662077
111  35.17078065  128.94683676
111  35.17193060  128.94671861
111  35.17201184  128.94755386
111  35.17379534  128.94731698
111  35.17372194  128.94647450
111  35.17417178  128.94641094
111  35.17419028  128.94659749
111  35.17569813  128.94637405
111  35.17573986  128.94675377
111  35.17617408  128.94659615
111  35.17614842  128.94654666
111  35.17581591  128.94589630
112  35.17573947  128.94579706  35.17570410  128.94576748
111  35.17560284  128.94571903
111  35.17556844  128.94543860
111  35.17557704  128.94542109
111  35.17552528  128.94481972
111  35.17551163  128.94482182
111  35.17549976  128.94465891
113  35.17551140  128.94465699
111  35.17582128  128.94631781
111  35.17561005  128.94634858
111  35.17558347  128.94610583
113  35.17579471  128.94607335
111  35.17555653  128.94632840
111  35.17537021  128.94635132
111  35.17535029  128.94610471
113  35.17553921  128.94608051
111  35.17552905  128.94590458
111  35.17531436  128.94592464
111  35.17529366  128.94571246
113  35.17551342  128.94569336
111  35.17522900  128.94592385
111  35.17496309  128.94596058
111  35.17494343  128.94577692
113  35.17521628  128.94574442
111  35.17469517  128.94644371
111  35.17468245  128.94637533
111  35.17463412  128.94638155
111  35.17458579  128.94580654
111  35.17492535  128.94575681
113  35.17499657  128.94639087
111  35.17460317  128.94648766
111  35.17419274  128.94654134
111  35.17412685  128.94586038
113  35.17453958  128.94579963
111  35.17382440  128.94399541
111  35.17362436  128.94366774
111  35.17369745  128.94358880
111  35.17361780  128.94346078
111  35.17365772  128.94341823
111  35.17374248  128.94355052
111  35.17382863  128.94347157
113  35.17403389  128.94380543
111  35.17312997  128.94407799
111  35.17292231  128.94374422
111  35.17299674  128.94366782
111  35.17291302  128.94353719
112  35.17295726  128.94350215  35.17295963  128.94350215
111  35.17303806  128.94362780
111  35.17312863  128.94354363
113  35.17333798  128.94388359
111  35.17244081  128.94417989
111  35.17223781  128.94385718
111  35.17231373  128.94378455
111  35.17223320  128.94365787
111  35.17227422  128.94361946
111  35.17235769  128.94374100
111  35.17244680  128.94366008
113  35.17264612  128.94397726
111  35.17174148  128.94423586
111  35.17154610  128.94393271
111  35.17161675  128.94385498
111  35.17154033  128.94373811
111  35.17158136  128.94369713
111  35.17166440  128.94380653
111  35.17174344  128.94372283
113  35.17195100  128.94405520
111  35.17393594  128.94596409
111  35.17361128  128.94600939
111  35.17358439  128.94575489
111  35.17365892  128.94554006
111  35.17376785  128.94527969
111  35.17384524  128.94532172
111  35.17389487  128.94519892
111  35.17407078  128.94529878
111  35.17402425  128.94543120
113  35.17410934  128.94548161
111  35.17330036  128.94556483
111  35.17332821  128.94558181
111  35.17317132  128.94606045
111  35.17286784  128.94609757
111  35.17282976  128.94606200
111  35.17281323  128.94586464
111  35.17285138  128.94572944
111  35.17298618  128.94538755
111  35.17303311  128.94540940
111  35.17312625  128.94514802
113  35.17339004  128.94528333
111  35.17250685  128.94563755
111  35.17255032  128.94566268
111  35.17238496  128.94614878
111  35.17205498  128.94619165
111  35.17203843  128.94598139
111  35.17220536  128.94547141
111  35.17225202  128.94548889
111  35.17234501  128.94523961
113  35.17259000  128.94537554
111  35.17162551  128.94621402
111  35.17136337  128.94623410
111  35.17133472  128.94617663
111  35.17134696  128.94613143
111  35.17126302  128.94606886
111  35.17144528  128.94560336
111  35.17152616  128.94564462
111  35.17157637  128.94552202
111  35.17174634  128.94561085
111  35.17170949  128.94572349
113  35.17178627  128.94578355
111  35.17117110  128.94607254
111  35.17097503  128.94616462
111  35.17082990  128.94568545
113  35.17103225  128.94559849
111  35.17077527  128.94619643
111  35.17057189  128.94628948
111  35.17041680  128.94578677
113  35.17062297  128.94570392
111  35.17406335  128.94597132
111  35.17410093  128.94639511
111  35.17367160  128.94645153
111  35.17367857  128.94662642
111  35.17370917  128.94662963
111  35.17377009  128.94729958
111  35.17206984  128.94751920
