I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
112  30.47799948 -086.50994167  30.47811619 -086.50994068
111  30.47799948 -086.50994167
111  30.47804310 -086.50994074
111  30.47804562 -086.51015977
111  30.47804665 -086.51024932
111  30.47813175 -086.51025549
111  30.47813175 -086.51047356
111  30.47803246 -086.51047767
111  30.47803424 -086.51074101
111  30.47836756 -086.51074101
111  30.47837465 -086.51092615
111  30.47950145 -086.51090215
111  30.47959808 -086.51090009
111  30.47974205 -086.51089702
111  30.47974446 -086.51103244
111  30.47974501 -086.51106350
111  30.47974555 -086.51109388
111  30.47974630 -086.51113649
111  30.48079322 -086.51112464
111  30.48082690 -086.51108144
111  30.48082695 -086.51107707
111  30.48082762 -086.51101027
111  30.48082766 -086.51088891
111  30.48082784 -086.51037283
111  30.48137476 -086.51036755
111  30.48139426 -086.51088805
111  30.48185524 -086.51089216
111  30.48186056 -086.51036137
111  30.48243323 -086.51035108
111  30.48243323 -086.51086542
111  30.48317789 -086.51089216
111  30.48351475 -086.51087365
111  30.48428600 -086.51067614
111  30.48422750 -086.51038605
111  30.48450585 -086.51030993
111  30.48453358 -086.51045866
111  30.48473039 -086.51041340
111  30.48473925 -086.51046895
111  30.48484917 -086.51044014
111  30.48486513 -086.51053272
111  30.48572326 -086.51032082
112  30.48590056 -086.51003895  30.48586657 -086.50985892
111  30.48590056 -086.51003895
111  30.48575517 -086.50983321
111  30.48575694 -086.50969536
111  30.48655446 -086.50968837
111  30.48660798 -086.50962130
111  30.48659202 -086.50876746
111  30.48640940 -086.50876541
111  30.48639345 -086.50794038
111  30.48600694 -086.50794655
111  30.48599630 -086.50792187
111  30.48588460 -086.50792187
111  30.48587928 -086.50734580
111  30.48620019 -086.50734374
111  30.48620374 -086.50748159
111  30.48639345 -086.50747747
111  30.48638199 -086.50668580
111  30.48625788 -086.50668523
111  30.48625788 -086.50666122
111  30.48586782 -086.50666980
111  30.48585896 -086.50642805
111  30.48624902 -086.50641948
111  30.48624163 -086.50575253
111  30.48621947 -086.50575081
111  30.48621799 -086.50570624
111  30.48619730 -086.50570967
111  30.48619730 -086.50579883
111  30.48584714 -086.50580912
111  30.48584123 -086.50542164
111  30.48624029 -086.50542275
111  30.48637243 -086.50542312
111  30.48636346 -086.50469072
111  30.48622981 -086.50469206
111  30.48622673 -086.50442893
111  30.48658071 -086.50443131
111  30.48670692 -086.50461943
111  30.48765786 -086.50460375
111  30.48767837 -086.50460341
112  30.48767837 -086.50460341  30.48772142 -086.50460112
111  30.48774128 -086.50449094
111  30.48774247 -086.50460321
111  30.48777277 -086.50746026
113  30.48779164 -086.50923972
110 2 0.00 0.0000 New Taxiway 20
111  30.48773240 -086.50365330
112  30.48760095 -086.50352880  30.48751046 -086.50352466
111  30.48760095 -086.50352880
111  30.48738856 -086.50353118
111  30.48738651 -086.50368358
111  30.48698636 -086.50368596
111  30.48698533 -086.50314183
111  30.48738583 -086.50314222
111  30.48738583 -086.50329023
111  30.48758801 -086.50328934
112  30.48758801 -086.50328934  30.48769702 -086.50328107
113  30.48772724 -086.50316641
110 1 0.00 0.0000 New Taxiway 19
111  30.48801779 -086.50267673
111  30.48772561 -086.50301284
113  30.48753964 -086.50281110
110 2 0.00 0.0000 New Taxiway 18
111  30.48772707 -086.50315071
112  30.48762656 -086.50310296  30.48755047 -086.50309899
111  30.48762656 -086.50310296
111  30.48739357 -086.50310379
111  30.48739307 -086.50303889
111  30.48739243 -086.50295668
111  30.48739197 -086.50289656
111  30.48739131 -086.50281206
111  30.48753964 -086.50281110
113  30.48772561 -086.50301284
110 2 0.00 0.0000 New Taxiway 17
111  30.48888180 -086.50082723
111  30.48887993 -086.50065756
111  30.48900866 -086.50065395
111  30.48901168 -086.50082332
113  30.48895215 -086.50082511
110 2 0.00 0.0000 New Taxiway 16
111  30.48918637 -086.50081805
111  30.48918402 -086.50064942
111  30.48931803 -086.50064690
111  30.48931927 -086.50081405
113  30.48925316 -086.50081604
110 2 0.00 0.0000 New Taxiway 15
111  30.48933813 -086.50081348
111  30.48933520 -086.50064607
111  30.48946336 -086.50064320
111  30.48946580 -086.50080963
113  30.48940331 -086.50081151
110 2 0.00 0.0000 New Taxiway 14
111  30.48969731 -086.50128083
111  30.48969196 -086.50102358
111  30.48985472 -086.50101968
111  30.48985866 -086.50127813
111  30.48983403 -086.50127872
111  30.48977952 -086.50127957
113  30.48973019 -086.50128033
110 1 0.00 0.0000 New Taxiway 1
112  30.48750016 -086.55267064  30.48683636 -086.55321311
111  30.48750016 -086.55267064
111  30.48686437 -086.55309016
112  30.48592465 -086.55281247  30.48550994 -086.55220519
111  30.48592465 -086.55281247
111  30.48139429 -086.54363740
112  30.48168223 -086.54238894  30.48237651 -086.54192365
111  30.48168223 -086.54238894
111  30.48270610 -086.54171750
112  30.48270610 -086.54171750  30.48300922 -086.54154430
111  30.48317637 -086.54179730
112  30.48293790 -086.54174901  30.48281563 -086.54181442
111  30.48293790 -086.54174901
111  30.48279392 -086.54184308
111  30.48176317 -086.54251643
112  30.48148418 -086.54349565  30.48176038 -086.54419171
111  30.48148418 -086.54349565
111  30.48599668 -086.55264152
112  30.48599668 -086.55264152  30.48622144 -086.55308782
111  30.48655003 -086.55303155
111  30.48655263 -086.55298224
111  30.48739650 -086.55243388
111  30.48751343 -086.55248397
112  30.48751343 -086.55248397  30.48759708 -086.55242684
112  30.48771816 -086.55229516  30.48777198 -086.55222742
111  30.48771816 -086.55229516
112  30.48771816 -086.55229516  30.48805211 -086.55187479
113  30.48786836 -086.55130741
110 1 0.00 0.0000 New Taxiway 8
111  30.48134631 -086.55596004
111  30.48149742 -086.55586177
112  30.48149742 -086.55586177  30.48170656 -086.55574043
111  30.48180599 -086.55594929
111  30.48188656 -086.55610643
112  30.48180256 -086.55648238  30.48160028 -086.55660771
111  30.48180256 -086.55648238
111  30.48165342 -086.55658781
111  30.48162652 -086.55653805
111  30.48162118 -086.55652712
111  30.48169037 -086.55648040
111  30.48163047 -086.55636247
111  30.48174194 -086.55628963
112  30.48174194 -086.55628963  30.48179612 -086.55624988
111  30.48175988 -086.55618816
111  30.48167618 -086.55601473
112  30.48159874 -086.55598852  30.48154477 -086.55601863
111  30.48159874 -086.55598852
111  30.48149458 -086.55605722
111  30.48151550 -086.55613093
113  30.48145179 -086.55617154
110 1 0.00 0.0000 New Taxiway 7
111  30.48140836 -086.55513488
111  30.48149194 -086.55530497
112  30.48149194 -086.55530497  30.48157483 -086.55550117
111  30.48144483 -086.55561466
111  30.48124198 -086.55575216
111  30.48117136 -086.55560665
111  30.48134291 -086.55549292
112  30.48134291 -086.55549292  30.48140259 -086.55545026
111  30.48137275 -086.55538854
113  30.48128538 -086.55521641
110 1 0.00 0.0000 New Taxiway 6
111  30.48082561 -086.55427121
111  30.48075083 -086.55411569
112  30.48075083 -086.55411569  30.48071191 -086.55404586
111  30.48066079 -086.55406469
111  30.48083094 -086.55395988
113  30.48094629 -086.55419461
110 1 0.00 0.0000 New Taxiway 5
111  30.48156551 -086.55444515
112  30.48130553 -086.55443303  30.48120290 -086.55432062
111  30.48130553 -086.55443303
111  30.48100305 -086.55382436
111  30.48112625 -086.55374611
111  30.48139855 -086.55429314
112  30.48139855 -086.55429314  30.48142905 -086.55434205
111  30.48147702 -086.55431193
111  30.48165981 -086.55419932
113  30.48172803 -086.55434192
110 1 0.00 0.0000 New Taxiway 4
111  30.48213866 -086.55516716
111  30.48196582 -086.55528276
112  30.48171122 -086.55526461  30.48159612 -086.55515778
111  30.48171122 -086.55526461
111  30.48153725 -086.55491563
112  30.48153725 -086.55491563  30.48152229 -086.55473400
111  30.48165315 -086.55466189
111  30.48183172 -086.55455005
111  30.48189961 -086.55468789
111  30.48179540 -086.55475631
112  30.48173872 -086.55496261  30.48176727 -086.55511377
111  30.48173872 -086.55496261
111  30.48178161 -086.55504468
112  30.48178161 -086.55504468  30.48184908 -086.55515188
111  30.48198401 -086.55508081
113  30.48207068 -086.55502782
110 1 0.00 0.0000 New Taxiway 3
111  30.48347522 -086.55490548
112  30.48347167 -086.55532200  30.48333356 -086.55543685
111  30.48347167 -086.55532200
111  30.48237888 -086.55604155
112  30.48206344 -086.55598124  30.48193815 -086.55578046
111  30.48206344 -086.55598124
111  30.48194689 -086.55574509
112  30.48194689 -086.55574509  30.48192501 -086.55557894
111  30.48205475 -086.55549991
111  30.48224195 -086.55537612
111  30.48230684 -086.55551336
111  30.48219026 -086.55559036
112  30.48213898 -086.55580436  30.48219503 -086.55593685
111  30.48234013 -086.55587736
111  30.48336670 -086.55521317
112  30.48336670 -086.55521317  30.48340825 -086.55518616
111  30.48339215 -086.55514666
111  30.48334648 -086.55504548
112  30.48328075 -086.55504267  30.48322513 -086.55506989
111  30.48328075 -086.55504267
113  30.48327505 -086.55503091
110 1 0.00 0.0000 New Taxiway 1
111  30.48644891 -086.55387777
112  30.48644891 -086.55387777  30.48639549 -086.55367010
111  30.48652779 -086.55359115
111  30.48758990 -086.55289137
111  30.48759806 -086.55290920
112  30.48759806 -086.55290920  30.48781275 -086.55288341
111  30.48783175 -086.55314550
111  30.48784635 -086.55314821
111  30.48740610 -086.55498856
113  30.48704248 -086.55508769
111  30.48769003 -086.55316222
111  30.48767209 -086.55315789
111  30.48670763 -086.55377938
111  30.48657685 -086.55381190
111  30.48715114 -086.55497162
113  30.48727981 -086.55490972
110 1 0.00 0.0000 New Taxiway 8
112  30.48255356 -086.54709103  30.48250348 -086.54706868
111  30.48255356 -086.54709103
112  30.48255356 -086.54709103  30.48249566 -086.54706219
111  30.48242854 -086.54709348
111  30.48221762 -086.54723514 102
111  30.48215962 -086.54727410
111  30.48120014 -086.54533232
111  30.48121324 -086.54532383
111  30.48117547 -086.54524734
112  30.48126629 -086.54493603  30.48140856 -086.54483029
111  30.48126629 -086.54493603
111  30.48130792 -086.54490919
111  30.48130145 -086.54489308
111  30.48142110 -086.54481405
111  30.48142765 -086.54482881
111  30.48147660 -086.54480019
112  30.48147660 -086.54480019  30.48166123 -086.54470466
111  30.48176627 -086.54490477
111  30.48178354 -086.54494262
111  30.48179792 -086.54493371
111  30.48272698 -086.54682306
112  30.48269901 -086.54705955  30.48260070 -086.54715748
111  30.48269901 -086.54705955
113  30.48263507 -086.54710036
111  30.48253493 -086.54693485
111  30.48230492 -086.54646972
111  30.48236613 -086.54643097
111  30.48165378 -086.54496560
112  30.48146743 -086.54488165  30.48134593 -086.54494515
111  30.48146743 -086.54488165
111  30.48131718 -086.54497722
112  30.48131718 -086.54497722  30.48116600 -086.54509453
111  30.48126042 -086.54528974
113  30.48218973 -086.54715973
110 1 0.00 0.0000 New Taxiway 6
111  30.48289191 -086.54872919
111  30.48287860 -086.54873694
111  30.48269330 -086.54834029
112  30.48273703 -086.54818136  30.48279831 -086.54813808
111  30.48273703 -086.54818136
111  30.48289030 -086.54807497
112  30.48295936 -086.54797258  30.48295547 -086.54792169
111  30.48295936 -086.54797258
112  30.48295936 -086.54797258  30.48295491 -086.54790945
111  30.48300923 -086.54786128
111  30.48307157 -086.54781899
112  30.48307157 -086.54781899  30.48319997 -086.54776493
111  30.48327107 -086.54791358
111  30.48348516 -086.54835160
111  30.48347017 -086.54836127
111  30.48351125 -086.54843984
112  30.48341467 -086.54873547  30.48327272 -086.54885010
111  30.48341467 -086.54873547
111  30.48337099 -086.54876596
111  30.48337914 -086.54877991
111  30.48325870 -086.54885977
111  30.48325037 -086.54884689
111  30.48321208 -086.54887201
112  30.48293932 -086.54882088  30.48279929 -086.54867953
113  30.48293932 -086.54882088
111  30.48338709 -086.54864703
111  30.48337009 -086.54863358
111  30.48307948 -086.54804436
111  30.48286308 -086.54818964
111  30.48285458 -086.54817171
111  30.48275255 -086.54823628
111  30.48273478 -086.54829278
111  30.48289554 -086.54863089
111  30.48290404 -086.54862730
112  30.48324488 -086.54877977  30.48347906 -086.54862372
111  30.48324488 -086.54877977
111  30.48333531 -086.54871699
114  30.48333531 -086.54871699  30.48337859 -086.54868470
110 1 0.00 0.0000 New Taxiway 4
112  30.48366317 -086.54904063  30.48338562 -086.54855384
111  30.48366317 -086.54904063
112  30.48366317 -086.54904063  30.48362022 -086.54900149
111  30.48350783 -086.54906395
111  30.48341199 -086.54912673
112  30.48341199 -086.54912673  30.48322186 -086.54925946
111  30.48331555 -086.54946662
111  30.48326919 -086.54949351
111  30.48322763 -086.54940725
112  30.48322763 -086.54940725  30.48319840 -086.54918444
111  30.48333504 -086.54910336
111  30.48336510 -086.54908265
111  30.48335884 -086.54906731
111  30.48347928 -086.54898680
111  30.48348594 -086.54900097
111  30.48354034 -086.54896684
112  30.48380065 -086.54903124  30.48394068 -086.54916814
111  30.48380065 -086.54903124
111  30.48385984 -086.54914664
112  30.48367761 -086.54982647  30.48337969 -086.55008858
111  30.48367761 -086.54982647
112  30.48367761 -086.54982647  30.48363194 -086.54985376
111  30.48353215 -086.54984687
113  30.48347780 -086.54978936
110 1 0.00 0.0000 New Taxiway 3
111  30.48535408 -086.55245482
111  30.48426494 -086.55025333
112  30.48394381 -086.55011630  30.48374608 -086.55024032
111  30.48394381 -086.55011630
111  30.48388172 -086.55015779
112  30.48380771 -086.55030826  30.48384399 -086.55038949
111  30.48380771 -086.55030826
112  30.48380771 -086.55030826  30.48382419 -086.55033864
111  30.48383936 -086.55035700
111  30.48372426 -086.55042934
112  30.48377960 -086.55004713  30.48397718 -086.54990801
111  30.48377960 -086.55004713
111  30.48391551 -086.54996251
112  30.48391551 -086.54996251  30.48420546 -086.54981426
111  30.48435968 -086.55013559
111  30.48537277 -086.55217882
111  30.48534557 -086.55228831
113  30.48537887 -086.55235722
110 1 0.00 0.0000 New Taxiway 2
111  30.48564614 -086.55371864
111  30.48565765 -086.55371597
111  30.48568642 -086.55377740
111  30.48566916 -086.55388024
112  30.48534805 -086.55372532  30.48520318 -086.55342582
111  30.48534805 -086.55372532
111  30.48540510 -086.55368626
111  30.48546314 -086.55364652
111  30.48550310 -086.55372594
112  30.48550310 -086.55372594  30.48553602 -086.55378468
113  30.48559456 -086.55375055
110 1 0.00 0.0000 New Taxiway 1
111  30.48592464 -086.55361554
111  30.48590599 -086.55357534
111  30.48582274 -086.55354520
111  30.48581408 -086.55355061
111  30.48580342 -086.55353051
111  30.48581141 -086.55352510
111  30.48582825 -086.55350955
111  30.48581477 -086.55347991
112  30.48579412 -086.55335388  30.48576952 -086.55329471
111  30.48579412 -086.55335388
111  30.48553151 -086.55282121
111  30.48552352 -086.55280962
111  30.48555149 -086.55270219
111  30.48561144 -086.55266509
111  30.48591265 -086.55328397
114  30.48591265 -086.55328397  30.48598280 -086.55344722
110 1 0.00 0.0000 New Taxiway 10
111  30.48695906 -086.55997141
111  30.48691191 -086.56000206
111  30.48688764 -086.55994868
112  30.48688764 -086.55994868  30.48689074 -086.55992237
111  30.48691818 -086.55990388
111  30.48672300 -086.55950477
112  30.48668803 -086.55950412  30.48666934 -086.55954247
111  30.48668803 -086.55950412
111  30.48660679 -086.55985096
111  30.48665921 -086.55997843
111  30.48661588 -086.56016962
111  30.48651274 -086.56024208
111  30.48647990 -086.56037091
111  30.48601808 -086.56022747
111  30.48604294 -086.56008163
111  30.48598355 -086.55997104
111  30.48601668 -086.55979600
111  30.48614936 -086.55969027
111  30.48621709 -086.55936021
111  30.48616323 -086.55926565
111  30.48584833 -086.55946759
111  30.48551694 -086.55882045
111  30.48584016 -086.55860676
111  30.48596197 -086.55863904
111  30.48627763 -086.55843224
112  30.48627763 -086.55843224  30.48647621 -086.55832146
111  30.48651933 -086.55810048
112  30.48646623 -086.55798126  30.48641949 -086.55792573
111  30.48646623 -086.55798126
111  30.48632459 -086.55807164
112  30.48619616 -086.55804998  30.48614051 -086.55807194
111  30.48619616 -086.55804998
111  30.48611256 -086.55810375
111  30.48586939 -086.55762419
111  30.48654753 -086.55716422
112  30.48654753 -086.55716422  30.48680929 -086.55698909
111  30.48685828 -086.55668501
111  30.48700008 -086.55608515
112  30.48700008 -086.55608515  30.48704573 -086.55587845
111  30.48695827 -086.55571908
111  30.48626358 -086.55430140
112  30.48595133 -086.55415608  30.48574700 -086.55426146
111  30.48595133 -086.55415608
111  30.48544995 -086.55449024
111  30.48558673 -086.55476524
111  30.48508919 -086.55506898
111  30.48496080 -086.55480625
111  30.48471322 -086.55497104
111  30.48477173 -086.55509236
111  30.48451948 -086.55525262
111  30.48446481 -086.55513465
111  30.48432094 -086.55522702
112  30.48432094 -086.55522702  30.48428109 -086.55527444
