I
1050 Generated by WorldEditor 2.1.0r1

1    859 1 0 LEZG Zaragoza
1302 city Zaragoza
112  41.68088751 -001.08236790  41.68089596 -001.08248783
111  41.68092621 -001.08254574
111  41.68103564 -001.08278461
112  41.68098685 -001.08298824  41.68089389 -001.08305613
111  41.68098685 -001.08298824
111  41.68083643 -001.08310818
111  41.68180973 -001.08534792
111  41.68177079 -001.08542613
111  41.68138868 -001.08570963
111  41.68133757 -001.08570638
111  41.68037377 -001.08347744
111  41.68019123 -001.08360452
112  41.68019123 -001.08360452  41.68008414 -001.08367621
111  41.68002816 -001.08351328
111  41.67994785 -001.08333080
112  41.67994785 -001.08333080  41.67991377 -001.08325259
111  41.67986023 -001.08319068
111  41.67970933 -001.08305056
112  41.67970933 -001.08305056  41.67964119 -001.08298212
111  41.67967526 -001.08280942
111  41.67965822 -001.08279964
111  41.67809813 -001.08400534
112  41.67809813 -001.08400534  41.67783690 -001.08420791
111  41.67765761 -001.08411287
111  41.67760812 -001.08451150
111  41.67797887 -001.08537067
112  41.67797887 -001.08537067  41.67811639 -001.08566719
111  41.67839993 -001.08563461
112  41.67858246 -001.08553034  41.67866624 -001.08541063
112  41.67900352 -001.08579635  41.67899071 -001.08623146
112  41.67854839 -001.08597676  41.67847654 -001.08582688
111  41.67854839 -001.08597676
112  41.67854839 -001.08597676  41.67849062 -001.08585328
111  41.67840479 -001.08585619
111  41.67817115 -001.08582361
112  41.67784988 -001.08552382  41.67774522 -001.08528269
111  41.67784988 -001.08552382
111  41.67750671 -001.08472222
111  41.67749454 -001.08481346
111  41.67763814 -001.08517841
111  41.67746777 -001.08531527
111  41.67730957 -001.08517841
111  41.67709296 -001.08460491
111  41.67714163 -001.08452671
111  41.67726332 -001.08445828
111  41.67737285 -001.08457233
111  41.67739719 -001.08458210
111  41.67745073 -001.08421715
112  41.67738988 -001.08401186  41.67728645 -001.08396081
111  41.67738988 -001.08401186
112  41.67738988 -001.08401186  41.67723169 -001.08393094
113  41.67706618 -001.08354915
111  41.68000486 -001.08265107
112  41.67992880 -001.08262618  41.67987978 -001.08265786
111  41.67992880 -001.08262618
111  41.67975640 -001.08273254
112  41.67975640 -001.08273254  41.67972936 -001.08275290
111  41.67972260 -001.08281174
112  41.67975640 -001.08300862  41.67983246 -001.08307877
111  41.67975640 -001.08300862
111  41.67989838 -001.08314892
112  41.68000655 -001.08328470  41.68002683 -001.08333222
111  41.68000655 -001.08328470
111  41.68008768 -001.08349289
112  41.68017387 -001.08355399  41.68022120 -001.08352005
111  41.68017387 -001.08355399
113  41.68034965 -001.08342274
111  41.66281247 -001.04922462
112  41.66281247 -001.04922462  41.66285754 -001.04918314
111  41.66283360 -001.04910207
111  41.66271106 -001.04880797
112  41.66262092 -001.04875706  41.66257584 -001.04878534
111  41.66262092 -001.04875706
111  41.66248711 -001.04886453
112  41.66248711 -001.04886453  41.66246457 -001.04888526
111  41.66248007 -001.04893051
111  41.66264486 -001.04930945
112  41.66268430 -001.04932454  41.66270542 -001.04930757
113  41.66268430 -001.04932454
111  41.66950717 -001.06517720
112  41.66985764 -001.06527104  41.67002762 -001.06514123
111  41.66985764 -001.06527104
111  41.67159248 -001.06391976
112  41.67159248 -001.06391976  41.67176188 -001.06377744
111  41.67170814 -001.06348342
111  41.66886251 -001.05692620
111  41.66872865 -001.05680674
112  41.66834504 -001.05675788  41.66812775 -001.05693616
111  41.66834504 -001.05675788
112  41.66679595 -001.05797770  41.66656815 -001.05816067
113  41.66664875 -001.05854537
111  41.67217377 -001.07131335
112  41.67224793 -001.07140877  41.67229620 -001.07145581
111  41.67234088 -001.07147406
112  41.67244567 -001.07149652  41.67250129 -001.07149140
111  41.67255215 -001.07147186
112  41.67262355 -001.07143064  41.67265498 -001.07140405
111  41.67262355 -001.07143064
111  41.67416563 -001.07024200
112  41.67416563 -001.07024200  41.67437766 -001.07006918
111  41.67434378 -001.06955775
111  41.67434378 -001.06955775
111  41.67207447 -001.06431844
112  41.67175029 -001.06422461  41.67156921 -001.06434581
111  41.67175029 -001.06422461
111  41.66998624 -001.06558916
112  41.66998624 -001.06558916  41.66979815 -001.06573695
113  41.66987818 -001.06603878
111  41.67486362 -001.06930652
112  41.67525790 -001.06946292  41.67546234 -001.06931629
111  41.67525790 -001.06946292
111  41.67596615 -001.06890573
112  41.67596615 -001.06890573  41.67626794 -001.06866787
112  41.67615355 -001.06780112  41.67604160 -001.06753068
111  41.67615355 -001.06780112
111  41.67398257 -001.06282232
112  41.67367104 -001.06272783  41.67350310 -001.06284513
111  41.67367104 -001.06272783
111  41.67264883 -001.06350983
112  41.67264883 -001.06350983  41.67246872 -001.06365646
113  41.67253930 -001.06395622
110 1 0.00 120.1500 New Taxiway 263
111  41.67827824 -001.07700954
111  41.67826110 -001.07696047
111  41.67834527 -001.07688585
112  41.67834527 -001.07688585  41.67846978 -001.07675837
112  41.67827654 -001.07659846  41.67811428 -001.07666484
111  41.67827654 -001.07659846
111  41.67810915 -001.07669967
111  41.67809142 -001.07665802
111  41.67826640 -001.07655320
112  41.67826640 -001.07655320  41.67844894 -001.07647023
112  41.67837513 -001.07691489  41.67821457 -001.07707291
113  41.67837513 -001.07691489
110 1 0.00 120.1500 New Taxiway 263
111  41.66551223 -001.04757491
111  41.66549509 -001.04752585
111  41.66575532 -001.04735885
112  41.66575532 -001.04735885  41.66585166 -001.04729551
112  41.66564715 -001.04722989  41.66551025 -001.04732266
111  41.66564715 -001.04722989
111  41.66540934 -001.04740461
111  41.66539161 -001.04736297
111  41.66565391 -001.04716202
112  41.66565391 -001.04716202  41.66581955 -001.04703758
112  41.66579082 -001.04738600  41.66568096 -001.04746293
113  41.66579082 -001.04738600
110 1 0.00 120.1500 New Taxiway 262
111  41.67770646 -001.07744188
111  41.67754780 -001.07755151
112  41.67754780 -001.07755151  41.67739596 -001.07766051
112  41.67740836 -001.07721472  41.67754921 -001.07704878
111  41.67740836 -001.07721472
111  41.67752127 -001.07710735
111  41.67753796 -001.07714614
111  41.67742019 -001.07727808
112  41.67742019 -001.07727808  41.67734695 -001.07737086
112  41.67752921 -001.07750173  41.67764752 -001.07742781
111  41.67752921 -001.07750173
113  41.67768856 -001.07740090
110 1 0.00 120.1500 New Taxiway 262
111  41.66497989 -001.04803356
111  41.66470573 -001.04826383
112  41.66470573 -001.04826383  41.66457221 -001.04838600
112  41.66462122 -001.04796293  41.66482404 -001.04781587
111  41.66462122 -001.04796293
111  41.66484400 -001.04780279
111  41.66486069 -001.04784157
111  41.66463305 -001.04802628
112  41.66463305 -001.04802628  41.66451474 -001.04811904
112  41.66468714 -001.04821406  41.66481390 -001.04810999
111  41.66468714 -001.04821406
113  41.66495844 -001.04798372
110 1 0.00 120.1500 New Taxiway 255
111  41.66483465 -001.06292226
112  41.66488090 -001.06279846  41.66488333 -001.06270724
111  41.66488090 -001.06279846
112  41.66488090 -001.06279846  41.66487846 -001.06273330
111  41.66487068 -001.06269908
111  41.66502389 -001.06305250
112  41.66487360 -001.06300370  41.66481032 -001.06304931
111  41.66487360 -001.06300370
111  41.66474947 -001.06309492
111  41.66473200 -001.06305176
111  41.66471783 -001.06301674
113  41.66481437 -001.06293866
110 1 0.00 120.1500 New Taxiway 254
111  41.65904045 -001.04938793
112  41.65904045 -001.04938793  41.65906681 -001.04936893
111  41.65905703 -001.04929224
111  41.65916943 -001.04955194
112  41.65909318 -001.04954538  41.65905464 -001.04956981
111  41.65909318 -001.04954538
111  41.65897352 -001.04961868
112  41.65897352 -001.04961868  41.65894715 -001.04963768
111  41.65896135 -001.04970012
111  41.65897960 -001.04975441
111  41.65889036 -001.04980870
111  41.65878895 -001.04955624
112  41.65872608 -001.04955352  41.65867537 -001.04959153
111  41.65872608 -001.04955352
111  41.65865306 -001.04959696
111  41.65862061 -001.04951009
111  41.65879910 -001.04936693
111  41.65883716 -001.04943847
112  41.65892687 -001.04947208  41.65896946 -001.04944222
113  41.65892687 -001.04947208
110 1 0.00 120.1500 New Taxiway 253
111  41.65925138 -001.05010460
112  41.65932642 -001.04998787  41.65935482 -001.04990371
111  41.65932642 -001.04998787
112  41.65932642 -001.04998787  41.65933656 -001.04995258
111  41.65933171 -001.04992695
111  41.65943169 -001.05015220
112  41.65932845 -001.05014532  41.65928180 -001.05017790
111  41.65911955 -001.05030006
111  41.65910510 -001.05026139
113  41.65909115 -001.05022404
110 1 0.00 120.1500 New Taxiway 252
111  41.65991677 -001.05127075
111  41.65957331 -001.05152407
111  41.65935455 -001.05100268
111  41.65965751 -001.05077924
113  41.65968049 -001.05072591
110 1 0.00 120.1500 New Taxiway 251
111  41.66093715 -001.05394297
112  41.66099597 -001.05383438  41.66100611 -001.05376651
111  41.66099597 -001.05383438
112  41.66099597 -001.05383438  41.66100206 -001.05378551
111  41.66099668 -001.05376301
111  41.66112197 -001.05405200
112  41.66096555 -001.05402441  41.66090065 -001.05407599
111  41.66096555 -001.05402441
111  41.66049906 -001.05439361
112  41.66048487 -001.05435832  41.66051123 -001.05432575
113  41.66046256 -001.05431760
110 1 0.00 120.1500 New Taxiway 257
111  41.66302077 -001.05843192
111  41.66294823 -001.05837635
112  41.66294823 -001.05837635  41.66291977 -001.05846333
112  41.66271266 -001.05849083  41.66261990 -001.05846167
111  41.66271266 -001.05849083
111  41.66288161 -001.05889427
112  41.66288161 -001.05889427  41.66294057 -001.05903991
111  41.66282206 -001.05913632
111  41.66276722 -001.05917232
112  41.66276722 -001.05917232  41.66262062 -001.05925292
111  41.66250423 -001.05908440
112  41.66253866 -001.05906120  41.66252575 -001.05901564
111  41.66256904 -001.05904073
112  41.66256904 -001.05904073  41.66262836 -001.05916414
111  41.66270767 -001.05912873
111  41.66282701 -001.05904066
111  41.66244355 -001.05817836
111  41.66271829 -001.05796914
112  41.66275547 -001.05789316  41.66275809 -001.05784163
111  41.66275547 -001.05789316
111  41.66275958 -001.05782998
111  41.66287193 -001.05808860
112  41.66281856 -001.05805266  41.66278351 -001.05804328
112  41.66268869 -001.05828630  41.66276516 -001.05845000
112  41.66290945 -001.05817516  41.66288118 -001.05802609
113  41.66290945 -001.05817516
110 1 0.00 120.1500 New Taxiway 256
111  41.66273730 -001.05777806
112  41.66264332 -001.05777120  41.66259776 -001.05779935
111  41.66264332 -001.05777120
111  41.66253117 -001.05784156
111  41.66251715 -001.05792131
111  41.66241201 -001.05799168
111  41.66220173 -001.05746627
111  41.66228584 -001.05741467
111  41.66232089 -001.05746627
111  41.66239098 -001.05740060
112  41.66239098 -001.05740060  41.66249963 -001.05731147
113  41.66245618 -001.05712959
110 1 0.00 120.1500 New Taxiway 250
111  41.66237229 -001.05693610
112  41.66221493 -001.05691458  41.66212732 -001.05697322
111  41.66221493 -001.05691458
111  41.66203678 -001.05703186
111  41.66200757 -001.05696540
111  41.66219157 -001.05684031
112  41.66224207 -001.05672303  41.66225067 -001.05664806
111  41.66224207 -001.05672303
112  41.66224207 -001.05672303  41.66224729 -001.05667747
113  41.66224312 -001.05663815
110 1 0.00 120.1500 New Taxiway 249
111  41.66419244 -001.06113460
111  41.66394335 -001.06131244
111  41.66389224 -001.06119516
111  41.66388250 -001.06119842
111  41.66380949 -001.06125054
111  41.66375838 -001.06111045
111  41.66392631 -001.06097688
112  41.66392631 -001.06097688  41.66404557 -001.06087263
113  41.66401586 -001.06072728
110 1 0.00 120.1500 New Taxiway 247
111  41.66468302 -001.05769965
111  41.66474098 -001.05765513
111  41.66470882 -001.05757941
111  41.66477448 -001.05752896
111  41.66474010 -001.05744879
111  41.66479577 -001.05740602
111  41.66476250 -001.05733030
111  41.66535655 -001.05687393
111  41.66538982 -001.05694965
111  41.66545114 -001.05690255
111  41.66548552 -001.05698272
111  41.66554512 -001.05693694
111  41.66557728 -001.05701266
111  41.66563520 -001.05696817
111  41.66721112 -001.06060347
111  41.66715489 -001.06064701
111  41.66718817 -001.06072540
111  41.66712568 -001.06077379
111  41.66716295 -001.06085218
111  41.66709723 -001.06090129
111  41.66713450 -001.06098503
111  41.66654002 -001.06144716
111  41.66650275 -001.06136342
111  41.66644877 -001.06140522
111  41.66641150 -001.06132683
111  41.66635163 -001.06137319
111  41.66631836 -001.06129479
113  41.66626170 -001.06133866
111  41.66561198 -001.05708714
112  41.66556128 -001.05702470  41.66553615 -001.05701301
111  41.66556128 -001.05702470
111  41.66536860 -001.05694996
112  41.66536860 -001.05694996  41.66534020 -001.05693638
111  41.66530167 -001.05694325
111  41.66486560 -001.05728533
112  41.66483112 -001.05734235  41.66482380 -001.05737327
111  41.66483112 -001.05734235
111  41.66475608 -001.05770615
112  41.66475608 -001.05770615  41.66474876 -001.05775834
111  41.66476014 -001.05778217
111  41.66623666 -001.06121116
112  41.66628331 -001.06126274  41.66631126 -001.06127172
111  41.66628331 -001.06126274
111  41.66654292 -001.06135505
112  41.66654292 -001.06135505  41.66656850 -001.06136026
111  41.66658754 -001.06134962
111  41.66705200 -001.06098853
112  41.66708040 -001.06093695  41.66708648 -001.06090708
111  41.66708040 -001.06093695
111  41.66712704 -001.06068445
112  41.66712704 -001.06068445  41.66713516 -001.06062744
113  41.66712096 -001.06059214
110 1 0.00 120.1500 New Taxiway 246
111  41.66017534 -001.04612913
111  41.66021261 -001.04608908
112  41.66047546 -001.04604217  41.66062441 -001.04592020
111  41.66047546 -001.04604217
111  41.66062967 -001.04590613
112  41.66072430 -001.04544641  41.66071378 -001.04508520
111  41.66072430 -001.04544641
112  41.66072430 -001.04544641  41.66069334 -001.04469818
112  41.66194745 -001.04431587  41.66236276 -001.04449960
111  41.66194745 -001.04431587
112  41.66194745 -001.04431587  41.66219628 -001.04440969
111  41.66233297 -001.04446598
112  41.66233297 -001.04446598  41.66244862 -001.04450116
111  41.66256428 -001.04442376
111  41.66272608 -001.04431899
111  41.66277025 -001.04426018
111  41.66277664 -001.04432004
111  41.66276067 -001.04438631
111  41.66276706 -001.04439914
111  41.66255304 -001.04455307
111  41.66254665 -001.04454024
111  41.66250672 -001.04456162
111  41.66242207 -001.04457017
111  41.66237255 -001.04457231
111  41.66231825 -001.04455948
111  41.66184708 -001.04438845
111  41.66177521 -001.04438204
111  41.66169056 -001.04438631
111  41.66160271 -001.04440342
111  41.66149890 -001.04443335
111  41.66104370 -001.04478823
111  41.66099099 -001.04485451
111  41.66086961 -001.04508539
111  41.66079613 -001.04532911
111  41.66078336 -001.04532911
111  41.66077697 -001.04573316
111  41.66076579 -001.04579515
111  41.66074343 -001.04586356
111  41.66070190 -001.04594053
111  41.66064121 -001.04600680
111  41.66064760 -001.04602177
111  41.66037767 -001.04622913
111  41.66037128 -001.04621417
111  41.66031698 -001.04622058
111  41.66026108 -001.04620348
113  41.66021316 -001.04617569
110 1 0.00 120.1500 New Taxiway 245
111  41.65844179 -001.04770000
111  41.65837503 -001.04754845
111  41.65987966 -001.04642683
112  41.65987966 -001.04642683  41.65993924 -001.04637523
111  41.65991120 -001.04621574
111  41.65995034 -001.04616474
111  41.65996593 -001.04620051
111  41.65999148 -001.04629029
111  41.65999787 -001.04637581
111  41.65998190 -001.04645491
111  41.65996273 -001.04650408
111  41.65994197 -001.04653828
113  41.65994836 -001.04655111
110 1 0.00 120.1500 New Taxiway 244
111  41.65708085 -001.04470786
112  41.65710519 -001.04468886  41.65712953 -001.04472144
111  41.65713155 -001.04468072
111  41.65722639 -001.04490168
112  41.65726807 -001.04490750  41.65729241 -001.04488850
111  41.65726807 -001.04490750
111  41.65843807 -001.04395092
112  41.65843807 -001.04395092  41.65858207 -001.04384505
112  41.65892660 -001.04381547  41.65913956 -001.04367974
111  41.65892660 -001.04381547
111  41.65895624 -001.04388351
112  41.65895624 -001.04388351  41.65872909 -001.04400838
112  41.65846257 -001.04398935  41.65834087 -001.04408165
111  41.65846257 -001.04398935
111  41.65729128 -001.04494698
112  41.65729128 -001.04494698  41.65726897 -001.04496870
111  41.65727332 -001.04501102
111  41.65827106 -001.04733571
113  41.65823243 -001.04736308
110 1 0.00 120.1500 New Taxiway 243
111  41.65888884 -001.04372883
111  41.65879062 -001.04369257
111  41.65865879 -001.04336410
111  41.65874194 -001.04242211
112  41.65873383 -001.04232167  41.65871558 -001.04228909
111  41.65873383 -001.04232167
