I
1050 Generated by WorldEditor 2.1.0r1

1300 -34.79035860  138.63362798 307.26 tie_down props GA 48
1301 A general_aviation 
1300 -34.79024939  138.63372599 307.26 tie_down props GA 47
1301 A general_aviation 
1300 -34.79013921  138.63382417 307.26 tie_down props GA 46
1301 A general_aviation 
1300 -34.79030867  138.63326908 307.26 tie_down props GA 45
1301 A general_aviation 
1300 -34.79019968  138.63336570 307.26 tie_down props GA 44
1301 A general_aviation 
1300 -34.79009013  138.63346430 307.26 tie_down props GA 43
1301 A general_aviation 
1300 -34.78998025  138.63356181 307.26 tie_down props GA 42
1301 A general_aviation 
1300 -34.79014803  138.63300771 307.26 tie_down props GA 41
1301 A general_aviation 
1300 -34.79003936  138.63310398 307.26 tie_down props GA 40
1301 A general_aviation 
1300 -34.78992999  138.63320216 307.26 tie_down props GA 39
1301 A general_aviation 
1300 -34.78982021  138.63330025 307.26 tie_down props GA 38
1301 A general_aviation 
1300 -34.78998835  138.63274293 307.26 tie_down props GA 37
1301 A general_aviation 
1300 -34.78987909  138.63283940 307.26 tie_down props GA 36
1301 A general_aviation 
1300 -34.78977012  138.63293781 307.26 tie_down props GA 35
1301 A general_aviation 
1300 -34.78965964  138.63303606 307.26 tie_down props GA 34
1301 A general_aviation 
1300 -34.78983593  138.63244453 307.26 tie_down props GA 33
1301 A general_aviation 
1300 -34.78971674  138.63254947 307.26 tie_down props GA 32
1301 A general_aviation 
1300 -34.78959706  138.63265747 307.26 tie_down props GA 31
1301 A general_aviation 
1300 -34.78947753  138.63276412 307.26 tie_down props GA 30
1301 A general_aviation 
1300 -34.78921448  138.63321697 216.81 tie_down props GA 29
1301 A general_aviation 
1300 -34.78912875  138.63307307 216.32 tie_down props GA 28
1301 A general_aviation 
1300 -34.78904315  138.63292697 216.32 tie_down props GA 27
1301 A general_aviation 
1300 -34.78895357  138.63278301 216.32 tie_down props GA 26
1301 A general_aviation 
1300 -34.78795443  138.63326347 216.32 tie_down props GA 25
1301 A general_aviation 
1300 -34.78787401  138.63313434 216.32 tie_down props GA 24
1301 A general_aviation 
1300 -34.78779372  138.63300821 216.32 tie_down props GA 23
1301 A general_aviation 
1300 -34.78761081  138.63337140 216.32 tie_down props GA 22
1301 A general_aviation 
1300 -34.78753247  138.63324165 216.32 tie_down props GA 21
1301 A general_aviation 
1300 -34.78742255  138.63374604 216.32 tie_down props GA 20
1301 A general_aviation 
1300 -34.78734213  138.63361692 216.32 tie_down props GA 19
1301 A general_aviation 
1300 -34.78726184  138.63349079 216.32 tie_down props GA 18
1301 A general_aviation 
1300 -34.78708341  138.63404644 216.32 tie_down props GA 17
1301 A general_aviation 
1300 -34.78700362  138.63391960 216.32 tie_down props GA 16
1301 A general_aviation 
1300 -34.78692395  138.63378740 216.32 tie_down props GA 15
1301 A general_aviation 
1300 -34.78683915  138.63427312 216.32 tie_down props GA 14
1301 A general_aviation 
1300 -34.78675873  138.63414173 216.32 tie_down props GA 13
1301 A general_aviation 
1300 -34.78668279  138.63400423 216.32 tie_down props GA 12
1301 A general_aviation 
1300 -34.78648940  138.63439245 216.32 tie_down props GA 11
1301 A general_aviation 
1300 -34.78640950  138.63425790 216.32 tie_down props GA 10
1301 A general_aviation 
1300 -34.78621614  138.63483127 216.32 tie_down props GA 09
1301 A general_aviation 
1300 -34.78613625  138.63469672 216.32 tie_down props GA 08
1301 A general_aviation 
1300 -34.78605564  138.63456364 216.32 tie_down props GA 07
1301 A general_aviation 
1300 -34.78595795  138.63506050 216.32 tie_down props GA 06
1301 A general_aviation 
1300 -34.78587805  138.63492595 216.32 tie_down props GA 05
1301 A general_aviation 
1300 -34.78579961  138.63479708 216.32 tie_down props GA 04
1301 A general_aviation 
1300 -34.78567555  138.63526245 216.32 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -34.78558937  138.63511589 216.32 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -34.78549748  138.63497065 216.32 tie_down turboprops|props GA 01
1301 A general_aviation 
18 -34.79080959  138.63633359 1 Beacon
19 -34.78824577  138.62973760 0 WS
19 -34.80510763  138.62796960 0 WS
19 -34.79713920  138.62745049 0 WS
19 -34.79546344  138.64000344 1 WS
50 12090 ATIS
51 11870 CTAF
53 11990 Parafield Ground
54 11870 Parafield Tower
54 12880 Parafield Tower
55 12420 Adelaide Approach
55 11820 Adelaide Approach
99
