I
1050 Generated by WorldEditor 2.2.0r2

1   1014 1 0 KPOC Brackett Fld
111  34.09235385 -117.77872250 102
111  34.09231528 -117.77789483 102
111  34.09219275 -117.77526534 102
111  34.09218050 -117.77500238 102
111  34.09216736 -117.77494927
112  34.09216736 -117.77494927  34.09207360 -117.77481157 102
112  34.09192045 -117.77501746  34.09191036 -117.77514998
113  34.09192045 -117.77501746
111  34.09215167 -117.77975318 102
112  34.09230738 -117.78002059  34.09243268 -117.78012168
111  34.09230738 -117.78002059
112  34.09230738 -117.78002059  34.09236996 -117.78005906 102
111  34.09240160 -117.77998676 102
111  34.09241160 -117.77993761 102
111  34.09237670 -117.77918131 102
111  34.09236093 -117.77909254
112  34.09236093 -117.77909254  34.09229029 -117.77894692 102
112  34.09211537 -117.77917003  34.09209468 -117.77934855
111  34.09211537 -117.77917003
113  34.09213525 -117.77957037 102
111  34.09233629 -117.78395795
112  34.09233629 -117.78395795  34.09235353 -117.78412856 102
112  34.09258884 -117.78401563  34.09264561 -117.78385307
111  34.09258884 -117.78401563 102
111  34.09260026 -117.78396146 102
111  34.09243781 -117.78055009
112  34.09243781 -117.78055009  34.09243284 -117.78047358 102
111  34.09242010 -117.78040087 102
112  34.09222266 -117.78015816  34.09210613 -117.78015659
111  34.09222266 -117.78015816
112  34.09222266 -117.78015816  34.09218266 -117.78016979 102
111  34.09217613 -117.78021831 102
113  34.09216756 -117.78032612
111  34.09245317 -117.78651371
112  34.09245317 -117.78651371  34.09249642 -117.78675785 102
112  34.09270854 -117.78659052  34.09274386 -117.78648948
111  34.09270854 -117.78659052 102
111  34.09271904 -117.78653763 102
111  34.09263462 -117.78473700 102
111  34.09262092 -117.78469551
112  34.09262092 -117.78469551  34.09253279 -117.78452892 102
112  34.09237395 -117.78474294  34.09233945 -117.78487100
113  34.09237395 -117.78474294
111  34.09309841 -117.78762100
111  34.09306814 -117.78692774 102
111  34.09292687 -117.78693450
112  34.09292687 -117.78693450  34.09286364 -117.78694946 102
111  34.09285085 -117.78702457 102
111  34.09287773 -117.78763370 102
113  34.09295920 -117.78762901
111  34.09145886 -117.78706215 102
112  34.09132365 -117.78688435  34.09120336 -117.78687412
111  34.09132365 -117.78688435 102
111  34.09121609 -117.78689026 102
111  34.09104700 -117.78689954
112  34.09104700 -117.78689954  34.09102904 -117.78690242 102
111  34.09100587 -117.78690947
112  34.09100587 -117.78690947  34.09091984 -117.78694934 102
111  34.09091088 -117.78704139 102
111  34.09105577 -117.79015044
112  34.09105577 -117.79015044  34.09107386 -117.79025153 102
112  34.09116574 -117.79037541  34.09125203 -117.79044204
111  34.09116574 -117.79037541
112  34.09116574 -117.79037541  34.09121110 -117.79040479 102
111  34.09125839 -117.79041481 102
111  34.09137891 -117.79040571 102
111  34.09153486 -117.79039673
112  34.09153486 -117.79039673  34.09158201 -117.79037195 102
113  34.09160663 -117.79023448
111  34.09133863 -117.78483142 102
112  34.09122603 -117.78469157  34.09111638 -117.78467371
111  34.09122603 -117.78469157 102
111  34.09111396 -117.78469630 102
111  34.09092602 -117.78471069
112  34.09092602 -117.78471069  34.09091274 -117.78471480 102
111  34.09089692 -117.78472259
112  34.09089692 -117.78472259  34.09081448 -117.78477321 102
111  34.09081334 -117.78488910 102
111  34.09089221 -117.78664716
112  34.09089221 -117.78664716  34.09090358 -117.78673566 102
112  34.09100080 -117.78680145  34.09106910 -117.78682468
111  34.09100080 -117.78680145 102
111  34.09104259 -117.78680430 102
111  34.09121265 -117.78679213 102
111  34.09132723 -117.78678392
112  34.09132723 -117.78678392  34.09141516 -117.78676378 102
111  34.09143903 -117.78662002
113  34.09135690 -117.78487143 102
111  34.09120152 -117.78420225
112  34.09120152 -117.78420225  34.09128580 -117.78416230 102
111  34.09130013 -117.78410264 102
111  34.09131602 -117.78397134
111  34.09124600 -117.78246731 102
112  34.09100936 -117.78237520  34.09083994 -117.78252215
111  34.09100936 -117.78237520 102
111  34.09081627 -117.78264437
112  34.09081627 -117.78264437  34.09077386 -117.78272236 102
112  34.09073686 -117.78287207  34.09072038 -117.78296718
111  34.09073686 -117.78287207 102
111  34.09072643 -117.78305621 102
111  34.09077489 -117.78410613 102
112  34.09087494 -117.78421224  34.09095890 -117.78424318
111  34.09087494 -117.78421224 102
112  34.09093020 -117.78422119  34.09095221 -117.78422360
111  34.09093020 -117.78422119 102
113  34.09109093 -117.78420997 102
112  34.09090461 -117.78231350  34.09094586 -117.78228381
111  34.09090461 -117.78231350 102
111  34.09099412 -117.78219655 102
111  34.09108938 -117.78206579
112  34.09108938 -117.78206579  34.09117130 -117.78193571 102
111  34.09118801 -117.78182234 102
111  34.09118701 -117.78176851 102
111  34.09120587 -117.78160303
111  34.09109659 -117.77926696 102
112  34.09095816 -117.77908176  34.09083785 -117.77906633
111  34.09095816 -117.77908176 102
111  34.09085213 -117.77908292 102
111  34.09078438 -117.77908598 102
111  34.09068840 -117.77911355
112  34.09068840 -117.77911355  34.09055801 -117.77918218 102
111  34.09055392 -117.77936683 102
111  34.09068948 -117.78222607 102
112  34.09079309 -117.78234168  34.09087441 -117.78236433
111  34.09079309 -117.78234168
114  34.09079309 -117.78234168  34.09084477 -117.78234797 102
111  34.09097445 -117.77896733
112  34.09097445 -117.77896733  34.09107163 -117.77892431 102
111  34.09107669 -117.77880278
111  34.09102151 -117.77761667 102
112  34.09088982 -117.77745917  34.09078810 -117.77745829
111  34.09088982 -117.77745917 102
111  34.09077935 -117.77746480 102
111  34.09058455 -117.77747892
112  34.09058455 -117.77747892  34.09048545 -117.77750948 102
111  34.09047385 -117.77761553 102
111  34.09052960 -117.77885916 102
112  34.09066592 -117.77899563  34.09078106 -117.77899964
111  34.09066592 -117.77899563 102
111  34.09084735 -117.77898290 102
113  34.09092650 -117.77897735 102
111  34.09044905 -117.77707555
112  34.09044905 -117.77707555  34.09045912 -117.77711734 102
111  34.09049997 -117.77713210 102
111  34.09061423 -117.77712904 102
111  34.09070300 -117.77728521
112  34.09070300 -117.77728521  34.09073545 -117.77732001 102
111  34.09077291 -117.77732953 102
111  34.09078700 -117.77733105 102
111  34.09087144 -117.77732930 102
111  34.09093066 -117.77730901
112  34.09093066 -117.77730901  34.09096814 -117.77727828 102
111  34.09100324 -117.77720394
111  34.09089033 -117.77482967 102
111  34.09087284 -117.77481758 102
112  34.09076928 -117.77471036  34.09069242 -117.77469439
111  34.09076928 -117.77471036 102
111  34.09065080 -117.77471971 102
111  34.09046689 -117.77473423
112  34.09046689 -117.77473423  34.09034716 -117.77476336 102
113  34.09034601 -117.77490625 102
111  34.09000633 -117.77678936
111  34.09017800 -117.77677787
112  34.09024008 -117.77674920  34.09027430 -117.77672927
111  34.09024008 -117.77674920
112  34.09024008 -117.77674920  34.09027880 -117.77672063 102
112  34.09031501 -117.77662564  34.09032461 -117.77657435
111  34.09031501 -117.77662564 102
111  34.09027872 -117.77579004 102
112  34.09024369 -117.77567022  34.09021776 -117.77561028
111  34.09024369 -117.77567022
112  34.09024369 -117.77567022  34.09022487 -117.77563087
111  34.09018008 -117.77559326
113  34.08998740 -117.77590697
111  34.09019254 -117.77781846 102
111  34.09017077 -117.77727911
112  34.09017077 -117.77727911  34.09017697 -117.77721164 102
111  34.09023609 -117.77716786 102
111  34.09029448 -117.77714456
112  34.09029448 -117.77714456  34.09033176 -117.77712290 102
111  34.09033602 -117.77708411 102
111  34.09033247 -117.77699142
112  34.09033247 -117.77699142  34.09031824 -117.77696298 102
111  34.09028002 -117.77694067 102
111  34.09025021 -117.77694273
111  34.09007073 -117.77695517
112  34.09007073 -117.77695517  34.09002814 -117.77696672
111  34.09001959 -117.77701477
111  34.09005428 -117.77787866
111  34.09006389 -117.77793310
111  34.09027267 -117.77831593
112  34.09033182 -117.77834590  34.09036884 -117.77834636
111  34.09033182 -117.77834590
112  34.09033182 -117.77834590  34.09037887 -117.77832685 102
111  34.09039073 -117.77828485 102
111  34.09037686 -117.77794016
112  34.09037686 -117.77794016  34.09036207 -117.77786073 102
113  34.09028124 -117.77781725 102
111  34.09030037 -117.77901552
111  34.09036245 -117.77897421 102
111  34.09038416 -117.77895983
112  34.09038416 -117.77895983  34.09044904 -117.77887172 102
111  34.09038030 -117.77870157 102
111  34.09034395 -117.77863140
111  34.09028124 -117.77851206
113  34.09025684 -117.77853446
112  34.09049011 -117.78166805  34.09057747 -117.78164946
111  34.09049011 -117.78166805
112  34.09049011 -117.78166805  34.09056754 -117.78164151 102
111  34.09057109 -117.78154577 102
111  34.09053642 -117.78076443 102
111  34.09044574 -117.78074595
111  34.09031457 -117.78074484
111  34.09030320 -117.78080317
111  34.09032738 -117.78141864
111  34.09034167 -117.78157926
114  34.09034167 -117.78157926  34.09036099 -117.78163946
111  34.09018736 -117.78216203
111  34.09017392 -117.78187614
111  34.09002825 -117.78188669
111  34.08980385 -117.78190123
111  34.08971270 -117.78190839
111  34.08972615 -117.78219428
111  34.08981590 -117.78218799
113  34.09004030 -117.78217344
111  34.08943170 -117.77962189
111  34.08941793 -117.77934115
111  34.08940619 -117.77934199
111  34.08940319 -117.77926619
111  34.08915687 -117.77928296
111  34.08915987 -117.77935960
113  34.08917364 -117.77964034
111  34.09018244 -117.77833656
111  34.09012265 -117.77822824
111  34.09008199 -117.77822781
111  34.09008234 -117.77823944
111  34.09016117 -117.77837727
113  34.09018341 -117.77835961
111  34.09275499 -117.78226333
111  34.09272485 -117.78163164
111  34.09272101 -117.78162889
112  34.09272101 -117.78162889  34.09264881 -117.78159808
112  34.09260182 -117.78173025  34.09260328 -117.78180430
111  34.09260182 -117.78173025
111  34.09262194 -117.78216611
112  34.09262194 -117.78216611  34.09262883 -117.78222561
112  34.09269195 -117.78226596  34.09273595 -117.78227845
111  34.09269195 -117.78226596
113  34.09275246 -117.78226343
111  34.09276996 -117.78259788
111  34.09276035 -117.78237528
111  34.09275662 -117.78237556
111  34.09270569 -117.78237945
112  34.09270569 -117.78237945  34.09263269 -117.78240119
111  34.09263722 -117.78247764 102
111  34.09264883 -117.78261450 102
112  34.09272927 -117.78264850  34.09277952 -117.78264277
111  34.09272927 -117.78264850
114  34.09272927 -117.78264850  34.09276881 -117.78263160
130 Airport Boundary
111  34.09071400 -117.79169485
111  34.09050533 -117.78757506
111  34.08834607 -117.78730746
111  34.08864528 -117.78427617
111  34.08906145 -117.78407736
111  34.08813028 -117.78045810
111  34.08797538 -117.78013196
111  34.08614148 -117.77687135
111  34.09264211 -117.77208434
111  34.09301130 -117.77305470
111  34.09314492 -117.77369700
111  34.09321743 -117.77433062
111  34.09353101 -117.78080440
111  34.09375795 -117.78189984
111  34.09394426 -117.78246947
111  34.09484269 -117.78488722
111  34.09507601 -117.78845190
111  34.09485164 -117.78846950
111  34.09467793 -117.78978061
111  34.09309515 -117.78987859
111  34.09314499 -117.79110134
111  34.09309897 -117.79130230
111  34.09299846 -117.79146592
113  34.09285259 -117.79153967
120 Linear Feature 123
111  34.09426332 -117.78439846 20
111  34.09305660 -117.78504558 20
115  34.09306565 -117.78506889
120 Linear Feature 122
112  34.08997360 -117.77696752  34.08996315 -117.77685475 1
115  34.08987231 -117.77684784
120 Linear Feature 121
111  34.09098993 -117.79069330 9
115  34.09095283 -117.78983937
120 Linear Feature 121
111  34.09096712 -117.79068922 52
115  34.09093266 -117.78990527
120 Linear Feature 120
111  34.09104191 -117.79069218 3
111  34.09102558 -117.79069407 3 102
111  34.09098993 -117.79069330 3 102
112  34.09096712 -117.79068922  34.09095347 -117.79068554
111  34.09096712 -117.79068922
112  34.09096712 -117.79068922  34.09092530 -117.79067151 3 102
112  34.09086649 -117.79050775  34.09085251 -117.79037433
111  34.09086649 -117.79050775 3 102
111  34.09084483 -117.78996938 3 102
112  34.09093266 -117.78990527  34.09096589 -117.78984861
111  34.09093266 -117.78990527
112  34.09093266 -117.78990527  34.09094285 -117.78988494 3 102
116  34.09095283 -117.78983937  34.09095601 -117.78981215
120 Linear Feature 119
111  34.09213537 -117.78684456 54
115  34.09213001 -117.78671140
120 Linear Feature 119
111  34.09209767 -117.78671288 56
115  34.09210287 -117.78684709
120 Linear Feature 119
111  34.09187343 -117.78672314 54
115  34.09188191 -117.78686429
120 Linear Feature 118
112  34.09175327 -117.78680452  34.09156288 -117.78679094 1
111  34.09154712 -117.78657768 1
115  34.09151644 -117.78591207
120 Linear Feature 117
111  34.09226821 -117.78676937 1
111  34.09175327 -117.78680452
112  34.09175327 -117.78680452  34.09156807 -117.78683849 1
111  34.09156918 -117.78704634 1
115  34.09159923 -117.78770275
120 Linear Feature 116
111  34.09270854 -117.78659052 54
115  34.09272399 -117.78690227
120 Linear Feature 116
111  34.09278179 -117.79031419 54
115  34.09278940 -117.79044987
120 Linear Feature 116
111  34.09230322 -117.79048168 54
115  34.09229735 -117.79034947
120 Linear Feature 116
111  34.09224874 -117.79035275 56
115  34.09225488 -117.79048484
120 Linear Feature 116
111  34.09204316 -117.79036460 54
115  34.09204915 -117.79049830
120 Linear Feature 115
111  34.09295920 -117.78762901 55
115  34.09302806 -117.78911563
120 Linear Feature 114
111  34.09463377 -117.78829705 20
111  34.09463199 -117.78825853 20
115  34.09463025 -117.78822069
120 Linear Feature 114
111  34.09464148 -117.78844255 20
111  34.09463970 -117.78840403 20
115  34.09463796 -117.78836619
120 Linear Feature 114
111  34.09455524 -117.78837512 20
111  34.09455347 -117.78833659 20
115  34.09455173 -117.78829875
120 Linear Feature 114
111  34.09463199 -117.78825853 20
115  34.09458062 -117.78826182
120 Linear Feature 114
111  34.09463970 -117.78840403 20
115  34.09458833 -117.78840732
120 Linear Feature 114
111  34.09460484 -117.78833330 20
115  34.09455347 -117.78833659
120 Linear Feature 113
111  34.09452346 -117.78813822 20
111  34.09453772 -117.78848002 20
115  34.09460096 -117.78847639
120 Linear Feature 112
112  34.09287365 -117.78872222  34.09288617 -117.78881385 1
111  34.09296083 -117.78881138 1
111  34.09429226 -117.78871630 1
115  34.09438415 -117.78870974
120 Linear Feature 111
111  34.09428824 -117.78861898 1
115  34.09429226 -117.78871630
120 Linear Feature 111
111  34.09430232 -117.78861798 1
115  34.09430520 -117.78869591
120 Linear Feature 111
111  34.09427326 -117.78862006 1
115  34.09427614 -117.78869799
120 Linear Feature 111
111  34.09432055 -117.78826193 1
115  34.09432413 -117.78835869
120 Linear Feature 111
111  34.09430602 -117.78826301 1
115  34.09430993 -117.78835973
120 Linear Feature 111
111  34.09423451 -117.78799467 1
115  34.09423887 -117.78809327
120 Linear Feature 111
111  34.09450245 -117.78804047 1
115  34.09451611 -117.78803997
120 Linear Feature 111
111  34.09449449 -117.78781783 1
115  34.09450569 -117.78781786
120 Linear Feature 111
111  34.09424970 -117.78802090 1
115  34.09425268 -117.78809224
120 Linear Feature 111
111  34.09422255 -117.78802293 1
115  34.09422554 -117.78809426
120 Linear Feature 111
111  34.09429173 -117.78826408 1
115  34.09429497 -117.78836082
120 Linear Feature 110
111  34.09348999 -117.78789261 1
111  34.09345315 -117.78789453 1
115  34.09341630 -117.78789646
120 Linear Feature 110
111  34.09332688 -117.78790459 1
111  34.09329004 -117.78790652 1
115  34.09325320 -117.78790844
120 Linear Feature 110
111  34.09386312 -117.78828067 1
111  34.09382827 -117.78828249 1
115  34.09379342 -117.78828431
120 Linear Feature 110
111  34.09375234 -117.78828590 1
111  34.09371749 -117.78828771 1
115  34.09368264 -117.78828953
120 Linear Feature 110
111  34.09364363 -117.78829333 1
111  34.09360879 -117.78829515 1
115  34.09357393 -117.78829696
120 Linear Feature 110
111  34.09353330 -117.78830079 1
111  34.09349845 -117.78830261 1
115  34.09346360 -117.78830442
120 Linear Feature 110
111  34.09342263 -117.78830751 1
111  34.09338779 -117.78830933 1
115  34.09335293 -117.78831115
120 Linear Feature 110
111  34.09331494 -117.78831605 1
111  34.09328010 -117.78831786 1
115  34.09324525 -117.78831968
120 Linear Feature 110
111  34.09369324 -117.78819507 1
111  34.09365840 -117.78819689 1
115  34.09362355 -117.78819871
120 Linear Feature 110
111  34.09380402 -117.78818723 1
111  34.09376917 -117.78818905 1
115  34.09373432 -117.78819087
120 Linear Feature 110
111  34.09358407 -117.78820380 1
111  34.09354922 -117.78820562 1
115  34.09351437 -117.78820744
120 Linear Feature 110
111  34.09347553 -117.78820984 1
111  34.09344068 -117.78821166 1
115  34.09340583 -117.78821348
120 Linear Feature 110
111  34.09336585 -117.78821529 1
111  34.09333100 -117.78821710 1
115  34.09329615 -117.78821892
120 Linear Feature 110
111  34.09325665 -117.78822021 1
