I
1050 Generated by WorldEditor 2.2.0r2

1   2872 1 0 KBOI Boise Air Terminal Gowen Fld
111  43.56289520 -116.22502730
111  43.56295712 -116.22521301
111  43.56298341 -116.22526652
112  43.56320996 -116.22539250  43.56335420 -116.22535753
111  43.56320996 -116.22539250
111  43.56325024 -116.22537657
111  43.56329874 -116.22534932
111  43.56336197 -116.22530852
111  43.56351351 -116.22574438
111  43.56344725 -116.22578490
111  43.56340708 -116.22581442
111  43.56336331 -116.22585710
112  43.56328749 -116.22614694  43.56330574 -116.22633949
111  43.56328749 -116.22614694
111  43.56329718 -116.22619457
111  43.56351376 -116.22707667
111  43.56354373 -116.22716911
111  43.56540523 -116.23262416
111  43.56558468 -116.23315505
111  43.56575314 -116.23363719
111  43.56553382 -116.23378152
111  43.56544852 -116.23353021
111  43.56540464 -116.23350765
111  43.56501767 -116.23375661
111  43.56499446 -116.23374663
111  43.56492976 -116.23355632
111  43.56468859 -116.23371419
111  43.56469028 -116.23372355
111  43.56469512 -116.23372975
111  43.56468798 -116.23383725
111  43.56472231 -116.23384000
111  43.56470561 -116.23412125
111  43.56466936 -116.23411744
111  43.56427678 -116.24042707
111  43.56415860 -116.24041252
111  43.56413955 -116.24067615
111  43.56408705 -116.24067197
111  43.56398225 -116.24066213
111  43.56399142 -116.24048983
111  43.56405342 -116.24049635
111  43.56405790 -116.24042446
111  43.56382247 -116.24039942
112  43.56382247 -116.24039942  43.56371687 -116.24039586
111  43.56368266 -116.24056166
111  43.56366007 -116.24095884
111  43.56318438 -116.24089845
111  43.56311491 -116.24088963
111  43.56311202 -116.24093271
111  43.56289324 -116.24090975
111  43.56290044 -116.24080282
111  43.56285250 -116.24078482
111  43.56288015 -116.24040345
111  43.56315548 -116.24043553
111  43.56329441 -116.24045172
112  43.56329441 -116.24045172  43.56340626 -116.24044816
111  43.56342685 -116.24029611
111  43.56344831 -116.23995872
111  43.56344737 -116.23991559
112  43.56344737 -116.23991559  43.56344307 -116.23986673
111  43.56341112 -116.23981830
112  43.56341112 -116.23981830  43.56338384 -116.23977988
111  43.56334727 -116.23976641
111  43.56331352 -116.23975723
111  43.56319173 -116.23974318
111  43.56319227 -116.23979003
111  43.56297293 -116.23976658
111  43.56300550 -116.23921364
111  43.56336764 -116.23925461
111  43.56337740 -116.23928501
111  43.56340628 -116.23928840
112  43.56340628 -116.23928840  43.56347295 -116.23928840
111  43.56349913 -116.23914429
111  43.56350752 -116.23900955
111  43.56344960 -116.23900160
111  43.56346645 -116.23874794
111  43.56353679 -116.23875468
111  43.56357279 -116.23818931
111  43.56363117 -116.23819735
111  43.56365713 -116.23774275
111  43.56358308 -116.23773339
111  43.56355975 -116.23768192
112  43.56355975 -116.23768192  43.56352511 -116.23761377
111  43.56346568 -116.23760339
111  43.56333359 -116.23758544
111  43.56332896 -116.23764593
111  43.56331353 -116.23764423
111  43.56309367 -116.23761996
111  43.56309941 -116.23750745
111  43.56306022 -116.23749266
111  43.56308506 -116.23717453
111  43.56312182 -116.23717990
111  43.56313462 -116.23704810
111  43.56336512 -116.23707216
111  43.56336173 -116.23712823
111  43.56351663 -116.23714646
112  43.56351663 -116.23714646  43.56359125 -116.23712737
111  43.56362442 -116.23703366
111  43.56363278 -116.23699041
111  43.56365871 -116.23657617
111  43.56365850 -116.23654446
112  43.56365850 -116.23654446  43.56364048 -116.23640115
111  43.56354385 -116.23638051
111  43.56341051 -116.23636311
111  43.56340877 -116.23638186
111  43.56313043 -116.23634425
111  43.56314324 -116.23615427
111  43.56311001 -116.23614776
111  43.56313105 -116.23576834
111  43.56344586 -116.23580918
111  43.56343913 -116.23590633
111  43.56356193 -116.23592004
111  43.56358962 -116.23592313
112  43.56358962 -116.23592313  43.56369618 -116.23589368
111  43.56370691 -116.23577218
111  43.56378605 -116.23455893
111  43.56382890 -116.23390210
111  43.56432193 -116.23396624
111  43.56422848 -116.23379122
111  43.56398111 -116.23376097
111  43.56385710 -116.23374581
111  43.56388444 -116.23331225
111  43.56384207 -116.23330679
111  43.56384240 -116.23329586
111  43.56388846 -116.23324400
111  43.56389933 -116.23310449
111  43.56387730 -116.23310201
111  43.56389808 -116.23273814
111  43.56395799 -116.23274772
111  43.56396606 -116.23265195
111  43.56390733 -116.23264306
111  43.56394130 -116.23237403
111  43.56402794 -116.23231994
112  43.56402794 -116.23231994  43.56403476 -116.23231347
111  43.56403293 -116.23229527
111  43.56395491 -116.23206609
111  43.56392913 -116.23204902
111  43.56389753 -116.23207218
111  43.56380801 -116.23180409
111  43.56386876 -116.23176632
111  43.56381652 -116.23161771
111  43.56380656 -116.23162374
111  43.56380018 -116.23160561
111  43.56329829 -116.23192615
111  43.56304850 -116.23119887
111  43.56358950 -116.23084130
111  43.56353535 -116.23069130
111  43.56349781 -116.23071524
111  43.56343804 -116.23053777
111  43.56344986 -116.23052984
111  43.56344264 -116.23050994
111  43.56334745 -116.23057149
111  43.56335134 -116.23058333
111  43.56334196 -116.23058950
111  43.56333799 -116.23057761
111  43.56328975 -116.23060881
111  43.56328399 -116.23059191
111  43.56341240 -116.23051238
111  43.56337162 -116.23039244
111  43.56334079 -116.23040359
112  43.56334079 -116.23040359  43.56329516 -116.23041425
111  43.56322153 -116.23040824
111  43.56317248 -116.23039584
111  43.56313696 -116.23041410
111  43.56307735 -116.23025382
111  43.56313346 -116.23021775
111  43.56310724 -116.23014203
111  43.56326705 -116.23003810
111  43.56323409 -116.22993589
111  43.56328704 -116.22990408
111  43.56326816 -116.22984804
111  43.56321505 -116.22987996
111  43.56307020 -116.22945577
111  43.56307694 -116.22945133
111  43.56302333 -116.22929622
111  43.56298194 -116.22932221
111  43.56277329 -116.22871111
111  43.56281285 -116.22867681
111  43.56284019 -116.22865685
111  43.56275450 -116.22840326
111  43.56270267 -116.22844177
111  43.56268333 -116.22838609
111  43.56273683 -116.22835096
111  43.56255865 -116.22782240
111  43.56253496 -116.22783831
111  43.56237625 -116.22736672
111  43.56229570 -116.22712741
111  43.56231921 -116.22711288
111  43.56227878 -116.22699244
111  43.56222039 -116.22697833
111  43.56214951 -116.22677553
111  43.56211536 -116.22663747
111  43.56210277 -116.22658077
112  43.56210277 -116.22658077  43.56210457 -116.22656920
111  43.56211123 -116.22656355
111  43.56212548 -116.22655499
111  43.56196889 -116.22610080
111  43.56188950 -116.22615261
111  43.56188442 -116.22613895
111  43.56196433 -116.22608758
111  43.56186256 -116.22578389
111  43.56185576 -116.22578887
111  43.56161402 -116.22507266
112  43.56161402 -116.22507266  43.56159379 -116.22502981
111  43.56156044 -116.22504478
111  43.56149824 -116.22508079
111  43.56141425 -116.22482532
111  43.56147390 -116.22478988
112  43.56147390 -116.22478988  43.56148770 -116.22477860
111  43.56148984 -116.22474786
111  43.56165281 -116.22473383
111  43.56168918 -116.22473070
111  43.56189273 -116.22471317
111  43.56187980 -116.22442804
111  43.56186755 -116.22415783
111  43.56187480 -116.22415751
111  43.56187451 -116.22414591
111  43.56097879 -116.22422393
111  43.56094390 -116.22422697
111  43.56090758 -116.22423013
111  43.56087737 -116.22423276
111  43.56058988 -116.22339479
111  43.56037856 -116.22352800
111  43.56035172 -116.22344922
111  43.56041920 -116.22341009
111  43.56040280 -116.22336403
111  43.56040982 -116.22335951
111  43.56040171 -116.22333491
111  43.56039427 -116.22333940
111  43.56039119 -116.22333008
111  43.56037148 -116.22334302
111  43.56025107 -116.22298661
111  43.56027681 -116.22297144
111  43.56019066 -116.22271462
111  43.56015183 -116.22273955
111  43.56002109 -116.22236664
111  43.55975292 -116.22253831
111  43.55966478 -116.22244406
111  43.55961078 -116.22228822
111  43.55953988 -116.22233254
111  43.55949142 -116.22219064
111  43.55956163 -116.22214575
111  43.55951012 -116.22198841
111  43.55951216 -116.22184114
111  43.55978259 -116.22166950
111  43.55977477 -116.22164524
111  43.55982251 -116.22161392
111  43.55975152 -116.22140867
111  43.55970394 -116.22143891
111  43.55962931 -116.22121563
111  43.55946596 -116.22131505
111  43.55938886 -116.22122912
111  43.55934664 -116.22111115
111  43.55928188 -116.22115279
111  43.55923546 -116.22101581
111  43.55929999 -116.22097527
111  43.55926219 -116.22085664
111  43.55926167 -116.22071670
111  43.55942551 -116.22061495
111  43.55933169 -116.22034273
111  43.55915869 -116.22044843
111  43.55911535 -116.22031947
111  43.55928881 -116.22020896
111  43.55925970 -116.22011974
111  43.55935829 -116.22005707
111  43.55924194 -116.21971430
111  43.55912901 -116.21978345
111  43.55904877 -116.21953441
111  43.55909952 -116.21950153
111  43.55906321 -116.21938877
111  43.55914593 -116.21933861
111  43.55917845 -116.21931890
112  43.55917845 -116.21931890  43.55918744 -116.21929509
111  43.55918539 -116.21927651
111  43.55898066 -116.21866648
111  43.55892869 -116.21869985
111  43.55851744 -116.21896389
111  43.55831483 -116.21835658
111  43.55859694 -116.21817395
111  43.55860037 -116.21816104
111  43.55842544 -116.21764608
111  43.55864877 -116.21750365
111  43.55865970 -116.21753360
111  43.55874174 -116.21748162
111  43.55873172 -116.21745190
111  43.55883593 -116.21738397
111  43.55888854 -116.21753583
111  43.55894624 -116.21749900
111  43.55896315 -116.21755019
111  43.55965963 -116.21710465
111  43.55969105 -116.21707837
111  43.55971871 -116.21704718
112  43.55976511 -116.21676663  43.55973746 -116.21658116
111  43.55976511 -116.21676663
111  43.55974421 -116.21668902
111  43.55997764 -116.21653516
111  43.56006364 -116.21672770
112  43.56031494 -116.21685079  43.56046146 -116.21678433
111  43.56031494 -116.21685079
111  43.56038379 -116.21681217
111  43.56046236 -116.21703794
111  43.56053775 -116.21725459
111  43.56049623 -116.21728395
111  43.56045840 -116.21731921
112  43.56037549 -116.21762053  43.56040111 -116.21780685
111  43.56037549 -116.21762053
111  43.56038635 -116.21767823
113  43.56044265 -116.21790962
110 1 0.00 0.0000 New Taxiway 2
111  43.55868868 -116.22498050
111  43.55869553 -116.22464584
111  43.55870024 -116.22441599
111  43.55871813 -116.22441485
111  43.55875707 -116.22441237
111  43.55879436 -116.22441000
111  43.55882868 -116.22440781
111  43.55883005 -116.22438360
111  43.56027622 -116.22426555
111  43.56040509 -116.22427737
111  43.56044218 -116.22427067
111  43.56087737 -116.22423276
111  43.56090758 -116.22423013
111  43.56094390 -116.22422697
111  43.56097879 -116.22422393
111  43.56187451 -116.22414591
111  43.56187480 -116.22415751
111  43.56186755 -116.22415783
111  43.56187980 -116.22442804
111  43.56189273 -116.22471317
111  43.56168918 -116.22473070
111  43.56165281 -116.22473383
111  43.56148984 -116.22474786
111  43.56090452 -116.22479827
111  43.56090356 -116.22478996
112  43.56090356 -116.22478996  43.56085119 -116.22480322
111  43.56085318 -116.22487169
111  43.56085989 -116.22490660
111  43.56075144 -116.22492691
111  43.56065860 -116.22480395
111  43.55892018 -116.22494315
111  43.55886014 -116.22502902
111  43.55880904 -116.22496915
111  43.55879743 -116.22497983
111  43.55878618 -116.22497963
111  43.55878108 -116.22497953
111  43.55875009 -116.22498498
111  43.55871619 -116.22499094
111  43.55871636 -116.22498079
113  43.55871117 -116.22498073
110 2 0.00 0.0000 New Taxiway 49
111  43.55829192 -116.21243762
111  43.55766822 -116.21283920
111  43.55701272 -116.21093195
111  43.55763702 -116.21052849
111  43.55768787 -116.21067728
111  43.55774889 -116.21085511
111  43.55779320 -116.21098422
111  43.55788396 -116.21124872
111  43.55797472 -116.21151321
111  43.55806496 -116.21177620
111  43.55815725 -116.21204516
113  43.55824701 -116.21230673
110 2 0.00 0.0000 New Taxiway 48
111  43.55719161 -116.22511098
111  43.55725227 -116.22466438
111  43.55726233 -116.22466432
111  43.55720150 -116.22511489
111  43.55720460 -116.22527422
111  43.55761003 -116.22527480
111  43.55761010 -116.22528808
111  43.55720594 -116.22528725
111  43.55719314 -116.22532111
111  43.55718244 -116.22532058
113  43.55719448 -116.22528794
110 1 0.00 0.0000 New Taxiway 47
111  43.55718579 -116.21815431
111  43.55718855 -116.21792081
111  43.55735445 -116.21792081
112  43.55735445 -116.21792081  43.55738763 -116.21792791
111  43.55739494 -116.21795052
111  43.55739994 -116.21794777
111  43.55780999 -116.21918507
111  43.55781174 -116.21937280
111  43.55778134 -116.21937269
111  43.55761980 -116.21937211 20
111  43.55740262 -116.21937133 20
111  43.55740211 -116.21967250 20
111  43.55740159 -116.21997762 20
111  43.55740109 -116.22027561 20
111  43.55740057 -116.22057775 20
111  43.55740006 -116.22087961 20
111  43.55739955 -116.22118097 20
111  43.55739904 -116.22148141 20
111  43.55739853 -116.22178410 20
111  43.55739802 -116.22208556 20
111  43.55739751 -116.22238710 20
111  43.55739700 -116.22268833 20
111  43.55739648 -116.22299144 20
111  43.55739597 -116.22329121 20
111  43.55739546 -116.22359393 20
111  43.55739495 -116.22389643 20
111  43.55739535 -116.22419889 20
111  43.55739489 -116.22450086 20
111  43.55739444 -116.22480174 20
111  43.55739398 -116.22510302
111  43.55739409 -116.22512574
111  43.55771999 -116.22512664
111  43.55771904 -116.22522110
111  43.55777176 -116.22521989
111  43.55777163 -116.22530848
111  43.55761818 -116.22531565
111  43.55758386 -116.22532481
111  43.55755636 -116.22531757
111  43.55719314 -116.22532111
111  43.55720594 -116.22528725
111  43.55761010 -116.22528808
111  43.55761003 -116.22527480
111  43.55720460 -116.22527422
111  43.55720150 -116.22511489
111  43.55726233 -116.22466432
111  43.55725227 -116.22466438
111  43.55719161 -116.22511098
111  43.55719448 -116.22528794
111  43.55718244 -116.22532058
111  43.55718006 -116.22533033
111  43.55712538 -116.22532916
111  43.55717764 -116.22505988
111  43.55723934 -116.22464982
111  43.55726389 -116.22462950
111  43.55731062 -116.22460559
111  43.55732906 -116.22458941
111  43.55733183 -116.21928533
111  43.55744602 -116.21927656
111  43.55764818 -116.21927663
111  43.55769173 -116.21921939
112  43.55769173 -116.21921939  43.55769720 -116.21920963
111  43.55769493 -116.21918883
111  43.55735657 -116.21817061
113  43.55730657 -116.21815199
110 1 0.00 0.0000 New Taxiway 46
111  43.55685966 -116.21713326
111  43.55702509 -116.21703056
112  43.55702509 -116.21703056  43.55706830 -116.21703801
111  43.55710563 -116.21708260
111  43.55711178 -116.21707891
111  43.55731846 -116.21769470
111  43.55731127 -116.21769907
112  43.55731127 -116.21769907  43.55730767 -116.21773350
111  43.55728947 -116.21775661
111  43.55727596 -116.21776793
111  43.55705679 -116.21740933
111  43.55704355 -116.21742448
111  43.55725514 -116.21777041
113  43.55707136 -116.21777157
110 1 0.00 0.0000 New Taxiway 45
111  43.55643883 -116.21586889
111  43.55660646 -116.21576473
112  43.55660646 -116.21576473  43.55664813 -116.21575409
111  43.55667608 -116.21579166
111  43.55668276 -116.21580679
111  43.55668772 -116.21580302
111  43.55702254 -116.21680857
111  43.55701707 -116.21681254
111  43.55701679 -116.21685439
112  43.55701679 -116.21685439  43.55701160 -116.21689043
111  43.55699314 -116.21692542
113  43.55682572 -116.21703036
110 2 0.00 0.0000 New Taxiway 51
111  43.55669280 -116.21419976
111  43.55673061 -116.21431734
111  43.55668815 -116.21437871
111  43.55664806 -116.21425528
111  43.55659820 -116.21433087
112  43.55659820 -116.21433087  43.55647159 -116.21458909
112  43.55649308 -116.21498151  43.55651253 -116.21515718
111  43.55649308 -116.21498151
111  43.55651908 -116.21511146
111  43.55802235 -116.21964085
111  43.55804468 -116.21968150
111  43.55807024 -116.21972211
112  43.55823169 -116.21985970  43.55832247 -116.21988832
111  43.55823169 -116.21985970
111  43.55827657 -116.21986331
112  43.55841145 -116.21997671  43.55846291 -116.22005514
111  43.55841145 -116.21997671
112  43.55846903 -116.22015981  43.55848298 -116.22026155
111  43.55846903 -116.22015981
111  43.55846428 -116.22443657
111  43.55853117 -116.22443123
111  43.55853340 -116.22320799
111  43.55854256 -116.22320666
111  43.55854212 -116.22442981
111  43.55868880 -116.22441585
111  43.55868869 -116.22439095
111  43.55869947 -116.22439088
111  43.55869952 -116.22437028
111  43.55871559 -116.22437038
111  43.55871966 -116.22437233
111  43.55871989 -116.22439366
111  43.55882955 -116.22438394
111  43.55882868 -116.22440781
111  43.55879436 -116.22441000
111  43.55875707 -116.22441237
111  43.55871813 -116.22441485
111  43.55870024 -116.22441599
111  43.55869553 -116.22464584
111  43.55868868 -116.22498050
111  43.55871117 -116.22498073
111  43.55871636 -116.22498079
111  43.55871619 -116.22499094
111  43.55847588 -116.22499643
112  43.55847588 -116.22499643  43.55846916 -116.22500083
111  43.55846760 -116.22501110
111  43.55846872 -116.22521933
111  43.55840631 -116.22521888
111  43.55835746 -116.22521852
111  43.55820706 -116.22521742
111  43.55820646 -116.22530208
111  43.55815930 -116.22530273
111  43.55815937 -116.22583677
111  43.55815942 -116.22594304
111  43.55815948 -116.22610280
111  43.55798022 -116.22610241
111  43.55797894 -116.22584184
