I
1050 Generated by WorldEditor

1    823 1 0 KFFO Wright-Patterson Air Force Base
1302 city Dayton
120 Linear Feature 111
111  39.81923007 -084.04001567 51
112  39.81918460 -084.04010400  39.81917028 -084.04018428
111  39.81918460 -084.04010400 51
111  39.81916619 -084.04022022 51
111  39.81907228 -084.04084803 51
116  39.81903952 -084.04093586  39.81901089 -084.04095736
120 Linear Feature 100
111  39.81943525 -084.04059160 51
116  39.81950587 -084.04016641  39.81940376 -084.03991618
120 Linear Feature 101
111  39.81862417 -084.04129720 51 101
112  39.81859909 -084.04153399  39.81867163 -084.04167881 51 101
115  39.81886348 -084.04203772
120 Linear Feature 108
111  39.81715365 -084.04180520 51
112  39.81703319 -084.04176870  39.81699159 -084.04169113
111  39.81703319 -084.04176870
112  39.81703319 -084.04176870  39.81700476 -084.04171568 51
111  39.81679619 -084.04130993 51
111  39.81673372 -084.04118822 51
112  39.81671677 -084.04110864  39.81671575 -084.04105581
111  39.81671677 -084.04110864
112  39.81671677 -084.04110864  39.81671626 -084.04104511 51
111  39.81676814 -084.04100899 51
115  39.81682516 -084.04096352
120 Linear Feature 95
111  39.82022070 -084.03897878 51
112  39.82024144 -084.03882495  39.82028992 -084.03877721 51
111  39.82041299 -084.03866553 51
116  39.82053778 -084.03871073  39.82060802 -084.03880541
120 Linear Feature 93
111  39.82031918 -084.03919824 51
111  39.82022070 -084.03897878 51
111  39.82019466 -084.03892824 51
111  39.82012164 -084.03878655 51
111  39.82010878 -084.03876160 51
111  39.82002068 -084.03859064 51
111  39.81993959 -084.03843327 51
112  39.81996507 -084.03822692  39.82005022 -084.03815328
111  39.81996507 -084.03822692 51
111  39.82012667 -084.03808854 51
112  39.82025160 -084.03816056  39.82031251 -084.03827385
111  39.82025160 -084.03816056 51
111  39.82032990 -084.03831108 51
111  39.82043482 -084.03851279 51
111  39.82053778 -084.03871073 51
111  39.82054870 -084.03873188 51
116  39.82066472 -084.03874980  39.82072376 -084.03870286
120 Linear Feature 94
111  39.82054870 -084.03873188 51
116  39.82052178 -084.03887426  39.82047810 -084.03893113
120 Linear Feature 97
111  39.82002068 -084.03859064 51
112  39.82005486 -084.03842817  39.82011702 -084.03836491 51
111  39.82021420 -084.03828619 51
116  39.82032990 -084.03831108  39.82038923 -084.03837435
120 Linear Feature 99
111  39.82010878 -084.03876160 51
112  39.82003609 -084.03874992  39.82000253 -084.03877743 51
115  39.81990989 -084.03885797
120 Linear Feature 98
111  39.82019466 -084.03892824 51
112  39.82010125 -084.03891067  39.82006140 -084.03894494 51
115  39.81999072 -084.03900712
120 Linear Feature 105
111  39.81787378 -084.04008319 51
112  39.81786050 -084.04024791  39.81790712 -084.04033530
111  39.81786050 -084.04024791 51
111  39.81801216 -084.04053679 51
112  39.81802148 -084.04067112  39.81799351 -084.04073991 51
116  39.81799117 -084.04080762  39.81799987 -084.04086265
120 Linear Feature 64
111  39.82351000 -084.03722102 51 101
112  39.82352205 -084.03736874  39.82350254 -084.03743829
111  39.82352205 -084.03736874
112  39.82352205 -084.03736874  39.82351045 -084.03741007 51 101
112  39.82347426 -084.03744649  39.82345911 -084.03745904
111  39.82347426 -084.03744649
112  39.82347426 -084.03744649  39.82346391 -084.03745506 51
111  39.82345631 -084.03745836 51
112  39.82336693 -084.03745970  39.82330940 -084.03744498
111  39.82336693 -084.03745970 51
115  39.82271747 -084.03726047
120 Linear Feature 92
111  39.81981547 -084.04026201 51
112  39.81965101 -084.04028631  39.81955692 -084.04026545 51
111  39.81950587 -084.04016641 51
112  39.81936997 -084.04001914  39.81929003 -084.03999139 51
111  39.81923007 -084.04001567 51
111  39.81919887 -084.04002801 51
111  39.81894418 -084.04024932 51
111  39.81868602 -084.04047365 51
111  39.81842406 -084.04070127 51
111  39.81829654 -084.04081208 51
111  39.81815624 -084.04093400 51
111  39.81802468 -084.04104832 51
111  39.81788657 -084.04116833 51
111  39.81763141 -084.04139005 51
111  39.81735196 -084.04163288 51
111  39.81715365 -084.04180520 51
111  39.81708310 -084.04186651 51
111  39.81701922 -084.04192201 51
111  39.81682506 -084.04209073 51
111  39.81655619 -084.04232436 51
111  39.81629424 -084.04255198 51
111  39.81602538 -084.04278561 51
111  39.81572829 -084.04304376 51
112  39.81566633 -084.04331041  39.81574541 -084.04346549
111  39.81566633 -084.04331041 51
111  39.81587571 -084.04370835 51
115  39.81590056 -084.04375480
120 Linear Feature 104
111  39.81777002 -084.04017386 51
112  39.81774055 -084.04032154  39.81777846 -084.04039680
111  39.81774055 -084.04032154 51
111  39.81789840 -084.04062827 51
115  39.81799117 -084.04080762
120 Linear Feature 103
111  39.81829654 -084.04081208 51
116  39.81831586 -084.04066495  39.81828727 -084.04058160
120 Linear Feature 107
111  39.81802468 -084.04104832 51
116  39.81803820 -084.04090125  39.81800561 -084.04081546
120 Linear Feature 106
111  39.81799117 -084.04080762 51
111  39.81803820 -084.04090125 51
116  39.81815624 -084.04093400  39.81822980 -084.04089219
120 Linear Feature 68
111  39.82324159 -084.03765650 51
112  39.82312909 -084.03766740  39.82305092 -084.03764733
111  39.82312909 -084.03766740 51
111  39.82268249 -084.03752732 51
111  39.82248605 -084.03746382 51
116  39.82237544 -084.03747647  39.82233139 -084.03750944
120 Linear Feature 102
111  39.81842406 -084.04070127 51
112  39.81831586 -084.04066495  39.81828196 -084.04060021 51
111  39.81801808 -084.04009188 51
112  39.81790677 -084.04005436  39.81784914 -084.04010144
111  39.81790677 -084.04005436 51
111  39.81787378 -084.04008319 51
111  39.81777002 -084.04017386 51
111  39.81765589 -084.04027358 51
112  39.81762934 -084.04042586  39.81767172 -084.04051119
111  39.81762934 -084.04042586 51
111  39.81777738 -084.04071497 51
112  39.81786778 -084.04079294  39.81792372 -084.04078632 51
116  39.81799117 -084.04080762  39.81801659 -084.04083705
120 Linear Feature 67
111  39.82271747 -084.03726047 51
112  39.82260538 -084.03727601  39.82256334 -084.03731380
111  39.82260538 -084.03727601
112  39.82260538 -084.03727601  39.82259438 -084.03728590 51
111  39.82237544 -084.03747647 51
111  39.82213683 -084.03768381 51
111  39.82189007 -084.03789823 51
111  39.82165065 -084.03810627 51
111  39.82139554 -084.03832795 51
111  39.82135542 -084.03836281 51
112  39.82129503 -084.03846729  39.82127765 -084.03853192 51
111  39.82130826 -084.03859546 51
111  39.82133679 -084.03865257 51
112  39.82142806 -084.03871005  39.82148962 -084.03871502
111  39.82142806 -084.03871005 51
115  39.82162298 -084.03871916
120 Linear Feature 50
111  39.82820286 -084.03374236 51
112  39.82793577 -084.03373826  39.82778327 -084.03366437
111  39.82793577 -084.03373826 51
111  39.82710585 -084.03331802 51
112  39.82693029 -084.03326491  39.82683808 -084.03325106 51
111  39.82646746 -084.03319333 51
112  39.82627771 -084.03324182  39.82618904 -084.03331340
111  39.82627771 -084.03324182 51
111  39.82586275 -084.03360665 51
112  39.82570492 -084.03384448  39.82565705 -084.03399688 51
115  39.82561793 -084.03415765
120 Linear Feature 51
111  39.82553707 -084.03445152 51
112  39.82549126 -084.03415102  39.82541496 -084.03400593
111  39.82549126 -084.03415102 51
111  39.82511942 -084.03344134 51
112  39.82476852 -084.03337792  39.82454575 -084.03357637
111  39.82476852 -084.03337792 51
111  39.82456029 -084.03355994 51
111  39.82430339 -084.03378452 51
111  39.82405678 -084.03400209 51
111  39.82381051 -084.03421806 51
111  39.82355928 -084.03443838 51
111  39.82333420 -084.03463577 51
111  39.82325166 -084.03470796 51
111  39.82320916 -084.03475185 51
112  39.82314860 -084.03487186  39.82312992 -084.03494604 51
111  39.82310891 -084.03510595 51
112  39.82312665 -084.03534307  39.82316261 -084.03542455 51
111  39.82361698 -084.03629768 51
116  39.82356483 -084.03668528  39.82341827 -084.03686847
120 Linear Feature 71
111  39.82251247 -084.03828958 51
112  39.82237444 -084.03829003  39.82228344 -084.03826310
111  39.82237444 -084.03829003 51
111  39.82194655 -084.03815462 51
111  39.82179121 -084.03810477 51
116  39.82165065 -084.03810627  39.82160101 -084.03814074
120 Linear Feature 81
111  39.82092190 -084.03929829 51
112  39.82082620 -084.03928154  39.82075691 -084.03923990
111  39.82082620 -084.03928154 51
111  39.82072204 -084.03921728 51
111  39.82041850 -084.03903001 51
116  39.82035632 -084.03902196  39.82033100 -084.03903410
120 Linear Feature 80
111  39.82108758 -084.03915416 51
112  39.82099007 -084.03913409  39.82093145 -084.03909766
111  39.82099007 -084.03913409 51
111  39.82088252 -084.03906432 51
111  39.82060503 -084.03888430 51
116  39.82052178 -084.03887426  39.82049247 -084.03889334
120 Linear Feature 79
111  39.82124714 -084.03901535 51
112  39.82118976 -084.03899833  39.82114471 -084.03897357
111  39.82118976 -084.03899833 51
111  39.82104664 -084.03890781 51
111  39.82076734 -084.03873115 51
116  39.82069763 -084.03872114  39.82066259 -084.03873418
120 Linear Feature 78
111  39.82142941 -084.03885678 51
112  39.82133190 -084.03883933  39.82128085 -084.03880414
111  39.82133190 -084.03883933 51
111  39.82116553 -084.03872875 51
111  39.82094952 -084.03858518 51
116  39.82086809 -084.03857272  39.82083906 -084.03858445
120 Linear Feature 82
111  39.82136422 -084.03891349 51
112  39.82133402 -084.03902397  39.82132401 -084.03911911
111  39.82133402 -084.03902397 51
111  39.82131682 -084.03918597 51
111  39.82125294 -084.03978509 51
116  39.82121721 -084.03988632  39.82119318 -084.03990718
120 Linear Feature 91
111  39.81893433 -084.04187268 51
112  39.81896211 -084.04177417  39.81897058 -084.04170163
111  39.81896211 -084.04177417 51
111  39.81904117 -084.04109330
112  39.81904117 -084.04109330  39.81905039 -084.04101383 51
111  39.81905658 -084.04096048 51
116  39.81909544 -084.04088721  39.81912572 -084.04086356
120 Linear Feature 90
111  39.81919147 -084.04164931 51
112  39.81922009 -084.04154709  39.81922615 -084.04148244
111  39.81922009 -084.04154709 51
111  39.81928987 -084.04091456 51
111  39.81930609 -084.04076967 51
116  39.81934312 -084.04067174  39.81937461 -084.04064178
120 Linear Feature 89
111  39.81943950 -084.04143385 51
112  39.81947371 -084.04132186  39.81948340 -084.04123513
111  39.81947371 -084.04132186 51
111  39.81953876 -084.04073180 51
111  39.81955608 -084.04057439 51
116  39.81958441 -084.04046183  39.81960864 -084.04042714
120 Linear Feature 88
111  39.81969658 -084.04121054 51
112  39.81972325 -084.04113145  39.81972962 -084.04107103
111  39.81972325 -084.04113145 51
111  39.81979545 -084.04048064 51
111  39.81981152 -084.04033646 51
116  39.81984827 -084.04023229  39.81988106 -084.04020257
120 Linear Feature 87
111  39.82009819 -084.04001487 51
112  39.82006632 -084.04011016  39.82005904 -084.04018954
111  39.82006632 -084.04011016 51
111  39.82004667 -084.04029806 51
111  39.81998078 -084.04090634 51
116  39.81993623 -084.04100236  39.81989710 -084.04104028
120 Linear Feature 86
111  39.82036101 -084.03978623 51
112  39.82031930 -084.03990400  39.82030929 -084.03999642
111  39.82031930 -084.03990400 51
111  39.82030375 -084.04004743 51
111  39.82023558 -084.04067649 51
116  39.82020317 -084.04077048  39.82017951 -084.04080247
120 Linear Feature 85
111  39.82060764 -084.03957168 51
112  39.82057281 -084.03968226  39.82056109 -084.03977576
111  39.82057281 -084.03968226 51
111  39.82055352 -084.03984990 51
111  39.82048488 -084.04046841 51
116  39.82045180 -084.04055451  39.82042616 -084.04057605
120 Linear Feature 84
111  39.82086619 -084.03934675 51
112  39.82082635 -084.03944756  39.82081756 -084.03952198
111  39.82082635 -084.03944756 51
111  39.82080507 -084.03963745 51
111  39.82073988 -084.04022798 51
116  39.82070807 -084.04033119  39.82068022 -084.04035409
120 Linear Feature 83
111  39.82111402 -084.03913115 51
112  39.82108023 -084.03923575  39.82107527 -084.03929607
111  39.82108023 -084.03923575 51
111  39.82106360 -084.03939345 51
111  39.82099668 -084.03999510 51
116  39.82096738 -084.04010462  39.82094670 -084.04013154
120 Linear Feature 76
111  39.82165097 -084.03872159 51
112  39.82158319 -084.03883085  39.82157293 -084.03893144
111  39.82158319 -084.03883085 51
111  39.82155724 -084.03906647 51
111  39.82150319 -084.03954477 51
112  39.82145670 -084.03967474  39.82141636 -084.03971390
111  39.82145670 -084.03967474
112  39.82145670 -084.03967474  39.82144354 -084.03968752 51
111  39.82121721 -084.03988632 51
111  39.82096738 -084.04010462 51
111  39.82070807 -084.04033119 51
111  39.82057009 -084.04045175 51
111  39.82045180 -084.04055451 51
111  39.82020317 -084.04077048 51
111  39.81993623 -084.04100236 51
111  39.81969658 -084.04121054 51
111  39.81943950 -084.04143385 51
111  39.81919147 -084.04164931 51
115  39.81893433 -084.04187268
120 Linear Feature 75
111  39.82046530 -084.03949043 51
116  39.82042363 -084.03973176  39.82032079 -084.03983622
120 Linear Feature 74
111  39.82130826 -084.03859546 51
111  39.82123623 -084.03845966 51
112  39.82105890 -084.03841028  39.82095764 -084.03849181
111  39.82105890 -084.03841028 51
111  39.82086809 -084.03857272 51
111  39.82069763 -084.03872114 51
111  39.82066472 -084.03874980 51
111  39.82052178 -084.03887426 51
111  39.82036823 -084.03900796 51
112  39.82035632 -084.03902196  39.82034937 -084.03903115
111  39.82035632 -084.03902196
112  39.82035632 -084.03902196  39.82034482 -084.03903718 51
112  39.82031918 -084.03910180  39.82031044 -084.03913917
111  39.82031918 -084.03910180
112  39.82031918 -084.03910180  39.82030516 -084.03916175 51
111  39.82031918 -084.03919824 51
111  39.82046530 -084.03949043 51
116  39.82064117 -084.03954251  39.82074764 -084.03947563
120 Linear Feature 73
111  39.82133679 -084.03865257 51
111  39.82135632 -084.03868894 51
116  39.82133238 -084.03894119  39.82123145 -084.03905428
120 Linear Feature 72
111  39.82226970 -084.03850038 51
112  39.82214859 -084.03851299  39.82207083 -084.03849037
111  39.82214859 -084.03851299 51
111  39.82178438 -084.03839863 51
111  39.82153476 -084.03831911 51
116  39.82139554 -084.03832795  39.82133711 -084.03836760
120 Linear Feature 70
111  39.82276304 -084.03807201 51
112  39.82263006 -084.03808430  39.82255147 -084.03806276
111  39.82263006 -084.03808430 51
111  39.82219679 -084.03794636 51
111  39.82202533 -084.03789042 51
116  39.82189007 -084.03789823  39.82183464 -084.03793377
120 Linear Feature 69
111  39.82299536 -084.03787030 51
112  39.82285209 -084.03786508  39.82274530 -084.03783571
111  39.82285209 -084.03786508 51
111  39.82240644 -084.03772688 51
111  39.82225646 -084.03767903 51
116  39.82213683 -084.03768381  39.82208794 -084.03771220
120 Linear Feature 66
111  39.82348180 -084.03716480 51
112  39.82319665 -084.03707940  39.82305287 -084.03720381
111  39.82319665 -084.03707940 51
111  39.82283671 -084.03739296 51
115  39.82268249 -084.03752732
120 Linear Feature 63
111  39.82365830 -084.03750767 51 101
112  39.82346752 -084.03746083  39.82336053 -084.03755052
111  39.82346752 -084.03746083
112  39.82346752 -084.03746083  39.82346128 -084.03746606 51 101
112  39.82343666 -084.03748712  39.82342251 -084.03749926
111  39.82343666 -084.03748712 51 101
111  39.82324159 -084.03765650 51 101
111  39.82299536 -084.03787030 51 101
111  39.82276304 -084.03807201 51 101
111  39.82264446 -084.03817497 51 101
111  39.82251247 -084.03828958 51 101
111  39.82226970 -084.03850038 51 101
111  39.82201608 -084.03872059 51 101
112  39.82198084 -084.03873493  39.82196653 -084.03873349
111  39.82198084 -084.03873493 51 101
111  39.82165097 -084.03872159 51 101
111  39.82162298 -084.03871916 51 101
112  39.82157013 -084.03873493  39.82154591 -084.03875357
111  39.82157013 -084.03873493
112  39.82157013 -084.03873493  39.82156789 -084.03873666 51 101
111  39.82142941 -084.03885678 51 101
111  39.82136422 -084.03891349 51 101
111  39.82133238 -084.03894119 51 101
111  39.82124714 -084.03901535 51 101
111  39.82111402 -084.03913115 51 101
111  39.82108758 -084.03915416 51 101
111  39.82092190 -084.03929829 51 101
111  39.82086619 -084.03934675 51 101
111  39.82064117 -084.03954251 51 101
111  39.82060764 -084.03957168 51 101
111  39.82042363 -084.03973176 51 101
111  39.82036101 -084.03978623 51 101
111  39.82009819 -084.04001487 51 101
111  39.81984827 -084.04023229 51 101
111  39.81981694 -084.04025954 51 101
111  39.81958441 -084.04046183 51 101
111  39.81943525 -084.04059160 51 101
111  39.81934312 -084.04067174 51 101
111  39.81909544 -084.04088721 51 101
111  39.81903952 -084.04093586 51 101
111  39.81877006 -084.04117027 51 101
111  39.81862417 -084.04129720 51 101
111  39.81849112 -084.04141349 51 101
111  39.81823599 -084.04163539 51 101
111  39.81796510 -084.04187099 51 101
111  39.81770253 -084.04209935 51 101
111  39.81743958 -084.04232805 51 101
111  39.81718185 -084.04255221 51 101
111  39.81690887 -084.04278962 51 101
111  39.81664430 -084.04301973 51 101
111  39.81638452 -084.04324566 51 101
111  39.81610918 -084.04348554 51 101
115  39.81599466 -084.04358473
120 Linear Feature 52
111  39.82361698 -084.03629768 51
116  39.82392019 -084.03637419  39.82409576 -084.03625874
120 Linear Feature 60
111  39.82508075 -084.03535824 51
112  39.82512235 -084.03497350  39.82502243 -084.03477920
111  39.82512235 -084.03497350 51
111  39.82502309 -084.03478225 51
111  39.82472416 -084.03420626 51
111  39.82462023 -084.03386798 51
116  39.82430339 -084.03378452  39.82407689 -084.03393718
120 Linear Feature 61
111  39.82512235 -084.03497350 51
116  39.82540343 -084.03507622  39.82559262 -084.03498948
120 Linear Feature 62
111  39.82472416 -084.03420626 51
111  39.82453000 -084.03396920 51
116  39.82456029 -084.03355994  39.82472473 -084.03333534
120 Linear Feature 59
111  39.82422474 -084.03464902 51
111  39.82402110 -084.03439352 51
116  39.82405678 -084.03400209  39.82421754 -084.03379564
120 Linear Feature 58
111  39.82462414 -084.03541670 51
116  39.82491371 -084.03550447  39.82510423 -084.03540524
120 Linear Feature 49
111  39.82752138 -084.03433775 51
112  39.82730289 -084.03436460  39.82716127 -084.03432269
111  39.82730289 -084.03436460 51
111  39.82634805 -084.03407891 51
111  39.82594893 -084.03395949 51
112  39.82575478 -084.03397417  39.82566433 -084.03403420 51
111  39.82561793 -084.03415765 51
111  39.82553707 -084.03445152 51
111  39.82542137 -084.03495745 51
116  39.82533838 -084.03513301  39.82527069 -084.03522916
120 Linear Feature 57
111  39.82457439 -084.03580150 51
112  39.82462414 -084.03541670  39.82452204 -084.03521989
111  39.82462414 -084.03541670 51
111  39.82453905 -084.03525293 51
111  39.82422474 -084.03464902 51
111  39.82412864 -084.03432840 51
116  39.82381051 -084.03421806  39.82358334 -084.03437835
120 Linear Feature 56
111  39.82412996 -084.03586476 51
116  39.82439779 -084.03595611  39.82456372 -084.03588514
120 Linear Feature 54
111  39.82333420 -084.03463577 51
112  39.82349971 -084.03462252  39.82359729 -084.03465894 51
111  39.82361967 -084.03474877 51
111  39.82372409 -084.03508462 51
111  39.82404582 -084.03570305 51
111  39.82412996 -084.03586476 51
116  39.82407222 -084.03624111  39.82393348 -084.03640455
120 Linear Feature 55
111  39.82355928 -084.03443838 51
112  39.82347713 -084.03465130  39.82346612 -084.03480758 51
111  39.82358759 -084.03492136 51
115  39.82372409 -084.03508462
120 Linear Feature 175
111  39.82382215 -084.03782246 51 101
111  39.82509432 -084.04027158 51 101
112  39.82525461 -084.04085480  39.82526913 -084.04118333
111  39.82525461 -084.04085480 51 101
115  39.82528359 -084.04156952
120 Linear Feature 48
111  39.82669833 -084.03505682 51 101
112  39.82647485 -084.03509953  39.82633123 -084.03507472
111  39.82647485 -084.03509953 51 101
111  39.82565121 -084.03495641 51 101
112  39.82549293 -084.03499839  39.82542111 -084.03505946
111  39.82549293 -084.03499839 51 101
111  39.82540343 -084.03507622 51 101
111  39.82533838 -084.03513301 51 101
111  39.82508075 -084.03535824 51 101
111  39.82491371 -084.03550447 51 101
111  39.82457439 -084.03580150 51 101
111  39.82439779 -084.03595611 51 101
111  39.82407222 -084.03624111 51 101
111  39.82392019 -084.03637419 51 101
111  39.82356483 -084.03668528 51 101
112  39.82345117 -084.03689219  39.82341642 -084.03704083
111  39.82345117 -084.03689219
112  39.82345117 -084.03689219  39.82342344 -084.03701081 51 101
112  39.82348180 -084.03716480  39.82349940 -084.03720567
111  39.82348180 -084.03716480
112  39.82348180 -084.03716480  39.82348625 -084.03717515 51 101
111  39.82348922 -084.03718086 51 101
111  39.82351000 -084.03722102 51 101
111  39.82365830 -084.03750767 51 101
111  39.82368476 -084.03755880 51 101
115  39.82382215 -084.03782246
120 Linear Feature 43
111  39.83126882 -084.03194759 51 101
111  39.83081237 -084.03170897 51 101
112  39.83063650 -084.03168641  39.83054590 -084.03170029 51 101
111  39.83048462 -084.03174887 51 101
111  39.82820286 -084.03374236 51 101
111  39.82752138 -084.03433775 51 101
111  39.82669833 -084.03505682 51
111  39.82550584 -084.03609866 51
112  39.82530652 -084.03614064  39.82516436 -084.03612347 51
111  39.82509694 -084.03597271 51
111  39.82501048 -084.03580479 51
116  39.82491521 -084.03569602  39.82486099 -084.03566358
120 Linear Feature 47
111  39.82803627 -084.03314628 3 102
111  39.82814998 -084.03336994 3 102
111  39.82818025 -084.03342949 3 102
112  39.82828236 -084.03344904  39.82834842 -084.03344122 3 102
112  39.82843150 -084.03338648  39.82846165 -084.03335884
111  39.82843150 -084.03338648 3 102
111  39.83052202 -084.03155596 3 102
111  39.83059901 -084.03148855 3 102
111  39.83062569 -084.03146519 3 102
111  39.83130704 -084.03182422 3 102
111  39.83208124 -084.03223218 3 102
115  39.83211580 -084.03220220
120 Linear Feature 39
111  39.83183275 -084.03276465 51 105
111  39.83190464 -084.03266511 51 105
116  39.83185823 -084.03225984  39.83166258 -084.03206431
120 Linear Feature 46
111  39.83161481 -084.03268655 3 102
111  39.83167831 -084.03261299 3 102
111  39.83176400 -084.03250733 3 102
111  39.83187721 -084.03240914 3 102
111  39.83123039 -084.03207116 3 102
111  39.83120010 -084.03205533 3 102
111  39.83076101 -084.03189010 3 102
112  39.83056584 -084.03190710  39.83048318 -084.03196618 3 102
111  39.83019712 -084.03216126 3 102
115  39.82587189 -084.03593852
120 Linear Feature 38
111  39.83252949 -084.03257401 51 105
112  39.83241333 -084.03255016  39.83235054 -084.03251817 51 105
111  39.83185823 -084.03225984 51 105
115  39.83126882 -084.03194759
120 Linear Feature 44
111  39.83115892 -084.03230093 54 103
111  39.83123039 -084.03207116 54 103
111  39.83126882 -084.03194759 54 103
111  39.83130704 -084.03182422 54 103
115  39.83135891 -084.03165791
120 Linear Feature 36
111  39.83330246 -084.03211034 51
116  39.83324908 -084.03197382  39.83318114 -084.03194309
120 Linear Feature 11
111  39.83455218 -084.03440297 54 103
111  39.83483926 -084.03397602 54 103
115  39.83524132 -084.03337806
120 Linear Feature 31
111  39.83340929 -084.03270790 51
112  39.83337422 -084.03257471  39.83340607 -084.03250479 51
111  39.83357260 -084.03215758 51
116  39.83365362 -084.03207725  39.83370276 -084.03207369
120 Linear Feature 35
111  39.83303129 -084.03259888 51
116  39.83312215 -084.03249057  39.83317442 -084.03236760
120 Linear Feature 28
111  39.83362942 -084.03281574 51
112  39.83360991 -084.03268966  39.83363812 -084.03263041 51
111  39.83381466 -084.03225949 51
116  39.83390428 -084.03219790  39.83396070 -084.03220501
120 Linear Feature 29
111  39.83351623 -084.03275530 51
116  39.83360991 -084.03268966  39.83364722 -084.03259960
120 Linear Feature 33
111  39.83357260 -084.03215758 51
116  39.83351463 -084.03203092  39.83344183 -084.03199182
120 Linear Feature 30
111  39.83381466 -084.03225949 51
116  39.83378184 -084.03213326  39.83372542 -084.03208942
120 Linear Feature 34
111  39.83315463 -084.03262614 51
112  39.83312215 -084.03249057  39.83314854 -084.03243369 51
111  39.83330246 -084.03211034 51
116  39.83339302 -084.03199860  39.83343828 -084.03199828
120 Linear Feature 32
111  39.83327055 -084.03266050 51
116  39.83337422 -084.03257471  39.83342609 -084.03245976
120 Linear Feature 27
111  39.83404965 -084.03237864 51
116  39.83401348 -084.03226362  39.83396189 -084.03222720
120 Linear Feature 17
111  39.83432829 -084.03339606 51
116  39.83443042 -084.03337540  39.83447510 -084.03330861
120 Linear Feature 22
111  39.83405853 -084.03312740 51
112  39.83404716 -084.03299052  39.83407777 -084.03292911 51
111  39.83426142 -084.03254451 51
116  39.83435101 -084.03251786  39.83441388 -084.03253510
120 Linear Feature 24
111  39.83426142 -084.03254451 51
116  39.83424180 -084.03242629  39.83420292 -084.03238104
120 Linear Feature 25
111  39.83385474 -084.03296268 51
112  39.83383273 -084.03283433  39.83385946 -084.03277767
111  39.83383273 -084.03283433 51
111  39.83390329 -084.03268586 51
111  39.83404965 -084.03237864 51
116  39.83413674 -084.03234657  39.83419019 -084.03236114
120 Linear Feature 26
111  39.83373263 -084.03287855 51
116  39.83383273 -084.03283433  39.83387375 -084.03276391
120 Linear Feature 23
111  39.83394895 -084.03303497 51
116  39.83404716 -084.03299052  39.83408356 -084.03292803
120 Linear Feature 16
111  39.83442369 -084.03350411 51
112  39.83443042 -084.03337540  39.83447096 -084.03329137 51
111  39.83464386 -084.03292509 51
112  39.83463476 -084.03280981  39.83459836 -084.03276457 51
111  39.83455038 -084.03271286 51
111  39.83444862 -084.03261051 51
111  39.83435101 -084.03251786 51
111  39.83424180 -084.03242629 51
111  39.83413674 -084.03234657 51
111  39.83401348 -084.03226362 51
111  39.83390428 -084.03219790 51
111  39.83378184 -084.03213326 51
111  39.83365362 -084.03207725 51
111  39.83351463 -084.03203092 51
111  39.83339302 -084.03199860 51
111  39.83324908 -084.03197382 51
111  39.83313657 -084.03196521 51
112  39.83306791 -084.03202661  39.83303068 -084.03210310 51
111  39.83286605 -084.03244999 51
116  39.83278429 -084.03256926  39.83274954 -084.03257249
120 Linear Feature 14
111  39.83436870 -084.03535939 3
111  39.83463867 -084.03495760 3 102
111  39.83455854 -084.03443476 3 102
111  39.83455218 -084.03440297 3 102
111  39.83450348 -084.03415935 3 102
112  39.83408143 -084.03346887  39.83373918 -084.03314788 3 102
111  39.83357320 -084.03306446 3 102
112  39.83275684 -084.03283103  39.83242497 -084.03282472
111  39.83275684 -084.03283103
112  39.83275684 -084.03283103  39.83261641 -084.03282836 3 102
112  39.83241067 -084.03285756  39.83232216 -084.03287362
111  39.83241067 -084.03285756
112  39.83241067 -084.03285756  39.83229001 -084.03287945 3 102
111  39.83222270 -084.03290674 3 102
116  39.83195381 -084.03307235  39.83183027 -084.03318276
120 Linear Feature 18
111  39.83292632 -084.03258229 51
116  39.83286605 -084.03244999  39.83287929 -084.03234441
120 Linear Feature 20
111  39.83414982 -084.03321154 51
116  39.83424570 -084.03318228  39.83429617 -084.03312626
120 Linear Feature 21
111  39.83445914 -084.03273950 51
116  39.83444862 -084.03261051  39.83440809 -084.03255449
120 Linear Feature 15
111  39.83211580 -084.03220220 3 102
112  39.83226552 -084.03210200  39.83235777 -084.03204813 3 102
112  39.83264202 -084.03194181  39.83279622 -084.03189937
111  39.83264202 -084.03194181
112  39.83264202 -084.03194181  39.83286669 -084.03187997 3 102
112  39.83306655 -084.03187254  39.83312716 -084.03187300
111  39.83306655 -084.03187254 3 102
111  39.83310199 -084.03187419 3 102
112  39.83398533 -084.03214529  39.83443930 -084.03242933 3 102
111  39.83472996 -084.03279391 3 102
111  39.83524132 -084.03337806 3 102
115  39.83550093 -084.03367433
120 Linear Feature 19
111  39.83424824 -084.03330990 51
112  39.83424570 -084.03318228  39.83427879 -084.03311548 51
111  39.83445914 -084.03273950 51
116  39.83455038 -084.03271286  39.83460911 -084.03272363
120 Linear Feature 10
111  39.83511038 -084.03428281 51 105
116  39.83520727 -084.03482856  39.83510432 -084.03511563
120 Linear Feature 12
111  39.83306655 -084.03187254 54 103
111  39.83260267 -084.03256921 54 103
115  39.83241067 -084.03285756
120 Linear Feature 9
111  39.83483926 -084.03397602 51 105
111  39.83511038 -084.03428281 51 105
116  39.83553188 -084.03435221  39.83574384 -084.03421814
120 Linear Feature 8
111  39.83435941 -084.03343111 51 101
111  39.83442369 -084.03350411 51 101
