I
1050 Generated by WorldEditor

111 -27.40123486  153.11248948
111 -27.40121090  153.11249570
111 -27.40107731  153.11206919
111 -27.40131144  153.11188685
111 -27.40320939  153.11078952
111 -27.40325509  153.11087225
111 -27.40466856  153.11007802
111 -27.40463102  153.10998426
111 -27.40465714  153.10996955
111 -27.40478282  153.11025636
111 -27.40483505  153.11023062
111 -27.40469468  153.10994014
111 -27.40505049  153.10966068
111 -27.40525125  153.10990704
111 -27.40529369  153.10985740
111 -27.40508314  153.10961840
111 -27.40516801  153.10950441
111 -27.40520592  153.10952904
111 -27.40564027  153.10941204
111 -27.40563196  153.10934472
111 -27.40521249  153.10943848
111 -27.40536754  153.10922338
111 -27.40549649  153.10898253
111 -27.40553566  153.10900092
111 -27.40595513  153.10871962
111 -27.40592738  153.10866263
111 -27.40554545  153.10890348
111 -27.40553403  153.10889980
111 -27.40582945  153.10835743
111 -27.40586863  153.10837766
111 -27.40629789  153.10807798
111 -27.40627831  153.10802098
111 -27.40594244  153.10823502
111 -27.40653752  153.10712319
111 -27.40786980  153.10804078
111 -27.40663127  153.11035084
112 -27.40627471  153.11079729 -27.40616168  153.11088908
111 -27.40627471  153.11079729
112 -27.40627471  153.11079729 -27.40623615  153.11082860
111 -27.40581382  153.11122942
112 -27.40573173  153.11154045 -27.40575539  153.11168850
111 -27.40583166  153.11188816
111 -27.40585630  153.11195413
112 -27.40617397  153.11224021 -27.40633701  153.11225934
111 -27.40617397  153.11224021
112 -27.40617397  153.11224021 -27.40626284  153.11225064
111 -27.40684572  153.11202166
111 -27.40688178  153.11210901 53 102
111 -27.40805303  153.11142431 53 102
111 -27.40836200  153.11119144 53 102
111 -27.40863560  153.11091033 53 102
111 -27.40889281  153.11059677 53 102
112 -27.40926510  153.10965821 -27.40932975  153.10905880
111 -27.40926510  153.10965821
112 -27.40926510  153.10965821 -27.40929494  153.10925487 53 102
111 -27.40892923  153.10846484 53 102
112 -27.40868825  153.10708595 -27.40872306  153.10641931 53 102
111 -27.40909201  153.10571447 53 102
111 -27.40928796  153.10541125 53 102
111 -27.41004604  153.10447388 53 102
112 -27.41024805  153.10406902 -27.41027997  153.10392921 53 102
111 -27.41009325  153.10371297
113 -27.40894632  153.10243627
111 -27.40549006  153.11226576
111 -27.40225681  153.11413408
112 -27.40278254  153.11428213 -27.40317125  153.11413907
111 -27.40318473  153.11409855
111 -27.40322416  153.11418146 53 102
111 -27.40467255  153.11336130 53 102
111 -27.40498010  153.11317772
111 -27.40494593  153.11308889
114 -27.40544537  153.11270694 -27.40562675  153.11251744
111 -27.40543941  153.11220774
111 -27.40532271  153.11214302
111 -27.40524910  153.11212482
112 -27.40519703  153.11199337 -27.40512593  153.11194665
111 -27.40506058  153.11198932
112 -27.40497799  153.11203584 -27.40489899  153.11207366
111 -27.40481281  153.11203988
111 -27.40467636  153.11199337
112 -27.40459736  153.11199741 -27.40454799  153.11201966
112 -27.40419519  153.11219763 -27.40405892  153.11227104
111 -27.40357757  153.11258187
111 -27.40293618  153.11303803
111 -27.40255958  153.11327755
111 -27.40227590  153.11353641
112 -27.40220947  153.11370830 -27.40220947  153.11380390
111 -27.40228488  153.11384177
111 -27.40226154  153.11390244
111 -27.40231181  153.11396109
113 -27.40232617  153.11400356
111 -27.37450545  153.12969921 53 102
112 -27.37419106  153.12962720 -27.37402587  153.12972321 53 102
111 -27.37376743  153.12985823 53 102
112 -27.37366618  153.13018526 -27.37372480  153.13032627 53 102
111 -27.37390331  153.13071331 53 102
112 -27.37410314  153.13083332 -27.37417241  153.13079432 53 102
111 -27.37471860  153.13048529 53 102
114 -27.37474525  153.13022126 -27.37468930  153.13004124 53 102
111 -27.37882812  153.12840581 53 102
111 -27.37599745  153.13002654 53 102
112 -27.37536879  153.13092325 -27.37559446  153.13139520
111 -27.37536879  153.13092325
112 -27.37536879  153.13092325 -27.37553321  153.13144240 53 102
111 -27.37637786  153.13091962 53 102
111 -27.37906335  153.12938396 53 102
112 -27.37979839  153.12840009 -27.37952759  153.12790997
111 -27.37979839  153.12840009
114 -27.37979839  153.12840009 -27.37961463  153.12793901 53 102
111 -27.37415590  153.13107875 53 102
111 -27.37345497  153.13148218 53 102
112 -27.37293057  153.13234164 -27.37316421  153.13278599
111 -27.37293057  153.13234164
112 -27.37293057  153.13234164 -27.37311229  153.13278599 53 102
111 -27.37378207  153.13237088 53 102
111 -27.37443108  153.13202592 53 102
112 -27.37504374  153.13117230 -27.37486721  153.13074549
111 -27.37504374  153.13117230
114 -27.37504374  153.13117230 -27.37490875  153.13067533 53 102
111 -27.37313526  153.12667354 53 102
112 -27.37283866  153.12654285 -27.37264230  153.12659235
111 -27.37283866  153.12654285
112 -27.37283866  153.12654285 -27.37283280  153.12655275 53 102
111 -27.37253884  153.12670984 53 102
112 -27.37238732  153.12739960 -27.37256610  153.12781544
111 -27.37238732  153.12739960
112 -27.37238732  153.12739960 -27.37239318  153.12740290 53 102
111 -27.37339317  153.12960322 53 102
112 -27.37372200  153.12971213 -27.37392188  153.12961048 53 102
112 -27.37414111  153.12947252 -27.37432809  153.12934546 53 102
113 -27.37423782  153.12909860 53 102
111 -27.38253779  153.12627625 53 102
111 -27.38072575  153.12731705 53 102
112 -27.38015462  153.12820580 -27.38041220  153.12861614
111 -27.38015462  153.12820580
112 -27.38015462  153.12820580 -27.38032425  153.12869396 53 102
111 -27.38114112  153.12818241 53 102
111 -27.38293239  153.12716502 53 102
112 -27.38358659  153.12625871 -27.38339448  153.12576170
111 -27.38358659  153.12625871
114 -27.38358659  153.12625871 -27.38343083  153.12575001 53 102
111 -27.38633245  153.12411482 53 102
111 -27.38453453  153.12513446 53 102
112 -27.38392106  153.12605166 -27.38413384  153.12655087
111 -27.38392106  153.12605166
112 -27.38392106  153.12605166 -27.38411965  153.12650295 53 102
111 -27.38483421  153.12607348 53 102
111 -27.38674156  153.12498960 53 102
112 -27.38735506  153.12409098 -27.38712101  153.12362370
111 -27.38735506  153.12409098
114 -27.38735506  153.12409098 -27.38716356  153.12359175 53 102
111 -27.38603799  153.12673958 53 102
112 -27.38534753  153.12667807 -27.38534363  153.12667368
111 -27.38534753  153.12667807
112 -27.38534753  153.12667807 -27.38475460  153.12663854 53 102
111 -27.38447374  153.12667807 53 102
112 -27.38451665  153.12746006 -27.38480531  153.12801360
111 -27.38451665  153.12746006
112 -27.38451665  153.12746006 -27.38478971  153.12791256 53 102
111 -27.38501596  153.12789498 53 102
114 -27.38551917  153.12739856 -27.38578443  153.12709982 53 102
111 -27.38424916  153.12839929 53 102
112 -27.38426796  153.12763403 -27.38413320  153.12719871
111 -27.38426796  153.12763403
112 -27.38426796  153.12763403 -27.38401263  153.12702299 53 102
111 -27.38369211  153.12712904 53 102
112 -27.38311155  153.12734698 -27.38292714  153.12748676 53 102
111 -27.38121762  153.12841171 53 102
112 -27.38062402  153.12899401 -27.38050982  153.12925058
111 -27.38062402  153.12899401
112 -27.38062402  153.12899401 -27.38056281  153.12917578 53 102
112 -27.38077157  153.12965690 -27.38091664  153.12990510
111 -27.38077157  153.12965690
112 -27.38077157  153.12965690 -27.38106765  153.13008214 53 102
113 -27.38129156  153.13007196 53 102
111 -27.39010407  153.12074044 53 102
112 -27.38955912  153.12020885 -27.38927825  153.12023082
111 -27.38955912  153.12020885
112 -27.38955912  153.12020885 -27.38928996  153.12018249 53 102
111 -27.38900558  153.12083710 53 102
112 -27.38905707  153.12181329 -27.38938475  153.12204614
111 -27.38905707  153.12181329
112 -27.38905707  153.12181329 -27.38932233  153.12214718 53 102
111 -27.38980370  153.12183745 53 102
112 -27.39021135  153.12138802 -27.39024645  153.12115956
111 -27.39021135  153.12138802
114 -27.39021135  153.12138802 -27.39025816  153.12115517 53 102
111 -27.39012241  153.12195458 53 102
112 -27.38777670  153.12342642 -27.38720681  153.12394364
111 -27.38777670  153.12342642
112 -27.38777670  153.12342642 -27.38764991  153.12358720 53 102
112 -27.38769864  153.12388822 -27.38776362  153.12401498
111 -27.38769864  153.12388822
112 -27.38769864  153.12388822 -27.38792099  153.12437148 53 102
111 -27.38864266  153.12389354 53 102
111 -27.39051181  153.12284101 53 102
112 -27.39113486  153.12194260 -27.39092563  153.12145933
111 -27.39113486  153.12194260
114 -27.39113486  153.12194260 -27.39098946  153.12141540 53 102
112 -27.38738797  153.12263877 -27.38735737  153.12265632
111 -27.38738797  153.12263877
112 -27.38738797  153.12263877 -27.38728788  153.12269616 53 102
111 -27.38711682  153.12279454 53 102
111 -27.38689845  153.12298514 53 102
112 -27.38689663  153.12327617 -27.38698944  153.12341963
111 -27.38689663  153.12327617
112 -27.38689663  153.12327617 -27.38698580  153.12342578 53 102
111 -27.38719507  153.12333765 53 102
111 -27.38746076  153.12315935 53 102
112 -27.38770646  153.12288141 -27.38779075  153.12272344
111 -27.38770646  153.12288141
112 -27.38770646  153.12288141 -27.38776313  153.12277519 53 102
112 -27.38774740  153.12257114 -27.38773716  153.12251038
111 -27.38774740  153.12257114
114 -27.38774740  153.12257114 -27.38773619  153.12250461 53 102
111 -27.38652284  153.12371964 53 102
112 -27.38667298  153.12337696 -27.38661292  153.12313574
111 -27.38667298  153.12337696
112 -27.38667298  153.12337696 -27.38660091  153.12318534 53 102
111 -27.38639873  153.12324846 53 102
111 -27.38610447  153.12336118 53 102
111 -27.38584625  153.12353026 53 102
112 -27.38569611  153.12376472 -27.38572614  153.12383686
111 -27.38569611  153.12376472
112 -27.38569611  153.12376472 -27.38575016  153.12390450 53 102
111 -27.38596035  153.12391126 53 102
114 -27.38624660  153.12384814 -27.38631466  153.12382108 53 102
111 -27.38506150  153.12373130 53 102
111 -27.38468937  153.12393712 53 102
112 -27.38459909  153.12407599 -27.38457707  153.12417271 53 102
111 -27.38464313  153.12424710 53 102
112 -27.38511435  153.12444053 -27.38542042  153.12431902
111 -27.38511435  153.12444053
112 -27.38511435  153.12444053 -27.38543803  153.12426942 53 102
111 -27.38532353  153.12391480 53 102
114 -27.38522664  153.12373625 -27.38514737  153.12369162 53 102
111 -27.38431010  153.12462713
111 -27.38414297  153.12472260
111 -27.38402913  153.12453439
112 -27.38355439  153.12435435 -27.38340422  153.12433253
111 -27.38323225  153.12435981
112 -27.38306027  153.12451529 -27.38301183  153.12463804
111 -27.38306027  153.12451529
112 -27.38306027  153.12451529 -27.38300941  153.12473078
111 -27.38309903  153.12503084 53 102
112 -27.38339695  153.12531180 -27.38357377  153.12536090
111 -27.38339695  153.12531180
112 -27.38339695  153.12531180 -27.38350837  153.12536090 53 102
111 -27.38383536  153.12523542 53 102
112 -27.38425439  153.12487263 -27.38442878  153.12464077
111 -27.38425439  153.12487263
114 -27.38425439  153.12487263 -27.38437550  153.12474715 53 102
111 -27.38216218  153.12516201 53 102
112 -27.38251388  153.12478094 -27.38255651  153.12463992 53 102
111 -27.38244727  153.12435487 53 102
112 -27.38199965  153.12394680 -27.38163997  153.12381777
111 -27.38199965  153.12394680
112 -27.38199965  153.12394680 -27.38185578  153.12395580 53 102
113 -27.38167194  153.12409982 53 102
111 -27.38287296  153.12541566 53 102
112 -27.38203709  153.12557293 -27.38166828  153.12582852
111 -27.38203709  153.12557293
112 -27.38203709  153.12557293 -27.38203355  153.12557692 53 102
111 -27.38100158  153.12615600 53 102
112 -27.38044482  153.12683891 -27.38054766  153.12709450
111 -27.38044482  153.12683891
112 -27.38044482  153.12683891 -27.38063987  153.12704658 53 102
111 -27.38126046  153.12672709 53 102
111 -27.38223568  153.12617996 53 102
114 -27.38279245  153.12572069 -27.38288819  153.12556893 53 102
111 -27.37983030  153.12472973 53 102
112 -27.37956066  153.12494757 -27.37955582  153.12500485
111 -27.37956066  153.12494757
112 -27.37956066  153.12494757 -27.37957277  153.12517397 53 102
111 -27.37975996  153.12562747 53 102
112 -27.38015268  153.12613905 -27.38029801  153.12620178
111 -27.38015268  153.12613905
112 -27.38015268  153.12613905 -27.38025441  153.12618542 53 102
113 -27.38045749  153.12609614 53 102
111 -27.39429038  153.12065081 53 102
112 -27.39491372  153.11976040 -27.39469098  153.11925223
111 -27.39491372  153.11976040
112 -27.39491372  153.11976040 -27.39474809  153.11927796 53 102
111 -27.39381907  153.11983745 53 102
111 -27.39210869  153.12079629 53 102
112 -27.39148534  153.12172949 -27.39176661  153.12212331
111 -27.39148534  153.12172949
112 -27.39148534  153.12172949 -27.39164498  153.12222605 53 102
113 -27.39248117  153.12169524 53 102
111 -27.39541740  153.12218478 53 102
112 -27.39560587  153.12118710 -27.39543311  153.12058000
111 -27.39560587  153.12118710
112 -27.39560587  153.12118710 -27.39536400  153.12045546 53 102
111 -27.39491481  153.12067056 53 102
111 -27.39444991  153.12086161 53 102
111 -27.39189146  153.12232111 53 102
112 -27.39123180  153.12283763 -27.39108737  153.12301742 53 102
111 -27.39077947  153.12352396 53 102
111 -27.39038368  153.12424568 53 102
112 -27.39186096  153.12398753 -27.39251776  153.12374953 53 102
113 -27.39321705  153.12340370 53 102
111 -27.39061647  153.11721977
111 -27.39057529  153.11724978
111 -27.39057529  153.11727979
111 -27.39047356  153.11736163
111 -27.39049294  153.11744346
111 -27.39043239  153.11747893
111 -27.39039606  153.11741891
111 -27.38981959  153.11775991
111 -27.38975903  153.11773263
111 -27.38968637  153.11777355
111 -27.38975661  153.11792631
111 -27.39026284  153.11763715 20
114 -27.39058740  153.11741619 -27.39065038  153.11730434 20
111 -27.38980814  153.12457173 53 102
112 -27.38787669  153.12465359 -27.38737825  153.12492842
111 -27.38787669  153.12465359
112 -27.38787669  153.12465359 -27.38738344  153.12481147 53 102
111 -27.38662021  153.12641367 53 102
112 -27.38842705  153.12601604 -27.38909683  153.12568274
111 -27.38842705  153.12601604
114 -27.38842705  153.12601604 -27.38921106  153.12554240 53 102
111 -27.38625860  153.12643196 53 102
111 -27.38682501  153.12546980 53 102
112 -27.38682973  153.12529970 -27.38677309  153.12522528 53 102
111 -27.38667396  153.12530501 53 102
111 -27.38519658  153.12614491 53 102
112 -27.38511162  153.12630438 -27.38513050  153.12640538 53 102
113 -27.38522018  153.12638411 53 102
111 -27.39003637  153.12426844 53 102
111 -27.39063385  153.12328665 53 102
112 -27.39062063  153.12314343 -27.39058942  153.12309950 53 102
111 -27.39048242  153.12312221 53 102
111 -27.38892438  153.12401372 53 102
112 -27.38889297  153.12413400 -27.38891657  153.12420843 53 102
113 -27.38899977  153.12423306 53 102
112 -27.38845103  153.12179368 -27.38830209  153.12187356 53 102
111 -27.38804676  153.12202932 53 102
112 -27.38801839  153.12228093 -27.38809995  153.12239276
111 -27.38801839  153.12228093
112 -27.38801839  153.12228093 -27.38802902  153.12228493 53 102
112 -27.38854323  153.12249261 -27.38885176  153.12232487 53 102
113 -27.38868863  153.12186956 53 102
112 -27.41087012  153.10389777 -27.41079565  153.10398565
111 -27.41083820  153.10414544
111 -27.41095878  153.10427727
112 -27.41117510  153.10426528 -27.41127794  153.10414145
111 -27.41120701  153.10401362
113 -27.41109353  153.10386182
111 -27.40966080  153.10249040
112 -27.40959694  153.10263178 -27.40959377  153.10269247
111 -27.40966521  153.10277317
111 -27.41020909  153.10341311
111 -27.41048213  153.10361898
111 -27.41060324  153.10365371
111 -27.41075517  153.10357433
111 -27.41125281  153.10307329
111 -27.41127043  153.10309562 53 102
111 -27.41494243  153.09878855 53 102
112 -27.41422961  153.09866848 -27.41392335  153.09844332
111 -27.41422961  153.09866848
112 -27.41422961  153.09866848 -27.41413278  153.09860208 53 102
112 -27.41398664  153.09846746 -27.41392824  153.09841216
111 -27.41398664  153.09846746
112 -27.41398664  153.09846746 -27.41391087  153.09839572
111 -27.41387853  153.09835648
111 -27.41363668  153.09812798
112 -27.41343383  153.09804888 -27.41328553  153.09809246
111 -27.41343383  153.09804888
114 -27.41343383  153.09804888 -27.41342416  153.09806341
111 -27.39927193  153.11782991 53 102
112 -27.39992641  153.11727084 -27.40005223  153.11705518 53 102
111 -27.39992641  153.11686529
111 -27.39986527  153.11689590
112 -27.39969203  153.11678112 -27.39953700  153.11675583
111 -27.39969203  153.11678112
112 -27.39969203  153.11678112 -27.39946227  153.11677496
111 -27.39897531  153.11700685
