I
1000 Generated by WorldEditor

1    478 1 0 KNKX MIRAMAR MCAS
112  32.87204868 -117.12722004  32.87190816 -117.12730877
111  32.87120554 -117.12780499
112  32.87083431 -117.12844942  32.87073360 -117.12892903
111  32.87083431 -117.12844942
112  32.87083431 -117.12844942  32.87078512 -117.12868365
111  32.86901628 -117.13676663
113  32.86985415 -117.13942206
111  32.87049201 -117.12744764
112  32.87021368 -117.12705531  32.86988583 -117.12701439
111  32.87021368 -117.12705531
112  32.87021368 -117.12705531  32.87011850 -117.12705216
111  32.86831266 -117.12704551
111  32.86829773 -117.12707216
111  32.86831863 -117.12713126
111  32.86827826 -117.12713169
111  32.86827759 -117.12723052
111  32.86825296 -117.12723119
111  32.86825221 -117.12713080
111  32.86821192 -117.12713080
111  32.86823356 -117.12707572
111  32.86821341 -117.12704462
111  32.86645319 -117.12703906
112  32.86631115 -117.12706637  32.86627093 -117.12708690
111  32.86631115 -117.12706637
112  32.86631115 -117.12706637  32.86627011 -117.12708006
112  32.86610672 -117.12715641  32.86606789 -117.12718436
112  32.86602914 -117.12733461  32.86604359 -117.12744426
111  32.86602914 -117.12733461
112  32.86602914 -117.12733461  32.86605082 -117.12740234
111  32.86746496 -117.13183666
111  32.86825382 -117.13149686
111  32.86853163 -117.13238925
111  32.86774387 -117.13273652
113  32.86868094 -117.13569984
112  32.86851410 -117.12622315  32.86853591 -117.12606560
111  32.86851410 -117.12622315
112  32.86851410 -117.12622315  32.86855481 -117.12605521
112  32.86827125 -117.12616775  32.86823489 -117.12637724
111  32.86827125 -117.12616775
112  32.86827125 -117.12616775  32.86825525 -117.12625951
112  32.86819127 -117.12662655  32.86817527 -117.12672524
111  32.86819127 -117.12662655
112  32.86819127 -117.12662655  32.86815346 -117.12680661
112  32.86843703 -117.12668022  32.86847338 -117.12647419
111  32.86843703 -117.12668022
114  32.86843703 -117.12668022  32.86846029 -117.12656249
111  32.86545491 -117.12823935
112  32.86560527 -117.12783371  32.86554270 -117.12754164
111  32.86560527 -117.12783371
112  32.86560527 -117.12783371  32.86558640 -117.12777577
111  32.86552849 -117.12762042
112  32.86518458 -117.12749663  32.86494301 -117.12759679
111  32.86518458 -117.12749663
112  32.86518458 -117.12749663  32.86508723 -117.12754242
111  32.86401623 -117.12803321
112  32.86385891 -117.12822837  32.86383115 -117.12836373
111  32.86385891 -117.12822837
112  32.86385891 -117.12822837  32.86384172 -117.12830549
112  32.86380735 -117.12846445  32.86379281 -117.12854315
112  32.86417619 -117.12882330  32.86453180 -117.12873201
111  32.86417619 -117.12882330
114  32.86417619 -117.12882330  32.86425551 -117.12878710
112  32.87280392 -117.13680564  32.87284374 -117.13660208
111  32.87280392 -117.13680564
112  32.87280392 -117.13680564  32.87288589 -117.13634833
112  32.87228166 -117.13665506  32.87220905 -117.13706218
111  32.87228166 -117.13665506
112  32.87228166 -117.13665506  32.87223716 -117.13685304
112  32.87157958 -117.13980466  32.87155050 -117.13992240
111  32.87157958 -117.13980466
112  32.87157958 -117.13980466  32.87149815 -117.14014073
112  32.87211234 -117.13995987  32.87225921 -117.13951316
111  32.87211234 -117.13995987
114  32.87211234 -117.13995987  32.87217196 -117.13969842
111  32.87245189 -117.14167379
112  32.87238751 -117.14165505  32.87234316 -117.14164483
111  32.87238751 -117.14165505
112  32.87238751 -117.14165505  32.87226591 -117.14174533
112  32.87213286 -117.14156307  32.87210138 -117.14146257
111  32.87213286 -117.14156307
112  32.87213286 -117.14156307  32.87210263 -117.14155670
111  32.87209137 -117.14155455
112  32.87193400 -117.14166016  32.87187488 -117.14179966
111  32.87193400 -117.14166016
112  32.87193400 -117.14166016  32.87191680 -117.14172287
112  32.87192828 -117.14182539  32.87193472 -117.14187530
112  32.87202699 -117.14198380  32.87206891 -117.14201835
112  32.87228594 -117.14206897  32.87237034 -117.14205875
112  32.87247907 -117.14197699  32.87252056 -117.14190545
111  32.87247907 -117.14197699
112  32.87247907 -117.14197699  32.87249624 -117.14191737
112  32.87252199 -117.14179643  32.87253344 -117.14173341
111  32.87252199 -117.14179643
114  32.87252199 -117.14179643  32.87253344 -117.14172489
112  32.87245341 -117.14142704  32.87251478 -117.14157881
111  32.87245341 -117.14142704
112  32.87245341 -117.14142704  32.87248646 -117.14143641
112  32.87250863 -117.14144518  32.87255112 -117.14145642
111  32.87250863 -117.14144518
112  32.87250863 -117.14144518  32.87262036 -117.14143956
111  32.87264764 -117.14134316
112  32.87267637 -117.14122929  32.87269970 -117.14112811
111  32.87267637 -117.14122929
112  32.87267637 -117.14122929  32.87268629 -117.14114010
112  32.87255628 -117.14096012  32.87248737 -117.14093363
111  32.87255628 -117.14096012
112  32.87255628 -117.14096012  32.87250278 -117.14094326
112  32.87231118 -117.14088361  32.87218528 -117.14084614
111  32.87231118 -117.14088361
112  32.87231118 -117.14088361  32.87219390 -117.14086220
112  32.87209542 -117.14101215  32.87208441 -117.14105899
111  32.87206495 -117.14115045
112  32.87211827 -117.14129555  32.87218492 -117.14133409
111  32.87211827 -117.14129555
112  32.87211827 -117.14129555  32.87215030 -117.14131348
112  32.87218492 -117.14133409  32.87221954 -117.14135470
111  32.87218492 -117.14133409
114  32.87218492 -117.14133409  32.87227305 -117.14126663
111  32.87308907 -117.13550122
112  32.87301360 -117.13530923  32.87291996 -117.13526432
111  32.87301360 -117.13530923
112  32.87301360 -117.13530923  32.87295117 -117.13529065
111  32.87280795 -117.13524348
112  32.87255088 -117.13537725  32.87246765 -117.13556617
111  32.87255088 -117.13537725
112  32.87255088 -117.13537725  32.87252877 -117.13546087
111  32.87251280 -117.13553595
112  32.87265361 -117.13591446  32.87285520 -117.13603679
111  32.87265361 -117.13591446
112  32.87265361 -117.13591446  32.87272124 -117.13593304
111  32.87274511 -117.13593951
112  32.87304407 -117.13570145  32.87312600 -117.13539949
111  32.87304407 -117.13570145
114  32.87304407 -117.13570145  32.87307268 -117.13558531
112  32.87326444 -117.13468275  32.87328525 -117.13457900
111  32.87321424 -117.13453435
112  32.87293726 -117.13443954  32.87284882 -117.13441322
111  32.87293726 -117.13443954
112  32.87293726 -117.13443954  32.87277599 -117.13443025
111  32.87272435 -117.13457763
112  32.87270531 -117.13467038  32.87269360 -117.13473232
111  32.87270531 -117.13467038
112  32.87270531 -117.13467038  32.87268059 -117.13485311
111  32.87282302 -117.13491050
111  32.87307229 -117.13498779
112  32.87321944 -117.13489092  32.87326756 -117.13476239
111  32.87321944 -117.13489092
114  32.87321944 -117.13489092  32.87324545 -117.13477633
112  32.87343851 -117.13390408  32.87346322 -117.13378175
111  32.87335527 -117.13372290
112  32.87311727 -117.13364548  32.87303273 -117.13362070
111  32.87311727 -117.13364548
112  32.87311727 -117.13364548  32.87294949 -117.13363773
111  32.87290330 -117.13377710
111  32.87288056 -117.13387621
112  32.87301062 -117.13412088  32.87316409 -117.13419056
111  32.87301062 -117.13412088
112  32.87301062 -117.13412088  32.87309776 -117.13414720
111  32.87324993 -117.13419366
112  32.87339429 -117.13409146  32.87342681 -117.13395828
111  32.87339429 -117.13409146
114  32.87339429 -117.13409146  32.87341380 -117.13401403
112  32.87310712 -117.13315833  32.87282809 -117.13333993
111  32.87310712 -117.13315833
112  32.87310712 -117.13315833  32.87308702 -117.13317241
112  32.87307283 -117.13321323  32.87307101 -117.13323851
112  32.87313956 -117.13330401  32.87315848 -117.13332372
112  32.87319934 -117.13333711  32.87323718 -117.13334978
111  32.87344527 -117.13340750
112  32.87352567 -117.13336949  32.87353631 -117.13334134
111  32.87352567 -117.13336949
114  32.87352567 -117.13336949  32.87353868 -117.13332303
112  32.87324859 -117.13246204  32.87325037 -117.13248425
112  32.87369734 -117.13254360  32.87396802 -117.13225028
111  32.87369734 -117.13254360
112  32.87369734 -117.13254360  32.87371109 -117.13251276
111  32.87366540 -117.13246764
112  32.87361212 -117.13243393  32.87359156 -117.13242856
112  32.87340754 -117.13237210  32.87338184 -117.13236511
111  32.87335089 -117.13236835
114  32.87327063 -117.13239459  32.87323612 -117.13240595
111  32.87388432 -117.13184280
112  32.87379066 -117.13164044  32.87366460 -117.13160321
111  32.87379066 -117.13164044
112  32.87379066 -117.13164044  32.87373789 -117.13162531
112  32.87357105 -117.13157809  32.87346747 -117.13154668
111  32.87357105 -117.13157809
112  32.87357105 -117.13157809  32.87344726 -117.13154600
112  32.87335088 -117.13169830  32.87334306 -117.13173553
111  32.87332799 -117.13179783
112  32.87344287 -117.13204329  32.87357967 -117.13212473
111  32.87344287 -117.13204329
112  32.87344287 -117.13204329  32.87350834 -117.13206540
111  32.87369466 -117.13212386
112  32.87384259 -117.13201893  32.87387874 -117.13188164
111  32.87384259 -117.13201893
114  32.87384259 -117.13201893  32.87386409 -117.13193982
111  32.87387055 -117.13083971
112  32.87372512 -117.13080030  32.87366364 -117.13078481
111  32.87372512 -117.13080030
112  32.87372512 -117.13080030  32.87350284 -117.13077214
112  32.87361753 -117.13124938  32.87380907 -117.13136200
111  32.87361753 -117.13124938
112  32.87361753 -117.13124938  32.87369202 -117.13127331
112  32.87384218 -117.13132399  32.87392021 -117.13134933
111  32.87384218 -117.13132399
112  32.87384218 -117.13132399  32.87398051 -117.13136622
113  32.87402426 -117.13121841
112  32.87145634 -117.14764322  32.87144700 -117.14761699
111  32.87145634 -117.14764322
112  32.87145634 -117.14764322  32.87143632 -117.14760825
112  32.87139482 -117.14767899  32.87140550 -117.14772507
111  32.87139482 -117.14767899
112  32.87139482 -117.14767899  32.87140550 -117.14771474
112  32.87142287 -117.14778607  32.87143088 -117.14781309
111  32.87142287 -117.14778607
112  32.87142287 -117.14778607  32.87143288 -117.14780832
111  32.87146159 -117.14780821
112  32.87149039 -117.14784069  32.87150040 -117.14787089
112  32.87154218 -117.14800433  32.87154805 -117.14802356
111  32.87153360 -117.14804350
112  32.87152896 -117.14811333  32.87153923 -117.14815616
111  32.87152896 -117.14811333
112  32.87152896 -117.14811333  32.87153703 -117.14813256
112  32.87156364 -117.14820192  32.87157976 -117.14823775
111  32.87156364 -117.14820192
112  32.87156364 -117.14820192  32.87157316 -117.14822726
112  32.87162945 -117.14818318  32.87163359 -117.14811838
111  32.87162945 -117.14818318
114  32.87162945 -117.14818318  32.87161440 -117.14813327
111  32.87101037 -117.15089815
111  32.87015785 -117.15065663
111  32.87009448 -117.15095623
112  32.87018153 -117.15110354  32.87029390 -117.15113845
111  32.87018153 -117.15110354
112  32.87018153 -117.15110354  32.87021573 -117.15111518
111  32.87032424 -117.15114735
111  32.87034828 -117.15104947
111  32.87045328 -117.15097122
111  32.87071523 -117.15105877
111  32.87066888 -117.15125040
111  32.87080353 -117.15128845
112  32.87095530 -117.15116234  32.87099145 -117.15102273
111  32.87095530 -117.15116234
114  32.87095530 -117.15116234  32.87096995 -117.15109835
110 1 0.00 0.0000 TARMAC
112  32.86627636 -117.16412455  32.86622596 -117.16434855
111  32.86618290 -117.16450228
112  32.86628374 -117.16455792  32.86635933 -117.16459792
111  32.86628374 -117.16455792
112  32.86628374 -117.16455792  32.86581532 -117.16557184
111  32.86492856 -117.16513475
111  32.86485477 -117.16544806
111  32.86405213 -117.16520220
111  32.86415628 -117.16472822
111  32.86426043 -117.16475622
111  32.86699325 -117.15227459
111  32.86569511 -117.15188264
111  32.86510070 -117.15170005
111  32.86512332 -117.15160643
111  32.86505680 -117.15158663
112  32.86566872 -117.14877152  32.86569788 -117.14863598
111  32.86568225 -117.14856215
111  32.86564708 -117.14846553
111  32.86563626 -117.14837212
112  32.86564708 -117.14821751  32.86566513 -117.14816132
111  32.86570660 -117.14814665
112  32.86576071 -117.14813055  32.86580571 -117.14811655
111  32.86576071 -117.14813055
112  32.86576071 -117.14813055  32.86579864 -117.14811023
112  32.86583916 -117.14799205  32.86585147 -117.14793190
111  32.86817419 -117.13737180
111  32.86538487 -117.12853277
111  32.86391184 -117.12920945
111  32.86367417 -117.13035570
111  32.86307076 -117.13017669
111  32.86323851 -117.12940087
111  32.86305522 -117.12933841
112  32.86329163 -117.12882229  32.86336277 -117.12848593
112  32.86369774 -117.12692398  32.86371839 -117.12683109
111  32.86375198 -117.12678117
111  32.86382074 -117.12668931
111  32.86382781 -117.12675873
111  32.86424773 -117.12688807
112  32.86414704 -117.12734130  32.86412753 -117.12743009
111  32.86414704 -117.12734130
112  32.86414704 -117.12734130  32.86412753 -117.12743009
112  32.86443899 -117.12757167  32.86470522 -117.12746323
111  32.86443899 -117.12757167
112  32.86443899 -117.12757167  32.86455658 -117.12751767
112  32.86619111 -117.12678149  32.86624223 -117.12675914
111  32.86629524 -117.12674843
111  32.86629801 -117.12666248
112  32.86768833 -117.12667280  32.86777857 -117.12667280
112  32.86784891 -117.12651308  32.86786418 -117.12641721
111  32.86851981 -117.12245604
111  32.86949188 -117.12266010
112  32.86883100 -117.12646767  32.86880657 -117.12660585
111  32.86883100 -117.12646767
112  32.86883100 -117.12646767  32.86880783 -117.12660134
112  32.86901793 -117.12672535  32.86910131 -117.12672416
111  32.86901793 -117.12672535
112  32.86901793 -117.12672535  32.86912024 -117.12672717
111  32.86937218 -117.12672801
111  32.86937241 -117.12605012
111  32.87002210 -117.12605544
111  32.87058638 -117.12629442
111  32.87072252 -117.12566768
111  32.87154105 -117.12592465
111  32.87142127 -117.12645827
111  32.87247129 -117.12681152
111  32.87259346 -117.12625857
111  32.87289124 -117.12635274
111  32.87342037 -117.12397046
111  32.87362333 -117.12404062
111  32.87311140 -117.12642114
111  32.87341124 -117.12651540
111  32.87330019 -117.12698343
112  32.87483080 -117.12619604  32.87488624 -117.12616604
111  32.87483080 -117.12619604
112  32.87483080 -117.12619604  32.87487660 -117.12617241
111  32.87488973 -117.12610639
111  32.87518955 -117.12471775
111  32.87574196 -117.12488201
111  32.87625140 -117.12259388
111  32.87751542 -117.12298569
111  32.87756582 -117.12275366
112  32.87762629 -117.12277167  32.87767843 -117.12278567
111  32.87770098 -117.12272162
111  32.87772184 -117.12263480
111  32.87783964 -117.12266966
111  32.87782257 -117.12275766
112  32.87786819 -117.12284567  32.87792778 -117.12286341
111  32.87794043 -117.12286768
111  32.87778865 -117.12356427
111  32.87849855 -117.12379036
111  32.87814750 -117.12536972
111  32.87814750 -117.12556851
111  32.87820795 -117.12564855
111  32.87819987 -117.12585306
112  32.87808657 -117.12666466  32.87808152 -117.12670524
111  32.87810997 -117.12672188
112  32.87829935 -117.12679217  32.87838540 -117.12682223
111  32.87841002 -117.12692102
111  32.87852271 -117.12737362
111  32.87823725 -117.12867793
111  32.87815696 -117.12901308
111  32.87808871 -117.12903214
111  32.87813119 -117.12904697
111  32.87770443 -117.13085912
111  32.87781531 -117.13089900
111  32.87743219 -117.13253181
111  32.87739087 -117.13251810
111  32.87697582 -117.13448760
111  32.87582960 -117.13410220
111  32.87592330 -117.13456984
111  32.87589470 -117.13494520
111  32.87571879 -117.13563876
111  32.87632351 -117.13583472
111  32.87586489 -117.13790916
111  32.87504649 -117.13762923
111  32.87499975 -117.13782558
111  32.87536987 -117.13794928
111  32.87528538 -117.13828712
111  32.87504545 -117.13820311
111  32.87497987 -117.13847879
111  32.87480326 -117.13841713
111  32.87474359 -117.13865159
111  32.87484792 -117.13868986
111  32.87443648 -117.14037146
111  32.87557798 -117.14076591
111  32.87565904 -117.14042174
111  32.87584281 -117.14039446
111  32.87586573 -117.14031650
111  32.87595739 -117.14027363
111  32.87616376 -117.14017463
111  32.87649648 -117.14079246
111  32.87567026 -117.14432681
111  32.87573607 -117.14493452
111  32.87688427 -117.14895424
111  32.87634095 -117.14920529
111  32.87651493 -117.15012807
111  32.87605098 -117.15031639
112  32.87575793 -117.15103314  32.87540081 -117.15128763
111  32.87575793 -117.15103314
112  32.87575793 -117.15103314  32.87554691 -117.15113300
111  32.87506814 -117.15134658
111  32.87506662 -117.15424121
111  32.87495796 -117.15454082
111  32.87454233 -117.15528699
112  32.87450824 -117.15540704  32.87450992 -117.15548304
111  32.87450794 -117.15628057
111  32.87360513 -117.15774801
111  32.87328093 -117.15747115
111  32.87357159 -117.15698131
111  32.87357383 -117.15677898
112  32.87312512 -117.15563389  32.87309457 -117.15556281
111  32.87301794 -117.15558548
111  32.87278258 -117.15571106
111  32.87257017 -117.15615076
111  32.87259230 -117.15616755
111  32.87239454 -117.15657562
111  32.87205059 -117.15632801
111  32.87225813 -117.15592594
111  32.87227778 -117.15594001
111  32.87253130 -117.15543757
111  32.87245178 -117.15523320
