I
1050 Generated by WorldEditor 2.1.0r1

1    563 1 0 UUMO Ostafyevo Intl
1302 city Moscow / Ostafyevo
1302 country Russia
120 Linear Feature 64
111  55.50428503  037.49624593 1
111  55.50457575  037.49657060
112  55.50457575  037.49657060  55.50474835  037.49671598 1
115  55.50485966  037.49647163
120 Linear Feature 63
112  55.50475382  037.49608331  55.50490264  037.49631485 1
115  55.50482240  037.49657542
120 Linear Feature 62
112  55.50503352  037.49598634  55.50490037  037.49623181 1
111  55.50475382  037.49608331 1
115  55.50446039  037.49575717
120 Linear Feature 61
112  55.50492795  037.49560211  55.50507535  037.49582647 1
115  55.50499363  037.49609843
120 Linear Feature 60
111  55.50463297  037.49527620 1
111  55.50492795  037.49560211
112  55.50492795  037.49560211  55.50509568  037.49574196 1
115  55.50520173  037.49551303
120 Linear Feature 59
112  55.50510414  037.49512583  55.50524497  037.49535892 1
115  55.50516663  037.49561231
120 Linear Feature 58
111  55.50480525  037.49479604 1
111  55.50510414  037.49512583
112  55.50510414  037.49512583  55.50527674  037.49525614 1
115  55.50538123  037.49500531
120 Linear Feature 57
112  55.50650154  037.49321268  55.50671973  037.49299303 1
112  55.50704591  037.49367760  55.50707834  037.49414095
111  55.50704591  037.49367760 1
115  55.50709744  037.49474283
120 Linear Feature 54
111  55.50829984  037.51783449 1
111  55.50835239  037.51882778
112  55.50835239  037.51882778  55.50836575  037.51916948 1
112  55.50800001  037.51931375  55.50784192  037.51923491
111  55.50800001  037.51931375 1
111  55.50578338  037.51766226
112  55.50578338  037.51766226  55.50563408  037.51753173 1
112  55.50539548  037.51697474  55.50529375  037.51665295
111  55.50539548  037.51697474 1
111  55.50440074  037.51306430 1
111  55.50425470  037.51247702 1
111  55.50417311  037.51215537 1
111  55.50414313  037.51203717
112  55.50414313  037.51203717  55.50412407  037.51194930 1
111  55.50411723  037.51185233 1
111  55.50411018  037.51139693 1
111  55.50410956  037.51135644 1
111  55.50410818  037.51126728 1
111  55.50410596  037.51112415 1
111  55.50410207  037.51087275 1
111  55.50410050  037.51077125 1
111  55.50410012  037.51074639 1
111  55.50409910  037.51068096 1
111  55.50409535  037.51043873 1
111  55.50409416  037.51036185 1
111  55.50409154  037.51019206 1
111  55.50409057  037.51012930 1
111  55.50409026  037.51008106 1
111  55.50408883  037.50985163 1
111  55.50408734  037.50970215 1
111  55.50408495  037.50946294 1
111  55.50408387  037.50935471 1
111  55.50408333  037.50930028 1
111  55.50408210  037.50920519 1
111  55.50407554  037.50869684 1
111  55.50407438  037.50860735 1
111  55.50407279  037.50851508 1
111  55.50406951  037.50832433 1
111  55.50406135  037.50785014 1
111  55.50400704  037.50396113 1
111  55.50398895  037.50298824 1
111  55.50397735  037.50218697
112  55.50397735  037.50218697  55.50397765  037.50211940 1
111  55.50398363  037.50203701 1
111  55.50434035  037.49802013
112  55.50434035  037.49802013  55.50435353  037.49790255 1
111  55.50438567  037.49779202 1
111  55.50447289  037.49754903 1
111  55.50464127  037.49707998 1
111  55.50469219  037.49693814 1
111  55.50482240  037.49657542 1
111  55.50485966  037.49647163 1
111  55.50499363  037.49609843 1
111  55.50503352  037.49598634 1
111  55.50516663  037.49561231 1
111  55.50520173  037.49551303 1
111  55.50538123  037.49500531 1
111  55.50561989  037.49433728
112  55.50561989  037.49433728  55.50566690  037.49421911 1
111  55.50574577  037.49411112 1
111  55.50592851  037.49388584 1
111  55.50650154  037.49321268 1
111  55.50681170  037.49284832
112  55.50681170  037.49284832  55.50693012  037.49269485 1
112  55.50697083  037.49228072  55.50696270  037.49206353
111  55.50697083  037.49228072 1
115  55.50691921  037.49132228
120 Linear Feature 51
111  55.50789851  037.51906537 3
111  55.50630894  037.51788028 3
111  55.50583085  037.51752384
112  55.50583085  037.51752384  55.50568813  037.51740236 3
112  55.50548355  037.51691459  55.50541109  037.51667034
111  55.50548355  037.51691459 3
115  55.50451043  037.51310226
120 Linear Feature 50
111  55.50431154  037.51311097 3
111  55.50530791  037.51702462
112  55.50530791  037.51702462  55.50540088  037.51735801 3
112  55.50575063  037.51781221  55.50592804  037.51795333
111  55.50575063  037.51781221 3
111  55.50623670  037.51817555 3
115  55.50791666  037.51942649
120 Linear Feature 49
111  55.50411026  037.50168688 2
115  55.50392420  037.50164327
120 Linear Feature 48
112  55.50726785  037.50207324  55.50721369  037.50245837 3
112  55.50692395  037.50274160  55.50683392  037.50277133
111  55.50692395  037.50274160 3
111  55.50643565  037.50282083 3
111  55.50440574  037.50315019
112  55.50440574  037.50315019  55.50426668  037.50315665 3
112  55.50407762  037.50257576  55.50406432  037.50226583
111  55.50407762  037.50257576 3
111  55.50407006  037.50224507
112  55.50407006  037.50224507  55.50406931  037.50214462 3
111  55.50407890  037.50202171 3
111  55.50411026  037.50168688 3
111  55.50442927  037.49807030
112  55.50442927  037.49807030  55.50444044  037.49796487 3
111  55.50446771  037.49786930 3
111  55.50570170  037.49442134
112  55.50570170  037.49442134  55.50574214  037.49431972 3
111  55.50580900  037.49422824 3
111  55.50595665  037.49405157 3
111  55.50627870  037.49366761
112  55.50627870  037.49366761  55.50631635  037.49363177 3
111  55.50640881  037.49364564 3
111  55.50649973  037.49366657
112  55.50649973  037.49366657  55.50678638  037.49374950 3
115  55.50685762  037.49416154
120 Linear Feature 47
111  55.50415619  037.50770205 3
111  55.50410538  037.50402097
112  55.50410538  037.50402097  55.50412660  037.50355316 3
111  55.50436956  037.50349516 3
111  55.50645394  037.50315927 3
111  55.50693962  037.50308100
112  55.50693962  037.50308100  55.50697515  037.50308229 3
112  55.50705090  037.50312630  55.50708892  037.50315431
111  55.50705090  037.50312630
112  55.50705090  037.50312630  55.50716485  037.50321027 3
116  55.50734888  037.50363132  55.50741635  037.50386025
120 Linear Feature 46
111  55.50432182  037.49766282 3
112  55.50425370  037.49795386  55.50423125  037.49812288
111  55.50425370  037.49795386 3
111  55.50392420  037.50164327 3
111  55.50389391  037.50198237
112  55.50389391  037.50198237  55.50388435  037.50209965 3
111  55.50388431  037.50220971 3
111  55.50389666  037.50314061 3
115  55.50396008  037.50770762
120 Linear Feature 108
111  55.50389434  037.51177509 20
115  55.50380588  037.51193820
120 Linear Feature 107
111  55.50360746  037.51179004 20
115  55.50369786  037.51194380
120 Linear Feature 106
111  55.50389117  037.51152606 20
111  55.50379699  037.51137051 20
111  55.50369068  037.51137499 20
115  55.50360342  037.51154250
120 Linear Feature 105
111  55.50359727  037.51116540 20
111  55.50369087  037.51131935 20
111  55.50379746  037.51131624 20
115  55.50388641  037.51115108
120 Linear Feature 104
111  55.50388199  037.51090555 20
111  55.50378899  037.51074600 20
111  55.50367887  037.51075348 20
115  55.50359321  037.51091614
120 Linear Feature 103
111  55.50387150  037.51028085 20
115  55.50381022  037.51017482
120 Linear Feature 102
111  55.50358814  037.51060481 20
111  55.50364694  037.51070428 20
111  55.50382144  037.51069530 20
115  55.50387614  037.51058612
120 Linear Feature 101
111  55.50358300  037.51028960 20
115  55.50364220  037.51018227
120 Linear Feature 100
111  55.50382448  037.51011945 20
115  55.50382500  037.51017270
120 Linear Feature 99
111  55.50358300  037.51028960 20
111  55.50358814  037.51060481 20
111  55.50358879  037.51064514 22
111  55.50359011  037.51072575 22
111  55.50359157  037.51081523 20
111  55.50359321  037.51091614 20
111  55.50359727  037.51116540 20
111  55.50359881  037.51125952 22
111  55.50360030  037.51135087 22
111  55.50360175  037.51144025 20
111  55.50360342  037.51154250 20
111  55.50360746  037.51179004 20
111  55.50360836  037.51184523
112  55.50360836  037.51184523  55.50361789  037.51193435 20
111  55.50367090  037.51194519 20
111  55.50369786  037.51194380 20
111  55.50380588  037.51193820 20
111  55.50383100  037.51193690
112  55.50383100  037.51193690  55.50389130  037.51192444 20
111  55.50389491  037.51182046 20
111  55.50389434  037.51177509 20
111  55.50389275  037.51164984 20
111  55.50389117  037.51152606 20
111  55.50388992  037.51142717 22
111  55.50388879  037.51133840 22
111  55.50388765  037.51124893 20
111  55.50388641  037.51115108 20
111  55.50388418  037.51102709 20
111  55.50388199  037.51090555 20
111  55.50388020  037.51080770 22
111  55.50387849  037.51071457 22
111  55.50387699  037.51063258 20
111  55.50387614  037.51058612 20
111  55.50387383  037.51043439 20
111  55.50387150  037.51028085
112  55.50387150  037.51028085  55.50386316  037.51018521 20
111  55.50381022  037.51017482 20
111  55.50364220  037.51018227
114  55.50364220  037.51018227  55.50359249  037.51019681 20
120 Linear Feature 98
111  55.50377931  037.51006558 20
115  55.50386817  037.50990441
120 Linear Feature 97
111  55.50350206  037.50963005 20
111  55.50359510  037.50945867 20
111  55.50377019  037.50945244 20
115  55.50386547  037.50960948
120 Linear Feature 96
111  55.50350564  037.50991988 20
115  55.50359736  037.51007437
120 Linear Feature 95
111  55.50385935  037.50893892 20
115  55.50376931  037.50878625
120 Linear Feature 94
111  55.50349737  037.50925045 20
111  55.50359210  037.50940706 20
111  55.50377242  037.50939912 20
115  55.50386208  037.50923761
120 Linear Feature 93
111  55.50349375  037.50895737 20
115  55.50358433  037.50879121
120 Linear Feature 92
111  55.50356439  037.50879174
112  55.50356439  037.50879174  55.50349645  037.50879693 20
111  55.50349326  037.50891787 20
111  55.50349375  037.50895737 20
111  55.50349555  037.50910295 20
111  55.50349737  037.50925045 20
111  55.50349901  037.50938323 22
111  55.50349968  037.50943758 22
111  55.50350077  037.50952553 20
111  55.50350206  037.50963005 20
111  55.50350564  037.50991988
112  55.50350564  037.50991988  55.50352947  037.51004764 20
111  55.50359736  037.51007437 20
111  55.50377931  037.51006558 20
111  55.50379816  037.51006467
112  55.50379816  037.51006467  55.50386169  037.51005196 20
111  55.50386840  037.50993006 20
111  55.50386817  037.50990441 20
111  55.50386681  037.50975587 20
111  55.50386547  037.50960948 20
111  55.50386455  037.50950785 22
111  55.50386378  037.50942400 22
111  55.50386295  037.50933273 20
111  55.50386208  037.50923761 20
111  55.50386072  037.50908914 20
111  55.50385935  037.50893892 20
111  55.50385894  037.50889354
112  55.50385894  037.50889354  55.50385100  037.50879591 20
111  55.50379498  037.50878557 20
111  55.50376931  037.50878625 20
113  55.50358433  037.50879121 20
120 Linear Feature 91
111  55.50362614  037.50842124 20
115  55.50367935  037.50831195
120 Linear Feature 90
111  55.50385024  037.50841108 20
115  55.50379851  037.50830951
120 Linear Feature 89
111  55.50379507  037.50872979 20
111  55.50380494  037.50872939 20
115  55.50385424  037.50862665
120 Linear Feature 88
111  55.50363100  037.50863248 20
115  55.50368468  037.50873401
120 Linear Feature 87
111  55.50361222  037.50873600 20
111  55.50368468  037.50873401 20
111  55.50379507  037.50872979
112  55.50379507  037.50872979  55.50383242  037.50873342 20
111  55.50385704  037.50877772 20
111  55.50385424  037.50862665 20
111  55.50385218  037.50851589 20
111  55.50385024  037.50841108 20
111  55.50384968  037.50838115
112  55.50384968  037.50838115  55.50384491  037.50831644 20
111  55.50380957  037.50830928 20
111  55.50379851  037.50830951 20
111  55.50367935  037.50831195
112  55.50367935  037.50831195  55.50362480  037.50831648 20
111  55.50362614  037.50842124 20
111  55.50362855  037.50852592 20
111  55.50363100  037.50863248
114  55.50363100  037.50863248  55.50363075  037.50869696 20
120 Linear Feature 86
111  55.50327425  037.50877555
112  55.50327425  037.50877555  55.50322666  037.50873335 20
111  55.50322441  037.50862675 20
111  55.50321729  037.50808022
112  55.50321729  037.50808022  55.50321545  037.50804817 20
111  55.50320465  037.50802540 20
111  55.50307326  037.50780176
112  55.50307326  037.50780176  55.50303547  037.50775427 20
111  55.50300367  037.50780338 20
111  55.50291058  037.50797739
112  55.50291058  037.50797739  55.50289711  037.50800786 20
111  55.50289711  037.50806803 20
111  55.50290445  037.50877673
112  55.50290445  037.50877673  55.50290615  037.50883182 20
111  55.50293338  037.50883387 20
111  55.50319665  037.50882169
112  55.50319665  037.50882169  55.50322371  037.50882290 20
111  55.50323882  037.50885392
114  55.50323882  037.50885392  55.50325022  037.50880283 20
120 Linear Feature 85
112  55.50386529  037.51006518  55.50389808  037.50999484 22
111  55.50389922  037.50993195 20
111  55.50388108  037.50838860
112  55.50388108  037.50838860  55.50387543  037.50826583 20
111  55.50380893  037.50825499 20
111  55.50367380  037.50825792
112  55.50367380  037.50825792  55.50359466  037.50827145 20
111  55.50359463  037.50840664 20
111  55.50360008  037.50863393
112  55.50360008  037.50863393  55.50359886  037.50872734 20
111  55.50355191  037.50873986 20
111  55.50332276  037.50874703
112  55.50332276  037.50874703  55.50326246  037.50874011 20
111  55.50325511  037.50863451 20
111  55.50324828  037.50807423
112  55.50324828  037.50807423  55.50324573  037.50801738 20
111  55.50322814  037.50798862 20
111  55.50309260  037.50775963
112  55.50309260  037.50775963  55.50302863  037.50768270 20
111  55.50297963  037.50776649 20
111  55.50288560  037.50795292
112  55.50288560  037.50795292  55.50286681  037.50799584 20
111  55.50286624  037.50807453 20
111  55.50287548  037.50880149
112  55.50287548  037.50880149  55.50287931  037.50888718 20
111  55.50292744  037.50888935 20
111  55.50319512  037.50887675
112  55.50319512  037.50887675  55.50322644  037.50887795 20
111  55.50322919  037.50893258 20
111  55.50324429  037.50997690
112  55.50324429  037.50997690  55.50324412  037.51006556 20
115  55.50321576  037.51010584
120 Linear Feature 84
111  55.50325966  037.50891952 20
111  55.50327400  037.50995605
112  55.50327400  037.50995605  55.50328258  037.51004996 20
111  55.50333856  037.51006113 20
111  55.50341802  037.51005827
112  55.50341802  037.51005827  55.50347602  037.51004546 20
111  55.50347463  037.50993429 20
111  55.50346239  037.50891353
112  55.50346239  037.50891353  55.50345545  037.50880930 20
111  55.50339626  037.50879938 20
111  55.50332947  037.50879974
114  55.50332947  037.50879974  55.50326513  037.50880695 20
120 Linear Feature 83
111  55.50331032  037.51043010 20
111  55.50330749  037.51028622 20
112  55.50325084  037.51020339  55.50320233  037.51019460
111  55.50325084  037.51020339 20
115  55.50319474  037.51020702
120 Linear Feature 82
111  55.50334056  037.51043127 20
115  55.50333733  037.51021886
120 Linear Feature 81
111  55.50337131  037.51043309 20
111  55.50337013  037.51030957
112  55.50337013  037.51030957  55.50337087  037.51019705 20
111  55.50343002  037.51019147 20
111  55.50353129  037.51018783
112  55.50353129  037.51018783  55.50355115  037.51019059 20
111  55.50355291  037.51023458 20
111  55.50357774  037.51183866
112  55.50357774  037.51183866  55.50357727  037.51186203 20
111  55.50356526  037.51186433 20
115  55.50342480  037.51186967
120 Linear Feature 80
111  55.50342606  037.51195069 20
111  55.50356519  037.51194498
112  55.50356519  037.51194498  55.50357843  037.51194540 20
111  55.50357948  037.51196565 20
115  55.50359071  037.51277148
120 Linear Feature 79
112  55.50367830  037.51213610  55.50368289  037.51200959 20
111  55.50375295  037.51199317 20
111  55.50396511  037.51198659 20
111  55.50425656  037.51197323
112  55.50425656  037.51197323  55.50432362  037.51197323 20
112  55.50437872  037.51199864  55.50444020  037.51200279
111  55.50437872  037.51199864 20
111  55.50465671  037.51198874
112  55.50465671  037.51198874  55.50478250  037.51195060 20
111  55.50479260  037.51173934 20
111  55.50478963  037.51150020
112  55.50478963  037.51150020  55.50478580  037.51141295 20
112  55.50473333  037.51120606  55.50473039  037.51111518
111  55.50473333  037.51120606 20
111  55.50469212  037.50807480
112  55.50469212  037.50807480  55.50468535  037.50792315 20
112  55.50457343  037.50780708  55.50450431  037.50779773
111  55.50457343  037.50780708 20
111  55.50435122  037.50781574
112  55.50435122  037.50781574  55.50425627  037.50783817 20
111  55.50424865  037.50801475 20
111  55.50426615  037.50928492
112  55.50426615  037.50928492  55.50426445  037.50935250 20
111  55.50424568  037.50938610 20
111  55.50386529  037.51006518
112  55.50386529  037.51006518  55.50383535  037.51011156 20
111  55.50379638  037.51012114 20
111  55.50356298  037.51013435 22
115  55.50340344  037.51014337
120 Linear Feature 78
111  55.50395126  037.50635897 20
111  55.50395192  037.50640308 20
115  55.50397519  037.50640198
120 Linear Feature 77
111  55.50396994  037.50609186 20
111  55.50394724  037.50609293 20
115  55.50394790  037.50613617
120 Linear Feature 76
111  55.50412697  037.50635482 20
111  55.50412757  037.50639481 20
115  55.50410579  037.50639585
120 Linear Feature 75
111  55.50412352  037.50612579 20
111  55.50412290  037.50608467 20
115  55.50409902  037.50608579
120 Linear Feature 72
112  55.50411387  037.50619270  55.50413526  037.50629412 22
112  55.50402601  037.50638038  55.50396558  037.50636238 22
114  55.50397789  037.50615220  55.50401694  037.50606878 22
120 Linear Feature 71
112  55.50400704  037.50396113  55.50401416  037.50342807 1
115  55.50429725  037.50333555
120 Linear Feature 70
112  55.50709751  037.50288248  55.50734542  037.50286201 1
112  55.50755401  037.50350356  55.50757737  037.50379101
111  55.50755401  037.50350356 1
115  55.50760041  037.50438368
120 Linear Feature 69
112  55.50398895  037.50298824  55.50403232  037.50335364 1
111  55.50421274  037.50334922 1
111  55.50429725  037.50333555 1
111  55.50709751  037.50288248
112  55.50709751  037.50288248  55.50737229  037.50280222 1
112  55.50748178  037.50206910  55.50746909  037.50173029
111  55.50748178  037.50206910 1
115  55.50742563  037.50101464
120 Linear Feature 68
112  55.51175580  037.49475360  55.51181425  037.49482242 2
115  55.51187982  037.49507226
120 Linear Feature 33
111  55.50467581  037.51284153 1
115  55.50485585  037.51283415
120 Linear Feature 33
111  55.50467147  037.51249425 1
115  55.50485151  037.51248686
120 Linear Feature 33
111  55.50447631  037.51145978 1
115  55.50465152  037.51145197
120 Linear Feature 33
111  55.50447978  037.51177842 1
115  55.50465498  037.51177060
120 Linear Feature 33
111  55.50438727  037.50838136 1
115  55.50456248  037.50837355
120 Linear Feature 33
111  55.50438249  037.50803673 1
115  55.50455770  037.50802892
120 Linear Feature 33
111  55.50459136  037.51266848 1
111  55.50461519  037.51266765 1
115  55.50469629  037.51266486
120 Linear Feature 33
111  55.50440366  037.51162405 1
111  55.50443111  037.51162310 1
115  55.50450860  037.51162043
120 Linear Feature 33
111  55.50434377  037.51100989 1
111  55.50436212  037.51100925 1
115  55.50444871  037.51100627
120 Linear Feature 33
111  55.50362488  037.51166190 1
115  55.50372981  037.51165797
120 Linear Feature 33
111  55.50360586  037.51044575 1
115  55.50371079  037.51044181
120 Linear Feature 33
111  55.50361521  037.51103771 1
115  55.50372014  037.51103378
120 Linear Feature 33
111  55.50352187  037.50977017 1
115  55.50362681  037.50976624
120 Linear Feature 33
111  55.50351582  037.50910346 1
115  55.50362076  037.50909952
120 Linear Feature 33
111  55.50434170  037.51076190 1
115  55.50444664  037.51075796
120 Linear Feature 33
111  55.50433765  037.51051521 1
111  55.50436019  037.51051455 1
115  55.50444268  037.51051211
120 Linear Feature 33
111  55.50432904  037.51001987 1
115  55.50443407  037.51001677
120 Linear Feature 33
111  55.50432752  037.50977562 1
111  55.50435149  037.50977457 1
115  55.50443253  037.50977100
120 Linear Feature 33
111  55.50432316  037.50952805 1
115  55.50442818  037.50952342
120 Linear Feature 33
111  55.50431775  037.50890699 1
111  55.50434305  037.50890588 1
115  55.50442277  037.50890237
120 Linear Feature 33
111  55.50482200  037.51266018 1
115  55.50492693  037.51265656
120 Linear Feature 33
111  55.50463105  037.51161257 1
115  55.50473599  037.51160895
120 Linear Feature 33
111  55.50457117  037.51099840 1
115  55.50467611  037.51099478
120 Linear Feature 33
111  55.50376918  037.51165547 1
115  55.50387411  037.51165153
120 Linear Feature 33
111  55.50375015  037.51043931 1
115  55.50385509  037.51043538
120 Linear Feature 33
111  55.50375950  037.51103128 1
115  55.50386444  037.51102734
120 Linear Feature 33
111  55.50374277  037.50975992 1
111  55.50382699  037.50975676 1
115  55.50384770  037.50975598
120 Linear Feature 33
111  55.50373671  037.50909320 1
111  55.50382080  037.50909005 1
115  55.50384165  037.50908927
120 Linear Feature 33
111  55.50456909  037.51074973 1
115  55.50467402  037.51074580
120 Linear Feature 33
111  55.50456526  037.51050484 1
115  55.50467030  037.51050174
120 Linear Feature 33
111  55.50455665  037.51000950 1
115  55.50466169  037.51000640
120 Linear Feature 33
111  55.50455508  037.50976196 1
115  55.50466010  037.50975733
120 Linear Feature 33
111  55.50455072  037.50951438 1
115  55.50465574  037.50950976
120 Linear Feature 33
111  55.50453990  037.50889545 1
115  55.50464492  037.50889082
120 Linear Feature 33
111  55.50453225  037.50820153 1
115  55.50463726  037.50819691
120 Linear Feature 33
111  55.50376124  037.50852033 1
115  55.50383325  037.50851715
120 Linear Feature 32
111  55.50466115  037.51125337 20
111  55.50466139  037.51127445 20
115  55.50466162  037.51129552
120 Linear Feature 32
111  55.50384889  037.51131843 20
111  55.50384912  037.51133950 20
115  55.50384936  037.51136057
120 Linear Feature 32
111  55.50384002  037.51069501 20
111  55.50384025  037.51071608 20
115  55.50384048  037.51073715
120 Linear Feature 32
111  55.50382403  037.50940358 20
111  55.50382427  037.50942466 20
115  55.50382450  037.50944573
120 Linear Feature 32
111  55.50461792  037.50853735 20
111  55.50461816  037.50855842 20
115  55.50461839  037.50857949
120 Linear Feature 32
111  55.50441817  037.51126511 20
111  55.50441840  037.51128618 20
115  55.50441864  037.51130725
120 Linear Feature 32
111  55.50363937  037.51132818 20
111  55.50363960  037.51134926 20
115  55.50363984  037.51137033
120 Linear Feature 32
111  55.50362837  037.51070311 20
111  55.50362860  037.51072418 20
115  55.50362884  037.51074525
120 Linear Feature 32
111  55.50354084  037.50941494 20
111  55.50354108  037.50943601 20
115  55.50354131  037.50945708
120 Linear Feature 32
111  55.50433716  037.50855058 20
111  55.50433739  037.50857165 20
115  55.50433763  037.50859273
120 Linear Feature 31
111  55.50470699  037.51127340 22
115  55.50466139  037.51127445
120 Linear Feature 31
111  55.50388879  037.51133840 22
115  55.50384912  037.51133950
120 Linear Feature 31
111  55.50387849  037.51071457 22
115  55.50384025  037.51071608
120 Linear Feature 31
111  55.50386378  037.50942400 22
115  55.50382427  037.50942466
120 Linear Feature 31
111  55.50466306  037.50855737 22
115  55.50461816  037.50855842
120 Linear Feature 31
111  55.50441840  037.51128618 22
115  55.50437448  037.51128744
120 Linear Feature 31
111  55.50363960  037.51134926 22
115  55.50360030  037.51135087
120 Linear Feature 31
111  55.50362860  037.51072418 22
115  55.50359011  037.51072575
120 Linear Feature 31
111  55.50354108  037.50943601 22
115  55.50349968  037.50943758
120 Linear Feature 31
111  55.50433739  037.50857165 22
115  55.50429146  037.50857298
120 Linear Feature 30
111  55.50457067  037.51256235 20
115  55.50466931  037.51233136
120 Linear Feature 29
111  55.50494630  037.51254991 20
115  55.50485085  037.51232448
120 Linear Feature 28
111  55.50485892  037.51299711 20
115  55.50494855  037.51277144
120 Linear Feature 27
111  55.50467954  037.51306561 20
111  55.50467907  037.51300483 20
115  55.50457325  037.51278552
120 Linear Feature 26
111  55.50457390  037.51284209
112  55.50457390  037.51284209  55.50458022  037.51298696 20
111  55.50466406  037.51300547 20
111  55.50467907  037.51300483 20
111  55.50485892  037.51299711 20
111  55.50487621  037.51299637
112  55.50487621  037.51299637  55.50494563  037.51298098 20
111  55.50494935  037.51284966 20
111  55.50494855  037.51277144 20
111  55.50494630  037.51254991 20
111  55.50494545  037.51246683
112  55.50494545  037.51246683  55.50493433  037.51233630 20
111  55.50486496  037.51232394 20
111  55.50485085  037.51232448 20
111  55.50466931  037.51233136 20
111  55.50465476  037.51233191
112  55.50465476  037.51233191  55.50456864  037.51235713 20
111  55.50457001  037.51250596 20
111  55.50457067  037.51256235 20
111  55.50457191  037.51266980 20
113  55.50457325  037.51278552 20
120 Linear Feature 25
111  55.50416026  037.51289678 20
111  55.50447119  037.51288432 20
111  55.50455413  037.51293685
112  55.50455413  037.51293685  55.50454022  037.51289156 20
111  55.50454031  037.51281958
112  55.50454031  037.51281958  55.50451350  037.51286923 20
115  55.50447119  037.51288432
120 Linear Feature 24
112  55.50414902  037.51298780  55.50417231  037.51295817 20
111  55.50419618  037.51295574 20
111  55.50444369  037.51294742
112  55.50444369  037.51294742  55.50447719  037.51295097 20
111  55.50449657  037.51296240 20
111  55.50463302  037.51305185
112  55.50463302  037.51305185  55.50465273  037.51306362 20
111  55.50467954  037.51306561 20
111  55.50486928  037.51305692
112  55.50486928  037.51305692  55.50497423  037.51303972 20
111  55.50498193  037.51286624 20
111  55.50497751  037.51246736
112  55.50497751  037.51246736  55.50496560  037.51228143 20
111  55.50486357  037.51226395 20
111  55.50466815  037.51227108
112  55.50466815  037.51227108  55.50454096  037.51228461 20
111  55.50453635  037.51250436 20
111  55.50453810  037.51268445
112  55.50453810  037.51268445  55.50453089  037.51280756 20
111  55.50446028  037.51282052 20
111  55.50422978  037.51283278 20
111  55.50421049  037.51283273 20
115  55.50415079  037.51283535
120 Linear Feature 23
111  55.50447995  037.51193102 20
115  55.50438669  037.51174584
120 Linear Feature 22
111  55.50475722  037.51173333 20
115  55.50466000  037.51192423
120 Linear Feature 21
111  55.50475434  037.51148665 20
111  55.50465366  037.51130658 20
111  55.50447639  037.51130955 20
115  55.50438360  037.51151203
120 Linear Feature 20
111  55.50432475  037.51106208 20
111  55.50442435  037.51125567 20
111  55.50459831  037.51125109 20
115  55.50469575  037.51104554
120 Linear Feature 19
111  55.50467475  037.50945185 20
115  55.50457630  037.50926571
120 Linear Feature 18
111  55.50430308  037.50947350 20
115  55.50439820  037.50927255
120 Linear Feature 17
111  55.50395917  037.51286670 20
115  55.50396824  037.51299332
120 Linear Feature 16
111  55.50430226  037.50941346 20
111  55.50430308  037.50947350 20
111  55.50430385  037.50952993 20
111  55.50430721  037.50977622 20
111  55.50431055  037.51002116 20
111  55.50431731  037.51051641 20
111  55.50432068  037.51076348 20
111  55.50432405  037.51101030 20
111  55.50432475  037.51106208
112  55.50432475  037.51106208  55.50432678  037.51111844 20
112  55.50435721  037.51120573  55.50437178  037.51125824
111  55.50435721  037.51120573
112  55.50435721  037.51120573  55.50436366  037.51122898 22
112  55.50437448  037.51128744  55.50437912  037.51131966
111  55.50437448  037.51128744
112  55.50437448  037.51128744  55.50437801  037.51131193 22
112  55.50438176  037.51137261  55.50438290  037.51140533
111  55.50438176  037.51137261 20
111  55.50438360  037.51151203 20
111  55.50438511  037.51162598 20
111  55.50438669  037.51174584
112  55.50438669  037.51174584  55.50440021  037.51191246 20
111  55.50447995  037.51193102 20
111  55.50466000  037.51192423
112  55.50466000  037.51192423  55.50475340  037.51188730 20
111  55.50475722  037.51173333 20
111  55.50475434  037.51148665
112  55.50475434  037.51148665  55.50475279  037.51145514 20
112  55.50472391  037.51135317  55.50470978  037.51129656
111  55.50472391  037.51135317
112  55.50472391  037.51135317  55.50471778  037.51132862 22
112  55.50470699  037.51127340  55.50470222  037.51124484
111  55.50470699  037.51127340
112  55.50470699  037.51127340  55.50470231  037.51124538 22
112  55.50469758  037.51118406  55.50469634  037.51115258
111  55.50469758  037.51118406 20
111  55.50469575  037.51104554 20
111  55.50467475  037.50945185 20
111  55.50467408  037.50940118
112  55.50467408  037.50940118  55.50466867  037.50928146 20
111  55.50459727  037.50926491 20
111  55.50457630  037.50926571 20
111  55.50439820  037.50927255
114  55.50439820  037.50927255  55.50430660  037.50928337 20
120 Linear Feature 15
111  55.50457692  037.50920837 20
115  55.50466881  037.50900934
120 Linear Feature 14
111  55.50429699  037.50902269 20
115  55.50439721  037.50921376
120 Linear Feature 13
111  55.50429424  037.50879919 20
111  55.50438853  037.50859431 20
111  55.50456528  037.50858779 20
115  55.50466583  037.50877499
120 Linear Feature 12
112  55.50449536  037.50800643  55.50450907  037.50804049 22
112  55.50447320  037.50809191  55.50444964  037.50809584 22
114  55.50444235  037.50801528  55.50445221  037.50797729 22
120 Linear Feature 11
111  55.50441628  037.50815762 20
111  55.50440609  037.50815815 20
115  55.50440573  037.50813957
120 Linear Feature 10
111  55.50453746  037.50813428 20
111  55.50453772  037.50815126 20
115  55.50452628  037.50815186
120 Linear Feature 9
111  55.50452330  037.50791781 20
111  55.50453412  037.50791725 20
115  55.50453443  037.50793740
120 Linear Feature 8
