I
1050 Generated by WorldEditor 2.1.0r1

1    403 1 0 USPP Perm / Bolshoe Savino Intl
1302 city Perm
120 Linear Feature 90
111  57.91620610  056.01306098 1
115  57.91622400  056.01309616
120 Linear Feature 90
111  57.91609920  056.01288915 1
115  57.91611710  056.01292433
120 Linear Feature 90
111  57.91579066  056.01280155 1
115  57.91580856  056.01283673
120 Linear Feature 90
111  57.91552552  056.01226547 1
115  57.91554342  056.01230066
120 Linear Feature 90
111  57.91497515  056.01121821 1
115  57.91499305  056.01125339
120 Linear Feature 90
111  57.91528516  056.01130712 1
115  57.91530306  056.01134231
120 Linear Feature 90
111  57.91539356  056.01148225 1
115  57.91541146  056.01151743
120 Linear Feature 89
111  57.91662822  056.01652085 1
115  57.91660399  056.01656699
120 Linear Feature 89
111  57.91815991  056.01938567 1
111  57.91814176  056.01934987 1
115  57.91812897  056.01932464
120 Linear Feature 89
111  57.91701807  056.01684173 1
111  57.91699276  056.01688900
111  57.91697270  056.01692646 1
115  57.91694419  056.01697971
120 Linear Feature 89
111  57.91724852  056.01729679 1
111  57.91721924  056.01735148
111  57.91720288  056.01738202 1
115  57.91717464  056.01743477
120 Linear Feature 89
111  57.91746817  056.01773999 1
111  57.91743890  056.01779465
111  57.91742139  056.01782735 1
115  57.91739429  056.01787797
120 Linear Feature 89
111  57.91769349  056.01818896 1
111  57.91766596  056.01824037
111  57.91764665  056.01827643 1
115  57.91761961  056.01832693
120 Linear Feature 89
111  57.91814183  056.01907877 1
111  57.91810839  056.01914123
111  57.91809191  056.01917200 1
115  57.91806161  056.01922860
120 Linear Feature 89
111  57.91791453  056.01862539 1
111  57.91788109  056.01868785
111  57.91786461  056.01871863 1
115  57.91783431  056.01877522
120 Linear Feature 89
111  57.91838231  056.01943862 1
111  57.91838392  056.01949524 1
115  57.91838803  056.01963887
120 Linear Feature 89
111  57.91832795  056.01983815 1
115  57.91829483  056.01989818
120 Linear Feature 89
111  57.91849220  056.01953695 1
111  57.91847729  056.01956399 1
115  57.91845908  056.01959698
120 Linear Feature 89
111  57.91892187  056.02055058 1
111  57.91879756  056.02031600 1
112  57.91871009  056.02031667  57.91866383  056.02039259
111  57.91871009  056.02031667 1
111  57.91866996  056.02038940 1
115  57.91854826  056.02060995
120 Linear Feature 89
111  57.91897238  056.02065005 1
111  57.91906253  056.02082294
112  57.91906253  056.02082294  57.91909552  056.02089241 1
111  57.91906281  056.02096624 1
115  57.91889631  056.02126801
120 Linear Feature 89
111  57.91995597  056.02242785 1
111  57.92008155  056.02267819
112  57.92008155  056.02267819  57.92011463  056.02274881 1
111  57.92007261  056.02282784 1
115  57.91987122  056.02319285
120 Linear Feature 89
111  57.91990846  056.02233060 1
111  57.91978363  056.02208790
112  57.91978363  056.02208790  57.91973987  056.02200962 1
111  57.91969509  056.02208628 1
115  57.91949397  056.02245080
120 Linear Feature 89
111  57.92023230  056.02254282 1
111  57.92018169  056.02263456 1
115  57.92015421  056.02268436
120 Linear Feature 89
111  57.91948767  056.02128330 1
111  57.91946453  056.02132524 1
115  57.91940958  056.02142484
120 Linear Feature 89
111  57.91919607  056.02072176 1
111  57.91917562  056.02075883 1
115  57.91911798  056.02086330
120 Linear Feature 89
111  57.91885309  056.02005869 1
111  57.91883055  056.02009954 1
115  57.91877500  056.02020023
120 Linear Feature 89
111  57.91985237  056.02180576 1
111  57.91980151  056.02189794 1
115  57.91977428  056.02194730
120 Linear Feature 89
112  57.91750694  056.02348895  57.91764359  056.02321439 1
112  57.91752370  056.02270138  57.91745024  056.02255494
111  57.91752370  056.02270138 1
111  57.91749239  056.02264176
112  57.91749239  056.02264176  57.91737032  056.02239974 1
112  57.91745783  056.02190663  57.91752211  056.02175816
111  57.91745783  056.02190663 1
111  57.91783249  056.02122522 1
115  57.91789479  056.02111191
120 Linear Feature 89
111  57.91728427  056.02157169 1
111  57.91731505  056.02163000 1
115  57.91733565  056.02166902
120 Linear Feature 89
111  57.91758369  056.02215013 1
115  57.91763264  056.02224287
120 Linear Feature 89
111  57.91788309  056.02153342 1
115  57.91795195  056.02166385
120 Linear Feature 89
111  57.91760213  056.02099181 1
111  57.91763358  056.02105138 1
115  57.91765351  056.02108914
120 Linear Feature 89
111  57.91804724  056.01881544 22
115  57.91802199  056.01886105
120 Linear Feature 89
111  57.91839264  056.02026579 22
115  57.91836532  056.02031512
120 Linear Feature 89
111  57.91867135  056.01974979 22
115  57.91864456  056.01979816
120 Linear Feature 89
111  57.91963141  056.02154287 22
115  57.91960445  056.02159152
120 Linear Feature 89
111  57.91772283  056.02081977 22
115  57.91772141  056.02090094
120 Linear Feature 89
111  57.91715231  056.02186722 22
115  57.91718819  056.02186911
120 Linear Feature 89
111  57.91747055  056.02248653 22
115  57.91747070  056.02241895
120 Linear Feature 89
111  57.91803842  056.02145261 22
115  57.91800253  056.02145163
120 Linear Feature 89
111  57.91935774  056.02098092 22
115  57.91932484  056.02103989
120 Linear Feature 89
111  57.91933670  056.02206577 22
115  57.91930312  056.02212666
120 Linear Feature 89
111  57.91905865  056.02151793 22
115  57.91902503  056.02157850
120 Linear Feature 89
111  57.91779814  056.01927620 22
115  57.91776420  056.01933747
120 Linear Feature 89
111  57.91588884  056.01206814 22
115  57.91585595  056.01212769
120 Linear Feature 89
111  57.91557189  056.01145235 22
115  57.91553923  056.01151150
120 Linear Feature 89
111  57.91511719  056.01244315 22
115  57.91508312  056.01250520
120 Linear Feature 89
111  57.91538947  056.01297046 22
115  57.91535476  056.01303328
120 Linear Feature 89
111  57.91619303  056.01303529 1
111  57.91615165  056.01311028 1
115  57.91611494  056.01317682
120 Linear Feature 89
111  57.91608613  056.01286346 1
111  57.91606426  056.01290310 1
115  57.91600804  056.01300498
120 Linear Feature 89
111  57.91577759  056.01277586 1
111  57.91574764  056.01283013 1
115  57.91569950  056.01291738
120 Linear Feature 89
111  57.91551245  056.01223979 1
111  57.91547925  056.01229996 1
115  57.91543436  056.01238131
120 Linear Feature 89
111  57.91496208  056.01119252 1
111  57.91493022  056.01125025 1
115  57.91488398  056.01133405
120 Linear Feature 89
111  57.91527209  056.01128144 1
111  57.91524958  056.01132222 1
115  57.91519399  056.01142296
120 Linear Feature 89
111  57.91538049  056.01145656 1
111  57.91534102  056.01152808 1
115  57.91530239  056.01159808
120 Linear Feature 88
112  57.91678260  056.02480561  57.91662689  056.02506274 1
112  57.91627286  056.02479327  57.91617579  056.02460350
111  57.91627286  056.02479327 1
115  57.91586816  056.02400619
120 Linear Feature 87
111  57.91715829  056.02651679 1
111  57.91677171  056.02576802
112  57.91677171  056.02576802  57.91664467  056.02550200 1
112  57.91678260  056.02480561  57.91689149  056.02459450
111  57.91678260  056.02480561 1
111  57.91750694  056.02348895 1
111  57.91779687  056.02296192 1
111  57.91800921  056.02257595 1
111  57.91804333  056.02251394 1
111  57.91810219  056.02240694 1
111  57.91832932  056.02199408 1
111  57.91836320  056.02193249
112  57.91836320  056.02193249  57.91838383  056.02189659 1
111  57.91841249  056.02186104 1
111  57.91882538  056.02138904 1
115  57.91884685  056.02136450
120 Linear Feature 86
111  57.91934370  056.02051565 1
111  57.91928462  056.02062261 1
111  57.91935443  056.02075931 1
111  57.91940104  056.02067493 1
115  57.91940361  056.02067028
120 Linear Feature 85
111  57.91958059  056.02096392 1
111  57.91956575  056.02099090 1
115  57.91940104  056.02067493
120 Linear Feature 84
111  57.91993979  056.02155411 1
111  57.92011334  056.02189423 1
111  57.92007058  056.02197087 1
113  57.91989735  056.02163075 1
120 Linear Feature 133
111  57.91828149  056.01992277 1
111  57.91825270  056.01997690
112  57.91825270  056.01997690  57.91820538  056.02007090 1
115  57.91824746  056.02019158
120 Linear Feature 132
112  57.91800324  056.01933449  57.91791442  056.01951153 1
115  57.91799647  056.01969281
120 Linear Feature 131
112  57.91778100  056.01886795  57.91769035  056.01904215 1
115  57.91774992  056.01921267
120 Linear Feature 130
111  57.91754895  056.01844901 1
116  57.91747606  056.01867935  57.91747710  056.01878233
120 Linear Feature 129
111  57.91732479  056.01799064 1
111  57.91727300  056.01808569
112  57.91727300  056.01808569  57.91723367  056.01817348 1
115  57.91727302  056.01828046
120 Linear Feature 128
111  57.91709973  056.01755608 1
111  57.91707078  056.01761428
112  57.91707078  056.01761428  57.91702259  056.01772462 1
115  57.91704834  056.01783221
120 Linear Feature 127
112  57.91688709  056.01709601  57.91683051  056.01720429 1
116  57.91683554  056.01740766  57.91686898  056.01748181
120 Linear Feature 126
112  57.91778114  056.02253116  57.91782802  056.02260177 1
116  57.91800921  056.02257595  57.91806097  056.02251169
120 Linear Feature 125
111  57.91769364  056.02236102 1
111  57.91778114  056.02253116
112  57.91778114  056.02253116  57.91783440  056.02263708 1
116  57.91779687  056.02296192  57.91776124  056.02306220
120 Linear Feature 124
112  57.91809865  056.02194718  57.91814771  056.02202515 1
116  57.91832932  056.02199408  57.91836758  056.02193222
120 Linear Feature 123
111  57.91801335  056.02178326 1
111  57.91809865  056.02194718
112  57.91809865  056.02194718  57.91816121  056.02208362 1
116  57.91810219  056.02240694  57.91805268  056.02253066
120 Linear Feature 122
111  57.91830100  056.02102544 1
111  57.91836519  056.02114659
112  57.91836519  056.02114659  57.91841708  056.02125017 1
115  57.91843411  056.02140609
120 Linear Feature 121
112  57.91838351  056.02055750  57.91838162  056.02060157 1
115  57.91838244  056.02062826
120 Linear Feature 120
111  57.91840589  056.02007767 1
111  57.91838351  056.02055750
112  57.91838351  056.02055750  57.91837809  056.02062220 1
112  57.91835743  056.02067819  57.91834936  056.02072349
111  57.91835743  056.02067819 1
111  57.91830100  056.02102544 1
111  57.91807586  056.02241086
112  57.91807586  056.02241086  57.91806440  056.02246762 1
115  57.91804333  056.02251394
120 Linear Feature 119
111  57.91850416  056.02068967 1
111  57.91847702  056.02073820
112  57.91847702  056.02073820  57.91840501  056.02087520 1
115  57.91841253  056.02108129
120 Linear Feature 118
112  57.91979803  056.02331629  57.91966660  056.02350867 1
115  57.91944618  056.02324504
120 Linear Feature 117
111  57.91980955  056.02329880 1
111  57.91979803  056.02331629
112  57.91979803  056.02331629  57.91972766  056.02343550 1
116  57.91975661  056.02384702  57.91981895  056.02402188
120 Linear Feature 116
112  57.91941898  056.02258015  57.91935821  056.02266913 1
116  57.91906429  056.02250449  57.91899137  056.02240110
120 Linear Feature 115
111  57.91943225  056.02255982 1
111  57.91941898  056.02258015
112  57.91941898  056.02258015  57.91930843  056.02276043 1
116  57.91936377  056.02308523  57.91939021  056.02316115
120 Linear Feature 114
112  57.91882538  056.02138904  57.91874887  056.02146319 1
116  57.91848484  056.02138084  57.91843533  056.02130457
120 Linear Feature 113
112  57.91876690  056.02192781  57.91861792  056.02166764 1
115  57.91841249  056.02186104
120 Linear Feature 112
111  57.91912514  056.02194725 1
112  57.91901919  056.02201878  57.91894861  056.02202564
111  57.91901919  056.02201878 1
111  57.91884683  056.02201561
112  57.91884683  056.02201561  57.91881531  056.02201267 1
115  57.91880149  056.02199488
120 Linear Feature 111
111  57.91913744  056.02192369 1
111  57.91912514  056.02194725 1
111  57.91909968  056.02199602
112  57.91909968  056.02199602  57.91902998  056.02213667 1
116  57.91909050  056.02255532  57.91911363  056.02261182
120 Linear Feature 110
112  57.91884685  056.02136450  57.91879721  056.02143171 1
111  57.91879190  056.02164009 1
111  57.91878881  056.02194983
112  57.91878881  056.02194983  57.91878866  056.02196713 1
115  57.91879296  056.02197833
120 Linear Feature 109
111  57.92027780  056.02485770 1
111  57.91975661  056.02384702 1
111  57.91944618  056.02324504 1
111  57.91936377  056.02308523 1
111  57.91909050  056.02255532 1
111  57.91906429  056.02250449 1
111  57.91880149  056.02199488 1
111  57.91879296  056.02197833 1
111  57.91876690  056.02192781 1
111  57.91848484  056.02138084 1
111  57.91846254  056.02133759
112  57.91846254  056.02133759  57.91843076  056.02126992 1
115  57.91841692  056.02114730
120 Linear Feature 108
111  57.91851614  056.01976931 1
112  57.91868450  056.02009358  57.91870263  056.02036606
111  57.91868450  056.02009358 1
111  57.91868995  056.02026666
112  57.91868995  056.02026666  57.91869139  056.02034635 1
115  57.91866996  056.02038940
120 Linear Feature 107
112  57.91655828  056.01664717  57.91652615  056.01670970 1
112  57.91654083  056.01682285  57.91655342  056.01685023
111  57.91654083  056.01682285 1
111  57.91660723  056.01695379
111  57.91667671  056.01709080 1
111  57.91683554  056.01740766 1
111  57.91704834  056.01783221 1
111  57.91727302  056.01828046 1
111  57.91747606  056.01867935 1
111  57.91774992  056.01921267 1
111  57.91799647  056.01969281 1
111  57.91824746  056.02019158 1
111  57.91834969  056.02039473
112  57.91834969  056.02039473  57.91836903  056.02043541 1
111  57.91837370  056.02049681 1
111  57.91838244  056.02062826 1
111  57.91841253  056.02108129 1
111  57.91841692  056.02114730 1
111  57.91843411  056.02140609 1
111  57.91843988  056.02149295
112  57.91843988  056.02149295  57.91844440  056.02157094 1
111  57.91842937  056.02166283 1
111  57.91840027  056.02180904
112  57.91840027  056.02180904  57.91838309  056.02188993 1
115  57.91836320  056.02193249
120 Linear Feature 157
111  57.90828751  056.01793766 20
115  57.90828798  056.01810319
120 Linear Feature 157
111  57.90820305  056.01779484 20
115  57.90819774  056.01794552
120 Linear Feature 157
111  57.90796666  056.01731570 20
115  57.90795928  056.01752506
120 Linear Feature 156
111  57.90786521  056.01704313 20
115  57.90785986  056.01728235
120 Linear Feature 155
111  57.90820734  056.01825616 20
111  57.90828798  056.01810319 20
115  57.90837770  056.01809359
120 Linear Feature 155
111  57.90811456  056.01809560 20
111  57.90819774  056.01794552 20
115  57.90828751  056.01793766
120 Linear Feature 155
111  57.90787610  056.01767513 20
111  57.90795928  056.01752506 20
115  57.90806509  056.01751579
120 Linear Feature 155
111  57.90776782  056.01749449 20
111  57.90785100  056.01734441 20
115  57.90796666  056.01731570
120 Linear Feature 154
111  57.91020419  056.02244510 22
115  57.90796545  056.02373914
120 Linear Feature 153
111  57.91596944  056.03188493 20
115  57.91605900  056.03183349
120 Linear Feature 153
111  57.91583005  056.03161029 20
115  57.91592906  056.03158136
120 Linear Feature 153
111  57.91570662  056.03137346 20
115  57.91580771  056.03134591
120 Linear Feature 153
111  57.91556606  056.03109771 20
115  57.91566910  056.03107698
120 Linear Feature 153
111  57.91544411  056.03086498 20
115  57.91554387  056.03083400
120 Linear Feature 153
111  57.91530119  056.03059146 20
115  57.91541464  056.03058325
120 Linear Feature 153
111  57.91517618  056.03035404 20
115  57.91528252  056.03032691
120 Linear Feature 153
111  57.91503444  056.03008070 20
115  57.91514354  056.03005725
120 Linear Feature 153
111  57.91491238  056.02984443 20
115  57.91502258  056.02982255
120 Linear Feature 153
111  57.91477014  056.02956832 20
115  57.91487840  056.02954281
120 Linear Feature 153
111  57.91465203  056.02933298 20
115  57.91476242  056.02931778
120 Linear Feature 153
111  57.91450831  056.02905965 20
115  57.91461883  056.02903919
120 Linear Feature 153
111  57.91438478  056.02882802 20
115  57.91451702  056.02884164
120 Linear Feature 153
111  57.91424402  056.02855099 20
115  57.91436438  056.02854548
120 Linear Feature 153
111  57.91398366  056.02803769 20
115  57.91409890  056.02803038
120 Linear Feature 153
111  57.91412492  056.02831472 20
115  57.91423374  056.02829201
120 Linear Feature 152
111  57.91577604  056.03223515 20
115  57.91577128  056.03239766
120 Linear Feature 152
111  57.91563666  056.03196051 20
115  57.91562366  056.03211070
120 Linear Feature 152
111  57.91551322  056.03172368 20
115  57.91550781  056.03188570
120 Linear Feature 152
111  57.91537266  056.03144793 20
115  57.91536446  056.03160731
120 Linear Feature 152
111  57.91525072  056.03121519 20
115  57.91524346  056.03137232
120 Linear Feature 152
111  57.91510779  056.03094167 20
115  57.91510402  056.03110151
120 Linear Feature 152
111  57.91498279  056.03070425 20
115  57.91498276  056.03086602
120 Linear Feature 152
111  57.91484104  056.03043092 20
115  57.91483650  056.03058196
120 Linear Feature 152
111  57.91471899  056.03019465 20
115  57.91471276  056.03034164
120 Linear Feature 152
111  57.91457675  056.02991853 20
115  57.91456553  056.03005571
120 Linear Feature 152
111  57.91445863  056.02968319 20
115  57.91445180  056.02983484
120 Linear Feature 152
111  57.91431492  056.02940986 20
115  57.91430799  056.02955555
120 Linear Feature 152
111  57.91419138  056.02917823 20
115  57.91418634  056.02931931
120 Linear Feature 152
111  57.91405062  056.02890119 20
115  57.91404663  056.02904797
120 Linear Feature 152
111  57.91379027  056.02838789 20
115  57.91378200  056.02853405
120 Linear Feature 152
111  57.91393152  056.02866492 20
115  57.91392290  056.02880768
120 Linear Feature 151
111  57.91569123  056.03224229 20
111  57.91577604  056.03223515 20
111  57.91583422  056.03212978 20
111  57.91596944  056.03188493 20
115  57.91599495  056.03170922
120 Linear Feature 151
111  57.91555109  056.03196977 20
111  57.91563666  056.03196051 20
111  57.91569611  056.03185285 20
111  57.91583005  056.03161029 20
115  57.91586238  056.03145200
120 Linear Feature 151
111  57.91542943  056.03173349 20
111  57.91551322  056.03172368 20
111  57.91557069  056.03161961 20
111  57.91570662  056.03137346 20
115  57.91573442  056.03120372
120 Linear Feature 151
111  57.91528679  056.03145647 20
111  57.91537266  056.03144793 20
111  57.91543039  056.03134339 20
111  57.91556606  056.03109771 20
115  57.91559091  056.03092526
120 Linear Feature 151
111  57.91516716  056.03122413 20
111  57.91525072  056.03121519 20
111  57.91530886  056.03110991 20
111  57.91544411  056.03086498 20
115  57.91546699  056.03068483
120 Linear Feature 151
111  57.91502466  056.03094738 20
111  57.91510779  056.03094167 20
111  57.91516707  056.03083433 20
111  57.91530119  056.03059146 20
115  57.91532236  056.03040420
120 Linear Feature 151
111  57.91490424  056.03071352 20
111  57.91498279  056.03070425 20
111  57.91504169  056.03059758 20
111  57.91517618  056.03035404 20
115  57.91520366  056.03017390
120 Linear Feature 151
111  57.91475744  056.03042841 20
111  57.91484104  056.03043092 20
111  57.91490001  056.03032414 20
111  57.91503444  056.03008070 20
115  57.91505974  056.02989466
120 Linear Feature 151
111  57.91463178  056.03018438 20
111  57.91471899  056.03019465 20
111  57.91477782  056.03008811 20
111  57.91491238  056.02984443 20
115  57.91493830  056.02965904
120 Linear Feature 151
111  57.91449962  056.02992771 20
111  57.91457675  056.02991853 20
111  57.91463396  056.02981493 20
111  57.91477014  056.02956832 20
115  57.91479624  056.02938341
120 Linear Feature 151
111  57.91438411  056.02970338 20
111  57.91445863  056.02968319 20
111  57.91451516  056.02958083 20
111  57.91465203  056.02933298 20
115  57.91467951  056.02915691
120 Linear Feature 151
111  57.91423195  056.02940787 20
111  57.91431492  056.02940986 20
111  57.91437457  056.02930183 20
111  57.91450831  056.02905965 20
115  57.91453857  056.02888345
120 Linear Feature 151
111  57.91411863  056.02918780 20
111  57.91419138  056.02917823 20
111  57.91425223  056.02906804 20
111  57.91438478  056.02882802 20
115  57.91441193  056.02863775
120 Linear Feature 151
111  57.91397286  056.02890471 20
111  57.91405062  056.02890119 20
111  57.91411198  056.02879009 20
111  57.91424402  056.02855099 20
115  57.91426742  056.02835736
120 Linear Feature 151
111  57.91370395  056.02838246 20
111  57.91379027  056.02838789 20
111  57.91384782  056.02828367 20
111  57.91398366  056.02803769 20
115  57.91400077  056.02783999
120 Linear Feature 151
111  57.91385565  056.02867706 20
111  57.91393152  056.02866492 20
111  57.91399099  056.02855724 20
111  57.91412492  056.02831472 20
115  57.91413459  056.02809964
120 Linear Feature 150
111  57.91345871  056.02790618 22
112  57.91355162  056.02791478  57.91360938  056.02789805
111  57.91355162  056.02791478 22
111  57.91387068  056.02780614 22
111  57.91397817  056.02779613 22
111  57.91400077  056.02783999 22
111  57.91409890  056.02803038 22
111  57.91413459  056.02809964 22
111  57.91423374  056.02829201 22
111  57.91426742  056.02835736 22
111  57.91436438  056.02854548 22
111  57.91441193  056.02863775 22
111  57.91451702  056.02884164 22
111  57.91453857  056.02888345 22
111  57.91461883  056.02903919 22
111  57.91467951  056.02915691 22
111  57.91476242  056.02931778 22
111  57.91479624  056.02938341 22
111  57.91487840  056.02954281 22
111  57.91493830  056.02965904 22
111  57.91502258  056.02982255 22
111  57.91505974  056.02989466 22
111  57.91514354  056.03005725 22
111  57.91520366  056.03017390 22
111  57.91528252  056.03032691 22
111  57.91532236  056.03040420 22
111  57.91541464  056.03058325 22
111  57.91546699  056.03068483 22
111  57.91554387  056.03083400 22
111  57.91559091  056.03092526 22
111  57.91566910  056.03107698 22
111  57.91573442  056.03120372 22
111  57.91580771  056.03134591 22
111  57.91586238  056.03145200 22
111  57.91592906  056.03158136 22
111  57.91599495  056.03170922 22
111  57.91605900  056.03183349 22
111  57.91608356  056.03188114 22
111  57.91600949  056.03255870
112  57.91600949  056.03255870  57.91598857  056.03277644 22
115  57.91602126  056.03288286
120 Linear Feature 149
111  57.90878237  056.01073402 22
116  57.90873438  056.01118758  57.90869894  056.01137879
120 Linear Feature 148
112  57.91175850  056.01709664  57.91189847  056.01691097 22
115  57.91212491  056.01706232
120 Linear Feature 147
112  57.91055767  056.02170682  57.91052718  056.02181864 22
116  57.91031296  056.02179687  57.91026039  056.02172352
120 Linear Feature 146
111  57.91049052  056.02214170 22
112  57.91055767  056.02170682  57.91061850  056.02143211
111  57.91055767  056.02170682 22
111  57.91149587  056.01762071
112  57.91149587  056.01762071  57.91152786  056.01749100 22
111  57.91160440  056.01734666 22
111  57.91175850  056.01709664 22
111  57.91179628  056.01703534
112  57.91179628  056.01703534  57.91187955  056.01688970 22
115  57.91189727  056.01671848
120 Linear Feature 145
111  57.91949279  056.03916973 22
111  57.91949314  056.03899414
112  57.91949314  056.03899414  57.91948943  056.03888367 22
115  57.91945701  056.03880611
120 Linear Feature 144
111  57.92006468  056.04031098 22
111  57.92006645  056.04010303
112  57.92006645  056.04010303  57.92006446  056.03998452 22
111  57.92003165  056.03991928 22
111  57.91945701  056.03880611 22
111  57.91901419  056.03794833
112  57.91901419  056.03794833  57.91894529  056.03782400 22
111  57.91885510  056.03786520 22
111  57.91880818  056.03789514
112  57.91880818  056.03789514  57.91871123  056.03795073 22
116  57.91856131  056.03748908  57.91857115  056.03720275
120 Linear Feature 143
112  57.92048846  056.03383520  57.92054457  056.03372214 22
115  57.92054363  056.03357964
120 Linear Feature 142
112  57.91863466  056.03722445  57.91845181  056.03736056 22
115  57.91827681  056.03726333
120 Linear Feature 141
111  57.91855880  056.03777783 22
112  57.91856131  056.03748908  57.91857390  056.03734071
111  57.91856131  056.03748908
112  57.91856131  056.03748908  57.91856691  056.03742307 22
112  57.91859445  056.03729796  57.91861191  056.03724044
111  57.91859445  056.03729796 22
111  57.91863466  056.03722445 22
111  57.92048846  056.03383520
112  57.92048846  056.03383520  57.92053217  056.03376069 22
115  57.92064533  056.03377537
120 Linear Feature 140
111  57.92300818  056.04188210 22
116  57.92293530  056.04230778  57.92296532  056.04258859
120 Linear Feature 139
111  57.92412598  056.04064449 22
112  57.92389123  056.04120235  57.92368452  056.04137362
111  57.92389123  056.04120235 22
111  57.92300818  056.04188210 22
111  57.92153851  056.04297217
112  57.92153851  056.04297217  57.92134715  056.04310562 22
112  57.92120175  056.04290789  57.92112875  056.04277578
111  57.92120175  056.04290789 22
111  57.91855880  056.03777783
111  57.91827681  056.03726333 22
111  57.91602126  056.03288286 22
111  57.91577128  056.03239766 22
111  57.91569123  056.03224229 22
111  57.91562366  056.03211070 22
111  57.91555109  056.03196977 22
111  57.91550781  056.03188570 22
111  57.91542943  056.03173349 22
111  57.91536446  056.03160731 22
111  57.91528679  056.03145647 22
111  57.91524346  056.03137232 22
111  57.91516716  056.03122413 22
111  57.91510402  056.03110151 22
111  57.91502466  056.03094738 22
111  57.91498276  056.03086602 22
111  57.91490424  056.03071352 22
111  57.91483650  056.03058196 22
111  57.91475744  056.03042841 22
111  57.91471276  056.03034164 22
111  57.91463178  056.03018438 22
111  57.91456553  056.03005571 22
111  57.91449962  056.02992771 22
111  57.91445180  056.02983484 22
111  57.91438411  056.02970338 22
111  57.91430799  056.02955555 22
111  57.91423195  056.02940787 22
111  57.91418634  056.02931931 22
111  57.91411863  056.02918780 22
111  57.91404663  056.02904797 22
111  57.91397286  056.02890471 22
111  57.91392290  056.02880768 22
111  57.91385565  056.02867706 22
111  57.91378200  056.02853405 22
111  57.91370395  056.02838246 22
111  57.91345871  056.02790618 22
111  57.91049052  056.02214170 22
111  57.91031296  056.02179687 22
111  57.90786521  056.01704313 22
111  57.90786580  056.01684415 22
111  57.90870127  056.01131786
112  57.90870127  056.01131786  57.90871020  056.01126707 22
112  57.90873438  056.01118758  57.90874718  056.01115112
111  57.90873438  056.01118758
112  57.90873438  056.01118758  57.90880030  056.01099984 22
115  57.90890384  056.01098659
120 Linear Feature 138
111  57.92337706  056.04136049 20
115  57.92345870  056.04173020
120 Linear Feature 137
111  57.91988005  056.03479163 20
115  57.91996451  056.03496317
120 Linear Feature 136
111  57.91130090  056.01815247 20
115  57.91143260  056.01825822
120 Linear Feature 135
111  57.90796722  056.01694263 20
115  57.90778876  056.01692404
120 Linear Feature 134
111  57.90845326  056.01242259 20
115  57.90859282  056.01249637
21  57.90679910  056.00513165 2 45.8700 3.00 PAPI-L-03
21  57.92198415  056.03717248 2 225.8700 3.00 PAPI-L-21
14  57.92045768  056.02086970  82.02 0 Tower
1300  57.92018169  056.02263456 315.99 gate jets|turboprops Stand 1
1301 D airline 
1300  57.91980151  056.02189794 315.99 gate jets|turboprops Stand 2
1301 D airline 
1300  57.91946453  056.02132524 315.99 gate jets|turboprops Stand 3
1301 C airline 
1300  57.91917562  056.02075883 316.19 gate jets|turboprops Stand 4
1301 C airline 
1300  57.91883055  056.02009954 316.19 gate jets|turboprops Stand 5
1301 C airline 
1300  57.91847729  056.01956399 315.95 gate jets|turboprops Stand 6
1301 B airline 
1300  57.91838392  056.01949524 267.07 gate jets|turboprops Stand 6A
1301 C airline 
1300  57.91806161  056.01922860 135.09 gate turboprops|helos Stand 7
1301 B airline 
1300  57.91814176  056.01934987  46.54 gate turboprops|helos Stand 7A
1301 C airline 
1300  57.91783431  056.01877522 135.09 gate turboprops|helos Stand 8
1301 B airline 
1300  57.91761961  056.01832693 135.09 gate turboprops|helos Stand 9
1301 B airline 
1300  57.91739429  056.01787797 135.09 gate turboprops|helos Stand 10
1301 B airline 
1300  57.91717464  056.01743477 135.09 gate turboprops|helos Stand 11
1301 B airline 
1300  57.91694419  056.01697971 135.09 gate turboprops|helos Stand 12
1301 B airline 
1300  57.91660399  056.01656699 135.09 gate turboprops|helos Stand 13
1301 B airline 
1300  57.91783249  056.02122522 315.94 gate jets|turboprops Stand 40
1301 D airline 
1300  57.91731505  056.02163000 225.19 gate jets|turboprops Stand 40A
1301 D airline 
1300  57.91763358  056.02105138 225.19 gate jets|turboprops Stand 40B
1301 C airline 
1300  57.91606426  056.01290310 316.30 gate heavy|jets|turboprops Gate 1
1301 E airline 
1300  57.91615165  056.01311028 316.30 gate jets|turboprops Gate 1A
1301 C airline 
1300  57.91574764  056.01283013 316.30 gate jets|turboprops Gate 1B
1301 C airline 
1300  57.91547925  056.01229996 316.30 gate jets|turboprops Gate 2
1301 C airline 
1300  57.91524958  056.01132222 315.93 gate heavy|jets|turboprops Gate 3
1301 E airline 
1300  57.91534102  056.01152808 316.03 gate jets|turboprops Gate 3A
1301 C airline 
1300  57.91493022  056.01125025 316.10 gate jets|turboprops Gate 3B
1301 C airline 
1300  57.90774808  056.01753540 315.02 tie_down fighters Military Ramp 1
1301 A military 
1300  57.90784856  056.01772453 315.02 tie_down fighters Military Ramp 2
1301 A military 
1300  57.90809778  056.01812235 315.02 tie_down fighters Military Ramp 3
1301 A military 
1300  57.90818735  056.01829373 315.02 tie_down fighters Military Ramp 4
1301 A military 
1300  57.90941441  056.02236776  44.82 tie_down fighters Military Ramp 5
1301 A military 
1300  57.90876057  056.02270581  35.01 tie_down fighters Military Ramp 6
