I
1050 Generated by WorldEditor 2.1.0r1

1     41 1 0 ENBO Bodo
1302 city Bodo
111  67.26191145  014.33915762
112  67.26198066  014.33917276  67.26203255  014.33919967
111  67.26198066  014.33917276
111  67.26216541  014.33926966
112  67.26216541  014.33926966  67.26221315  014.33930731
111  67.26219234  014.33956509
111  67.26190258  014.34327767
111  67.26188113  014.34355572
111  67.26176962  014.34489838
112  67.26168659  014.34506214  67.26161387  014.34505802
111  67.26168659  014.34506214
111  67.26157095  014.34497794
111  67.26155138  014.34512504
111  67.26152647  014.34527213
111  67.26167028  014.34542705
112  67.26167028  014.34542705  67.26172286  014.34550775
111  67.26171585  014.34565505
111  67.26157826  014.34736614
112  67.26152652  014.34748492  67.26148604  014.34750367
111  67.26143723  014.34744198
112  67.26144553  014.34766213  67.26143401  014.34779616
111  67.26140516  014.34787870
112  67.26148808  014.34788050  67.26153163  014.34793007
111  67.26151612  014.34808241
111  67.26137633  014.35014632
112  67.26139895  014.35158392  67.26144760  014.35235827
111  67.26152148  014.35290540
112  67.26147991  014.35319537  67.26140724  014.35324362
111  67.26147991  014.35319537
111  67.26099821  014.35357074
112  67.26099821  014.35357074  67.26095506  014.35361581
111  67.26093523  014.35358504
112  67.26097783  014.35377125  67.26098892  014.35386066
111  67.26098205  014.35396183
112  67.26105006  014.35387156  67.26109781  014.35382865
111  67.26105006  014.35387156
111  67.26152016  014.35352897
112  67.26152016  014.35352897  67.26158519  014.35347815
111  67.26159609  014.35361979
111  67.26174742  014.35486059
112  67.26171831  014.35509687  67.26167056  014.35512903
111  67.26171831  014.35509687
112  67.26153768  014.35523629  67.26153311  014.35523776
111  67.26153768  014.35523629
112  67.26153768  014.35523629  67.26150446  014.35524699
111  67.26146930  014.35522037
112  67.26152110  014.35541838  67.26153588  014.35554611
111  67.26152723  014.35560676
112  67.26156876  014.35555320  67.26159816  014.35553061
111  67.26156876  014.35555320
111  67.26174928  014.35541773
112  67.26174928  014.35541773  67.26180829  014.35538443
111  67.26182422  014.35551901
111  67.26197542  014.35686415
112  67.26190896  014.35705205  67.26183006  014.35711640
111  67.26190896  014.35705205
111  67.26128007  014.35751571
112  67.26131336  014.35768496  67.26132322  014.35779672
111  67.26132073  014.35788292
111  67.26195250  014.35737435
112  67.26195250  014.35737435  67.26201479  014.35732071
111  67.26204590  014.35747113
111  67.26219897  014.35874957
112  67.26216495  014.35901551  67.26211326  014.35906209
111  67.26206943  014.35903269
111  67.26209343  014.35925077
111  67.26213042  014.35958694
112  67.26220486  014.35937656  67.26225458  014.35933846
111  67.26228220  014.35949084
111  67.26265180  014.36279977
112  67.26260542  014.36310048  67.26253511  014.36315099
111  67.26260542  014.36310048
111  67.26246815  014.36316187
112  67.26246815  014.36316187  67.26243860  014.36318177
111  67.26239384  014.36315337
112  67.26243083  014.36335137  67.26243835  014.36347933
111  67.26243079  014.36356529
112  67.26252463  014.36343184  67.26258061  014.36339958
111  67.26252463  014.36343184
111  67.26263444  014.36334758
112  67.26263444  014.36334758  67.26270436  014.36330707
111  67.26271746  014.36345510
111  67.26293926  014.36531372
111  67.26301656  014.36604188
111  67.26307277  014.36603434
112  67.26321322  014.36600286  67.26333387  014.36620700
111  67.26321322  014.36600286
112  67.26368941  014.36680741  67.26403038  014.36717209
111  67.26368941  014.36680741
112  67.26377565  014.36699596  67.26378619  014.36707499
111  67.26377565  014.36699596
111  67.26383469  014.36700480
111  67.26388745  014.36701270
112  67.26388745  014.36701270  67.26389476  014.36692904
111  67.26397243  014.36696276
111  67.26427589  014.36703402
111  67.26440421  014.36704071
111  67.26562530  014.36709488
112  67.26567718  014.36723997  67.26568338  014.36737427
111  67.26562939  014.36744941
111  67.26515179  014.36812028
112  67.26515179  014.36812028  67.26509446  014.36819236
111  67.26503777  014.36813179
111  67.26509101  014.36838203
111  67.26514875  014.36865348
112  67.26519132  014.36838203  67.26523782  014.36832134
111  67.26519132  014.36838203
111  67.26555248  014.36792402
112  67.26555248  014.36792402  67.26558110  014.36790272
111  67.26559314  014.36801537
111  67.26572274  014.36787449
112  67.26571947  014.36768908  67.26575050  014.36764835
111  67.26571947  014.36768908
111  67.26611562  014.36728131
112  67.26611562  014.36728131  67.26615091  014.36725987
111  67.26620446  014.36736952
111  67.26626675  014.36732662
112  67.26632917  014.36707729  67.26638938  014.36703439
111  67.26632917  014.36707729
111  67.26665545  014.36689520
112  67.26670276  014.36706399  67.26672142  014.36722516
111  67.26670276  014.36706399
111  67.26673255  014.36732200
111  67.26675517  014.36733341
111  67.26672686  014.36690865
111  67.26677746  014.36688636
111  67.26683547  014.36685769
111  67.26684235  014.36695655
112  67.26685570  014.36683280  67.26686614  014.36677884
111  67.26689326  014.36675189
111  67.26701592  014.36667453
111  67.26715769  014.36658891
111  67.26759619  014.36637026
112  67.26759619  014.36637026  67.26777307  014.36632535
111  67.26782950  014.36678535
111  67.26791731  014.36785972
111  67.26794461  014.36817997
111  67.26800185  014.36881820
111  67.26803911  014.36923941
111  67.26925965  014.38405518
112  67.26913998  014.38460946  67.26900045  014.38471888
112  67.26880111  014.38493138  67.26876872  014.38497647
111  67.26880111  014.38493138
111  67.26874131  014.38500222
112  67.26874131  014.38500222  67.26869034  014.38507243
111  67.26856409  014.38463543
112  67.26856409  014.38463543  67.26854707  014.38458277
111  67.26854482  014.38454191
112  67.26850530  014.38468238  67.26848678  014.38472707
111  67.26844728  014.38475896
112  67.26848393  014.38484057  67.26850192  014.38489926
111  67.26848393  014.38484057
111  67.26860014  014.38519755
112  67.26860014  014.38519755  67.26864257  014.38532028
111  67.26858926  014.38548555
112  67.26858926  014.38548555  67.26854938  014.38563377
111  67.26848487  014.38603446
112  67.26838735  014.38616221  67.26830994  014.38614490
111  67.26838735  014.38616221
111  67.26822294  014.38612333
112  67.26822294  014.38612333  67.26819838  014.38612419
111  67.26817925  014.38607120
112  67.26818291  014.38627878  67.26817672  014.38639694
111  67.26816314  014.38643205
112  67.26822207  014.38642830  67.26825197  014.38644123
111  67.26822207  014.38642830
111  67.26837641  014.38648648
112  67.26837641  014.38648648  67.26844464  014.38652761
111  67.26843210  014.38669734
111  67.26836707  014.38810908
112  67.26827986  014.38825081  67.26820331  014.38823572
111  67.26827986  014.38825081
111  67.26807385  014.38817120
112  67.26808512  014.38836017  67.26808099  014.38846396
111  67.26806144  014.38853046
111  67.26826236  014.38859891
112  67.26826236  014.38859891  67.26832463  014.38861188
111  67.26832709  014.38879239
112  67.26826056  014.39018418  67.26822062  014.39102131
112  67.26790384  014.39207300  67.26775845  014.39246231
111  67.26790384  014.39207300
111  67.26763384  014.39277998
112  67.26755079  014.39279331  67.26751448  014.39271269
111  67.26755079  014.39279331
111  67.26735678  014.39240850
112  67.26732692  014.39260007  67.26729605  014.39270382
111  67.26725491  014.39273039
112  67.26730686  014.39277511  67.26733025  014.39283003
111  67.26730686  014.39277511
112  67.26744867  014.39308866  67.26748498  014.39317376
111  67.26747112  014.39331700
112  67.26738097  014.39435997  67.26741200  014.39497780
111  67.26738097  014.39435997
112  67.26733596  014.39451212  67.26728579  014.39454340
111  67.26733596  014.39451212
111  67.26718717  014.39460148
112  67.26718717  014.39460148  67.26716188  014.39462053
111  67.26713734  014.39459312
112  67.26716507  014.39478476  67.26717328  014.39490186
111  67.26716504  014.39497104
111  67.26722344  014.39494176
111  67.26736012  014.39486134
112  67.26741892  014.39497780  67.26743447  014.39511660
111  67.26741892  014.39497780
112  67.26756586  014.39562265  67.26763673  014.39587749
111  67.26766960  014.39597197
112  67.26767129  014.39617790  67.26763495  014.39625396
111  67.26767129  014.39617790
111  67.26760133  014.39635521
112  67.26760133  014.39635521  67.26758585  014.39639675
111  67.26756175  014.39639262
112  67.26762858  014.39651512  67.26765633  014.39660298
111  67.26765837  014.39669346
111  67.26775081  014.39648242
112  67.26775081  014.39648242  67.26778889  014.39641979
111  67.26782347  014.39649593
111  67.26819177  014.39759321
112  67.26819519  014.39779915  67.26816923  014.39789761
111  67.26819519  014.39779915
111  67.26813327  014.39798479
112  67.26819392  014.39809132  67.26822271  014.39817119
111  67.26822372  014.39822974
111  67.26827226  014.39813411
112  67.26827226  014.39813411  67.26831513  014.39805981
111  67.26835429  014.39813510
111  67.26852549  014.39857406
112  67.26853929  014.39880688  67.26851032  014.39894338
111  67.26853929  014.39880688
111  67.26843885  014.39936190
111  67.26837649  014.39976922
111  67.26841354  014.39980479
111  67.26850064  014.39927512
111  67.26883325  014.39963974
111  67.26874871  014.40013631
111  67.26926902  014.40062989
111  67.26930022  014.40034340
111  67.26901828  014.40004758
111  67.26903908  014.39980137
112  67.26903908  014.39980137  67.26906154  014.39962801
111  67.26912906  014.39972537
111  67.26948189  014.40018695
112  67.26952915  014.40048161  67.26949097  014.40064509
111  67.26952915  014.40048161
111  67.26974142  014.40122358
112  67.26989516  014.40134258  67.26990202  014.40166942
111  67.26989516  014.40134258
111  67.26992784  014.40243505
112  67.26987418  014.40259616  67.26981882  014.40260505
111  67.26987418  014.40259616
111  67.26975481  014.40260498
111  67.26975722  014.40271465
111  67.26977688  014.40360895
111  67.26977883  014.40369744
111  67.26989725  014.40368256
112  67.26989725  014.40368256  67.26995882  014.40367137
111  67.26995936  014.40385625
111  67.27011816  014.40383402
111  67.27004257  014.40085211
112  67.27008587  014.40056562  67.27013953  014.40044033
111  67.27008587  014.40056562
111  67.27020530  014.40026579
111  67.27060229  014.39955615
112  67.27067908  014.39967981  67.27069357  014.39988937
111  67.27067908  014.39967981
111  67.27105820  014.40409131
112  67.27100626  014.40433839  67.27094605  014.40437056
111  67.27100626  014.40433839
111  67.27087338  014.40441345
112  67.27087338  014.40441345  67.27085677  014.40441881
111  67.27083458  014.40439470
112  67.27087250  014.40461100  67.27087840  014.40473122
111  67.27086786  014.40483128
112  67.27091692  014.40475199  67.27094391  014.40472948
111  67.27091692  014.40475199
111  67.27102696  014.40468765
112  67.27102696  014.40468765  67.27109380  014.40465223
111  67.27110590  014.40479731
111  67.27123192  014.40621552
112  67.27128154  014.40655502  67.27131510  014.40669897
111  67.27128154  014.40655502
111  67.27148525  014.40749825
112  67.27147184  014.40773802  67.27142267  014.40782180
111  67.27147184  014.40773802
111  67.27139385  014.40784201
111  67.27133570  014.40793328
112  67.27133570  014.40793328  67.27129832  014.40798696
111  67.27127220  014.40800582
112  67.27134005  014.40815762  67.27135443  014.40824281
111  67.27135133  014.40835460
112  67.27140208  014.40821275  67.27143531  014.40814832
111  67.27140208  014.40821275
111  67.27145946  014.40811211
111  67.27153542  014.40798525
112  67.27153542  014.40798525  67.27159125  014.40791109
111  67.27162425  014.40803034
111  67.27169872  014.40829590
111  67.27173644  014.40824049
111  67.27177930  014.40817178
111  67.27139826  014.40638058
112  67.27139826  014.40638058  67.27137428  014.40627992
111  67.27136301  014.40613875
111  67.27080991  014.39946500
112  67.27080381  014.39871818  67.27083293  014.39843345
111  67.27080381  014.39871818
111  67.27079135  014.39874503
111  67.27062305  014.39673800
111  67.27063614  014.39672856
112  67.27105528  014.39719261  67.27133972  014.39703714
111  67.27105528  014.39719261
111  67.27116117  014.39713363
111  67.27120595  014.39765930
111  67.27110490  014.39773574
112  67.27110490  014.39773574  67.27100902  014.39784092
112  67.27080381  014.39871818  67.27074122  014.39933331
111  67.27080381  014.39871818
112  67.27111119  014.39797710  67.27136141  014.39774015
111  67.27111119  014.39797710
111  67.27173580  014.39763499
111  67.27160318  014.39605429
111  67.27154214  014.39609378
112  67.27141453  014.39666113  67.27126088  014.39678990
111  67.27141453  014.39666113
111  67.27096398  014.39697222
112  67.27096398  014.39697222  67.27079580  014.39706335
111  67.27070663  014.39655283
111  67.26977028  014.38529063
112  67.26993489  014.38462779  67.27009259  014.38450753
111  67.26993489  014.38462779
111  67.27009107  014.38451903
111  67.27049315  014.38429680
112  67.27049315  014.38429680  67.27057966  014.38424765
111  67.27060272  014.38449256
111  67.27063612  014.38447237
111  67.27056957  014.38365233
111  67.27053503  014.38367347
112  67.27046071  014.38393986  67.27037420  014.38399795
111  67.27046071  014.38393986
111  67.27005589  014.38415423
111  67.26989757  014.38423484
112  67.26989757  014.38423484  67.26978944  014.38424284
