A
1000 Generated by InfiniteFlight-AirportParser

1       72 1 0 EHVK Volkel
100   45.11   1   0 1.00 0 3 1 6L   51.64997302  005.68928018  135.03    0.00 1  1 0 1 24R  51.66442342  005.72637968  135.03    0.00 3  5 0 1
100   22.86   2   0 1.00 0 3 1 6R   51.64837642  005.69090017  135.94    0.00 1  7 0 1 24L  51.66281842  005.72797174  135.94    0.00 1  7 0 1
100   22.86   3   0 0.00 0 0 0 5    51.64977737  005.69688018    0.00    0.00 0  0 0 0 23   51.65414459  005.70833356    0.00    0.00 0  0 0 0
102 H1   51.65369263  005.69257075  95.49   17.98   17.98   2 0   0 1.00 0
102 H2   51.65379670  005.69430119   5.00   39.93   39.93   3 0   0 1.00 1
21   51.65256742  005.69455165  2  57.90   3.00 API PAPI-4L
21   51.66182952  005.72112842  2 237.90   3.00 API PAPI-4L
21   51.66073376  005.72373510  2 237.90   3.00 API PAPI-4L
21   51.65043171  005.69512594  2  57.00   3.00 API PAPI-4L
110   2 1.00 148.00 06L Cable N
112  51.65676662  005.69742342  51.65675331  005.69755777   1 
116  51.65662225  005.69810883  51.65656219  005.69830035 
120 Linear Feature 3
112  51.65799503  005.69268944  51.65793031  005.69268323   1 
112  51.65783195  005.69290777  51.65778557  005.69304853   1 
116  51.65773013  005.69332885  51.65770779  005.69342634 
120 Linear Feature 4
112  51.65688028  005.69757608  51.65680184  005.69747221   1 
116  51.65691622  005.69682675  51.65697016  005.69663708 
120 Linear Feature 5
112  51.65691622  005.69682675  51.65686229  005.69701642   1 
116  51.65653929  005.69711809  51.65648045  005.69704019 
120 Linear Feature 6
112  51.65785648  005.69231556  51.65785702  005.69267462   1 
116  51.65773013  005.69332885  51.65769553  005.69349142 
120 Linear Feature 19
112  51.65708155  005.69611624  51.65711772  005.69596429   1 
115  51.65724805  005.69603965 
120 Linear Feature 18
112  51.65715785  005.69578831  51.65711772  005.69596429   1 
111  51.65724805  005.69603965   1 
111  51.65740653  005.69615440   1 
112  51.65751077  005.69612845  51.65753281  005.69607517   1 
112  51.65766925  005.69618719  51.65769298  005.69629512   1 
115  51.65751501  005.69635932 
120 Linear Feature 16
112  51.65719600  005.69562435  51.65723834  005.69544290   1 
115  51.65712180  005.69538371 
120 Linear Feature 15
112  51.65727231  005.69529642  51.65723834  005.69544290   1 
111  51.65712180  005.69538371   1 
111  51.65689806  005.69523494   1 
112  51.65683840  005.69522592  51.65681974  005.69525522   1 
112  51.65673865  005.69531608  51.65669942  005.69527599   1 
115  51.65669297  005.69504259 
120 Linear Feature 13
112  51.65733589  005.69502314  51.65738996  005.69479600   1 
115  51.65750719  005.69487961 
120 Linear Feature 12
112  51.65743763  005.69458591  51.65738996  005.69479600   1 
111  51.65750719  005.69487961   1 
111  51.65771269  005.69500650   1 
112  51.65782365  005.69497062  51.65785740  005.69488030   1 
112  51.65792983  005.69480557  51.65798093  005.69482893   1 
115  51.65793748  005.69517259 
120 Linear Feature 10
112  51.65747578  005.69442194  51.65751169  005.69426396   1 
115  51.65740346  005.69417383 
120 Linear Feature 9
112  51.65757752  005.69398470  51.65751169  005.69426396   1 
111  51.65740346  005.69417383   1 
111  51.65717382  005.69398226   1 
112  51.65712780  005.69385234  51.65712985  005.69375977   1 
112  51.65699943  005.69378785  51.65695842  005.69384736   1 
115  51.65702435  005.69407934 
120 Linear Feature 11
111  51.65235740  005.69167409   1 
111  51.65239624  005.69177386   1 
111  51.65249334  005.69202327   1 
111  51.65257102  005.69222280   1 
115  51.65266811  005.69247222 
120 Linear Feature 14
112  51.65239624  005.69177386  51.65243346  005.69187322   1 
116  51.65237003  005.69213106  51.65229818  005.69220305 
120 Linear Feature 15
112  51.65257102  005.69222280  51.65254027  005.69214201   1 
116  51.65237003  005.69213106  51.65229818  005.69220305 
120 Linear Feature 17
111  51.65276628  005.69194070   1 
112  51.65249334  005.69202327  51.65237447  005.69212579   1 
115  51.65237003  005.69213106 
120 Linear Feature 19
112  51.65276628  005.69194070  51.65269395  005.69192893   1 
116  51.65257102  005.69222280  51.65263033  005.69237854 
120 Linear Feature 18
112  51.65276628  005.69194070  51.65269452  005.69193007   1 
116  51.65239624  005.69177386  51.65235903  005.69167449 
120 Linear Feature 8
112  51.65426597  005.69406481  51.65418118  005.69395290   1 
111  51.65427591  005.69380012   1 
112  51.65443990  005.69350806  51.65449264  005.69339507   1 
115  51.65454087  005.69318725 
120 Linear Feature 9
112  51.65427591  005.69380012  51.65425242  005.69383718   1 
116  51.65409547  005.69383581  51.65401029  005.69372248 
120 Linear Feature 10
111  51.65454087  005.69318725   1 
112  51.65457344  005.69297220  51.65457974  005.69291892   1 
115  51.65459770  005.69262144 
120 Linear Feature 1
112  51.65356748  005.69215855  51.65369350  005.69230554   8 
115  51.65392156  005.69276037 
120 Linear Feature 11
111  51.65454086  005.69236883   8 
112  51.65456794  005.69272108  51.65453552  005.69294261   8 
112  51.65424730  005.69312360  51.65404419  005.69309314   8 
115  51.65392156  005.69276037 
120 Linear Feature 15
112  51.65488883  005.69224151  51.65468557  005.69221119   1 
116  51.65459770  005.69262144  51.65459292  005.69270103 
120 Linear Feature 14
112  51.65437512  005.69217108  51.65462186  005.69220605   1 
115  51.65459770  005.69262144 
120 Linear Feature 16
111  51.65277589  005.69203873   8 
112  51.65356748  005.69215855  51.65368866  005.69217700   8 
112  51.65382781  005.69226252  51.65394743  005.69228177   8 
115  51.65454086  005.69236883 
120 Linear Feature 9
111  51.65237003  005.69213106   1 
111  51.65185748  005.69265666   1 
112  51.65173247  005.69278906  51.65169016  005.69283374   1 
116  51.65154718  005.69332051  51.65162888  005.69352979 
120 Linear Feature 8
111  51.65195776  005.69291104   4 
111  51.65185748  005.69265666   4 
115  51.65175720  005.69240229 
120 Dock 1
111  51.65569926  005.69255529   1 
115  51.65568838  005.69296900 
120 Linear Feature 5
112  51.65573887  005.69236636  51.65570745  005.69236186   1 
115  51.65569926  005.69255529 
120 Linear Feature 6
112  51.65567603  005.69235736  51.65570679  005.69236456   1 
115  51.65569926  005.69255529 
120 Dock 2
111  51.65557793  005.69253337   1 
115  51.65556809  005.69295444 
120 Linear Feature 7
112  51.65561318  005.69234836  51.65558176  005.69234386   1 
115  51.65557793  005.69253337 
120 Linear Feature 8
112  51.65555034  005.69233936  51.65558176  005.69234386   1 
115  51.65557793  005.69253337 
120 Dock 3
111  51.65545138  005.69251820   1 
115  51.65544146  005.69293912 
120 Linear Feature 9
112  51.65548749  005.69233037  51.65545607  005.69232587   1 
115  51.65545138  005.69251820 
120 Linear Feature 10
112  51.65542465  005.69232137  51.65545607  005.69232587   1 
115  51.65545138  005.69251820 
120 Linear Feature 13
111  51.65625261  005.69260382   1 
115  51.65623031  005.69305758 
120 Linear Feature 15
112  51.65623495  005.69244792  51.65626005  005.69245257   1 
115  51.65625261  005.69260382 
120 Linear Feature 14
112  51.65628514  005.69245722  51.65626005  005.69245257   1 
115  51.65625261  005.69260382 
120 Linear Feature 21
112  51.65944642  005.69282546  51.65959131  005.69280167   1 
116  51.65954741  005.69321323  51.65953740  005.69325735 
120 Linear Feature 22
112  51.65966057  005.69279329  51.65959131  005.69280167   1 
116  51.65954741  005.69321323  51.65953529  005.69327464 
120 Linear Feature 23
112  51.65987473  005.69276112  51.65996994  005.69274692   1 
116  51.65990652  005.69314429  51.65988561  005.69323108 
120 Linear Feature 24
112  51.66005830  005.69273355  51.65997604  005.69274568   1 
116  51.65990652  005.69314429  51.65989398  005.69319522 
120 Linear Feature 13
111  51.65276628  005.69194070   1 
111  51.65437512  005.69217108   1 
111  51.65488883  005.69224151   1 
111  51.65542465  005.69232137   1 
111  51.65548749  005.69233037   1 
111  51.65555034  005.69233936   1 
111  51.65561318  005.69234836   1 
111  51.65567603  005.69235736   1 
111  51.65573887  005.69236636   1 
112  51.65589960  005.69240777  51.65587361  005.69240275   1 
111  51.65623495  005.69244792   1 
111  51.65628514  005.69245722   1 
111  51.65764310  005.69265516   1 
111  51.65799503  005.69268944   1 
112  51.65922449  005.69286858  51.65929995  005.69287562   1 
111  51.65944642  005.69282546   1 
111  51.65966057  005.69279329   1 
111  51.65987473  005.69276112   1 
111  51.66005830  005.69273355   1 
112  51.66016943  005.69271820  51.66019763  005.69272086   1 
112  51.66050557  005.69272129  51.66048882  005.69271833   1 
111  51.66056475  005.69274541   1 
111  51.66074525  005.69278389   1 
111  51.66080948  005.69279500   1 
111  51.66127752  005.69285096   1 
111  51.66134961  005.69286690   1 
111  51.66158372  005.69290811   1 
111  51.66181991  005.69294090   1 
115  51.66205610  005.69297369 
120 Linear Feature 3
112  51.66056475  005.69274541  51.66062313  005.69276146   1 
111  51.66063388  005.69299390   1 
111  51.66062552  005.69333257   1 
112  51.66056176  005.69350275  51.66050323  005.69351623   1 
112  51.66055131  005.69375710  51.66061820  005.69383797   1 
115  51.66072586  005.69359534 
120 Linear Feature 5
112  51.66074525  005.69278389  51.66068103  005.69277278   1 
116  51.66063388  005.69299390  51.66063179  005.69306138 
120 Linear Feature 7
112  51.66074525  005.69278389  51.66068103  005.69277278   1 
116  51.66067464  005.69252878  51.66067673  005.69248665 
120 Linear Feature 6
112  51.66056475  005.69274541  51.66062298  005.69276074   1 
112  51.66067464  005.69252878  51.66067778  005.69246980   1 
111  51.66068405  005.69217157   1 
112  51.66065792  005.69205699  51.66062656  005.69199971   1 
112  51.66058371  005.69196938  51.66057012  005.69188682   1 
115  51.66065374  005.69177898 
120 Linear Feature 11
112  51.66158372  005.69290811  51.66151892  005.69289823   1 
116  51.66143215  005.69310503  51.66143110  005.69316400 
120 Linear Feature 10
112  51.66134961  005.69286690  51.66141236  005.69287983   1 
112  51.66143215  005.69310503  51.66143215  005.69314884   1 
111  51.66142483  005.69343528   1 
112  51.66148127  005.69355660  51.66154921  005.69358693   1 
112  51.66151472  005.69376385  51.66147291  005.69384979   1 
115  51.66132136  005.69369645 
120 Linear Feature 12
112  51.66134961  005.69286690  51.66141236  005.69287983   1 
112  51.66147918  005.69266020  51.66148337  005.69260291   1 
111  51.66149486  005.69227266   1 
112  51.66155339  005.69214965  51.66160670  005.69213618   1 
112  51.66156594  005.69194914  51.66150009  005.69188680   1 
115  51.66141543  005.69209237 
120 Linear Feature 13
112  51.66158372  005.69290811  51.66151892  005.69289823   1 
116  51.66147918  005.69266020  51.66148337  005.69260291 
120 Linear Feature 7e
111  51.65785009  005.69168698   1 
112  51.65785648  005.69231556  51.65785647  005.69231653 
111  51.65785648  005.69231556 
112  51.65785648  005.69231556  51.65785585  005.69237756   1 
116  51.65799503  005.69268944  51.65810979  005.69270265 
120 Linear Feature 7m
111  51.65783960  005.68974871   1 
111  51.65783964  005.68984036   1 
115  51.65784377  005.69038649 
120 Linear Feature 7w
111  51.65779608  005.68329798   1 
111  51.65779804  005.68358737   1 
111  51.65780150  005.68409606   1 
111  51.65780360  005.68440673   1 
111  51.65780489  005.68459684   1 
111  51.65781081  005.68546840   1 
111  51.65781308  005.68580301   1 
111  51.65781613  005.68625590   1 
111  51.65782453  005.68750134   1 
111  51.65782835  005.68806745   1 
115  51.65783337  005.68844773 
120 Linear Feature 8
112  51.65785648  005.69231556  51.65785774  005.69247819   1 
116  51.65764310  005.69265516  51.65753834  005.69264325 
120 Linear Feature 12
111  51.65773458  005.68409623  20 
111  51.65776804  005.68409615  20 
115  51.65780150  005.68409606 
120 Linear Feature 13
111  51.65776120  005.68300923  22 
115  51.65776804  005.68409615 
120 Linear Feature 19
111  51.65773638  005.68440723  20 
111  51.65776999  005.68440698  20 
115  51.65780360  005.68440673 
120 Linear Feature 20
111  51.65785648  005.69231556  20 
111  51.65781932  005.69231607  20 
115  51.65778216  005.69231658 
120 Linear Feature 21
111  51.65776999  005.68440698  22 
115  51.65781932  005.69231607 
120 Noordlijn
111  51.65813098  005.68866234   1 
111  51.65813124  005.68877085   1 
111  51.65813150  005.68887936   1 
111  51.65813175  005.68898787   1 
111  51.65813201  005.68909637   1 
111  51.65813227  005.68920488   1 
111  51.65813253  005.68931339   1 
111  51.65813278  005.68942190   1 
115  51.65813304  005.68953041 
120 Dock 1
111  51.65816475  005.68855334   1 
111  51.65807970  005.68855457   1 
111  51.65802866  005.68855531   1 
115  51.65788367  005.68855576 
120 Linear Feature 13
112  51.65788472  005.68877255  51.65783387  005.68877321   1 
116  51.65783325  005.68866486  51.65783408  005.68861903 
120 Linear Feature 12
112  51.65788367  005.68855576  51.65783264  005.68855650   1 
116  51.65783325  005.68866486  51.65783243  005.68871069 
120 Linear Feature 11
112  51.65807970  005.68855457  51.65813073  005.68855383   1 
116  51.65813098  005.68866234  51.65813042  005.68870824 
120 Linear Feature 13
112  51.65788367  005.68855576  51.65783282  005.68855642   1 
116  51.65783337  005.68844773  51.65783419  005.68840190 
120 Dock 2
111  51.65816514  005.68877041   1 
111  51.65813124  005.68877085   1 
111  51.65808039  005.68877151   1 
111  51.65802954  005.68877217   1 
115  51.65788472  005.68877255 
120 Linear Feature 13
112  51.65788577  005.68898934  51.65783492  005.68899000   1 
116  51.65783448  005.68888157  51.65783530  005.68883574 
120 Linear Feature 12
112  51.65788472  005.68877255  51.65783369  005.68877329   1 
116  51.65783448  005.68888157  51.65783365  005.68892740 
120 Linear Feature 11
112  51.65808039  005.68877151  51.65813142  005.68877078   1 
116  51.65813150  005.68887936  51.65813094  005.68892525 
120 Dock 3
111  51.65816554  005.68898748   1 
111  51.65813175  005.68898787   1 
111  51.65808108  005.68898845   1 
111  51.65803041  005.68898904   1 
115  51.65788577  005.68898934 
120 Linear Feature 13
112  51.65788682  005.68920613  51.65783597  005.68920679   1 
116  51.65783571  005.68909829  51.65783653  005.68905245 
120 Linear Feature 12
112  51.65788577  005.68898934  51.65783474  005.68899008   1 
116  51.65783571  005.68909829  51.65783488  005.68914412 
120 Linear Feature 11
112  51.65808108  005.68898845  51.65813211  005.68898772   1 
116  51.65813201  005.68909637  51.65813145  005.68914227 
120 Dock 4
111  51.65816593  005.68920454   1 
111  51.65813227  005.68920488   1 
111  51.65808177  005.68920539   1 
111  51.65803128  005.68920590   1 
115  51.65788682  005.68920613 
120 Linear Feature 13
112  51.65788787  005.68942292  51.65783702  005.68942358   1 
116  51.65783694  005.68931500  51.65783776  005.68926917 
120 Linear Feature 12
112  51.65788682  005.68920613  51.65783579  005.68920687   1 
116  51.65783694  005.68931500  51.65783611  005.68936083 
120 Linear Feature 11
112  51.65808177  005.68920539  51.65813280  005.68920466   1 
116  51.65813253  005.68931339  51.65813197  005.68935928 
120 Dock 5
111  51.65816633  005.68942161   1 
111  51.65813278  005.68942190   1 
111  51.65808247  005.68942233   1 
111  51.65803215  005.68942277   1 
115  51.65788787  005.68942292 
120 Linear Feature 12
112  51.65788787  005.68942292  51.65783684  005.68942366   1 
116  51.65783822  005.68953227  51.65783739  005.68957811 
120 Linear Feature 11
112  51.65808247  005.68942233  51.65813350  005.68942160   1 
116  51.65813304  005.68953041  51.65813248  005.68957630 
120 Dock 6
111  51.65816672  005.68963867   1 
111  51.65813330  005.68963891   1 
111  51.65808316  005.68963927   1 
111  51.65803302  005.68963963   1 
111  51.65798288  005.68963999   1 
115  51.65788948  005.68963984 
120 Linear Feature 13
112  51.65788948  005.68963984  51.65783863  005.68964050   1 
116  51.65783822  005.68953227  51.65783904  005.68948644 
120 Linear Feature 12
112  51.65788948  005.68963984  51.65783845  005.68964057   1 
116  51.65783960  005.68974871  51.65783878  005.68979454 
120 Linear Feature 14
112  51.65813304  005.68953041  51.65813248  005.68957630   1 
116  51.65808316  005.68963927  51.65803374  005.68963933 
120 Noordlijn
111  51.65813484  005.69059646   1 
111  51.65813509  005.69070496   1 
111  51.65813535  005.69081347   1 
111  51.65813561  005.69092198   1 
111  51.65813587  005.69103049   1 
111  51.65813612  005.69113900   1 
111  51.65813638  005.69124750   1 
111  51.65813664  005.69135601   1 
115  51.65813689  005.69146452 
120 Dock 1
111  51.65816827  005.69048787   1 
111  51.65808355  005.69048868   1 
111  51.65803252  005.69048942   1 
115  51.65789598  005.69049347 
120 Linear Feature 13
112  51.65789598  005.69049347  51.65784513  005.69049413   1 
116  51.65784377  005.69038649  51.65784460  005.69034066 
120 Linear Feature 13
112  51.65789703  005.69071026  51.65784618  005.69071092   1 
116  51.65784556  005.69060257  51.65784639  005.69055674 
120 Linear Feature 12
112  51.65789598  005.69049347  51.65784495  005.69049421   1 
116  51.65784556  005.69060257  51.65784474  005.69064840 
120 Linear Feature 11
112  51.65808355  005.69048868  51.65813458  005.69048795   1 
116  51.65813484  005.69059646  51.65813428  005.69064235 
120 Dock 2
111  51.65816866  005.69070493   1 
111  51.65813509  005.69070496   1 
111  51.65808424  005.69070562   1 
111  51.65803339  005.69070628   1 
115  51.65789703  005.69071026 
120 Linear Feature 13
112  51.65789808  005.69092705  51.65784723  005.69092771   1 
116  51.65784679  005.69081928  51.65784761  005.69077345 
120 Linear Feature 12
112  51.65789703  005.69071026  51.65784600  005.69071100   1 
116  51.65784679  005.69081928  51.65784597  005.69086511 
120 Linear Feature 11
112  51.65808424  005.69070562  51.65813527  005.69070489   1 
116  51.65813535  005.69081347  51.65813479  005.69085937 
120 Dock 3
111  51.65816906  005.69092200   1 
111  51.65813561  005.69092198   1 
111  51.65808493  005.69092256   1 
111  51.65803426  005.69092315   1 
115  51.65789808  005.69092705 
120 Linear Feature 13
112  51.65789913  005.69114384  51.65784828  005.69114450   1 
116  51.65784802  005.69103600  51.65784884  005.69099016 
120 Linear Feature 12
112  51.65789808  005.69092705  51.65784705  005.69092779   1 
116  51.65784802  005.69103600  51.65784719  005.69108183 
120 Linear Feature 11
112  51.65808493  005.69092256  51.65813597  005.69092183   1 
116  51.65813587  005.69103049  51.65813531  005.69107638 
120 Dock 4
111  51.65816945  005.69113907   1 
111  51.65813612  005.69113900   1 
111  51.65808563  005.69113950   1 
111  51.65803513  005.69114001   1 
115  51.65789913  005.69114384 
120 Linear Feature 13
112  51.65790018  005.69136063  51.65784933  005.69136129   1 
116  51.65784925  005.69125271  51.65785007  005.69120688 
120 Linear Feature 12
112  51.65789913  005.69114384  51.65784810  005.69114458   1 
116  51.65784925  005.69125271  51.65784842  005.69129854 
120 Linear Feature 11
112  51.65808563  005.69113950  51.65813666  005.69113877   1 
116  51.65813638  005.69124750  51.65813582  005.69129340 
120 Dock 5
111  51.65816985  005.69135613   1 
111  51.65813664  005.69135601   1 
111  51.65808632  005.69135644   1 
111  51.65803600  005.69135688   1 
115  51.65790018  005.69136063 
120 Linear Feature 13
112  51.65790123  005.69157742  51.65785038  005.69157808   1 
116  51.65785048  005.69146943  51.65785130  005.69142359 
120 Linear Feature 12
112  51.65790018  005.69136063  51.65784915  005.69136137   1 
116  51.65785048  005.69146943  51.65784965  005.69151526 
120 Linear Feature 11
112  51.65808632  005.69135644  51.65813735  005.69135571   1 
116  51.65813689  005.69146452  51.65813633  005.69151041 
120 Dock 6
111  51.65817025  005.69157320   1 
111  51.65813715  005.69157303   1 
111  51.65808701  005.69157339   1 
111  51.65803688  005.69157374   1 
111  51.65798674  005.69157410   1 
115  51.65790123  005.69157742 
120 Linear Feature 14
112  51.65813689  005.69146452  51.65813633  005.69151041   1 
116  51.65808701  005.69157339  51.65803759  005.69157344 
120 Linear Feature 12
112  51.65790123  005.69157742  51.65785020  005.69157816   1 
116  51.65785009  005.69168698  51.65784926  005.69173281 
120 Linear Feature 5
111  51.65728170  005.68931736   1 
112  51.65728187  005.68953126  51.65728238  005.68965029   1 
112  51.65750017  005.68968591  51.65769640  005.68968710   1 
111  51.65769719  005.68968582   1 
116  51.65783822  005.68953227  51.65783705  005.68937831 
120 Linear Feature 6
112  51.65783964  005.68984036  51.65783852  005.68969344   1 
115  51.65769719  005.68968582 
120 Linear Feature 9
111  51.65769278  005.68786361   1 
116  51.65782453  005.68750134  51.65782310  005.68712914 
120 Linear Feature 8
111  51.65727884  005.68745182   1 
112  51.65727833  005.68769647  51.65727833  005.68787102   1 
116  51.65750067  005.68786340  51.65756313  005.68786296 
120 Linear Feature 7
111  51.65728000  005.68826932   1 
112  51.65728038  005.68806045  51.65728038  005.68790254   1 
112  51.65750067  005.68786340  51.65769278  005.68786361   1 
111  51.65769278  005.68786361   1 
116  51.65782835  005.68806745  51.65783073  005.68826136 
120 Linear Feature 11
112  51.65781308  005.68580301  51.65781441  005.68602339   1 
115  51.65767795  005.68603415 
120 Linear Feature 10
111  51.65726708  005.68637845   1 
112  51.65726710  005.68621459  51.65726650  005.68605633   1 
112  51.65749999  005.68603343  51.65767795  005.68603415   1 
111  51.65767795  005.68603415   1 
116  51.65781613  005.68625590  51.65781785  005.68648841 
120 Linear Feature 2
111  51.65841872  005.68736768   1 
111  51.65841802  005.68760627   1 
112  51.65838990  005.68776106  51.65835593  005.68782004   1 
111  51.65831473  005.68780913   1 
111  51.65803711  005.68780755   1 
116  51.65782453  005.68750134  51.65782310  005.68719710 
120 Linear Feature 5
111  51.65803711  005.68780755   1 
112  51.65793183  005.68783930  51.65787934  005.68787154 
111  51.65793183  005.68783930 
112  51.65793183  005.68783930  51.65791871  005.68784736   1 
112  51.65788850  005.68787125  51.65787625  005.68788393   1 
112  51.65785996  005.68791637  51.65785023  005.68793469 
111  51.65785996  005.68791637 
112  51.65785996  005.68791637  51.65784050  005.68795301   1 
116  51.65782835  005.68806745  51.65782894  005.68813292 
120 Linear Feature 6
111  51.65871201  005.68787447  22 
115  51.65788850  005.68787125 
120 Linear Feature 7
111  51.65792938  005.68563531   1 
116  51.65781308  005.68580301  51.65781359  005.68596280 
120 Linear Feature 6
112  51.65841848  005.68590112  51.65841761  005.68563075   1 
115  51.65829862  005.68563562 
120 Linear Feature 5
112  51.65819887  005.68540840  51.65820019  005.68563206   1 
115  51.65811400  005.68563547 
120 Linear Feature 4
112  51.65781081  005.68546840  51.65781256  005.68564322   1 
111  51.65792938  005.68563531   1 
111  51.65811400  005.68563547   1 
111  51.65829862  005.68563562   1 
116  51.65837336  005.68540805  51.65837424  005.68517943 
120 Linear Feature 14
111  51.65907458  005.68422749  22 
115  51.65786715  005.68423421 
120 Linear Feature 15
111  51.65877305  005.68430481   1 
115  51.65801848  005.68430561 
120 Linear Feature 18
112  51.65801848  005.68430561  51.65786757  005.68430577   1 
116  51.65780590  005.68474493  51.65780619  005.68493973 
120 Dock 1 (s)
111  51.65810116  005.68337247   1 
112  51.65789915  005.68337238  51.65786500  005.68337238   1 
116  51.65779804  005.68358737  51.65779903  005.68373207 
120 Dock 2 (s)
111  51.65810150  005.68312539   1 
112  51.65790025  005.68312410  51.65786425  005.68312410   1 
116  51.65779608  005.68329798  51.65779560  005.68343532 
120 Dock 1 (n)
111  51.65867165  005.68337177   1 
112  51.65879072  005.68337128  51.65890978  005.68337149   1 
116  51.65893378  005.68365222  51.65893331  005.68378510 
120 Dock 2 (n)
111  51.65867218  005.68312421   1 
112  51.65879146  005.68312443  51.65891074  005.68312466   1 
112  51.65893359  005.68336972  51.65893406  005.68349473   1 
111  51.65893378  005.68365222   1 
111  51.65893410  005.68399880   1 
116  51.65877305  005.68430481  51.65860219  005.68430494 
120 Linear Feature 11
111  51.66205610  005.69297369   1 
111  51.66209259  005.69297885   1 
111  51.66225072  005.69300119   1 
112  51.66236005  005.69302653  51.66242396  005.69304887   1 
112  51.66258022  005.69316783  51.66265411  005.69324514 
111  51.66258022  005.69316783 
112  51.66258022  005.69316783  51.66272800  005.69332244   1 
115  51.66282624  005.69358163 
120 Linear Feature 12
112  51.66209320  005.69297813  51.66223403  005.69299893   1 
111  51.66223820  005.69277305   1 
111  51.66223642  005.69246473   1 
112  51.66229157  005.69233136  51.66234761  005.69227113   1 
112  51.66234494  005.69205172  51.66228178  005.69196281   1 
115  51.66209854  005.69225536 
120 Linear Feature 13
112  51.66236005  005.69302653  51.66222958  005.69299606   1 
115  51.66223820  005.69277305 
120 Linear Feature 6
111  51.66282624  005.69358163   1 
111  51.66294872  005.69399857   1 
111  51.66315285  005.69469347   1 
111  51.66328894  005.69515674   1 
115  51.66369721  005.69654655 
120 Linear Feature 7
112  51.66282624  005.69358163  51.66289212  005.69380636   1 
111  51.66277189  005.69387885   1 
111  51.66257427  005.69403255   1 
112  51.66252053  005.69415383  51.66252619  005.69424379   1 
112  51.66241816  005.69432188  51.66233729  005.69429972   1 
115  51.66241132  005.69399343 
120 Linear Feature 8
112  51.66294872  005.69399857  51.66289212  005.69380636   1 
115  51.66277189  005.69387885 
120 Linear Feature 9
112  51.66315285  005.69469347  51.66323049  005.69495943   1 
111  51.66311162  005.69505013   1 
111  51.66288923  005.69522352   1 
112  51.66280351  005.69519354  51.66274205  005.69514921   1 
112  51.66266038  005.69535781  51.66266685  005.69548166   1 
115  51.66283586  005.69541908 
120 Linear Feature 10
112  51.66328894  005.69515674  51.66323049  005.69495943   1 
115  51.66311162  005.69505013 
120 Linear Feature 15
112  51.66369721  005.69654655  51.66372208  005.69664008   1 
112  51.66372893  005.69690932  51.66373011  005.69700858   1 
112  51.66368512  005.69738651  51.66366618  005.69749532   1 
112  51.66355725  005.69780072  51.66352291  005.69786371   1 
111  51.66318074  005.69833136   1 
112  51.66300432  005.69859668  51.66294986  005.69867494   1 
116  51.66287708  005.69891685  51.66286760  005.69895694 
120 Linear Feature 1
111  51.65241999  005.70603168  20 
112  51.65215998  005.70726648  51.65213467  005.70738886  20 
112  51.65218578  005.70757834  51.65222533  005.70770923  20 
115  51.65340304  005.71156900 
120 Linear Feature 1
111  51.65814022  005.69950276 
111  51.65816508  005.69952640  20 
115  51.65818994  005.69955004 
120 Linear Feature 3
111  51.65816508  005.69952640  22 
111  51.65799658  005.70027372  22 
115  51.65705136  005.70453063 
120 Linear Feature 4
111  51.65686099  005.70542607  20 
115  51.65681477  005.70534928 
14   51.66124828  005.70533437  142 0 New Tower Viewpoint
15   51.65802866  005.68855531 178.15 311 Dock 1 (out)
15   51.66286796  005.70230141 201.80 312 Dock 1 (out)
15   51.66312636  005.70121852 201.80 312 Dock 6 (out)
15   51.65803529  005.69135718 181.15 313 Dock 5 (out)
15   51.64934458  005.69643281 334.72 Glider 05
15   51.65445993  005.71060841 332.59 Glider 23
15   51.66367676  005.71801295 264.09 HAS D2 (in)
15   51.66359219  005.71771200 225.55 HAS D2 (out)
15   51.65660755  005.69552373 292.75 HAS L3 (in)
15   51.65673865  005.69531608  15.23 HAS L3 (out)
15   51.65811113  005.69483832 165.20 HAS L4 (in)
15   51.65782365  005.69497062 167.53 HAS L4 (out)
15   51.65796526  005.69791471 230.19 HAS N10 (in)
15   51.65769360  005.69778461 130.85 HAS N10 (out)
15   51.65548170  005.69722638 353.58 HAS N11 (in)
15   51.65574150  005.69690454 355.18 HAS N11 (out)
15   51.66045769  005.69189595 358.82 HAS N15 (in)
15   51.66065792  005.69205699  71.53 HAS N15 (out)
15   51.66164572  005.69370481 175.00 HAS N16 (in)
15   51.66148127  005.69355660 233.61 HAS N16 (out)
15   51.66249377  005.69450380 244.84 HAS N19 (in)
15   51.66252053  005.69415383 297.09 HAS N19 (out)
15   51.66273086  005.71387081  88.64 HAS N3 (in)
15   51.66261019  005.71416610 168.79 HAS N3 (out)
15   51.66149123  005.70614869  50.01 HAS N6 (in)
15   51.66170139  005.70623984 317.29 HAS N6 (out)
15   51.65991219  005.70268789  49.69 HAS N9 (in)
15   51.66021885  005.70273256 317.56 HAS N9 (out)
15   51.65272926  005.71112969 329.74 Old Dispersal (VTOL)
15   51.65301739  005.71459474 340.71 QRA 4 (in)
15   51.65322346  005.71460970 342.72 QRA 4 (out)
15   51.65963342  005.69358148 175.00 Safaripark 1
15   51.65918440  005.69551457 175.00 Safaripark 10
15   51.65893182  005.69660193 175.00 Safaripark 15
15   51.65878215  005.69724629 175.00 Safaripark 18
15   51.65933407  005.69487021 175.00 Safaripark 7
