I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KLFI Langley AFB
1302 city Hampton
111  37.07744794 -076.36071215
111  37.07708832 -076.36179984
111  37.07732015 -076.36191448
112  37.07734761 -076.36189443  37.07735393 -076.36187364
111  37.07734761 -076.36189443
112  37.07734761 -076.36189443  37.07736894 -076.36179841
111  37.07730012 -076.36174602
111  37.07715797 -076.36166567
111  37.07716557 -076.36164102
111  37.07740774 -076.36176587
112  37.07737470 -076.36180177  37.07738339 -076.36183741
111  37.07737470 -076.36180177
112  37.07737470 -076.36180177  37.07739761 -076.36188195
111  37.07737105 -076.36193965
111  37.07723869 -076.36233429
112  37.07734900 -076.36239559  37.07742065 -076.36243122
111  37.07749912 -076.36236423
111  37.07753210 -076.36227728
111  37.07755143 -076.36228583 20
111  37.07765593 -076.36197160 20
113  37.07788912 -076.36127036 20
111  37.08103817 -076.35016861
111  37.08103894 -076.35010413
111  37.08111209 -076.35002607
111  37.08105056 -076.34993995
111  37.08107330 -076.34991999
111  37.08113339 -076.35000334
111  37.08120477 -076.34992717
111  37.08125688 -076.34993231
111  37.08141086 -076.34976595
112  37.08139856 -076.34970617  37.08137581 -076.34967053
111  37.08139856 -076.34970617
111  37.08140197 -076.34969619
111  37.08131906 -076.34957686
111  37.08117035 -076.34973496
111  37.08104960 -076.34955283
111  37.08111031 -076.34948652
111  37.08103919 -076.34938892
111  37.08062508 -076.34983897
111  37.08082350 -076.35011113
111  37.08067736 -076.35026639
111  37.08075722 -076.35037859
112  37.08075722 -076.35037859  37.08078451 -076.35041280
113  37.08081204 -076.35041292
111  37.08170999 -076.34944276
111  37.08171639 -076.34937215
111  37.08178685 -076.34929692
111  37.08172202 -076.34920569
111  37.08174226 -076.34918408
111  37.08180708 -076.34927531
111  37.08187844 -076.34919913
111  37.08193117 -076.34920379
111  37.08208868 -076.34903362
111  37.08208773 -076.34900340
111  37.08207636 -076.34896776
111  37.08199527 -076.34885067
111  37.08184951 -076.34900767
111  37.08172779 -076.34882699
111  37.08178600 -076.34876508
111  37.08171575 -076.34866214
111  37.08130189 -076.34910888
111  37.08149658 -076.34938412
111  37.08142243 -076.34946616
111  37.08150546 -076.34958500
111  37.08151001 -076.34958215
112  37.08151001 -076.34958215  37.08152707 -076.34960638
113  37.08155663 -076.34961209
111  37.08238605 -076.34871234
111  37.08237533 -076.34866410
111  37.08246069 -076.34857188
111  37.08239587 -076.34847779
111  37.08241720 -076.34845474
111  37.08248203 -076.34854882
111  37.08256600 -076.34845809
111  37.08260581 -076.34847490
111  37.08276369 -076.34830433
111  37.08275099 -076.34823308
111  37.08266805 -076.34811844
111  37.08252355 -076.34827228
111  37.08240843 -076.34810240
111  37.08246570 -076.34804203
111  37.08239137 -076.34793253
111  37.08197198 -076.34838513
111  37.08216405 -076.34866608
111  37.08209627 -076.34873734
111  37.08218048 -076.34886031
111  37.08221270 -076.34887931
113  37.08222712 -076.34888404
111  37.08069657 -076.34996573
111  37.08061628 -076.34984848
111  37.08054911 -076.34992100
113  37.08062655 -076.35004063
111  37.08079726 -076.35011175
111  37.08070817 -076.34998464
111  37.08058009 -076.35012123
113  37.08066633 -076.35025071
111  37.08130754 -076.34955916
111  37.08121845 -076.34943206
111  37.08116254 -076.34949145
113  37.08124878 -076.34962094
111  37.08147457 -076.34937935
111  37.08138549 -076.34925224
111  37.08132122 -076.34932128
113  37.08140746 -076.34945077
111  37.08198355 -076.34883742
111  37.08189447 -076.34871032
111  37.08183855 -076.34876971
113  37.08192479 -076.34889920
111  37.08214273 -076.34866007
111  37.08205365 -076.34853296
111  37.08199773 -076.34859236
113  37.08208397 -076.34872184
111  37.08265564 -076.34810337
111  37.08256655 -076.34797626
111  37.08251064 -076.34803565
113  37.08259688 -076.34816514
111  37.08141529 -076.37404545
111  37.08136159 -076.37400189
111  37.08133474 -076.37412860
111  37.08134106 -076.37414048
113  37.08139002 -076.37415533
111  37.08158726 -076.37384672
111  37.08140819 -076.37378608
111  37.08137265 -076.37394546
111  37.08138844 -076.37397912
111  37.08140503 -076.37400585
111  37.08152981 -076.37410187
111  37.08157238 -076.37391278
111  37.08156537 -076.37390686
111  37.08157125 -076.37389191
113  37.08157622 -076.37389575
111  37.08163701 -076.37386357
111  37.08160110 -076.37385141
111  37.08159062 -076.37390686
113  37.08162128 -076.37393799
111  37.08169285 -076.37388248
111  37.08166530 -076.37387315
111  37.08164477 -076.37396184
113  37.08166960 -076.37398704
112  37.08114254 -076.37422089  37.08126537 -076.37385756
111  37.08114254 -076.37422089
112  37.08114254 -076.37422089  37.08114418 -076.37419831
111  37.08111962 -076.37416341
111  37.08106232 -076.37414489
111  37.08106643 -076.37412671
111  37.08081507 -076.37404542
111  37.08081116 -076.37406368
111  37.08065617 -076.37401357
114  37.08065617 -076.37401357  37.08058411 -076.37439126 102
112  37.08109736 -076.37277996  37.08093435 -076.37284292
111  37.08109736 -076.37277996 102
111  37.08107937 -076.37284861
111  37.08103291 -076.37302823
111  37.08129274 -076.37312651
111  37.08129405 -076.37312070
111  37.08137971 -076.37315309
111  37.08140811 -076.37316384
114  37.08140811 -076.37316384  37.08146275 -076.37289874 102
111  37.08119467 -076.37356282
111  37.08093821 -076.37347252
111  37.08091635 -076.37348674
111  37.08090687 -076.37348476
111  37.08089044 -076.37356234
111  37.08089992 -076.37356432
111  37.08091124 -076.37359978
111  37.08118411 -076.37369207
111  37.08119672 -076.37363522
113  37.08118014 -076.37362829
111  37.07937895 -076.37324083
111  37.07912079 -076.37310969
111  37.07910487 -076.37315673
113  37.07936644 -076.37328787
110 2 0.00 67.0000 New Taxiway 22
111  37.08620160 -076.37625336
111  37.08608560 -076.37644955
111  37.08599605 -076.37637208
111  37.08606416 -076.37624559
112  37.08606416 -076.37624559  37.08609191 -076.37618551
113  37.08605345 -076.37612588
110 2 0.00 67.0000 New Taxiway 21
111  37.08517395 -076.37595402
111  37.08480711 -076.37563948
111  37.08502521 -076.37524202
111  37.08520978 -076.37539990
112  37.08524363 -076.37583050  37.08513125 -076.37608216
113  37.08524363 -076.37583050
110 2 0.00 67.0000 New Taxiway 7
111  37.09068384 -076.35187362
111  37.09060787 -076.35163494
111  37.09061969 -076.35153778
111  37.09063368 -076.35149608
111  37.09070453 -076.35139822
111  37.09074848 -076.35139114
111  37.09088278 -076.35132988
111  37.09090079 -076.35139404
111  37.09094661 -076.35137167
111  37.09097382 -076.35138788
111  37.09088924 -076.35142647
111  37.09086596 -076.35135513
111  37.09071961 -076.35142887
111  37.09072537 -076.35144661
111  37.09086674 -076.35138027
111  37.09092890 -076.35157143
111  37.09078754 -076.35163776
111  37.09079331 -076.35165550
111  37.09095895 -076.35157419
111  37.09097982 -076.35163746
111  37.09096966 -076.35164355
111  37.09095829 -076.35168436
111  37.09088976 -076.35175658
113  37.09071196 -076.35183668
110 2 0.00 67.0000 New Taxiway 6
111  37.08526297 -076.34509108
111  37.08506878 -076.34481359
111  37.08555969 -076.34428375
113  37.08575673 -076.34456124
110 2 0.00 67.0000 New Taxiway 6
111  37.08503193 -076.34476093
111  37.08483797 -076.34448115
111  37.08528150 -076.34400081
113  37.08547830 -076.34428059
110 2 0.00 67.0000 New Taxiway 6
111  37.08411520 -076.34546942
111  37.08392089 -076.34518938
111  37.08441181 -076.34465954
113  37.08460895 -076.34493959
110 2 0.00 67.0000 New Taxiway 6
111  37.08445231 -076.34595530
111  37.08425682 -076.34567354
111  37.08474774 -076.34514371
113  37.08494607 -076.34542546
110 2 0.00 67.0000 New Taxiway 6
111  37.08363862 -076.34682956
111  37.08344763 -076.34654874
111  37.08393854 -076.34601891
113  37.08413238 -076.34629973
110 2 0.00 67.0000 New Taxiway 6
111  37.08331128 -076.34635009
111  37.08312009 -076.34607004
111  37.08361100 -076.34554021
113  37.08380504 -076.34582026
110 2 0.00 67.0000 New Taxiway 6
111  37.07926215 -076.35071527
111  37.07906852 -076.35043120
111  37.07955943 -076.34990140
113  37.07975590 -076.35018547
110 2 0.00 67.0000 New Taxiway 6
111  37.07958941 -076.35118845
111  37.07939832 -076.35090805
111  37.07988923 -076.35037824
113  37.08008316 -076.35065864
110 2 0.00 67.0000 New Taxiway 6
111  37.08249719 -076.34722985
111  37.08230291 -076.34695068
111  37.08279382 -076.34642086
113  37.08299094 -076.34670003
110 2 0.00 67.0000 New Taxiway 6
111  37.08282799 -076.34770404
111  37.08263371 -076.34742487
111  37.08312462 -076.34689504
113  37.08332174 -076.34717421
110 2 0.00 67.0000 New Taxiway 9
111  37.09031469 -076.35247541
111  37.09029991 -076.35248254
111  37.09025015 -076.35232599
111  37.09014613 -076.35227481
111  37.08991137 -076.35239034
111  37.08995914 -076.35254717
111  37.08991868 -076.35256707
111  37.08988506 -076.35246037
111  37.08967467 -076.35256159
111  37.08960834 -076.35235106
111  37.08981873 -076.35224984
111  37.08978132 -076.35213110
111  37.08981803 -076.35211304
111  37.08986693 -076.35226416
111  37.09010544 -076.35214679
111  37.09015124 -076.35201482
111  37.09006057 -076.35172959
111  37.08996224 -076.35167628
111  37.08972181 -076.35179808
111  37.08976275 -076.35193780
111  37.08972456 -076.35195714
111  37.08969715 -076.35187130
111  37.08948676 -076.35197109
111  37.08941797 -076.35175563
111  37.08962836 -076.35165584
111  37.08959112 -076.35153918
111  37.08962976 -076.35151961
111  37.08968321 -076.35167500
111  37.08992319 -076.35155344
111  37.08996341 -076.35142393
111  37.08987883 -076.35115783
111  37.08957594 -076.35130785
111  37.08959641 -076.35137343
111  37.08934546 -076.35149714
111  37.08931990 -076.35141568
111  37.08929602 -076.35142709
111  37.08926600 -076.35133350
111  37.08933424 -076.35130071
111  37.08930900 -076.35122201
111  37.08940884 -076.35117256
111  37.08941566 -076.35118967
111  37.08952488 -076.35113557
111  37.08953853 -076.35118119
111  37.08983896 -076.35103239
111  37.08976426 -076.35079740
113  37.08977791 -076.35079028
110 1 0.00 67.0000 New Taxiway 79
111  37.07970111 -076.35164108
111  37.07954979 -076.35142176
111  37.07955200 -076.35141958
111  37.07957609 -076.35139579
111  37.07959937 -076.35137281
111  37.07968022 -076.35149065
111  37.07973125 -076.35156502
111  37.07973357 -076.35156841
111  37.07974108 -076.35157781
111  37.07975088 -076.35158014
113  37.07975409 -076.35158473
110 1 0.00 67.0000 New Taxiway 27
111  37.07805012 -076.35378144
111  37.07804804 -076.35380747
112  37.07804804 -076.35380747  37.07800007 -076.35384521
111  37.07797536 -076.35393501
111  37.07795904 -076.35398855
111  37.07795747 -076.35400233
111  37.07786544 -076.35397155
111  37.07786701 -076.35395777 20
111  37.07789193 -076.35388905
112  37.07789193 -076.35388905  37.07793969 -076.35374719 20
111  37.07801585 -076.35368904 20
111  37.07824471 -076.35344108
111  37.07820583 -076.35338172
111  37.07841344 -076.35316290
111  37.07834921 -076.35305606
111  37.07802095 -076.35259676
111  37.07805952 -076.35256161
111  37.07824102 -076.35282192
111  37.07831989 -076.35273081
111  37.07828961 -076.35268543
111  37.07835865 -076.35261265
111  37.07846098 -076.35275332
111  37.07831811 -076.35291892
111  37.07831964 -076.35293681
111  37.07845201 -076.35312775
111  37.07851872 -076.35314574
111  37.07868530 -076.35296621
112  37.07868677 -076.35290876  37.07867224 -076.35288533
111  37.07868677 -076.35290876
111  37.07840331 -076.35250660
111  37.07851506 -076.35238449
111  37.07879852 -076.35278665
112  37.07884237 -076.35279077  37.07885691 -076.35277645
111  37.07884237 -076.35279077
112  37.07884237 -076.35279077  37.07888598 -076.35273871
111  37.07888892 -076.35265104
111  37.07894718 -076.35272393 20
111  37.07919993 -076.35245722
111  37.07916399 -076.35240594
111  37.07942235 -076.35213063
111  37.07945165 -076.35217392
111  37.07951313 -076.35210904
112  37.07951313 -076.35210904  37.07954844 -076.35196458
112  37.07977025 -076.35181438  37.07988654 -076.35178054
111  37.07977025 -076.35181438
111  37.07974196 -076.35186953
111  37.07973254 -076.35187937
111  37.07976553 -076.35192664
111  37.07977496 -076.35191679
111  37.07986010 -076.35203455
111  37.07968550 -076.35222748
111  37.07965539 -076.35222097
111  37.07961489 -076.35226262
111  37.07965643 -076.35232900
111  37.07987863 -076.35268691
111  37.07989939 -076.35269602
111  37.07993574 -076.35253593
111  37.08023448 -076.35263737
111  37.08021213 -076.35270457
111  37.08016106 -076.35268170
111  37.08000427 -076.35271033
111  37.07999077 -076.35275329
111  37.08000011 -076.35277411
111  37.08003230 -076.35277932
111  37.08005411 -076.35279268
111  37.08005722 -076.35280404
111  37.08001699 -076.35281394
111  37.07997122 -076.35298326
111  37.07996273 -076.35295762
112  37.07983917 -076.35295111  37.07981633 -076.35294851
111  37.07981218 -076.35299406
111  37.07985267 -076.35314374
111  37.07989109 -076.35316065
111  37.07992650 -076.35314875
111  37.07986252 -076.35338546
111  37.07985682 -076.35337670
111  37.07983813 -076.35330642
111  37.07977895 -076.35326998
111  37.07953286 -076.35335458
111  37.07956505 -076.35350295
111  37.07934243 -076.35357817
111  37.07929405 -076.35349253
111  37.07927432 -076.35346520
111  37.07922870 -076.35343913
112  37.07902719 -076.35328560  37.07894602 -076.35316996
111  37.07902719 -076.35328560
112  37.07902719 -076.35328560  37.07901681 -076.35327805
111  37.07899397 -076.35329341
111  37.07895139 -076.35333115
111  37.07879876 -076.35310339
111  37.07879876 -076.35307736
111  37.07878734 -076.35306304
111  37.07878007 -076.35307215
111  37.07875723 -076.35305003
111  37.07873438 -076.35305523
111  37.07873023 -076.35305263 20
111  37.07838728 -076.35342014
112  37.07838641 -076.35347038  37.07839650 -076.35348755
111  37.07838641 -076.35347038
111  37.07839866 -076.35349116
112  37.07839866 -076.35349116  37.07841525 -076.35350653
111  37.07842987 -076.35349898
111  37.07848304 -076.35344875
111  37.07850036 -076.35347382
111  37.07835960 -076.35362458
111  37.07833904 -076.35359371
111  37.07837060 -076.35356281
112  37.07837635 -076.35351606  37.07836986 -076.35350160
111  37.07837635 -076.35351606
111  37.07836409 -076.35349528
112  37.07836409 -076.35349528  37.07835328 -076.35347901
113  37.07832315 -076.35348886 20
111  37.07969132 -076.35192019
112  37.07969132 -076.35192019  37.07970100 -076.35190935
112  37.07968238 -076.35190082  37.07966951 -076.35190754
112  37.07959043 -076.35199510  37.07958067 -076.35201020
112  37.07960347 -076.35201274  37.07961410 -076.35200155
113  37.07960347 -076.35201274
111  37.07890916 -076.35286917
111  37.07890812 -076.35288479
111  37.07890708 -076.35290822
111  37.07891020 -076.35293425
111  37.07890812 -076.35295898
111  37.07892370 -076.35301884
111  37.07891913 -076.35305035
111  37.07891865 -076.35306298
111  37.07893304 -076.35306830
111  37.07896730 -076.35312947
111  37.07897976 -076.35313077
111  37.07902961 -076.35319194
111  37.07913655 -076.35330778
111  37.07919470 -076.35333120
112  37.07919470 -076.35333120  37.07924350 -076.35335333
111  37.07928088 -076.35334422
111  37.07951139 -076.35327351
111  37.07952002 -076.35324776
111  37.07964854 -076.35320524
111  37.07969479 -076.35321543
111  37.07977305 -076.35319064
