I
1050 Generated by WorldEditor 1.7.0r3

1     71 1 0 OIBB Buschehr
1302 city Buschehr
113  28.93453041  050.85642460
111  28.93475973  050.85907412
111  28.93497604  050.85929135
111  28.93508434  050.85940010
111  28.93490613  050.85963184
111  28.93479792  050.85952318
111  28.93458159  050.85930592
111  28.93447350  050.85919737
113  28.93465172  050.85896566
111  28.93488228  050.86163903
111  28.93509859  050.86185626
111  28.93520689  050.86196501
111  28.93502867  050.86219676
111  28.93492046  050.86208809
111  28.93470413  050.86187083
111  28.93459604  050.86176228
113  28.93477426  050.86153057
111  28.94285680  050.85883181
111  28.94257949  050.85919436
111  28.94237169  050.85897632
113  28.94264900  050.85861377
111  28.94421723  050.85500695
111  28.94433036  050.85500074
111  28.94433924  050.85531905
111  28.94429920  050.85532125
111  28.94425038  050.85532392
112  28.94417643  050.85540136  28.94409501  050.85541578
111  28.94417643  050.85540136
111  28.94407035  050.85540788
112  28.94407035  050.85540788  28.94402447  050.85540919
111  28.94400723  050.85535841
111  28.94398660  050.85486670
112  28.94402795  050.85482573  28.94406350  050.85482180
111  28.94402795  050.85482573
111  28.94417064  050.85481442
112  28.94417064  050.85481442  28.94419817  050.85481442
113  28.94420999  050.85486419
111  28.95813040  050.81691082
112  28.95834220  050.81694560  28.95844365  050.81705141
111  28.95834220  050.81694560
111  28.95844619  050.81705576
111  28.95887739  050.81750364
112  28.95887739  050.81750364  28.95895982  050.81759060
111  28.95891924  050.81772395
111  28.95877973  050.81804428
112  28.95877561  050.81810377  28.95878393  050.81813678
111  28.95877561  050.81810377
112  28.95877561  050.81810377  28.95878127  050.81812598
111  28.95879330  050.81813910
111  28.95888175  050.81822748
111  28.95852355  050.81867478
111  28.95841443  050.81856243
111  28.95816156  050.81830208
111  28.95765793  050.81778355
111  28.95755353  050.81767606
111  28.95734664  050.81746306
111  28.95771569  050.81699634
113  28.95783491  050.81712968
111  28.92855120  050.85294400
111  28.92858155  050.85301184
111  28.92887449  050.85333598
111  28.92894178  050.85337518
111  28.93104511  050.85070663
111  28.93114012  050.85080312
111  28.93113616  050.85084232
111  28.93094483  050.85125241
112  28.93094483  050.85133834  28.93097122  050.85136548
111  28.93094483  050.85133834
111  28.93132353  050.85174843
111  28.92946432  050.85408078
112  28.92946432  050.85408078  28.92933236  050.85424210
111  28.92925715  050.85413807
111  28.92851426  050.85318222
112  28.92851426  050.85318222  28.92830841  050.85292894
111  28.92851162  050.85268621
111  28.92973703  050.85106260
111  28.93033257  050.85031921
112  28.93049487  050.84999054  28.93051730  050.84975986
111  28.93049487  050.84999054
112  28.93049487  050.84999054  28.93051994  050.84983675
111  28.93059383  050.84974931
111  28.93178669  050.84825521
111  28.93200705  050.84799588
111  28.93396391  050.84545843
112  28.93396391  050.84545843  28.93402461  050.84536796
111  28.93399954  050.84528806
111  28.93397051  050.84515387
111  28.93398370  050.84510864
111  28.93405364  050.84519910
111  28.93407739  050.84517347
111  28.93407607  050.84510562
111  28.93355618  050.84452967
112  28.93355618  050.84452967  28.93335825  050.84430804
111  28.93332469  050.84407417
111  28.93331735  050.84404551
111  28.93330696  050.84397353
111  28.93328677  050.84342076
111  28.93328983  050.84332712
111  28.93330268  050.84319155
111  28.93332531  050.84310629
111  28.93336751  050.84298539
111  28.93342744  050.84287358
111  28.93575766  050.83993288
111  28.93585001  050.83991611
111  28.93591239  050.83992589
111  28.93596132  050.83995454
111  28.93667873  050.84068834
111  28.93728116  050.83993427
111  28.93755822  050.84020683
111  28.93695151  050.84096369
111  28.93724875  050.84125860
111  28.93711175  050.84143960
111  28.93695395  050.84128376
111  28.93694845  050.84129075
112  28.93694845  050.84129075  28.93670992  050.84124183
111  28.93662980  050.84138509
111  28.93662246  050.84137810
111  28.93657414  050.84143850
111  28.93662276  050.84148562
111  28.93666894  050.84142078
112  28.93694604  050.84138912  28.93707536  050.84147657
111  28.93694604  050.84138912
111  28.93722842  050.84166353
112  28.93722842  050.84166353  28.93734586  050.84179471
111  28.93727461  050.84193191
111  28.93518223  050.84457325
111  28.93516100  050.84456403
111  28.93514698  050.84454235
111  28.93507214  050.84447676
111  28.93502074  050.84454164
111  28.93509711  050.84461885
111  28.93511570  050.84465724
111  28.93493965  050.84487948
111  28.93487020  050.84483568
111  28.93479719  050.84492127
113  28.93484956  050.84499320
111  28.93258236  050.84796268
111  28.93288586  050.84827025
111  28.93136840  050.85018049
112  28.93136048  050.85055590  28.93150563  050.85071722
111  28.93136048  050.85055590
111  28.93144791  050.85065231
111  28.93154963  050.85076448
111  28.93177151  050.85101309
111  28.93205685  050.85129603
111  28.93231846  050.85154344
112  28.93231846  050.85154344  28.93251089  050.85172386
111  28.93270640  050.85148765
111  28.93420538  050.84959247
111  28.93450228  050.84990306
111  28.93424171  050.85023274
111  28.93232637  050.85265612
111  28.93202420  050.85234554
111  28.93232110  050.85197314
112  28.93231978  050.85193092  28.93230922  050.85191886
111  28.93231978  050.85193092
111  28.93217067  050.85178016
112  28.93217067  050.85178016  28.93214981  050.85176699
111  28.93213240  050.85177412
111  28.93176426  050.85204551
112  28.93176426  050.85204551  28.93174050  050.85205455
111  28.93171939  050.85203646
111  28.93100817  050.85129920
111  28.93121533  050.85081373
112  28.93120741  050.85076850  28.93119554  050.85075041
111  28.93120741  050.85076850
111  28.93106095  050.85062075
112  28.93106095  050.85062075  28.93104247  050.85060417
111  28.93101608  050.85062377
111  28.93072711  050.85099164
113  28.93042230  050.85068558
111  28.95932667  050.81738854
112  28.95932667  050.81738854  28.95924675  050.81748512
111  28.95916358  050.81752970
111  28.95907965  050.81757675
112  28.95907965  050.81757675  28.95905583  050.81760189
111  28.95902290  050.81761294
112  28.95898940  050.81759123  28.95898539  050.81756425
111  28.95898940  050.81759123
112  28.95898940  050.81759123  28.95898539  050.81749304
111  28.95894665  050.81742293
111  28.95889122  050.81729625
112  28.95889122  050.81729625  28.95882314  050.81712614
111  28.95899890  050.81694155
112  28.95937892  050.81661037  28.95946126  050.81628282
111  28.95937892  050.81661037
112  28.95937892  050.81661037  28.95941851  050.81641674
111  28.95949926  050.81631539
111  28.96035749  050.81525309
112  28.96035749  050.81525309  28.96048785  050.81509871
111  28.96059658  050.81519699
111  28.96092277  050.81549197
112  28.96092277  050.81549197  28.96089269  050.81549378
113  28.96085943  050.81552274
111  28.95923336  050.81670419
112  28.95899129  050.81672426  28.95886988  050.81659685
111  28.95897755  050.81646506
114  28.95921045  050.81644761  28.95932041  050.81655844
111  28.95820442  050.81890256
111  28.95803552  050.81910163
111  28.95743381  050.81972898
112  28.95743381  050.81972898  28.95734672  050.81981796
111  28.95729130  050.81979383
111  28.95720949  050.81977422
111  28.95696142  050.81951785
112  28.95696142  050.81951785  28.95691788  050.81947412
111  28.95694163  050.81943943
111  28.95783099  050.81832800
111  28.95780196  050.81829331
111  28.95652437  050.81990473
111  28.95628553  050.81969360
111  28.95626537  050.81972150
111  28.95650420  050.81993262
111  28.95479344  050.82208904
111  28.95474857  050.82210563 102
111  28.95435799  050.82168941
112  28.95435799  050.82168941  28.95418645  050.82149488 102
111  28.95433160  050.82128376
111  28.95725040  050.81759661
111  28.95731638  050.81758605
111  28.95742590  050.81765542
111  28.95837596  050.81863265
112  28.95835748  050.81868392  28.95833637  050.81871408
113  28.95835748  050.81868392
111  28.95552314  050.82254900 102
112  28.95515631  050.82252789  28.95495310  050.82236050
111  28.95515631  050.82252789 102
111  28.95480267  050.82215692
111  28.95481455  050.82211168
111  28.95677141  050.81965660
111  28.95682287  050.81963398
112  28.95697066  050.81962191  28.95708018  050.81966866
111  28.95697066  050.81962191
111  28.95703268  050.81965961
111  28.95742326  050.82004266
111  28.95744569  050.82001853
111  28.95729922  050.81987074
111  28.95732033  050.81984058
112  28.95745229  050.81976518  28.95754202  050.81967168
111  28.95745229  050.81976518
111  28.95805927  050.81912576
111  28.95822949  050.81892217
111  28.95838124  050.81869445
112  28.95842874  050.81868540  28.95844853  050.81870199
111  28.95844985  050.81874120
111  28.95837464  050.81894781
111  28.95752014  050.82002696
111  28.95749802  050.82001665
111  28.95743471  050.82009660
113  28.95744294  050.82012446
111  28.95324024  050.82406505
111  28.95312307  050.82416276 102
112  28.95272562  050.82343350  28.95230760  050.82314216
111  28.95272562  050.82343350
112  28.95272562  050.82343350  28.95266387  050.82338826 102
111  28.95270979  050.82332492
111  28.95347103  050.82236913
111  28.95352486  050.82242885
111  28.95360498  050.82233007
111  28.95355114  050.82227036
111  28.95376911  050.82199487 102
112  28.95407313  050.82193696  28.95426156  050.82201478
111  28.95407313  050.82193696 102
111  28.95451966  050.82238755 102
112  28.95451966  050.82242556  28.95450699  050.82244727
113  28.95451966  050.82242556
111  28.95284121  050.82593617 102
111  28.95281271  050.82592350 102
111  28.95311673  050.82427677
111  28.95325924  050.82409400
111  28.95456557  050.82244002 102
111  28.95493768  050.82281280 102
112  28.95503269  050.82302815  28.95503269  050.82307882 102
111  28.95499944  050.82319644
111  28.95473234  050.82353551
111  28.95462289  050.82342346
111  28.95458913  050.82346631
113  28.95469858  050.82357836
111  28.94497315  050.83449045
112  28.94497315  050.83449045  28.94462885  050.83456080
111  28.94435979  050.83456601
112  28.94407705  050.83446960  28.94400637  050.83435756
111  28.94409073  050.83423249
111  28.95211912  050.82408080 102
112  28.95245203  050.82395051  28.95263216  050.82399220
111  28.95245203  050.82395051
112  28.95245203  050.82395051  28.95275757  050.82405995 102
111  28.95271880  050.82436743 102
111  28.95265952  050.82478696
111  28.95154684  050.82619164
111  28.95151165  050.82615666
112  28.95151165  050.82615666  28.95158689  050.82600552
112  28.95130710  050.82599767  28.95122045  050.82613317
112  28.95146946  050.82620639  28.95159259  050.82613082
111  28.95146946  050.82620639
111  28.95150955  050.82623871
111  28.94842974  050.83012675
111  28.94834986  050.83017359
111  28.94832653  050.83019639
113  28.94830012  050.83029038
111  28.94705948  050.83323457
112  28.94506435  050.83447223  28.94378791  050.83478222
111  28.94506435  050.83447223
111  28.95263216  050.82490156
111  28.95263564  050.82490937 102
111  28.95254323  050.82543053
112  28.95254323  050.82543053  28.95231059  050.82651062 102
113  28.95175829  050.82729032
111  28.93863543  050.84249781
111  28.93857653  050.84251736
111  28.93824020  050.84216779
111  28.93819080  050.84198324
111  28.93814140  050.84190942
112  28.93814140  050.84190942  28.93813000  050.84178132
111  28.93822120  050.84164888
111  28.94003116  050.83936624
111  28.94006174  050.83936856
111  28.94010756  050.83931077
111  28.94010090  050.83927828
111  28.94313302  050.83545432
112  28.94417238  050.83499835  28.94492293  050.83496361
111  28.94417238  050.83499835
111  28.94419328  050.83498315
111  28.94456951  050.83497012
111  28.94458851  050.83498966
111  28.94079591  050.83978016
111  28.94075551  050.83980019
111  28.94064513  050.83974128
111  28.94058608  050.83981510
111  28.94016824  050.83938165
111  28.94011940  050.83933680
111  28.94009099  050.83937348
111  28.94014694  050.83941710
111  28.94047631  050.83975409
111  28.94055802  050.83985019
111  28.94052037  050.83989725
111  28.94060664  050.83997278
113  28.94060150  050.84002220
111  28.93932517  050.84300158
112  28.93901165  050.84296901  28.93886154  050.84285611
111  28.93901165  050.84296901
111  28.93863353  050.84257168
111  28.94065874  050.84001590
111  28.94076438  050.84012602
111  28.94091118  050.83991545
111  28.94081696  050.83984628
111  28.94082356  050.83980791
111  28.94465881  050.83496790
111  28.94525355  050.83493750
112  28.94543406  050.83503738  28.94551197  050.83514378
113  28.94545116  050.83529143
111  28.93982082  050.83872357 3
111  28.93933920  050.83875373
112  28.93933920  050.83875373  28.93921714  050.83869467
111  28.93928861  050.83860672
111  28.93970976  050.83807773 3
112  28.93987141  050.83801239  28.94000116  050.83799731
111  28.93987141  050.83801239 3
111  28.94035743  050.83799103
113  28.94037722  050.83802747
111  28.93858267  050.83986321
112  28.93849470  050.83991347  28.93844302  050.83992729
111  28.93849470  050.83991347
112  28.93849470  050.83991347  28.93847820  050.83991347
111  28.93847490  050.83989588
111  28.93847161  050.83973630
111  28.93901041  050.83905529
112  28.93909178  050.83902513  28.93915446  050.83901508
111  28.93909178  050.83902513
111  28.93922594  050.83901005
113  28.93924243  050.83902890
111  28.93770628  050.84138103
112  28.93749515  050.84140365  28.93736100  050.84132826
111  28.93749515  050.84140365
111  28.93729393  050.84121267
112  28.93729283  050.84116618  28.93730492  050.84114482
111  28.93729283  050.84116618
111  28.93815932  050.84011576
112  28.93822529  050.84015974  28.93822749  050.84020497
111  28.93822529  050.84015974
111  28.93823299  050.84052286
113  28.93817911  050.84079049
111  28.95540326  050.82634253 102
112  28.95479100  050.82688090  28.95469203  050.82695630 102
111  28.95459175  050.82698796 102
111  28.95348203  050.82736044
112  28.95348203  050.82736044  28.95331840  050.82741624 102
111  28.95321416  050.82731821 102
112  28.95295685  050.82698344  28.95287768  050.82676478
111  28.95295685  050.82698344
112  28.95295685  050.82698344  28.95288824  050.82683113 102
111  28.95305054  050.82657779
111  28.95509840  050.82399553
