I
1050 Generated by WorldEditor 2.1.0r1

1    144 1 0 EHEH Eindhoven
1302 city Eindhoven
111  51.45327423  005.36242413
111  51.45328081  005.36240513
111  51.45326489  005.36239159
111  51.45315352  005.36229501
111  51.45313519  005.36227904
111  51.45308274  005.36231757
111  51.45299963  005.36259112 102
111  51.45282231  005.36264986 102
111  51.45270513  005.36253913 102
111  51.45246980  005.36111272 102
111  51.45229368  005.36082505 102
111  51.45206304  005.36070729 102
111  51.45181877  005.36077962 102
111  51.45100658  005.36185523
111  51.45097321  005.36189942 102
111  51.45081653  005.36210692
112  51.45081653  005.36210692  51.45075783  005.36218598 102
111  51.45064775  005.36224149
111  51.44921673  005.36266876
111  51.44923455  005.36283530
111  51.44966229  005.36271082
112  51.44966229  005.36271082  51.45017703  005.36256783
111  51.45036783  005.36326932 102
111  51.45031117  005.36337760 102
111  51.45014762  005.36349199
111  51.45001261  005.36343540
111  51.44988272  005.36352344
111  51.44987745  005.36354212
111  51.44982549  005.36372734
111  51.44981663  005.36376061
111  51.44988713  005.36396881
111  51.44999709  005.36402298
111  51.45015302  005.36391452
111  51.45020821  005.36370168 102
111  51.45037175  005.36358729 102
111  51.45048735  005.36365791 102
111  51.45071865  005.36449522 102
111  51.45067561  005.36468860 102
111  51.45050997  005.36480635
111  51.45038954  005.36474197
111  51.45026995  005.36482353
111  51.45018296  005.36515197
111  51.45020074  005.36517028
111  51.45030731  005.36527871
111  51.45036554  005.36533618
111  51.45051654  005.36524242
111  51.45057400  005.36501455 102
111  51.45073964  005.36489679 102
111  51.45085024  005.36495810 102
111  51.45109113  005.36580541 102
111  51.45104504  005.36600055
111  51.45109950  005.36620138 102
111  51.45122329  005.36627029 102
111  51.45146862  005.36717547
112  51.45146862  005.36717547  51.45163740  005.36815118 102
111  51.45109645  005.36845567 102
111  51.45099872  005.36836268 102
111  51.45096727  005.36809016
111  51.45104079  005.36792904
111  51.45102882  005.36780913
111  51.45106050  005.36773497
111  51.45105557  005.36772753
111  51.45095617  005.36760174
111  51.45092410  005.36756138
111  51.45090311  005.36756900
111  51.45085165  005.36733047
111  51.45089430  005.36651256
111  51.45077674  005.36660995
111  51.45074269  005.36737353
111  51.45077487  005.36756997
111  51.45077013  005.36762546
111  51.45077363  005.36765454
111  51.45070468  005.36781231
111  51.45073396  005.36802874
111  51.45082980  005.36813164 102
111  51.45086125  005.36840417 102
111  51.45078928  005.36857174 102
111  51.45007904  005.36879002 102
111  51.44997622  005.36867408 102
111  51.44994687  005.36839315
111  51.45002353  005.36821656 102
111  51.45000282  005.36806911
111  51.44988464  005.36793270
111  51.44971845  005.36798788
111  51.44970149  005.36799100
111  51.44969426  005.36794068
111  51.44963522  005.36794677
111  51.44962828  005.36795243
111  51.44962801  005.36797537
111  51.44965773  005.36797572
111  51.44965768  005.36800194
111  51.44966048  005.36820438
111  51.44966206  005.36832001
111  51.44965182  005.36836925
111  51.44940453  005.36869100
111  51.44935716  005.36869345
111  51.44934256  005.36876755
111  51.44918685  005.36834401
111  51.44910084  005.36842670
111  51.44916690  005.36860092
112  51.44916690  005.36860092  51.44919721  005.36858025
111  51.44922984  005.36862642
111  51.44932877  005.36881753
111  51.44938778  005.36900246 102
111  51.44891803  005.36914683 102
111  51.44858352  005.36924964
111  51.44882255  005.36951878
112  51.44882255  005.36951878  51.44890537  005.36936739 102
111  51.44894940  005.36936571 102
111  51.44945827  005.36921019
111  51.44963029  005.36971177
112  51.44973420  005.36958739  51.44980444  005.36952851
111  51.44973420  005.36958739
112  51.44973420  005.36958739  51.44965872  005.36957729
111  51.44962003  005.36951361
111  51.44951238  005.36919365 102
111  51.45031437  005.36894855 102
111  51.45041291  005.36906126 102
111  51.45044313  005.36930066
111  51.45030863  005.36935788
111  51.45032977  005.36957912
111  51.45034040  005.36960380
111  51.45041224  005.36977026
111  51.45045043  005.36985966
111  51.45047267  005.36986032
111  51.45064984  005.36979639
111  51.45072113  005.36961808
111  51.45069597  005.36938257
111  51.45098847  005.36934219
112  51.45098847  005.36934219  51.45099685  005.36946331 102
111  51.45098008  005.36954574 102
111  51.45080919  005.37021022
111  51.45089516  005.37027415
111  51.45086895  005.37038854
111  51.45089935  005.37040200
111  51.45093708  005.37025264
111  51.45098610  005.37022980
111  51.45113391  005.37032569
111  51.45116142  005.37040509
111  51.45122352  005.37044469
111  51.45121094  005.37049684
111  51.45127316  005.37053653
111  51.45124905  005.37063914
111  51.45128827  005.37066416
111  51.45133848  005.37046306
111  51.45140068  005.37021392
111  51.45140360  005.37020224
111  51.45124005  005.37009794
111  51.45118770  005.37011657
111  51.45103988  005.37002069
111  51.45101630  005.36994647 102
111  51.45108911  005.36967527
112  51.45108911  005.36967527  51.45114991  005.36946331 102
111  51.45121072  005.36932872
111  51.45137846  005.36927826
111  51.45136837  005.36920320
111  51.45136692  005.36919246
111  51.45127467  005.36921433
111  51.45126838  005.36918910
112  51.45126838  005.36918910  51.45146337  005.36873152 102
111  51.45171393  005.36851115 102
111  51.45269569  005.36820910
111  51.45270599  005.36822862 20
111  51.45274916  005.36856239
112  51.45274916  005.36856239  51.45277038  005.36872290 20
111  51.45265540  005.36878705 20
111  51.45246496  005.36884526
111  51.45247668  005.36892914
111  51.45248658  005.36892634
111  51.45249455  005.36892408
111  51.45250455  005.36899515
111  51.45276281  005.36892505
111  51.45277570  005.36901747
111  51.45280396  005.36900980
111  51.45279108  005.36891738
111  51.45280882  005.36891256
111  51.45280259  005.36885042
112  51.45290193  005.36901941  51.45292239  005.36915074
111  51.45290193  005.36901941
111  51.45300123  005.36966730
111  51.45303691  005.36979678
111  51.45320019  005.37038929
111  51.45336991  005.37100521
111  51.45338533  005.37106115
112  51.45342860  005.37116105  51.45345043  005.37119257
111  51.45342860  005.37116105
112  51.45342860  005.37116105  51.45346679  005.37122234
111  51.45342980  005.37130144
111  51.45316682  005.37189855
111  51.45320200  005.37193178
111  51.45346498  005.37133466
112  51.45355163  005.37128732  51.45361056  005.37129782
111  51.45355163  005.37128732
112  51.45355163  005.37128732  51.45364984  005.37135911
111  51.45375424  005.37129385
111  51.45419120  005.37101539
112  51.45427608  005.37106725  51.45431972  005.37111628
111  51.45427608  005.37106725
111  51.45435513  005.37115402
111  51.45437684  005.37123193
111  51.45460556  005.37148297
111  51.45465651  005.37148479
111  51.45468294  005.37151380
111  51.45489131  005.37174836
111  51.45491707  005.37177736
111  51.45532130  005.37223241
111  51.45532976  005.37224193
112  51.45539429  005.37273397  51.45528081  005.37301415
111  51.45539429  005.37273397
111  51.45525994  005.37305103
111  51.45530438  005.37310018
111  51.45536099  005.37296222
111  51.45543423  005.37279017
112  51.45543423  005.37279017  51.45556954  005.37241016
111  51.45536524  005.37217186
111  51.45523389  005.37202784
112  51.45524177  005.37194261  51.45526071  005.37188789
111  51.45524177  005.37194261
111  51.45526616  005.37186853
112  51.45526616  005.37186853  51.45529041  005.37177003
111  51.45523548  005.37171050
111  51.45516874  005.37163494
111  51.45519602  005.37157414
111  51.45469004  005.37100130
111  51.45466276  005.37106210
111  51.45460285  005.37099427
111  51.45451236  005.37111000
112  51.45437620  005.37108739  51.45430270  005.37098767
111  51.45440294  005.37087650
111  51.45443841  005.37085323
111  51.45451450  005.37084258
111  51.45481014  005.37064865
111  51.45483738  005.37059153
111  51.45494191  005.37052296
111  51.45495562  005.37051748
111  51.45504975  005.37046203
111  51.45506671  005.37042795
111  51.45519451  005.37029304 20
111  51.45527329  005.37020987
112  51.45527329  005.37020987  51.45543848  005.37008218
111  51.45554934  005.37023092 20
111  51.45588237  005.37090199 20
112  51.45595841  005.37109436  51.45599857  005.37121475
111  51.45595841  005.37109436 20
111  51.45766682  005.37630136 20
111  51.45782870  005.37670106
111  51.45782293  005.37672089
111  51.45772953  005.37683116
111  51.45771102  005.37685302
111  51.45789730  005.37727429
111  51.45800945  005.37714734 20
111  51.45808651  005.37733314 20
111  51.45814966  005.37747107 20
111  51.45828144  005.37771588 20
111  51.45842823  005.37795074 20
111  51.45859022  005.37818044 20
111  51.45868504  005.37829886 20
111  51.45879133  005.37843159
111  51.45895793  005.37863964 20
111  51.45916691  005.37890063 20
111  51.46131642  005.38159144 20
111  51.46134728  005.38163034 20
111  51.46136785  005.38165627 20
111  51.46139339  005.38168846 20
111  51.46140977  005.38170911
112  51.46140388  005.38183338  51.46137743  005.38188997
111  51.46140388  005.38183338
111  51.46071766  005.38311436
112  51.46071766  005.38311436  51.46065105  005.38323383
111  51.46055203  005.38319799
111  51.46077926  005.38345278
111  51.46077780  005.38343740
111  51.46075783  005.38341210
112  51.46075015  005.38314694  51.46080305  005.38304004
111  51.46075015  005.38314694
111  51.46143432  005.38186979
112  51.46143432  005.38186979  51.46147448  005.38181948
111  51.46152293  005.38185175 20
111  51.46394889  005.38488978
112  51.46394889  005.38488978  51.46414358  005.38516404 20
111  51.46401925  005.38545062 20
111  51.46171718  005.39073403
112  51.46171718  005.39073403  51.46158742  005.39102832 20
111  51.46138030  005.39088379 20
111  51.46030364  005.38967607 20
111  51.46003566  005.38937546
111  51.45987086  005.38918576 20
111  51.45849482  005.38764880 20
111  51.45822945  005.38735143
111  51.45806577  005.38716278 20
111  51.45481404  005.38352464 20
111  51.45454585  005.38322413
111  51.45438223  005.38303865 20
111  51.45309043  005.38159419 20
111  51.45282128  005.38129264
111  51.45266144  005.38110581 20
111  51.44977980  005.37788154
111  51.44976502  005.37776910
111  51.44971776  005.37772592
111  51.44965432  005.37774065 20
111  51.44847834  005.37642059
111  51.44789583  005.37576672
112  51.44784885  005.37557660  51.44784102  005.37546973
111  51.44784885  005.37557660
112  51.44784885  005.37557660  51.44781261  005.37505325
111  51.44806085  005.37478424
111  51.44812481  005.37474968
111  51.44813203  005.37476700
111  51.44822324  005.37487113
111  51.44828444  005.37470207
111  51.44831393  005.37463490
111  51.44826151  005.37451990
111  51.44810401  005.37464291
112  51.44779347  005.37550208  51.44779491  005.37610410
111  51.44779347  005.37550208
112  51.44779347  005.37550208  51.44779739  005.37558380
111  51.44772510  005.37557508
111  51.44635053  005.37403210
111  51.44614579  005.37380228
112  51.44614579  005.37380228  51.44610539  005.37373920
111  51.44612438  005.37364768
111  51.44602185  005.37388256
112  51.44611995  005.37387540  51.44617382  005.37391360
111  51.44611995  005.37387540
111  51.44777345  005.37573122
111  51.44788332  005.37585453
111  51.44829574  005.37631740
112  51.44802846  005.37650606  51.44790309  005.37672137
111  51.44802846  005.37650606
112  51.44802846  005.37650606  51.44800789  005.37654221
111  51.44796063  005.37648423
111  51.44794529  005.37636599
111  51.44790192  005.37637641
111  51.44797048  005.37693909 20
111  51.44797608  005.37697869 20
111  51.44846676  005.38077885
111  51.44847081  005.38081018 20
111  51.44851562  005.38115723
112  51.44853809  005.38115099  51.44855115  005.38120076
111  51.44856293  005.38114409 20
111  51.44854286  005.38098869
111  51.44858139  005.38090085
111  51.44856868  005.38080778
111  51.44851190  005.38074890 20
111  51.44802339  005.37696555 20
111  51.44801828  005.37691549
112  51.44801828  005.37691549  51.44797126  005.37644872
112  51.44845087  005.37649151  51.44864187  005.37669268
111  51.44845087  005.37649151 20
111  51.44960490  005.37778673
111  51.44963065  005.37792658
111  51.44967319  005.37797832
111  51.44976960  005.37797159 20
111  51.45236356  005.38087281 20
111  51.45263161  005.38117322
111  51.45279267  005.38135732 20
111  51.45408059  005.38280300 20
111  51.45435197  005.38310761
111  51.45451697  005.38329029 20
111  51.45465318  005.38344292 20
111  51.45468203  005.38347415 20
111  51.45481316  005.38362218
112  51.45484624  005.38380906  51.45482959  005.38391752
111  51.45484624  005.38380906
111  51.45382317  005.38623862
112  51.45373636  005.38624621  51.45368543  005.38619748
111  51.45373636  005.38624621
111  51.45345180  005.38592366
111  51.45345857  005.38590554
111  51.45340248  005.38584282
111  51.44960797  005.38160020
111  51.44957184  005.38169080
111  51.44960016  005.38172255
111  51.44949585  005.38196985
111  51.44953955  005.38202124
111  51.44960098  005.38189496
112  51.44960098  005.38189496  51.44966421  005.38179531
111  51.44975004  005.38189053
111  51.44986909  005.38202397
111  51.44997844  005.38214654
111  51.45026678  005.38246973
111  51.45026339  005.38247698
111  51.45027222  005.38257017
111  51.45022254  005.38267707
111  51.45014147  005.38270427
111  51.45005437  005.38260957
111  51.45002255  005.38268546
111  51.45002959  005.38269369
111  51.45033704  005.38305282
111  51.45034621  005.38306353
111  51.45035795  005.38313128
111  51.45036235  005.38313671
111  51.45014780  005.38363500
