I
1050 Generated by WorldEditor 2.1.0r1

1   3392 1 0 LTAN Konya
1302 city Konya
112  37.96863594  032.56391431  37.96810491  032.56389099
111  37.96863594  032.56391431
111  37.96862825  032.56394781
112  37.96862825  032.56394781  37.96919359  032.56399324
113  37.96956427  032.56376177
110 1 0.00 0.0000 New Taxiway 14
112  37.97021977  032.56324252  37.96981852  032.56369251
111  37.97021977  032.56324252
111  37.97023451  032.56327776
112  37.97023451  032.56327776  37.97068334  032.56277473
111  37.97092088  032.56229803
113  37.97089459  032.56227544
110 1 0.00 0.0000 New Taxiway 13
111  37.97034870  032.56234778
111  37.97027714  032.56232117
111  37.97016867  032.56219533
112  37.96953125  032.56288917  37.96922212  032.56307667
111  37.96953125  032.56288917
111  37.96958549  032.56301437
111  37.96957555  032.56321827
111  37.96936806  032.56337074
111  37.96934692  032.56343807
111  37.96961461  032.56323035
111  37.96960955  032.56321895
112  37.96961928  032.56301973  37.96961250  032.56290792
111  37.96961928  032.56301973
111  37.96962622  032.56301583
111  37.96957729  032.56290570
112  37.96957729  032.56290570  37.96984918  032.56273536
111  37.97017171  032.56226394
111  37.97026593  032.56237614
111  37.97027499  032.56236650
111  37.97038069  032.56239457
113  37.97039741  032.56229896
110 1 0.00 0.0000 New Taxiway 12
111  37.97107557  032.56154403
112  37.97107557  032.56154403  37.97092611  032.56193369
111  37.97069503  032.56232908
111  37.97072188  032.56234399
112  37.97112589  032.56151968  37.97128887  032.56110144
111  37.97112589  032.56151968
111  37.97078623  032.56138542
113  37.97077657  032.56142172
110 1 0.00 0.0000 New Taxiway 4
111  37.97253124  032.55556382
112  37.97253124  032.55556382  37.97257174  032.55559062
111  37.97257788  032.55563467
111  37.97259730  032.55555329
111  37.97261654  032.55547270
112  37.97261654  032.55547270  37.97259752  032.55550372
111  37.97257131  032.55550235
111  37.97009556  032.55457217
112  37.97009556  032.55457217  37.97005123  032.55455232
111  37.96997963  032.55450665
111  37.96953928  032.55418790
111  37.96782603  032.55298646
111  37.96631591  032.55198489
112  37.96631591  032.55198489  37.96628524  032.55194361
111  37.96629941  032.55188857
111  37.96617298  032.55201143
111  37.96615695  032.55208069
111  37.96615110  032.55226774
111  37.96615760  032.55231224
111  37.96615153  032.55232339
111  37.96632190  032.55254137
112  37.96583262  032.55353574  37.96567580  032.55413020
111  37.96583262  032.55353574
111  37.96568253  032.55347295
111  37.96567814  032.55348120
112  37.96555178  032.55354393  37.96548152  032.55360457
111  37.96555178  032.55354393
111  37.96544763  032.55369200
111  37.96544806  032.55382797
112  37.96549703  032.55396589  37.96554093  032.55402874
111  37.96549703  032.55396589
111  37.96557745  032.55406641
111  37.96539742  032.55449722
112  37.96522330  032.55458894  37.96516541  032.55469479
111  37.96522330  032.55458894
111  37.96507760  032.55519985
111  37.96499715  032.55553716
111  37.96486895  032.55607470
111  37.96488521  032.55607936
112  37.96501274  032.55635470  37.96514661  032.55646496
111  37.96501274  032.55635470
111  37.96498914  032.55645048
111  37.96529832  032.55691329
111  37.96527721  032.55701724
111  37.96524056  032.55701659
111  37.96769257  032.55795625
111  37.96769206  032.55796403
111  37.96768607  032.55796466
111  37.96768240  032.55798043
111  37.96769071  032.55798329
111  37.96768941  032.55799720
111  37.96801985  032.55812128
111  37.96794101  032.55845911
111  37.96802141  032.55848930
111  37.96802790  032.55846150
111  37.96797668  032.55844227
111  37.96804903  032.55813224
111  37.96849503  032.55829970
111  37.96850348  032.55826386
111  37.97145862  032.55938487
112  37.97145862  032.55938487  37.97158840  032.55949920
111  37.97157834  032.55968652
111  37.97142597  032.56033225
111  37.97140511  032.56032650
111  37.97125558  032.56049059
112  37.97125558  032.56049059  37.97120733  032.56052477
111  37.97115621  032.56051712
111  37.96435234  032.55793108
112  37.96435234  032.55793108  37.96426721  032.55787471
111  37.96421678  032.55766401
111  37.96420340  032.55753939
111  37.96418695  032.55746738
111  37.96414577  032.55752729
111  37.96398663  032.55775882
112  37.96380135  032.55829294  37.96373589  032.55859350
111  37.96380135  032.55829294
111  37.96378705  032.55839015
111  37.96377449  032.55847550
111  37.96375698  032.55847418
112  37.96381859  032.55919621  37.96392149  032.55953725
111  37.96381859  032.55919621
111  37.96385455  032.55919658
112  37.96385455  032.55919658  37.96374640  032.55884887
111  37.96378899  032.55847437
112  37.96378899  032.55847437  37.96391666  032.55833243
111  37.96407227  032.55829300
111  37.97107435  032.56094542
112  37.97107435  032.56094542  37.97114883  032.56108754
111  37.97115818  032.56120360
111  37.97085591  032.56108485
111  37.97084741  032.56112201
111  37.97121207  032.56127047
111  37.97126103  032.56130071
111  37.97131283  032.56133286
112  37.97113026  032.56179076  37.97103168  032.56201240
111  37.97113026  032.56179076
111  37.97113967  032.56179731
111  37.97114792  032.56182476
112  37.97114792  032.56182476  37.97127184  032.56157133
111  37.97134505  032.56135242
111  37.97136157  032.56136321
112  37.97136157  032.56136321  37.97146222  032.56115075
111  37.97165885  032.56116597
111  37.97561962  032.56268103
112  37.97561962  032.56268103  37.97571876  032.56273915
111  37.97570953  032.56292058
111  37.97551039  032.56377966
112  37.97551039  032.56377966  37.97549699  032.56385042
112  37.97548245  032.56403143  37.97546325  032.56412654
111  37.97548245  032.56403143
111  37.97520463  032.56518944
111  37.97522682  032.56519741
111  37.97573992  032.56306359
111  37.97577971  032.56289811
111  37.97577093  032.56289409
112  37.97577093  032.56289409  37.97577406  032.56268369
111  37.97563906  032.56259716
111  37.97563904  032.56258755
111  37.97621922  032.56280828
111  37.97621744  032.56281742
112  37.97621744  032.56281742  37.97605619  032.56279978
111  37.97597952  032.56297358
111  37.97597118  032.56297227
111  37.97593184  032.56313624
111  37.97581592  032.56361945
111  37.97582550  032.56362138
112  37.97582550  032.56362138  37.97582706  032.56384635
111  37.97595401  032.56392353
111  37.97595344  032.56393611
111  37.97938081  032.56524221
111  37.97938418  032.56523054
112  37.97938418  032.56523054  37.97955108  032.56524047
111  37.97962430  032.56506691
111  37.97963452  032.56506965
111  37.97975379  032.56457416
111  37.97979305  032.56441109
111  37.97978297  032.56440502
112  37.97978297  032.56440502  37.97977546  032.56419539
111  37.97964951  032.56411669
111  37.97965081  032.56410694
111  37.98023131  032.56432896
111  37.98022904  032.56433889
112  37.98022904  032.56433889  37.98008509  032.56431706
111  37.97999357  032.56448706
111  37.97998346  032.56448563
111  37.97994473  032.56464826
111  37.97937999  032.56701942
111  37.97941114  032.56703412
111  37.97946697  032.56679927
112  37.97946697  032.56679927  37.97947948  032.56677412
112  37.97950388  032.56683675  37.97950023  032.56685991
111  37.97950388  032.56683675
111  37.97939315  032.56730549
111  37.97935062  032.56748553
111  37.97923446  032.56797727
111  37.97928350  032.56799555
111  37.97957604  032.56674587
111  37.97948736  032.56670205
111  37.97974442  032.56563045
112  37.97974442  032.56563045  37.97976946  032.56555104
112  37.97984133  032.56534793  37.97986949  032.56523809
111  37.97984133  032.56534793
111  37.98002968  032.56457563
112  37.98002968  032.56457563  37.98009665  032.56441206
111  37.98020862  032.56440960
111  37.98571167  032.56649710
112  37.98571167  032.56649710  37.98585588  032.56657486
111  37.98588538  032.56680440
111  37.98587208  032.56692246
111  37.98592154  032.56694540
111  37.98601641  032.56652754
111  37.98602866  032.56653232
111  37.98603860  032.56649138
111  37.98606019  032.56640211
111  37.98608143  032.56631442
111  37.98609242  032.56626900
111  37.98608018  032.56626422
111  37.98617713  032.56587632
111  37.98615126  032.56586229
111  37.98610801  032.56590115
111  37.98606456  032.56598357
112  37.98606456  032.56598357  37.98596690  032.56611493
111  37.98585622  032.56609106
111  37.97614428  032.56241219
111  37.97613760  032.56237356
111  37.97640678  032.56129874
111  37.97643896  032.56127209
111  37.98599436  032.56488915
111  37.98602588  032.56475841
111  37.98628678  032.56485782
111  37.98638149  032.56445826
112  37.98648924  032.56443813  37.98654692  032.56440784
111  37.98648924  032.56443813
111  37.98687877  032.56458446
112  37.98687877  032.56458446  37.98689746  032.56461889
112  37.98696038  032.56468135  37.98699704  032.56471035
111  37.98696038  032.56468135
111  37.98686615  032.56507856
111  37.98712032  032.56517540
111  37.98708862  032.56531146
111  37.98943068  032.56620259
111  37.98942211  032.56623899
111  37.98986936  032.56640862
111  37.98979145  032.56671497
111  37.98974734  032.56669691
111  37.98973840  032.56673205
111  37.98981085  032.56676086
111  37.98989770  032.56641936
111  37.99027291  032.56656157
111  37.99028148  032.56652516
111  37.99273538  032.56745999
111  37.99276352  032.56734046
111  37.99219965  032.56683738
111  37.99223571  032.56668560
111  37.99279009  032.56630901
111  37.99336955  032.56653042
112  37.99336955  032.56653042  37.99344766  032.56652089
111  37.99347440  032.56646021
111  37.99348346  032.56646197
111  37.99360387  032.56594441
111  37.99373085  032.56539867
111  37.99363800  032.56515401
111  37.99383321  032.56493071
111  37.99386191  032.56476746
112  37.99386191  032.56476746  37.99395110  032.56476085
111  37.99405787  032.56471660
111  37.99406105  032.56472403
111  37.99417132  032.56464373
111  37.99414478  032.56458084
111  37.99404707  032.56463780
112  37.99404707  032.56463780  37.99394117  032.56468069
111  37.99384748  032.56467268
111  37.99089514  032.56356910
111  37.99090661  032.56353123
111  37.99060107  032.56341569
111  37.99065676  032.56313931
111  37.99062797  032.56312780
111  37.99056566  032.56340230
111  37.99020474  032.56326581
111  37.99018980  032.56330162
111  37.98751530  032.56228009
112  37.98751530  032.56228009  37.98748151  032.56226342
111  37.98740462  032.56195296
111  37.98727363  032.56190404
111  37.98724338  032.56195790
111  37.98722047  032.56195651
111  37.98706525  032.56209056
111  37.98704988  032.56209217
111  37.98704324  032.56210114
111  37.98284391  032.56051075
112  37.98284391  032.56051075  37.98277038  032.56040690
111  37.98280651  032.56012342
111  37.98279824  032.56011905
111  37.98279934  032.56011186
111  37.98275531  032.56009801
111  37.98272887  032.56020570
111  37.98273738  032.56020945
111  37.98273654  032.56029340
111  37.98261454  032.56024578
111  37.98249762  032.56020014
111  37.98252995  032.56013144
111  37.98254022  032.56013488
111  37.98257018  032.55999201
111  37.98253047  032.55997578
111  37.98251084  032.55998044
111  37.98248919  032.56008281
111  37.98244760  032.56017461
111  37.98240009  032.56016603
111  37.98237581  032.56026108
111  37.98229362  032.56030295
111  37.98041071  032.55959009
111  37.98034044  032.55949159
111  37.98053527  032.55866407
111  37.98056843  032.55863289
111  37.98057636  032.55860678
111  37.98052446  032.55858755
111  37.98045219  032.55888725
111  37.98031088  032.55947325
111  37.98020858  032.55943639
111  37.98010889  032.55940047
111  37.98024870  032.55880761
111  37.98031862  032.55851110
111  37.98029097  032.55849883
111  37.98008326  032.55937932
111  37.98006788  032.55940277
111  37.98005205  032.55940561
111  37.98004265  032.55941611
111  37.98003042  032.55941032
111  37.97998535  032.55942813
111  37.97855620  032.55887749
112  37.97855620  032.55887749  37.97852159  032.55885280
111  37.97850643  032.55879075
111  37.97851587  032.55868006
111  37.97869217  032.55793155
112  37.97869217  032.55793155  37.97870847  032.55791317
111  37.97873980  032.55791381
111  37.98022576  032.55846990
111  37.98024150  032.55840522
111  37.97973018  032.55820940
112  37.97973018  032.55820940  37.97971365  032.55819415
111  37.97970445  032.55816626
111  37.97993892  032.55734249
111  37.97990881  032.55732722
111  37.97966672  032.55815287
112  37.97966672  032.55815287  37.97965585  032.55817010
111  37.97962794  032.55817025
111  37.97875851  032.55783729
112  37.97875851  032.55783729  37.97873279  032.55782258
111  37.97872406  032.55779909
111  37.97880845  032.55743765
112  37.97880845  032.55743765  37.97881454  032.55742827
111  37.97883749  032.55742786
111  37.97902763  032.55749962
111  37.97910196  032.55721945
111  37.97889760  032.55714339
111  37.97889010  032.55717039
111  37.97885563  032.55715861
111  37.97895504  032.55672834
111  37.97890813  032.55670916
111  37.97877193  032.55727542
111  37.97848833  032.55717030
111  37.97837450  032.55764130
112  37.97837450  032.55764130  37.97836037  032.55766841
111  37.97833301  032.55766778
111  37.97740096  032.55732432
111  37.97735043  032.55730559
111  37.97730193  032.55728761
111  37.97278579  032.55557972
112  37.97278579  032.55557972  37.97275320  032.55555291
111  37.97274625  032.55551555
111  37.97272549  032.55560227
111  37.97270458  032.55568963
112  37.97270458  032.55568963  37.97272873  032.55565747
111  37.97277063  032.55566279
111  37.97728125  032.55735534
111  37.97733289  032.55737554
111  37.97738162  032.55739460
111  37.97831480  032.55775298
112  37.97831480  032.55775298  37.97833798  032.55776815
111  37.97834006  032.55779923
111  37.97816027  032.55854834
111  37.97811478  032.55864863
111  37.97807700  032.55863552
111  37.97806158  032.55869050
111  37.97713585  032.55834052
111  37.97716293  032.55822317
111  37.97712172  032.55820707
111  37.97707993  032.55819074
111  37.97704622  032.55830663
111  37.97263609  032.55663825
112  37.97263609  032.55663825  37.97258664  032.55656520
111  37.97257332  032.55640246
111  37.97255126  032.55639455
111  37.97247105  032.55636577
111  37.97239283  032.55633771
111  37.97236341  032.55632715
112  37.97236341  032.55632715  37.97231777  032.55643025
111  37.97222313  032.55648183
111  37.96919978  032.55533592
111  37.96921268  032.55529514
111  37.96879447  032.55513995
111  37.96888186  032.55475239
111  37.96885901  032.55474250
111  37.96878476  032.55505704
111  37.96877003  032.55513450
111  37.96837060  032.55498176
111  37.96834489  032.55500599
111  37.96553190  032.55393453
112  37.96553190  032.55393453  37.96549387  032.55390926
111  37.96548509  032.55387081
111  37.96547633  032.55373160
112  37.96547633  032.55373160  37.96547814  032.55370404
111  37.96548657  032.55368740
111  37.96556964  032.55357236
