I
1050 Generated by WorldEditor 2.2.0r2

1     56 0 0 KSNA John Wayne/Orange County
111  33.67814432 -117.86909776
112  33.67814432 -117.86909776  33.67811957 -117.86906803
111  33.67807935 -117.86906839
111  33.67736263 -117.86952162
111  33.67736018 -117.86954899
113  33.67739684 -117.86962495
112  33.67768543 -117.86816149  33.67761156 -117.86813273
111  33.67768543 -117.86816149
111  33.67695268 -117.86862213
111  33.67708116 -117.86890684
111  33.67769297 -117.86852257
111  33.67788563 -117.86839375
112  33.67785124 -117.86833759  33.67782740 -117.86831154
111  33.67785124 -117.86833759
113  33.67783752 -117.86830503
111  33.67701860 -117.86894796
111  33.67689398 -117.86866279
111  33.67603431 -117.86920086
111  33.67596445 -117.86923443
112  33.67598316 -117.86933701  33.67599747 -117.86938196
111  33.67598316 -117.86933701
111  33.67605286 -117.86949889
112  33.67608355 -117.86954046  33.67610212 -117.86956379
111  33.67608355 -117.86954046
113  33.67627152 -117.86942802
112  33.67813882 -117.86796597  33.67820202 -117.86817005
111  33.67813882 -117.86796597
111  33.67824389 -117.86819662
112  33.67846976 -117.86828933  33.67861033 -117.86824755
111  33.67846976 -117.86828933
111  33.67860159 -117.86822498
111  33.67913415 -117.86793076
112  33.67925450 -117.86787940  33.67930193 -117.86786434
111  33.67925450 -117.86787940
111  33.67971078 -117.86775032
112  33.67977294 -117.86771907  33.67979913 -117.86770279
111  33.67977294 -117.86771907
111  33.67982157 -117.86768594
111  33.67983432 -117.86762937
111  33.67978100 -117.86749061
111  33.67976563 -117.86749168
111  33.67975679 -117.86746130
111  33.67972229 -117.86746195
111  33.67972337 -117.86743243
111  33.67970947 -117.86738772
111  33.67989625 -117.86726858
111  33.67990254 -117.86727873
111  33.68011635 -117.86714164
111  33.68013628 -117.86718643
111  33.67992435 -117.86732766
111  33.67993944 -117.86736079
111  33.67982032 -117.86743517
112  33.67981512 -117.86747111  33.67981823 -117.86749144
111  33.67981512 -117.86747111
111  33.67987078 -117.86760082
111  33.67991785 -117.86762238
111  33.68035996 -117.86734585
111  33.68095926 -117.86685768
112  33.68100019 -117.86659328  33.68093617 -117.86641748
111  33.68100019 -117.86659328
111  33.68081216 -117.86617816
112  33.68061081 -117.86611532  33.68048410 -117.86616857
111  33.68061081 -117.86611532
111  33.67828112 -117.86760203
113  33.67819140 -117.86767172
112  33.68044987 -117.86516751  33.68037903 -117.86494956
111  33.68044987 -117.86516751
111  33.68022542 -117.86465115
111  33.68016593 -117.86451979
112  33.68007882 -117.86445530  33.68002610 -117.86446074
111  33.68007882 -117.86445530
111  33.68006397 -117.86446195
112  33.67979677 -117.86463366  33.67979677 -117.86463398
111  33.67738871 -117.86615603
112  33.67736052 -117.86627381  33.67737862 -117.86634264
111  33.67736052 -117.86627381
111  33.67739288 -117.86635068
111  33.67740357 -117.86636353
111  33.67741276 -117.86638092
111  33.67743521 -117.86644062
111  33.67767573 -117.86698347
112  33.67788604 -117.86708786  33.67803061 -117.86706175
111  33.67788604 -117.86708786
111  33.67786666 -117.86703713
111  33.67790036 -117.86701470
111  33.67792391 -117.86707240
111  33.67885743 -117.86648303
111  33.67884159 -117.86644422
111  33.67887483 -117.86642330
111  33.67889192 -117.86646173
111  33.67989169 -117.86582780
111  33.67987482 -117.86578804
111  33.67990867 -117.86576777
111  33.67992654 -117.86580724
111  33.68032838 -117.86554987
111  33.68038709 -117.86550719
114  33.68038709 -117.86550719  33.68044905 -117.86544165
111  33.67719010 -117.86736084
112  33.67718489 -117.86674633  33.67706487 -117.86644528
111  33.67718489 -117.86674633
111  33.67704817 -117.86644315
111  33.67701242 -117.86641900
111  33.67695972 -117.86642904
111  33.67447510 -117.86800276
111  33.67449430 -117.86804282
111  33.67445734 -117.86806720
111  33.67445589 -117.86805566
111  33.67443977 -117.86802605
111  33.67436349 -117.86807156
112  33.67439864 -117.86824247  33.67448343 -117.86834393
111  33.67439864 -117.86824247
111  33.67442908 -117.86826881
111  33.67445843 -117.86829298
111  33.67451164 -117.86831731
111  33.67523954 -117.86858662
111  33.67626209 -117.86794439
111  33.67617460 -117.86756872
111  33.67612532 -117.86745551
111  33.67618601 -117.86741458
111  33.67619942 -117.86741741
111  33.67625160 -117.86753215
112  33.67624490 -117.86764885  33.67624925 -117.86772157
111  33.67624490 -117.86764885
111  33.67628820 -117.86792318
113  33.67630418 -117.86791904
111  33.67991848 -117.86408968
112  33.67992953 -117.86397210  33.67992141 -117.86386211
111  33.67992953 -117.86397210
111  33.67988768 -117.86388696
111  33.67986177 -117.86388479
111  33.67708468 -117.86563889
112  33.67730124 -117.86574209  33.67746074 -117.86571738
111  33.67730124 -117.86574209
113  33.67734994 -117.86571832
111  33.67984788 -117.86384619
111  33.67985229 -117.86382139
111  33.67980464 -117.86372444
111  33.67976361 -117.86369081
111  33.67964461 -117.86371311
111  33.67705877 -117.86534479
111  33.67702459 -117.86538981
112  33.67702459 -117.86538981  33.67701704 -117.86540629
112  33.67702380 -117.86551244  33.67704440 -117.86559608
111  33.67702380 -117.86551244
113  33.67706674 -117.86560454
111  33.67668097 -117.86614022
111  33.67660005 -117.86595823
111  33.67440758 -117.86733711
111  33.67435485 -117.86737543
111  33.67434217 -117.86738719
111  33.67433057 -117.86740635
111  33.67432205 -117.86750802
111  33.67432242 -117.86759381
111  33.67432677 -117.86760164
111  33.67430502 -117.86763256
112  33.67437406 -117.86760317  33.67441446 -117.86758292
113  33.67437406 -117.86760317
111  33.67658311 -117.86592181
111  33.67648635 -117.86571105
111  33.67404086 -117.86725882
111  33.67400534 -117.86728843
111  33.67398850 -117.86732545
111  33.67399665 -117.86736060
111  33.67404720 -117.86748939
111  33.67409321 -117.86756030
112  33.67409321 -117.86756030  33.67413411 -117.86760741
112  33.67427323 -117.86763918  33.67436915 -117.86762332
111  33.67427323 -117.86763918
112  33.67427323 -117.86763918  33.67426417 -117.86755906
112  33.67427906 -117.86741489  33.67428576 -117.86734413
111  33.67427906 -117.86741489
112  33.67427906 -117.86741489  33.67428706 -117.86738387
111  33.67430956 -117.86736485
113  33.67434779 -117.86733241
111  33.67399511 -117.86835578
111  33.67311748 -117.86891187
111  33.67292910 -117.86847145
111  33.67367752 -117.86799768
112  33.67367752 -117.86799768  33.67368434 -117.86798607
111  33.67368892 -117.86796999
111  33.67368566 -117.86795588
111  33.67367718 -117.86795718
111  33.67366826 -117.86796659
111  33.67361891 -117.86797182
111  33.67358629 -117.86798932
111  33.67357477 -117.86799324
111  33.67353628 -117.86801806
111  33.67347671 -117.86804523
111  33.67346693 -117.86804575
111  33.67346910 -117.86805307
111  33.67318220 -117.86823698
111  33.67313841 -117.86825467
112  33.67313841 -117.86825467  33.67298309 -117.86831737
111  33.67289266 -117.86811780
111  33.67284483 -117.86799349
112  33.67284483 -117.86799349  33.67280544 -117.86795617
111  33.67274967 -117.86798166
111  33.67265157 -117.86803590
111  33.67238022 -117.86820676
111  33.67223255 -117.86830458
111  33.67211218 -117.86837810
111  33.67171468 -117.86864988
111  33.67136582 -117.86892652
112  33.67136582 -117.86892652  33.67134872 -117.86897100
111  33.67136020 -117.86902993
111  33.67138991 -117.86908349
112  33.67138991 -117.86908349  33.67140692 -117.86910812
111  33.67141560 -117.86913854
111  33.67139265 -117.86916322
111  33.67150540 -117.86934025
112  33.67150540 -117.86934025  33.67154401 -117.86938764
112  33.67159699 -117.86941236  33.67162937 -117.86942436
111  33.67159699 -117.86941236
112  33.67159699 -117.86941236  33.67169196 -117.86942615
112  33.67166613 -117.86976976  33.67152602 -117.86991052
111  33.67166613 -117.86976976
112  33.67166613 -117.86976976  33.67153739 -117.86986845
112  33.67140494 -117.86956166  33.67140443 -117.86937344
111  33.67140494 -117.86956166
111  33.67138401 -117.86951030
111  33.67124513 -117.86927006
111  33.67119458 -117.86930903
112  33.67119458 -117.86930903  33.67111772 -117.86918302
111  33.67102789 -117.86926113
111  33.67060527 -117.86970654
111  33.67096903 -117.87021933
111  33.66977203 -117.87099057
111  33.66975142 -117.87100970
111  33.66957746 -117.87078029
111  33.66956427 -117.87078280
111  33.66937781 -117.87099272
112  33.66937781 -117.87099272  33.66931107 -117.87107936
112  33.66933509 -117.87151029  33.66945107 -117.87173697
111  33.66933509 -117.87151029
112  33.66933509 -117.87151029  33.66943049 -117.87164021
111  33.66953236 -117.87175137
111  33.66956784 -117.87174134
111  33.67397719 -117.86893128
111  33.67407779 -117.86855207
111  33.67407200 -117.86842971
113  33.67403268 -117.86833434
111  33.67395991 -117.86900390
112  33.67394317 -117.86899371  33.67393379 -117.86899227
111  33.67394317 -117.86899371
111  33.66957874 -117.87178445
112  33.66992645 -117.87194856  33.67015977 -117.87198720
111  33.66992645 -117.87194856
111  33.67027640 -117.87173469
111  33.67025683 -117.87168949
111  33.67028901 -117.87166885
111  33.67030858 -117.87171222
111  33.67136549 -117.87104457
111  33.67134418 -117.87099728
111  33.67137810 -117.87097638
111  33.67140267 -117.87102210
111  33.67141767 -117.87101896
111  33.67244900 -117.87036429
111  33.67242798 -117.87031574
111  33.67246313 -117.87029266
111  33.67248469 -117.87033555
111  33.67347714 -117.86971001
111  33.67345649 -117.86966342
111  33.67349001 -117.86963860
111  33.67351393 -117.86968650
113  33.67383855 -117.86948329
111  33.66925886 -117.87255101
111  33.66921936 -117.87247743
111  33.66925433 -117.87245392
111  33.66908342 -117.87226359
112  33.66892435 -117.87205513  33.66885402 -117.87195768
111  33.66892435 -117.87205513
111  33.66866517 -117.87169128
111  33.66832550 -117.87206092
111  33.66786974 -117.87255960
112  33.66776661 -117.87277653  33.66773278 -117.87291113
111  33.66776661 -117.87277653
111  33.66774891 -117.87277079
112  33.66774891 -117.87277079  33.66771050 -117.87296828
112  33.66830052 -117.87316956  33.66864171 -117.87298398
111  33.66830052 -117.87316956
111  33.66828180 -117.87313063
111  33.66831572 -117.87310712
111  33.66833811 -117.87314996
113  33.66918021 -117.87261160
111  33.66718514 -117.87396729
111  33.66717771 -117.87395249
111  33.66718894 -117.87394248
111  33.66716666 -117.87389828
111  33.66719710 -117.87387564
111  33.66701831 -117.87348916
111  33.66689983 -117.87352781
111  33.66690451 -117.87353815
111  33.66680232 -117.87357004
111  33.66664548 -117.87366052
111  33.66593805 -117.87411116
111  33.66538368 -117.87477822
111  33.66449713 -117.87582414
112  33.66447333 -117.87624959  33.66459521 -117.87648369
111  33.66447333 -117.87624959
111  33.66489895 -117.87688280 53 102
112  33.66495488 -117.87671413  33.66501101 -117.87662134
111  33.66495488 -117.87671413
112  33.66495488 -117.87671413  33.66496465 -117.87669809
112  33.66498972 -117.87666450  33.66500328 -117.87664755
111  33.66498972 -117.87666450
111  33.66510050 -117.87652173
111  33.66507028 -117.87644937
111  33.66505615 -117.87632528
111  33.66509268 -117.87630804
111  33.66498791 -117.87622551
111  33.66495713 -117.87595435
112  33.66511915 -117.87594055  33.66511785 -117.87594087
111  33.66516351 -117.87631109
111  33.66517735 -117.87632559
111  33.66520543 -117.87629403
111  33.66523261 -117.87632603
111  33.66526160 -117.87630186
111  33.66534477 -117.87639721
111  33.66536452 -117.87637806
111  33.66539260 -117.87640962
111  33.66617775 -117.87545265
111  33.66618319 -117.87540928
111  33.66619254 -117.87539648
111  33.66623015 -117.87538682
111  33.66665172 -117.87487083
111  33.66547792 -117.87561088
113  33.66528480 -117.87517106
111  33.66808447 -117.87487842
111  33.66798288 -117.87474832
112  33.66798288 -117.87474832  33.66793981 -117.87469243
111  33.66788484 -117.87471617
111  33.66778670 -117.87476105
112  33.66778670 -117.87476105  33.66772892 -117.87476555
111  33.66769055 -117.87472655
111  33.66758188 -117.87477241
111  33.66754605 -117.87466354
111  33.66742476 -117.87438091
111  33.66729874 -117.87445933
111  33.66581340 -117.87628671
111  33.66580040 -117.87630422
111  33.66588148 -117.87632248
112  33.66588148 -117.87632248  33.66600991 -117.87632592
111  33.66610533 -117.87626226
112  33.66624879 -117.87617304  33.66627419 -117.87616170
111  33.66624879 -117.87617304
111  33.66634598 -117.87610411
111  33.66802690 -117.87498448
113  33.66811508 -117.87492574
130 Airport Boundary 1
111  33.66836314 -117.87548498
111  33.66651164 -117.87658989
111  33.66518537 -117.87797366
111  33.66290683 -117.87482135
111  33.66552754 -117.87178485
111  33.67182109 -117.86582281
111  33.67258228 -117.86405566
111  33.68283664 -117.85770928
111  33.68397710 -117.86149387
111  33.68378226 -117.86699987
111  33.67794416 -117.87063136
111  33.67837327 -117.87175516
111  33.67588438 -117.87349829
111  33.67540933 -117.87336891
111  33.67499720 -117.87258304
111  33.67329199 -117.87393214
111  33.67079903 -117.87492031
111  33.67118726 -117.87654405
111  33.66979726 -117.87682411
111  33.66956705 -117.87574761
113  33.66862757 -117.87618868
120 Linear Feature 6
111  33.67000923 -117.87311446 51 105
111  33.66990739 -117.87288328 51 105
112  33.66956164 -117.87276367  33.66933559 -117.87286813
111  33.66956164 -117.87276367 51 105
115  33.66905962 -117.87308082
120 Linear Feature 72
111  33.66834790 -117.87442990 54 104
111  33.66822260 -117.87451189 54 104
115  33.66813043 -117.87457219
120 Linear Feature 5
111  33.66474691 -117.87429085 22
111  33.66372965 -117.87493524 22
112  33.66364056 -117.87523529  33.66365703 -117.87524769 22
111  33.66484193 -117.87702034 22
111  33.66495881 -117.87717970
112  33.66495881 -117.87717970  33.66506122 -117.87729737 22
112  33.66540678 -117.87714819  33.66556724 -117.87695238
111  33.66540678 -117.87714819 22
111  33.66544663 -117.87707929 22
115  33.66546238 -117.87705279
120 Linear Feature 10
111  33.66784730 -117.87248785 52
115  33.66768880 -117.87226673
120 Linear Feature 36
112  33.66720383 -117.87302725  33.66719443 -117.87297889 55
112  33.66718933 -117.87280699  33.66718996 -117.87273649
111  33.66718933 -117.87280699 55
111  33.66719208 -117.87277966 55
111  33.66724737 -117.87252712
112  33.66724737 -117.87252712  33.66728931 -117.87237085 55
111  33.66737808 -117.87224380 55
111  33.66798243 -117.87162212 55
111  33.66821309 -117.87138485 55
111  33.66966447 -117.86989185 55
111  33.66991368 -117.86963550 55
111  33.67016405 -117.86937460 55
111  33.67041443 -117.86911649 55
111  33.67066500 -117.86885842 55
111  33.67091442 -117.86860455 55
111  33.67092247 -117.86859627
112  33.67092247 -117.86859627  33.67099449 -117.86852690 55
112  33.67118331 -117.86836854  33.67127869 -117.86829045
111  33.67118331 -117.86836854
112  33.67118331 -117.86836854  33.67126973 -117.86829779 55
112  33.67143282 -117.86817143  33.67150791 -117.86811403
111  33.67143282 -117.86817143
112  33.67143282 -117.86817143  33.67153613 -117.86809246 55
112  33.67163167 -117.86802543  33.67164834 -117.86801553
111  33.67163167 -117.86802543 55
111  33.67169005 -117.86798799 55
111  33.67238825 -117.86754024 55
111  33.67249399 -117.86747243
112  33.67249399 -117.86747243  33.67261859 -117.86739058 55
112  33.67268731 -117.86730511  33.67273021 -117.86725874
111  33.67268731 -117.86730511 55
111  33.67283615 -117.86711312 55
111  33.67289483 -117.86703744
112  33.67289483 -117.86703744  33.67312156 -117.86676488 55
111  33.67330987 -117.86662799 55
111  33.67333626 -117.86661127 55
111  33.67402288 -117.86617637 55
111  33.67484009 -117.86565876 55
111  33.67484763 -117.86565398 55
111  33.68235016 -117.86090192
112  33.68235016 -117.86090192  33.68241376 -117.86087843 55
111  33.68245466 -117.86092907 55
115  33.68271072 -117.86127762
120 Linear Feature 62
111  33.67652220 -117.86564689 52
115  33.67647569 -117.86554686
120 Linear Feature 39
111  33.67998769 -117.86263413 52
115  33.68012192 -117.86293316
120 Linear Feature 34
111  33.68084680 -117.86247269 52
115  33.68071330 -117.86217397
120 Linear Feature 3
111  33.67962032 -117.86368789 52
115  33.67957005 -117.86358200
120 Linear Feature 64
111  33.67021319 -117.87326815 54 104
111  33.67010528 -117.87333614 54 104
115  33.66999634 -117.87340478
120 Linear Feature 57
111  33.67685164 -117.86581458 54 104
111  33.67693984 -117.86575806 54 104
115  33.67703535 -117.86569685
120 Linear Feature 53
111  33.67734920 -117.86641354 54 104
111  33.67725579 -117.86647170 54 104
115  33.67716205 -117.86653007
120 Linear Feature 35
111  33.67241327 -117.87186268 54 104
