A
1050 Generated by WorldEditor 1.6.0r1

1    998 1 0 KPDK Dekalb Peachtree Airport
112  33.87778692 -084.30373621  33.87787744 -084.30376327 51 101
112  33.87798312 -084.30367361  33.87802268 -084.30363065
111  33.87798312 -084.30367361
112  33.87798312 -084.30367361  33.87800898 -084.30364553 51 101
115  33.87802451 -084.30361774
120 Linear Feature 13
112  33.88011136 -084.30328677  33.88010024 -084.30335252 53 102
116  33.88019007 -084.30346665  33.88028063 -084.30351438
120 Linear Feature 38
112  33.87440489 -084.30417362  33.87443579 -084.30404383 51 101
115  33.87450339 -084.30399217
120 Linear Feature 10
111  33.87471089 -084.30787753 1
111  33.87471134 -084.30779254 1
111  33.87509664 -084.30779298 1
115  33.87509651 -084.30782329
120 Linear Feature 31
111  33.87432502 -084.30708214 9
115  33.87446449 -084.30424864
120 Linear Feature 6
111  33.88209903 -084.30601250 59
111  33.87977219 -084.30480970 59
115  33.87655273 -084.30321089
120 Linear Feature 28
111  33.87962613 -084.30489136 1
115  33.87939819 -084.30555038
120 Linear Feature 28
111  33.88006460 -084.30513789 1
115  33.87992136 -084.30553641
120 Linear Feature 16
112  33.88447316 -084.30105210  33.88456398 -084.30105463 59
112  33.88466271 -084.30132720  33.88466717 -084.30146549
111  33.88466271 -084.30132720 59
115  33.88464489 -084.30238615
120 Linear Feature 16
111  33.88168785 -084.30648515 20
115  33.88157895 -084.30648354
120 Linear Feature 16
111  33.88117764 -084.30623174 20
115  33.88107033 -084.30623147
120 Linear Feature 16
111  33.88117658 -084.30642895 20
115  33.88106903 -084.30642845
120 Linear Feature 16
111  33.88117550 -084.30662859 20
115  33.88106771 -084.30662790
120 Linear Feature 16
111  33.88018366 -084.30569171 20
115  33.88009615 -084.30568958
120 Linear Feature 16
111  33.88026446 -084.30589048 20
115  33.88009552 -084.30589125
120 Linear Feature 16
111  33.88026346 -084.30609417 20
115  33.88009490 -084.30609068
120 Linear Feature 16
111  33.88026248 -084.30629481 20
115  33.88009428 -084.30629011
120 Linear Feature 16
111  33.88026098 -084.30649475 20
115  33.88009365 -084.30649197
120 Linear Feature 16
111  33.88026037 -084.30669470 20
115  33.88009302 -084.30669322
120 Linear Feature 16
111  33.88056406 -084.30592506 20
115  33.88046287 -084.30592507
120 Linear Feature 16
111  33.88056226 -084.30612425 20
115  33.88046175 -084.30612260
120 Linear Feature 16
111  33.88056115 -084.30632051 20
115  33.88046065 -084.30631887
120 Linear Feature 16
111  33.88055936 -084.30651953 20
115  33.88045952 -084.30651879
120 Linear Feature 16
111  33.88055824 -084.30671652 20
115  33.88045841 -084.30671578
120 Linear Feature 16
111  33.88045909 -084.30659527 20
115  33.88035394 -084.30659431
120 Linear Feature 16
111  33.88046022 -084.30639398 20
115  33.88035502 -084.30639445
120 Linear Feature 16
111  33.88046135 -084.30619472 20
115  33.88035609 -084.30619525
120 Linear Feature 16
111  33.88046247 -084.30599534 20
115  33.88035716 -084.30599599
120 Linear Feature 16
111  33.88046361 -084.30579322 20
115  33.88035825 -084.30579233
120 Linear Feature 16
111  33.88076589 -084.30602761 20
115  33.88065658 -084.30602469
120 Linear Feature 16
111  33.88076410 -084.30622526 20
115  33.88065503 -084.30622342
120 Linear Feature 16
111  33.88076233 -084.30642106 20
115  33.88065350 -084.30641983
120 Linear Feature 16
111  33.88075875 -084.30681638 20
115  33.88065040 -084.30681630
120 Linear Feature 16
111  33.88087128 -084.30607850 20
115  33.88076545 -084.30607662
120 Linear Feature 16
111  33.88087015 -084.30627549 20
115  33.88076366 -084.30627448
120 Linear Feature 16
111  33.88086902 -084.30647431 20
115  33.88076185 -084.30647398
120 Linear Feature 16
111  33.88086788 -084.30667253 20
115  33.88076007 -084.30667029
120 Linear Feature 16
111  33.88076052 -084.30662041 20
115  33.88065194 -084.30661870
120 Linear Feature 16
111  33.88107067 -084.30617904 20
115  33.88096395 -084.30617785
120 Linear Feature 16
111  33.88106937 -084.30637626 20
115  33.88096271 -084.30637568
120 Linear Feature 16
111  33.88106805 -084.30657620 20
115  33.88096146 -084.30657390
120 Linear Feature 16
111  33.88106674 -084.30677359 20
115  33.88096022 -084.30677193
120 Linear Feature 16
111  33.88117445 -084.30682366 20
115  33.88106641 -084.30682434
120 Linear Feature 16
111  33.88137700 -084.30672976 20
115  33.88126793 -084.30672805
120 Linear Feature 16
111  33.88137859 -084.30653085 20
115  33.88126913 -084.30653013
120 Linear Feature 16
111  33.88138017 -084.30633282 20
115  33.88127034 -084.30633147
120 Linear Feature 16
111  33.88148321 -084.30638582 20
115  33.88137975 -084.30638508
120 Linear Feature 16
111  33.88148324 -084.30658286 20
115  33.88137818 -084.30658247
120 Linear Feature 16
111  33.88148328 -084.30678252 20
115  33.88137658 -084.30678287
120 Linear Feature 16
111  33.88168656 -084.30668513 20
115  33.88157891 -084.30668366
120 Linear Feature 15
111  33.87968325 -084.30672627 20
111  33.87963967 -084.30672568 20
111  33.87963366 -084.30659247 20
111  33.87962768 -084.30645980 20
111  33.87962167 -084.30632675 20
111  33.87961575 -084.30619547 20
111  33.87960980 -084.30606347 20
112  33.87959090 -084.30591251  33.87958112 -084.30585301
111  33.87959090 -084.30591251
112  33.87959090 -084.30591251  33.87958221 -084.30586641 20
112  33.87957674 -084.30575792  33.87957520 -084.30570607
111  33.87957674 -084.30575792
112  33.87957674 -084.30575792  33.87957434 -084.30567727 20
115  33.87957766 -084.30560816
120 Linear Feature 14
111  33.87991639 -084.30685703 20
111  33.87991716 -084.30665872 20
111  33.87991743 -084.30659077 20
111  33.87991767 -084.30652880 20
111  33.87991870 -084.30626322 20
111  33.87991898 -084.30619249 20
111  33.87991921 -084.30613233 20
111  33.87992036 -084.30583771 20
111  33.87992054 -084.30578907 20
111  33.87992095 -084.30568470 20
115  33.87992136 -084.30553641
120 Linear Feature 13
111  33.88017928 -084.30686263 20
111  33.88018366 -084.30569171 20
115  33.88018390 -084.30562577
120 Linear Feature 12
111  33.88045748 -084.30688009 20
111  33.88045841 -084.30671578 20
111  33.88045909 -084.30659527 20
111  33.88045952 -084.30651879 20
111  33.88046022 -084.30639398 20
111  33.88046065 -084.30631887 20
111  33.88046135 -084.30619472 20
111  33.88046175 -084.30612260 20
111  33.88046247 -084.30599534 20
111  33.88046287 -084.30592507 20
111  33.88046361 -084.30579322 20
115  33.88046379 -084.30576222
120 Linear Feature 11
111  33.88075817 -084.30688082 20
111  33.88075875 -084.30681638 20
111  33.88076007 -084.30667029 20
111  33.88076052 -084.30662041 20
111  33.88076185 -084.30647398 20
111  33.88076233 -084.30642106 20
111  33.88076366 -084.30627448 20
111  33.88076410 -084.30622526 20
111  33.88076545 -084.30607662 20
111  33.88076589 -084.30602761 20
115  33.88076694 -084.30591368
120 Linear Feature 10
111  33.88106630 -084.30684042 20
111  33.88106641 -084.30682434 20
111  33.88106674 -084.30677359 20
111  33.88106771 -084.30662790 20
111  33.88106805 -084.30657620 20
111  33.88106903 -084.30642845 20
111  33.88106937 -084.30637626 20
111  33.88107033 -084.30623147 20
111  33.88107067 -084.30617904 20
115  33.88107169 -084.30606568
120 Linear Feature 9
111  33.88137595 -084.30686143 20
111  33.88137658 -084.30678287 20
111  33.88137700 -084.30672976 20
111  33.88137818 -084.30658247 20
111  33.88137859 -084.30653085 20
111  33.88137975 -084.30638508 20
111  33.88138017 -084.30633282 20
115  33.88138131 -084.30621990
120 Linear Feature 8
111  33.88168560 -084.30683516 20
111  33.88168656 -084.30668513 20
111  33.88168785 -084.30648515 20
115  33.88168842 -084.30637450
120 Linear Feature 9
112  33.87456891 -084.30153360  33.87450009 -084.30137496 51 101
111  33.87432880 -084.30144837 51 101
115  33.87382627 -084.30167322
120 Linear Feature 8
112  33.87771362 -084.30300149  33.87755020 -084.30288339 51 101
111  33.87760772 -084.30268872 51 101
112  33.87769726 -084.30255769  33.87776892 -084.30250041
111  33.87769726 -084.30255769
112  33.87769726 -084.30255769  33.87771655 -084.30253133 51 101
112  33.87773426 -084.30248611  33.87774120 -084.30246225
111  33.87773426 -084.30248611
112  33.87773426 -084.30248611  33.87776983 -084.30235476 51 101
115  33.87768037 -084.30228584
120 Linear Feature 7
112  33.87997404 -084.30175435  33.87994999 -084.30157980 51 101
115  33.88007000 -084.30149384
120 Linear Feature 13
111  33.87445523 -084.30344844 51 101
112  33.87420074 -084.30325596  33.87398141 -084.30329339
111  33.87420074 -084.30325596 51 101
115  33.87366234 -084.30349635
21  33.87048705 -084.30539535 2 20.4300 3.00 PAPI-3L
21  33.87098040 -084.30335333 1 20.4200 3.00 03R VASI
21  33.88183571 -084.30459244 1 157.0000 3.30 16  VASI
21  33.88023057 -084.29841499 2 200.4200 3.00 20L PAPI-4L
21  33.87704142 -084.30148754 2 200.4300 3.00 20R PAPI-4L
21  33.87335887 -084.30132370 1 337.4900 3.40 34  VASI
14  33.87653909 -084.30417501 134.51 0 Tower Viewpoint
1300  33.88489670 -084.30020352  90.00 hangar jets|turboprops|props|helos Helo Adventures Hangar
1301 B none 
1300  33.87781206 -084.30517028 247.40 hangar jets|turboprops|props Main Hangar 4
1301 B none 
1300  33.87757466 -084.30504169 247.40 hangar jets|turboprops|props Main Hangar 3
1301 B none 
1300  33.87775051 -084.30451067  68.65 hangar jets|turboprops|props Main Hangar 2
1301 B none 
1300  33.87799167 -084.30462868  68.65 hangar jets|turboprops|props Main Hangar 1
1301 B none 
1300  33.87722803 -084.30527216 338.26 hangar jets|turboprops|props Main Hangar 5
1301 B none 
1300  33.87739986 -084.30563343  67.56 hangar jets|turboprops|props Main Hangar 6
1301 B none 
1300  33.87767719 -084.30576959  67.56 hangar jets|turboprops|props Main Hangar 7
1301 B none 
1300  33.87887078 -084.30464511 157.88 tie_down jets|turboprops|props Main Apron 1
1301 B general_aviation 
1300  33.87876524 -084.30496030 157.88 tie_down jets|turboprops|props Main Apron 4
1301 B general_aviation 
1300  33.87862742 -084.30537739 157.88 tie_down jets|turboprops|props Main Apron 5
1301 B general_aviation 
1300  33.87803365 -084.30420988 -21.50 tie_down jets|turboprops|props Main Apron North 2
1301 B general_aviation 
1300  33.87796278 -084.30442292 -21.50 tie_down jets|turboprops|props Main Apron North 3
1301 B general_aviation 
1300  33.87653992 -084.30338638  67.30 tie_down turboprops|props|fighters American Air Flight Training 1
1301 A general_aviation 
1300  33.87664605 -084.30344154  67.30 tie_down turboprops|props|fighters American Air Flight Training 2
1301 A general_aviation 
1300  33.87692552 -084.30357392  67.30 tie_down turboprops|props|fighters American Air Flight Training 3
1301 A general_aviation 
1300  33.87713340 -084.30367548  67.30 tie_down turboprops|props|fighters American Air Flight Training 4
1301 A general_aviation 
1300  33.87733437 -084.30377633  67.30 tie_down turboprops|props|fighters American Air Flight Training 5
1301 A general_aviation 
1300  33.87753638 -084.30388980  67.30 tie_down turboprops|props|fighters American Air Flight Training 6
1301 A general_aviation 
1300  33.87408081 -084.29839649 318.89 tie_down turboprops|props|helos|fighters RW 27 Transient Parking 1
1301 A general_aviation 
1300  33.87410035 -084.29800698 318.89 tie_down turboprops|props|helos|fighters RW 27 Transient Parking 2
1301 A general_aviation 
1300  33.87412205 -084.29758610 318.89 tie_down turboprops|props|helos|fighters RW 27 Transient Parking 3
1301 A general_aviation 
1300  33.87414159 -084.29723581 318.89 tie_down turboprops|props|helos|fighters RW 27 Transient Parking 4
1301 A general_aviation 
1300  33.87416546 -084.29682278 318.89 tie_down turboprops|props|helos|fighters RW 27 Transient Parking 5
1301 A general_aviation 
1300  33.87602114 -084.30741774 270.00 tie_down turboprops|props|helos American Flyers 2
1301 A general_aviation 
1300  33.87591288 -084.30742087 270.00 tie_down turboprops|props|helos American Flyers 3
1301 A general_aviation 
1300  33.87495901 -084.30545736 152.22 hangar jets|turboprops|props|helos Net Jets Hangar 1
1301 B none 
1300  33.87534427 -084.30460340 152.22 hangar jets|turboprops|props|helos Net Jets Hangar 2
1301 B none 
1300  33.87331146 -084.30540915 104.57 hangar jets|turboprops|props|helos Epps Jet Hangar 3
1301 B none 
1300  33.87355021 -084.30533073 104.57 hangar jets|turboprops|props|helos Epps Jet Hangar 2
1301 B none 
1300  33.87380668 -084.30526015 104.57 hangar jets|turboprops|props|helos Epps Jet Hangar 1
1301 B none 
1300  33.87587535 -084.30674034 -179.06 hangar jets|turboprops|props|helos American Flyers 5
1301 B none 
1300  33.87586656 -084.30631220 -179.06 hangar jets|turboprops|props|helos American Flyers 6
1301 B none 
1300  33.87594167 -084.30787216 -179.06 hangar jets|turboprops|props|helos American Flyers 1
1301 B none 
1300  33.87580289 -084.30742713 270.00 tie_down turboprops|props|helos American Flyers 4
1301 A general_aviation 
1300  33.87823578 -084.30704357 303.54 tie_down jets|turboprops|props|helos|fighters Clairmont Ramp 1
1301 B general_aviation 
1300  33.87748668 -084.30905768  64.26 tie_down jets|turboprops|props|helos|fighters Clairmont Ramp 3
1301 B general_aviation 
1300  33.87770372 -084.30907221  64.26 tie_down jets|turboprops|props|helos|fighters Clairmont Ramp 2
1301 B general_aviation 
1300  33.87851415 -084.30604060  90.00 hangar jets|turboprops|props|helos|fighters Hangar Main Apron 1
1301 B none 
1300  33.87902277 -084.30608673  90.00 hangar jets|turboprops|props|helos|fighters Hangar Main Apron 2
1301 B none 
1300  33.87939456 -084.30609561  90.00 hangar jets|turboprops|props|helos|fighters Hangar Main Apron 3
1301 B none 
1300  33.87730527 -084.30678464   0.08 hangar turboprops|props|helos|fighters Clairmont Hangar 1
1301 A none 
1300  33.87730401 -084.30650778   0.08 hangar turboprops|props|helos|fighters Clairmont Hangar 2
1301 A none 
1300  33.87853418 -084.30845413 180.41 hangar jets|turboprops|props|helos|fighters Clairmont Hangar 2A
1301 B none 
1300  33.87853237 -084.30798574 180.41 hangar jets|turboprops|props|helos|fighters Clairmont Hangar 2B
1301 B none 
1300  33.87854503 -084.30902055 180.41 hangar jets|turboprops|props|helos|fighters Clairmont Hangar 3
1301 B none 
1300  33.87851790 -084.30712086 180.41 hangar jets|turboprops|props|helos|fighters Clairmont Hangar 3B
1301 B none 
1300  33.87851790 -084.30749775 180.41 hangar jets|turboprops|props|helos|fighters Clairmont Hangar 3A
1301 B none 
1300  33.87702174 -084.30889507   0.08 hangar jets|turboprops|props|helos|fighters Clairmont Hangar 4
1301 B none 
1300  33.87795374 -084.30847456   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 1
1301 A general_aviation 
1300  33.87795314 -084.30834543   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 2
1301 A general_aviation 
1300  33.87795374 -084.30822140   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 3
1301 A general_aviation 
1300  33.87795314 -084.30808496   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 4
1301 A general_aviation 
1300  33.87795314 -084.30795291   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 5
1301 A general_aviation 
1300  33.87795314 -084.30782012   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 6
1301 A general_aviation 
1300  33.87795253 -084.30768953   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 7
1301 A general_aviation 
1300  33.87795193 -084.30755674   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 8
1301 A general_aviation 
1300  33.87784334 -084.30854722 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 9
1301 A general_aviation 
1300  33.87784274 -084.30841662 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 10
1301 A general_aviation 
1300  33.87784395 -084.30828457 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 11
1301 A general_aviation 
1300  33.87784334 -084.30815178 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 12
1301 A general_aviation 
1300  33.87784334 -084.30801973 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 13
1301 A general_aviation 
1300  33.87784274 -084.30789278 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 14
1301 A general_aviation 
1300  33.87784274 -084.30775489 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 15
1301 A general_aviation 
1300  33.87784274 -084.30761334 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 16
1301 A general_aviation 
1300  33.87784274 -084.30749223 179.96 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 17
1301 A general_aviation 
1300  33.87764700 -084.30853466   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 18
1301 A general_aviation 
1300  33.87764700 -084.30843470   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 19
1301 A general_aviation 
1300  33.87764761 -084.30830411   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 20
1301 A general_aviation 
1300  33.87764882 -084.30806626   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 21
1301 A general_aviation 
1300  33.87764882 -084.30793493   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 22
1301 A general_aviation 
1300  33.87764882 -084.30780361   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 23
1301 A general_aviation 
1300  33.87764882 -084.30767009   0.38 tie_down turboprops|props|helos|fighters Clairmont Ramp GA 24
1301 A general_aviation 
1300  33.87685017 -084.30719524  89.33 tie_down turboprops|props|helos|fighters Skybound Aviation 2
1301 A general_aviation 
1300  33.87705322 -084.30720280  89.33 tie_down turboprops|props|helos|fighters Skybound Aviation 3
1301 A general_aviation 
1300  33.87727303 -084.30720574  89.33 tie_down turboprops|props|helos|fighters Skybound Aviation 4
1301 A general_aviation 
1300  33.87747888 -084.30721310  89.33 tie_down turboprops|props|helos|fighters Skybound Aviation 5
1301 A general_aviation 
1300  33.87847333 -084.30461499 338.34 tie_down turboprops|props|helos|fighters Main Apron North 1
1301 A general_aviation 
1300  33.87451259 -084.30760342  86.88 tie_down jets|turboprops|props|helos|fighters West Ramp GA 6
1301 B general_aviation 
1300  33.87531925 -084.30661689  -0.54 hangar jets|turboprops|props|helos|fighters Mercury Air Center Hangar 1
1301 B none 
1300  33.87488139 -084.30626332  86.88 tie_down jets|turboprops|props|helos|fighters Mercury Air Center 2
1301 B general_aviation 
1300  33.87463917 -084.30623195  86.88 tie_down jets|turboprops|props|helos|fighters Mercury Air Center 3
1301 B general_aviation 
1300  33.87494390 -084.30467601  57.76 tie_down jets|turboprops|props|helos|fighters Net Jets 3
1301 B general_aviation 
1300  33.87495692 -084.30425252  57.76 tie_down jets|turboprops|props|helos|fighters Net Jets 5
1301 B general_aviation 
1300  33.87512754 -084.30438111  57.76 tie_down jets|turboprops|props|helos|fighters Net Jets 4
1301 B general_aviation 
1300  33.87525776 -084.30401730  57.76 tie_down jets|turboprops|props|helos|fighters Net Jets 6
1301 B general_aviation 
1300  33.87560292 -084.30400823 235.62 tie_down jets|turboprops|props|helos|fighters Net Jets 7
1301 B general_aviation 
1300  33.88345429 -084.30479584 179.64 tie_down turboprops|props|helos|fighters North Ramp GA 1
1301 A general_aviation 
1300  33.88345679 -084.30454776 179.64 tie_down turboprops|props|helos|fighters North Ramp GA 2
1301 A general_aviation 
1300  33.88353111 -084.30399722 179.64 tie_down turboprops|props|helos|fighters North Ramp GA 3
1301 A general_aviation 
1300  33.88352937 -084.30373966 179.64 tie_down turboprops|props|helos|fighters North Ramp GA 4
1301 A general_aviation 
1300  33.88352937 -084.30347686 179.64 tie_down turboprops|props|helos|fighters North Ramp GA 5
1301 A general_aviation 
1300  33.88353111 -084.30320046 179.64 tie_down turboprops|props|helos|fighters North Ramp GA 6
1301 A general_aviation 
1300  33.88334735 -084.30465656   0.00 tie_down turboprops|props|helos|fighters North Ramp GA 7
1301 A general_aviation 
1300  33.88332946 -084.30399594   0.00 tie_down turboprops|props|helos|fighters North Ramp GA 8
1301 A general_aviation 
1300  33.88332946 -084.30373128   0.00 tie_down turboprops|props|helos|fighters North Ramp GA 9
1301 A general_aviation 
1300  33.88332946 -084.30346325   0.00 tie_down turboprops|props|helos|fighters North Ramp GA 10
1301 A general_aviation 
1300  33.88333293 -084.30320255   0.00 tie_down turboprops|props|helos|fighters North Ramp GA 11
1301 A general_aviation 
1300  33.88289187 -084.30398614 177.66 tie_down turboprops|props|helos|fighters North Ramp GA 12
1301 A general_aviation 
1300  33.88289751 -084.30372866 177.66 tie_down turboprops|props|helos|fighters North Ramp GA 13
1301 A general_aviation 
1300  33.88290504 -084.30346602 177.66 tie_down turboprops|props|helos|fighters North Ramp GA 14
1301 A general_aviation 
1300  33.88290891 -084.30318985 177.66 tie_down turboprops|props|helos|fighters North Ramp GA 15
1301 A general_aviation 
1300  33.88269443 -084.30398029  -2.20 tie_down turboprops|props|helos|fighters North Ramp GA 16
1301 A general_aviation 
1300  33.88269630 -084.30371729  -2.20 tie_down turboprops|props|helos|fighters North Ramp GA 17
1301 A general_aviation 
1300  33.88270132 -084.30345490  -2.20 tie_down turboprops|props|helos|fighters North Ramp GA 18
1301 A general_aviation 
1300  33.88270605 -084.30318668  -2.20 tie_down turboprops|props|helos|fighters North Ramp GA 19
1301 A general_aviation 
1300  33.88427057 -084.30410142 -180.00 hangar props North Ramp T-Hangars 1
1301 A none 
1300  33.88427143 -084.30389227 -180.00 hangar props North Ramp T-Hangars 2
1301 A none 
1300  33.88427228 -084.30368566 -180.00 hangar props North Ramp T-Hangars 3
1301 A none 
1300  33.88427313 -084.30347838 -180.00 hangar props North Ramp T-Hangars 4
1301 A none 
1300  33.88427398 -084.30327036 -180.00 hangar props North Ramp T-Hangars 5
1301 A none 
1300  33.88410819 -084.30399811  -0.23 hangar props North Ramp T-Hangars 6
1301 A none 
1300  33.88410865 -084.30378911  -0.23 hangar props North Ramp T-Hangars 7
1301 A none 
1300  33.88410910 -084.30358333  -0.23 hangar props North Ramp T-Hangars 8
1301 A none 
1300  33.88410956 -084.30337409  -0.23 hangar props North Ramp T-Hangars 9
1301 A none 
1300  33.88411002 -084.30316522  -0.23 hangar props North Ramp T-Hangars 9A
1301 A none 
1300  33.88400844 -084.30409951 -180.00 hangar props North Ramp T-Hangars 10
1301 A none 
1300  33.88400929 -084.30389186 -180.00 hangar props North Ramp T-Hangars 11
1301 A none 
1300  33.88401014 -084.30368478 -180.00 hangar props North Ramp T-Hangars 12
1301 A none 
1300  33.88401099 -084.30347800 -180.00 hangar props North Ramp T-Hangars 13
1301 A none 
1300  33.88401185 -084.30326836 -180.00 hangar props North Ramp T-Hangars 14
1301 A none 
1300  33.88383091 -084.30399418  -0.23 hangar props North Ramp T-Hangars 15
1301 A none 
1300  33.88383136 -084.30378870  -0.23 hangar props North Ramp T-Hangars 16
1301 A none 
1300  33.88383182 -084.30357792  -0.23 hangar props North Ramp T-Hangars 17
1301 A none 
1300  33.88383227 -084.30337306  -0.23 hangar props North Ramp T-Hangars 18
1301 A none 
1300  33.88383273 -084.30316455  -0.23 hangar props North Ramp T-Hangars 19
1301 A none 
1300  33.88373115 -084.30409855 -180.00 hangar props North Ramp T-Hangars 20
1301 A none 
1300  33.88373201 -084.30388975 -180.00 hangar props North Ramp T-Hangars 21
1301 A none 
1300  33.88373286 -084.30368243 -180.00 hangar props North Ramp T-Hangars 22
1301 A none 
1300  33.88373370 -084.30347567 -180.00 hangar props North Ramp T-Hangars 23
1301 A none 
1300  33.88373456 -084.30326702 -180.00 hangar props North Ramp T-Hangars 24
1301 A none 
1300  33.88138510 -084.30337772 -90.43 hangar jets|turboprops|props|fighters Signature Support FBO 1
1301 B none 
1300  33.88204174 -084.30342149 -90.43 hangar jets|turboprops|props|fighters Signature Support FBO 2
1301 B none 
1300  33.88488094 -084.30236878 -180.00 hangar turboprops|props North East Hangar 1
1301 A none 
1300  33.88484980 -084.30198111 -180.00 hangar turboprops|props North East Hangar 2
1301 A none 
1300  33.88494323 -084.30148715 -180.00 hangar turboprops|props North East Hangar 3
1301 A none 
1300  33.88427990 -084.30048144  89.23 hangar jets|turboprops|props|fighters North East Hangar 5
1301 B none 
1300  33.88380304 -084.30051277  89.23 hangar jets|turboprops|props North East Hangar 6
1301 B none 
1300  33.88306526 -084.30193553  89.23 hangar jets|turboprops|props|fighters North East Hangar 7
1301 B none 
1300  33.88224677 -084.30194903  89.23 hangar jets|turboprops|props|fighters North East Hangar 8
1301 B none 
1300  33.88486275 -084.30502819 -180.00 hangar turboprops|props North Ramp Hangar 1
1301 A none 
1300  33.88489954 -084.30466506 -180.00 hangar turboprops|props North Ramp Hangar 2
1301 A none 
1300  33.88484619 -084.30416924 -180.00 hangar turboprops|props North Ramp Hangar 3
1301 A none 
1300  33.88482089 -084.30373148 -180.00 hangar turboprops|props North Ramp Hangar 4
1301 A none 
1300  33.88481871 -084.30323040 -180.00 hangar turboprops|props North Ramp Hangar 5
1301 A none 
1300  33.88407118 -084.30470414 -180.00 hangar turboprops|props North Ramp Hangar 6
1301 A none 
1300  33.88204502 -084.30657559  67.54 hangar jets|turboprops|props Northwest Ramp Hanger 1
1301 B none 
1300  33.88227459 -084.30671097  68.29 hangar turboprops|props Northwest Ramp Hangar 2
1301 A none 
1300  33.88428846 -084.30232447 180.00 hangar props Northeast T-Hangar 1
1301 A none 
1300  33.88429111 -084.30211741 180.00 hangar props Northeast T-Hangar 2
1301 A none 
1300  33.88429375 -084.30191057 180.00 hangar props Northeast T-Hangar 3
1301 A none 
1300  33.88429640 -084.30170349 180.00 hangar props Northeast T-Hangar 4
1301 A none 
1300  33.88429905 -084.30149605 180.00 hangar props Northeast T-Hangar 5
1301 A none 
1300  33.88402411 -084.30231982 180.00 hangar props Northeast T-Hangar 6
1301 A none 
1300  33.88402676 -084.30211230 180.00 hangar turboprops|props Northeast T-Hangar 7
1301 A none 
1300  33.88402941 -084.30190421 180.00 hangar props Northeast T-Hangar 8
1301 A none 
1300  33.88403206 -084.30169719 180.00 hangar props Northeast T-Hangar 9
1301 A none 
1300  33.88403472 -084.30148891 180.00 hangar props Northeast T-Hangar 10
1301 A none 
1300  33.88374825 -084.30231283 180.00 hangar props Northeast T-Hangar 11
1301 A none 
1300  33.88375093 -084.30210315 180.00 hangar props Northeast T-Hangar 12
1301 A none 
1300  33.88375358 -084.30189556 180.00 hangar props Northeast T-Hangar 13
1301 A none 
1300  33.88375623 -084.30168781 180.00 hangar props Northeast T-Hangar 14
1301 A none 
1300  33.88375888 -084.30148005 180.00 hangar props Northeast T-Hangar 15
1301 A none 
1300  33.88156873 -084.30668295  -0.29 hangar props Northwest T-Hangars 1
1301 A none 
1300  33.88156520 -084.30648352  -0.29 hangar props Northwest T-Hangars 2
1301 A none 
1300  33.88150432 -084.30638503 -178.73 hangar props Northwest T-Hangars 5
1301 A none 
1300  33.88149978 -084.30678268 -178.73 hangar props Northwest T-Hangars 3
1301 A none 
1300  33.88150201 -084.30658220 -178.73 hangar props Northwest T-Hangars 4
1301 A none 
1300  33.88125263 -084.30672708  -0.29 hangar props Northwest T-Hangars 6
1301 A none 
1300  33.88125158 -084.30652787  -0.29 hangar props Northwest T-Hangars 7
1301 A none 
1300  33.88125367 -084.30632993  -0.29 hangar props Northwest T-Hangars 8
1301 A none 
1300  33.88119208 -084.30682337 -178.73 hangar props Northwest T-Hangars 9
1301 A none 
1300  33.88119219 -084.30662868 -178.73 hangar props Northwest T-Hangars 10
1301 A none 
1300  33.88119630 -084.30642874 -178.73 hangar props Northwest T-Hangars 11
1301 A none 
1300  33.88119558 -084.30623174 -178.73 hangar props Northwest T-Hangars 12
1301 A none 
1300  33.88094402 -084.30677120  -0.29 hangar props Northwest T-Hangars 13
1301 A none 
1300  33.88094751 -084.30657263  -0.29 hangar props Northwest T-Hangars 14
1301 A none 
1300  33.88094926 -084.30637511  -0.29 hangar props Northwest T-Hangars 15
1301 A none 
1300  33.88094926 -084.30617759  -0.29 hangar props Northwest T-Hangars 16
1301 A none 
