111  01,33740416  104,00827966 20
115  01,33724885  104,00821405
120 Linear Feature 120
111  01,33784751  104,00853700 20
115  01,33884867  104,00896082
120 Linear Feature 119
111  01,33885996  104,00889466 20
115  01,33788498  104,00848278
120 Linear Feature 118
111  01,33915057  104,00901743 20
115  01,33907151  104,00898403
120 Linear Feature 117
111  01,33903771  104,00907222 20
111  01,33907615  104,00908847 20
115  01,33901019  104,00924564
120 Linear Feature 116
111  01,33915125  104,00908911 20
111  01,33914231  104,00908531 20
115  01,33902874  104,00903705
120 Linear Feature 115
111  01,34040447  104,00954714 20
115  01,34025250  104,00948294
120 Linear Feature 114
111  01,34078251  104,00978153 20
111  01,34039442  104,00961716 20
115  01,34022428  104,00954510
120 Linear Feature 114
111  01,34081286  104,00971966 20
115  01,34065547  104,00965317
120 Linear Feature 113
111  01,33010822  104,00519748 20
115  01,33003850  104,00517219
120 Linear Feature 112
111  01,32995339  104,00552928 20
111  01,33005196  104,00529713
112  01,33005196  104,00529713  01,33007086  104,00525588 20
115  01,33012848  104,00527380
120 Linear Feature 111
111  01,34091791  104,00980181 20
111  01,34087823  104,00978503
111  01,34081650  104,00975893 22
111  01,34062096  104,00967624 20
111  01,34040814  104,00958624 22
111  01,34021529  104,00950469 20
111  01,33915559  104,00905656 22
111  01,33903214  104,00900436 20
111  01,33886608  104,00893414 22
111  01,33785190  104,00850527 20
111  01,33741007  104,00831843 22
111  01,33721571  104,00823637 20
111  01,33700320  104,00814910 20
111  01,33681117  104,00806622 22
111  01,33521514  104,00739171 22
111  01,33419879  104,00696218 20
111  01,33376230  104,00677771 22
111  01,33357089  104,00669682 20
111  01,33335721  104,00660651 22
111  01,33316894  104,00652694 20
111  01,33262749  104,00629812 22
111  01,33160885  104,00586762 20
111  01,33114079  104,00566981 22
111  01,33094708  104,00558794 20
111  01,33073548  104,00549852 22
111  01,33054199  104,00541674 20
111  01,33012069  104,00523870
112  01,33012069  104,00523870  01,33005711  104,00521291 20
111  01,33003477  104,00526276 20
111  01,32995917  104,00543980
112  01,32995917  104,00543980  01,32993511  104,00548792 20
111  01,32989559  104,00547073 20
111  01,32931651  104,00522323 20
111  01,32911890  104,00522151
112  01,32911890  104,00522151  01,32908625  104,00521979 20
111  01,32906219  104,00521291 20
111  01,32871410  104,00506571 22
111  01,32842045  104,00494152 20
115  01,32675532  104,00423734
120 Linear Feature 110
111  01,34093509  104,01009401 20
115  01,34095056  104,01005104
120 Linear Feature 109
111  01,34166275  104,01021038 20
115  01,34146794  104,01012820
120 Linear Feature 108
111  01,34177503  104,00940702 20
115  01,34197461  104,00948151
120 Linear Feature 107
111  01,34202566  104,00935610 20
115  01,34182805  104,00928152
120 Linear Feature 106
111  01,34198938  104,00944573 20
111  01,34202566  104,00935610 20
115  01,34203213  104,00934214
120 Linear Feature 105
111  01,34182805  104,00928152 20
115  01,34180732  104,00932824
120 Linear Feature 104
111  01,35715464  104,01689103 22
111  01,35761985  104,01708641
112  01,35761985  104,01708641  01,35773862  104,01713592 22
112  01,35810731  104,01721273  01,35824341  104,01725976
111  01,35810731  104,01721273 22
115  01,35824013  104,01725198
120 Linear Feature 103
111  01,35499695  104,01597524 22
115  01,35682059  104,01674747
120 Linear Feature 102
112  01,34997442  104,01274780  01,35011464  104,01280967 22
112  01,35045487  104,01277874  01,35061777  104,01284474
111  01,35045487  104,01277874 22
111  01,35192715  104,01340576
112  01,35192715  104,01340576  01,35202200  104,01345114 20
111  01,35199314  104,01352952 20
111  01,35194445  104,01364214 22
111  01,35186117  104,01383478
112  01,35186117  104,01383478  01,35183642  104,01389253 22
115  01,35185086  104,01394204
120 Linear Feature 101
111  01,34599886  104,01107298 22
111  01,34614526  104,01113486
112  01,34614526  104,01113486  01,34623599  104,01116992 22
112  01,34647518  104,01118642  01,34658241  104,01122561
111  01,34647518  104,01118642 22
111  01,34873928  104,01213727
112  01,34873928  104,01213727  01,34886712  104,01219296 22
112  01,34905889  104,01236416  01,34918880  104,01241572
111  01,34905889  104,01236416 22
115  01,34925272  104,01244460
120 Linear Feature 100
111  01,34307286  104,00984162 22
111  01,34321720  104,00990143
112  01,34321720  104,00990143  01,34332855  104,00994681 22
112  01,34356568  104,00995712  01,34371415  104,01001694
111  01,34356568  104,00995712 22
111  01,34485238  104,01049545
112  01,34485238  104,01049545  01,34498641  104,01055527 22
112  01,34526478  104,01076565  01,34543387  104,01083784
111  01,34526478  104,01076565 22
115  01,34546686  104,01085022
120 Linear Feature 99
111  01,34204185  104,00940435 22
115  01,34251818  104,00960236
120 Linear Feature 98
111  01,33958187  104,00836481 22
111  01,34010356  104,00858963
112  01,34010356  104,00858963  01,34023140  104,00863913 22
112  01,34064793  104,00862469  01,34081702  104,00869895
111  01,34064793  104,00862469 22
111  01,34149130  104,00897946
112  01,34149130  104,00897946  01,34161295  104,00903515 22
116  01,34172018  104,00926409  01,34181297  104,00930947
120 Linear Feature 97
111  01,33579189  104,00676425 22
111  01,33629914  104,00698288
112  01,33629914  104,00698288  01,33648060  104,00705714 22
112  01,33677959  104,00709220  01,33696105  104,00716851
111  01,33677959  104,00709220 22
111  01,33850137  104,00781204
112  01,33850137  104,00781204  01,33864778  104,00787392 22
116  01,33883542  104,00805955  01,33895708  104,00810286
120 Linear Feature 96
111  01,33408660  104,00594953 22
111  01,33476500  104,00623623
112  01,33476500  104,00623623  01,33488048  104,00628780 22
112  01,33507637  104,00645899  01,33516297  104,00650024
111  01,33507637  104,00645899 22
115  01,33513823  104,00649199
120 Linear Feature 95
111  01,33022032  104,00441498 22
111  01,33056056  104,00456142
112  01,33056056  104,00456142  01,33072345  104,00463155 22
112  01,33109049  104,00468724  01,33127195  104,00476355
111  01,33109049  104,00468724 22
115  01,33357934  104,00574534
120 Linear Feature 94
111  01,32834183  104,00353220 22
112  01,32903466  104,00381958  01,32919708  104,00388689
111  01,32903466  104,00381958
112  01,32903466  104,00381958  01,32905629  104,00382854 22
112  01,32907590  104,00383746  01,32908245  104,00384013
111  01,32907590  104,00383746
112  01,32907590  104,00383746  01,32913158  104,00386015 22
112  01,32937696  104,00406228  01,32948418  104,00411384
111  01,32937696  104,00406228 22
115  01,32951718  104,00412622
120 Linear Feature 93
111  01,32504260  104,00260817 22
111  01,32517253  104,00230054 20
111  01,32520550  104,00222247
112  01,32520550  104,00222247  01,32524468  104,00213378 20
111  01,32533747  104,00217503 22
111  01,32583029  104,00238335
112  01,32583029  104,00238335  01,32593958  104,00242666 22
112  01,32614991  104,00260404  01,32626950  104,00265355
111  01,32614991  104,00260404 22
115  01,32650251  104,00274842
120 Linear Feature 92
111  01,32485921  104,00305853 22
115  01,32493641  104,00287141
120 Linear Feature 91
111  01,33419013  104,00554595 19
115  01,33420751  104,00555805
120 Linear Feature 91
111  01,33426231  104,00543251 19
115  01,33427623  104,00545221
120 Linear Feature 91
111  01,33436747  104,00535413 19
115  01,33437841  104,00537681
120 Linear Feature 91
111  01,33377608  104,00538223 19
115  01,33375802  104,00537643
120 Linear Feature 91
111  01,33380529  104,00524989 19
115  01,33378792  104,00524891
120 Linear Feature 91
111  01,33378983  104,00511238 19
115  01,33377245  104,00511763
120 Linear Feature 91
111  01,33372969  104,00499378 19
115  01,33370955  104,00500524
120 Linear Feature 91
111  01,33362659  104,00489925 19
115  01,33361266  104,00491969
120 Linear Feature 91
111  01,33450452  104,00531669 19
115  01,33450452  104,00533912
120 Linear Feature 91
111  01,33463458  104,00532266 19
115  01,33463458  104,00535131
120 Linear Feature 90
111  01,33617119  104,00665346 19
115  01,33617314  104,00667292
120 Linear Feature 90
111  01,33630522  104,00663627 19
115  01,33630552  104,00665573
120 Linear Feature 90
111  01,33644097  104,00662252 19
115  01,33644127  104,00664198
120 Linear Feature 90
111  01,33657844  104,00661736 19
115  01,33657873  104,00663682
120 Linear Feature 90
111  01,33671590  104,00661564 19
115  01,33671455  104,00663428
120 Linear Feature 90
111  01,33684822  104,00661392 19
115  01,33684686  104,00663256
120 Linear Feature 90
111  01,33698225  104,00661736 19
115  01,33698089  104,00663600
120 Linear Feature 90
111  01,33712143  104,00662596 19
115  01,33712007  104,00664542
120 Linear Feature 90
111  01,33725546  104,00663799 19
115  01,33725411  104,00665745
120 Linear Feature 90
111  01,33738778  104,00665346 19
115  01,33738642  104,00667292
120 Linear Feature 90
111  01,33752525  104,00667408 19
115  01,33752389  104,00669355
120 Linear Feature 90
111  01,33779331  104,00672565 19
115  01,33778946  104,00674511
120 Linear Feature 90
111  01,33766099  104,00669987 19
115  01,33765715  104,00671933
120 Linear Feature 90
111  01,33792390  104,00675659 19
115  01,33792006  104,00677605
120 Linear Feature 90
111  01,33805450  104,00679784 19
115  01,33805065  104,00681481
120 Linear Feature 90
111  01,33817822  104,00683737 19
115  01,33817437  104,00685435
120 Linear Feature 90
111  01,33830709  104,00687862 19
115  01,33829993  104,00689891
120 Linear Feature 89
111  01,33991966  104,00823824 19
115  01,33992113  104,00825557
120 Linear Feature 89
111  01,34005713  104,00822392 19
115  01,34005687  104,00824182
120 Linear Feature 89
111  01,34019030  104,00821389 19
115  01,34019004  104,00823179
120 Linear Feature 89
111  01,34032061  104,00820816 19
115  01,34032035  104,00822606
120 Linear Feature 89
111  01,34045951  104,00820816 19
115  01,34045925  104,00822606
120 Linear Feature 89
111  01,34059125  104,00820816 19
115  01,34059156  104,00822722
120 Linear Feature 89
111  01,34072872  104,00821102 19
115  01,34072788  104,00823123
120 Linear Feature 89
111  01,34086475  104,00821962 19
115  01,34086219  104,00823925
120 Linear Feature 89
111  01,34099506  104,00823251 19
115  01,34099422  104,00825214
120 Linear Feature 89
111  01,34113075  104,00824805 19
115  01,34112876  104,00826595
120 Linear Feature 88
111  01,34742553  104,01071627 19
115  01,34739842  104,01077484
120 Linear Feature 88
111  01,34766354  104,01085107 19
115  01,34765197  104,01087510
120 Linear Feature 88
111  01,34778383  104,01092126 19
115  01,34777168  104,01093838
120 Linear Feature 88
111  01,34789981  104,01099144 19
115  01,34788767  104,01100856
120 Linear Feature 88
111  01,34801294  104,01106593 19
115  01,34800079  104,01108304
120 Linear Feature 88
111  01,34812463  104,01114614 19
115  01,34811249  104,01116326
120 Linear Feature 88
111  01,34823060  104,01122921 19
115  01,34821845  104,01124633
120 Linear Feature 88
111  01,34833370  104,01131229 19
115  01,34832155  104,01132941
120 Linear Feature 88
111  01,34843966  104,01140253 19
115  01,34842579  104,01141792
120 Linear Feature 88
111  01,34853990  104,01149420 19
115  01,34852603  104,01150786
120 Linear Feature 88
111  01,34863727  104,01159160 19
115  01,34862340  104,01160526
120 Linear Feature 88
111  01,34873035  104,01168470 19
115  01,34871648  104,01169837
120 Linear Feature 88
111  01,34882056  104,01178353 19
115  01,34880554  104,01179662
120 Linear Feature 88
111  01,34891077  104,01188810 19
115  01,34889575  104,01190118
120 Linear Feature 88
111  01,34899812  104,01199409 19
115  01,34898195  104,01200603
120 Linear Feature 88
111  01,34907809  104,01209894 19
115  01,34906191  104,01211087
120 Linear Feature 87
111  01,35501198  104,01430155 19
115  01,35499478  104,01429534
120 Linear Feature 87
111  01,35501618  104,01407119 19
115  01,35499690  104,01407603
120 Linear Feature 87
111  01,35496284  104,01396338 19
115  01,35494701  104,01397306
120 Linear Feature 86
111  01,35635954  104,01365471 19
115  01,35629106  104,01363097
120 Linear Feature 86
111  01,35575087  104,01338068 19
115  01,35568315  104,01340654
120 Linear Feature 86
111  01,35464769  104,01291316 19
115  01,35457997  104,01293902
120 Linear Feature 86
111  01,34831076  104,01022556 19
115  01,34826201  104,01027921
120 Linear Feature 86
111  01,34435742  104,00855183 19
115  01,34430867  104,00860548
120 Linear Feature 86
111  01,34039757  104,00688387 19
115  01,34034882  104,00693752
120 Linear Feature 86
111  01,35631187  104,01367651 19
115  01,35633874  104,01360917
120 Linear Feature 86
111  01,35572836  104,01342804 19
115  01,35570566  104,01335918
120 Linear Feature 86
111  01,35462518  104,01296052 19
115  01,35460248  104,01289166
120 Linear Feature 86
111  01,34831205  104,01027797 19
115  01,34826071  104,01022680
120 Linear Feature 86
111  01,34435871  104,00860424 19
115  01,34430737  104,00855307
120 Linear Feature 86
111  01,34039886  104,00693628 19
115  01,34034753  104,00688510
120 Linear Feature 86
111  01,33931164  104,00642480 19
115  01,33931087  104,00649730
120 Linear Feature 86
111  01,33934744  104,00646311 19
115  01,33927508  104,00645900
120 Linear Feature 86
111  01,33536171  104,00475707 19
115  01,33536093  104,00482957
120 Linear Feature 86
111  01,33539750  104,00479538 19
115  01,33532514  104,00479127
120 Linear Feature 86
111  01,33140731  104,00309047 19
115  01,33140653  104,00316297
120 Linear Feature 86
111  01,33144310  104,00312878 19
115  01,33137074  104,00312466
120 Linear Feature 86
111  01,32381426  103,99989568 19
115  01,32383489  103,99996518
120 Linear Feature 86
111  01,32385976  103,99992173 19
115  01,32378940  103,99993913
120 Linear Feature 86
111  01,32271109  103,99942816 19
115  01,32273171  103,99949767
120 Linear Feature 86
111  01,32275658  103,99945421 19
115  01,32268622  103,99947162
120 Linear Feature 86
111  01,32207723  103,99918954 19
115  01,32214554  103,99921377
120 Linear Feature 86
111  01,32212506  103,99916809 19
115  01,32209771  103,99923523
21  01,35237457  104,01194864 3 203,0200 4,00 PAPI 20L
21  01,35196380  104,01291227 2 203,0200 4,00 PAPI 20L
21  01,32567491  104,00182159 3 22,9900 4,00 PAPI 02R
21  01,32609155  104,00085308 2 22,9900 4,00 PAPI 02R
14  01,34097969  104,01084934 265,75 0 WSAC Tower 
1300  01,35411468  104,01559853  22,14 tie_down jets|turboprops|props|fighters North Engine Bay
1301 B military 
1300  01,34531510  104,01184630 293,63 tie_down heavy|jets|turboprops North Apron 11
1301 E military 
1300  01,34475214  104,01159968 293,63 tie_down heavy|jets|turboprops North Apron 12
1301 E military 
1300  01,34419389  104,01133585 293,63 tie_down heavy|jets|turboprops North Apron 13
1301 E military 
1300  01,34360447  104,01106818 293,63 tie_down heavy|jets|turboprops North Apron 14
1301 E military 
1300  01,34048594  104,00980312  22,99 tie_down jets|turboprops|props|fighters Bay 01
1301 B military 
1300  01,34040680  104,00998702  22,99 tie_down jets|turboprops|props|fighters Bay 02
1301 B military 
1300  01,34032955  104,01016656  22,99 tie_down jets|turboprops|props|fighters Bay 03
1301 B military 
1300  01,34025106  104,01034894  22,99 tie_down jets|turboprops|props|fighters Bay 04
1301 B military 
1300  01,33809283  104,00876000 292,86 tie_down jets|turboprops|props|fighters Row 11
1301 B military 
1300  01,33827635  104,00883681 292,86 tie_down jets|turboprops|props|fighters Row 12
1301 B military 
1300  01,33846332  104,00891506 292,86 tie_down jets|turboprops|props|fighters Row 13
1301 B military 
1300  01,33864704  104,00899194 292,86 tie_down jets|turboprops|props|fighters Row 14
1301 B military 
1300  01,33707881  104,00836391  22,99 tie_down jets|turboprops|props|fighters Bay 15
1301 B military 
1300  01,33699967  104,00854782  22,99 tie_down jets|turboprops|props|fighters Bay 16
1301 B military 
1300  01,33692242  104,00872735  22,99 tie_down jets|turboprops|props|fighters Bay 17
1301 B military 
1300  01,33684394  104,00890973  22,99 tie_down jets|turboprops|props|fighters Bay 18
1301 B military 
1300  01,33444530  104,00721783 292,86 tie_down jets|turboprops|props|fighters Row 21
1301 B military 
1300  01,33462881  104,00729463 292,86 tie_down jets|turboprops|props|fighters Row 22
1301 B military 
1300  01,33481579  104,00737288 292,86 tie_down jets|turboprops|props|fighters Row 23
1301 B military 
1300  01,33499950  104,00744977 292,86 tie_down jets|turboprops|props|fighters Row 24
1301 B military 
1300  01,33343870  104,00682421  22,99 tie_down jets|turboprops|props|fighters Bay 25
1301 B military 
1300  01,33335956  104,00700812  22,99 tie_down jets|turboprops|props|fighters Bay 26
1301 B military 
1300  01,33328231  104,00718765  22,99 tie_down jets|turboprops|props|fighters Bay 27
1301 B military 
1300  01,33320382  104,00737003  22,99 tie_down jets|turboprops|props|fighters Bay 28
1301 B military 
1300  01,33185636  104,00612423 292,86 tie_down jets|turboprops|props|fighters Row 31
1301 B military 
1300  01,33203988  104,00620104 292,86 tie_down jets|turboprops|props|fighters Row 32
1301 B military 
1300  01,33222685  104,00627929 292,86 tie_down jets|turboprops|props|fighters Row 33
1301 B military 
1300  01,33241057  104,00635617 292,86 tie_down jets|turboprops|props|fighters Row 34
1301 B military 
1300  01,33081265  104,00571577  22,99 tie_down jets|turboprops|props|fighters Bay 35
1301 B military 
1300  01,33073351  104,00589967  22,99 tie_down jets|turboprops|props|fighters Bay 36
1301 B military 
1300  01,33065626  104,00607921  22,99 tie_down jets|turboprops|props|fighters Bay 37
1301 B military 
1300  01,33057777  104,00626159  22,99 tie_down jets|turboprops|props|fighters Bay 38
1301 B military 
1300  01,32671814  104,00707308  22,73 tie_down heavy|jets|turboprops|props South Apron Engine Bay
1301 F none 
1300  01,32600859  104,00842170 202,50 tie_down heavy|jets|turboprops|props South Apron 21
1301 E none 
1300  01,32570424  104,00912957 202,50 tie_down heavy|jets|turboprops|props South Apron 22
1301 E none 
1300  01,32540978  104,00983250 202,50 tie_down heavy|jets|turboprops|props South Apron 23
1301 E none 
1300  01,32510543  104,01053294 202,50 tie_down heavy|jets|turboprops|props South Apron 24
1301 E none 
1300  01,32480355  104,01123586 202,50 tie_down heavy|jets|turboprops|props South Apron 25
1301 E none 
19  01,35186732  104,01358650 0 New Windsock 3
19  01,32584429  104,00259790 0 New Windsock 4
54 12225 Changi East Tower
53 12095 Changi East Ground
50 13995 Changi East Information
99
