I
1050 Generated by WorldEditor 2.1.0r1

1     37 1 0 KNBC Merritt Field
1302 city Beaufort
111  32.46711647 -080.71799918 102
111  32.46714842 -080.71799238 102
111  32.46717464 -080.71798656 102
111  32.46721069 -080.71796811 102
111  32.46722871 -080.71795451 102
111  32.46762443 -080.71795742
111  32.46763099 -080.71796811 102
111  32.46778502 -080.71782730 3 102
111  32.46736541 -080.71733676
111  32.46736063 -080.71734243
111  32.46735316 -080.71733714
111  32.46734398 -080.71733825
111  32.46733625 -080.71734740
111  32.46690476 -080.71785780
111  32.46673532 -080.71786288
111  32.46639926 -080.71747206
111  32.46637176 -080.71750578
111  32.46637088 -080.71754967
111  32.46636293 -080.71755775
111  32.46630605 -080.71748885
111  32.46631127 -080.71747986
111  32.46634951 -080.71747990
111  32.46637701 -080.71744619
111  32.46614112 -080.71717186
111  32.46613672 -080.71689631
111  32.46654218 -080.71641670
111  32.46654889 -080.71640876
111  32.46654965 -080.71639969
111  32.46654591 -080.71639001
111  32.46655069 -080.71638434 3 102
111  32.46613999 -080.71590423 3 102
111  32.46725985 -080.71457022 3 102
111  32.46735258 -080.71468310 3 102
111  32.46738561 -080.71470407 3 102
111  32.46743281 -080.71472644 3 102
111  32.46747292 -080.71473623 3 102
111  32.46751893 -080.71473903 3 102
111  32.46757674 -080.71473064 3 102
111  32.46762865 -080.71471386 3 102
111  32.46766522 -080.71468869 3 102
111  32.46769236 -080.71466212 3 102
111  32.46778556 -080.71454885
111  32.46776903 -080.71452969
111  32.46762747 -080.71436567
111  32.46852175 -080.71329732
111  32.46866451 -080.71347212
111  32.46883515 -080.71327109
111  32.46884400 -080.71328157
111  32.46908656 -080.71299583
111  32.46907771 -080.71298534
111  32.46924614 -080.71278691
111  32.46925086 -080.71279670
111  32.46917808 -080.71288872
111  32.46916238 -080.71290857
111  32.46927328 -080.71304281
111  32.46929570 -080.71302044
111  32.46931339 -080.71304142
111  32.47084712 -080.71121512
111  32.47072442 -080.71106689
111  32.47114797 -080.71055927
111  32.47158095 -080.71106129
111  32.47115151 -080.71157031
111  32.47103117 -080.71142767
111  32.46967185 -080.71304819
111  32.46965022 -080.71307149
111  32.46963351 -080.71310179
111  32.46962269 -080.71312160
111  32.46960991 -080.71316006
111  32.46960008 -080.71319268
111  32.46959811 -080.71322997
111  32.46959811 -080.71328008
111  32.46960500 -080.71332204
111  32.46960991 -080.71334884
111  32.46961778 -080.71337214
111  32.46963351 -080.71340477
111  32.46962761 -080.71341060
111  32.46967775 -080.71346886
111  32.46965612 -080.71349217
111  32.47110923 -080.71519121
111  32.47072580 -080.71564686
111  32.46921181 -080.71387624
111  32.46915963 -080.71393931
111  32.46852849 -080.71470211
111  32.46851278 -080.71472109 3 102
111  32.47207711 -080.71888622 3 102
111  32.47212095 -080.71893745
111  32.47212818 -080.71893103
111  32.47215864 -080.71895766 3 102
111  32.47219534 -080.71897643 3 102
111  32.47222675 -080.71898403 3 102
111  32.47228149 -080.71899154 3 102
111  32.47232975 -080.71898479 3 102
111  32.47237477 -080.71896885 3 102
111  32.47241351 -080.71894746 3 102
111  32.47244382 -080.71892186 3 102
111  32.47247455 -080.71889046
111  32.47261558 -080.71905410 3 102
111  32.47258912 -080.71908984 3 102
111  32.47256587 -080.71912966 3 102
111  32.47254891 -080.71917354 3 102
111  32.47253621 -080.71923174 3 102
111  32.47253340 -080.71928005 3 102
111  32.47253654 -080.71932571 3 102
111  32.47254412 -080.71937514 3 102
111  32.47256870 -080.71943844 3 102
111  32.47259149 -080.71947868 3 102
111  32.47258851 -080.71948382
111  32.47262140 -080.71952226
111  32.47247786 -080.71969007 3 102
111  32.47244542 -080.71965744 3 102
111  32.47240314 -080.71962598 3 102
111  32.47235497 -080.71960150 3 102
111  32.47231269 -080.71959218 3 102
111  32.47226747 -080.71958985 3 102
111  32.47222715 -080.71959684 3 102
111  32.47218488 -080.71961083 3 102
111  32.47214752 -080.71962947 3 102
111  32.47211606 -080.71965278 3 102
111  32.47205019 -080.71972620 3 102
111  32.47203052 -080.71976349 3 102
111  32.47200693 -080.71979961 3 102
111  32.47199120 -080.71986021 3 102
111  32.47198038 -080.71990333 3 102
111  32.47197940 -080.71993946 3 102
111  32.47198235 -080.71999423 3 102
111  32.47198923 -080.72003618 3 102
111  32.47201184 -080.72009678 3 102
111  32.47203544 -080.72014456 3 102
111  32.47233530 -080.72049649 3 102
111  32.47473746 -080.72329651
111  32.47479571 -080.72332903
111  32.47489180 -080.72335355
111  32.47496405 -080.72335855
111  32.47501436 -080.72334937
111  32.47507968 -080.72330447
111  32.47511476 -080.72327381
111  32.47513021 -080.72329331
111  32.47450759 -080.72394906
111  32.47449441 -080.72393600
111  32.47450780 -080.72388285
111  32.47456967 -080.72380715
111  32.47458796 -080.72372872
111  32.47459397 -080.72364128
111  32.47458652 -080.72356129
111  32.47456995 -080.72348832
111  32.47453462 -080.72341687
111  32.47444639 -080.72328560
111  32.47438818 -080.72324423
111  32.47432662 -080.72322423
111  32.47425058 -080.72322924
111  32.47419076 -080.72324946
111  32.47418082 -080.72323280
111  32.47296937 -080.72443752
111  32.47293845 -080.72450526
111  32.47292391 -080.72455793
111  32.47291230 -080.72461979
111  32.47290633 -080.72467458
111  32.47290664 -080.72472980
111  32.47304236 -080.72499620
111  32.47280234 -080.72519580
111  32.47272551 -080.72502933
111  32.47268750 -080.72505306
111  32.47266793 -080.72501033
111  32.47263027 -080.72503385
111  32.47260176 -080.72497092
111  32.47256070 -080.72499655
111  32.47254497 -080.72496276
111  32.47247522 -080.72500631
111  32.47245949 -080.72497718
111  32.47216825 -080.72515902
111  32.47218890 -080.72520564
111  32.47204759 -080.72529387
111  32.47206824 -080.72533349
111  32.47192102 -080.72542542
111  32.47193970 -080.72546504
111  32.47179373 -080.72555618
111  32.47181330 -080.72559891
111  32.47166959 -080.72568864
111  32.47168330 -080.72572654
111  32.47158094 -080.72579418
111  32.47159335 -080.72582621
111  32.47145051 -080.72591851
111  32.47145460 -080.72592791
111  32.47135775 -080.72599261
111  32.47138376 -080.72605166
111  32.47114665 -080.72620738
111  32.47117247 -080.72626780
111  32.47107258 -080.72633278
111  32.47109470 -080.72637341
111  32.47110278 -080.72638605
111  32.47111876 -080.72641108
111  32.47105388 -080.72648080
111  32.47103363 -080.72645873
111  32.47102240 -080.72644650 3 102
111  32.47100806 -080.72646268 3 102
111  32.47097813 -080.72651781 3 102
111  32.47097298 -080.72655134 3 102
111  32.47097081 -080.72659786 3 102
111  32.47097768 -080.72663093 3 102
111  32.47100723 -080.72668594 3 102
111  32.47102232 -080.72670600
111  32.47103421 -080.72669425
111  32.47105673 -080.72667201
111  32.47107034 -080.72669009
111  32.47109491 -080.72666678
111  32.47114916 -080.72673887
111  32.47109993 -080.72678668
111  32.47109017 -080.72679616 3 102
111  32.47112326 -080.72684015
111  32.47113284 -080.72682957
111  32.47114702 -080.72681393
111  32.47121046 -080.72689824
111  32.47119802 -080.72691197
111  32.47118670 -080.72692446 3 102
111  32.47132821 -080.72711253 3 102
111  32.47135417 -080.72713402 3 102
111  32.47137741 -080.72715033 3 102
111  32.47141490 -080.72715922 3 102
111  32.47144569 -080.72715477 3 102
111  32.47146670 -080.72715125 3 102
111  32.47148035 -080.72714305 3 102
111  32.47151690 -080.72711555 3 102
111  32.47240988 -080.72617089
111  32.47247510 -080.72625480
111  32.47220227 -080.72655391
113  32.47226290 -080.72664325 3 102
111  32.46735644 -080.72912922
111  32.46727338 -080.72912597
111  32.46727311 -080.72914126
113  32.46735634 -080.72914196
111  32.46657378 -080.72741794
111  32.46686466 -080.72744155
111  32.46686656 -080.72743256
111  32.46687047 -080.72741040 3 102
111  32.46686991 -080.72728987
111  32.46686697 -080.72728641
113  32.46657475 -080.72728313
111  32.46657370 -080.72742975
111  32.46657307 -080.72751741
111  32.46660341 -080.72752022
111  32.46660152 -080.72763711
111  32.46667074 -080.72763430
111  32.46670393 -080.72762981
111  32.46672716 -080.72762306
111  32.46674708 -080.72761463
111  32.46676319 -080.72760452
111  32.46679638 -080.72758092
111  32.46681914 -080.72755113
111  32.46683811 -080.72751797
111  32.46684522 -080.72749887
111  32.46685328 -080.72747807
113  32.46686039 -080.72745897
111  32.47081701 -080.72765767 3 102
111  32.47084945 -080.72768330 3 102
111  32.47087440 -080.72769439 3 102
111  32.47089861 -080.72770195 3 102
111  32.47092505 -080.72769991 3 102
111  32.47096260 -080.72769263 3 102
111  32.47099606 -080.72767239 3 102
111  32.47111622 -080.72753968 3 102
111  32.47113670 -080.72750650 3 102
111  32.47115240 -080.72746360 3 102
111  32.47115513 -080.72743042 3 102
111  32.47115377 -080.72739482 3 102
111  32.47114421 -080.72736407 3 102
111  32.47112919 -080.72732927 3 102
111  32.47098817 -080.72714428
111  32.47097673 -080.72715602
111  32.47096291 -080.72717018
111  32.47089679 -080.72708345
111  32.47091063 -080.72706927
111  32.47092206 -080.72705755 3 102
111  32.47088897 -080.72701415
111  32.47087695 -080.72702661
111  32.47083435 -080.72707080
111  32.47077826 -080.72699723
111  32.47079875 -080.72697538
111  32.47078461 -080.72695684
111  32.47080876 -080.72693223
111  32.47081875 -080.72692204 3 102
111  32.47080284 -080.72690117 3 102
111  32.47076597 -080.72686637 3 102
111  32.47074958 -080.72685585 3 102
111  32.47070930 -080.72684371 3 102
111  32.47068336 -080.72684371 3 102
111  32.47064649 -080.72685180 3 102
111  32.47061576 -080.72687689 3 102
111  32.47049150 -080.72700880 3 102
111  32.47047443 -080.72703308 3 102
111  32.47046283 -080.72706949 3 102
111  32.47045737 -080.72711562 3 102
111  32.47045737 -080.72714880 3 102
111  32.47046624 -080.72717551 3 102
111  32.47048741 -080.72722568 3 102
111  32.47050785 -080.72725247
111  32.47051925 -080.72724067
111  32.47054540 -080.72721363
111  32.47055859 -080.72723092
111  32.47058249 -080.72720745
111  32.47064016 -080.72728304
111  32.47059203 -080.72733185
111  32.47057872 -080.72734535 3 102
111  32.47060940 -080.72738556
111  32.47062069 -080.72737452
111  32.47063671 -080.72735886
111  32.47069807 -080.72743927
111  32.47068133 -080.72745564
113  32.47067076 -080.72746598 3 102
111  32.47127936 -080.71915663
111  32.47128955 -080.71916773
111  32.47130967 -080.71918965
111  32.47127780 -080.71923154
111  32.47126461 -080.71924889 3 102
111  32.47156447 -080.71959072 3 102
111  32.47158659 -080.71961209 3 102
111  32.47161445 -080.71962763 3 102
111  32.47165132 -080.71963831 3 102
111  32.47168573 -080.71964608 3 102
111  32.47172587 -080.71964802 3 102
111  32.47175537 -080.71964413 3 102
111  32.47179060 -080.71963831 3 102
111  32.47182829 -080.71962277 3 102
111  32.47185205 -080.71961014 3 102
111  32.47188154 -080.71958878 3 102
111  32.47191186 -080.71955965 3 102
111  32.47194135 -080.71952080 3 102
111  32.47196921 -080.71948001 3 102
111  32.47199215 -080.71943923 3 102
111  32.47201099 -080.71939358 3 102
111  32.47202082 -080.71934309 3 102
111  32.47202410 -080.71930521 3 102
111  32.47202328 -080.71924791 3 102
111  32.47201345 -080.71919936 3 102
111  32.47199706 -080.71915080 3 102
111  32.47197822 -080.71910807 3 102
111  32.47170621 -080.71878663 3 102
113  32.47158987 -080.71878760 3 102
111  32.47093361 -080.71873225
111  32.47093771 -080.71873808 3 102
111  32.47093771 -080.71885267
111  32.47093443 -080.71885753 3 102
111  32.47100489 -080.71894493
111  32.47101553 -080.71893276
111  32.47105159 -080.71889151
111  32.47107365 -080.71891973
111  32.47108273 -080.71893133 3 102
111  32.47139324 -080.71856328 3 102
111  32.47138914 -080.71842829
111  32.47139561 -080.71842007 3 102
111  32.47135055 -080.71836471
111  32.47134408 -080.71837294 3 102
111  32.47123430 -080.71837585 3 102
111  32.47107337 -080.71856659
111  32.47108487 -080.71857980
111  32.47110041 -080.71859767
111  32.47102913 -080.71868216
111  32.47101551 -080.71866650
111  32.47100209 -080.71865108 3 102
111  32.47099001 -080.71866541
111  32.47100328 -080.71867881
111  32.47101213 -080.71868774
111  32.47096201 -080.71874715
111  32.47095323 -080.71873828
113  32.47093989 -080.71872481
111  32.46976874 -080.71749348 3 102
111  32.47006368 -080.71784017 3 102
111  32.47008950 -080.71781041
111  32.47007846 -080.71779613
111  32.47005181 -080.71776962
111  32.47014265 -080.71766146
111  32.47016718 -080.71768800
111  32.47018033 -080.71770225 3 102
111  32.47019243 -080.71768780
111  32.47017801 -080.71767304
111  32.47015638 -080.71765090
111  32.47021802 -080.71757725
111  32.47023811 -080.71759782
111  32.47025406 -080.71761415 3 102
111  32.47042008 -080.71741579 3 102
111  32.47041844 -080.71727789 3 102
111  32.47023820 -080.71706814 3 102
111  32.47012267 -080.71707299 3 102
111  32.46996456 -080.71726084
111  32.46997350 -080.71727182
111  32.46998668 -080.71728803
111  32.46991706 -080.71737074
111  32.46990456 -080.71735537
111  32.46989494 -080.71734355 3 102
111  32.46988131 -080.71735974
111  32.46989171 -080.71737084
111  32.46992227 -080.71740344
111  32.46987338 -080.71746153
111  32.46986437 -080.71744987
111  32.46982087 -080.71750058
111  32.46979816 -080.71747430
113  32.46978973 -080.71746854 3 102
111  32.47025605 -080.71806801 3 102
111  32.47055100 -080.71841470 3 102
111  32.47056061 -080.71840326 3
111  32.47057681 -080.71838494
111  32.47053913 -080.71834415
111  32.47062996 -080.71823599
111  32.47065449 -080.71826254
111  32.47066765 -080.71827678 3 102
111  32.47067974 -080.71826233
111  32.47066533 -080.71824757
111  32.47064369 -080.71822543
111  32.47070533 -080.71815178
111  32.47072542 -080.71817235
111  32.47074138 -080.71818868 3 102
111  32.47090740 -080.71799032 3 102
111  32.47090576 -080.71785242 3 102
111  32.47072551 -080.71764266 3 102
111  32.47060999 -080.71764752 3 102
111  32.47045188 -080.71783536
111  32.47046081 -080.71784635
111  32.47047400 -080.71786255
111  32.47040438 -080.71794527
111  32.47039187 -080.71792990
111  32.47038225 -080.71791808 3 102
111  32.47036862 -080.71793427
111  32.47037903 -080.71794537
111  32.47040959 -080.71797797
111  32.47036070 -080.71803606
111  32.47035169 -080.71802440
111  32.47030818 -080.71807512
111  32.47028548 -080.71804883
113  32.47027705 -080.71804307 3 102
111  32.46932049 -080.71600448 3 102
111  32.46927723 -080.71596952 3 102
111  32.46923889 -080.71594156 3 102
111  32.46920841 -080.71593107 3 102
111  32.46917301 -080.71591709 3 102
111  32.46912091 -080.71591476 3 102
111  32.46908355 -080.71591942 3 102
111  32.46905209 -080.71592757 3 102
111  32.46902259 -080.71594039 3 102
111  32.46899015 -080.71595671 3 102
111  32.46894984 -080.71598934 3 102
111  32.46888397 -080.71606741 3 102
111  32.46885939 -080.71610470 3 102
111  32.46884660 -080.71613383 3 102
111  32.46883481 -080.71616763 3 102
111  32.46882694 -080.71621191 3 102
111  32.46882399 -080.71626435 3 102
111  32.46882792 -080.71631096 3 102
111  32.46883481 -080.71636340 3 102
111  32.46885644 -080.71642167 3 102
111  32.46887610 -080.71646595 3 102
111  32.46957414 -080.71727584 3
111  32.46959514 -080.71725074
111  32.46955828 -080.71721189
111  32.46960618 -080.71715463
111  32.46962977 -080.71717948
111  32.46964305 -080.71719348 3 102
111  32.46992611 -080.71685516 3 102
113  32.46992710 -080.71670717 3 102
111  32.46822131 -080.71471870 3 102
111  32.46818608 -080.71470025 3 102
111  32.46814921 -080.71468957 3 102
111  32.46811726 -080.71468568 3 102
111  32.46809268 -080.71468083 3 102
111  32.46806319 -080.71467791 3 102
111  32.46803615 -080.71468083 3 102
111  32.46801157 -080.71468568 3 102
111  32.46796733 -080.71470122 3 102
111  32.46793128 -080.71472549 3 102
111  32.46789851 -080.71475366 3 102
111  32.46781084 -080.71486630 3 102
111  32.46779200 -080.71490709 3 102
111  32.46777889 -080.71496147 3 102
111  32.46777234 -080.71501779 3 102
111  32.46777316 -080.71505275 3 102
111  32.46777561 -080.71509451 3 102
111  32.46778627 -080.71513432 3 102
111  32.46780429 -080.71519161 3 102
111  32.46782805 -080.71524502 3 102
111  32.46841057 -080.71591507 3 102
111  32.46844416 -080.71593449 3 102
111  32.46846874 -080.71594712 3 102
111  32.46849332 -080.71595877 3 102
111  32.46852363 -080.71596848 3 102
111  32.46854821 -080.71597140 3 102
111  32.46857033 -080.71597042 3 102
111  32.46858836 -080.71597140 3 102
111  32.46861212 -080.71596848 3 102
111  32.46864735 -080.71596071 3 102
111  32.46868176 -080.71594615 3 102
111  32.46871289 -080.71592478 3 102
111  32.46874648 -080.71589857 3 102
111  32.46877024 -080.71587526 3 102
111  32.46879318 -080.71584613 3 102
111  32.46881449 -080.71581311 3 102
111  32.46883497 -080.71577524 3 102
111  32.46884890 -080.71573736 3 102
111  32.46886037 -080.71569367 3 102
111  32.46886610 -080.71565288 3 102
111  32.46886528 -080.71561986 3 102
111  32.46886282 -080.71556548 3 102
111  32.46885053 -080.71550819 3 102
