I
1050 Generated by WorldEditor 1.6.0r1

1     31 1 0 RCKH Kaohsiung Int'l
1302 city Kauhsiung
112  22.57513584  120.35001804  22.57511554  120.34999606
111  22.57513584  120.35001804
112  22.57513584  120.35001804  22.57509604  120.34997984
111  22.57505394  120.34997662
111  22.57425725  120.34996206
112  22.57425725  120.34996206  22.57423423  120.34996220
112  22.57422268  120.34999638  22.57422306  120.35001634
111  22.57422268  120.34999638
111  22.57420311  120.35056339
112  22.57420311  120.35056339  22.57420096  120.35057915
112  22.57417574  120.35060493  22.57415955  120.35061190
111  22.57417574  120.35060493
112  22.57417574  120.35060493  22.57415595  120.35061345
111  22.57412223  120.35061165
113  22.57399861  120.35060684
111  22.57531247  120.34669670
111  22.57512472  120.34669157
111  22.57512024  120.34668317
111  22.57514011  120.34668141
112  22.57514011  120.34668141  22.57514952  120.34667999
112  22.57516654  120.34667499  22.57517066  120.34667356
111  22.57516654  120.34667499
112  22.57516654  120.34667499  22.57517513  120.34667220
112  22.57522909  120.34659153  22.57522627  120.34652510
111  22.57522909  120.34659153
112  22.57522909  120.34659153  22.57522854  120.34658714
112  22.57521930  120.34655892  22.57521320  120.34654897
111  22.57521930  120.34655892
112  22.57521930  120.34655892  22.57520268  120.34653611
112  22.57515895  120.34649698  22.57513790  120.34647975
111  22.57515895  120.34649698
112  22.57515895  120.34649698  22.57511928  120.34646283
112  22.57503704  120.34641279  22.57500453  120.34639765
111  22.57503704  120.34641279
112  22.57503704  120.34641279  22.57501207  120.34640099
112  22.57495232  120.34638798  22.57492337  120.34638446
111  22.57495232  120.34638798
112  22.57495232  120.34638798  22.57493082  120.34638506
112  22.57485649  120.34638071  22.57482202  120.34637905
111  22.57485649  120.34638071
111  22.57440963  120.34637504
112  22.57440963  120.34637504  22.57436393  120.34638048
112  22.57426290  120.34644179  22.57420037  120.34649355
111  22.57426290  120.34644179
112  22.57426290  120.34644179  22.57420477  120.34648338
112  22.57418566  120.34654889  22.57418538  120.34655456
111  22.57418566  120.34654889
112  22.57418566  120.34654889  22.57418334  120.34662448
111  22.57425739  120.34664968
111  22.57425753  120.34666787
111  22.57398841  120.34666052
111  22.57402037  120.34566640
112  22.57416169  120.34594421  22.57421957  120.34602452
111  22.57416169  120.34594421
112  22.57416169  120.34594421  22.57417806  120.34596438
112  22.57423448  120.34598841  22.57426465  120.34599815
111  22.57423448  120.34598841
112  22.57423448  120.34598841  22.57429690  120.34600920
111  22.57500545  120.34602697
112  22.57500545  120.34602697  22.57505375  120.34602285
112  22.57521330  120.34594506  22.57524634  120.34591952
111  22.57521330  120.34594506
112  22.57521330  120.34594506  22.57524940  120.34592354
112  22.57529560  120.34586692  22.57532037  120.34583673
111  22.57529560  120.34586692
113  22.57533959  120.34580718
111  22.57505163  120.33636277
111  22.57539158  120.33674274
111  22.57527521  120.34075883
112  22.57526276  120.34079585  22.57525113  120.34080316
111  22.57526276  120.34079585
112  22.57526276  120.34079585  22.57525625  120.34080004
112  22.57524001  120.34080267  22.57523161  120.34080394
111  22.57524001  120.34080267
112  22.57441766  120.34080366  22.57437841  120.34081842
111  22.57441766  120.34080366
112  22.57441766  120.34080366  22.57439336  120.34081582
112  22.57436852  120.34088029  22.57436865  120.34092390
111  22.57436852  120.34088029
112  22.57436852  120.34088029  22.57436739  120.34093428
111  22.57438724  120.34096067
111  22.57435836  120.34099889
111  22.57431983  120.34095419
112  22.57431983  120.34095419  22.57429832  120.34092648
112  22.57425800  120.34084876  22.57424338  120.34080918
111  22.57425800  120.34084876
112  22.57425800  120.34084876  22.57422432  120.34077209
112  22.57419250  120.34055927  22.57418801  120.34045100
111  22.57419250  120.34055927
112  22.57419250  120.34055927  22.57419148  120.34053913
112  22.57419213  120.34050012  22.57419268  120.34048110
111  22.57419213  120.34050012
111  22.57429257  120.33746281
112  22.57431388  120.33725100  22.57432591  120.33718468
111  22.57431388  120.33725100
112  22.57440168  120.33701644  22.57445991  120.33693152
113  22.57440168  120.33701644
112  22.57439494  120.34170515  22.57445131  120.34170912
111  22.57439494  120.34170515
111  22.57519845  120.34171109
112  22.57519845  120.34171109  22.57522989  120.34171373
112  22.57524696  120.34177874  22.57524696  120.34180795
111  22.57524696  120.34177874
111  22.57511038  120.34575520
111  22.57433739  120.34573000
112  22.57433739  120.34573000  22.57428212  120.34572992
111  22.57426320  120.34581034
111  22.57422425  120.34580852
112  22.57421683  120.34576031  22.57421506  120.34574214
111  22.57419766  120.34573586
111  22.57415934  120.34573621
111  22.57416119  120.34552919
111  22.57402601  120.34552656
111  22.57414721  120.34185808
112  22.57423506  120.34163747  22.57431407  120.34153196
111  22.57423506  120.34163747
112  22.57423506  120.34163747  22.57427707  120.34158656
113  22.57430199  120.34156463
111  22.57364169  120.34931705
111  22.57292374  120.34929397
111  22.57293294  120.34887841
111  22.57293582  120.34874877
111  22.57293877  120.34861552
111  22.57275619  120.34861013
111  22.57275080  120.34881875
111  22.57267565  120.34881691
111  22.57266371  120.34916548
111  22.57249154  120.34915822
111  22.57250946  120.34832883
111  22.57233416  120.34832696
111  22.57236408  120.34689338
111  22.57286912  120.34690121
111  22.57286279  120.34726025
111  22.57296876  120.34726122
111  22.57297887  120.34682185
111  22.57200354  120.34679557
111  22.57200345  120.34682031
111  22.57199664  120.34722938
111  22.57129159  120.34721900
111  22.57088877  120.34717164
111  22.57088742  120.34688653
111  22.57051360  120.34687460
111  22.57055664  120.34546883
111  22.57062958  120.34294597
111  22.57065647  120.34283141
111  22.57107245  120.34209938
111  22.57110114  120.34203675
111  22.57111342  120.34197216
111  22.57114233  120.34114564
111  22.57110915  120.34107445
111  22.57113360  120.34019538
111  22.57114175  120.33987411
111  22.57130475  120.33984587
111  22.57130964  120.33977702
111  22.57159673  120.33978799
111  22.57160956  120.33951048
111  22.57159652  120.33944852
111  22.57166451  120.33839952
111  22.57167818  120.33725179
111  22.57166451  120.33839952
111  22.57159652  120.33944852
111  22.57164584  120.33945016
111  22.57171333  120.33852189
111  22.57178055  120.33732507
111  22.57178055  120.33732507
111  22.57241351  120.33734947
112  22.57243165  120.33748282  22.57245505  120.33754666
111  22.57243165  120.33748282
112  22.57243165  120.33748282  22.57244007  120.33750642
112  22.57246951  120.33754910  22.57248703  120.33756843
111  22.57246951  120.33754910
112  22.57246951  120.33754910  22.57249539  120.33757809
112  22.57258743  120.33760153  22.57264177  120.33760435
111  22.57258743  120.33760153
111  22.57369060  120.33761844
111  22.57373647  120.33760729
111  22.57376522  120.33759867
112  22.57376522  120.33759867  22.57377607  120.33758979
111  22.57386127  120.33753090
111  22.57392682  120.33746815
112  22.57392682  120.33746815  22.57393771  120.33745129
112  22.57393844  120.33740669  22.57392936  120.33738630
111  22.57393844  120.33740669
112  22.57393844  120.33740669  22.57391674  120.33735626
111  22.57386385  120.33733199
111  22.57384665  120.33732459
111  22.57403644  120.33732062
111  22.57399688  120.33830089
112  22.57392652  120.33812863  22.57388513  120.33804598
111  22.57392652  120.33812863
112  22.57392652  120.33812863  22.57388550  120.33806793
112  22.57379196  120.33801437  22.57374365  120.33801366
111  22.57379196  120.33801437
112  22.57379196  120.33801437  22.57376273  120.33801334
112  22.57369226  120.33804658  22.57366542  120.33806383
111  22.57369226  120.33804658
112  22.57369226  120.33804658  22.57366441  120.33806703
112  22.57364596  120.33812257  22.57364346  120.33814826
111  22.57364596  120.33812257
112  22.57364596  120.33812257  22.57364596  120.33812275
111  22.57356601  120.34023862
112  22.57358290  120.34031598  22.57360377  120.34034705
111  22.57358290  120.34031598
112  22.57358290  120.34031598  22.57359279  120.34033071
112  22.57363109  120.34034689  22.57365028  120.34034976
111  22.57363109  120.34034689
112  22.57363109  120.34034689  22.57365819  120.34035162
112  22.57374926  120.34034047  22.57377085  120.34032398
111  22.57374926  120.34034047
112  22.57374926  120.34034047  22.57376483  120.34033146
112  22.57380009  120.34029632  22.57381386  120.34028046
111  22.57380009  120.34029632
112  22.57380009  120.34029632  22.57382566  120.34026590
112  22.57390794  120.34013483  22.57393197  120.34007893
111  22.57390794  120.34013483
111  22.57394758  120.34001129
111  22.57391076  120.34105906
112  22.57384216  120.34089987  22.57378721  120.34082349
111  22.57384216  120.34089987
112  22.57384216  120.34089987  22.57378037  120.34080145
112  22.57370183  120.34080547  22.57368709  120.34080410
111  22.57370183  120.34080547
112  22.57370183  120.34080547  22.57369001  120.34080438
112  22.57358794  120.34083044  22.57353721  120.34085856
111  22.57358794  120.34083044
112  22.57358794  120.34083044  22.57357267  120.34083994
112  22.57355115  120.34092427  22.57355232  120.34098386
111  22.57355115  120.34092427
112  22.57355115  120.34092427  22.57355115  120.34092428
111  22.57352951  120.34190064
111  22.57361419  120.34190815
111  22.57361120  120.34229278
111  22.57372015  120.34231916
111  22.57351493  120.34897603
113  22.57364674  120.34897950
110 1 0.00 0.0000 New Taxiway 5
111  22.57307080  120.33935807
111  22.57306352  120.33956337
111  22.57306352  120.33956337
111  22.57311510  120.33956515
111  22.57312355  120.33935966
111  22.57359215  120.33937383
111  22.57359997  120.33907937
111  22.57359576  120.33907926
111  22.57360001  120.33888934
111  22.57354419  120.33888868
111  22.57353825  120.33907776
111  22.57298423  120.33906005
111  22.57298692  120.33887887
111  22.57293036  120.33887728
111  22.57292775  120.33905916
111  22.57237101  120.33904219
111  22.57237396  120.33884532
111  22.57231760  120.33884366
111  22.57231441  120.33904020
111  22.57171786  120.33902202
111  22.57170162  120.33951402
111  22.57163565  120.34150728
111  22.57162174  120.34192761
111  22.57176024  120.34193135
111  22.57175151  120.34211972
111  22.57180456  120.34211987
111  22.57181354  120.34193290
111  22.57244096  120.34195109
111  22.57243228  120.34215161
111  22.57248459  120.34215092
111  22.57249258  120.34195259
111  22.57307484  120.34196947
111  22.57306718  120.34216722
111  22.57312004  120.34216448
111  22.57312779  120.34197100
111  22.57352519  120.34198252
111  22.57353282  120.34168833
111  22.57351966  120.34168793
111  22.57352261  120.34149090
111  22.57349706  120.34149073
111  22.57346776  120.34149076
111  22.57346736  120.34168634
111  22.57297156  120.34167123
111  22.57297515  120.34148090
111  22.57297201  120.34148079
111  22.57294604  120.34147989
111  22.57291471  120.34147912
111  22.57291676  120.34166956
111  22.57241614  120.34165431
111  22.57241764  120.34147745
111  22.57236067  120.34147654
111  22.57235746  120.34165252
111  22.57183815  120.34163670
111  22.57191055  120.33932270
111  22.57202331  120.33932639
111  22.57201952  120.33952924
111  22.57206986  120.33953138
111  22.57207628  120.33932771
111  22.57252702  120.33934162
111  22.57252064  120.33954671
111  22.57257120  120.33954869
113  22.57257996  120.33934295
110 1 0.00 0.0000 New Taxiway 3
111  22.57170162  120.33951402
111  22.57160956  120.33951048
111  22.57159673  120.33978799
111  22.57130964  120.33977702
111  22.57130475  120.33984587
112  22.57114175  120.33987411  22.57107329  120.34003474
111  22.57114175  120.33987411
111  22.57113360  120.34019538
111  22.57110915  120.34107445
112  22.57114233  120.34114564  22.57117106  120.34115096
111  22.57114233  120.34114564
111  22.57111342  120.34197216
111  22.57110114  120.34203675
111  22.57107245  120.34209938
111  22.57065647  120.34283141
111  22.57062958  120.34294597
111  22.57055664  120.34546883
111  22.57080106  120.34547908
111  22.57079388  120.34561695
111  22.57087278  120.34562277
111  22.57087636  120.34557811
111  22.57091043  120.34557617
111  22.57091760  120.34547908
111  22.57093374  120.34548103
111  22.57095549  120.34503845
111  22.57113687  120.34504879
111  22.57108436  120.34630740
111  22.57091163  120.34630601
111  22.57090697  120.34650724
111  22.57096542  120.34650901
111  22.57096379  120.34656549
111  22.57103388  120.34656726
111  22.57103551  120.34651607
111  22.57110045  120.34652016
111  22.57110204  120.34647213
111  22.57115538  120.34647373
111  22.57116702  120.34609103
111  22.57125055  120.34609374
111  22.57135666  120.34609719
111  22.57135789  120.34602425
111  22.57125163  120.34602157
111  22.57116947  120.34601950
111  22.57117960  120.34570712
111  22.57126034  120.34570912
111  22.57136851  120.34571180
111  22.57136878  120.34562982
111  22.57126311  120.34562750
111  22.57118227  120.34562572
111  22.57119365  120.34530745
111  22.57127133  120.34530921
111  22.57137874  120.34531164
111  22.57138247  120.34522242
111  22.57127412  120.34521912
111  22.57119933  120.34521684
111  22.57121101  120.34491531
111  22.57128261  120.34491627
111  22.57139086  120.34491773
111  22.57139311  120.34484117
111  22.57128464  120.34483852
111  22.57121158  120.34483673
111  22.57122085  120.34446151
111  22.57129504  120.34446205
111  22.57140486  120.34446284
111  22.57140692  120.34438624
111  22.57129719  120.34438405
111  22.57121898  120.34438249
111  22.57123239  120.34394473
111  22.57130903  120.34394712
111  22.57135158  120.34394829
111  22.57135268  120.34389896
111  22.57131039  120.34389773
111  22.57123350  120.34389521
111  22.57124418  120.34344431
111  22.57132239  120.34344527
111  22.57136135  120.34344595
111  22.57136236  120.34339663
111  22.57132428  120.34339564
111  22.57119258  120.34339198
111  22.57117991  120.34405262
111  22.57113212  120.34408043
111  22.57109142  120.34397257
