I
1050 Generated by WorldEditor 2.1.0r1

1     55 1 0 LGAD Andravida
1302 city Andravida
115  37.93390570  021.28676856
120 Linear Feature 95
111  37.93381206  021.28633297 1
112  37.93395035  021.28641779  37.93405973  021.28640596
111  37.93395035  021.28641779 1
111  37.93405973  021.28638339
112  37.93405973  021.28638339  37.93416572  021.28633286 1
116  37.93412147  021.28622350  37.93409773  021.28620307
120 Linear Feature 94
112  37.93405973  021.28638339  37.93416148  021.28636511 1
115  37.93420385  021.28646617
120 Linear Feature 93
112  37.93395035  021.28641779  37.93386895  021.28645219 1
115  37.93386783  021.28659316
120 Linear Feature 89
111  37.93274615  021.28564889 1
111  37.93271543  021.28550809 1
111  37.93254453  021.28472475 1
111  37.93252483  021.28463447 1
111  37.93250638  021.28454989 1
111  37.93249761  021.28450969 1
111  37.93247349  021.28439918 1
111  37.93246107  021.28434222 1
111  37.93243104  021.28420460 1
111  37.93242362  021.28417057 1
111  37.93239365  021.28403321 1
111  37.93238676  021.28400162 1
111  37.93235910  021.28387485 1
111  37.93235323  021.28384795 1
111  37.93232417  021.28371477 1
111  37.93231788  021.28368593 1
111  37.93231148  021.28365658
112  37.93231148  021.28365658  37.93228828  021.28354048 1
111  37.93237253  021.28349868 1
111  37.93271445  021.28338116 1
111  37.93302942  021.28327267
112  37.93302942  021.28327267  37.93314053  021.28324016 1
115  37.93320333  021.28341451
120 Linear Feature 91
111  37.93218515  021.28413792 1
111  37.93217159  021.28414252 1
115  37.93215803  021.28414712
120 Linear Feature 92
112  37.93237253  021.28349868  37.93238474  021.28346463 1
111  37.93240921  021.28345328 1
111  37.93266929  021.28336659
112  37.93266929  021.28336659  37.93269248  021.28335885 1
115  37.93271445  021.28338116
120 Linear Feature 90
112  37.93252483  021.28463447  37.93247599  021.28448999 1
112  37.93221416  021.28434912  37.93217753  021.28416593
111  37.93221416  021.28434912 1
111  37.93217159  021.28414252 1
111  37.93214277  021.28400263
112  37.93214277  021.28400263  37.93212038  021.28389040 1
115  37.93228827  021.28360660
120 Linear Feature 88
112  37.93271543  021.28550809  37.93277526  021.28572636 1
115  37.93294273  021.28571391
120 Linear Feature 88
112  37.93271543  021.28550809  37.93273130  021.28574494 1
115  37.93259108  021.28583156
120 Linear Feature 87
112  37.93302942  021.28327267  37.93314664  021.28320920 1
115  37.93311606  021.28301842
120 Linear Feature 86
111  37.93287602  021.28449739 1
111  37.93285006  021.28437336 1
111  37.93281729  021.28421672 1
111  37.93278079  021.28404228 1
111  37.93274568  021.28387451 1
111  37.93271120  021.28370970 1
111  37.93267656  021.28354416 1
115  37.93266601  021.28349372
120 Linear Feature 85
111  37.93215929  021.28473425 1
111  37.93214161  021.28465232 1
111  37.93210714  021.28449268 1
111  37.93207145  021.28432736 1
111  37.93203458  021.28415660 1
111  37.93199953  021.28399425 1
111  37.93196379  021.28382868 1
115  37.93194440  021.28373887
120 Linear Feature 84
111  37.93234071  021.28448451 1
115  37.93234763  021.28451647
120 Linear Feature 84
111  37.93230363  021.28431326 1
115  37.93231055  021.28434522
120 Linear Feature 84
111  37.93226748  021.28414633 1
115  37.93227441  021.28417829
120 Linear Feature 84
111  37.93223125  021.28397901 1
115  37.93223817  021.28401097
120 Linear Feature 84
111  37.93219743  021.28382280 1
115  37.93220435  021.28385476
120 Linear Feature 84
111  37.93216168  021.28365771 1
115  37.93216860  021.28368967
120 Linear Feature 83
111  37.93214161  021.28465232 1
112  37.93220624  021.28453281  37.93226770  021.28451386
111  37.93220624  021.28453281 1
111  37.93234071  021.28448451 1
111  37.93239424  021.28446529
112  37.93239424  021.28446529  37.93245422  021.28444263 1
115  37.93249761  021.28450969
120 Linear Feature 83
111  37.93210714  021.28449268 1
112  37.93217083  021.28436098  37.93223229  021.28434203
111  37.93217083  021.28436098 1
111  37.93230363  021.28431326 1
111  37.93235883  021.28429346
112  37.93235883  021.28429346  37.93241881  021.28427080 1
115  37.93246107  021.28434222
120 Linear Feature 83
111  37.93207145  021.28432736 1
112  37.93213542  021.28419379  37.93219689  021.28417484
111  37.93213542  021.28419379 1
111  37.93226748  021.28414633 1
111  37.93232342  021.28412628
112  37.93232342  021.28412628  37.93238341  021.28410362 1
115  37.93242362  021.28417057
120 Linear Feature 83
111  37.93203458  021.28415660 1
112  37.93209879  021.28402661  37.93216026  021.28400765
111  37.93209879  021.28402661 1
111  37.93223125  021.28397901 1
111  37.93228679  021.28395909
112  37.93228679  021.28395909  37.93234678  021.28393643 1
115  37.93238676  021.28400162
120 Linear Feature 83
111  37.93199953  021.28399425 1
112  37.93206094  021.28387180  37.93212240  021.28385285
111  37.93206094  021.28387180 1
111  37.93219743  021.28382280 1
111  37.93224894  021.28380429
112  37.93224894  021.28380429  37.93230892  021.28378163 1
115  37.93235323  021.28384795
120 Linear Feature 83
111  37.93196379  021.28382868 1
112  37.93202675  021.28370617  37.93208822  021.28368721
111  37.93202675  021.28370617 1
111  37.93216168  021.28365771 1
111  37.93221475  021.28363865
112  37.93221475  021.28363865  37.93227474  021.28361599 1
115  37.93231788  021.28368593
120 Linear Feature 84
111  37.93243304  021.28356839 1
115  37.93242612  021.28353633
120 Linear Feature 84
111  37.93246854  021.28373287 1
115  37.93246162  021.28370081
120 Linear Feature 84
111  37.93250192  021.28388753 1
115  37.93249501  021.28385547
120 Linear Feature 84
111  37.93253898  021.28405921 1
115  37.93253206  021.28402715
120 Linear Feature 84
111  37.93257997  021.28424910 1
115  37.93257305  021.28421704
120 Linear Feature 84
111  37.93261318  021.28440297 1
115  37.93260626  021.28437091
120 Linear Feature 83
111  37.93267656  021.28354416 1
112  37.93258591  021.28351477  37.93252437  021.28353335
111  37.93258591  021.28351477 1
111  37.93243304  021.28356839 1
111  37.93237932  021.28358722
112  37.93237932  021.28358722  37.93231925  021.28360951 1
115  37.93232417  021.28371477
120 Linear Feature 83
111  37.93271120  021.28370970 1
112  37.93262254  021.28367887  37.93256100  021.28369744
111  37.93262254  021.28367887 1
111  37.93246854  021.28373287 1
111  37.93241595  021.28375131
112  37.93241595  021.28375131  37.93235588  021.28377360 1
115  37.93235910  021.28387485
120 Linear Feature 83
111  37.93274568  021.28387451 1
112  37.93265551  021.28383367  37.93259397  021.28385224
111  37.93265551  021.28383367 1
111  37.93250192  021.28388753 1
111  37.93244892  021.28390612
112  37.93244892  021.28390612  37.93238884  021.28392841 1
115  37.93239365  021.28403321
120 Linear Feature 83
111  37.93278079  021.28404228 1
112  37.93269214  021.28400550  37.93263060  021.28402408
111  37.93269214  021.28400550 1
111  37.93253898  021.28405921 1
111  37.93248555  021.28407795
112  37.93248555  021.28407795  37.93242547  021.28410024 1
115  37.93243104  021.28420460
120 Linear Feature 83
111  37.93281729  021.28421672 1
112  37.93273609  021.28419436  37.93267456  021.28421294
111  37.93273609  021.28419436 1
111  37.93257997  021.28424910 1
111  37.93252950  021.28426681
112  37.93252950  021.28426681  37.93246943  021.28428910 1
115  37.93247349  021.28439918
120 Linear Feature 83
111  37.93285006  021.28437336 1
112  37.93276662  021.28434916  37.93270508  021.28436774
111  37.93276662  021.28434916 1
111  37.93261318  021.28440297 1
111  37.93256003  021.28442161
112  37.93256003  021.28442161  37.93249995  021.28444390 1
115  37.93250638  021.28454989
120 Linear Feature 82
112  37.92752858  021.29796546  37.92752741  021.29789081 1
116  37.92761161  021.29796770  37.92761220  021.29803413
120 Linear Feature 82
112  37.92693078  021.29799146  37.92692961  021.29791681 1
116  37.92701381  021.29799370  37.92701440  021.29806014
120 Linear Feature 81
111  37.92744602  021.29791699 1
111  37.92753335  021.29791475
112  37.92753335  021.29791475  37.92756631  021.29791475 1
111  37.92757052  021.29795024 1
115  37.92757229  021.29805550
120 Linear Feature 81
111  37.92684823  021.29794299 1
111  37.92693555  021.29794075
112  37.92693555  021.29794075  37.92696852  021.29794075 1
111  37.92697272  021.29797624 1
115  37.92697449  021.29808150
120 Linear Feature 77
112  37.92844767  021.29454054  37.92853852  021.29440680 1
115  37.92865522  021.29446255
120 Linear Feature 76
112  37.92702022  021.29777556  37.92705685  021.29773469 1
111  37.92709055  021.29765668 1
111  37.92722675  021.29734394 1
111  37.92844767  021.29454054
112  37.92844767  021.29454054  37.92851654  021.29438451 1
115  37.92841709  021.29427068
120 Linear Feature 80
112  37.93004136  021.29534485  37.93009859  021.29520599 1
116  37.92990775  021.29486444  37.92976107  021.29485495
120 Linear Feature 79
111  37.92953051  021.29651958 1
111  37.93004136  021.29534485 1
111  37.93020743  021.29496295
112  37.93020743  021.29496295  37.93026457  021.29483106 1
115  37.93031732  021.29479763
120 Linear Feature 78
111  37.92860918  021.29785836 1
111  37.92882136  021.29784958
112  37.92882136  021.29784958  37.92895322  021.29785330 1
111  37.92907484  021.29755609 1
115  37.92951439  021.29655859
120 Linear Feature 75
112  37.92722675  021.29734394  37.92709594  021.29772643 1
112  37.92748403  021.29790491  37.92758530  021.29790224
111  37.92748403  021.29790491 1
115  37.92761273  021.29789959
120 Linear Feature 74
111  37.92534358  021.29799347 1
111  37.92549849  021.29798706
112  37.92549849  021.29798706  37.92554280  021.29798438 1
112  37.92559378  021.29792123  37.92563809  021.29791855
111  37.92559378  021.29792123 1
111  37.92633834  021.29788688
112  37.92633834  021.29788688  37.92638686  021.29788420 1
112  37.92641456  021.29794916  37.92646942  021.29794916
111  37.92641456  021.29794916 1
115  37.92645492  021.29794749
120 Linear Feature 67
112  37.90670302  021.29640148  37.90682105  021.29639245 1
116  37.90697181  021.29654029  37.90697995  021.29656350
120 Linear Feature 66
111  37.90628649  021.29504966 1
111  37.90629147  021.29507265 1
111  37.90630720  021.29514523 1
111  37.90632578  021.29523093 1
111  37.90636194  021.29539777 1
111  37.90636813  021.29542631 1
111  37.90639644  021.29555690 1
111  37.90640479  021.29559544 1
111  37.90643715  021.29574474 1
111  37.90643984  021.29575715 1
111  37.90647492  021.29591899 1
111  37.90647839  021.29593497 1
111  37.90651007  021.29608112 1
111  37.90651663  021.29611137 1
111  37.90654818  021.29625696 1
111  37.90656630  021.29634052 1
112  37.90670302  021.29640148  37.90682105  021.29639245 1
116  37.90690550  021.29622352  37.90689228  021.29612938
120 Linear Feature 65
112  37.90675303  021.29487435  37.90671131  021.29490788 1
112  37.90667366  021.29503555  37.90665840  021.29512066
111  37.90667366  021.29503555
112  37.90667366  021.29503555  37.90666543  021.29508146 1
112  37.90667365  021.29513277  37.90667977  021.29515874
111  37.90667365  021.29513277
112  37.90667365  021.29513277  37.90667887  021.29515494 1
112  37.90669418  021.29521386  37.90670134  021.29525016
111  37.90669418  021.29521386 1
111  37.90672042  021.29533921 1
111  37.90672820  021.29537638 1
111  37.90675967  021.29552675 1
111  37.90676323  021.29554376 1
111  37.90679518  021.29569641 1
111  37.90679835  021.29571156 1
111  37.90683135  021.29586922 1
111  37.90683431  021.29588337 1
111  37.90686845  021.29604646 1
111  37.90687009  021.29605433 1
111  37.90690550  021.29622352 1
111  37.90697181  021.29654029 1
111  37.90700720  021.29670941
112  37.90700720  021.29670941  37.90709532  021.29714652 1
112  37.90747921  021.29712136  37.90755623  021.29709539
111  37.90747921  021.29712136 1
115  37.90772168  021.29703644
120 Linear Feature 73
112  37.90476928  021.29854860  37.90475317  021.29882157 1
115  37.90501397  021.29883457
120 Linear Feature 72
111  37.90576562  021.29522469 1
111  37.90517807  021.29543452
112  37.90517807  021.29543452  37.90493339  021.29552365 1
111  37.90491434  021.29584676 1
111  37.90476928  021.29854860
112  37.90476928  021.29854860  37.90474145  021.29899241 1
112  37.90501397  021.29883457  37.90515463  021.29883086
111  37.90501397  021.29883457 1
115  37.90515614  021.29882869
120 Linear Feature 71
111  37.90714613  021.29763191 1
112  37.90733742  021.29856815  37.90736591  021.29870871 1
115  37.90753487  021.29873027
120 Linear Feature 68
111  37.90669418  021.29521386 1
112  37.90655451  021.29514978  37.90648032  021.29517486
111  37.90655451  021.29514978 1
111  37.90643934  021.29518650
112  37.90643934  021.29518650  37.90634395  021.29521336 1
115  37.90629147  021.29507265
120 Linear Feature 68
111  37.90672820  021.29537638 1
112  37.90658843  021.29531187  37.90651424  021.29533695
111  37.90658843  021.29531187 1
111  37.90647325  021.29534859
112  37.90647325  021.29534859  37.90637786  021.29537546 1
115  37.90632578  021.29523093
120 Linear Feature 68
111  37.90676323  021.29554376 1
112  37.90662941  021.29549994  37.90655522  021.29552501
111  37.90662941  021.29549994 1
111  37.90651424  021.29553665
112  37.90651424  021.29553665  37.90641884  021.29556352 1
115  37.90636813  021.29542631
120 Linear Feature 68
111  37.90679835  021.29571156 1
112  37.90666615  021.29567009  37.90659196  021.29569516
111  37.90666615  021.29567009 1
111  37.90655098  021.29570680
112  37.90655098  021.29570680  37.90645559  021.29573367 1
115  37.90640479  021.29559544
120 Linear Feature 68
111  37.90683431  021.29588337 1
112  37.90670219  021.29583128  37.90662800  021.29585636
111  37.90670219  021.29583128 1
111  37.90658701  021.29586800
112  37.90658701  021.29586800  37.90649162  021.29589487 1
115  37.90643984  021.29575715
120 Linear Feature 68
111  37.90690550  021.29622352 1
112  37.90677567  021.29618592  37.90670148  021.29621099
111  37.90677567  021.29618592 1
111  37.90666050  021.29622263
112  37.90666050  021.29622263  37.90656511  021.29624950 1
115  37.90651663  021.29611137
120 Linear Feature 68
111  37.90687009  021.29605433 1
112  37.90673964  021.29601039  37.90666545  021.29603547
111  37.90673964  021.29601039 1
111  37.90662446  021.29604711
112  37.90662446  021.29604711  37.90652907  021.29607397 1
115  37.90647839  021.29593497
120 Linear Feature 70
112  37.90643934  021.29518650  37.90634677  021.29522411 1
115  37.90636194  021.29539777
120 Linear Feature 70
112  37.90647325  021.29534859  37.90638069  021.29538620 1
115  37.90639644  021.29555690
120 Linear Feature 70
112  37.90651424  021.29553665  37.90642167  021.29557427 1
115  37.90643715  021.29574474
120 Linear Feature 70
112  37.90655098  021.29570680  37.90645841  021.29574442 1
115  37.90647492  021.29591899
120 Linear Feature 70
112  37.90658701  021.29586800  37.90649445  021.29590561 1
115  37.90651007  021.29608112
120 Linear Feature 70
112  37.90666050  021.29622263  37.90656794  021.29626025 1
115  37.90656630  021.29634052
120 Linear Feature 70
112  37.90662446  021.29604711  37.90653190  021.29608472 1
115  37.90654818  021.29625696
120 Linear Feature 69
112  37.90655451  021.29514978  37.90662870  021.29512381 1
115  37.90667366  021.29503555
120 Linear Feature 69
112  37.90658843  021.29531187  37.90666262  021.29528590 1
115  37.90667365  021.29513277
120 Linear Feature 69
112  37.90662941  021.29549994  37.90670360  021.29547397 1
115  37.90672042  021.29533921
120 Linear Feature 69
112  37.90666615  021.29567009  37.90674034  021.29564412 1
115  37.90675967  021.29552675
120 Linear Feature 69
112  37.90670219  021.29583128  37.90677638  021.29580531 1
115  37.90679518  021.29569641
120 Linear Feature 69
112  37.90677567  021.29618592  37.90684987  021.29615995 1
115  37.90686845  021.29604646
120 Linear Feature 69
112  37.90673964  021.29601039  37.90681383  021.29598442 1
115  37.90683135  021.29586922
120 Linear Feature 64
111  37.90700740  021.29478537 1
111  37.90675402  021.29487396 1
111  37.90641725  021.29499170
112  37.90641725  021.29499170  37.90630838  021.29502910 1
115  37.90630720  021.29514523
120 Linear Feature 2
111  37.93649338  021.29113615 1
111  37.93647521  021.29113236 1
111  37.93622730  021.29108066 1
111  37.93620000  021.29107497 1
111  37.93611326  021.29105688
112  37.93611326  021.29105688  37.93605904  021.29104388 1
115  37.93605314  021.29099207
120 Linear Feature 2
111  37.93549591  021.29052605 1
111  37.93550356  021.29050483 1
111  37.93560806  021.29021513 1
111  37.93561957  021.29018323 1
111  37.93566187  021.29006597
112  37.93566187  021.29006597  37.93568239  021.28999538 1
115  37.93564516  021.28994195
120 Linear Feature 2
111  37.93310909  021.29146066 1
111  37.93312290  021.29144523 1
111  37.93331135  021.29123455 1
111  37.93333210  021.29121135 1
111  37.93338582  021.29115130
112  37.93338582  021.29115130  37.93342977  021.29109780 1
115  37.93339900  021.29102767
120 Linear Feature 2
111  37.93075433  021.29514812 1
111  37.93074108  021.29513192 1
111  37.93056015  021.29491090 1
111  37.93054023  021.29488656 1
111  37.93050017  021.29483762 1
111  37.93047518  021.29480709
112  37.93047518  021.29480709  37.93043956  021.29476087 1
115  37.93038292  021.29477540
120 Linear Feature 2
111  37.92873051  021.29510133 1
111  37.92873244  021.29507813 1
111  37.92875871  021.29476135 1
111  37.92876160  021.29472646 1
111  37.92876851  021.29464321 1
111  37.92876993  021.29462606
112  37.92876993  021.29462606  37.92877587  021.29455726 1
115  37.92873153  021.29451508
120 Linear Feature 2
111  37.92738108  021.29346984 1
111  37.92739497  021.29345453 1
111  37.92758459  021.29324558 1
111  37.92760548  021.29322256 1
111  37.92765461  021.29316842 1
111  37.92766891  021.29315266
112  37.92766891  021.29315266  37.92771131  021.29310429 1
115  37.92769167  021.29302913
120 Linear Feature 173
112  37.93611326  021.29105688  37.93605758  021.29105316 1
115  37.93603976  021.29111076
120 Linear Feature 3
111  37.93605112  021.29101929 1
112  37.93614884  021.29089721  37.93623197  021.29088756
111  37.93614884  021.29089721
112  37.93614884  021.29089721  37.93629350  021.29088013 1
116  37.93622730  021.29108066  37.93610856  021.29115530
120 Linear Feature 3
111  37.93574136  021.29005160 1
112  37.93572941  021.29022778  37.93567172  021.29030428 1
116  37.93560806  021.29021513  37.93559702  021.29015926
120 Linear Feature 181
112  37.93338582  021.29115130  37.93344032  021.29111118 1
115  37.93349285  021.29116196
120 Linear Feature 3
111  37.93346907  021.29112794 1
112  37.93345415  021.29130344  37.93339525  021.29137844
111  37.93345415  021.29130344
112  37.93345415  021.29130344  37.93334954  021.29140965 1
116  37.93331135  021.29123455  37.93332975  021.29112432
120 Linear Feature 169
112  37.93050017  021.29483762  37.93044760  021.29476345 1
115  37.93049281  021.29472739
120 Linear Feature 3
111  37.93053501  021.29470582 1
112  37.93066363  021.29476588  37.93070524  021.29485762 1
116  37.93056015  021.29491090  37.93051492  021.29490560
120 Linear Feature 166
112  37.92876851  021.29464321  37.92877953  021.29456151 1
115  37.92884040  021.29458297
120 Linear Feature 3
111  37.92882311  021.29457272 1
112  37.92887782  021.29473404  37.92885491  021.29483581 1
116  37.92875871  021.29476135  37.92873420  021.29471285
120 Linear Feature 163
112  37.92765461  021.29316842  37.92770124  021.29312758 1
115  37.92774603  021.29319811
120 Linear Feature 3
111  37.92773451  021.29316457 1
112  37.92768639  021.29332859  37.92761489  021.29338320 1
116  37.92758459  021.29324558  37.92759276  021.29318892
120 Linear Feature 4
112  37.93614884  021.29089721  37.93606571  021.29090687 1
115  37.93604942  021.29078953
120 Linear Feature 4
112  37.93572941  021.29022778  37.93578710  021.29015129 1
115  37.93586428  021.29022963
120 Linear Feature 4
112  37.93345415  021.29130344  37.93351305  021.29122844 1
115  37.93359492  021.29130802
120 Linear Feature 4
112  37.93066363  021.29476588  37.93062202  021.29467413 1
115  37.93070374  021.29460381
120 Linear Feature 4
112  37.92887782  021.29473404  37.92890074  021.29463228 1
115  37.92899506  021.29466581
120 Linear Feature 4
112  37.92768639  021.29332859  37.92775790  021.29327398 1
115  37.92781372  021.29337612
120 Linear Feature 2
111  37.93253357  021.29343831 1
111  37.93253401  021.29341498 1
111  37.93254003  021.29309653 1
111  37.93254070  021.29306147 1
111  37.93254183  021.29300152 1
111  37.93254253  021.29296429
112  37.93254253  021.29296429  37.93254693  021.29288999 1
115  37.93259598  021.29284159
120 Linear Feature 2
111  37.93160033  021.29311121 1
111  37.93161240  021.29312883 1
111  37.93177717  021.29336930 1
111  37.93179531  021.29339578 1
111  37.93182822  021.29344382
112  37.93182822  021.29344382  37.93185459  021.29348097 1
115  37.93183360  021.29353478
120 Linear Feature 2
111  37.93167966  021.29439929 1
111  37.93167299  021.29437754 1
111  37.93158191  021.29408067 1
111  37.93157188  021.29404798 1
111  37.93154560  021.29396234 1
111  37.93153757  021.29393616
112  37.93153757  021.29393616  37.93152434  021.29387811 1
115  37.93155175  021.29383440
120 Linear Feature 2
111  37.92964455  021.29535234 1
111  37.92965372  021.29533210 1
111  37.92977882  021.29505588 1
111  37.92979260  021.29502546 1
111  37.92981617  021.29497341 1
111  37.92984082  021.29491900
112  37.92984082  021.29491900  37.92986117  021.29487600 1
115  37.92988130  021.29486530
120 Linear Feature 2
111  37.92938497  021.29426124 1
111  37.92938116  021.29428408 1
111  37.92932909  021.29459569 1
111  37.92932335  021.29463000 1
111  37.92931084  021.29470490
112  37.92931084  021.29470490  37.92929473  021.29478015 1
115  37.92922400  021.29476082
120 Linear Feature 2
111  37.92830257  021.29335969 1
111  37.92828790  021.29337379 1
111  37.92808770  021.29356622 1
111  37.92806565  021.29358742 1
111  37.92801654  021.29363462
112  37.92801654  021.29363462  37.92796905  021.29366902 1
115  37.92792084  021.29360831
120 Linear Feature 2
111  37.92795291  021.29445110 1
111  37.92796882  021.29443937 1
111  37.92818599  021.29427920 1
111  37.92820991  021.29426156 1
111  37.92824264  021.29423742 1
111  37.92828503  021.29420616
112  37.92828503  021.29420616  37.92832149  021.29418681 1
115  37.92835811  021.29421530
120 Linear Feature 172
112  37.93254183  021.29300152  37.93253450  021.29290120 1
115  37.93247591  021.29291810
120 Linear Feature 3
111  37.93227377  021.29307506 1
112  37.93239865  021.29312568  37.93244791  021.29321711 1
116  37.93254003  021.29309653  37.93255595  021.29301295
120 Linear Feature 171
112  37.93182822  021.29344382  37.93185753  021.29348097 1
115  37.93191414  021.29344917
120 Linear Feature 3
111  37.93205167  021.29330297 1
112  37.93192268  021.29327616  37.93186472  021.29319333 1
116  37.93177717  021.29336930  37.93180982  021.29344466
120 Linear Feature 170
112  37.93154560  021.29396234  37.93151508  021.29388107 1
115  37.93146207  021.29392973
120 Linear Feature 3
111  37.93130338  021.29409842 1
112  37.93142821  021.29413583  37.93148266  021.29422239 1
116  37.93158191  021.29408067  37.93157123  021.29399576
120 Linear Feature 168
112  37.92981617  021.29497341  37.92984755  021.29487344 1
115  37.92978769  021.29486517
120 Linear Feature 3
111  37.92957602  021.29484689 1
112  37.92965072  021.29498177  37.92964602  021.29509233 1
116  37.92977882  021.29505588  37.92982426  021.29499204
120 Linear Feature 167
112  37.92931084  021.29470490  37.92930066  021.29477370 1
115  37.92933999  021.29479701
120 Linear Feature 3
111  37.92955143  021.29484316 1
112  37.92948601  021.29470157  37.92949805  021.29459190 1
116  37.92932909  021.29459569  37.92930133  021.29467414
120 Linear Feature 164
112  37.92801654  021.29363462  37.92796905  021.29369159 1
115  37.92799443  021.29374246
120 Linear Feature 3
111  37.92812353  021.29394112 1
112  37.92814576  021.29378249  37.92821120  021.29370917 1
116  37.92808770  021.29356622  37.92802621  021.29360253
120 Linear Feature 165
112  37.92824264  021.29423742  37.92830454  021.29418475 1
115  37.92826401  021.29411655
120 Linear Feature 3
111  37.92812353  021.29394112 1
112  37.92810909  021.29410285  37.92804935  021.29418363 1
116  37.92818599  021.29427920  37.92825050  021.29425264
120 Linear Feature 4
112  37.93239865  021.29312568  37.93234939  021.29303425 1
115  37.93242468  021.29295404
120 Linear Feature 4
112  37.93192268  021.29327616  37.93198064  021.29335899 1
115  37.93191414  021.29344917
120 Linear Feature 4
112  37.93142821  021.29413583  37.93137375  021.29404926 1
115  37.93143117  021.29396258
120 Linear Feature 4
112  37.92965072  021.29498177  37.92965542  021.29487121 1
115  37.92975408  021.29486393
120 Linear Feature 4
112  37.92948601  021.29470157  37.92947397  021.29481123 1
115  37.92937421  021.29480620
120 Linear Feature 4
112  37.92814576  021.29378249  37.92808032  021.29385581 1
115  37.92801104  021.29377043
120 Linear Feature 4
112  37.92810909  021.29410285  37.92816882  021.29402208 1
115  37.92824812  021.29409849
120 Linear Feature 2
111  37.91114677  021.29144128 1
111  37.91116455  021.29143521 1
111  37.91140716  021.29135247 1
111  37.91143388  021.29134336 1
111  37.91161038  021.29128317 1
111  37.91166386  021.29126493
112  37.91166386  021.29126493  37.91172979  021.29124079 1
115  37.91178346  021.29129280
120 Linear Feature 2
111  37.90894391  021.29129431 1
111  37.90894672  021.29131737 1
111  37.90898517  021.29163206 1
111  37.90898941  021.29166671 1
111  37.90899554  021.29171691 1
111  37.90900052  021.29175769
112  37.90900052  021.29175769  37.90901172  021.29184023 1
115  37.90897711  021.29189777
120 Linear Feature 2
111  37.91561067  021.28786710 1
111  37.91560281  021.28788820 1
111  37.91549550  021.28817616 1
111  37.91548368  021.28820787 1
111  37.91547275  021.28823722 1
111  37.91544365  021.28831530
112  37.91544365  021.28831530  37.91542168  021.28837288 1
115  37.91534833  021.28838317
120 Linear Feature 2
111  37.91486761  021.28901998 1
111  37.91486519  021.28899685 1
111  37.91483215  021.28868115 1
111  37.91482851  021.28864639 1
111  37.91482430  021.28860619 1
111  37.91481867  021.28855231
112  37.91481867  021.28855231  37.91481280  021.28849473 1
115  37.91486336  021.28846286
120 Linear Feature 2
111  37.91583906  021.28903264 1
111  37.91584609  021.28901108 1
111  37.91594216  021.28871681 1
111  37.91595274  021.28868441 1
111  37.91596899  021.28863465
112  37.91596899  021.28863465  37.91600122  021.28855665 1
115  37.91604870  021.28856513
120 Linear Feature 211
112  37.91161038  021.29128317  37.91170122  021.29121817 1
115  37.91164907  021.29111681
120 Linear Feature 3
111  37.91148128  021.29090055 1
112  37.91147126  021.29106262  37.91141214  021.29114410
111  37.91147126  021.29106262 1
111  37.91141193  021.29114763
112  37.91141193  021.29114763  37.91135393  021.29122210 1
116  37.91140716  021.29135247  37.91145585  021.29137754
120 Linear Feature 3
111  37.90924964  021.29162191 1
112  37.90912045  021.29158827  37.90906398  021.29150383 1
116  37.90898517  021.29163206  37.90895431  021.29170454
120 Linear Feature 3
111  37.91568533  021.28842315 1
112  37.91561978  021.28828590  37.91563031  021.28817601 1
116  37.91549550  021.28817616  37.91543789  021.28821427
120 Linear Feature 3
111  37.91458497  021.28859342 1
112  37.91470080  021.28866934  37.91473506  021.28877117 1
116  37.91483215  021.28868115  37.91486425  021.28860953
120 Linear Feature 3
111  37.91576884  021.28844592 1
112  37.91582103  021.28859854  37.91579723  021.28870505 1
116  37.91594216  021.28871681  37.91599824  021.28867518
120 Linear Feature 191
112  37.91141193  021.29114763  37.91134112  021.29123275 1
116  37.91130674  021.29100216  37.91139587  021.29082574
120 Linear Feature 4
112  37.91147126  021.29106262  37.91153038  021.29098115 1
115  37.91160854  021.29105723
120 Linear Feature 197
112  37.90899554  021.29171691  37.90901589  021.29180074 1
115  37.90906992  021.29180383
120 Linear Feature 4
112  37.90912045  021.29158827  37.90917692  021.29167271 1
115  37.90911051  021.29176274
120 Linear Feature 4
112  37.91561978  021.28828590  37.91560925  021.28839579 1
115  37.91551244  021.28839263
120 Linear Feature 203
112  37.91547275  021.28823722  37.91543408  021.28837135 1
115  37.91551244  021.28839263
120 Linear Feature 202
112  37.91482430  021.28860619  37.91480294  021.28850688 1
115  37.91472709  021.28851711
120 Linear Feature 4
112  37.91470080  021.28866934  37.91466653  021.28856752 1
115  37.91475347  021.28850531
120 Linear Feature 204
112  37.91596899  021.28863465  37.91598934  021.28855727 1
115  37.91594467  021.28851257
120 Linear Feature 4
112  37.91582103  021.28859854  37.91584484  021.28849203 1
115  37.91594467  021.28851257
120 Linear Feature 2
111  37.90823907  021.29200569 1
111  37.90825621  021.29201420 1
111  37.90849010  021.29213047 1
111  37.90851586  021.29214327 1
111  37.90855212  021.29216129 1
111  37.90857796  021.29217414
112  37.90857796  021.29217414  37.90864715  021.29220767 1
115  37.90870803  021.29217013
120 Linear Feature 2
111  37.91017928  021.29131364 1
111  37.91016203  021.29130549 1
111  37.90992660  021.29119430 1
111  37.90990068  021.29118205 1
111  37.90985360  021.29115982 1
111  37.90982167  021.29114474
112  37.90982167  021.29114474  37.90976673  021.29111765 1
115  37.90972040  021.29114542
120 Linear Feature 2
111  37.91163810  021.29026825 1
