I
1000 Generated by WorldEditor

1    749 1 0 KCLT Charlotte Douglas Intl
111  35.21697425 -080.94006160
112  35.21697425 -080.94006160  35.21687998 -080.93995731
112  35.21663134 -080.94005144  35.21654004 -080.94013739
111  35.21663134 -080.94005144
111  35.21636643 -080.94031377
111  35.21757354 -080.93865405
112  35.21757354 -080.93865405  35.21747806 -080.93878708
112  35.21760448 -080.93905513  35.21768535 -080.93914454
111  35.21760448 -080.93905513
111  35.21778123 -080.93924793
112  35.21778123 -080.93924793  35.21787596 -080.93935110
112  35.21814533 -080.93923661  35.21825625 -080.93909281
111  35.21814533 -080.93923661
111  35.21873800 -080.93850353
111  35.21921670 -080.93777192
112  35.21921670 -080.93777192  35.21934123 -080.93756388
112  35.21909530 -080.93728350  35.21895287 -080.93722495
111  35.21909530 -080.93728350
111  35.21910506 -080.93695917
111  35.21924220 -080.93696514
111  35.21960377 -080.93699512
111  35.22028653 -080.93705178
111  35.22144423 -080.93714947
111  35.22207332 -080.93720130
111  35.22294271 -080.93727669
111  35.22371100 -080.93728500
112  35.22371100 -080.93728500  35.22384266 -080.93728900
112  35.22397719 -080.93701037  35.22398987 -080.93684670
111  35.22397719 -080.93701037
111  35.22398540 -080.93673661
111  35.22421726 -080.93675329
111  35.22420221 -080.93719551
112  35.22420221 -080.93719551  35.22419957 -080.93730325
112  35.22432180 -080.93735994  35.22438067 -080.93736445
111  35.22432180 -080.93735994
111  35.22472433 -080.93737959
112  35.22472433 -080.93737959  35.22486911 -080.93738506
112  35.22500179 -080.93706727  35.22500991 -080.93690908
111  35.22500179 -080.93706727
111  35.22501567 -080.93681580
111  35.22526282 -080.93683284
111  35.22519996 -080.93794417
112  35.22519996 -080.93794417  35.22518455 -080.93821606
112  35.22471443 -080.93822727  35.22454501 -080.93826468
111  35.22471443 -080.93822727
111  35.22471443 -080.93822727
112  35.22471443 -080.93822727  35.22496199 -080.93823778
112  35.22477037 -080.93768066  35.22447057 -080.93764849
111  35.22477037 -080.93768066
111  35.22428952 -080.93764040
112  35.22428952 -080.93764040  35.22419897 -080.93763347
112  35.22416388 -080.93776998  35.22416287 -080.93781281
111  35.22416388 -080.93776998
111  35.22415375 -080.93804502
112  35.22415375 -080.93804502  35.22415035 -080.93813550
112  35.22426886 -080.93820048  35.22434042 -080.93820671
111  35.22426886 -080.93820048
111  35.22345340 -080.93814690
111  35.22373316 -080.93811650
112  35.22373316 -080.93811650  35.22397093 -080.93806853
112  35.22375504 -080.93759502  35.22351905 -080.93757400
111  35.22375504 -080.93759502
111  35.22305176 -080.93753680
111  35.22234975 -080.93752957
112  35.22234975 -080.93752957  35.22213061 -080.93754246
112  35.22230880 -080.93803164  35.22255588 -080.93812105
111  35.22230880 -080.93803164
111  35.22263085 -080.93810449
111  35.22128214 -080.93798720
111  35.22166932 -080.93797653
112  35.22166932 -080.93797653  35.22190389 -080.93796340
112  35.22167365 -080.93746431  35.22139982 -080.93741508
111  35.22167365 -080.93746431
111  35.22084299 -080.93735294
111  35.22002128 -080.93733209
112  35.22002128 -080.93733209  35.21995216 -080.93733269
112  35.21982072 -080.93744213  35.21976843 -080.93751282
111  35.21982072 -080.93744213
111  35.21947115 -080.93787074
111  35.21892330 -080.93867389
111  35.21584213 -080.94293977
111  35.21532217 -080.94359234
111  35.21496820 -080.94416857
112  35.21496820 -080.94416857  35.21489950 -080.94428417
112  35.21498812 -080.94458947  35.21510342 -080.94474531
111  35.21498812 -080.94458947
111  35.21535100 -080.94505215
112  35.21535100 -080.94505215  35.21552428 -080.94523435
112  35.21575733 -080.94488730  35.21578105 -080.94469278
111  35.21575733 -080.94488730
111  35.21561360 -080.94597350
112  35.21553673 -080.94573069  35.21545036 -080.94563499
111  35.21553673 -080.94573069
111  35.21513014 -080.94523157
111  35.21477385 -080.94486044
112  35.21477385 -080.94486044  35.21468920 -080.94476775
112  35.21443421 -080.94486707  35.21434453 -080.94497582
111  35.21443421 -080.94486707
111  35.21386988 -080.94562023
112  35.21386988 -080.94562023  35.21332683 -080.94636731
112  35.21300308 -080.94794740  35.21266623 -080.94861992
111  35.21300308 -080.94794740
111  35.21278336 -080.94839942
112  35.21278336 -080.94839942  35.21266274 -080.94867179
112  35.21293781 -080.94887793  35.21305579 -080.94891212
111  35.21293781 -080.94887793
113  35.21202201 -080.94878877
112  35.21759643 -080.93952017  35.21741344 -080.93931911
111  35.21759643 -080.93952017
111  35.21741464 -080.93932038
112  35.21741464 -080.93932038  35.21730570 -080.93920213
112  35.21714915 -080.93932854  35.21712654 -080.93935873
112  35.21714709 -080.93963299  35.21719196 -080.93974900
114  35.21737938 -080.93992989  35.21754929 -080.94004919
111  35.21424772 -080.94460086
112  35.21424772 -080.94460086  35.21431526 -080.94448472
112  35.21421779 -080.94429559  35.21415584 -080.94422915
111  35.21421779 -080.94429559
111  35.21406195 -080.94412805
112  35.21406195 -080.94412805  35.21401148 -080.94407275
112  35.21389662 -080.94417935  35.21386173 -080.94430349
111  35.21389662 -080.94417935
111  35.21378328 -080.94462243
111  35.21368385 -080.94514738
112  35.21368385 -080.94514738  35.21365038 -080.94530339
112  35.21380066 -080.94526036  35.21385229 -080.94518854
113  35.21380066 -080.94526036
110 2 0.00 0.0000 Twy R/D5/D6
111  35.21621558 -080.93427128
112  35.21621558 -080.93427128  35.21606154 -080.93425714 53 102
112  35.21599813 -080.93453556  35.21599428 -080.93467696
111  35.21599813 -080.93453556 53 102
111  35.21597228 -080.93502182
112  35.21597228 -080.93502182  35.21597061 -080.93510085 53 102
112  35.21600621 -080.93517981  35.21602494 -080.93521326
111  35.21600621 -080.93517981
111  35.21640612 -080.93520838
111  35.21640502 -080.93525843
111  35.21548105 -080.93517832
111  35.21548382 -080.93509318
111  35.21574934 -080.93511215 53 102
112  35.21576698 -080.93500461  35.21577018 -080.93494515
111  35.21576698 -080.93500461 53 102
111  35.21578885 -080.93459353
112  35.21578885 -080.93459353  35.21578999 -080.93451348 53 102
112  35.21568133 -080.93453693  35.21564989 -080.93457044
111  35.21568133 -080.93453693 53 102
111  35.21515082 -080.93500203
112  35.21515082 -080.93500203  35.21512505 -080.93502521 53 102
111  35.21513150 -080.93505715
111  35.21548382 -080.93509318
111  35.21548105 -080.93517832
111  35.21289500 -080.93495588
111  35.21289847 -080.93487717
111  35.21408440 -080.93496828 53 102
112  35.21406086 -080.93491299  35.21403999 -080.93489077
111  35.21406086 -080.93491299 53 102
111  35.21344999 -080.93418992
112  35.21344999 -080.93418992  35.21338684 -080.93411548 53 102
112  35.21318791 -080.93400960  35.21311183 -080.93400382
111  35.21318791 -080.93400960
111  35.21415526 -080.93409381
112  35.21415526 -080.93409381  35.21399434 -080.93408076 53 102
112  35.21403186 -080.93452782  35.21418046 -080.93471132 53 102
111  35.21440365 -080.93488410
112  35.21440365 -080.93488410  35.21450785 -080.93497682 53 102
112  35.21472642 -080.93496351  35.21486726 -080.93490141
111  35.21472642 -080.93496351 53 102
112  35.21521344 -080.93463563  35.21544405 -080.93443260
111  35.21521344 -080.93463563
112  35.21521344 -080.93463563  35.21539941 -080.93446803 53 102
112  35.21515729 -080.93417970  35.21503751 -080.93416134
113  35.21515729 -080.93417970
110 2 0.00 0.0000 Twy D3/D4
111  35.20960284 -080.93467527
111  35.20960611 -080.93463829
111  35.20985160 -080.93465728
112  35.20985160 -080.93465728  35.21008226 -080.93459970 53 102
112  35.21079049 -080.93408021  35.21119355 -080.93362638
111  35.21079049 -080.93408021
112  35.21079049 -080.93408021  35.21087705 -080.93397227 53 102
112  35.21071389 -080.93380064  35.21062226 -080.93376922
111  35.21071389 -080.93380064
111  35.21169812 -080.93388462
112  35.21169812 -080.93388462  35.21162545 -080.93387952 53 102
112  35.21164131 -080.93402148  35.21167953 -080.93407570
111  35.21164131 -080.93402148 53 102
111  35.21205477 -080.93459731
112  35.21205477 -080.93459731  35.21209622 -080.93465254 53 102
112  35.21217217 -080.93474993  35.21222022 -080.93479884
112  35.21235465 -080.93483120  35.21243069 -080.93483761
111  35.21235465 -080.93483120
111  35.21289847 -080.93487717
111  35.21289500 -080.93495588
111  35.21122931 -080.93481100
111  35.21123030 -080.93478681
111  35.21187830 -080.93483375
112  35.21187830 -080.93483375  35.21188576 -080.93482170 53 102
112  35.21187067 -080.93472120  35.21183214 -080.93466315
111  35.21187067 -080.93472120 53 102
111  35.21138166 -080.93404098
112  35.21138166 -080.93404098  35.21134362 -080.93398777 53 102
112  35.21115889 -080.93401807  35.21106107 -080.93411385
111  35.21115889 -080.93401807 53 102
111  35.21058561 -080.93463650
112  35.21058561 -080.93463650  35.21055074 -080.93467526 53 102
112  35.21058551 -080.93471896  35.21062355 -080.93473891
111  35.21058551 -080.93471896 53 102
111  35.21068550 -080.93474690
113  35.21068441 -080.93476552
110 1 0.00 0.0000 Twy A7
112  35.22043631 -080.93182709  35.22037055 -080.93175635
111  35.22043631 -080.93182709 53 102
111  35.22040997 -080.93179801
112  35.22040997 -080.93179801  35.22032227 -080.93170287 53 102
112  35.22019243 -080.93180559  35.22014006 -080.93187516
111  35.22019243 -080.93180559
111  35.22047943 -080.93140186
112  35.22047943 -080.93140186  35.22041168 -080.93149619 53 102
112  35.22047868 -080.93165413  35.22052416 -080.93170286
111  35.22047868 -080.93165413 53 102
111  35.22052883 -080.93171441
112  35.22052883 -080.93171441  35.22059191 -080.93177566 53 102
112  35.22073849 -080.93169882  35.22080022 -080.93161757
111  35.22073849 -080.93169882
111  35.22046147 -080.93207076
114  35.22046147 -080.93207076  35.22051336 -080.93200075 53 102
110 1 0.00 0.0000 Twy A8
112  35.22083584 -080.93128791  35.22077008 -080.93121717
111  35.22083584 -080.93128791 53 102
111  35.22080950 -080.93125883
112  35.22080950 -080.93125883  35.22072179 -080.93116369 53 102
112  35.22059320 -080.93125046  35.22055199 -080.93130181
111  35.22059320 -080.93125046
111  35.22085290 -080.93089534
112  35.22085290 -080.93089534  35.22080066 -080.93097372 53 102
112  35.22087820 -080.93110963  35.22092369 -080.93115836
111  35.22087820 -080.93110963 53 102
111  35.22095876 -080.93119573
112  35.22095876 -080.93119573  35.22099144 -080.93123268 53 102
112  35.22110085 -080.93119765  35.22113653 -080.93115058
111  35.22110085 -080.93119765
111  35.22086100 -080.93153158
114  35.22086100 -080.93153158  35.22091289 -080.93146157 53 102
110 2 0.00 0.0000 Twy A8
112  35.22148445 -080.93204593  35.22140113 -080.93195687
111  35.22148445 -080.93204593 53 102
111  35.22126796 -080.93181180
112  35.22126796 -080.93181180  35.22117100 -080.93170301 53 102
112  35.22089188 -080.93184858  35.22078631 -080.93197592
111  35.22089188 -080.93184858
111  35.22143872 -080.93118034
112  35.22143872 -080.93118034  35.22133902 -080.93130476 53 102
112  35.22144651 -080.93166648  35.22154871 -080.93177531
111  35.22144651 -080.93166648 53 102
111  35.22160765 -080.93184027
112  35.22160765 -080.93184027  35.22170889 -080.93194513 53 102
112  35.22197668 -080.93183801  35.22204872 -080.93175936
111  35.22197668 -080.93183801
111  35.22151140 -080.93248209
114  35.22151140 -080.93248209  35.22160691 -080.93233317 53 102
110 2 0.00 0.0000 Twy F/A/A4
111  35.20917012 -080.94896797 53 102
111  35.20871438 -080.94894080
111  35.20822082 -080.94890732 53 102
111  35.20844564 -080.94861025 53 102
111  35.20847597 -080.94864787 53 102
111  35.21033260 -080.94609181 53 102
111  35.21034472 -080.94599144
111  35.21114357 -080.94490956 53 102
111  35.21132886 -080.94464348 53 102
111  35.21135844 -080.94467710 53 102
111  35.21252775 -080.94306794 53 102
111  35.21250339 -080.94304229 53 102
111  35.21270115 -080.94268920
112  35.21270115 -080.94268920  35.21273518 -080.94263856 53 102
112  35.21275781 -080.94246393  35.21276038 -080.94239627
111  35.21275781 -080.94246393
111  35.21300603 -080.94250974
112  35.21300603 -080.94250974  35.21299920 -080.94263238 53 102
112  35.21308500 -080.94278829  35.21314227 -080.94284857
111  35.21308500 -080.94278829 53 102
111  35.21349215 -080.94316032
111  35.21365048 -080.94329925
111  35.21349375 -080.94352012
111  35.21335925 -080.94339092 53 102
111  35.21304019 -080.94311057
112  35.21304019 -080.94311057  35.21295487 -080.94303244 53 102
112  35.21276237 -080.94312172  35.21268105 -080.94320426
111  35.21276237 -080.94312172 53 102
111  35.21230237 -080.94369867 53 102
111  35.21227595 -080.94366619 53 102
111  35.20949425 -080.94749776 53 102
111  35.20953042 -080.94754114 53 102
111  35.20919559 -080.94809894
112  35.20919559 -080.94809894  35.20907278 -080.94834287 53 102
112  35.20944061 -080.94858372  35.20968897 -080.94859696 53 102
112  35.21002857 -080.94828290  35.21018892 -080.94806918
111  35.21002857 -080.94828290
113  35.20951601 -080.94898697
110 1 0.00 0.0000 Twy F/A/A4
111  35.21349215 -080.94316032
112  35.21349215 -080.94316032  35.21355294 -080.94321291 53 102
112  35.21378573 -080.94311889  35.21387157 -080.94300037
111  35.21378573 -080.94311889
111  35.21338749 -080.94367275
112  35.21338749 -080.94367275  35.21346168 -080.94356350 53 102
112  35.21335925 -080.94339092  35.21329717 -080.94333161
113  35.21335925 -080.94339092
110 2 0.00 0.0000 Twy F
111  35.21516705 -080.94940342 53 102
111  35.21295733 -080.94921291 53 102
111  35.21223662 -080.94924408
111  35.21127511 -080.94910451 53 102
111  35.21037932 -080.94903422
111  35.21004559 -080.94901559
111  35.21096994 -080.94774570 53 102
111  35.21065520 -080.94827658
112  35.21065520 -080.94827658  35.21057714 -080.94846766 53 102
112  35.21087377 -080.94872562  35.21111577 -080.94881161 53 102
111  35.21149047 -080.94878295 53 102
111  35.21202201 -080.94878877
111  35.21293781 -080.94887793 53 102
111  35.21383261 -080.94903572 53 102
111  35.21449652 -080.94909234 53 102
111  35.21519843 -080.94906001
112  35.21519843 -080.94906001  35.21529436 -080.94904859 53 102
112  35.21543926 -080.94881739  35.21546846 -080.94864453
111  35.21543926 -080.94881739
113  35.21568954 -080.94953065 53 102
110 2 0.00 0.0000 Twy A
111  35.21779229 -080.93537567
112  35.21779229 -080.93537567  35.21793394 -080.93538650 53 102
112  35.21813694 -080.93520866  35.21823411 -080.93507808
111  35.21813694 -080.93520866 53 102
111  35.21834133 -080.93493420
111  35.21898184 -080.93407099 53 102
111  35.22047011 -080.93206385
111  35.22073849 -080.93169882 53 102
111  35.22086100 -080.93153158
111  35.22110085 -080.93119765 53 102
111  35.22148483 -080.93067118
112  35.22148483 -080.93067118  35.22163130 -080.93045495 53 102
112  35.22217559 -080.93064056  35.22239841 -080.93088030
111  35.22217559 -080.93064056 53 102
111  35.22255106 -080.93105222
111  35.22222894 -080.93149628
112  35.22222894 -080.93149628  35.22232767 -080.93134827 53 102
112  35.22222700 -080.93110493  35.22215876 -080.93100212
111  35.22222700 -080.93110493 53 102
111  35.22203536 -080.93089375
112  35.22203536 -080.93089375  35.22190777 -080.93075189 53 102
112  35.22163939 -080.93090662  35.22154971 -080.93104005
111  35.22163939 -080.93090662 53 102
111  35.22143872 -080.93118034
111  35.22089188 -080.93184858 53 102
111  35.21950316 -080.93374211
111  35.21885541 -080.93461570 53 102
111  35.21830823 -080.93535205
112  35.21830823 -080.93535205  35.21828691 -080.93538079 53 102
112  35.21831490 -080.93542089  35.21833608 -080.93542365
113  35.21831490 -080.93542089
110 2 0.00 0.0000 Twy D
112  35.21817401 -080.93443770  35.21797643 -080.93441802
111  35.21817401 -080.93443770 53 102
111  35.21621558 -080.93427128
111  35.21515729 -080.93417970 53 102
111  35.21415526 -080.93409381
111  35.21318791 -080.93400960 53 102
111  35.21169812 -080.93388462
111  35.21071389 -080.93380064 53 102
111  35.20831286 -080.93359548
112  35.20831286 -080.93359548  35.20815223 -080.93358417 53 102
112  35.20805363 -080.93388429  35.20804677 -080.93401110
111  35.20805363 -080.93388429 53 102
111  35.20803001 -080.93423760
112  35.20803001 -080.93423760  35.20802847 -080.93431686 53 102
112  35.20810568 -080.93446455  35.20814360 -080.93450310
111  35.20810568 -080.93446455 53 102
111  35.20818814 -080.93454065
111  35.20827659 -080.93454707
111  35.20827619 -080.93456217
111  35.20754387 -080.93450115
111  35.20754637 -080.93448659
111  35.20762099 -080.93449017
112  35.20762099 -080.93449017  35.20779496 -080.93443375 53 102
112  35.20782840 -080.93417418  35.20783670 -080.93404898
111  35.20782840 -080.93417418 53 102
111  35.20788021 -080.93330633
111  35.20835556 -080.93335121 53 102
111  35.21090697 -080.93356514
111  35.21179158 -080.93364107 53 102
111  35.21353548 -080.93378836 53 102
111  35.21444139 -080.93386764 53 102
111  35.21488632 -080.93390550 53 102
111  35.21513604 -080.93392702 59
111  35.21544372 -080.93395526 53 102
111  35.21642309 -080.93403722 53 102
111  35.21855006 -080.93421899
112  35.21855006 -080.93421899  35.21877526 -080.93424019 53 102
