I
1050 Generated by WorldEditor 2.1.0r1

1   1062 1 0 KLZU Gwinnett Co Briscoe Fld
115  33.98165047 -083.96573284
120 Linear Feature 137
111  33.98124533 -083.96557080 1
111  33.98121275 -083.96555724 1
115  33.98118016 -083.96554368
120 Linear Feature 137
111  33.98147819 -083.96566204 1
111  33.98144560 -083.96564848 1
115  33.98141302 -083.96563492
120 Linear Feature 137
111  33.98100788 -083.96547288 1
111  33.98097530 -083.96545932 1
115  33.98094271 -083.96544576
120 Linear Feature 137
111  33.98182646 -083.96580630 1
111  33.98179388 -083.96579274 1
115  33.98176129 -083.96577918
120 Linear Feature 137
111  33.98159419 -083.96571388 1
111  33.98156160 -083.96570032 1
115  33.98152902 -083.96568676
120 Linear Feature 137
111  33.98112388 -083.96552472 1
111  33.98109129 -083.96551116 1
115  33.98105871 -083.96549760
120 Linear Feature 137
111  33.98135674 -083.96561596 1
111  33.98132415 -083.96560240 1
115  33.98129156 -083.96558884
120 Linear Feature 137
111  33.98088643 -083.96542680 1
111  33.98085384 -083.96541324 1
115  33.98082126 -083.96539968
120 Linear Feature 137
111  33.98167684 -083.96251054 1
111  33.98164425 -083.96249698 1
115  33.98161167 -083.96248342
120 Linear Feature 137
111  33.98116636 -083.96317808 1
111  33.98113378 -083.96316452 1
115  33.98110119 -083.96315097
120 Linear Feature 137
111  33.98180363 -083.96482178 1
111  33.98177104 -083.96480822 1
115  33.98173846 -083.96479467
120 Linear Feature 137
111  33.98098458 -083.96449151 1
111  33.98095199 -083.96447795 1
115  33.98091941 -083.96446439
120 Linear Feature 137
111  33.98026569 -083.96637596 1
111  33.98023311 -083.96636240 1
115  33.98020052 -083.96634885
120 Linear Feature 137
111  33.98049653 -083.96647044 1
111  33.98046395 -083.96645688 1
115  33.98043136 -083.96644333
120 Linear Feature 137
111  33.98039389 -083.96682739 1
111  33.98036131 -083.96681383 1
115  33.98032872 -083.96680027
120 Linear Feature 137
111  33.98059676 -083.96610786 1
111  33.98056417 -083.96609430 1
115  33.98053158 -083.96608074
120 Linear Feature 137
111  33.98069950 -083.96575363 1
111  33.98066691 -083.96574007 1
115  33.98063433 -083.96572651
120 Linear Feature 137
111  33.98076907 -083.96537825 1
111  33.98073648 -083.96536469 1
115  33.98070389 -083.96535114
120 Linear Feature 137
111  33.98155948 -083.96246199 1
111  33.98152689 -083.96244843 1
115  33.98149430 -083.96243487
120 Linear Feature 137
111  33.98104900 -083.96313118 1
111  33.98101641 -083.96311762 1
115  33.98098383 -083.96310406
120 Linear Feature 137
111  33.98168627 -083.96477488 1
111  33.98165368 -083.96476132 1
115  33.98162110 -083.96474776
120 Linear Feature 137
111  33.98086722 -083.96444461 1
111  33.98083463 -083.96443105 1
115  33.98080205 -083.96441749
120 Linear Feature 137
111  33.98037917 -083.96642354 1
111  33.98034659 -083.96640998 1
115  33.98031400 -083.96639642
120 Linear Feature 137
111  33.98027653 -083.96678049 1
111  33.98024394 -083.96676693 1
115  33.98021136 -083.96675337
120 Linear Feature 137
111  33.98047939 -083.96606096 1
111  33.98044681 -083.96604740 1
115  33.98041422 -083.96603384
120 Linear Feature 137
111  33.98058214 -083.96570673 1
111  33.98054955 -083.96569317 1
115  33.98051697 -083.96567961
120 Linear Feature 137
111  33.98065170 -083.96533135 1
111  33.98061912 -083.96531779 1
115  33.98058653 -083.96530423
120 Linear Feature 137
111  33.98144212 -083.96241509 1
111  33.98140953 -083.96240153 1
115  33.98137694 -083.96238797
120 Linear Feature 137
111  33.98115274 -083.96275446 1
111  33.98112015 -083.96274090 1
115  33.98108757 -083.96272734
120 Linear Feature 137
111  33.98016053 -083.96673359 1
111  33.98012795 -083.96672003 1
115  33.98009536 -083.96670647
120 Linear Feature 137
111  33.98036340 -083.96601406 1
111  33.98033081 -083.96600050 1
115  33.98029822 -083.96598694
120 Linear Feature 137
111  33.98046614 -083.96565982 1
111  33.98043356 -083.96564627 1
115  33.98040097 -083.96563271
120 Linear Feature 137
111  33.98053571 -083.96528445 1
111  33.98050312 -083.96527089 1
115  33.98047054 -083.96525733
120 Linear Feature 137
111  33.98132612 -083.96236818 1
111  33.98129353 -083.96235463 1
115  33.98126095 -083.96234107
120 Linear Feature 136
111  33.98152208 -083.96476371 1
115  33.98153675 -083.96471246
120 Linear Feature 136
111  33.98209698 -083.96273420 1
115  33.98211165 -083.96268295
120 Linear Feature 136
111  33.98140019 -083.96474535 1
115  33.98142076 -083.96466803
120 Linear Feature 136
111  33.98198098 -083.96268976 1
115  33.98199565 -083.96263851
120 Linear Feature 136
111  33.98211050 -083.96500430 1
115  33.98212518 -083.96495305
120 Linear Feature 136
111  33.98129145 -083.96467402 1
115  33.98130613 -083.96462277
120 Linear Feature 136
111  33.98186635 -083.96264450 1
115  33.98188102 -083.96259326
120 Linear Feature 136
111  33.98199109 -083.96495410 1
115  33.98200577 -083.96490285
120 Linear Feature 136
111  33.98117204 -083.96462383 1
115  33.98118672 -083.96457258
120 Linear Feature 136
111  33.98174694 -083.96259431 1
115  33.98176161 -083.96254306
120 Linear Feature 136
111  33.98187373 -083.96490802 1
115  33.98188840 -083.96485677
120 Linear Feature 136
111  33.98105468 -083.96457775 1
115  33.98106936 -083.96452650
120 Linear Feature 136
111  33.98190066 -083.96589007 1
115  33.98191533 -083.96583882
120 Linear Feature 136
111  33.98166838 -083.96579765 1
115  33.98168306 -083.96574640
120 Linear Feature 136
111  33.98119808 -083.96560849 1
115  33.98121275 -083.96555724
120 Linear Feature 136
111  33.98143093 -083.96569973 1
115  33.98144560 -083.96564848
120 Linear Feature 136
111  33.98096062 -083.96551057 1
115  33.98097530 -083.96545932
120 Linear Feature 136
111  33.98177921 -083.96584399 1
115  33.98179388 -083.96579274
120 Linear Feature 136
111  33.98154693 -083.96575157 1
115  33.98156160 -083.96570032
120 Linear Feature 136
111  33.98107662 -083.96556241 1
115  33.98109129 -083.96551116
120 Linear Feature 136
111  33.98130948 -083.96565365 1
115  33.98132415 -083.96560240
120 Linear Feature 136
111  33.98083917 -083.96546449 1
115  33.98085384 -083.96541324
120 Linear Feature 136
111  33.98162958 -083.96254823 1
115  33.98164425 -083.96249698
120 Linear Feature 136
111  33.98111910 -083.96321577 1
115  33.98113378 -083.96316452
120 Linear Feature 136
111  33.98175637 -083.96485947 1
115  33.98177104 -083.96480822
120 Linear Feature 136
111  33.98093732 -083.96452920 1
115  33.98095199 -083.96447795
120 Linear Feature 136
111  33.98021843 -083.96641365 1
115  33.98023311 -083.96636240
120 Linear Feature 136
111  33.98044927 -083.96650813 1
115  33.98046395 -083.96645688
120 Linear Feature 136
111  33.98034663 -083.96686508 1
115  33.98036131 -083.96681383
120 Linear Feature 136
111  33.98054950 -083.96614555 1
115  33.98056417 -083.96609430
120 Linear Feature 136
111  33.98065224 -083.96579132 1
115  33.98066691 -083.96574007
120 Linear Feature 136
111  33.98072181 -083.96541594 1
115  33.98073648 -083.96536469
120 Linear Feature 136
111  33.98151222 -083.96249968 1
115  33.98152689 -083.96244843
120 Linear Feature 136
111  33.98100174 -083.96316887 1
115  33.98101641 -083.96311762
120 Linear Feature 136
111  33.98163901 -083.96481257 1
115  33.98165368 -083.96476132
120 Linear Feature 136
111  33.98081996 -083.96448229 1
115  33.98083463 -083.96443105
120 Linear Feature 136
111  33.98033191 -083.96646123 1
115  33.98034659 -083.96640998
120 Linear Feature 136
111  33.98022927 -083.96681818 1
115  33.98024394 -083.96676693
120 Linear Feature 136
111  33.98043214 -083.96609865 1
115  33.98044681 -083.96604740
120 Linear Feature 136
111  33.98053488 -083.96574442 1
115  33.98054955 -083.96569317
120 Linear Feature 136
111  33.98060444 -083.96536904 1
115  33.98061912 -083.96531779
120 Linear Feature 136
111  33.98139486 -083.96245278 1
115  33.98140953 -083.96240153
120 Linear Feature 136
111  33.98110548 -083.96279215 1
115  33.98112015 -083.96274090
120 Linear Feature 136
111  33.98011327 -083.96677127 1
115  33.98012795 -083.96672003
120 Linear Feature 136
111  33.98031614 -083.96605175 1
115  33.98033081 -083.96600050
120 Linear Feature 136
111  33.98041888 -083.96569751 1
115  33.98043356 -083.96564627
120 Linear Feature 136
111  33.98048845 -083.96532214 1
115  33.98050312 -083.96527089
120 Linear Feature 136
111  33.98127886 -083.96240587 1
115  33.98129353 -083.96235463
120 Linear Feature 7
111  33.98158835 -083.96808628 1
115  33.98157094 -083.96814301
120 Linear Feature 7
111  33.98148988 -083.96804540 1
115  33.98147248 -083.96810213
120 Linear Feature 7
111  33.98138540 -083.96800202 1
115  33.98136800 -083.96805876
120 Linear Feature 5
111  33.97643137 -083.96160925 51
115  33.97643952 -083.96158910
120 Linear Feature 5
111  33.97576175 -083.96167688 51
115  33.97576990 -083.96165672
120 Linear Feature 5
111  33.97587810 -083.96174425 51
115  33.97588625 -083.96172409
120 Linear Feature 5
111  33.97599398 -083.96181130 51
115  33.97600213 -083.96179114
120 Linear Feature 5
111  33.97610906 -083.96187794 51
115  33.97611720 -083.96185778
120 Linear Feature 5
111  33.97622377 -083.96194437 51
115  33.97623191 -083.96192421
120 Linear Feature 5
111  33.97560364 -083.96203541 51
115  33.97561179 -083.96201526
120 Linear Feature 5
111  33.97570709 -083.96209493 51
115  33.97571524 -083.96207478
120 Linear Feature 5
111  33.97581006 -083.96215418 51
115  33.97581821 -083.96213402
120 Linear Feature 5
111  33.97591549 -083.96221483 51
115  33.97592364 -083.96219468
120 Linear Feature 5
111  33.97602050 -083.96227525 51
115  33.97602865 -083.96225509
120 Linear Feature 5
111  33.97612295 -083.96233419 51
115  33.97613109 -083.96231404
120 Linear Feature 5
111  33.97546464 -083.96237985 51
115  33.97547278 -083.96235970
120 Linear Feature 5
111  33.97556920 -083.96244041 51
115  33.97557735 -083.96242026
120 Linear Feature 5
111  33.97567180 -083.96249984 51
115  33.97567995 -083.96247968
120 Linear Feature 5
111  33.97577687 -083.96256068 51
115  33.97578502 -083.96254053
120 Linear Feature 5
111  33.97588101 -083.96262124 51
115  33.97588916 -083.96260108
120 Linear Feature 5
111  33.97598450 -083.96268122 51
115  33.97599264 -083.96266106
120 Linear Feature 5
111  33.97608724 -083.96274077 51
115  33.97609538 -083.96272061
120 Linear Feature 5
111  33.97622673 -083.96239390 51
115  33.97623488 -083.96237374
120 Linear Feature 5
111  33.97633975 -083.96201154 51
115  33.97634790 -083.96199138
120 Linear Feature 5
111  33.97631605 -083.96154154 51
115  33.97632420 -083.96152138
120 Linear Feature 5
111  33.97620146 -083.96147425 51
115  33.97620961 -083.96145409
120 Linear Feature 5
111  33.97608690 -083.96140697 51
115  33.97609504 -083.96138682
120 Linear Feature 5
111  33.97597159 -083.96133927 51
115  33.97597974 -083.96131911
120 Linear Feature 5
111  33.97585784 -083.96127247 51
115  33.97586599 -083.96125231
120 Linear Feature 5
111  33.97595567 -083.96108295 51
115  33.97596804 -083.96105235
120 Linear Feature 5
111  33.97610873 -083.96117233 51
115  33.97612110 -083.96114173
120 Linear Feature 5
111  33.97627816 -083.96127127 51
115  33.97629052 -083.96124067
120 Linear Feature 5
111  33.97619906 -083.96218481 51
115  33.97620914 -083.96215988
120 Linear Feature 5
111  33.97608277 -083.96211752 51
115  33.97609285 -083.96209259
120 Linear Feature 5
111  33.97596849 -083.96205140 51
115  33.97597856 -083.96202646
120 Linear Feature 5
111  33.97585319 -083.96198492 51
115  33.97586327 -083.96195998
120 Linear Feature 5
111  33.97610445 -083.96254737 51
115  33.97611452 -083.96252243
120 Linear Feature 5
111  33.97600011 -083.96248675 51
115  33.97601019 -083.96246182
120 Linear Feature 5
111  33.97589569 -083.96242610 51
115  33.97590576 -083.96240116
120 Linear Feature 5
111  33.97579172 -083.96236570 51
115  33.97580180 -083.96234077
120 Linear Feature 5
111  33.97568877 -083.96230548 51
115  33.97569884 -083.96228054
120 Linear Feature 5
111  33.97596368 -083.96289303 51
115  33.97597375 -083.96286810
120 Linear Feature 5
111  33.97586071 -083.96283343 51
115  33.97587079 -083.96280849
120 Linear Feature 5
111  33.97575598 -083.96277280 51
115  33.97576606 -083.96274786
120 Linear Feature 5
111  33.97565253 -083.96271291 51
115  33.97566260 -083.96268797
120 Linear Feature 5
111  33.97554872 -083.96265281 51
115  33.97555879 -083.96262788
120 Linear Feature 5
111  33.97544389 -083.96259213 51
115  33.97545397 -083.96256719
120 Linear Feature 5
111  33.97534203 -083.96253316 51
115  33.97535210 -083.96250822
120 Linear Feature 5
111  33.97558577 -083.96224556 51
115  33.97559584 -083.96222063
120 Linear Feature 5
111  33.97548120 -083.96218473 51
115  33.97549127 -083.96215980
120 Linear Feature 5
111  33.97573716 -083.96191768 51
115  33.97574724 -083.96189275
120 Linear Feature 5
111  33.97562223 -083.96185109 51
115  33.97563231 -083.96182615
120 Linear Feature 5
111  33.97583011 -083.96151448 51
115  33.97584018 -083.96148955
120 Linear Feature 5
111  33.97594561 -083.96158216 51
115  33.97595569 -083.96155723
120 Linear Feature 5
111  33.97606033 -083.96164938 51
115  33.97607041 -083.96162445
120 Linear Feature 5
111  33.97617449 -083.96171628 51
115  33.97618457 -083.96169134
120 Linear Feature 5
111  33.97640448 -083.96185104 51
115  33.97641455 -083.96182611
120 Linear Feature 5
111  33.97643544 -083.96136315 51
115  33.97644780 -083.96133255
120 Linear Feature 5
111  33.97628983 -083.96178386 51
115  33.97629991 -083.96175893
120 Linear Feature 8
111  33.98099703 -083.96844114 51
115  33.98102433 -083.96845182
120 Linear Feature 23
111  33.98184584 -083.96127979 51
115  33.98185790 -083.96124402
120 Linear Feature 22
111  33.98166802 -083.96181483 51
115  33.98169683 -083.96171509
120 Linear Feature 20
111  33.98275671 -083.96310481 51
115  33.98276762 -083.96306337
120 Linear Feature 1
111  33.97798859 -083.95877674 53
115  33.97773311 -083.95862741
21  33.97575744 -083.96887841 2 63.5900 3.00 New Light Fixture 3
21  33.98034279 -083.95606826 2 243.5900 3.00 New Light Fixture 2
14  33.97665831 -083.96013185  42.65 0 Tower Viewpoint
1300  33.97669908 -083.96179498 159.10 tie_down props Tie-Down 24
1301 A general_aviation 
1300  33.97665335 -083.96193256 159.10 tie_down props Tie-Down 23
1301 A general_aviation 
1300  33.97678948 -083.96107145  64.71 tie_down turboprops|props Tie-Down 26
1301 A general_aviation 
1300  33.97674752 -083.96163323 159.10 tie_down turboprops|props Tie-Down 25
1301 A general_aviation 
1300  33.97660377 -083.96205273 159.10 tie_down props Tie-Down 22
1301 A general_aviation 
1300  33.97655755 -083.96218276 159.10 tie_down props Tie-Down 21
1301 A general_aviation 
1300  33.97651952 -083.96229422 159.10 tie_down props Tie-Down 20
1301 A general_aviation 
1300  33.97578397 -083.96395484 155.10 tie_down jets|turboprops|props Tie-Down 19
1301 B general_aviation 
1300  33.97570060 -083.96417844 155.10 tie_down jets|turboprops|props Tie-Down 18
1301 B general_aviation 
1300  33.97562298 -083.96438298 155.10 tie_down jets|turboprops|props Tie-Down 17
1301 B general_aviation 
1300  33.97406745 -083.96733814 244.47 tie_down turboprops|props Tie-Down 16
1301 A general_aviation 
1300  33.97389935 -083.96730888 244.47 tie_down turboprops|props Tie-Down 15
1301 A general_aviation 
1300  33.97388662 -083.96773848  62.26 tie_down turboprops|props Tie-Down 13
1301 A general_aviation 
1300  33.97377655 -083.96762200  62.26 tie_down turboprops|props Tie-Down 14
1301 A general_aviation 
1300  33.97271193 -083.97018024 249.35 tie_down turboprops|props Tie-Down 12
1301 A general_aviation 
1300  33.97274193 -083.97079272 244.47 tie_down turboprops|props Tie-Down 11
1301 A general_aviation 
1300  33.97261677 -083.97072016 244.47 tie_down turboprops|props Tie-Down 10
1301 A general_aviation 
1300  33.97263146 -083.97116325 244.47 tie_down turboprops|props Tie-Down 09
1301 A general_aviation 
1300  33.97250946 -083.97109471 244.47 tie_down turboprops|props Tie-Down 08
1301 A general_aviation 
1300  33.97220934 -083.97272614  61.53 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300  33.97208716 -083.97264381  62.74 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300  33.97202487 -083.97250514  14.71 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300  33.97199851 -083.97232459   4.99 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300  33.97198294 -083.97217726   0.00 tie_down turboprops|props Tie-Down 05
1301 A general_aviation 
1300  33.97238877 -083.97162356 353.60 tie_down turboprops|props Tie-Down 07
1301 A general_aviation 
1300  33.97233586 -083.97177281 359.42 tie_down turboprops|props Tie-Down 06
1301 A general_aviation 
1300  33.97786092 -083.95808347 157.59 tie_down props Tie-Down 27
1301 A general_aviation 
1300  33.97790922 -083.95794389 157.59 tie_down props Tie-Down 28
1301 A general_aviation 
1300  33.97796349 -083.95780769 157.59 tie_down props Tie-Down 29
1301 A general_aviation 
1300  33.97801458 -083.95767533 157.59 tie_down props Tie-Down 30
1301 A general_aviation 
1300  33.97808091 -083.95755557 153.88 tie_down props Tie-Down 31
1301 A general_aviation 
1300  33.97505729 -083.96555063 155.10 tie_down jets|turboprops|props Ramp 02
1301 B general_aviation 
1300  33.97450746 -083.96610414 337.38 tie_down jets|turboprops|props Ramp 01
1301 B general_aviation 
1300  33.97996095 -083.96706877  71.56 hangar props Hangar 53
1301 A none 
1300  33.98010405 -083.96712432  71.56 hangar props Hangar 54
1301 A none 
1300  33.98023597 -083.96717817  73.97 hangar props Hangar 55
1301 A none 
1300  33.98080314 -083.96665812  70.35 hangar props Hangar 37-14
1301 A none 
1300  33.97287319 -083.96935396 333.26 hangar jets|turboprops|props Hangar 21-02
1301 B none 
1300  33.97564751 -083.96178851 242.35 hangar props Hangar 10-12
1301 A none 
1300  33.97570022 -083.96211379  62.35 hangar props Hangar 11-02
1301 A none 
1300  33.97607741 -083.96276077  62.35 hangar props Hangar 12-07
1301 A none 
1300  33.97597580 -083.96270145  62.35 hangar props Hangar 12-06
1301 A none 
1300  33.97587258 -083.96264164  62.35 hangar props Hangar 12-05
1301 A none 
1300  33.97576774 -083.96258038  62.35 hangar props Hangar 12-04
1301 A none 
1300  33.97566372 -083.96251863  62.35 hangar props Hangar 12-03
1301 A none 
1300  33.97556009 -083.96246077  62.35 hangar props Hangar 12-02
1301 A none 
1300  33.97545649 -083.96239774  62.35 hangar props Hangar 12-01
1301 A none 
1300  33.97559571 -083.96205414  62.35 hangar props Hangar 11-01
1301 A none 
1300  33.97575396 -083.96169482  62.35 hangar props Hangar 10-06
1301 A none 
1300  33.97580356 -083.96217270  62.35 hangar props Hangar 11-03
1301 A none 
1300  33.97586845 -083.96176800  62.35 hangar props Hangar 10-05
1301 A none 
1300  33.97590895 -083.96223507  62.35 hangar props Hangar 11-04
1301 A none 
1300  33.97598638 -083.96183038  62.35 hangar props Hangar 10-04
1301 A none 
1300  33.97601299 -083.96229487  62.35 hangar props Hangar 11-05
1301 A none 
1300  33.97610017 -083.96189774  62.35 hangar props Hangar 10-03
1301 A none 
1300  33.97611551 -083.96235651  62.35 hangar props Hangar 11-06
1301 A none 
1300  33.97621454 -083.96196358  62.35 hangar props Hangar 10-02
1301 A none 
1300  33.97621952 -083.96241800  62.35 hangar props Hangar 11-07
1301 A none 
1300  33.97633179 -083.96203011  62.35 hangar props Hangar 10-01
1301 A none 
1300  33.97642246 -083.96162976  62.35 hangar props Hangar 09-06
1301 A none 
1300  33.97630590 -083.96156239  62.35 hangar props Hangar 09-05
1301 A none 
1300  33.97619211 -083.96150168  62.35 hangar props Hangar 09-04
1301 A none 
1300  33.97607693 -083.96143265  62.35 hangar props Hangar 09-03
1301 A none 
1300  33.97596176 -083.96136363  62.35 hangar props Hangar 09-02
1301 A none 
1300  33.97584934 -083.96129577  62.35 hangar props Hangar 09-01
1301 A none 
1300  33.97585348 -083.96145877 242.35 hangar props Hangar 09-12
1301 A none 
1300  33.97599196 -083.96199082 242.35 hangar props Hangar 10-09
1301 A none 
1300  33.97619793 -083.96166108 242.35 hangar props Hangar 09-09
1301 A none 
1300  33.97576073 -083.96186128 242.35 hangar props Hangar 10-11
1301 A none 
1300  33.97596670 -083.96153154 242.35 hangar props Hangar 09-11
1301 A none 
1300  33.97610614 -083.96206359 242.35 hangar props Hangar 10-08
1301 A none 
1300  33.97631211 -083.96173385 242.35 hangar props Hangar 09-08
1301 A none 
1300  33.97587337 -083.96193335 242.35 hangar props Hangar 10-10
1301 A none 
1300  33.97607935 -083.96160362 242.35 hangar props Hangar 09-10
1301 A none 
1300  33.97598187 -083.96284706 242.35 hangar props Hangar 12-08
1301 A none 
1300  33.97587946 -083.96278544 242.35 hangar props Hangar 12-09
1301 A none 
1300  33.97577432 -083.96272667 242.35 hangar props Hangar 12-10
1301 A none 
1300  33.97566969 -083.96266646 242.35 hangar props Hangar 12-11
1301 A none 
1300  33.97556624 -083.96260871 242.35 hangar props Hangar 12-12
1301 A none 
1300  33.97546280 -083.96254574 242.35 hangar props Hangar 12-13
1301 A none 
1300  33.97536170 -083.96248277 242.35 hangar props Hangar 12-14
1301 A none 
1300  33.97550393 -083.96213648 242.35 hangar props Hangar 11-14
1301 A none 
1300  33.97560680 -083.96219539 242.35 hangar props Hangar 11-13
1301 A none 
1300  33.97571017 -083.96225506 242.35 hangar props Hangar 11-12
1301 A none 
1300  33.97581155 -083.96231570 242.35 hangar props Hangar 11-11
1301 A none 
1300  33.97591762 -083.96237667 242.35 hangar props Hangar 11-10
1301 A none 
1300  33.97602245 -083.96243506 242.35 hangar props Hangar 11-09
1301 A none 
1300  33.97612581 -083.96249444 242.35 hangar props Hangar 11-08
1301 A none 
1300  33.97622022 -083.96213335 242.35 hangar props Hangar 10-07
1301 A none 
1300  33.97642620 -083.96180361 242.35 hangar props Hangar 09-07
1301 A none 
1300  33.97646079 -083.96130251 242.35 hangar turboprops|props Hangar 08-01
1301 A none 
1300  33.97630254 -083.96121085 242.35 hangar turboprops|props Hangar 08-02
1301 A none 
1300  33.97613108 -083.96111750 242.35 hangar turboprops|props Hangar 08-03
1301 A none 
1300  33.97597973 -083.96102636 242.35 hangar turboprops|props Hangar 08-04
1301 A none 
1300  33.97560258 -083.96317144 333.26 hangar jets|turboprops|props Hangar 13-01
1301 B none 
1300  33.97278976 -083.96960231 333.26 hangar turboprops|props Hangar 22-01
1301 A none 
1300  33.97272137 -083.96977487 333.26 hangar turboprops|props Hangar 22-02
1301 A none 
1300  33.97791853 -083.95692279 244.00 hangar turboprops|props Hangar 02
1301 A none 
1300  33.97222809 -083.97122041 333.26 hangar jets|turboprops|props Hangar 24
1301 B none 
1300  33.97251623 -083.97024377 333.26 hangar jets|turboprops|props Hangar 23
1301 B none 
1300  33.97297100 -083.96913047 333.26 hangar jets|turboprops|props Hangar 21-01
1301 B none 
1300  33.97309285 -083.96877661 333.26 hangar jets|turboprops|props Hangar 20
1301 B none 
1300  33.97342234 -083.96801303 333.26 hangar jets|turboprops|props Hangar 19
1301 B none 
1300  33.97375355 -083.96712528 333.26 hangar jets|turboprops|props Hangar 18-02
1301 B none 
1300  33.97385252 -083.96690076 333.26 hangar jets|turboprops|props Hangar 18-01
1301 B none 
1300  33.97396819 -083.96663507 333.26 hangar jets|turboprops|props Hangar 17
1301 B none 
1300  33.97449449 -083.96538121 333.26 hangar jets|turboprops|props Hangar 16
1301 B none 
1300  33.97475529 -083.96488462 333.26 hangar jets|turboprops|props Hangar 15-02
1301 B none 
1300  33.97485063 -083.96467049 333.26 hangar jets|turboprops|props Hangar 15-01
1301 B none 
1300  33.97499721 -083.96415315 333.26 hangar jets|turboprops|props Hangar 14-02
1301 B none 
1300  33.97509255 -083.96393327 333.26 hangar jets|turboprops|props Hangar 14-01
1301 B none 
1300  33.97550521 -083.96338642 333.26 hangar jets|turboprops|props Hangar 13-02
1301 B none 
1300  33.97639600 -083.96073727 333.26 hangar jets|turboprops|props Hangar 07
1301 B none 
1300  33.97727814 -083.95861573 333.26 hangar jets|turboprops|props Hangar 05-02
1301 B none 
1300  33.97737348 -083.95839178 333.26 hangar jets|turboprops|props Hangar 05-01
1301 B none 
1300  33.97718560 -083.95913988 332.71 hangar jets|turboprops|props Hangar 06-01
1301 B none 
1300  33.97709464 -083.95937166 332.71 hangar jets|turboprops|props Hangar 06-02
1301 B none 
1300  33.97762781 -083.95770066 333.26 hangar jets|turboprops|props Hangar 04-01
1301 B none 
1300  33.97754314 -083.95792634 333.26 hangar jets|turboprops|props Hangar 04-02
1301 B none 
1300  33.97777331 -083.95735745 334.42 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  33.97884656 -083.95558590  45.80 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  33.98227841 -083.96191402 251.56 hangar jets|turboprops|props Hangar 50
1301 B none 
1300  33.98273227 -083.96206372 254.20 hangar jets|turboprops|props Hangar 49
1301 B none 
1300  33.98269871 -083.96252171  73.20 hangar turboprops|props Hangar 47
1301 A none 
1300  33.98287932 -083.96259246  73.20 hangar turboprops|props Hangar 46
1301 A none 
1300  33.98243638 -083.96241281  73.20 hangar turboprops|props Hangar 48
1301 A none 
1300  33.98231851 -083.96286243 253.20 hangar turboprops|props Hangar 43
1301 A none 
1300  33.98257920 -083.96295974 253.20 hangar turboprops|props Hangar 44
1301 A none 
1300  33.98277300 -083.96303959 253.20 hangar turboprops|props Hangar 45
1301 A none 
1300  33.98246020 -083.96331015  74.59 hangar jets|turboprops|props Hangar 42
1301 B none 
1300  33.98180711 -083.96343900 162.43 hangar jets|turboprops|props Hangar 41
1301 B none 
1300  33.98085973 -083.96595332 254.19 hangar turboprops|props Hangar 40
1301 A none 
1300  33.98082173 -083.96619414  70.35 hangar turboprops|props Hangar 39
1301 A none 
1300  33.98082472 -083.96705842  70.35 hangar props Hangar 36-19
1301 A none 
1300  33.98073100 -083.96741873  70.35 hangar props Hangar 35-19
1301 A none 
1300  33.98055946 -083.96775292  70.35 hangar props Hangar 34-23
1301 A none 
1300  33.98151347 -083.96651182  70.35 hangar props Hangar 38-06
1301 A none 
1300  33.98191403 -083.96124839 250.73 hangar props Hangar 52-01
1301 A none 
1300  33.98181052 -083.96173220 250.73 hangar props Hangar 51-01
1301 A none 
1300  33.98140878 -083.96690296  70.35 hangar props Hangar 37-08
1301 A none 
1300  33.98139500 -083.96729461  70.35 hangar props Hangar 36-15
1301 A none 
1300  33.98130127 -083.96765492  70.35 hangar props Hangar 35-15
1301 A none 
1300  33.98116511 -083.96799776  70.35 hangar props Hangar 34-17
1301 A none 
1300  33.98120874 -083.96639034  70.35 hangar props Hangar 38-09
1301 A none 
1300  33.98158504 -083.96111550 250.73 hangar props Hangar 52-04
1301 A none 
1300  33.98145967 -083.96158493 250.73 hangar turboprops|props Hangar 51-04
1301 A none 
1300  33.98110405 -083.96678148  70.35 hangar props Hangar 37-11
1301 A none 
1300  33.98086038 -083.96787628  70.35 hangar props Hangar 34-20
1301 A none 
1300  33.98170254 -083.96741911  70.35 hangar props Hangar 36-12
1301 A none 
1300  33.98160882 -083.96777942  70.35 hangar props Hangar 35-12
1301 A none 
1300  33.98146602 -083.96812112  70.35 hangar props Hangar 34-14
1301 A none 
1300  33.98069893 -083.96661534  70.35 hangar props Hangar 37-15
1301 A none 
1300  33.98045525 -083.96771014  70.35 hangar props Hangar 34-24
1301 A none 
1300  33.98067749 -083.96699243  70.35 hangar props Hangar 36-20
1301 A none 
1300  33.98058377 -083.96735274  70.35 hangar props Hangar 35-20
1301 A none 
1300  33.98035395 -083.96766510  70.35 hangar props Hangar 34-25
1301 A none 
1300  33.98140925 -083.96646904  70.35 hangar props Hangar 38-07
1301 A none 
1300  33.98180706 -083.96120478 250.73 hangar props Hangar 52-02
1301 A none 
1300  33.98170355 -083.96168859 250.73 hangar props Hangar 51-02
1301 A none 
1300  33.98130457 -083.96686018  70.35 hangar props Hangar 37-09
1301 A none 
