A
1050 Generated by WorldEditor 2.0.0r4

1    906 1 0 KFCM Flying Cloud Airport
111  44.82744349 -093.46002218
112  44.82737694 -093.45993550  44.82733144 -093.45990325
111  44.82737694 -093.45993550
112  44.82737694 -093.45993550  44.82735214 -093.45991792 102
112  44.82728022 -093.45991493  44.82724035 -093.45992292
111  44.82728022 -093.45991493 102
111  44.82688416 -093.46002233 102
111  44.82666155 -093.46008269 102
112  44.82655387 -093.46029703  44.82656476 -093.46047394
111  44.82655387 -093.46029703 102
111  44.82725656 -093.46537920 102
112  44.82740895 -093.46553250  44.82753494 -093.46551422
111  44.82740895 -093.46553250 102
111  44.82764015 -093.46546962 102
111  44.82805017 -093.46535812 102
112  44.82812057 -093.46528600  44.82814936 -093.46522880
111  44.82812057 -093.46528600
112  44.82812057 -093.46528600  44.82813774 -093.46525189
112  44.82814685 -093.46513277  44.82814335 -093.46506280
111  44.82814685 -093.46513277
111  44.82840907 -093.46505402
112  44.82847492 -093.46518797  44.82852707 -093.46523365
111  44.82847492 -093.46518797
112  44.82847492 -093.46518797  44.82849973 -093.46520970 102
112  44.82856658 -093.46521335  44.82861005 -093.46520666
111  44.82856658 -093.46521335 102
111  44.82897112 -093.46510394 102
111  44.82912256 -093.46506298 102
111  44.82941626 -093.46498355
112  44.82952548 -093.46473757  44.82950690 -093.46452373
111  44.82952548 -093.46473757
111  44.82971509 -093.46465610
112  44.82971509 -093.46465610  44.82972484 -093.46471991
112  44.82987326 -093.46485513  44.82999258 -093.46484650
111  44.82987326 -093.46485513
111  44.82990817 -093.46484593 102
111  44.83015040 -093.46478113 102
112  44.83017789 -093.46476056  44.83019343 -093.46474655
111  44.83017789 -093.46476056
112  44.83017789 -093.46476056  44.83020870 -093.46473277 102
112  44.83024736 -093.46458208  44.83024110 -093.46448852
111  44.83024736 -093.46458208 102
111  44.83015383 -093.46393513 102
112  44.83004460 -093.46380300  44.82995368 -093.46378311
111  44.83004460 -093.46380300
112  44.83004460 -093.46380300  44.83003502 -093.46380091 102
112  44.83000572 -093.46380273  44.82999854 -093.46380345
111  44.83000572 -093.46380273 102
111  44.82974212 -093.46387430
112  44.82974212 -093.46387430  44.82961353 -093.46392986
111  44.82963942 -093.46414290
111  44.82955648 -093.46353453
112  44.82972633 -093.46372324  44.82986459 -093.46370496
111  44.82972633 -093.46372324 102
111  44.83000000 -093.46364622 102
112  44.83002214 -093.46363075  44.83003489 -093.46361982
111  44.83002214 -093.46363075
112  44.83002214 -093.46363075  44.83004935 -093.46360744 102
112  44.83009142 -093.46345589  44.83009093 -093.46335668
111  44.83009142 -093.46345589 102
111  44.82954113 -093.45948086 102
112  44.82942785 -093.45933968  44.82933872 -093.45932147
111  44.82942785 -093.45933968
112  44.82942785 -093.45933968  44.82941442 -093.45933693 102
112  44.82938299 -093.45933936  44.82936647 -093.45934215
111  44.82938299 -093.45933936 102
111  44.82910698 -093.45941567
112  44.82910698 -093.45941567  44.82907022 -093.45942974 102
112  44.82903608 -093.45950059  44.82902353 -093.45953805
111  44.82903608 -093.45950059
112  44.82903608 -093.45950059  44.82901278 -093.45957012
111  44.82902068 -093.45965366
111  44.82894003 -093.45910529
112  44.82900680 -093.45922418  44.82905451 -093.45926988
111  44.82900680 -093.45922418
112  44.82900680 -093.45922418  44.82902857 -093.45924503 102
112  44.82909086 -093.45925999  44.82912545 -093.45925983
111  44.82909086 -093.45925999 102
111  44.82937077 -093.45918201 102
112  44.82940202 -093.45916485  44.82941941 -093.45915126
111  44.82940202 -093.45916485
112  44.82940202 -093.45916485  44.82943130 -093.45914197 102
112  44.82947032 -093.45898013  44.82947009 -093.45886959
111  44.82947032 -093.45898013 102
111  44.82925538 -093.45743793
112  44.82925538 -093.45743793  44.82924103 -093.45734355 102
112  44.82914490 -093.45730076  44.82910576 -093.45728997
111  44.82914490 -093.45730076
112  44.82914490 -093.45730076  44.82912292 -093.45729470 102
111  44.82910657 -093.45729532 102
111  44.82882008 -093.45737813
112  44.82882008 -093.45737813  44.82878915 -093.45739794 102
112  44.82875676 -093.45746016  44.82874413 -093.45749181
111  44.82875676 -093.45746016
112  44.82875676 -093.45746016  44.82873249 -093.45752098
111  44.82873462 -093.45758577
111  44.82866579 -093.45708937
112  44.82873511 -093.45719719  44.82878655 -093.45723469
111  44.82873511 -093.45719719
112  44.82873511 -093.45719719  44.82875703 -093.45721317 102
112  44.82882038 -093.45721926  44.82885571 -093.45721532
111  44.82882038 -093.45721926 102
111  44.82908801 -093.45714451 102
112  44.82912015 -093.45712298  44.82913797 -093.45710751
111  44.82912015 -093.45712298
112  44.82912015 -093.45712298  44.82914977 -093.45709726 102
112  44.82918814 -093.45695231  44.82918724 -093.45685910
111  44.82918814 -093.45695231 102
111  44.82899817 -093.45558361 102
112  44.82890521 -093.45545191  44.82882758 -093.45542264
111  44.82890521 -093.45545191
112  44.82890521 -093.45545191  44.82889156 -093.45544677 102
112  44.82885824 -093.45544421  44.82884050 -093.45544454
111  44.82885824 -093.45544421 102
111  44.82857511 -093.45549243 102
112  44.82849982 -093.45556776  44.82847024 -093.45562319
111  44.82849982 -093.45556776
112  44.82849982 -093.45556776  44.82848246 -093.45560029
112  44.82847692 -093.45570527  44.82848318 -093.45576546
111  44.82847692 -093.45570527
111  44.82840438 -093.45519198
112  44.82845650 -093.45529542  44.82849314 -093.45533896
111  44.82845650 -093.45529542
112  44.82845650 -093.45529542  44.82847687 -093.45531963 102
112  44.82853823 -093.45533978  44.82857266 -093.45534078
111  44.82853823 -093.45533978 102
111  44.82888185 -093.45528374 102
111  44.82896904 -093.45526952 102
112  44.82907637 -093.45499075  44.82905952 -093.45476960
111  44.82907637 -093.45499075 102
111  44.82906117 -093.45486349 102
111  44.82902982 -093.45465247
112  44.82902982 -093.45465247  44.82902009 -093.45460359 102
112  44.82896917 -093.45455155  44.82894314 -093.45453119
111  44.82896917 -093.45455155
112  44.82896917 -093.45455155  44.82893162 -093.45452217
111  44.82889175 -093.45451634
111  44.82883371 -093.45424122
112  44.82891874 -093.45416039  44.82895186 -093.45409727
111  44.82891874 -093.45416039
112  44.82891874 -093.45416039  44.82893876 -093.45412224 102
112  44.82894257 -093.45399008  44.82893324 -093.45391266
111  44.82894257 -093.45399008 102
111  44.82892552 -093.45387326 102
111  44.82888247 -093.45357839
112  44.82888247 -093.45357839  44.82886142 -093.45346208 102
112  44.82862950 -093.45318673  44.82847025 -093.45322417
111  44.82862950 -093.45318673 102
111  44.82859484 -093.45319622 102
111  44.82825919 -093.45328818 102
112  44.82819055 -093.45337855  44.82816471 -093.45344620
111  44.82819055 -093.45337855
112  44.82819055 -093.45337855  44.82817655 -093.45341522
112  44.82817299 -093.45353168  44.82817846 -093.45359827
111  44.82817299 -093.45353168
111  44.82810133 -093.45300713
112  44.82816098 -093.45310266  44.82820352 -093.45314154
111  44.82816098 -093.45310266
112  44.82816098 -093.45310266  44.82818189 -093.45312177 102
112  44.82824310 -093.45313827  44.82827727 -093.45313995
111  44.82824310 -093.45313827 102
111  44.82853899 -093.45305176 102
112  44.82857007 -093.45302651  44.82858675 -093.45300812
111  44.82857007 -093.45302651
112  44.82857007 -093.45302651  44.82859656 -093.45299730 102
112  44.82861817 -093.45283284  44.82860757 -093.45272667
111  44.82861817 -093.45283284 102
111  44.82845214 -093.45161350 102
112  44.82833453 -093.45145104  44.82823937 -093.45143439
111  44.82833453 -093.45145104
112  44.82833453 -093.45145104  44.82832748 -093.45144981 102
112  44.82831217 -093.45144958  44.82830431 -093.45144987
111  44.82831217 -093.45144958 102
111  44.82813516 -093.45149729
111  44.82802764 -093.45152627
112  44.82792362 -093.45172966  44.82791325 -093.45190937
111  44.82792362 -093.45172966
111  44.82785799 -093.45123303
112  44.82800449 -093.45137234  44.82812331 -093.45136456
111  44.82800449 -093.45137234
111  44.82811088 -093.45134163 102
111  44.82828825 -093.45129042 102
112  44.82831019 -093.45127547  44.82832279 -093.45126448
111  44.82831019 -093.45127547
112  44.82831019 -093.45127547  44.82833882 -093.45125051 102
112  44.82837528 -093.45105604  44.82836628 -093.45092278
111  44.82837528 -093.45105604 102
111  44.82829143 -093.45045828 102
112  44.82818124 -093.45034782  44.82809660 -093.45033100
111  44.82818124 -093.45034782
112  44.82818124 -093.45034782  44.82817082 -093.45034575 102
112  44.82814722 -093.45034542  44.82813494 -093.45034600
111  44.82814722 -093.45034542 102
111  44.82792317 -093.45040188 102
112  44.82780813 -093.45054640  44.82776264 -093.45067090
111  44.82780813 -093.45054640
112  44.82780813 -093.45054640  44.82779158 -093.45059170
112  44.82777254 -093.45072789  44.82776687 -093.45080493
111  44.82777254 -093.45072789
111  44.82756148 -093.45033915
111  44.82792852 -093.45023851 102
111  44.82813642 -093.45018150 102
112  44.82815403 -093.45016968  44.82816438 -093.45016131
111  44.82815403 -093.45016968
112  44.82815403 -093.45016968  44.82817263 -093.45015465 102
112  44.82821565 -093.45006863  44.82823006 -093.45001349
111  44.82821565 -093.45006863
112  44.82821565 -093.45006863  44.82822285 -093.45004108 102
112  44.82822363 -093.44996676  44.82822074 -093.44992605
111  44.82822363 -093.44996676 102
111  44.82779773 -093.44690092
111  44.82777639 -093.44674730
111  44.82790013 -093.44643756
111  44.82801099 -093.44640242
111  44.82804707 -093.44640122
111  44.82804895 -093.44641258
111  44.82804052 -093.44641531
111  44.82807184 -093.44662430
111  44.82808000 -093.44662210
111  44.82808165 -093.44663159
111  44.82829516 -093.44656988
111  44.82839067 -093.44654228
112  44.82839067 -093.44654228  44.82863854 -093.44667808
111  44.82879495 -093.44717104
111  44.82906884 -093.44812226
111  44.82896212 -093.44817601
111  44.82911268 -093.44883206
111  44.82900150 -093.44886251
111  44.82900214 -093.44887505
111  44.82886985 -093.44891146
111  44.82876543 -093.44893993
111  44.82876114 -093.44891241
111  44.82868568 -093.44893380
111  44.82845048 -093.44900018 1
111  44.82844846 -093.44898614 1
111  44.82839955 -093.44899732 1
111  44.82839495 -093.44899838 1
111  44.82839845 -093.44904051
111  44.82837456 -093.44904706
111  44.82837360 -093.44903775
111  44.82833131 -093.44904802
111  44.82829365 -093.44905698
111  44.82831218 -093.44921299
111  44.82850368 -093.44916219
111  44.82850215 -093.44914932
111  44.82860770 -093.44911990
111  44.82866024 -093.44910526
111  44.82870927 -093.44909160
111  44.82875445 -093.44907900
111  44.82880698 -093.44906436
111  44.82885966 -093.44904968
111  44.82891398 -093.44903454
111  44.82896781 -093.44901954
111  44.82902010 -093.44900507
111  44.82902149 -093.44901403
111  44.82907715 -093.44899890
111  44.82913270 -093.44898380
111  44.82914542 -093.44898034
111  44.82918606 -093.44915862
111  44.82837676 -093.44938617
112  44.82837676 -093.44938617  44.82836048 -093.44939311
112  44.82834870 -093.44941224  44.82833956 -093.44942837
111  44.82834870 -093.44941224
111  44.82828238 -093.44957621
111  44.82830101 -093.44972798
112  44.82833932 -093.44981778  44.82836658 -093.44984300
111  44.82833932 -093.44981778
111  44.82841524 -093.44987375
111  44.82849047 -093.44985198
111  44.82852985 -093.44975866
111  44.82853762 -093.44975666
111  44.82856542 -093.44994976
111  44.82843069 -093.44998577
111  44.82840991 -093.45002194
111  44.82837607 -093.45008083 102
111  44.82835458 -093.45011823 102
111  44.82850285 -093.45117625
112  44.82850285 -093.45117625  44.82850567 -093.45118528
112  44.82851815 -093.45120329  44.82852512 -093.45121210
111  44.82851815 -093.45120329
112  44.82851815 -093.45120329  44.82854136 -093.45123262
112  44.82859178 -093.45125701  44.82860274 -093.45125647
111  44.82859178 -093.45125701
111  44.82870097 -093.45122887
111  44.82868966 -093.45113180
111  44.82867810 -093.45103270
111  44.82871572 -093.45102321
111  44.82874493 -093.45101584
111  44.82877258 -093.45100887
111  44.82879896 -093.45100222
111  44.82882699 -093.45099515
111  44.82899066 -093.45095387
111  44.82900395 -093.45105483
111  44.82894067 -093.45118167
111  44.82914946 -093.45112681
111  44.82923112 -093.45110535
111  44.82921512 -093.45099893
111  44.82923792 -093.45099331
111  44.82926280 -093.45098717
111  44.82928742 -093.45098109
111  44.82931198 -093.45097503
111  44.82933606 -093.45096909
111  44.82935843 -093.45096357
111  44.82943911 -093.45094366
111  44.82945907 -093.45093874
111  44.82947858 -093.45108614
111  44.82949877 -093.45123864
111  44.82917625 -093.45132180
111  44.82920410 -093.45153879
111  44.82920616 -093.45155491
111  44.82926579 -093.45201954
111  44.82927128 -093.45206235
111  44.82923077 -093.45206951
111  44.82933160 -093.45274490
111  44.82927629 -093.45275706
111  44.82886387 -093.45284775
111  44.82884173 -093.45285262
112  44.82884173 -093.45285262  44.82882894 -093.45285687
112  44.82879326 -093.45292335  44.82877017 -093.45298188
111  44.82879326 -093.45292335
112  44.82879326 -093.45292335  44.82876845 -093.45299440 102
112  44.82878384 -093.45303369  44.82879746 -093.45306383
111  44.82878384 -093.45303369 102
111  44.82888248 -093.45320879
112  44.82888248 -093.45320879  44.82896069 -093.45336718 102
111  44.82898746 -093.45351161 102
111  44.82903315 -093.45384265 102
111  44.82905267 -093.45398407
111  44.82907644 -093.45416331
111  44.82910922 -093.45415683
111  44.82915802 -093.45452028
111  44.82912677 -093.45452892
111  44.82916714 -093.45483306
111  44.82917624 -093.45490162 102
111  44.82918224 -093.45494684
112  44.82918224 -093.45494684  44.82921222 -093.45526222 102
112  44.82912114 -093.45556751  44.82910742 -093.45581316
111  44.82912114 -093.45556751
111  44.82916659 -093.45556285
111  44.82916692 -093.45558286
111  44.82920724 -093.45557949
111  44.82921245 -093.45558503
111  44.82921867 -093.45559164
111  44.82955579 -093.45545451
111  44.82953383 -093.45533068
111  44.83015939 -093.45508924
111  44.83029045 -093.45602854
111  44.83030296 -093.45602544
111  44.83017141 -093.45508293
111  44.83031850 -093.45503152
111  44.83033725 -093.45512586
112  44.83027843 -093.45523110  44.83028413 -093.45531867
111  44.83027843 -093.45523110
111  44.83039006 -093.45602623
112  44.83039006 -093.45602623  44.83039665 -093.45605253
111  44.83041430 -093.45604837
111  44.83050289 -093.45602202
111  44.83069333 -093.45596540
111  44.83070709 -093.45596131
111  44.83074465 -093.45622779
111  44.83070332 -093.45623893
111  44.83061095 -093.45626365
111  44.83049952 -093.45629348
111  44.83038849 -093.45632320
111  44.83027375 -093.45635392
111  44.83016162 -093.45638393
111  44.83005011 -093.45641378
111  44.82993471 -093.45644467
111  44.82985571 -093.45646582
111  44.82984347 -093.45637860
111  44.82929544 -093.45653310
112  44.82928122 -093.45656283  44.82927374 -093.45658071
111  44.82928122 -093.45656283
112  44.82928122 -093.45656283  44.82927126 -093.45658667
112  44.82926185 -093.45665274  44.82926368 -093.45668426
111  44.82926185 -093.45665274 102
111  44.82928588 -093.45683000
111  44.82936497 -093.45689554
111  44.82937618 -093.45689249
111  44.83073375 -093.45652330
112  44.83073375 -093.45652330  44.83076479 -093.45651037
111  44.83082593 -093.45645382
111  44.83083144 -093.45647041
111  44.83094909 -093.45642997
111  44.83096894 -093.45652467
112  44.83096269 -093.45662489  44.83096667 -093.45665340
111  44.83096269 -093.45662489
111  44.83122933 -093.45777304
111  44.83184551 -093.46056675
112  44.83184551 -093.46056675  44.83192132 -093.46096090
112  44.83190413 -093.46122511  44.83189861 -093.46134607
111  44.83190413 -093.46122511
111  44.83179418 -093.46270392
112  44.83184754 -093.46277628  44.83189272 -093.46278888
111  44.83184754 -093.46277628
112  44.83184754 -093.46277628  44.83188379 -093.46277484
111  44.83193872 -093.46272996
111  44.83209500 -093.46252894
111  44.83194408 -093.46211138
111  44.83194634 -093.46203016
111  44.83207442 -093.46196459
111  44.83210027 -093.46202776
111  44.83204850 -093.46206563
111  44.83212015 -093.46227310
111  44.83239231 -093.46208821
111  44.83241042 -093.46213910
111  44.83241572 -093.46215398
111  44.83242093 -093.46216863
111  44.83249946 -093.46238933
111  44.83256739 -093.46258022
111  44.83237415 -093.46270563
111  44.83227198 -093.46243615
112  44.83224286 -093.46243241  44.83222938 -093.46244321
111  44.83224286 -093.46243241
111  44.83196159 -093.46277371
112  44.83196159 -093.46277371  44.83191691 -093.46281331
111  44.83184138 -093.46284777
111  44.83184809 -093.46304962
112  44.83178014 -093.46310356  44.83177485 -093.46314014
