I
1050 Generated by WorldEditor 2.1.0r1

1    649 1 0 KNFW Navy Fort Worth
1302 city Fort Worth
1302 country USA
111  32.76842835 -097.43698721
111  32.76841264 -097.43700106
111  32.76840302 -097.43701432
113  32.76839288 -097.43704384
110 2 0.00 153.0000 New Taxiway 39
111  32.76629512 -097.43555722
111  32.76630061 -097.43556123
111  32.76630652 -097.43570433
111  32.76636398 -097.43570294
111  32.76636858 -097.43570283
111  32.76637238 -097.43571287
111  32.76659573 -097.43571136
111  32.76659826 -097.43588459
111  32.76632594 -097.43588911
111  32.76631369 -097.43592626
111  32.76632298 -097.43612560
111  32.76624430 -097.43640697
111  32.76622171 -097.43648776
111  32.76612125 -097.43684700
111  32.76602279 -097.43719909
111  32.76599324 -097.43718553
111  32.76594088 -097.43706151
113  32.76592146 -097.43692996
110 2 0.00 153.0000 New Taxiway 93
111  32.78114792 -097.43396541
111  32.78114486 -097.43395067
111  32.78112826 -097.43393174
111  32.78105631 -097.43388813
111  32.78109228 -097.43384617
113  32.78119259 -097.43392377
110 2 0.00 153.0000 New Taxiway 95
111  32.78183575 -097.43379858
111  32.78183783 -097.43402650
111  32.78173199 -097.43402568
113  32.78172853 -097.43394093
110 2 0.00 153.0000 main
111  32.78257598 -097.44188193
111  32.78257671 -097.44191433
111  32.78257773 -097.44195899
111  32.78228544 -097.44196112
111  32.78228544 -097.44209733
111  32.78220139 -097.44209794
111  32.78220139 -097.44196173
111  32.78203224 -097.44196296
111  32.78200524 -097.44196316
111  32.78197837 -097.44197913
111  32.78195732 -097.44201014
111  32.78193106 -097.44206360
111  32.78190780 -097.44212675
111  32.78189927 -097.44215658
111  32.78190098 -097.44236333
111  32.78191486 -097.44403979
111  32.78194730 -097.44403968
111  32.78200409 -097.44403948
111  32.78217388 -097.44403889
111  32.78234462 -097.44403830
111  32.78257034 -097.44403752
111  32.78257531 -097.44467445
111  32.78257615 -097.44478333
111  32.78272413 -097.44478143
111  32.78272230 -097.44458401
111  32.78279989 -097.44458301
111  32.78280197 -097.44481298
111  32.78284514 -097.44481154
111  32.78284550 -097.44485780
111  32.78273446 -097.44485960
111  32.78273507 -097.44517128
111  32.78267548 -097.44517224
111  32.78267487 -097.44486056
111  32.78257677 -097.44486214
111  32.78257897 -097.44514523
111  32.78257963 -097.44522960
111  32.78271400 -097.44530894
111  32.78380138 -097.44595101
111  32.78380244 -097.44594892
111  32.78382013 -097.44595310
111  32.78383993 -097.44595162
111  32.78385687 -097.44594239
111  32.78387047 -097.44592830
111  32.78399067 -097.44564073
111  32.78403200 -097.44554184
111  32.78404511 -097.44551047
111  32.78408854 -097.44553654
111  32.78407448 -097.44557130
111  32.78408261 -097.44560154
111  32.78419004 -097.44566656
111  32.78414896 -097.44576752
111  32.78404038 -097.44570563
111  32.78401447 -097.44571626
111  32.78391524 -097.44595704
111  32.78391384 -097.44597626
111  32.78391818 -097.44599825
111  32.78392815 -097.44601688
111  32.78394190 -097.44603127
111  32.78394085 -097.44603336
111  32.78448993 -097.44635758
111  32.78491566 -097.44653719
111  32.78517690 -097.44622128
111  32.78513137 -097.44616921
111  32.78536511 -097.44588804
111  32.78560499 -097.44616709
111  32.78537128 -097.44644718
111  32.78532488 -097.44639512
111  32.78503036 -097.44675061
111  32.78511855 -097.44678184
111  32.78600341 -097.44709524
111  32.78604332 -097.44693924
111  32.78661366 -097.44714319
111  32.78661721 -097.44713122
111  32.78672230 -097.44713271
111  32.78655157 -097.44749140
111  32.78634453 -097.44730324
111  32.78619658 -097.44725086
111  32.78475218 -097.44673614
111  32.78457678 -097.44668607
111  32.78457806 -097.44675801
111  32.78462888 -097.44681653
111  32.78465837 -097.44685240
111  32.78468871 -097.44688933
111  32.78471911 -097.44693818
111  32.78475183 -097.44699532
111  32.78477479 -097.44703383
111  32.78471918 -097.44706692
111  32.78470341 -097.44703577
111  32.78467266 -097.44698363
111  32.78463844 -097.44693519
111  32.78458601 -097.44686904
111  32.78457887 -097.44686904
111  32.78458244 -097.44715689
111  32.78463576 -097.44715528
111  32.78465418 -097.44715472
111  32.78465533 -097.44724729
111  32.78458359 -097.44724946
111  32.78458371 -097.44725888
111  32.78459361 -097.44727045
111  32.78459498 -097.44738037
111  32.78458535 -097.44739123
111  32.78458541 -097.44739628
111  32.78467418 -097.44739556
111  32.78467592 -097.44753585
111  32.78460539 -097.44753730
111  32.78460646 -097.44762319
111  32.78449686 -097.44762389
111  32.78449635 -097.44758360
111  32.78455289 -097.44758360
111  32.78454855 -097.44723933
111  32.78446986 -097.44723862
111  32.78447076 -097.44729367
111  32.78442014 -097.44728840
111  32.78443858 -097.44706496
111  32.78443585 -097.44691361
111  32.78441220 -097.44692157
111  32.78441380 -097.44713205
111  32.78441034 -097.44719982
111  32.78439625 -097.44726172
111  32.78438671 -097.44728704
111  32.78437328 -097.44731296
111  32.78433065 -097.44728656
111  32.78434209 -097.44725838
111  32.78434601 -097.44723700
111  32.78435555 -097.44718722
111  32.78436267 -097.44713410
111  32.78436223 -097.44671615
111  32.78435708 -097.44667788
111  32.78409710 -097.44651889
111  32.78392673 -097.44636221
111  32.78309352 -097.44586632
111  32.78307134 -097.44586481
111  32.78305400 -097.44586835
111  32.78304061 -097.44587896
111  32.78303073 -097.44588954
111  32.78302429 -097.44590603
111  32.78302082 -097.44592139
111  32.78302234 -097.44651931
111  32.78291019 -097.44652021
111  32.78290640 -097.44631476
111  32.78290590 -097.44629934
111  32.78289488 -097.44626419
111  32.78288188 -097.44624278
111  32.78285728 -097.44621651
111  32.78283979 -097.44620640
111  32.78281422 -097.44619746
111  32.78263003 -097.44619806
111  32.78261917 -097.44619923
111  32.78259423 -097.44621406
111  32.78258279 -097.44622827
111  32.78257183 -097.44624664
111  32.78256787 -097.44626489
111  32.78256684 -097.44635950
111  32.78256866 -097.44638047
111  32.78257963 -097.44640075
111  32.78259332 -097.44641163
111  32.78260789 -097.44641732
111  32.78278638 -097.44641554
111  32.78283993 -097.44652662
111  32.78260902 -097.44652811
111  32.78260916 -097.44649748
111  32.78253377 -097.44650018
111  32.78253450 -097.44655312
111  32.78248626 -097.44655563
111  32.78248334 -097.44627726
111  32.78248640 -097.44624938
111  32.78249253 -097.44621720
111  32.78251243 -097.44616986
111  32.78253442 -097.44614126
111  32.78256045 -097.44612002
111  32.78258398 -097.44610602
111  32.78260600 -097.44610115
111  32.78262282 -097.44609933
111  32.78287152 -097.44609632
111  32.78288850 -097.44609216
111  32.78290650 -097.44608264
111  32.78292152 -097.44606954
111  32.78293498 -097.44605353
111  32.78294799 -097.44602080
111  32.78295149 -097.44599582
111  32.78294752 -097.44581527
111  32.78294643 -097.44576536
111  32.78293894 -097.44573685
111  32.78292850 -097.44571971
111  32.78290948 -097.44570066
111  32.78250751 -097.44546559
111  32.78247546 -097.44544685
111  32.78243191 -097.44561877
111  32.78230908 -097.44566480
111  32.78219809 -097.44555905
111  32.78219691 -097.44553153
111  32.78213425 -097.44552944
111  32.78214749 -097.44727475
111  32.78207710 -097.44731099
111  32.78208235 -097.44873508
111  32.78202814 -097.44881852
111  32.78127557 -097.44881226
111  32.78119277 -097.44859194
111  32.78126393 -097.44859121
111  32.78126336 -097.44855361
111  32.78125848 -097.44855361
111  32.78125848 -097.44853556
111  32.78122628 -097.44853629
111  32.78120518 -097.44699705
111  32.78129091 -097.44699405
111  32.78128904 -097.44685762
111  32.78130291 -097.44685762
111  32.78130104 -097.44672114
111  32.78128717 -097.44672114
111  32.78128563 -097.44660875
111  32.78119990 -097.44661174
111  32.78119222 -097.44605069
111  32.78095524 -097.44577146
111  32.78099180 -097.44572648
111  32.78091120 -097.44563151
111  32.78087464 -097.44567649
111  32.78043579 -097.44515940
111  32.78030846 -097.44516190
111  32.78030594 -097.44509443
111  32.78018865 -097.44509673
111  32.78019117 -097.44516421
111  32.77992649 -097.44516941
111  32.77991893 -097.44455012
111  32.77978019 -097.44455284
111  32.77978775 -097.44517213
111  32.77965921 -097.44517466
111  32.77965668 -097.44454037
111  32.77952175 -097.44454302
111  32.77952427 -097.44517731
111  32.77899797 -097.44518764
111  32.77899070 -097.44525245
111  32.77858977 -097.44524812
111  32.77846091 -097.44511428
111  32.77838376 -097.44511854
111  32.77824395 -097.44526107
111  32.77789747 -097.44526705
111  32.77789572 -097.44523894
111  32.77769177 -097.44524246
111  32.77769353 -097.44527058
111  32.77729505 -097.44527746
111  32.77721207 -097.44518502
111  32.77706987 -097.44519366
111  32.77707197 -097.44541740
111  32.77523911 -097.44543774
111  32.77524225 -097.44590254
111  32.77513520 -097.44590515
111  32.77513491 -097.44567183
111  32.77514471 -097.44567190
111  32.77514485 -097.44559026
111  32.77510600 -097.44559117
111  32.77475244 -097.44559440
111  32.77475155 -097.44560486
111  32.77469733 -097.44560515
111  32.77469639 -097.44559491
111  32.77351185 -097.44560572
111  32.77351185 -097.44561301
111  32.77347422 -097.44561335
111  32.77347422 -097.44560606
111  32.77344093 -097.44560637
111  32.77344181 -097.44556992
111  32.77326231 -097.44557156
111  32.77326055 -097.44552783
111  32.77306445 -097.44552962
111  32.77306445 -097.44551296
111  32.77300229 -097.44551353
111  32.77300229 -097.44553019
111  32.77296906 -097.44553049
111  32.77296993 -097.44561067
111  32.77279030 -097.44561230
111  32.77279037 -097.44558052
111  32.77293411 -097.44558052
111  32.77293204 -097.44545497
111  32.77521139 -097.44543309
111  32.77520932 -097.44538827
111  32.77523716 -097.44538864
111  32.77527063 -097.44528874
111  32.77534601 -097.44506375
111  32.77539540 -097.44500133
111  32.77538412 -097.44499238
111  32.77530784 -097.44496044
111  32.77534701 -097.44491384
111  32.77497078 -097.44491799
111  32.77497128 -097.44488967
111  32.77494107 -097.44489000
111  32.77493920 -097.44458357
111  32.77496656 -097.44458296
111  32.77496640 -097.44455738
111  32.77492512 -097.44455814
111  32.77492664 -097.44491848
111  32.77445913 -097.44492364
111  32.77445660 -097.44456330
111  32.77439039 -097.44456403
111  32.77439292 -097.44492437
111  32.77392752 -097.44492951
111  32.77392448 -097.44456797
111  32.77386563 -097.44456862
111  32.77386867 -097.44493016
111  32.77340328 -097.44493530
111  32.77340024 -097.44457557
111  32.77330881 -097.44457657
111  32.77331185 -097.44493631
111  32.77284438 -097.44494147
111  32.77284235 -097.44458535
111  32.77277613 -097.44458609
111  32.77277816 -097.44494220
111  32.77231277 -097.44494734
111  32.77230973 -097.44459062
111  32.77225195 -097.44459126
111  32.77225499 -097.44494798
111  32.77178955 -097.44495312
111  32.77178701 -097.44459640
111  32.77171873 -097.44459716
111  32.77172126 -097.44495387
111  32.77125480 -097.44495902
111  32.77125321 -097.44460302
111  32.77121140 -097.44460299
111  32.77121162 -097.44462757
111  32.77123392 -097.44462817
111  32.77123673 -097.44493621
111  32.77121134 -097.44493693
111  32.77121280 -097.44495949
111  32.77082283 -097.44496379
111  32.77079756 -097.44347200
111  32.77080728 -097.44347696
111  32.77081367 -097.44352637
111  32.77082941 -097.44358500 3 102
111  32.77085144 -097.44367485 3 102
111  32.77098210 -097.44400924 3 102
111  32.77100129 -097.44403127 3
111  32.77111878 -097.44403000
111  32.77113033 -097.44402988
111  32.77131192 -097.44368549
111  32.77136690 -097.44372457
111  32.77122483 -097.44398812
111  32.77118694 -097.44398713
111  32.77117280 -097.44399697
111  32.77116892 -097.44400891
111  32.77117129 -097.44402071
111  32.77118075 -097.44402933
111  32.77127008 -097.44402837
111  32.77127323 -097.44395715
111  32.77144762 -097.44395527
111  32.77144447 -097.44402649
111  32.77154009 -097.44402546
111  32.77154009 -097.44395174
111  32.77172077 -097.44394979
111  32.77172077 -097.44402351
111  32.77180063 -097.44402265
111  32.77179958 -097.44394643
111  32.77197083 -097.44394459
111  32.77197188 -097.44402081
111  32.77206750 -097.44401977
111  32.77206645 -097.44394481
111  32.77224819 -097.44394285
111  32.77224924 -097.44401782
111  32.77231122 -097.44401715
111  32.77231122 -097.44393593
111  32.77517962 -097.44390502
111  32.77517962 -097.44398623
111  32.77523480 -097.44398564
111  32.77523625 -097.44386656
111  32.77522524 -097.44382386
111  32.77520662 -097.44380122
111  32.77518306 -097.44378350
111  32.77515312 -097.44377588
111  32.77515163 -097.44370033
111  32.77552720 -097.44369758
111  32.77552753 -097.44377427
111  32.77543006 -097.44377630
111  32.77538919 -097.44378946
111  32.77535927 -097.44381130
111  32.77530784 -097.44386654
111  32.77529808 -097.44389154
111  32.77529694 -097.44398497
111  32.77693026 -097.44396737
111  32.77694121 -097.44395583
111  32.77694842 -097.44393175
111  32.77690671 -097.44375717
111  32.77688894 -097.44368278
111  32.77687808 -097.44363734
111  32.77685090 -097.44360355
111  32.77680254 -097.44359115
111  32.77678242 -097.44359789
111  32.77674065 -097.44360338
111  32.77669426 -097.44359913
111  32.77665808 -097.44358050
111  32.77662486 -097.44354725
111  32.77659769 -097.44351607
111  32.77657345 -097.44346847
111  32.77656465 -097.44342395
111  32.77630901 -097.44342811
111  32.77630803 -097.44338924
111  32.77656368 -097.44338507
111  32.77657065 -097.44334927
111  32.77658917 -097.44330033
111  32.77661813 -097.44325336
111  32.77665219 -097.44322520
111  32.77669521 -097.44320423
111  32.77673553 -097.44320374
111  32.77676698 -097.44320531
111  32.77680067 -097.44321874
111  32.77683628 -097.44324417
111  32.77686637 -097.44327067
111  32.77688863 -097.44331297
111  32.77690504 -097.44335698
111  32.77691135 -097.44340422
111  32.77697516 -097.44367997
111  32.77699286 -097.44375645
111  32.77703496 -097.44393840
111  32.77704668 -097.44395346
111  32.77706304 -097.44396593
111  32.77829792 -097.44395263
111  32.77829822 -097.44394949
111  32.77830241 -097.44394944
111  32.77831050 -097.44394558
111  32.77832105 -097.44393627
111  32.77833021 -097.44391735
111  32.77832845 -097.44389760
111  32.77826219 -097.44360317
111  32.77823389 -097.44358766
111  32.77819695 -097.44357939
111  32.77815115 -097.44359885
111  32.77811304 -097.44360205
111  32.77805530 -097.44358731
111  32.77801953 -097.44357289
111  32.77796342 -097.44351034
111  32.77794610 -097.44346524
111  32.77793235 -097.44340203
111  32.77793410 -097.44333951
111  32.77795700 -097.44328008
111  32.77798107 -097.44324084
111  32.77801925 -097.44320387
111  32.77805738 -097.44318448
111  32.77810864 -097.44317389
111  32.77815835 -097.44318240
111  32.77820149 -097.44320333
111  32.77823393 -097.44323014
111  32.77826560 -097.44327906
111  32.77828374 -097.44332870
111  32.77829277 -097.44339607
111  32.77841464 -097.44391644
111  32.77842309 -097.44393517
111  32.77843223 -097.44394428
111  32.77843992 -097.44394796
111  32.77845080 -097.44394784
111  32.77845050 -097.44395098
111  32.77925922 -097.44394226
111  32.77925922 -097.44393913
111  32.77926972 -097.44393901
111  32.77929498 -097.44392411
111  32.77930813 -097.44390774
111  32.77930937 -097.44378299
111  32.77936141 -097.44378482
111  32.77936085 -097.44390330
111  32.77937557 -097.44392453
111  32.77939316 -097.44393768
111  32.77940277 -097.44393758
111  32.77940277 -097.44394072
111  32.78020028 -097.44393212
111  32.78020028 -097.44392616
111  32.78022462 -097.44392345
111  32.78025807 -097.44391221
111  32.78029323 -097.44389951
111  32.78029160 -097.44346338
111  32.77945627 -097.44249664
111  32.77941314 -097.44244671
111  32.77908245 -097.44206401
111  32.77910503 -097.44203678
111  32.77913664 -097.44207366
111  32.77918534 -097.44201492
111  32.77921878 -097.44205107
111  32.77924063 -097.44202472
111  32.77926921 -097.44205726
111  32.77931777 -097.44199869
111  32.77934756 -097.44203196
111  32.77937157 -097.44200299
111  32.77940258 -097.44203843
111  32.77942478 -097.44201165
111  32.77945335 -097.44204419
111  32.77947900 -097.44201325
111  32.77953676 -097.44208123
111  32.77956113 -097.44205184
111  32.77959092 -097.44208583
111  32.77963695 -097.44203031
111  32.78060611 -097.44315644
111  32.78059250 -097.44317767
111  32.78066292 -097.44317733
111  32.78067145 -097.44376292
111  32.78115223 -097.44358928
111  32.78119416 -097.44357058
111  32.78122034 -097.44355501
111  32.78124476 -097.44353841
111  32.78127531 -097.44351142
111  32.78131812 -097.44346777
111  32.78135043 -097.44342727
111  32.78138013 -097.44338051
111  32.78140632 -097.44333379
111  32.78141856 -097.44330156
111  32.78143255 -097.44327140
111  32.78145877 -097.44319032
111  32.78146925 -097.44314876
111  32.78147799 -097.44310615
111  32.78149022 -097.44302197
111  32.78148826 -097.44236912
111  32.78148771 -097.44218714
111  32.78148760 -097.44214870
111  32.78147896 -097.44214767
111  32.78147711 -097.44212899
111  32.78145708 -097.44206682
