I
1050 Generated by WorldEditor 1.6.0r1

1    117 1 0 EGSH Norwich
100 45.00 1 0 1.00 1 2 1 09  52.67582164  001.26911269    0    0 4 4 0 0 27  52.67602793  001.29618552    0    8 5 1 0 0
102 H5  52.67237482  001.28740433  53.82 19.50 18.90 2 0 0 0.00 1
102 H4  52.67257212  001.28710592  37.79 19.50 18.90 2 0 0 0.00 1
102 H6  52.67226600  001.28633591  37.25 23.40 25.30 2 0 0 0.00 1
102 H17  52.67116806  001.27316389  76.45 32.70 32.60 2 0 0 0.00 0
102 H16  52.67146639  001.27294110   8.21 33.50 33.70 2 0 0 0.00 0
102 H15  52.67151815  001.27233394   8.25 33.50 33.70 2 0 0 0.00 0
102 H14  52.67156061  001.27183874   8.42 33.50 33.70 2 0 0 0.00 0
102 H13  52.67160439  001.27135047   8.53 33.50 32.60 2 0 0 0.00 0
102 H11  52.67135307  001.27100506 343.80 33.50 32.20 2 0 0 0.00 0
112  52.67215485  001.28591826  52.67212859  001.28591002 1
115  52.67211400  001.28586390
120 Taxiline 75
112  52.67212751  001.28595973  52.67213303  001.28590782 1
111  52.67211400  001.28586390 1
115  52.67200795  001.28559911
120 Taxiline 74
111  52.67200746  001.28622491 1
112  52.67200722  001.28619307  52.67200398  001.28617931 1
115  52.67199337  001.28616703
120 Taxiline 73
111  52.67203772  001.28615045 1
112  52.67199337  001.28616703  52.67197250  001.28615403 1
115  52.67179754  001.28599911
120 Taxiline 73
111  52.67199149  001.28632277 1
112  52.67197848  001.28636801  52.67196877  001.28638648 1
115  52.67196055  001.28638771
120 Taxiline 72
111  52.67199463  001.28644394 1
112  52.67196055  001.28638771  52.67193292  001.28639018 1
115  52.67166407  001.28646530
120 Taxiline 71
111  52.67209412  001.28611129 1
112  52.67207439  001.28610465  52.67205982  001.28610621 1
115  52.67205276  001.28611474
120 Taxiline 70
111  52.67208815  001.28604087 1
112  52.67209412  001.28611129  52.67211328  001.28615406 1
115  52.67226359  001.28633512
120 Taxiline 69
111  52.67208132  001.28662778 1
112  52.67210992  001.28668276  52.67211918  001.28671737 1
115  52.67211043  001.28675037
120 Taxiline 68
111  52.67238220  001.28607033 1
112  52.67239611  001.28600764  52.67239565  001.28598316 1
112  52.67238927  001.28595153  52.67238231  001.28593088 1
111  52.67234982  001.28590364 1
112  52.67230983  001.28588663  52.67229415  001.28588416 1
111  52.67226312  001.28588203 1
112  52.67220769  001.28589517  52.67218902  001.28590010 1
112  52.67215485  001.28591826  52.67214439  001.28592688 1
111  52.67212751  001.28595973 1
111  52.67208815  001.28604087 1
111  52.67205276  001.28611474 1
111  52.67203772  001.28615045 1
112  52.67200746  001.28622491  52.67200185  001.28624089 1
112  52.67199149  001.28632277  52.67199098  001.28634296 1
112  52.67199463  001.28644394  52.67199973  001.28648011 1
112  52.67202145  001.28655118  52.67203318  001.28657473 1
111  52.67208132  001.28662778 1
112  52.67210980  001.28663755  52.67212970  001.28664176 1
115  52.67213932  001.28661578
120 Taxiline 67
111  52.67279212  001.28663702 1
112  52.67279810  001.28650835  52.67278969  001.28645653 1
111  52.67275874  001.28641433 1
111  52.67256228  001.28617459 1
111  52.67245746  001.28604016 1
112  52.67242317  001.28603326  52.67240939  001.28603578 1
112  52.67238220  001.28607033  52.67237251  001.28609220 1
115  52.67226359  001.28633512
120 Taxiline 66
111  52.67216878  001.28674691 1
112  52.67211043  001.28675037  52.67209006  001.28676605 1
115  52.67197479  001.28705326
120 Taxiline 65
111  52.67228214  001.28702976 1
112  52.67227988  001.28693289  52.67227271  001.28689548 1
111  52.67226414  001.28685778 1
111  52.67216878  001.28674691 1
112  52.67214242  001.28668950  52.67213477  001.28666258 1
111  52.67213932  001.28661578 1
115  52.67226359  001.28633512
120 Taxiline 64
111  52.67240116  001.28689581 1
112  52.67237546  001.28688612  52.67236270  001.28688696 1
111  52.67234589  001.28689686 1
112  52.67230897  001.28690803  52.67229520  001.28690719 1
115  52.67226414  001.28685778
120 Taxiline 63
111  52.67254170  001.28706712 1
112  52.67254980  001.28710766  52.67255297  001.28714280 1
115  52.67254675  001.28716266
120 Taxiline 55
111  52.67300525  001.28500501 1
112  52.67289354  001.28501848  52.67283350  001.28504994 1
115  52.67281317  001.28512272
120 Taxiline 54
111  52.67280057  001.28474638 1
112  52.67281438  001.28478665  52.67281925  001.28480701 1
111  52.67281971  001.28484486 1
111  52.67281317  001.28512272 1
111  52.67280799  001.28562048 1
112  52.67279518  001.28593586  52.67277852  001.28599489 1
115  52.67274160  001.28605386
120 Taxiline 53
111  52.67261892  001.28700397 1
112  52.67258040  001.28706376  52.67256478  001.28707720 1
111  52.67254170  001.28706712 1
111  52.67240116  001.28689581 1
112  52.67239014  001.28685267  52.67238811  001.28683028 1
115  52.67239280  001.28680562
120 Taxiline 52
111  52.67355749  001.28570714 1
112  52.67345427  001.28567210  52.67339513  001.28569209 1
112  52.67311404  001.28596206  52.67309537  001.28598516 1
111  52.67306514  001.28605584 1
111  52.67301949  001.28615565 1
111  52.67294607  001.28630775 1
111  52.67282459  001.28656760 1
111  52.67279212  001.28663702 1
111  52.67277768  001.28667471 1
111  52.67261892  001.28700397 1
111  52.67254675  001.28716266 1
112  52.67247441  001.28730906  52.67245063  001.28733723 1
112  52.67232226  001.28742552  52.67230946  001.28740862 1
112  52.67227121  001.28734876  52.67226301  001.28731666 1
112  52.67225562  001.28723445  52.67225511  001.28719137 1
112  52.67228214  001.28702976  52.67230004  001.28699108 1
111  52.67234589  001.28689686 1
111  52.67239280  001.28680562 1
111  52.67269229  001.28615701 1
111  52.67274160  001.28605386 1
112  52.67290157  001.28603799  52.67298596  001.28612790 1
115  52.67294607  001.28630775
120 Taxiline 46
111  52.67013685  001.27812192 51
111  52.67003508  001.27799780 51
115  52.66994795  001.27789152
120 Linear Feature 4
111  52.66976442  001.27833436 51
111  52.66976135  001.27834012 51
115  52.66975826  001.27834594
120 Taxiline 46
111  52.66999585  001.27862165 51
115  52.66976135  001.27834012
120 Taxiline 45
111  52.66992715  001.27906671 51
115  52.66960779  001.27897111
120 Taxiline 44
111  52.66988353  001.27953492 51
115  52.66959069  001.27944318
120 Taxiline 43
111  52.66987882  001.27972082 51
115  52.66950287  001.27960594
120 Linear Feature 11
111  52.66952077  001.27979777 51
111  52.66952159  001.27978969 51
115  52.66952247  001.27978099
120 Taxiline 42
111  52.66987709  001.27989999 51
115  52.66952159  001.27978969
120 Taxiline 41
111  52.66990414  001.28040778 51
115  52.66951216  001.28028838
120 Taxiline 24
111  52.67584767  001.27289839 1
111  52.67583964  001.27249490 1
112  52.67573776  001.27215851  52.67563790  001.27200059 1
115  52.67551263  001.27202532
120 Taxiline 23
111  52.67584945  001.27341486 1
112  52.67584767  001.27289839  52.67584697  001.27285156 1
112  52.67578301  001.27253161  52.67573739  001.27242121 1
112  52.67559917  001.27224358  52.67556345  001.27220118 1
112  52.67542601  001.27205532  52.67536026  001.27194251 1
112  52.67533020  001.27174749  52.67532475  001.27168302 1
112  52.67531169  001.26986247  52.67530786  001.26970118 1
112  52.67535151  001.26957187  52.67537221  001.26952527 1
112  52.67552659  001.26938238  52.67562853  001.26935936 1
112  52.67572010  001.26946897  52.67578824  001.26954449 1
116  52.67581779  001.26978753  52.67581779  001.26990060
120 Taxiline 13
111  52.67944994  001.27020843 1
115  52.67985431  001.27003579
120 Taxiline 11
111  52.67592344  001.28326791 1 105
112  52.67579044  001.28360261  52.67566038  001.28372652 1 105
115  52.67551414  001.28358560
120 Taxiline 8
111  52.67595300  001.28509919 1
111  52.67594860  001.28464257 1
112  52.67601814  001.28441091  52.67608594  001.28430631 1
115  52.67614801  001.28436265
120 Taxiline 7
111  52.67595404  001.28672150 1
111  52.67595404  001.28758223 1
112  52.67589580  001.28791986  52.67585034  001.28803092 1
112  52.67565837  001.28815255  52.67553853  001.28819418 1
115  52.67543592  001.28808167
120 Taxiline 4
111  52.67600145  001.29371624 1 101
111  52.67601045  001.29445421 1 101
112  52.67598494  001.29470091  52.67595085  001.29480282 1 101
111  52.67590982  001.29486366 1 101
111  52.67559136  001.29540172 1 101
112  52.67549966  001.29578933  52.67551745  001.29603079 1 101
112  52.67572662  001.29615392  52.67579517  001.29615985 1 101
112  52.67588657  001.29610455  52.67592068  001.29607111 1 101
112  52.67602062  001.29576148  52.67601787  001.29558256 1 101
115  52.67601378  001.29516685
120 Taxiline 3
111  52.67401624  001.28629099 1
112  52.67408359  001.28646161  52.67410178  001.28652401 1
111  52.67414922  001.28668194 1
112  52.67420438  001.28695841  52.67422185  001.28710962 1
111  52.67422359  001.28758149 1
111  52.67429727  001.29403355 1
111  52.67430537  001.29468871 1
112  52.67432094  001.29496683  52.67433380  001.29510619
111  52.67432094  001.29496683
112  52.67432094  001.29496683  52.67432734  001.29503626 1
112  52.67434868  001.29515848  52.67435701  001.29521113
111  52.67434868  001.29515848
112  52.67434868  001.29515848  52.67436212  001.29522968 7
112  52.67442228  001.29543647  52.67445940  001.29554259
111  52.67442228  001.29543647
112  52.67442228  001.29543647  52.67446559  001.29556029 7
112  52.67459780  001.29580081  52.67467022  001.29590799
111  52.67459780  001.29580081
112  52.67459780  001.29580081  52.67484697  001.29618925 1
111  52.67520108  001.29617703 1
115  52.67571656  001.29616912
120 Linear Feature 25
111  52.67032654  001.28398079 20
115  52.67024493  001.28414658
120 Linear Feature 24
111  52.67054668  001.28425375 20
115  52.67046057  001.28444445
120 Linear Feature 12
111  52.67032898  001.28244993 1
115  52.67042229  001.28244831
120 Linear Feature 12
111  52.67032914  001.28253371 1
115  52.67042229  001.28253195
120 Linear Feature 12
111  52.67032960  001.28277762 1
115  52.67042454  001.28277324
21  52.67552377  001.29123520 2 268.8600 3.00 PAPI 27 Left Side
21  52.67630684  001.27319821 2 89.0200 3.00 PAPI 09 Left Side
14  52.67911191  001.27673501  30.00 0 Tower
1300  52.67268513  001.27103408 346.32 tie_down props GA Grass 1
1301 A general_aviation 
1300  52.67277948  001.27166977 346.32 tie_down props GA Grass 4
1301 A general_aviation 
1300  52.67274784  001.27145489 346.32 tie_down props GA Grass 3
1301 A general_aviation 
1300  52.67271619  001.27124155 346.32 tie_down props GA Grass 2
1301 A general_aviation 
1300  52.67393930  001.27038222 300.78 tie_down props GA Western Apron 01
1301 A general_aviation 
1300  52.67089749  001.27321450  68.96 gate props GA STAND 18
1301 B general_aviation 
1300  52.68248519  001.29255839 273.34 tie_down jets|turboprops GA North Apron 03
1301 C general_aviation 
1300  52.68209071  001.29214478 273.34 tie_down jets|turboprops GA North Apron 02
1301 C general_aviation 
1300  52.68171746  001.29165461 273.34 tie_down jets|turboprops GA North Apron 01
1301 C general_aviation 
1300  52.67019627  001.27729187 -113.00 gate jets|turboprops|props GATE 01
1301 B airline 
1300  52.66994795  001.27789152 216.60 gate jets|turboprops|props GATE 02
1301 B airline 
1300  52.66976135  001.27834012 216.08 gate jets|turboprops GATE 03
1301 B airline 
1300  52.66960779  001.27897111 190.41 gate jets|turboprops GATE 04
1301 C airline 
1300  52.66950287  001.27960594 190.66 gate jets|turboprops GATE 05
1301 C airline 
1300  52.66951216  001.28028838 190.89 gate jets|turboprops|props GATE 06
1301 C airline 
1300  52.67119833  001.27907553   4.96 gate jets|turboprops GA GATE 07
1301 B general_aviation 
1300  52.67026552  001.28446642 310.00 hangar jets|turboprops|props HANGAR KLM Engineering 02
1301 C none 
1300  52.67080849  001.28526263 310.00 hangar jets|turboprops|props HANGAR KLM Engineering 01
1301 C none 
1300  52.67148624  001.28446453 127.24 tie_down jets|turboprops|props East Apron Stand 2
1301 B general_aviation 
1300  52.67180993  001.28485759 127.78 tie_down jets|turboprops|props East Apron Stand 3
1301 B general_aviation 
18  52.67766635  001.28322405 1 Airport Beacon
19  52.67488230  001.29248190 0 Windsock 3
19  52.67828889  001.28077293 0 Windsock 2
19  52.67475061  001.27290589 0 Windsock 1
50 12863 Norwich Information
54 12425 Norwich Tower
55 11935 Norwich Approach
99
