I
1050 Generated by WorldEditor 2.1.0r1

1    871 1 0 KSZL Whiteman AFB
1302 city Knob Noster
1302 country USA
111  38.73595234 -093.56032764
111  38.73600694 -093.56033212
111  38.73600847 -093.56032316
112  38.73620334 -093.56044848  38.73627491 -093.56055477
111  38.73620334 -093.56044848
111  38.73621924 -093.56046997
112  38.73621924 -093.56046997  38.73629205 -093.56055829
111  38.73630860 -093.56072737
111  38.73631403 -093.56083549
111  38.73630433 -093.56083454
111  38.73631369 -093.56102590
111  38.73632339 -093.56102685
111  38.73632401 -093.56104306
111  38.73633275 -093.56135012
112  38.73633275 -093.56135012  38.73633383 -093.56140246
111  38.73636164 -093.56142249
111  38.73637645 -093.56143497
112  38.73643023 -093.56144533  38.73645963 -093.56144335
111  38.73643023 -093.56144533
111  38.73648985 -093.56144180
111  38.73649188 -093.56154109
111  38.73458731 -093.56166467
113  38.73428842 -093.56168406
110 1 0.00 18.0000 New Taxiway 254
111  38.73436602 -093.56066304
111  38.73429877 -093.56066706
111  38.73429011 -093.56045454
113  38.73435930 -093.56044954
110 1 0.00 18.0000 New Taxiway 253
111  38.73293776 -093.56177345
111  38.73294054 -093.56185377
111  38.73294278 -093.56190159
111  38.73287238 -093.56190591
111  38.73285425 -093.56190480
111  38.73284345 -093.56190037
111  38.73282790 -093.56189207
111  38.73281236 -093.56187657
111  38.73280199 -093.56186217
111  38.73279509 -093.56184667
111  38.73278861 -093.56182342
113  38.73278731 -093.56178301
110 1 0.00 18.0000 New Taxiway 252
111  38.73368817 -093.56185593
111  38.73368593 -093.56180810
111  38.73368550 -093.56172590
111  38.73380600 -093.56171824
111  38.73380687 -093.56174481
111  38.73380600 -093.56176419
111  38.73380169 -093.56178799
111  38.73379089 -093.56181069
111  38.73377707 -093.56182785
111  38.73376498 -093.56183781
111  38.73375073 -093.56184944
113  38.73373993 -093.56185276
110 1 0.00 18.0000 New Taxiway 251
111  38.73306190 -093.56051555
111  38.73301862 -093.56051555
111  38.73301506 -093.56039597
111  38.73300606 -093.56009365
111  38.73300370 -093.56001430
112  38.73300370 -093.56001430  38.73300221 -093.55998943
111  38.73297374 -093.55997494
111  38.73296923 -093.55996972
111  38.73307113 -093.55996305
111  38.73306403 -093.55996911
112  38.73304250 -093.56001430  38.73304250 -093.56004873
113  38.73304250 -093.56001430
110 1 0.00 18.0000 New Taxiway 250
111  38.73348739 -093.56033218
111  38.73344593 -093.56033550
111  38.73343194 -093.55999405
112  38.73343194 -093.55999405  38.73343090 -093.55995486
111  38.73340793 -093.55994688
111  38.73340398 -093.55994226
111  38.73349499 -093.55993596
111  38.73349361 -093.55993958
112  38.73347236 -093.55998409  38.73347340 -093.56001996
113  38.73347236 -093.55998409
110 1 0.00 18.0000 New Taxiway 249
111  38.73322000 -093.56000535
112  38.73322000 -093.56000535  38.73321689 -093.55997080
111  38.73319399 -093.55996071
111  38.73319082 -093.55995573
111  38.73329050 -093.55994835
111  38.73328361 -093.55995492
112  38.73325990 -093.56000203  38.73326094 -093.56003856
111  38.73325990 -093.56000203
111  38.73327596 -093.56034281
112  38.73327596 -093.56034281  38.73327907 -093.56039795
111  38.73332778 -093.56039928
111  38.73336147 -093.56039861
111  38.73336198 -093.56041987
111  38.73343557 -093.56041721
111  38.73344023 -093.56038533
111  38.73348998 -093.56038068
111  38.73349309 -093.56048298
111  38.73344128 -093.56048642
111  38.73344076 -093.56044656
111  38.73328584 -093.56045687
111  38.73328636 -093.56049672
113  38.73324332 -093.56049959
110 2 0.00 18.0000 main
111  38.74697001 -093.54340197
111  38.74707038 -093.54410043 3 102
111  38.74713940 -093.54458071
111  38.74715432 -093.54457688
111  38.74715805 -093.54459027
111  38.74716701 -093.54462376
111  38.74718417 -093.54464385
111  38.74721402 -093.54467638
111  38.74723267 -093.54469360
111  38.74725357 -093.54470796
111  38.74727297 -093.54471752
111  38.74732446 -093.54472805
111  38.74732595 -093.54473857 3 102
111  38.74773935 -093.54463237 3 102
111  38.74775396 -093.54472866
111  38.74775944 -093.54476479 3 102
111  38.74779517 -093.54500018
111  38.74780127 -093.54504035 3 102
111  38.74801395 -093.54644164 3 102
111  38.74754832 -093.54655454
111  38.74755130 -093.54657367
111  38.74752892 -093.54659090
111  38.74750578 -093.54662056
111  38.74748862 -093.54664735
111  38.74746847 -093.54668370
111  38.74746101 -093.54668657
111  38.74745952 -093.54671241 3 102
111  38.74723864 -093.54817053
111  38.74724909 -093.54817245
111  38.74721999 -093.54835041
111  38.74721551 -093.54839824
111  38.74721252 -093.54844991
111  38.74720730 -093.54845087
111  38.74720656 -093.54847287
111  38.74721178 -093.54851975
111  38.74722521 -093.54858003
111  38.74723864 -093.54862787
111  38.74726774 -093.54869676 3
111  38.74741400 -093.54892351 3
111  38.74725367 -093.54908555 3
111  38.74729880 -093.54915444 3
111  38.74202071 -093.55466037 3
111  38.74158916 -093.55398212 3 102
111  38.74126484 -093.55347242
111  38.74122903 -093.55342420
111  38.74119500 -093.55339321
111  38.74115918 -093.55336795
111  38.74112605 -093.55334843
111  38.74109023 -093.55333810
111  38.74105531 -093.55332777
111  38.74099711 -093.55332432
111  38.74092010 -093.55333581
111  38.74088517 -093.55334843
111  38.74085115 -093.55336336
111  38.74084936 -093.55335877
111  38.74078685 -093.55342542 3 102
111  38.73851891 -093.55578850 3 102
111  38.73754693 -093.55688055
111  38.73755314 -093.55689091
111  38.73754257 -093.55691084
111  38.73753946 -093.55693396
111  38.73754240 -093.55700681
111  38.73761244 -093.55874453
111  38.73763037 -093.55918931
111  38.73767960 -093.55918982
111  38.73767923 -093.55917497
111  38.73769828 -093.55917497
111  38.73769957 -093.55922695
111  38.73768052 -093.55922695
111  38.73768010 -093.55920982
111  38.73763118 -093.55920924
111  38.73765323 -093.55975640
111  38.73766259 -093.55980181
111  38.73767663 -093.55984158
111  38.73770000 -093.55987669
111  38.73773477 -093.55990385
111  38.73771026 -093.55920671
111  38.73770594 -093.55920763
111  38.73770508 -093.55918317
111  38.73770940 -093.55918225
111  38.73763672 -093.55711539
111  38.73773663 -093.55701097
111  38.73772676 -093.55699553
111  38.73774080 -093.55698123
111  38.73776171 -093.55701395
111  38.73774768 -093.55702825
111  38.73774389 -093.55702233
111  38.73764991 -093.55712144
111  38.73768442 -093.55810273
111  38.73775603 -093.55809812
111  38.73775968 -093.55820193
111  38.73768807 -093.55820654
111  38.73771302 -093.55891605
111  38.73776807 -093.55891236
111  38.73777041 -093.55897880
111  38.73771535 -093.55898249
111  38.73772236 -093.55918178
111  38.73773819 -093.55918085
111  38.73773907 -093.55920581
111  38.73772324 -093.55920673
111  38.73772895 -093.55936677
111  38.73775378 -093.55936539
111  38.73775509 -093.55940507
111  38.73773026 -093.55940645
111  38.73773772 -093.55961869
111  38.73779206 -093.55961592
111  38.73779547 -093.55971281
111  38.73774113 -093.55971558
111  38.73774772 -093.55990301
111  38.73789326 -093.55989352
111  38.73789549 -093.55994829
111  38.73784893 -093.55995288
111  38.73785000 -093.55997931
111  38.73781597 -093.55998161
111  38.73781826 -093.56003784
111  38.73779050 -093.56003899
111  38.73779388 -093.56012394
111  38.73775687 -093.56012563
111  38.73774373 -093.56012623
111  38.73772943 -093.56013421
111  38.73769755 -093.56017642
111  38.73768576 -093.56020960
111  38.73773026 -093.56020813
111  38.73773094 -093.56022279
111  38.73767971 -093.56022663
111  38.73767373 -093.56026496
111  38.73772195 -093.56146128
111  38.73689337 -093.56151504
111  38.73649188 -093.56154109
111  38.73648985 -093.56144180
111  38.73651467 -093.56143990
111  38.73654075 -093.56142885
111  38.73655563 -093.56140670
111  38.73656214 -093.56137954
111  38.73656457 -093.56134595
111  38.73655710 -093.56114889
111  38.73660379 -093.56114548
111  38.73661126 -093.56134255
111  38.73661643 -093.56137020
111  38.73662245 -093.56139127
111  38.73663139 -093.56140858
111  38.73664514 -093.56142398
111  38.73666755 -093.56142817
111  38.73669734 -093.56142588
111  38.73672719 -093.56141470
111  38.73675614 -093.56139132
111  38.73678226 -093.56135930
111  38.73679826 -093.56132510
111  38.73681032 -093.56126985
111  38.73678125 -093.56040828
111  38.73677522 -093.56039155
111  38.73676865 -093.56037705
111  38.73675402 -093.56036589
111  38.73673600 -093.56036391
111  38.73666287 -093.56036582
111  38.73665947 -093.56030585
111  38.73673259 -093.56030394
111  38.73675101 -093.56029863
111  38.73676080 -093.56028251
111  38.73676305 -093.56025771
111  38.73659415 -093.56026836
111  38.73659574 -093.56029744
111  38.73652411 -093.56030005
111  38.73652220 -093.56027311
111  38.73633056 -093.56028495
111  38.73633627 -093.56042452
111  38.73635431 -093.56042373
111  38.73635627 -093.56047158
111  38.73633823 -093.56047238
111  38.73634659 -093.56067647
111  38.73636400 -093.56067488
111  38.73636602 -093.56072430
111  38.73634861 -093.56072589
111  38.73635002 -093.56076022
111  38.73636619 -093.56075942
111  38.73636736 -093.56078809
111  38.73635119 -093.56078889
111  38.73635466 -093.56087762
111  38.73645316 -093.56087188
111  38.73645705 -093.56097136
111  38.73640108 -093.56097423
111  38.73640359 -093.56103832
111  38.73636106 -093.56104119
111  38.73636592 -093.56116556
111  38.73647039 -093.56116078
111  38.73647098 -093.56117603
111  38.73636651 -093.56118082
111  38.73637182 -093.56131665
111  38.73637556 -093.56131570
111  38.73637649 -093.56135877
111  38.73637276 -093.56135972
111  38.73637645 -093.56143497
111  38.73636164 -093.56142249
111  38.73635925 -093.56135973
111  38.73635552 -093.56136068
111  38.73635392 -093.56131863
111  38.73635765 -093.56131767
111  38.73634714 -093.56104211
111  38.73632401 -093.56104306
111  38.73632339 -093.56102685
111  38.73634653 -093.56102590
111  38.73634466 -093.56097701
111  38.73633296 -093.56098764
111  38.73632365 -093.56100963
111  38.73632339 -093.56102685
111  38.73631369 -093.56102590
111  38.73630433 -093.56083454
111  38.73631403 -093.56083549
111  38.73631884 -093.56085665
111  38.73633015 -093.56087565
111  38.73634087 -093.56087761
111  38.73632519 -093.56046600
111  38.73632246 -093.56046040
111  38.73621924 -093.56046997
111  38.73620334 -093.56044848
111  38.73632149 -093.56043812
111  38.73631424 -093.56026451
111  38.73652069 -093.56025175
111  38.73651742 -093.56023547
111  38.73650031 -093.56018816
111  38.73647926 -093.56017025
111  38.73645791 -093.56015703
111  38.73643268 -093.56015139
111  38.73607067 -093.56017623
111  38.73602015 -093.56020227
111  38.73599382 -093.56023484
111  38.73598620 -093.56026105
111  38.73598642 -093.56029264
111  38.73599883 -093.56031446
111  38.73600847 -093.56032316
111  38.73600694 -093.56033212
111  38.73595234 -093.56032764
111  38.73596109 -093.56051979
111  38.73598664 -093.56108053
111  38.73572289 -093.56109635
111  38.73572805 -093.56124347
111  38.73563287 -093.56124918
111  38.73562772 -093.56110206
111  38.73538473 -093.56111663
111  38.73535710 -093.56048268
111  38.73535163 -093.56048292
111  38.73534546 -093.56045983
111  38.73533713 -093.56043740
111  38.73532537 -093.56041861
111  38.73530388 -093.56040359
111  38.73527425 -093.56039452
111  38.73527484 -093.56038552
111  38.73512313 -093.56039589
111  38.73494458 -093.56040810
111  38.73480355 -093.56041774
111  38.73472220 -093.56042330
111  38.73443258 -093.56044424
111  38.73435930 -093.56044954
111  38.73429011 -093.56045454
111  38.73429877 -093.56066706
111  38.73436602 -093.56066304
111  38.73455043 -093.56065202
111  38.73484275 -093.56063454
111  38.73487178 -093.56134718
111  38.73457810 -093.56136474
111  38.73432780 -093.56137970
111  38.73432952 -093.56142188
111  38.73432047 -093.56150548
111  38.73430679 -093.56155969
111  38.73427227 -093.56162090
111  38.73423237 -093.56165402
111  38.73419886 -093.56167898
111  38.73417624 -093.56169134
111  38.73388441 -093.56171028
111  38.73388441 -093.56171854
111  38.73387079 -093.56172334
111  38.73385911 -093.56173304
111  38.73385181 -093.56174365
111  38.73384615 -093.56175618
111  38.73384484 -093.56180316
111  38.73383536 -093.56183570
111  38.73382026 -093.56186046
111  38.73380429 -093.56187684
111  38.73378525 -093.56188631
111  38.73294395 -093.56194183
111  38.73282568 -093.56194963
111  38.73279990 -093.56194071
111  38.73278084 -093.56192438
111  38.73276185 -093.56189788
111  38.73275324 -093.56187125
111  38.73275104 -093.56183833
111  38.73274506 -093.56181704
111  38.73273162 -093.56180170
111  38.73271564 -093.56179558
111  38.73270759 -093.56179490
111  38.73270759 -093.56178663
111  38.73228327 -093.56181417
111  38.73228551 -093.56184860
111  38.73224149 -093.56185339
111  38.73223925 -093.56177877
111  38.73221164 -093.56177782
111  38.73221089 -093.56174529
111  38.73211538 -093.56175582
111  38.73211389 -093.56168885
111  38.73201315 -093.56163433
111  38.73192659 -093.56164198
111  38.73196912 -093.56171086
111  38.73197435 -093.56179408
111  38.73193405 -093.56186773
111  38.73177284 -093.56187770
111  38.73176926 -093.56183179
111  38.73176132 -093.56181670
111  38.73174977 -093.56181116
111  38.73171395 -093.56181334
111  38.73170393 -093.56182193
111  38.73169857 -093.56183616
111  38.73170216 -093.56188207
111  38.73153185 -093.56189260
111  38.73151991 -093.56162572
111  38.73150871 -093.56160372
111  38.73149454 -093.56159128
111  38.73146991 -093.56158555
111  38.73131146 -093.56159583
111  38.73121587 -093.56160204
111  38.73117075 -093.56160497
111  38.73063976 -093.56163944
111  38.73062309 -093.56162412
111  38.73055378 -093.56162989
111  38.73051989 -093.56163272
111  38.73035347 -093.56164587
111  38.73033095 -093.56164765
111  38.73023304 -093.56165538
111  38.73019816 -093.56165542
111  38.73016978 -093.56164658
111  38.73015715 -093.56164482
111  38.73013568 -093.56165263
111  38.73011936 -093.56166513
111  38.72985429 -093.56168784
111  38.72972938 -093.56169855
111  38.72971545 -093.56143078
111  38.72982956 -093.56142396
111  38.72983135 -093.56129884
111  38.72982777 -093.56128622
112  38.72982061 -093.56127589  38.72981971 -093.56127589
111  38.72981076 -093.56127244
111  38.72965163 -093.56128358
111  38.72920673 -093.56131473
111  38.72921191 -093.56142766
111  38.72919890 -093.56142857
111  38.72919372 -093.56131564
111  38.72912216 -093.56132065
111  38.72909171 -093.56130573
111  38.72903888 -093.56130918
111  38.72903798 -093.56124949
111  38.72911231 -093.56124375
111  38.72911231 -093.56122194
111  38.72912753 -093.56117947
111  38.72912547 -093.56113209
111  38.72910526 -093.56113341
111  38.72910451 -093.56111618
111  38.72912472 -093.56111485
111  38.72912007 -093.56100790
111  38.72911074 -093.56100790
111  38.72910817 -093.56094880
111  38.72911750 -093.56094880
111  38.72911410 -093.56087070
111  38.72914365 -093.56078347
111  38.72915081 -093.56078117
111  38.72921821 -093.56077724
111  38.72921756 -093.56079359
111  38.72915398 -093.56080163
111  38.72912891 -093.56087509
111  38.72914144 -093.56111154
111  38.72971721 -093.56108514
111  38.72970359 -093.56076413
111  38.72956885 -093.56077143
111  38.72956816 -093.56075499
111  38.72976736 -093.56074309
111  38.72976825 -093.56076375
111  38.72978169 -093.56111040
111  38.72976736 -093.56111269
111  38.72975840 -093.56109892
111  38.72974676 -093.56109088
111  38.72973781 -093.56109433
111  38.72973781 -093.56120108
111  38.72978674 -093.56119830
111  38.72994018 -093.56118960
111  38.72996615 -093.56117582
111  38.72998048 -093.56115402
111  38.72998495 -093.56113221
111  38.72998585 -093.56110810
111  38.72999212 -093.56110695
111  38.72998048 -093.56060764
111  38.72997510 -093.56060879
111  38.72997510 -093.56057780
111  38.72997063 -093.56055369
111  38.72996078 -093.56052614
111  38.72995003 -093.56050433
111  38.72992406 -093.56048941
111  38.72992320 -093.56048296
111  38.73059565 -093.56043431
111  38.73055893 -093.56047564
111  38.73057684 -093.56090379
111  38.73012285 -093.56093248
111  38.73011658 -093.56082229
111  38.73006554 -093.56082458
111  38.73007629 -093.56122863
111  38.73008256 -093.56125733
111  38.73009599 -093.56131587
111  38.73010852 -093.56134915
111  38.73013807 -093.56134456
111  38.73013270 -093.56120797
111  38.73054103 -093.56117927
111  38.73054192 -093.56121256
111  38.73064937 -093.56121026
111  38.73065743 -093.56138129
111  38.73093491 -093.56136434
111  38.73093802 -093.56136169
111  38.73093906 -093.56135571
111  38.73095098 -093.56135571
111  38.73095201 -093.56136567
111  38.73092559 -093.56140154
111  38.73092662 -093.56146930
111  38.73099036 -093.56146664
111  38.73100383 -093.56145535
111  38.73101005 -093.56143874
111  38.73101213 -093.56142214
111  38.73101779 -093.56142216
111  38.73101247 -093.56126774
111  38.73119083 -093.56125791
