A
1050 Generated by WorldEditor 1.7.1r2

1    636 1 0 LPBJ Beja
1302 city Beja
115  38.06334975 -007.93798852
120 Linear Feature 70
111  38.06534215 -007.94209438 22
111  38.06580911 -007.94137455
112  38.06580911 -007.94137455  38.06585331 -007.94129577 22
115  38.06580549 -007.94123727
120 Linear Feature 32
111  38.06796688 -007.94117143 22
111  38.06725462 -007.94228530
112  38.06725462 -007.94228530  38.06723266 -007.94231244 22
112  38.06715448 -007.94234876  38.06711564 -007.94235727
111  38.06715448 -007.94234876 22
111  38.06696892 -007.94237133 22
112  38.06686138 -007.94232743  38.06681220 -007.94228043
111  38.06686138 -007.94232743 22
111  38.06585779 -007.94129035 22
115  38.06462085 -007.94002989
120 Linear Feature 31
111  38.06800295 -007.94120438 20
111  38.06728083 -007.94233395
112  38.06728083 -007.94233395  38.06725186 -007.94237741 20
112  38.06718858 -007.94240428  38.06714902 -007.94241433
111  38.06718858 -007.94240428 20
111  38.06699192 -007.94243772
112  38.06699192 -007.94243772  38.06691844 -007.94244341 20
112  38.06685190 -007.94239814  38.06682569 -007.94237427
111  38.06685190 -007.94239814 20
115  38.06679956 -007.94234616
120 Linear Feature 52
111  38.06345880 -007.93482435 3
112  38.06357597 -007.93490377  38.06358576 -007.93499241
111  38.06357597 -007.93490377 3
111  38.06362547 -007.93550450 3
111  38.06377560 -007.93732628 3
115  38.06334975 -007.93798852
120 Linear Feature 274
111  38.07355530 -007.93311366 1
111  38.07300707 -007.93318439 1
112  38.07259519 -007.93267948  38.07253047 -007.93221366
111  38.07259519 -007.93267948 1
115  38.07253493 -007.93194263
120 Linear Feature 284
111  38.07989432 -007.93225520 1
111  38.07933633 -007.93233141
112  38.07933633 -007.93233141  38.07901724 -007.93232433 1
116  38.07886494 -007.93182714  38.07883332 -007.93158210
120 Linear Feature 283
111  38.07792483 -007.93253030 1
111  38.07850106 -007.93244553
112  38.07850106 -007.93244553  38.07882550 -007.93232479 1
112  38.07886494 -007.93182714  38.07885862 -007.93159616
111  38.07886494 -007.93182714 1
111  38.07874301 -007.93040863
112  38.07874301 -007.93040863  38.07869655 -007.93013528 1
112  38.07839953 -007.93001954  38.07826975 -007.93002532
111  38.07839953 -007.93001954 1
115  38.07771225 -007.93008561
120 Linear Feature 327
111  38.09333992 -007.93047253 1
111  38.09369470 -007.93041671
112  38.09369470 -007.93041671  38.09392064 -007.93036514 1
112  38.09408408 -007.92980774  38.09407204 -007.92946652
111  38.09408408 -007.92980774 1
111  38.09391961 -007.92832118 1
111  38.09386058 -007.92773548
112  38.09386058 -007.92773548  38.09382860 -007.92757302 1
116  38.09374663 -007.92736024  38.09369784 -007.92724196
120 Linear Feature 241
111  38.06462745 -007.93182950 1
111  38.06392047 -007.93192978
112  38.06392047 -007.93192978  38.06378964 -007.93193877 1
112  38.06359554 -007.93128563  38.06373641 -007.93084655
111  38.06359554 -007.93128563 1
111  38.06402274 -007.93006702
112  38.06402274 -007.93006702  38.06408187 -007.92987567 1
112  38.06417805 -007.92950873  38.06422591 -007.92931707
111  38.06417805 -007.92950873
112  38.06417805 -007.92950873  38.06429243 -007.92905069 1
115  38.06437369 -007.92863148
120 Linear Feature 240
112  38.06369439 -007.93410755  38.06365824 -007.93402027 1
112  38.06362345 -007.93376945  38.06360589 -007.93361047
111  38.06362345 -007.93376945 1
111  38.06351924 -007.93248667
112  38.06351924 -007.93248667  38.06351438 -007.93211814 1
112  38.06389944 -007.93195499  38.06414671 -007.93191147
111  38.06389944 -007.93195499 1
115  38.06462991 -007.93185662
120 Linear Feature 272
111  38.07264445 -007.93167657 4
115  38.07238241 -007.93170530
120 Linear Feature 271
111  38.07242110 -007.93221961 4
115  38.07268633 -007.93218778
120 Linear Feature 318
111  38.08862517 -007.92863782 1
111  38.08805074 -007.92870399 1
112  38.08776846 -007.92916388  38.08775694 -007.92953276
111  38.08776846 -007.92916388 1
111  38.08790096 -007.93066064
112  38.08790096 -007.93066064  38.08801002 -007.93117471 1
112  38.08840870 -007.93112399  38.08841158 -007.93112399 1
115  38.08886209 -007.93105998
120 Linear Feature 136
111  38.08750867 -007.92726877 1
111  38.08748189 -007.92698832
112  38.08748189 -007.92698832  38.08749619 -007.92689354 1
112  38.08761399 -007.92669784  38.08768820 -007.92661374
111  38.08761399 -007.92669784 1
112  38.08803611 -007.92592690  38.08821190 -007.92551893
111  38.08803611 -007.92592690 1
115  38.08893587 -007.92426789
120 Linear Feature 170
111  38.09310025 -007.92416398 1
112  38.09290558 -007.92403145  38.09274179 -007.92404773
111  38.09290558 -007.92403145 1
111  38.09261507 -007.92406470
112  38.09261507 -007.92406470  38.09252613 -007.92406818 1
111  38.09247625 -007.92400555 1
112  38.09245151 -007.92381122  38.09247731 -007.92369752
111  38.09245151 -007.92381122 1
111  38.09253842 -007.92347692
112  38.09253842 -007.92347692  38.09255982 -007.92334191 1
116  38.09243468 -007.92322920  38.09235703 -007.92319035
120 Linear Feature 100
112  38.06795382 -007.92906454  38.06787580 -007.92906058 1
115  38.06786230 -007.92897081
120 Linear Feature 119
112  38.07203852 -007.92994331  38.07203082 -007.92984898 3
112  38.07212328 -007.92981575  38.07217094 -007.92980634
111  38.07212328 -007.92981575 3
111  38.07848511 -007.92899414
112  38.07848511 -007.92899414  38.07856106 -007.92899048 3
116  38.07860534 -007.92912253  38.07861702 -007.92921023
120 Linear Feature 51
111  38.06803606 -007.93096395 1
112  38.06841736 -007.93132310  38.06871163 -007.93129869
111  38.06841736 -007.93132310 1
115  38.06904604 -007.93123732
120 Linear Feature 50
111  38.06718421 -007.93148615 1
111  38.06774180 -007.93141300
112  38.06774180 -007.93141300  38.06806054 -007.93131848 1
111  38.06803606 -007.93096395 1
115  38.06801003 -007.93066797
120 Linear Feature 125
111  38.08257692 -007.92943555 1
111  38.08200727 -007.92949700
112  38.08200727 -007.92949700  38.08142928 -007.92945796 1
115  38.08155057 -007.92878752
120 Linear Feature 124
111  38.08083978 -007.92965643 1
111  38.08104470 -007.92962846
112  38.08104470 -007.92962846  38.08123732 -007.92958442 1
112  38.08136747 -007.92927184  38.08145285 -007.92906206
111  38.08136747 -007.92927184 1
111  38.08155057 -007.92878752
112  38.08155057 -007.92878752  38.08156577 -007.92853110 1
115  38.08137876 -007.92853272
120 Linear Feature 40
111  38.08347573 -007.92773751 1
111  38.08346323 -007.92773831 1
115  38.08344821 -007.92773926
120 Linear Feature 39
111  38.08362335 -007.92770420 1
111  38.08361396 -007.92770609 1
115  38.08360054 -007.92770880
120 Linear Feature 38
111  38.08377092 -007.92766631 1
111  38.08375883 -007.92766790 1
115  38.08374597 -007.92766959
120 Linear Feature 37
111  38.08392028 -007.92763393 1
111  38.08391021 -007.92763517 1
115  38.08390032 -007.92763638
120 Linear Feature 36
111  38.08408414 -007.92760765 1
111  38.08407039 -007.92760978 1
115  38.08405773 -007.92761174
120 Linear Feature 35
111  38.08426171 -007.92759719 1
111  38.08424740 -007.92759888 1
115  38.08423402 -007.92760046
120 Linear Feature 34
111  38.08444585 -007.92759499 1
111  38.08443001 -007.92759684 1
115  38.08441304 -007.92759882
120 Linear Feature 33
111  38.08462269 -007.92758362 1
111  38.08461013 -007.92758503 1
115  38.08459658 -007.92758655
120 Linear Feature 32
111  38.08478539 -007.92756549 1
111  38.08477304 -007.92756695 1
115  38.08475951 -007.92756855
120 Linear Feature 31
111  38.08494412 -007.92753665 1
111  38.08493128 -007.92753826 1
115  38.08491601 -007.92754019
120 Linear Feature 30
111  38.08510061 -007.92751019 1
111  38.08508861 -007.92751180 1
115  38.08507614 -007.92751346
120 Linear Feature 29
111  38.08525406 -007.92748160 1
111  38.08524679 -007.92748260 1
115  38.08523840 -007.92748376
120 Linear Feature 28
111  38.08541762 -007.92745405 1
111  38.08540308 -007.92745602 1
115  38.08538936 -007.92745789
120 Linear Feature 27
111  38.08557929 -007.92743028 1
111  38.08556596 -007.92743154 1
115  38.08555106 -007.92743295
120 Linear Feature 26
111  38.08575059 -007.92740737 1
111  38.08573454 -007.92740897 1
115  38.08571775 -007.92741065
120 Linear Feature 25
111  38.08590965 -007.92738855 1
111  38.08589716 -007.92739046 1
115  38.08588490 -007.92739234
120 Linear Feature 24
111  38.08607387 -007.92736892 1
111  38.08606032 -007.92737212 1
115  38.08604618 -007.92737546
120 Linear Feature 23
111  38.08624710 -007.92735337 1
111  38.08623291 -007.92735563 1
115  38.08622134 -007.92735746
120 Linear Feature 22
111  38.08641330 -007.92734203 1
111  38.08640432 -007.92734303 1
115  38.08639559 -007.92734401
120 Linear Feature 21
111  38.08658065 -007.92731993 1
111  38.08656978 -007.92732110 1
115  38.08655860 -007.92732230
120 Linear Feature 20
111  38.08347089 -007.92788854 1
115  38.08346323 -007.92773831
120 Linear Feature 19
111  38.08362394 -007.92785797 1
115  38.08361396 -007.92770609
120 Linear Feature 18
111  38.08376616 -007.92780820 1
115  38.08375883 -007.92766790
120 Linear Feature 17
111  38.08391558 -007.92776266 1
115  38.08391021 -007.92763517
120 Linear Feature 16
111  38.08407419 -007.92775025 1
115  38.08407039 -007.92760978
120 Linear Feature 15
111  38.08425236 -007.92774206 1
115  38.08424740 -007.92759888
120 Linear Feature 14
111  38.08443913 -007.92773934 1
115  38.08443001 -007.92759684
120 Linear Feature 13
111  38.08461721 -007.92771220 1
115  38.08461013 -007.92758503
120 Linear Feature 12
111  38.08478109 -007.92769991 1
115  38.08477304 -007.92756695
120 Linear Feature 11
111  38.08494029 -007.92767912 1
115  38.08493128 -007.92753826
120 Linear Feature 10
111  38.08509695 -007.92764964 1
115  38.08508861 -007.92751180
120 Linear Feature 9
111  38.08525746 -007.92762534 1
115  38.08524679 -007.92748260
120 Linear Feature 8
111  38.08541918 -007.92760329 1
115  38.08540308 -007.92745602
120 Linear Feature 7
111  38.08558367 -007.92758018 1
115  38.08556596 -007.92743154
120 Linear Feature 6
111  38.08575309 -007.92757097 1
115  38.08573454 -007.92740897
120 Linear Feature 5
111  38.08592010 -007.92755495 1
115  38.08589716 -007.92739046
120 Linear Feature 4
111  38.08608295 -007.92751731 1
115  38.08606032 -007.92737212
120 Linear Feature 3
111  38.08624994 -007.92750681 1
115  38.08623291 -007.92735563
120 Linear Feature 2
111  38.08641788 -007.92747536 1
115  38.08640432 -007.92734303
120 Linear Feature 1
111  38.08658536 -007.92746711 1
115  38.08656978 -007.92732110
120 Linear Feature 39
111  38.06730017 -007.94203413 22
115  38.06716421 -007.94224900
120 Linear Feature 38
111  38.06701231 -007.94212730 20
111  38.06709737 -007.94199447 20
115  38.06730017 -007.94203413
120 Linear Feature 42
111  38.06582198 -007.94090044 20
111  38.06590720 -007.94077064 20
111  38.06588420 -007.94068839 20
111  38.06581074 -007.94067449 20
115  38.06572746 -007.94080366
120 Linear Feature 45
111  38.06442139 -007.93946610 20
111  38.06453050 -007.93929392 20
111  38.06449577 -007.93917508 20
111  38.06439256 -007.93915262 20
115  38.06428088 -007.93932220
120 Linear Feature 44
111  38.06471298 -007.93976472 20
111  38.06479532 -007.93963354 20
111  38.06475673 -007.93950408 20
111  38.06464934 -007.93948325 20
115  38.06456556 -007.93961375
120 Linear Feature 64
111  38.06462085 -007.94002989 20
111  38.06457162 -007.93997597
112  38.06457162 -007.93997597  38.06449057 -007.93984411 20
112  38.06452707 -007.93966215  38.06444398 -007.93954681
111  38.06452707 -007.93966215 20
115  38.06291585 -007.93800863
120 Linear Feature 109
111  38.06637267 -007.94112494 51
111  38.06636863 -007.94112042 51
115  38.06636507 -007.94111643
120 Linear Feature 35
111  38.06722376 -007.94224767 20
111  38.06716421 -007.94224900 20
115  38.06713081 -007.94224974
120 Linear Feature 36
111  38.06762897 -007.94161264 20
115  38.06757529 -007.94155499
21  38.06625331 -007.93477226 2 6.9500 3.00 New Light Fixture 4
21  38.09157657 -007.93000916 2 184.7800 3.00 New Light Fixture 1
14  38.07847197 -007.92744985 180.45 0 Beja Tower
1300  38.06533098 -007.92500821 278.13 hangar turboprops|props Hangar 12
1301 B none 
1300  38.06640103 -007.92484041 277.77 hangar turboprops|props Hangar 11
1301 A none 
1300  38.06817721 -007.92598207 186.52 hangar turboprops|props Hangar 10
1301 B none 
1300  38.06836059 -007.92759776 -172.78 hangar turboprops|props Hangar 09
1301 B none 
1300  38.08934286 -007.92265533 -62.73 hangar jets|turboprops|props Hangar 08
1301 C none 
1300  38.08969857 -007.92239344 -62.92 hangar jets|turboprops|props Hangar 07
1301 C none 
1300  38.09103127 -007.92219389 -105.94 hangar jets|turboprops|props Hangar 06
1301 C none 
1300  38.09140371 -007.92231443 -104.82 hangar jets|turboprops|props Hangar 05
1301 C none 
1300  38.09256448 -007.92275117 -105.91 hangar jets|turboprops|props Hangar 04
1301 C none 
1300  38.09299179 -007.92294422 -105.66 hangar jets|turboprops|props Hangar 03
1301 C none 
1300  38.09032209 -007.92212931 -84.18 hangar turboprops|props Hangar 14
1301 B none 
1300  38.09346686 -007.92328471 186.51 hangar turboprops|props Hangar 13
1301 B none 
1300  38.09344406 -007.92401309 -174.55 hangar jets|turboprops|props Hangar 02
1301 C none 
1300  38.09349227 -007.92451399 186.54 hangar jets|turboprops|props Hangar 01
1301 C none 
1300  38.09337252 -007.92556409 -173.58 tie_down jets|turboprops|props Stand 65
1301 C military 
1300  38.08936549 -007.92334028 -256.54 tie_down jets|turboprops|props Stand 64
1301 C military 
1300  38.08985122 -007.92301820 -254.91 tie_down jets|turboprops|props Stand 63
1301 C military 
1300  38.09050776 -007.92278001  74.30 tie_down jets|turboprops|props Stand 62
1301 C military 
1300  38.09115120 -007.92296128  56.22 tie_down jets|turboprops|props Stand 61
1301 C military 
1300  38.09164180 -007.92323436  37.31 tie_down jets|turboprops|props Stand 60
1301 C military 
1300  38.09230226 -007.92348717  36.29 tie_down jets|turboprops|props Stand 59
1301 C military 
1300  38.09290558 -007.92403145   5.32 tie_down jets|turboprops|props Stand 58
1301 C military 
1300  38.09308971 -007.92502350 -29.06 tie_down jets|turboprops|props Stand 57
1301 C military 
1300  38.09191946 -007.92645896 -227.73 tie_down jets|turboprops|props Stand 56
1301 C military 
1300  38.09111768 -007.92657493 -227.07 tie_down jets|turboprops|props Stand 55
1301 C military 
1300  38.09033623 -007.92670822 -228.01 tie_down jets|turboprops|props Stand 54
1301 C military 
1300  38.08949430 -007.92678697 -227.85 tie_down jets|turboprops|props Stand 53
1301 C military 
1300  38.08870859 -007.92691667 -227.95 tie_down jets|turboprops|props Stand 52
1301 C military 
1300  38.08623431 -007.92720263 -226.67 tie_down jets|turboprops|props Stand 51
1301 C military 
1300  38.08542145 -007.92730598 -227.13 tie_down jets|turboprops|props Stand 50
1301 C military 
1300  38.08463552 -007.92743317 -228.34 tie_down jets|turboprops|props Stand 49
1301 C military 
1300  38.08383100 -007.92755426 -228.40 tie_down jets|turboprops|props Stand 48
1301 C military 
1300  38.08303449 -007.92765057 -228.57 tie_down jets|turboprops|props Stand 47
1301 C military 
1300  38.06773664 -007.92507916 -173.15 tie_down turboprops|props Stand 45
1301 C general_aviation 
1300  38.06743187 -007.92460227 230.44 tie_down turboprops|props Stand 44
1301 C general_aviation 
1300  38.06785109 -007.92811138 186.22 tie_down turboprops|props Stand 43
1301 B general_aviation 
1300  38.06784141 -007.92794828 185.60 tie_down turboprops|props Stand 42
1301 B general_aviation 
1300  38.06781601 -007.92779052 -173.14 tie_down turboprops|props Stand 41
1301 B general_aviation 
1300  38.06780440 -007.92762226 -175.33 tie_down turboprops|props Stand 40
1301 B general_aviation 
1300  38.06779202 -007.92745530 -175.28 tie_down turboprops|props Stand 39
1301 B general_aviation 
1300  38.06778072 -007.92728858 -173.94 tie_down turboprops|props Stand 38
1301 B general_aviation 
1300  38.06776026 -007.92712187 -174.18 tie_down turboprops|props Stand 37
1301 B general_aviation 
1300  38.06774685 -007.92695246 -175.18 tie_down turboprops|props Stand 36
1301 B general_aviation 
1300  38.06773909 -007.92679202 -173.66 tie_down turboprops|props Stand 35
1301 B general_aviation 
1300  38.06772215 -007.92662441 -174.09 tie_down turboprops|props Stand 34
1301 B general_aviation 
1300  38.06772096 -007.92646369 -173.91 tie_down turboprops|props Stand 33
1301 B general_aviation 
1300  38.06770333 -007.92630202 -172.52 tie_down turboprops|props Stand 32
1301 B general_aviation 
1300  38.06769008 -007.92614124 -172.30 tie_down turboprops|props Stand 31
1301 B general_aviation 
1300  38.06767710 -007.92597712 -171.02 tie_down turboprops|props Stand 30
1301 B general_aviation 
1300  38.06765895 -007.92580782 -172.86 tie_down turboprops|props Stand 29
1301 B general_aviation 
1300  38.06491701 -007.92949129  79.45 tie_down turboprops|props Stand 01
1301 B general_aviation 
1300  38.06511753 -007.92950623  77.08 tie_down turboprops|props Stand 02
1301 B general_aviation 
1300  38.06532468 -007.92946834  74.11 tie_down turboprops|props Stand 03
1301 B general_aviation 
1300  38.06552816 -007.92944318  72.64 tie_down turboprops|props Stand 04
1301 B general_aviation 
1300  38.06571926 -007.92944220  73.20 tie_down turboprops|props Stand 05
1301 B general_aviation 
1300  38.06592420 -007.92940173  73.08 tie_down turboprops|props Stand 06
1301 B general_aviation 
1300  38.06612492 -007.92936978  71.65 tie_down turboprops|props Stand 07
1301 B general_aviation 
1300  38.06631348 -007.92933225  76.33 tie_down turboprops|props Stand 08
1301 B general_aviation 
1300  38.06647890 -007.92932884  80.47 tie_down turboprops|props Stand 09
1301 B general_aviation 
1300  38.06667738 -007.92931695  78.71 tie_down turboprops|props Stand 10
1301 B general_aviation 
1300  38.06688584 -007.92929213  82.26 tie_down turboprops|props Stand 11
1301 B general_aviation 
1300  38.06707001 -007.92925110  81.47 tie_down turboprops|props Stand 12
1301 B general_aviation 
1300  38.06727049 -007.92923340  80.73 tie_down turboprops|props Stand 13
1301 B general_aviation 
1300  38.06748311 -007.92922580  81.51 tie_down turboprops|props Stand 14
1301 B general_aviation 
1300  38.06825066 -007.92918512 136.22 tie_down turboprops|props Stand 15
1301 B general_aviation 
1300  38.06854169 -007.92915957 135.53 tie_down turboprops|props Stand 16
1301 B general_aviation 
1300  38.06874842 -007.92912191 134.41 tie_down turboprops|props Stand 17
1301 B general_aviation 
1300  38.06899249 -007.92908517 134.03 tie_down turboprops|props Stand 18
1301 B general_aviation 
1300  38.06918679 -007.92906597 134.21 tie_down turboprops|props Stand 19
1301 B general_aviation 
1300  38.06934603 -007.92904204 133.40 tie_down turboprops|props Stand 20
1301 B general_aviation 
1300  38.06956151 -007.92904191 136.16 tie_down turboprops|props Stand 21
1301 B general_aviation 
1300  38.06976279 -007.92900922 134.03 tie_down turboprops|props Stand 22
1301 B general_aviation 
1300  38.06994706 -007.92899059 134.72 tie_down turboprops|props Stand 23
1301 B general_aviation 
1300  38.07012516 -007.92897483 134.20 tie_down turboprops|props Stand 24
1301 B general_aviation 
1300  38.07036460 -007.92893389 136.93 tie_down turboprops|props Stand 25
1301 B general_aviation 
1300  38.07054073 -007.92890700 139.19 tie_down turboprops|props Stand 26
1301 B general_aviation 
1300  38.07073888 -007.92886720 136.33 tie_down turboprops|props Stand 27
1301 B general_aviation 
1300  38.07106235 -007.92880051 132.83 tie_down turboprops|props Stand 28
1301 B general_aviation 
1300  38.06491479 -007.93963604 -128.95 gate jets|turboprops Gate 06
1301 D general_aviation 
1300  38.06462494 -007.93933702 -128.97 gate jets|turboprops Gate 05
1301 D general_aviation 
1300  38.06433538 -007.93904855 -129.07 gate jets|turboprops Gate 04
1301 D general_aviation 
1300  38.06405207 -007.93875808 -129.02 gate jets|turboprops Gate 03
1301 D general_aviation 
1300  38.06376803 -007.93846943 -129.15 gate jets|turboprops Gate 02
1301 D general_aviation 
1300  38.06348500 -007.93817922 -129.28 gate jets|turboprops Gate 01
1301 D general_aviation 
1300  38.06700896 -007.94190170 -128.75 gate heavy|jets|turboprops Gate 18
1301 F general_aviation 
1300  38.06694821 -007.94171715 -128.84 gate jets|turboprops Gate 17
1301 D general_aviation 
1300  38.06664592 -007.94143783 -128.88 gate jets|turboprops Gate 16
1301 D general_aviation 
1300  38.06650149 -007.94137912 -128.97 gate heavy|jets|turboprops Gate 15
1301 F general_aviation 
1300  38.06636863 -007.94112042 -128.81 gate jets|turboprops Gate 14
1301 D general_aviation 
1300  38.06606641 -007.94084227 -128.87 gate jets|turboprops Gate 13
1301 D general_aviation 
1300  38.06599765 -007.94086171 -128.98 gate heavy|jets|turboprops Gate 12
1301 F general_aviation 
1300  38.06578790 -007.94052412 -129.08 gate jets|turboprops Gate 11
1301 D general_aviation 
1300  38.06549819 -007.94022861 -128.88 gate jets|turboprops Gate 09
1301 D general_aviation 
1300  38.06548998 -007.94034253 -129.05 gate heavy|jets|turboprops Gate 10
1301 F general_aviation 
1300  38.06519391 -007.93995141 -128.90 gate jets|turboprops Gate 08
1301 D general_aviation 
1300  38.06498394 -007.93982397 -129.08 gate heavy|jets|turboprops Gate 07
1301 F general_aviation 
18  38.07847197 -007.92744985 1 New Airport Beacon 5
19  38.09445256 -007.93133231 0 New Windsock 7
19  38.06493917 -007.93572415 0 New Windsock 6
53 12070 Beja Ground
54 12210 Beja Tower
54 13040 Beja Tower
55 13010 Beja Approach
99
