I
1050 Generated by WorldEditor 2.2.0r2

1   2537 0 0 KMAN Nampa Muni
1302 city Nampa
1300  43.58490635 -116.52745609 125.39 tie_down props Center GA Tie-Down 4
1301 A general_aviation 
1300  43.58491066 -116.52760897 305.39 tie_down props Center GA Tie-Down 3
1301 A general_aviation 
1300  43.58480601 -116.52755397 125.39 tie_down props Center GA Tie-Down 2
1301 A general_aviation 
1300  43.58499009 -116.52790719 126.67 tie_down props Center GA Tie-Down 1
1301 A general_aviation 
1300  43.58619342 -116.52964581  90.00 tie_down props West GA Tie-Down 10
1301 A general_aviation 
1300  43.58613217 -116.52977395 -90.00 tie_down props West GA Tie-Down 9
1301 A general_aviation 
1300  43.58606882 -116.52964611  90.00 tie_down props West GA Tie-Down 8
1301 A general_aviation 
1300  43.58600941 -116.52977413 -90.00 tie_down props West GA Tie-Down 7
1301 A general_aviation 
1300  43.58594728 -116.52964573  90.00 tie_down props West GA Tie-Down 6
1301 A general_aviation 
1300  43.58588556 -116.52977346 -90.00 tie_down props West GA Tie-Down 5
1301 A general_aviation 
1300  43.58614743 -116.53020075 -90.00 tie_down props West GA Tie-Down 4
1301 A general_aviation 
1300  43.58608607 -116.53007250  90.00 tie_down props West GA Tie-Down 3
1301 A general_aviation 
1300  43.58602443 -116.53020097 -90.00 tie_down props West GA Tie-Down 2
1301 A general_aviation 
1300  43.58596224 -116.53007259  90.00 tie_down props West GA Tie-Down 1
1301 A general_aviation 
1300  43.58397557 -116.53104665 -90.00 hangar props South GA Hangar 4
1301 A none 
1300  43.58359715 -116.53098410 -90.00 hangar turboprops|props South GA Hangar 3
1301 A none 
1300  43.58366268 -116.53178255  90.00 hangar props South GA Hangar 2
1301 A none 
1300  43.58390453 -116.53173253  90.00 hangar turboprops|props South GA Hangar 1
1301 A none 
18  43.58343958 -116.52392702 1 Beacon
19  43.58277250 -116.52355507 1 WS
50 11832 AWOS-3
51 12270 Nampa Unicom
56 11960 Big Sky Departure
55 11960 Big Sky Approach
99
