112  28.36630351  036.62010483  28.36667203  036.62003641
111  28.36709275  036.62000678
112  28.36708874  036.62011308  28.36703740  036.62017920
111  28.36705783  036.62018199
111  28.36717477  036.62018595
111  28.36726968  036.62030318
111  28.36725867  036.62044700
111  28.36752139  036.62020901
111  28.36755222  036.62015163
111  28.36740237  036.61978220
111  28.36726300  036.61940590
111  28.36701376  036.61954096
111  28.36707319  036.61983546
112  28.36666443  036.61982204  28.36663288  036.61980977
112  28.36624379  036.61973419  28.36613084  036.61970307
111  28.36551319  036.61947841
111  28.36504197  036.61925197
112  28.36488643  036.61898193  28.36491735  036.61882587
111  28.36504945  036.61832655
111  28.36516164  036.61795396
112  28.36533443  036.61758500  28.36538705  036.61750925
111  28.36545939  036.61745303
111  28.36515619  036.61708648
111  28.36475118  036.61733620
111  28.36489183  036.61776594
111  28.36496323  036.61784426
111  28.36496891  036.61794520
111  28.36482919  036.61856826
111  28.36480013  036.61864734
111  28.36476147  036.61870798
112  28.36463195  036.61881816  28.36455859  036.61884291
112  28.36444672  036.61882939  28.36439285  036.61880595
112  28.36435206  036.61877228  28.36432225  036.61874493
111  28.36430528  036.61872882
111  28.36429467  036.61874322
111  28.36352048  036.61796307
111  28.36334221  036.61778414
111  28.36331500  036.61771141
111  28.36317695  036.61783415
111  28.36343283  036.61810410
112  28.36348584  036.61828491  28.36346108  036.61841621
111  28.36337158  036.61892300
111  28.36328244  036.61901492
111  28.36371324  036.61945759
112  28.36372975  036.61955888  28.36371159  036.61963766
111  28.36345302  036.62108141
112  28.36350452  036.62131101  28.36358573  036.62139204
111  28.36369269  036.62148883
112  28.36370655  036.62159837  28.36365109  036.62166140
112  28.36334801  036.62190156  28.36329097  036.62191236
112  28.36308894  036.62180432  28.36303189  036.62170438
112  28.36302001  036.62160714  28.36301050  036.62149370
111  28.36298673  036.62085085
111  28.36291062  036.61786738
112  28.36309673  036.61778362  28.36327834  036.61786187
111  28.36328784  036.61765105
111  28.36270671  036.61765903
111  28.36285526  036.62202189
112  28.36276359  036.62225264  28.36270417  036.62229541
111  28.36264011  036.62232018
111  28.36264806  036.62235393
112  28.36226761  036.62243788  28.36204583  036.62238187
111  28.36186811  036.62229309
111  28.36193000  036.62243377
111  28.36188530  036.62258096
111  28.36176953  036.62264348
111  28.36187660  036.62270526
111  28.36188155  036.62277842
112  28.36114157  036.62350800  28.36096907  036.62387765
112  28.36084394  036.62481537  28.36091294  036.62542586
111  28.36107913  036.62571421
111  28.36104971  036.62573029
111  28.36166121  036.62755805
111  28.36162913  036.62757336
111  28.36307771  036.63183990
111  28.36335867  036.63173168
112  28.36359021  036.63159048  28.36378735  036.63155127
111  28.36454142  036.63161288
111  28.36615487  036.63090183
111  28.36638177  036.63056194
111  28.36687586  036.63008477
111  28.36829036  036.62947425
112  28.36856064  036.62925058  28.36864337  036.62907089
111  28.36840973  036.62849283
111  28.36796700  036.62731100
111  28.36768361  036.62690492
111  28.36760992  036.62680128
111  28.36731420  036.62640921
111  28.36718277  036.62658191
111  28.36777009  036.62736139
111  28.36836836  036.62897795
112  28.36823420  036.62927511  28.36806581  036.62934979
111  28.36673090  036.62991581
111  28.36614276  036.62992345
111  28.36567135  036.62979599
111  28.36416403  036.63046996
111  28.36359557  036.63117912
112  28.36315818  036.63117493  28.36301400  036.63092835
111  28.36225545  036.62850790
112  28.36237116  036.62811984  28.36260526  036.62800316
111  28.36311865  036.62779780
112  28.36354169  036.62787714  28.36362383  036.62790981
111  28.36412490  036.62799792
112  28.36416491  036.62811646  28.36415571  036.62820296
111  28.36415291  036.62821845
111  28.36428518  036.62823922
112  28.36444655  036.62802539  28.36460262  036.62802073
112  28.36535001  036.62785917  28.36560433  036.62774573
111  28.36590320  036.62756734
112  28.36607091  036.62764902  28.36607091  036.62787073
111  28.36619461  036.62767120
112  28.36631049  036.62722506  28.36642686  036.62706169
111  28.36666986  036.62672563
111  28.36669663  036.62674119
112  28.36696799  036.62648909  28.36713040  036.62650034
111  28.36715756  036.62655563
111  28.36729166  036.62638375
111  28.36710917  036.62615961
111  28.36673351  036.62615783
112  28.36650820  036.62672219  28.36633022  036.62697890
112  28.36572442  036.62753122  28.36538558  036.62771403
112  28.36499883  036.62782683  28.36487903  036.62785017
111  28.36455388  036.62786961
112  28.36397546  036.62783461  28.36384198  036.62781127
111  28.36352410  036.62771818
111  28.36353053  036.62768681
112  28.36327383  036.62752734  28.36322591  036.62739120
111  28.36321961  036.62701574
111  28.36321005  036.62682904
111  28.36301768  036.62683682
112  28.36292495  036.62727597  28.36278120  036.62735376
112  28.36258911  036.62725386  28.36251442  036.62720643
111  28.36249543  036.62719359
111  28.36245736  036.62732262
111  28.36243220  036.62739541
112  28.36251844  036.62756343  28.36251434  036.62765211
112  28.36235005  036.62788548  28.36215291  036.62798349
111  28.36207487  036.62800216
111  28.36188937  036.62746852
111  28.36186199  036.62748408
111  28.36161844  036.62681735
112  28.36177297  036.62679398  28.36188797  036.62688266
111  28.36236851  036.62730739
111  28.36236440  036.62735406
111  28.36241463  036.62738341
111  28.36245679  036.62716824
112  28.36236348  036.62713636  28.36232066  036.62710560
111  28.36204236  036.62683267
112  28.36147490  036.62613476  28.36134540  036.62588435
112  28.36111395  036.62534413  28.36104189  036.62507428
112  28.36132036  036.62356095  28.36182209  036.62287354
112  28.36237928  036.62272098  28.36249584  036.62264715
112  28.36277914  036.62286127  28.36280378  036.62298449
112  28.36269030  036.62337350  28.36260189  036.62351287
111  28.36250491  036.62377865
111  28.36255910  036.62566505
111  28.36277872  036.62617392
111  28.36299549  036.62674438
111  28.36322936  036.62672818
111  28.36340905  036.62611234
111  28.36363312  036.62562984
111  28.36356905  036.62374795
111  28.36348526  036.62350711
111  28.36331769  036.62337829
111  28.36307126  036.62271739
112  28.36330422  036.62217933  28.36365332  036.62197708
112  28.36384841  036.62231157  28.36391687  036.62241270
111  28.36458770  036.62326062
111  28.36449186  036.62359901
111  28.36434469  036.62412799
111  28.36484439  036.62474253
111  28.36531721  036.62464302
111  28.36529095  036.62443008
111  28.36514554  036.62445740
111  28.36463730  036.62377259
111  28.36470603  036.62355585
112  28.36482487  036.62356936  28.36490330  036.62367200
111  28.36538817  036.62431756
112  28.36534489  036.62441870  28.36528309  036.62443490
111  28.36531617  036.62454750
111  28.36533163  036.62463629
111  28.36558069  036.62459307
112  28.36565200  036.62473353  28.36564487  036.62486318
111  28.36562585  036.62523324
111  28.36550701  036.62533318
111  28.36594197  036.62587880
111  28.36605843  036.62576266
111  28.36656232  036.62581668
112  28.36671802  036.62602612  28.36673636  036.62614075
111  28.36673384  036.62614226
111  28.36709423  036.62614310
112  28.36724299  036.62599876  28.36749058  036.62597922
111  28.36775545  036.62594242
111  28.36873945  036.62325205
111  28.36862536  036.62320343
111  28.36828558  036.62269055
111  28.36835002  036.62248159
111  28.36851614  036.62224215
111  28.36851851  036.62195853
113  28.36859219  036.62174513
111  28.36523706  036.62010561
111  28.36534635  036.61972814
112  28.36551758  036.61967790  28.36569182  036.61973412
111  28.36600146  036.61984989
112  28.36596462  036.61999748  28.36574706  036.62007634
112  28.36532423  036.62025748  28.36526984  036.62029158
114  28.36521397  036.62022247  28.36521960  036.62015640
110 1 0.00 0.0000 New Taxiway 6
111  28.36881238  036.62111944
111  28.36885274  036.62103212
111  28.36867695  036.62093852
113  28.36864711  036.62101956
110 2 0.00 0.0000 New Taxiway 5
111  28.36784366  036.61883717
111  28.36727181  036.61910157
111  28.36741388  036.61947697
113  28.36799106  036.61921863
110 1 0.00 0.0000 New Taxiway 5
111  28.37007216  036.61948178
111  28.36966430  036.61968145
111  28.36959136  036.61951401
111  28.36962477  036.61949585
111  28.36944320  036.61903860
111  28.36965382  036.61905510
111  28.36965818  036.61890654
112  28.36945192  036.61889333  28.36940236  036.61889304
111  28.36933786  036.61888278
111  28.36834636  036.61651956
111  28.36785692  036.61678342
111  28.36884207  036.61916047
111  28.36879187  036.61920801
111  28.36885671  036.61936727
111  28.36895920  036.61943145
111  28.36909097  036.61975711
111  28.36918928  036.62001621
112  28.36890830  036.62012742  28.36879151  036.62012742
112  28.36868345  036.62009789  28.36858235  036.62007016
111  28.36840456  036.62000262
112  28.36830675  036.61984431  28.36830173  036.61972736
112  28.36845820  036.61956703  28.36859206  036.61949334
111  28.36882632  036.61937448
111  28.36876985  036.61923424
111  28.36822394  036.61952424
111  28.36811727  036.61923899
111  28.36788091  036.61861621
111  28.36707983  036.61898940
111  28.36723461  036.61940300
111  28.36752101  036.62021033
111  28.36787235  036.62030827
112  28.36822954  036.62072503  28.36836759  036.62100743
112  28.36840482  036.62165772  28.36835713  036.62197719
111  28.36856797  036.62181175
111  28.36882398  036.62108723
111  28.36864829  036.62101306
112  28.36856295  036.62115569  28.36850271  036.62114142
112  28.36848263  036.62091323  28.36845753  036.62085332
112  28.36832199  036.62055952  28.36825925  036.62047395
112  28.36810865  036.62027142  28.36805343  036.62021437
112  28.36813678  036.62013867  28.36823718  036.62016149
111  28.36873900  036.62032826
112  28.36887115  036.62046192  28.36883291  036.62055254
111  28.36869848  036.62088185
111  28.36867087  036.62095316
111  28.36884908  036.62104159
111  28.36900721  036.62062513
112  28.36914271  036.62051019  28.36923858  036.62050227
112  28.36937033  036.62056782  28.36943656  036.62064309
112  28.36958646  036.62099767  28.36964398  036.62114624
111  28.36989149  036.62174249
112  28.36985837  036.62185936  28.36975553  036.62180192
112  28.36944354  036.62175042  28.36936510  036.62174843
112  28.36877003  036.62187660  28.36855664  036.62200673
112  28.36852647  036.62191558  28.36855552  036.62182754
111  28.36835217  036.62190458
111  28.36846958  036.62228425
112  28.36871338  036.62209928  28.36880750  036.62204183
112  28.36914685  036.62194374  28.36929488  036.62191121
112  28.36967014  036.62197365  28.36983067  036.62202021
112  28.37002815  036.62213294  28.37008741  036.62222802
111  28.37046390  036.62320461
111  28.37258647  036.62825454
111  28.37312984  036.62956735
111  28.37362501  036.62928486
112  28.37321962  036.62818119  28.37316179  036.62792240
112  28.37307326  036.62736455  28.37305234  036.62713159
111  28.37304188  036.62667993
112  28.37313551  036.62588104  28.37321708  036.62569800
112  28.37349527  036.62556250  28.37363959  036.62555062
112  28.37398261  036.62583825  28.37409974  036.62609737
111  28.37405850  036.62599151
111  28.37419097  036.62525601
112  28.37411253  036.62521694  28.37409685  036.62518723
111  28.37407419  036.62513374
111  28.37405676  036.62509214
111  28.37411253  036.62506045
111  28.37398703  036.62477518
111  28.37364192  036.62498121
111  28.37363669  036.62498517
111  28.37369247  036.62513374
112  28.37364192  036.62517534  28.37358091  036.62516346
112  28.37337433  036.62518918  28.37329485  036.62521533
111  28.37321119  036.62523252
111  28.37286890  036.62520000
111  28.37262610  036.62688225
111  28.37162926  036.62449645
111  28.37000716  036.62053836
112  28.36997262  036.62037040  28.36998279  036.62030272
112  28.37006849  036.62005675  28.37012804  036.61998577
111  28.37012804  036.61998577
113  28.37024570  036.61990488
110 2 0.00 0.0000 New Taxiway 13
111  28.37494933  036.62258298
111  28.37513851  036.62305492
111  28.37532302  036.62295583
113  28.37513256  036.62248291
110 2 0.00 0.0000 New Taxiway 14
111  28.37487655  036.61879531
111  28.37517125  036.61951775
111  28.37568011  036.61924513
113  28.37540426  036.61852658
110 2 0.00 0.0000 New Taxiway 15
111  28.37501102  036.61849307
111  28.37492707  036.61829016
111  28.37449697  036.61851462
113  28.37458203  036.61872112
110 2 0.00 0.0000 New Taxiway 16
111  28.37497144  036.61737418
111  28.37481848  036.61744989
111  28.37493443  036.61774152
111  28.37482121  036.61780192
111  28.37494924  036.61811166
113  28.37522063  036.61796865
110 1 0.00 0.0000 New Taxiway 68
111  28.36918954  036.61417867
112  28.37095057  036.61842656  28.37105552  036.61868500
111  28.37092530  036.61892135
112  28.37081257  036.61895449  28.37073482  036.61897879
111  28.37057133  036.61898580
111  28.36964487  036.61890849
111  28.36963677  036.61905943
111  28.37068244  036.61916178
111  28.37003878  036.61949699
111  28.37022537  036.61993006
112  28.37087842  036.61956906  28.37127297  036.61936805
111  28.37150815  036.61984297
111  28.37262192  036.62255148
111  28.37295220  036.62240579
112  28.37168841  036.61921175  28.37170785  036.61906081
111  28.37193098  036.61898859
112  28.37272533  036.61856573  28.37293265  036.61846449
111  28.37299420  036.61866145
112  28.37354327  036.62001996  28.37357728  036.62010096
111  28.37356786  036.62019232
112  28.37319900  036.62285747  28.37318967  036.62293434
111  28.37317335  036.62289724
111  28.37296255  036.62242984
111  28.37262977  036.62256937
111  28.37281417  036.62298206
112  28.37305440  036.62356257  28.37308006  036.62363149
111  28.37307539  036.62373487
111  28.37285969  036.62521896
111  28.37321002  036.62523903
112  28.37333724  036.62437718  28.37334502  036.62429986
111  28.37337753  036.62433917
111  28.37364191  036.62500029
111  28.37395020  036.62480211
111  28.37352354  036.62378599
112  28.37478418  036.62311716  28.37486651  036.62307421
111  28.37488968  036.62313005
111  28.37494649  036.62327029
112  28.37526704  036.62310080  28.37534127  036.62306705
111  28.37535908  036.62314964
111  28.37559373  036.62375575
111  28.37453330  036.62431838
111  28.37458617  036.62444741
111  28.37394937  036.62479729
111  28.37407269  036.62508452
111  28.37407269  036.62508452
111  28.37470806  036.62473931
111  28.37498260  036.62544041
111  28.37415975  036.62524941
111  28.37402047  036.62591991
111  28.37446020  036.62694313
111  28.37477255  036.62675528
111  28.37459149  036.62634172
112  28.37440028  036.62587384  28.37439578  036.62582143
111  28.37446729  036.62581940
112  28.37526126  036.62600262  28.37549501  036.62605301
111  28.37551615  036.62613952
112  28.37571689  036.62663662  28.37578492  036.62680046
111  28.37567880  036.62690801
112  28.37540435  036.62705804  28.37530522  036.62710885
112  28.37506421  036.62719500  28.37495926  036.62721488
111  28.37491844  036.62709339
111  28.37477823  036.62676870
111  28.37447082  036.62696668
111  28.37595302  036.63054921
111  28.37626839  036.63038045
112  28.37524950  036.62794955  28.37517796  036.62778387
111  28.37530562  036.62771816
111  28.37594885  036.62739386
111  28.37725895  036.63056875
112  28.37664089  036.63088685  28.37651727  036.63094517
111  28.37646548  036.63082021
111  28.37627299  036.63039088
111  28.37595908  036.63056347
111  28.37616674  036.63109852
111  28.37681723  036.63266060
111  28.37713562  036.63249311
112  28.37677605  036.63163379  28.37663611  036.63132674
111  28.37678772  036.63126268
