A
1050 Generated by WorldEditor 2.2.0r2

1    138 1 0 ESSA Stockholm Arlanda
1302 city Stockholm
112  59.64590448  017.91702253  59.64593715  017.91706674
111  59.64590737  017.91712095
111  59.64491033  017.91776054
112  59.64491033  017.91776054  59.64459322  017.91797466
111  59.64440877  017.91831861
111  59.64435813  017.91830939
112  59.64435813  017.91830939  59.64434179  017.91770803
112  59.64456929  017.91656276  59.64473872  017.91616376
111  59.64456929  017.91656276
113  59.64465848  017.91657130
111  59.64396186  017.91632516
112  59.64404850  017.91672981  59.64402230  017.91705473
111  59.64404850  017.91672981
111  59.64399712  017.91716835
111  59.64397899  017.91721021
111  59.64394888  017.91746449
112  59.64368857  017.91851076  59.64353899  017.91865543
111  59.64269693  017.91844143
111  59.63920484  017.91717615
112  59.63920484  017.91717615  59.63873093  017.91698687
112  59.63801311  017.91590198  59.63749497  017.91495465
111  59.63801311  017.91590198
111  59.63766922  017.91512175
112  59.63766922  017.91512175  59.63739513  017.91447832
112  59.63787431  017.91411573  59.63804856  017.91417299
113  59.63787431  017.91411573
111  59.62693428  017.94865234
112  59.62693428  017.94865234  59.62705992  017.94758038
112  59.62804059  017.94764841  59.62883022  017.94781918
111  59.62804059  017.94764841
112  59.62806797  017.94773303  59.62804744  017.94779550
111  59.62806797  017.94773303
111  59.62695971  017.94872355
114  59.62695971  017.94872355  59.62692749  017.94872623
112  59.62764568  017.94896251  59.62833852  017.94831083
111  59.62764568  017.94896251
111  59.62820446  017.94847742
111  59.62821947  017.94855964
112  59.62842498  017.94940124  59.62861840  017.94974554
111  59.62842498  017.94940124
111  59.62943662  017.95107784
112  59.62943662  017.95107784  59.62948210  017.95119130
111  59.62943856  017.95127388
111  59.62718927  017.95046103
114  59.62718927  017.95046103  59.62661149  017.95020356
112  59.62957276  017.94822354  59.63030612  017.94841682
111  59.62957276  017.94822354
111  59.63226952  017.94917468
111  59.63226348  017.94927033
112  59.63243113  017.95087051  59.63284999  017.95158873
111  59.63243113  017.95087051
111  59.63346735  017.95262763
112  59.63346735  017.95262763  59.63349448  017.95271185
111  59.63344662  017.95275080
111  59.63224999  017.95230977
112  59.63224999  017.95230977  59.63108835  017.95187567
112  59.62962280  017.95027435  59.62879836  017.94908207
111  59.62962280  017.95027435
111  59.62922686  017.94968087
114  59.62922686  017.94968087  59.62832192  017.94803884
111  59.63317114  017.95107341
112  59.63317114  017.95107341  59.63217778  017.94942203
112  59.63387855  017.94975345  59.63487997  017.95007195
111  59.63387855  017.94975345
111  59.63766243  017.95113255
112  59.63766243  017.95113255  59.63713264  017.95338932
111  59.63563702  017.95348498
112  59.63563702  017.95348498  59.63481721  017.95320016
112  59.63375257  017.95196483  59.63337094  017.95143168
113  59.63375257  017.95196483
111  59.63771297  017.95125610
111  59.63744782  017.95405997
112  59.63744782  017.95405997  59.63743606  017.95415132
111  59.63740858  017.95416172
111  59.63589361  017.95361102
112  59.63589361  017.95361102  59.63584525  017.95358312
111  59.63591674  017.95354550
114  59.63591674  017.95354550  59.63729706  017.95318462
111  59.63775480  017.95156600
112  59.63894076  017.95471915  59.64008772  017.95597062
111  59.63894076  017.95471915
111  59.63753759  017.95420780
112  59.63751671  017.95403432  59.63752414  017.95389199
113  59.63751671  017.95403432
111  59.63781216  017.95119208
111  59.64346396  017.95323534
112  59.64346396  017.95323534  59.64348997  017.95326867
111  59.64346733  017.95332680
111  59.64282995  017.95378927
112  59.64282995  017.95378927  59.64134410  017.95480788
112  59.63927583  017.95484106  59.63793096  017.95446749
111  59.63927583  017.95484106
111  59.63913238  017.95478351
114  59.63913238  017.95478351  59.63771784  017.95338612
112  59.64147223  017.95553742  59.64150814  017.95549269
111  59.64147223  017.95553742
111  59.64372889  017.95398764
112  59.64372889  017.95398764  59.64425831  017.95364242
112  59.64513250  017.95384410  59.64582280  017.95404742
111  59.64513250  017.95384410
111  59.64587716  017.95409452
111  59.64638386  017.95434431
112  59.64638386  017.95434431  59.64682221  017.95477398
112  59.64606200  017.95569550  59.64525651  017.95621901
111  59.64606200  017.95569550
111  59.64546038  017.95605857
112  59.64546038  017.95605857  59.64481304  017.95639309
112  59.64345398  017.95635014  59.64271038  017.95616444
111  59.64345398  017.95635014
113  59.64146782  017.95563630
111  59.64554754  017.95712813
112  59.64554754  017.95712813  59.64547767  017.95704308
111  59.64553560  017.95693112
111  59.64735721  017.95565265
111  59.64820443  017.95517436
112  59.64820443  017.95517436  59.64833953  017.95514134
112  59.64834837  017.95645432  59.64826551  017.95744852
111  59.64834837  017.95645432
112  59.64834837  017.95645432  59.64823626  017.95753946
112  59.64762838  017.95787292  59.64733383  017.95782745
113  59.64762838  017.95787292
112  59.64911156  017.95549988  59.64921294  017.95553956
112  59.64921448  017.95689194  59.64911402  017.95795443
111  59.64921448  017.95689194
112  59.64921448  017.95689194  59.64909423  017.95805604
112  59.64861709  017.95810573  59.64862607  017.95787673
111  59.64861709  017.95810573
111  59.64875351  017.95673318
114  59.64875351  017.95673318  59.64889280  017.95561795
111  59.64585996  017.92265806
111  59.64585644  017.92268926
111  59.64577238  017.92343420
111  59.64576786  017.92347432
111  59.64569389  017.92412984
111  59.64568756  017.92418593
111  59.64563799  017.92462520
111  59.64574197  017.92467412
111  59.64566808  017.92533368
111  59.64562305  017.92531321
111  59.64560075  017.92552383
111  59.64553701  017.92549509
111  59.64552890  017.92556343
111  59.64550590  017.92555394
111  59.64548955  017.92554719
111  59.64548644  017.92557543
111  59.64547183  017.92572381
111  59.64544598  017.92598159
111  59.64540171  017.92642291
111  59.64537315  017.92670761
111  59.64535753  017.92686334
111  59.64559028  017.92721778
111  59.64561512  017.92736567
111  59.64563294  017.92747179
111  59.64568187  017.92754679
111  59.64607577  017.92815058
111  59.64633470  017.92823230
111  59.64633336  017.92825563
111  59.64647893  017.92830607
111  59.64658181  017.92839561
111  59.64655577  017.92865460
111  59.64715897  017.92813631
111  59.64718347  017.92802614
111  59.64720516  017.92797768
111  59.64765262  017.92697793
111  59.64766978  017.92678949
111  59.64768703  017.92660010
111  59.64784647  017.92484937
111  59.64795686  017.92475039
111  59.64801898  017.92476617
111  59.64811405  017.92493520
111  59.64791229  017.92702073
111  59.64817246  017.92840980
111  59.64933823  017.92882660
111  59.64935391  017.92866294
111  59.64935741  017.92862639
111  59.64918932  017.92856471
111  59.64919616  017.92845606
111  59.64962304  017.92861215
111  59.64961263  017.92871983
111  59.64941975  017.92865435
111  59.64941802  017.92867383
111  59.64940945  017.92876990
111  59.64940252  017.92884764
111  59.65047079  017.92922548
111  59.65056292  017.92904813
111  59.65059566  017.92878426
111  59.65063022  017.92879686
111  59.65063964  017.92867670
111  59.65065729  017.92845158
111  59.65060319  017.92835278
111  59.65055662  017.92826772
111  59.65058153  017.92802725
111  59.65064179  017.92798107
111  59.65071143  017.92792770
111  59.65072731  017.92774533
111  59.65066330  017.92771945
111  59.65062089  017.92770231
111  59.65061899  017.92772480
111  59.65054070  017.92769320
111  59.65055094  017.92759084
111  59.65073514  017.92766600
111  59.65073884  017.92762649
111  59.65062402  017.92754697
111  59.65064670  017.92727263
111  59.65071003  017.92721776
111  59.65078357  017.92715403
111  59.65080124  017.92696754
111  59.65074511  017.92686692
111  59.65070676  017.92679818
111  59.65069546  017.92682340
111  59.65063395  017.92671314
111  59.65067348  017.92662843
111  59.65081020  017.92688206
111  59.65081595  017.92681325
111  59.65062007  017.92645687
111  59.65069779  017.92629475
111  59.65071262  017.92613678
111  59.65129512  017.92634395
111  59.65132725  017.92635537
111  59.65132145  017.92645325
111  59.65136755  017.92677847
111  59.65110760  017.92695795
111  59.65107736  017.92728514
111  59.65117267  017.92731708
111  59.65118845  017.92728178
111  59.65125220  017.92730315
111  59.65123997  017.92743204
111  59.65106813  017.92737636
111  59.65106152  017.92743552
111  59.65117683  017.92755520
111  59.65115362  017.92779079
111  59.65100914  017.92797511
111  59.65097895  017.92829759
111  59.65107430  017.92833051
111  59.65108287  017.92828484
111  59.65116091  017.92831179
111  59.65115120  017.92842856
111  59.65097071  017.92837572
111  59.65091733  017.92903978
111  59.65212183  017.93100779
111  59.65224236  017.93093320
111  59.65226832  017.93062907
111  59.65242135  017.93054041
111  59.65255271  017.93073233
111  59.65264396  017.93066643
111  59.65261205  017.93048813
111  59.65259765  017.93049677
111  59.65256836  017.93034594
111  59.65262407  017.93030633
111  59.65268059  017.93062627
111  59.65307883  017.93036765
111  59.65310364  017.93014838
111  59.65308552  017.93014145
111  59.65310693  017.92993158
111  59.65316004  017.92995692
111  59.65311898  017.93034786
111  59.65314674  017.93033470
111  59.65319961  017.92979895
111  59.65334564  017.92986733
111  59.65339742  017.92983484
111  59.65342664  017.92999966
111  59.65356212  017.93076400
111  59.65360114  017.93098418
111  59.65351740  017.93104058
111  59.65344287  017.93120052
111  59.65325720  017.93088354
111  59.65307093  017.93100413
111  59.65310158  017.93118858
111  59.65311198  017.93118225
111  59.65313591  017.93132504
111  59.65308486  017.93135901
111  59.65302968  017.93103458
111  59.65259084  017.93133754
111  59.65261873  017.93153150
111  59.65262916  017.93152608
111  59.65265040  017.93167271
111  59.65260368  017.93169905
111  59.65255238  017.93135917
111  59.65252416  017.93137712
111  59.65256331  017.93163436
111  59.65243825  017.93170632
111  59.65253080  017.93225976
111  59.65252355  017.93267848
111  59.65254099  017.93301206
111  59.65266362  017.93535775
111  59.65492303  017.93423679
111  59.65510156  017.93564108
111  59.65503792  017.93567154
111  59.65507585  017.93599143
111  59.65492213  017.93605128
111  59.65495856  017.93637165
111  59.65496608  017.93643779
111  59.65497434  017.93651047
111  59.65476574  017.93659682
111  59.65477845  017.93670784
111  59.65496249  017.93662469
111  59.65519074  017.93652155
111  59.65537025  017.93797936
111  59.65301684  017.93915025
111  59.65313725  017.93968718
111  59.65323444  017.93995420
111  59.65330845  017.94058639
111  59.65313147  017.94092233
111  59.65314291  017.94104478
111  59.65315338  017.94115678
111  59.65315511  017.94117534
111  59.65378189  017.94135186
112  59.65378189  017.94135186  59.65392518  017.94137507
111  59.65404639  017.94131552
111  59.65563356  017.94049790
112  59.65563356  017.94049790  59.65570731  017.94049498
111  59.65575739  017.94056575
111  59.65583765  017.94118446
112  59.65583765  017.94118446  59.65582951  017.94142614
111  59.65573973  017.94149075
111  59.65212799  017.94327068
111  59.65237912  017.94526502
111  59.65238921  017.94534517
111  59.65241332  017.94553664
111  59.65247179  017.94551303
111  59.65251311  017.94585089
111  59.65255889  017.94582890
111  59.65225214  017.94342237
111  59.65486465  017.94219374
111  59.65505346  017.94366523
111  59.65517047  017.94375285
111  59.65573199  017.94346013
111  59.65583024  017.94418858
111  59.65487217  017.94467078
111  59.65489139  017.94481909
111  59.65594142  017.94427512
112  59.65594142  017.94427512  59.65597849  017.94426681
111  59.65601352  017.94429201
111  59.65626202  017.94454696
111  59.65639745  017.94565756
112  59.65623649  017.94593225  59.65606106  017.94602719
111  59.65623649  017.94593225
111  59.65539364  017.94631707
111  59.65545379  017.94682793
111  59.65612887  017.94656825
111  59.65621396  017.94725907
111  59.65617672  017.94727526
111  59.65619506  017.94743225
111  59.65620839  017.94745412
111  59.65626372  017.94787766
111  59.65635793  017.94783532
111  59.65631315  017.94798827
111  59.65632734  017.94810032
111  59.65644257  017.94897921
111  59.65625745  017.94905978
111  59.65625197  017.94901465
111  59.65611983  017.94907349
111  59.65612651  017.94912596
111  59.65572016  017.94933015
111  59.65536997  017.94950580
111  59.65499772  017.94969251
111  59.65481860  017.94978235
111  59.65476457  017.94980945
111  59.65471823  017.94983270
111  59.65474598  017.95003959
111  59.65591741  017.94948670
111  59.65647463  017.94922371
111  59.65652428  017.94920027
111  59.65653416  017.94919560
111  59.65640268  017.94814492
111  59.65647740  017.94789731
111  59.65666987  017.94780989
111  59.65670868  017.94779227
111  59.65674563  017.94777549
111  59.65678718  017.94775662
112  59.65699781  017.94825626  59.65709356  017.94877313
111  59.65699781  017.94825626
111  59.65696474  017.94858017
111  59.65700130  017.94892820
111  59.65718408  017.94941061
112  59.65718408  017.94941061  59.65728853  017.95062698
112  59.65667925  017.95133682  59.65607693  017.95175721
111  59.65667925  017.95133682
111  59.65604038  017.95172963
111  59.65144229  017.95419241
111  59.65075192  017.95454026
112  59.65075192  017.95454026  59.65033239  017.95470218
112  59.64991267  017.95438470  59.64967680  017.95407406
111  59.64991267  017.95438470
111  59.64902378  017.95295471
112  59.64902378  017.95295471  59.64884973  017.95269359
111  59.64870230  017.95258567
111  59.64832390  017.95231839
112  59.64832390  017.95231839  59.64812948  017.95217086
111  59.64797792  017.95176743
111  59.64768547  017.95093903
111  59.64765251  017.95084567
111  59.64762470  017.95076691
111  59.64695713  017.94868321
112  59.64695713  017.94868321  59.64679756  017.94821911
111  59.64655004  017.94813851
111  59.64539034  017.94772769
111  59.64440534  017.94729672
112  59.64440534  017.94729672  59.64420225  017.94719338
112  59.64398537  017.94677349  59.64386787  017.94648358
111  59.64398537  017.94677349
111  59.64370434  017.94601983
111  59.64356617  017.94558846
111  59.64355044  017.94546848
111  59.64337423  017.94489949
111  59.64332674  017.94483541
111  59.64230278  017.94164119
111  59.64230625  017.94156778
111  59.64215031  017.94105613
111  59.64211638  017.94102763
111  59.64116042  017.93807759
111  59.64110276  017.93779986
111  59.64075432  017.93665420
111  59.64065774  017.93609692
112  59.64065774  017.93609692  59.64061495  017.93565204
111  59.64077500  017.93565683
111  59.64086482  017.93593581
112  59.64086482  017.93593581  59.64103648  017.93585927
