A
1000 Generated by WorldEditor

1     83 1 0 EGLL London Heathrow
111  51.46523725 -000.44981585 59 102
112  51.46543325 -000.44950385  51.46556425 -000.44929485 59 102
112  51.46559125 -000.44875585  51.46556625 -000.44846585 59 102
111  51.46554025 -000.44817885 53 102
111  51.46552625 -000.44801285 53 102
111  51.46549425 -000.44764985 53 102
111  51.46544925 -000.44771685 53 102
112  51.46535425 -000.44785485  51.46529025 -000.44794585 53 102
112  51.46514525 -000.44832685  51.46507025 -000.44854985 53 102
111  51.46502925 -000.44938285
111  51.46463125 -000.44900185 53 102
111  51.46458225 -000.44910985
111  51.46457225 -000.44902685 53 102
111  51.46436325 -000.44928385 53 102
111  51.46430225 -000.44937185 53 102
112  51.46376125 -000.45015185  51.46356025 -000.45044185 53 102
112  51.46339125 -000.45101285  51.46334625 -000.45129685 53 102
112  51.46331625 -000.45148385  51.46327125 -000.45176785 53 102
112  51.46325625 -000.45234985  51.46326125 -000.45264285 53 102
112  51.46330625 -000.45516185  51.46331125 -000.45545485 53 102
112  51.46353825 -000.45585585  51.46368725 -000.45602485 53 102
111  51.46431025 -000.45673285 53 102
111  51.46436125 -000.45678585 53 102
112  51.46445625 -000.45688585  51.46452025 -000.45695285 53 102
112  51.46455425 -000.45626585  51.46455525 -000.45578485
111  51.46455425 -000.45626585
111  51.46500325 -000.45652385
112  51.46510525 -000.45698385  51.46517425 -000.45692985 53 102
111  51.46520925 -000.45690185 53 102
111  51.46526525 -000.45685785 53 102
112  51.46538425 -000.45676585  51.46546325 -000.45670485 53 102
112  51.46543825 -000.45663885  51.46539525 -000.45661585 53 102
111  51.46537325 -000.45660385 53 102
112  51.46530425 -000.45656685  51.46525825 -000.45654185 53 102
112  51.46518425 -000.45640885  51.46515025 -000.45632785 53 102
111  51.46513325 -000.45628785 53 102
112  51.46506925 -000.45613485  51.46502625 -000.45603285 53 102
111  51.46500325 -000.45652385
111  51.46455825 -000.45506185
111  51.46500925 -000.45448185
112  51.46500925 -000.45448185  51.46500825 -000.45496285 53 102
112  51.46516125 -000.45556685  51.46526425 -000.45580985 53 102
111  51.46536125 -000.45604185 53 102
112  51.46538625 -000.45610085  51.46540325 -000.45613985 53 102
112  51.46543625 -000.45617385  51.46545325 -000.45618285 53 102
111  51.46546125 -000.45618785 53 102
112  51.46565725 -000.45629285  51.46578825 -000.45636285 53 102
112  51.46593925 -000.45632585  51.46599625 -000.45627785
111  51.46593925 -000.45632585
111  51.46592725 -000.45683185 53 102
111  51.46538525 -000.45725385 53 102
111  51.46532925 -000.45729785 53 102
112  51.46518525 -000.45740985  51.46508925 -000.45748485 53 102
112  51.46519225 -000.45769785  51.46529325 -000.45781485 53 102
111  51.46534325 -000.45787285 53 102
111  51.46539425 -000.45793185 53 102
111  51.46587325 -000.45848685 53 102
111  51.46588625 -000.45909185
112  51.46588625 -000.45909185  51.46579225 -000.45895885 53 102
112  51.46555525 -000.45894385  51.46542825 -000.45897785 53 102
112  51.46532525 -000.45904385  51.46529925 -000.45907685 53 102
111  51.46528525 -000.45909285 53 102
112  51.46513925 -000.45927585  51.46504225 -000.45939785 53 102
112  51.46499125 -000.46017985  51.46499025 -000.46066085
111  51.46499125 -000.46017985
111  51.46454325 -000.45945885
111  51.46499725 -000.45845685
112  51.46505625 -000.45882285  51.46509725 -000.45877185 53 102
111  51.46511725 -000.45874685 53 102
112  51.46518425 -000.45866285  51.46522825 -000.45860685 53 102
112  51.46534525 -000.45855385  51.46540825 -000.45853685 53 102
112  51.46533725 -000.45840785  51.46526825 -000.45832785 53 102
111  51.46523425 -000.45828785 53 102
111  51.46518325 -000.45822885 53 102
112  51.46509025 -000.45812185  51.46502925 -000.45804985 53 102
111  51.46499725 -000.45845685
111  51.46454725 -000.45823185
112  51.46454725 -000.45823185  51.46454925 -000.45775085 53 102
112  51.46438025 -000.45733185  51.46426725 -000.45721285 53 102
111  51.46421125 -000.45715385 53 102
111  51.46415625 -000.45709685 53 102
112  51.46354025 -000.45639585  51.46339125 -000.45622685 53 102
112  51.46331625 -000.45658185  51.46331625 -000.45687485 53 102
111  51.46331525 -000.45852285 53 102
111  51.46331425 -000.45973385 53 102
111  51.46331425 -000.46095885 53 102
111  51.46331325 -000.46205485 53 102
111  51.46331325 -000.46327285 53 102
111  51.46331325 -000.46437385 53 102
111  51.46331225 -000.46538385 53 102
111  51.46331125 -000.46658285 53 102
112  51.46331025 -000.46691785  51.46331025 -000.46714185 53 102
112  51.46341125 -000.46726185  51.46347825 -000.46726685 53 102
112  51.46358725 -000.46722985  51.46363825 -000.46720285 53 102
112  51.46372125 -000.46705685  51.46375925 -000.46696785 53 102
112  51.46391025 -000.46653785  51.46399825 -000.46628085 53 102
111  51.46410425 -000.46596885 53 102
111  51.46413525 -000.46587985 53 102
112  51.46439425 -000.46511985  51.46448225 -000.46486285 53 102
112  51.46452825 -000.46401285  51.46452925 -000.46353185
111  51.46452825 -000.46401285
111  51.46497925 -000.46382385
112  51.46515025 -000.46471885  51.46526525 -000.46485185 53 102
111  51.46532225 -000.46491685 53 102
111  51.46537325 -000.46497485 53 102
112  51.46541825 -000.46502685  51.46544825 -000.46506185 53 102
112  51.46550525 -000.46510585  51.46553325 -000.46512385 53 102
112  51.46543525 -000.46473085  51.46536025 -000.46446285 53 102
111  51.46515225 -000.46371385 53 102
111  51.46512525 -000.46362385 53 102
112  51.46505425 -000.46337585  51.46500625 -000.46320985 53 102
111  51.46497925 -000.46382385
111  51.46453625 -000.46184085
111  51.46498725 -000.46137385
112  51.46498725 -000.46137385  51.46498625 -000.46185485 53 102
112  51.46510025 -000.46249385  51.46517725 -000.46275985 53 102
111  51.46537325 -000.46343785 53 102
111  51.46540025 -000.46352985 53 102
112  51.46574125 -000.46475285  51.46581625 -000.46501985 53 102
112  51.46592325 -000.46503585  51.46597025 -000.46495685
111  51.46592325 -000.46503585
111  51.46597925 -000.46557685
112  51.46597925 -000.46557685  51.46596925 -000.46559385 53 102
112  51.46597925 -000.46568985  51.46598925 -000.46574785
111  51.46597925 -000.46568985
111  51.46581925 -000.46638885
112  51.46581925 -000.46638885  51.46576925 -000.46610685 53 102
112  51.46556125 -000.46626785  51.46543925 -000.46646885 53 102
111  51.46537825 -000.46656885 53 102
111  51.46533025 -000.46664185 53 102
112  51.46514925 -000.46691285  51.46502825 -000.46709285 53 102
112  51.46496625 -000.46790385  51.46496525 -000.46838485
111  51.46496625 -000.46790385
111  51.46451825 -000.46721685
111  51.46497225 -000.46585785
112  51.46497225 -000.46585785  51.46497125 -000.46633885 53 102
112  51.46505625 -000.46644885  51.46511325 -000.46636185 53 102
111  51.46514225 -000.46631985 53 102
111  51.46518625 -000.46625485 53 102
112  51.46537825 -000.46593785  51.46550625 -000.46572685 53 102
112  51.46545025 -000.46554385  51.46537025 -000.46549185 53 102
112  51.46527225 -000.46539985  51.46523325 -000.46535485 53 102
111  51.46521325 -000.46533285 53 102
111  51.46516225 -000.46527285 53 102
112  51.46506825 -000.46516485  51.46500625 -000.46509385 53 102
112  51.46497325 -000.46577885  51.46497225 -000.46625985
111  51.46497325 -000.46577885
111  51.46452125 -000.46637785
112  51.46452125 -000.46637785  51.46452225 -000.46589685 53 102
112  51.46444925 -000.46587385  51.46440025 -000.46601885 53 102
111  51.46437525 -000.46609185 53 102
111  51.46434425 -000.46618085 53 102
112  51.46414425 -000.46676785  51.46405625 -000.46702485 53 102
112  51.46392525 -000.46735785  51.46386725 -000.46749385 53 102
112  51.46369325 -000.46763785  51.46359625 -000.46768885 53 102
112  51.46342925 -000.46770385  51.46335025 -000.46769685 53 102
112  51.46331025 -000.46813385  51.46331025 -000.46842685 53 102
111  51.46331525 -000.47248685 53 102
112  51.46330325 -000.47274985  51.46329525 -000.47292485 53 102
112  51.46336325 -000.47343585  51.46341125 -000.47371885 53 102
112  51.46337325 -000.47349485  51.46342125 -000.47377785 53 102
112  51.46353525 -000.47422985  51.46359525 -000.47443685 53 102
112  51.46389225 -000.47453585  51.46407125 -000.47453285 53 102
111  51.46416025 -000.47453185 53 102
111  51.46422325 -000.47453085 53 102
112  51.46435925 -000.47452885  51.46445025 -000.47452785 53 102
112  51.46449725 -000.47380585  51.46449825 -000.47332485
111  51.46449725 -000.47380585
111  51.46494725 -000.47379885
112  51.46494725 -000.47379885  51.46494625 -000.47427985 53 102
112  51.46507825 -000.47451785  51.46516725 -000.47451685 53 102
111  51.46521125 -000.47451585 53 102
111  51.46527425 -000.47451385 53 102
112  51.46571925 -000.47450685  51.46590225 -000.47450385 53 102
112  51.46599225 -000.47432485  51.46599125 -000.47420585 53 102
111  51.46599225 -000.47414585 53 102
111  51.46599625 -000.47334785 53 102
111  51.46599725 -000.47259885
111  51.46627125 -000.47259885 59 102
112  51.46627125 -000.47286385  51.46627025 -000.47303985 53 102
111  51.46654825 -000.47312585
112  51.46682625 -000.47289685  51.46682625 -000.47274485
111  51.46682625 -000.47289685
111  51.46709925 -000.47289585
112  51.46709925 -000.47289585  51.46710025 -000.47304785 53 102
112  51.46737425 -000.47312185  51.46755725 -000.47312085 53 102
111  51.46808525 -000.47311785 53 102
111  51.46841525 -000.47311685 53 102
111  51.46863125 -000.47311485 53 102
111  51.46883025 -000.47311385
111  51.46902825 -000.47311285
111  51.46930425 -000.47311185
111  51.46931725 -000.47311185 59 102
111  51.46933125 -000.47311185 59 102
111  51.46953125 -000.47311085
111  51.46973225 -000.47310885
111  51.47000825 -000.47310785
111  51.47005025 -000.47310785 53 102
111  51.47009225 -000.47310785 53 102
111  51.47061225 -000.47310485 53 102
113  51.47076825 -000.47310385 53 102
112  51.47688425 -000.43371085  51.47686325 -000.43386585 53 102
112  51.47693125 -000.43393785  51.47698425 -000.43393385 53 102
111  51.47701025 -000.43393185 53 102
111  51.47707325 -000.43392785 53 102
112  51.47715025 -000.43392285  51.47720125 -000.43391885 53 102
112  51.47711225 -000.43375385  51.47703525 -000.43364485 53 102
111  51.47699725 -000.43359085 53 102
111  51.47695025 -000.43352485 53 102
114  51.47693325 -000.43350085  51.47692225 -000.43348485 53 102
111  51.46223625 -000.43874185 59 102
111  51.46238625 -000.43894785 59 102
112  51.46247525 -000.43906885  51.46253425 -000.43914985 53 102
112  51.46256325 -000.43874985  51.46256325 -000.43845685 53 102
112  51.46256425 -000.43627485  51.46256425 -000.43598185 53 102
112  51.46234525 -000.43595985  51.46219825 -000.43604285 53 102
112  51.46212325 -000.43652485  51.46212225 -000.43681785 59 102
111  51.46211525 -000.43797085 59 102
112  51.46211325 -000.43827185  51.46211225 -000.43847185 59 102
114  51.46217425 -000.43865685  51.46221525 -000.43871385 59 102
111  51.47272525 -000.48407385 53 102
111  51.47304625 -000.48407085 53 102
112  51.47307025 -000.48407085  51.47308525 -000.48406985 53 102
112  51.47309525 -000.48386685  51.47309625 -000.48373185 53 102
112  51.47304425 -000.48366485  51.47300925 -000.48366485 53 102
111  51.47299225 -000.48366585 53 102
111  51.47223625 -000.48367185 53 102
111  51.47146325 -000.48367985 53 102
111  51.47076925 -000.48368585 53 102
112  51.47070625 -000.48368585  51.47066325 -000.48368685 53 102
112  51.47064425 -000.48389085  51.47064525 -000.48402685 53 102
112  51.47068825 -000.48409485  51.47071725 -000.48409485 53 102
111  51.47073125 -000.48409385 53 102
111  51.47140725 -000.48408685 53 102
111  51.47195025 -000.48408085 53 102
113  51.47231725 -000.48407785 53 102
111  51.46203225 -000.45293885 53 102
112  51.46179325 -000.45333185  51.46163425 -000.45359385 53 102
112  51.46161925 -000.45381685  51.46166225 -000.45387785 53
111  51.46168425 -000.45390785 53 102
111  51.46202025 -000.45427385 53 102
111  51.46235725 -000.45464185 53 102
112  51.46280225 -000.45508385  51.46295725 -000.45523885 53 102
112  51.46302725 -000.45487585  51.46302225 -000.45458285 53 102
112  51.46298025 -000.45229985  51.46297525 -000.45200685 53 102
112  51.46302325 -000.45154385  51.46305625 -000.45133385 53 102
114  51.46279025 -000.45169485  51.46260125 -000.45200585 53 102
111  51.46798825 -000.48371185 53 102
112  51.46739225 -000.48371685  51.46720925 -000.48371885 53 102
112  51.46711825 -000.48392485  51.46711925 -000.48406185 53 102
112  51.46739325 -000.48412685  51.46757625 -000.48412385 53 102
111  51.46782325 -000.48412185 53 102
112  51.46795925 -000.48412085  51.46805025 -000.48411985 53 102
112  51.46809525 -000.48391585  51.46809525 -000.48377985 53 102
114  51.46804125 -000.48371185  51.46800625 -000.48371285 53 102
111  51.47010525 -000.48409985 53 102
112  51.47023825 -000.48409885  51.47032725 -000.48409785 53 102
112  51.47036925 -000.48389385  51.47036825 -000.48375785 53 102
112  51.47009425 -000.48369285  51.46991125 -000.48369485 53 102
111  51.46972425 -000.48369585 53 102
111  51.46875325 -000.48370485 53 102
112  51.46856125 -000.48370685  51.46843325 -000.48370785 53 102
112  51.46837025 -000.48391285  51.46837025 -000.48404985 53 102
112  51.46858625 -000.48411585  51.46873025 -000.48411485 53 102
111  51.46880225 -000.48411385 53 102
113  51.46944625 -000.48410685 53 102
111  51.47449325 -000.48405585 53 102
112  51.47463025 -000.48405485  51.47472125 -000.48405385 53 102
112  51.47476725 -000.48385085  51.47476825 -000.48371585 53 102
112  51.47470925 -000.48364985  51.47466925 -000.48365085 53 102
111  51.47464925 -000.48365085 53 102
111  51.47416725 -000.48365485 53 102
111  51.47360725 -000.48365985 53 102
112  51.47348925 -000.48366085  51.47341025 -000.48366185 53 102
112  51.47336925 -000.48386385  51.47336825 -000.48399885 53 102
112  51.47338325 -000.48406685  51.47339425 -000.48406685 53 102
111  51.47340025 -000.48406685 53 102
111  51.47378025 -000.48406285 53 102
113  51.47417725 -000.48405885 53 102
112  51.46782525 -000.48670985  51.46800825 -000.48670785 53 102
112  51.46809925 -000.48665585  51.46809925 -000.48662185 102
111  51.46809925 -000.48660485 102
111  51.46809925 -000.48629385
111  51.46809825 -000.48598385
111  51.46809825 -000.48597685 102
111  51.46809825 -000.48567485
111  51.46809825 -000.48537285
111  51.46809825 -000.48536585 102
112  51.46809725 -000.48496285  51.46809625 -000.48469385 53 102
112  51.46796025 -000.48456085  51.46786925 -000.48456185 53 102
111  51.46782525 -000.48456185 53 102
112  51.46739325 -000.48456685  51.46721025 -000.48456885 53 102
112  51.46712025 -000.48500985  51.46712125 -000.48530285
111  51.46712025 -000.48500985
111  51.46684625 -000.48500985
112  51.46684625 -000.48500985  51.46684525 -000.48471685 53 102
112  51.46656725 -000.48456585  51.46638225 -000.48456285 53 102
112  51.46628925 -000.48500285  51.46629025 -000.48529585 53 102
112  51.46629325 -000.48626985  51.46629425 -000.48656285 53 102
112  51.46657125 -000.48671285  51.46675625 -000.48671485 53 102
112  51.46684825 -000.48627585  51.46684725 -000.48598285
111  51.46684825 -000.48627585
111  51.46712225 -000.48627585
112  51.46712225 -000.48627585  51.46712325 -000.48656885 53 102
114  51.46739725 -000.48671285  51.46758025 -000.48671085 53 102
110 2 0.00 0.0000 New Taxiway 158
111  51.46735981 -000.48714836
111  51.46666331 -000.48714836
111  51.46664584 -000.48671027
113  51.46736417 -000.48671728
110 1 0.00 0.0000 New Taxiway 156
111  51.47012423 -000.46063098
111  51.46982315 -000.46042387
111  51.46885540 -000.46252944
111  51.47096295 -000.46473857
111  51.47085542 -000.46494568
111  51.46767259 -000.46149392
111  51.46767259 -000.46125229
111  51.46872636 -000.46232234
111  51.46960809 -000.46028580
111  51.46939304 -000.45997514
111  51.46982315 -000.45921575
111  51.46902744 -000.45828378
111  51.46891991 -000.45831830
111  51.46887690 -000.45407263
111  51.46818872 -000.45324421
111  51.46838227 -000.45227771
111  51.46848980 -000.45193254
111  51.46814571 -000.45106960
111  51.46827474 -000.45082797
111  51.46874787 -000.45182898
111  51.46990917 -000.45024117
111  51.46911346 -000.44872240
111  51.46917798 -000.44854981
111  51.46999519 -000.44999955
111  51.47104897 -000.44837722
111  51.47096295 -000.44716911
111  51.47042531 -000.44596099
111  51.47087692 -000.44495998
111  51.47218877 -000.44309603
111  51.47221027 -000.44330313
111  51.47100596 -000.44506353
111  51.47100596 -000.44692748
111  51.47160812 -000.44603003
111  51.47109198 -000.44747977
111  51.47119951 -000.44854981
111  51.47184468 -000.44892951
111  51.47375868 -000.44444222
111  51.47393072 -000.44454577
111  51.47223178 -000.44879143
111  51.47384470 -000.45044828
111  51.47481246 -000.44841174
111  51.47487697 -000.44948179
111  51.47427481 -000.45048280
111  51.47431783 -000.45797312
