112 -15.86488575 -047.90681668 -15.86469807 -047.90683286
111 -15.86488575 -047.90681668
111 -15.86464572 -047.90682123
112 -15.86434493 -047.90654878 -15.86430221 -047.90630537
111 -15.86434493 -047.90654878
111 -15.86374359 -047.89704291
111 -15.86203066 -047.89716581
111 -15.86202832 -047.89713177
111 -15.86127417 -047.89719389
111 -15.86130429 -047.89773780
111 -15.86135702 -047.89779673
111 -15.86329888 -047.92760899
113 -15.86319210 -047.92761858
111 -15.86349408 -047.92213012
112 -15.86349408 -047.92213012 -15.86348859 -047.92193368
112 -15.86382498 -047.92199033 -15.86393154 -047.92212852
111 -15.86382498 -047.92199033
111 -15.86497733 -047.92375692
112 -15.86506039 -047.92400499 -15.86507937 -047.92416452
111 -15.86506039 -047.92400499
111 -15.86527865 -047.92730478
112 -15.86526414 -047.92737605 -15.86524660 -047.92739984
111 -15.86526414 -047.92737605
111 -15.86524041 -047.92734727
112 -15.86511122 -047.92741305 -15.86504383 -047.92741900
111 -15.86511122 -047.92741305
111 -15.86425686 -047.92747154
112 -15.86411844 -047.92740027 -15.86406168 -047.92732223
111 -15.86411844 -047.92740027
111 -15.86383998 -047.92697262
112 -15.86378593 -047.92679309 -15.86377165 -047.92667088
113 -15.86378593 -047.92679309
111 -15.86298001 -047.91430482
112 -15.86298001 -047.91430482 -15.86297013 -047.91413922
112 -15.86333121 -047.91414694 -15.86344876 -047.91431026
111 -15.86333121 -047.91414694
111 -15.86438976 -047.91580384
112 -15.86456821 -047.91635644 -15.86459458 -047.91663191
111 -15.86456821 -047.91635644
111 -15.86496559 -047.92248433
112 -15.86496559 -047.92248433 -15.86497192 -047.92268168
112 -15.86462389 -047.92252972 -15.86451948 -047.92236197
111 -15.86462389 -047.92252972
111 -15.86393055 -047.92145770
112 -15.86329890 -047.91936663 -15.86317862 -047.91815599
113 -15.86329890 -047.91936663
111 -15.86266885 -047.90946385
111 -15.86269732 -047.90943622
112 -15.86304505 -047.90824297 -15.86346079 -047.90764894
111 -15.86304505 -047.90824297
111 -15.86367414 -047.90749550
112 -15.86367414 -047.90749550 -15.86378330 -047.90737709
112 -15.86401111 -047.90756786 -15.86402534 -047.90774384
111 -15.86401111 -047.90756786
111 -15.86445244 -047.91456673
112 -15.86445244 -047.91456673 -15.86445244 -047.91477987
112 -15.86410526 -047.91465482 -15.86400730 -047.91450562
111 -15.86410526 -047.91465482
111 -15.86347127 -047.91366374
112 -15.86284752 -047.91186496 -15.86272724 -047.91087882
111 -15.86284752 -047.91186496
113 -15.86282019 -047.91183180
111 -15.86196024 -047.89835797
112 -15.86229720 -047.89779715 -15.86262783 -047.89776097
111 -15.86229720 -047.89779715
111 -15.86314083 -047.89774814
112 -15.86339521 -047.89802049 -15.86342527 -047.89830172
111 -15.86339521 -047.89802049
111 -15.86393744 -047.90646849
112 -15.86387922 -047.90666493 -15.86380891 -047.90676886
111 -15.86387922 -047.90666493
111 -15.86290581 -047.90781502
112 -15.86290581 -047.90781502 -15.86276344 -047.90797454
112 -15.86254987 -047.90764644 -15.86252900 -047.90743630
113 -15.86254987 -047.90764644
111 -15.86516392 -047.91940576
112 -15.86521720 -047.91857488 -15.86527640 -047.91829998
111 -15.86521720 -047.91857488
112 -15.86521720 -047.91857488 -15.86531785 -047.91835947
112 -15.86582260 -047.91855396 -15.86591337 -047.91874065
111 -15.86582260 -047.91855396
112 -15.86591540 -047.91886533 -15.86594303 -047.91903561
111 -15.86591540 -047.91886533
111 -15.86601210 -047.91959363
111 -15.86608301 -047.92083178
112 -15.86588370 -047.92205449 -15.86565742 -047.92271304
111 -15.86588370 -047.92205449
111 -15.86568581 -047.92252066
111 -15.86558714 -047.92253092
112 -15.86558714 -047.92253092 -15.86554260 -047.92261284
112 -15.86536513 -047.92242151 -15.86534572 -047.92224342
113 -15.86536513 -047.92242151
111 -15.86506146 -047.91725125
111 -15.86513448 -047.91680197
112 -15.86524696 -047.91664810 -15.86534746 -047.91660299
111 -15.86524696 -047.91664810
111 -15.86578251 -047.91651408
112 -15.86642189 -047.91660640 -15.86671379 -047.91678164
111 -15.86642189 -047.91660640
111 -15.86643767 -047.91658589
112 -15.86645938 -047.91672129 -15.86638420 -047.91681033
111 -15.86645938 -047.91672129
111 -15.86612219 -047.91707755
112 -15.86591893 -047.91737912 -15.86581501 -047.91759283
111 -15.86591893 -047.91737912
111 -15.86575733 -047.91770234
112 -15.86551342 -047.91785743 -15.86529799 -047.91785914
111 -15.86551342 -047.91785743
111 -15.86530976 -047.91784512
112 -15.86517005 -047.91769002 -15.86512094 -047.91753450
113 -15.86517005 -047.91769002
112 -15.86560366 -047.92361553 -15.86560652 -047.92349780
111 -15.86560366 -047.92361553
111 -15.86561325 -047.92360413
111 -15.86575030 -047.92363690
111 -15.86575441 -047.92375515
112 -15.86562696 -047.92381356 -15.86553845 -047.92381059
113 -15.86562696 -047.92381356
112 -15.86862905 -047.91631637 -15.86869662 -047.91602748
111 -15.86862905 -047.91631637
111 -15.86869220 -047.91631022
112 -15.86882244 -047.91644562 -15.86883386 -047.91659047
111 -15.86882244 -047.91644562
111 -15.86882442 -047.91659128
112 -15.86868430 -047.91676772 -15.86854841 -047.91679028
111 -15.86868430 -047.91676772
113 -15.86854617 -047.91679234
111 -15.86755138 -047.91682522
112 -15.86718137 -047.91672549 -15.86700340 -047.91663942
111 -15.86718137 -047.91672549
112 -15.86714711 -047.91657590 -15.86722324 -047.91651753
111 -15.86714711 -047.91657590
112 -15.86763223 -047.91637075 -15.86794103 -047.91632055
111 -15.86763223 -047.91637075
111 -15.86855118 -047.91630743
112 -15.86846622 -047.91680038 -15.86844163 -047.91705102
113 -15.86846622 -047.91680038
112 -15.86912667 -047.91638481 -15.86913063 -047.91628834
111 -15.86912667 -047.91638481
112 -15.86917996 -047.91627202 -15.86922242 -047.91626168
111 -15.86917996 -047.91627202
111 -15.86950264 -047.91623912
112 -15.86957676 -047.91629624 -15.86961720 -047.91636055
111 -15.86957676 -047.91629624
112 -15.86960721 -047.91640012 -15.86961673 -047.91646690
111 -15.86960721 -047.91640012
111 -15.86961292 -047.91658711
112 -15.86951490 -047.91669793 -15.86941907 -047.91670961
111 -15.86951490 -047.91669793
111 -15.86920356 -047.91671466
112 -15.86920356 -047.91671466 -15.86919069 -047.91671502
112 -15.86913732 -047.91656982 -15.86912146 -047.91647418
113 -15.86913732 -047.91656982
112 -15.86990299 -047.91633350 -15.86990458 -047.91622055
111 -15.86990299 -047.91633350
112 -15.86999895 -047.91621148 -15.87008751 -047.91620049
111 -15.86999895 -047.91621148
111 -15.87018637 -047.91620230
112 -15.87029740 -047.91633834 -15.87030929 -047.91647026
111 -15.87029740 -047.91633834
111 -15.87030136 -047.91651808
112 -15.87019668 -047.91664093 -15.87009027 -047.91665673
111 -15.87019668 -047.91664093
111 -15.87004228 -047.91665931
112 -15.86991761 -047.91654653 -15.86988510 -047.91642697
113 -15.86991761 -047.91654653
111 -15.87076096 -047.91629381
112 -15.87085042 -047.91616813 -15.87094796 -047.91613268
111 -15.87085042 -047.91616813
111 -15.87119387 -047.91608995
112 -15.87119387 -047.91608995 -15.87156794 -047.91610424
111 -15.87180987 -047.91616437
112 -15.87180987 -047.91616437 -15.87202685 -047.91627716
112 -15.87188936 -047.91642367 -15.87177611 -047.91649985
111 -15.87188936 -047.91642367
112 -15.87129494 -047.91658548 -15.87093521 -047.91660539
111 -15.87129494 -047.91658548
111 -15.87129380 -047.91661042
111 -15.87095038 -047.91663493
112 -15.87077085 -047.91646681 -15.87074785 -047.91628872
113 -15.87077085 -047.91646681
111 -15.87262510 -047.91627968
112 -15.87262235 -047.91622610 -15.87264493 -047.91619518
111 -15.87262235 -047.91622610
112 -15.87286503 -047.91606878 -15.87299747 -047.91603498
111 -15.87286503 -047.91606878
112 -15.87294116 -047.91627953 -15.87294037 -047.91643948
111 -15.87294116 -047.91627953
112 -15.87286979 -047.91638638 -15.87282141 -047.91642513
111 -15.87286979 -047.91638638
113 -15.87277938 -047.91639232
111 -15.86749429 -047.92534425
112 -15.86753951 -047.92529866 -15.86758678 -047.92532585
111 -15.86753951 -047.92529866
111 -15.86766833 -047.92538557
112 -15.86777385 -047.92559357 -15.86778625 -047.92572478
111 -15.86777385 -047.92559357
111 -15.86786361 -047.92734399
111 -15.86771039 -047.92735784
112 -15.86760761 -047.92724802 -15.86759109 -047.92714358
111 -15.86760761 -047.92724802
113 -15.86749935 -047.92542923
111 -15.86850723 -047.92528545
112 -15.86850723 -047.92528545 -15.86866453 -047.92539882 20
111 -15.86868454 -047.92550930
112 -15.86865028 -047.92551523 -15.86860640 -047.92549701
111 -15.86865028 -047.92551523
111 -15.86858842 -047.92549050
111 -15.86732260 -047.92478823
112 -15.86724646 -047.92469127 -15.86721701 -047.92462407
111 -15.86724646 -047.92469127
111 -15.86719698 -047.92453693
112 -15.86721791 -047.92452901 -15.86724407 -047.92454571
113 -15.86721791 -047.92452901 20
111 -15.86925950 -047.93009638
112 -15.86925950 -047.93009638 -15.86925950 -047.93004943 20
112 -15.86933587 -047.93009050 -15.86934083 -047.93014088
111 -15.86933587 -047.93009050 20
111 -15.86936125 -047.93048543
112 -15.86936125 -047.93048543 -15.86936446 -047.93053314 20
112 -15.86928195 -047.93049202 -15.86927736 -047.93044335
113 -15.86928195 -047.93049202 20
111 -15.86826956 -047.93239210
111 -15.86885065 -047.93235181
111 -15.86866011 -047.92940737
111 -15.86903197 -047.92938433
111 -15.86922715 -047.93230448
111 -15.86922838 -047.93232287
111 -15.86933795 -047.93231627 20
111 -15.86934496 -047.93241246 20
112 -15.86922996 -047.93252047 -15.86910638 -047.93252940
111 -15.86922996 -047.93252047 20
111 -15.86829222 -047.93258110 20
111 -15.86820847 -047.93258505
113 -15.86819515 -047.93254251
111 -15.86782366 -047.92742973
112 -15.86782366 -047.92742973 -15.86786133 -047.92743110
111 -15.86788306 -047.92744435
111 -15.86796782 -047.92861543
112 -15.86792786 -047.92863442 -15.86789894 -047.92863920
111 -15.86792786 -047.92863442
111 -15.86782507 -047.92863680
112 -15.86768346 -047.92848839 -15.86766602 -047.92833422
111 -15.86768346 -047.92848839
111 -15.86762906 -047.92754076
112 -15.86770992 -047.92743391 -15.86778922 -047.92742429
113 -15.86770992 -047.92743391
111 -15.86793948 -047.92871928
112 -15.86798859 -047.92875134 -15.86799718 -047.92878913
111 -15.86798859 -047.92875134
111 -15.86800572 -047.92905883
112 -15.86807309 -047.92912057 -15.86807838 -047.92917760
111 -15.86807309 -047.92912057 102
111 -15.86812738 -047.92994332 102
112 -15.86795513 -047.93017239 -15.86778512 -047.93019674
111 -15.86795513 -047.93017239
111 -15.86789704 -047.93017709
112 -15.86778855 -047.93008508 -15.86777335 -047.92998614
111 -15.86778855 -047.93008508
111 -15.86771437 -047.92884202
112 -15.86779888 -047.92873042 -15.86788479 -047.92871187
113 -15.86779888 -047.92873042
111 -15.86793185 -047.93230351
112 -15.86801293 -047.93219072 -15.86809600 -047.93218070
111 -15.86801293 -047.93219072
111 -15.86813513 -047.93218360
112 -15.86821507 -047.93230232 -15.86817277 -047.93240263
111 -15.86821507 -047.93230232
111 -15.86808300 -047.93254393
112 -15.86803191 -047.93274397 -15.86803522 -047.93283214
111 -15.86803191 -047.93274397 20
111 -15.86806405 -047.93320886
111 -15.86806647 -047.93324385
112 -15.86806647 -047.93324385 -15.86805876 -047.93332344
112 -15.86798386 -047.93328027 -15.86797890 -047.93323733
113 -15.86798386 -047.93328027
111 -15.86804659 -047.93419048
112 -15.86804659 -047.93419048 -15.86804545 -047.93409193
112 -15.86822817 -047.93419641 -15.86823731 -047.93431157
111 -15.86822817 -047.93419641
111 -15.86823502 -047.93439824
112 -15.86823502 -047.93439824 -15.86823731 -047.93449204
112 -15.86806030 -047.93440418 -15.86805230 -047.93429139
113 -15.86806030 -047.93440418
111 -15.86807625 -047.93466759
112 -15.86807625 -047.93466759 -15.86806959 -047.93455282
112 -15.86824660 -047.93464780 -15.86825802 -047.93474575
111 -15.86824660 -047.93464780
111 -15.86830642 -047.93560628
112 -15.86830642 -047.93560628 -15.86831038 -047.93569038
112 -15.86813740 -047.93561459 -15.86812551 -047.93551153
113 -15.86813740 -047.93561459
111 -15.86735373 -047.92604352
112 -15.86735373 -047.92604352 -15.86735143 -047.92600822
112 -15.86745855 -047.92607282 -15.86746819 -047.92617874
111 -15.86745855 -047.92607282
111 -15.86746240 -047.92617273
112 -15.86746240 -047.92617273 -15.86746470 -047.92626577
112 -15.86736052 -047.92622082 -15.86735685 -047.92616929
113 -15.86736052 -047.92622082
111 -15.86737947 -047.92639317
112 -15.86737947 -047.92639317 -15.86737617 -047.92632217
112 -15.86748136 -047.92641550 -15.86748741 -047.92650081
111 -15.86748136 -047.92641550
111 -15.86749788 -047.92670063
112 -15.86749788 -047.92670063 -15.86750063 -047.92678794
112 -15.86739764 -047.92672868 -15.86739122 -047.92665902
113 -15.86739764 -047.92672868
111 -15.86741568 -047.92697837
112 -15.86741568 -047.92697837 -15.86741458 -047.92691882
112 -15.86751939 -047.92697862 -15.86752710 -047.92704274
111 -15.86751939 -047.92697862
111 -15.86753429 -047.92730187
112 -15.86753429 -047.92730187 -15.86753888 -047.92739491
112 -15.86743241 -047.92728584 -15.86742552 -047.92721284
113 -15.86743241 -047.92728584
111 -15.86744919 -047.92753613
112 -15.86754198 -047.92745039 -15.86762900 -047.92744352
111 -15.86754198 -047.92745039
111 -15.86755784 -047.92766970
112 -15.86755784 -047.92766970 -15.86756225 -047.92773440
112 -15.86745554 -047.92768124 -15.86744948 -047.92761368
113 -15.86745554 -047.92768124
111 -15.86747070 -047.92792963
112 -15.86747070 -047.92792963 -15.86747015 -047.92787409
112 -15.86756027 -047.92791582 -15.86756358 -047.92795990
111 -15.86756027 -047.92791582
111 -15.86756950 -047.92806157
112 -15.86756950 -047.92806157 -15.86757180 -047.92811548
112 -15.86747932 -047.92806983 -15.86747517 -047.92801983
113 -15.86747932 -047.92806983
111 -15.86749432 -047.92822536
111 -15.86752253 -047.92822311
112 -15.86758690 -047.92826363 -15.86759654 -047.92831182
111 -15.86758690 -047.92826363
111 -15.86759866 -047.92833606
111 -15.86763032 -047.92880156
112 -15.86763032 -047.92880156 -15.86763491 -047.92886645
112 -15.86752760 -047.92881380 -15.86752255 -047.92874939
113 -15.86752760 -047.92881380
111 -15.86755661 -047.92900781
111 -15.86760122 -047.92900552
112 -15.86764803 -047.92907194 -15.86765353 -047.92913606
111 -15.86764803 -047.92907194
111 -15.86765739 -047.92926431
112 -15.86765739 -047.92926431 -15.86765629 -047.92929981
112 -15.86759075 -047.92928951 -15.86757423 -047.92924885
111 -15.86759075 -047.92928951
113 -15.86756487 -047.92920763
111 -15.86760600 -047.92949430
112 -15.86760600 -047.92949430 -15.86760554 -047.92945089
112 -15.86766795 -047.92949049 -15.86767163 -047.92953248
111 -15.86766795 -047.92949049
111 -15.86767346 -047.92961979
112 -15.86767346 -047.92961979 -15.86767576 -047.92965939
112 -15.86761059 -047.92962027 -15.86760691 -047.92957685
113 -15.86761059 -047.92962027
111 -15.86763221 -047.92982046
112 -15.86769279 -047.92985004 -15.86769829 -047.92988726
111 -15.86769279 -047.92985004
111 -15.86770105 -047.93002849
112 -15.86770105 -047.93002849 -15.86770105 -047.93006857
112 -15.86764184 -047.93003326 -15.86763909 -047.92999270
113 -15.86764184 -047.93003326
111 -15.86766801 -047.93034116
112 -15.86772908 -047.93039888 -15.86773542 -047.93046236
111 -15.86772908 -047.93039888
111 -15.86775183 -047.93077234
112 -15.86768902 -047.93071199 -15.86768426 -047.93065757
113 -15.86768902 -047.93071199
111 -15.86771113 -047.93103228
112 -15.86771113 -047.93103228 -15.86770796 -047.93097952
111 -15.86775634 -047.93097622
111 -15.86778568 -047.93151048
112 -15.86778568 -047.93151048 -15.86778733 -047.93154197
112 -15.86773810 -047.93151048 -15.86773642 -047.93147649
113 -15.86773810 -047.93151048
111 -15.86775580 -047.93173105
112 -15.86775580 -047.93173105 -15.86775415 -047.93168983
112 -15.86780592 -047.93172704 -15.86780867 -047.93176369
111 -15.86780592 -047.93172704
111 -15.86781253 -047.93185530
112 -15.86781253 -047.93185530 -15.86781583 -047.93191541
112 -15.86776627 -047.93188163 -15.86776186 -047.93183583
113 -15.86776627 -047.93188163
111 -15.86778982 -047.93240220
112 -15.86778982 -047.93240220 -15.86778718 -047.93235754
112 -15.86784468 -047.93239945 -15.86784930 -047.93244205
111 -15.86784468 -047.93239945
111 -15.86785591 -047.93257191
112 -15.86785591 -047.93257191 -15.86785723 -047.93263031
113 -15.86780502 -047.93263855
111 -15.86781637 -047.93279282
112 -15.86781637 -047.93279282 -15.86781307 -047.93275366
112 -15.86787254 -047.93279007 -15.86787717 -047.93283198
111 -15.86787254 -047.93279007
111 -15.86789225 -047.93313240
112 -15.86789225 -047.93313240 -15.86789490 -047.93317293
112 -15.86783828 -047.93313411 -15.86783432 -047.93308945
113 -15.86783828 -047.93313411
111 -15.86786054 -047.93340744
112 -15.86786054 -047.93340744 -15.86785916 -047.93336927
112 -15.86790662 -047.93340324 -15.86790937 -047.93343616
111 -15.86790662 -047.93340324
111 -15.86792204 -047.93363970
112 -15.86792204 -047.93363970 -15.86792433 -047.93369775
112 -15.86787468 -047.93368036 -15.86787276 -047.93365451
113 -15.86787468 -047.93368036
111 -15.86789132 -047.93386365
112 -15.86791974 -047.93383754 -15.86794544 -047.93385567
111 -15.86791974 -047.93383754
112 -15.86791974 -047.93383754 -15.86793764 -047.93385329
111 -15.86794155 -047.93389938
111 -15.86797913 -047.93445249
112 -15.86797913 -047.93445249 -15.86798177 -047.93451570
113 -15.86792837 -047.93451845
111 -15.86793489 -047.93462528
112 -15.86798909 -047.93468574 -15.86799635 -047.93474071
111 -15.86798909 -047.93468574
111 -15.86800627 -047.93494614
112 -15.86800627 -047.93494614 -15.86800891 -047.93501278
113 -15.86796133 -047.93501416
111 -15.86796498 -047.93511948
112 -15.86801785 -047.93517582 -15.86802446 -047.93523560
111 -15.86801785 -047.93517582
111 -15.86802314 -047.93526308
112 -15.86802314 -047.93526308 -15.86802710 -047.93533041
113 -15.86797621 -047.93533934
111 -15.86798795 -047.93544048
112 -15.86803366 -047.93547999 -15.86803696 -047.93552236
111 -15.86803366 -047.93547999
111 -15.86803861 -047.93556931
112 -15.86803861 -047.93556931 -15.86803972 -047.93562828
113 -15.86799951 -047.93562599
111 -15.86781398 -047.93039223
112 -15.86781398 -047.93039223 -15.86781002 -047.93030168
112 -15.86796563 -047.93027366 -15.86804737 -047.93028464
111 -15.86796563 -047.93027366
112 -15.86796563 -047.93027366 -15.86805730 -047.93028598 102
112 -15.86817154 -047.93049701 -15.86818423 -047.93063285
111 -15.86817154 -047.93049701 102
111 -15.86825238 -047.93186723
112 -15.86825238 -047.93186723 -15.86825565 -047.93192666 102
