A
1000 Generated by WorldEditor

1    318 1 0 KTCM MC CHORD AFB
111  47.14211375 -122.48866322
111  47.14210245 -122.48815562
111  47.14222183 -122.48815212
111  47.14249475 -122.48812899
111  47.14277123 -122.48811781
111  47.14304275 -122.48810222
111  47.14331692 -122.48808039
111  47.14359004 -122.48806792
111  47.14386580 -122.48804920
111  47.14413748 -122.48803049
111  47.14441521 -122.48801490
111  47.14468991 -122.48799712
111  47.14496037 -122.48797747
111  47.14523613 -122.48796138
111  47.14550787 -122.48794628
111  47.14578554 -122.48793381
111  47.14605918 -122.48791510
111  47.14633070 -122.48789779
111  47.14660237 -122.48788661
111  47.14687587 -122.48787393
111  47.14714951 -122.48785272
111  47.14742425 -122.48783068
111  47.14770104 -122.48780905
111  47.14797138 -122.48779550
111  47.14823984 -122.48778722
111  47.14851343 -122.48776353
111  47.14863329 -122.48773835
112  47.14868645 -122.48769987  47.14870491 -122.48768115
111  47.14874129 -122.48763764
112  47.14879003 -122.48758068  47.14879508 -122.48757457
111  47.14883463 -122.48751756
112  47.14886513 -122.48744210  47.14887018 -122.48742812
111  47.14889530 -122.48734945
112  47.14891198 -122.48726908  47.14891525 -122.48724987
111  47.14892740 -122.48717598
111  47.14893730 -122.48699606
111  47.14892190 -122.48660054
111  47.14891024 -122.48620352
111  47.14890136 -122.48579970
111  47.14888853 -122.48540343
111  47.14887703 -122.48499961
111  47.14886800 -122.48459957
111  47.14886534 -122.48433923
112  47.14880878 -122.48412370  47.14875148 -122.48400967
111  47.14868055 -122.48398739
111  47.14747556 -122.48397402
111  47.14694348 -122.48396686
111  47.14631383 -122.48396037
111  47.14580741 -122.48395515
111  47.14515115 -122.48396119
111  47.14462845 -122.48395616
111  47.14398572 -122.48396854
111  47.14346465 -122.48395029
111  47.14304172 -122.48394554
111  47.14306546 -122.48087793
111  47.14306369 -122.48072483
111  47.14306349 -122.48029128
111  47.14306340 -122.48009476
112  47.14303483 -122.47997033  47.14302095 -122.47993657
111  47.14301741 -122.47993778
111  47.14316716 -122.47991913
111  47.14330162 -122.47992890
111  47.14349190 -122.47992524
112  47.14338434 -122.47999118  47.14335581 -122.48003973
112  47.14333290 -122.48024511  47.14332990 -122.48032236
112  47.14334947 -122.48058252  47.14337198 -122.48074804
111  47.14345975 -122.48073568
111  47.14445529 -122.48075212
112  47.14501120 -122.48075056  47.14503377 -122.48074452
112  47.14510507 -122.48068105  47.14512559 -122.48065087
112  47.14514920 -122.48056879  47.14515536 -122.48053258
111  47.14515613 -122.48045026
111  47.14515613 -122.48025215
111  47.14514744 -122.48007748
112  47.14509673 -122.47996671  47.14506271 -122.47993414
111  47.14498500 -122.47993214
111  47.14505724 -122.47993229
111  47.14521647 -122.47993264
111  47.14531762 -122.47993285
111  47.14542440 -122.47993292
111  47.14562213 -122.47993304
112  47.14553489 -122.47997106  47.14550402 -122.48000010
112  47.14548808 -122.48008149  47.14548100 -122.48012556
111  47.14547829 -122.48024711
111  47.14547720 -122.48044800
112  47.14548482 -122.48060484  47.14549876 -122.48065531
112  47.14553598 -122.48071368  47.14557320 -122.48076475
111  47.14563806 -122.48075795
111  47.14589622 -122.48075601
111  47.14617677 -122.48075408
111  47.14644617 -122.48075720
111  47.14672193 -122.48075408
111  47.14699290 -122.48075760
111  47.14726497 -122.48076031
111  47.14754069 -122.48075563
111  47.14781321 -122.48076500
111  47.14808734 -122.48076734
111  47.14836305 -122.48076500
111  47.14861124 -122.48077042
111  47.14873729 -122.48076190
112  47.14878138 -122.48074437  47.14879759 -122.48073244
111  47.14882132 -122.48070012
112  47.14884387 -122.48065657  47.14885314 -122.48063102
111  47.14885464 -122.48059564
111  47.14886253 -122.48038686
111  47.14886253 -122.48018228
111  47.14883790 -122.48003955
111  47.14896753 -122.48002768
111  47.14909129 -122.48000804
111  47.14926089 -122.47998094
112  47.14921813 -122.48001991  47.14920192 -122.48004235
112  47.14918849 -122.48008887  47.14918387 -122.48011945
111  47.14918259 -122.48025584
111  47.14918305 -122.48045860
112  47.14918624 -122.48061092  47.14919933 -122.48064584
112  47.14922088 -122.48069352  47.14923542 -122.48071511
112  47.14926592 -122.48074215  47.14929637 -122.48076868
111  47.14933674 -122.48076294
111  47.14961230 -122.48076458
111  47.14988328 -122.48076458
111  47.15015480 -122.48077082
111  47.15042845 -122.48076770
111  47.15069960 -122.48077394
111  47.15096607 -122.48076878
111  47.15107652 -122.48076105
112  47.15113916 -122.48075590  47.15115813 -122.48074950
112  47.15118586 -122.48069603  47.15119958 -122.48066337
111  47.15121547 -122.48059184
112  47.15122687 -122.48051245  47.15122883 -122.48048795
111  47.15122600 -122.48041172
112  47.15121830 -122.48033010  47.15121155 -122.48028791
111  47.15119703 -122.48024323
112  47.15117024 -122.48017814  47.15115673 -122.48015084
111  47.15112690 -122.48010965
112  47.15108731 -122.48005909  47.15106452 -122.48003551
111  47.15103287 -122.48000654
112  47.15098113 -122.47999038  47.15094822 -122.47997798
111  47.15092131 -122.47996904
111  47.15073095 -122.47995734
111  47.15046535 -122.47995094
111  47.15018766 -122.47995378
111  47.14991575 -122.47995378
111  47.14964577 -122.47995094
111  47.14936615 -122.47995094
112  47.14931968 -122.47996095  47.14930643 -122.47996506
111  47.14926089 -122.47998094
111  47.14909129 -122.48000804
111  47.14896753 -122.48002768
111  47.14883790 -122.48003955
112  47.14880524 -122.47999877  47.14877585 -122.47996753
112  47.14876111 -122.47995300  47.14874904 -122.47994890
112  47.14865643 -122.47994100  47.14863044 -122.47994100
111  47.14854288 -122.47993440
111  47.14826905 -122.47993668
111  47.14799724 -122.47993140
111  47.14772201 -122.47993656
111  47.14745685 -122.47993344
111  47.14718109 -122.47992720
111  47.14691248 -122.47993995
111  47.14663573 -122.47993315
111  47.14636189 -122.47993315
111  47.14608613 -122.47992985
111  47.14581423 -122.47992465
111  47.14562213 -122.47993304
111  47.14542440 -122.47993292
111  47.14531762 -122.47993285
111  47.14521647 -122.47993264
111  47.14505724 -122.47993229
111  47.14498500 -122.47993214
111  47.14470844 -122.47992623
111  47.14443461 -122.47992662
111  47.14416367 -122.47992623
111  47.14389129 -122.47992837
111  47.14361643 -122.47991960
111  47.14349190 -122.47992524
111  47.14330162 -122.47992890
111  47.14316716 -122.47991913
111  47.14301741 -122.47993778
112  47.14299153 -122.47991321  47.14296809 -122.47990125
111  47.14288840 -122.47990587
111  47.14279083 -122.47990536
111  47.14252085 -122.47990279
111  47.14224561 -122.47990536
111  47.14197213 -122.47990536
111  47.14169338 -122.47990279
111  47.14141814 -122.47990536
111  47.14114864 -122.47989782
111  47.14087579 -122.47988975
111  47.14060296 -122.47989782
111  47.14032472 -122.47989782
111  47.14005115 -122.47989529
111  47.13977544 -122.47989404
111  47.13950080 -122.47988272
112  47.13941610 -122.47988650  47.13939444 -122.47989586
111  47.13932727 -122.47997166
111  47.13753389 -122.48000469
112  47.13749148 -122.47993068  47.13746859 -122.47990391
111  47.13744617 -122.47988435
111  47.13709582 -122.47987908
111  47.13682449 -122.47987533
111  47.13654896 -122.47986656
111  47.13627643 -122.47986422
111  47.13600071 -122.47986890
111  47.13572707 -122.47986267
111  47.13545131 -122.47986579
111  47.13517554 -122.47985643
111  47.13490402 -122.47985955
111  47.13463038 -122.47985643
111  47.13438431 -122.47985019
111  47.13422303 -122.47986308
111  47.13384040 -122.47986064
111  47.13375821 -122.47986033
111  47.13364764 -122.47985166
111  47.13339882 -122.47984850
111  47.13312391 -122.47984321
111  47.13285008 -122.47984321
111  47.13257624 -122.47984424
111  47.13230434 -122.47984037
111  47.13203050 -122.47983754
111  47.13175474 -122.47983187
111  47.13148261 -122.47983738
111  47.13120706 -122.47983564
111  47.13093338 -122.47983187
111  47.13065992 -122.47983085
111  47.13038411 -122.47982810
111  47.13010947 -122.47982810
111  47.12983713 -122.47982495
111  47.12956297 -122.47982362
111  47.12928972 -122.47982504
111  47.12901376 -122.47981678
111  47.12874119 -122.47981358
111  47.12846676 -122.47980924
111  47.12819708 -122.47980567
112  47.12817403 -122.47981178  47.12816489 -122.47982178
111  47.12814559 -122.47987405
111  47.12806901 -122.47981652
111  47.12795349 -122.47981630
111  47.12785216 -122.47983349
112  47.12782800 -122.47981282  47.12782058 -122.47981010
111  47.12764340 -122.47980770
111  47.12736932 -122.47981114
111  47.12709331 -122.47980415
111  47.12681992 -122.47980179
111  47.12654555 -122.47980066
111  47.12626883 -122.47979849
111  47.12599595 -122.47979677
111  47.12572239 -122.47979940
111  47.12544514 -122.47979105
113  47.12517644 -122.47978902
111  47.15111396 -122.47980157
111  47.15133460 -122.47980048
111  47.15133610 -122.47964496
111  47.15111706 -122.47964417
111  47.13915675 -122.47959150
111  47.13915397 -122.47969901
111  47.14299802 -122.47973304
111  47.14333150 -122.47973123
111  47.14521521 -122.47975736
111  47.14521647 -122.47993264
111  47.14542440 -122.47993292
113  47.14542443 -122.47975790
111  47.13772141 -122.47956116
111  47.12496833 -122.47946937
111  47.12497340 -122.47963532
113  47.13771988 -122.47972190
111  47.14882385 -122.49041524
112  47.14893613 -122.49040757  47.14898799 -122.49038750
112  47.14900716 -122.49030496  47.14901535 -122.49026885
111  47.14901991 -122.49016180
111  47.14901035 -122.48975874
111  47.14899760 -122.48935100
111  47.14898902 -122.48895472
111  47.14897660 -122.48854987
112  47.14895817 -122.48841338  47.14894316 -122.48835158
112  47.14889368 -122.48829091  47.14885766 -122.48825780
111  47.14878981 -122.48824327
111  47.14851888 -122.48825498
111  47.14824316 -122.48827139
111  47.14796904 -122.48828545
111  47.14769173 -122.48830419
112  47.14741633 -122.48831540  47.14732945 -122.48832081
111  47.14721821 -122.48840022
112  47.14717467 -122.48846905  47.14716162 -122.48850110
111  47.14717467 -122.48846905
112  47.14717467 -122.48846905  47.14716375 -122.48849714
112  47.14714637 -122.48854907  47.14714412 -122.48856697
111  47.14714637 -122.48864194
112  47.14714796 -122.48904031  47.14714796 -122.48906112
111  47.14716182 -122.48944189
111  47.14717567 -122.48984492
111  47.14718222 -122.49011361
111  47.14718880 -122.49021625
112  47.14720988 -122.49029565  47.14722297 -122.49032510
111  47.14725466 -122.49036537
112  47.14730866 -122.49040604  47.14733793 -122.49040604
111  47.14736793 -122.49040798
111  47.14745194 -122.49041379
111  47.14772494 -122.49040693
111  47.14800028 -122.49040693
111  47.14827562 -122.49041379
113  47.14854974 -122.49041379
111  47.14310087 -122.49213998
111  47.14309771 -122.49154721
111  47.14245862 -122.49154343
113  47.14245501 -122.49214456
111  47.14414426 -122.49207604
111  47.14414026 -122.49146456
111  47.14356437 -122.49148220
113  47.14356837 -122.49207604
111  47.14488294 -122.49217177
111  47.14509201 -122.49215954
111  47.14508667 -122.49192531
111  47.14512491 -122.49179167
111  47.14522602 -122.49179018
111  47.14522354 -122.49165357
111  47.14480462 -122.49164629
111  47.14453416 -122.49165390
111  47.14453100 -122.49219764
111  47.14465935 -122.49219638
111  47.14466381 -122.49237632
113  47.14487453 -122.49238173
111  47.14662834 -122.49220303
111  47.14662402 -122.49166636
111  47.14604785 -122.49166648
111  47.14604785 -122.49235900
111  47.14639578 -122.49235618
113  47.14639742 -122.49220116
111  47.14742040 -122.49167917
111  47.14682634 -122.49167094
111  47.14683507 -122.49226306
111  47.14717961 -122.49225924
113  47.14718009 -122.49220456
111  47.14910728 -122.49218443
111  47.14910653 -122.49195115
111  47.14869048 -122.49198187
111  47.14868969 -122.49221356
111  47.14885053 -122.49222177
111  47.14885623 -122.49238651
111  47.14893437 -122.49238949
113  47.14893982 -122.49222239
111  47.14852105 -122.49220562
111  47.14851262 -122.49194533
111  47.14817646 -122.49195004
111  47.14818051 -122.49222236
111  47.14826841 -122.49222320
111  47.14826809 -122.49233161
111  47.14834108 -122.49233451
113  47.14834978 -122.49221622
110 1 0.00 0.0000 New Taxiway 259
111  47.13524047 -122.47317914
111  47.13503618 -122.47234394
111  47.13607356 -122.47177620
111  47.13618480 -122.47204383
111  47.13632433 -122.47239150
111  47.13646287 -122.47273773
111  47.13660042 -122.47308977
111  47.13673797 -122.47343599
111  47.13680131 -122.47359019
112  47.13683985 -122.47364685  47.13686367 -122.47366206
111  47.13687225 -122.47366328
112  47.13690742 -122.47367410  47.13692288 -122.47367662
111  47.13699574 -122.47367891
111  47.13726986 -122.47367422
111  47.13754717 -122.47366953
111  47.13782289 -122.47366719
111  47.13809542 -122.47366485
111  47.13836794 -122.47366016
111  47.13864047 -122.47365782
111  47.13891619 -122.47365079
111  47.13919190 -122.47365079
112  47.13930432 -122.47362486  47.13935363 -122.47358648
112  47.13937718 -122.47352977  47.13940094 -122.47348447
111  47.13941881 -122.47336582
111  47.13951678 -122.47298611
112  47.13960758 -122.47263003  47.13963100 -122.47255586
112  47.13976321 -122.47228652  47.13982610 -122.47221559
112  47.13997633 -122.47222214  47.14000888 -122.47222065
111  47.14012856 -122.47223954
111  47.14015305 -122.47251282
112  47.14011960 -122.47263659  47.14011726 -122.47270355
111  47.14015277 -122.47278440
112  47.14032952 -122.47325738  47.14039460 -122.47338250
111  47.14208372 -122.47604249
111  47.14209681 -122.47610660
111  47.14137736 -122.47609698
112  47.14138392 -122.47603958  47.14139613 -122.47602313
112  47.14141820 -122.47597883  47.14142634 -122.47593397
112  47.14141878 -122.47583247  47.14141247 -122.47580377
111  47.14009187 -122.47364116
111  47.13989717 -122.47342061
112  47.13982075 -122.47338071  47.13979726 -122.47338071
112  47.13975257 -122.47343063  47.13973355 -122.47346024
111  47.13971955 -122.47352744
111  47.13962066 -122.47390312
111  47.13952624 -122.47427365
111  47.13943039 -122.47465214
111  47.13933276 -122.47503598
111  47.13923792 -122.47540581
111  47.13923004 -122.47544891
111  47.13913954 -122.47577892
111  47.13909088 -122.47596516
111  47.13911294 -122.47615898
111  47.13867332 -122.47614957
111  47.13874303 -122.47596555
111  47.13878560 -122.47581370
111  47.13883470 -122.47562711
111  47.13887927 -122.47544841
111  47.13893630 -122.47524703
111  47.13902982 -122.47487139
111  47.13912527 -122.47449717
111  47.13915293 -122.47434143
112  47.13914386 -122.47426059  47.13913277 -122.47422292
112  47.13912022 -122.47419956  47.13911705 -122.47419215
112  47.13904089 -122.47412261  47.13900893 -122.47411852
111  47.13892312 -122.47411900
111  47.13864751 -122.47412381
111  47.13837223 -122.47412575
111  47.13809563 -122.47413156
111  47.13782430 -122.47413156
111  47.13755034 -122.47413737
111  47.13727374 -122.47414317
111  47.13700009 -122.47414941
111  47.13686546 -122.47414628
111  47.13657457 -122.47414887
112  47.13633495 -122.47416680  47.13628536 -122.47417937
111  47.13607002 -122.47425595
111  47.13608422 -122.47437387
111  47.13599022 -122.47440141
111  47.13596603 -122.47426731
111  47.13587212 -122.47429818
111  47.13585028 -122.47417544
111  47.13594872 -122.47414803
111  47.13592259 -122.47399121
111  47.13600979 -122.47396613
111  47.13602852 -122.47406357
112  47.13638283 -122.47397911  47.13640856 -122.47397418
112  47.13644667 -122.47398380  47.13647687 -122.47397723
112  47.13650412 -122.47392750  47.13650860 -122.47391270
112  47.13651051 -122.47385711  47.13650379 -122.47381600
111  47.13649135 -122.47378204
111  47.13646112 -122.47367136
111  47.13632060 -122.47332368
111  47.13618362 -122.47296936
112  47.13613211 -122.47288682  47.13611868 -122.47286708
112  47.13604087 -122.47283462  47.13599918 -122.47282587
112  47.13595195 -122.47282448  47.13592366 -122.47282540
113  47.13589498 -122.47283087
110 1 0.00 0.0000 New Taxiway 258
111  47.15174324 -122.47105613
112  47.15166246 -122.47090397  47.15161882 -122.47085132
112  47.15151315 -122.47081897  47.15147063 -122.47081897
111  47.15109416 -122.47088958
111  47.15111064 -122.47112049
111  47.15115022 -122.47159718
111  47.15092252 -122.47162442
111  47.15089344 -122.47115209
111  47.15087322 -122.47090925
111  47.15055113 -122.47096472
111  47.15056708 -122.47119818
111  47.15060336 -122.47169433
111  47.15037367 -122.47171910
111  47.15034073 -122.47123128
111  47.15031608 -122.47101165
111  47.15001091 -122.47105072
111  47.15002626 -122.47128506
111  47.15005783 -122.47176687
111  47.14982859 -122.47179425
111  47.14979769 -122.47131886
111  47.14978216 -122.47107992
111  47.14945277 -122.47112882
