I
1050 Generated by WorldEditor 2.2.0r2

1    192 0 0 KHEF Manassas Regional
110 2 0.00 0.0000 New Taxiway 5
111  38.72912689 -077.51619506
111  38.72925250 -077.51628620
111  38.72923899 -077.51631492
111  38.72929013 -077.51635407
111  38.72928711 -077.51636199
111  38.72965674 -077.51662824
111  38.72968945 -077.51655497
111  38.72975997 -077.51660324
111  38.72967728 -077.51679187
111  38.72966318 -077.51678197
111  38.72951004 -077.51712729
111  38.72903004 -077.51678640
111  38.72923003 -077.51632447
111  38.72909272 -077.51621937
111  38.72911980 -077.51616225
113  38.72913595 -077.51617472
110 2 0.00 0.0000 New Taxiway 4
111  38.72998163 -077.51724486
111  38.72968823 -077.51702879
111  38.72982541 -077.51672490
113  38.73011624 -077.51693561
110 2 0.00 0.0000 New Taxiway 3
111  38.73043183 -077.51770288
111  38.73006477 -077.51744041
111  38.73024568 -077.51702939
113  38.73061478 -077.51729680
110 2 0.00 0.0000 New Taxiway 2
111  38.73112153 -077.51815688
111  38.73066904 -077.51782865
111  38.73083455 -077.51745603
111  38.73124549 -077.51775376
111  38.73125065 -077.51774209
111  38.73130475 -077.51778553
111  38.73125021 -077.51790752
113  38.73123614 -077.51789661
110 2 0.00 0.0000 New Taxiway 1
111  38.73156530 -077.51837852
111  38.73128506 -077.51817701
111  38.73153993 -077.51758696
113  38.73182688 -077.51779274
110 1 0.00 0.0000 New Taxiway 3
111  38.72647981 -077.52155681
112  38.72647981 -077.52155681  38.72644637 -077.52168900
111  38.72653764 -077.52178942
111  38.72671480 -077.52191831
111  38.72653038 -077.52233603
111  38.72581981 -077.52181733
112  38.72581981 -077.52181733  38.72582339 -077.52180080
112  38.72582760 -077.52176984  38.72582924 -077.52175471
111  38.72582760 -077.52176984
112  38.72582760 -077.52176984  38.72584370 -077.52162071
112  38.72566055 -077.52151169  38.72555293 -077.52148459
111  38.72566055 -077.52151169
112  38.72566055 -077.52151169  38.72557645 -077.52149051
112  38.72550202 -077.52158359  38.72547916 -077.52161892
111  38.72550202 -077.52158359
112  38.72550202 -077.52158359  38.72549266 -077.52159805
111  38.72548811 -077.52160876
112  38.72548811 -077.52160876  38.72544807 -077.52171309
111  38.72549308 -077.52179051
111  38.72550612 -077.52179989
111  38.72561468 -077.52187800
111  38.72572184 -077.52195510
111  38.72574085 -077.52196878
112  38.72574085 -077.52196878  38.72576500 -077.52198443
111  38.72578042 -077.52195982
111  38.72579701 -077.52192449
111  38.72728771 -077.52299210
111  38.72697750 -077.52373085
111  38.72561139 -077.52274672
111  38.72562514 -077.52271634
112  38.72562514 -077.52271634  38.72562807 -077.52270915
111  38.72562331 -077.52270405
111  38.72520401 -077.52240482
111  38.72468580 -077.52203500
111  38.72440245 -077.52183279
111  38.72389300 -077.52146922
111  38.72388382 -077.52148924
111  38.72364557 -077.52131922
111  38.72362513 -077.52136380
111  38.72170854 -077.51998969
111  38.72188219 -077.51960733
111  38.72174100 -077.51951099
111  38.72150039 -077.51934680
111  38.72142764 -077.51929715
111  38.72143463 -077.51928225
111  38.72102727 -077.51899257
111  38.72102222 -077.51900215
111  38.72098308 -077.51897064
112  38.72092102 -077.51900329  38.72089699 -077.51905591
111  38.72092102 -077.51900329
111  38.72054082 -077.51987895
111  38.72041504 -077.51979129
111  38.72043335 -077.51974993
111  38.72050702 -077.51979684
112  38.72050702 -077.51979684  38.72051830 -077.51979661
111  38.72053334 -077.51978383
111  38.72057123 -077.51969523
112  38.72055784 -077.51964399  38.72054882 -077.51962912
111  38.72055784 -077.51964399
111  38.72049942 -077.51960063
111  38.72051718 -077.51956050
111  38.72057713 -077.51960499
112  38.72057713 -077.51960499  38.72059106 -077.51961127
111  38.72061395 -077.51959689
111  38.72065733 -077.51949608
112  38.72064577 -077.51946252  38.72063667 -077.51945047
111  38.72064577 -077.51946252
111  38.72058109 -077.51941610
111  38.72060047 -077.51937231
111  38.72066210 -077.51941654
112  38.72066210 -077.51941654  38.72067814 -077.51942270
111  38.72069745 -077.51940389
111  38.72073857 -077.51930769
112  38.72072820 -077.51927326  38.72071692 -077.51926064
111  38.72072820 -077.51927326
111  38.72066443 -077.51922779
111  38.72068480 -077.51918176
111  38.72074905 -077.51922759
112  38.72074905 -077.51922759  38.72075944 -077.51923287
111  38.72077534 -077.51922360
111  38.72082985 -077.51909728
112  38.72082854 -077.51908896  38.72082674 -077.51908650
111  38.72082854 -077.51908896
111  38.72081710 -077.51908106
111  38.72085346 -077.51899848
111  38.72086092 -077.51900363
112  38.72086092 -077.51900363  38.72086900 -077.51900602
111  38.72087326 -077.51899882
111  38.72091082 -077.51891199
111  38.72091515 -077.51890199
111  38.72093814 -077.51884884
112  38.72093814 -077.51884884  38.72096609 -077.51876649
112  38.72089890 -077.51869838  38.72084383 -077.51864811
111  38.72089890 -077.51869838
111  38.72074525 -077.51858832
112  38.72068547 -077.51864645  38.72065243 -077.51869586
111  38.72068547 -077.51864645
111  38.72064339 -077.51874015
112  38.72065834 -077.51879110  38.72067072 -077.51880339
111  38.72065834 -077.51879110
111  38.72071730 -077.51883295
111  38.72070125 -077.51886922
111  38.72064631 -077.51883023
112  38.72064631 -077.51883023  38.72062960 -077.51882587
111  38.72060040 -077.51883626
111  38.72055588 -077.51893498
112  38.72056276 -077.51897423  38.72057028 -077.51898332
111  38.72056276 -077.51897423
111  38.72063198 -077.51902568
111  38.72061272 -077.51906917
111  38.72054497 -077.51901881
112  38.72054497 -077.51901881  38.72053208 -077.51901440
111  38.72051288 -077.51903117
111  38.72047688 -077.51911087
112  38.72048619 -077.51916803  38.72050037 -077.51918263
111  38.72048619 -077.51916803
111  38.72054930 -077.51921243
111  38.72053241 -077.51925058
111  38.72047568 -077.51921067
112  38.72047568 -077.51921067  38.72045634 -077.51920351
111  38.72042687 -077.51922260
111  38.72038615 -077.51931287
112  38.72040035 -077.51935613  38.72041410 -077.51936797
111  38.72040035 -077.51935613
111  38.72046722 -077.51939782
111  38.72044855 -077.51944000
111  38.72037576 -077.51939461
112  38.72037576 -077.51939461  38.72036610 -077.51939269
111  38.72034434 -077.51940645
111  38.72029722 -077.51951087
112  38.72030757 -077.51954188  38.72031580 -077.51954991
111  38.72030757 -077.51954188
111  38.72038271 -077.51958872
111  38.72036381 -077.51963141
111  38.72028977 -077.51958526
112  38.72028977 -077.51958526  38.72027939 -077.51958274
111  38.72025744 -077.51959989
111  38.72022377 -077.51967440
111  38.72019398 -077.51965023
111  38.72020115 -077.51963382
111  38.72011784 -077.51958131
111  38.72013682 -077.51953839
111  38.72019962 -077.51957305
112  38.72019962 -077.51957305  38.72021251 -077.51957696
111  38.72022742 -077.51957366
111  38.72026694 -077.51948022
112  38.72025325 -077.51942003  38.72024180 -077.51940575
111  38.72025325 -077.51942003
111  38.72020171 -077.51939130
111  38.72021828 -077.51935420
111  38.72027088 -077.51938387
112  38.72027088 -077.51938387  38.72028882 -077.51938625
111  38.72031644 -077.51936985
111  38.72035366 -077.51928428
112  38.72034223 -077.51923615  38.72033450 -077.51922307
111  38.72034223 -077.51923615
111  38.72028700 -077.51919881
111  38.72030407 -077.51916021
111  38.72034970 -077.51919106
112  38.72034970 -077.51919106  38.72037136 -077.51918947
111  38.72039904 -077.51918075
111  38.72043516 -077.51909767
112  38.72042494 -077.51905186  38.72041876 -077.51903877
111  38.72042494 -077.51905186
111  38.72037025 -077.51901057
111  38.72038794 -077.51897055
111  38.72043928 -077.51900931
112  38.72043928 -077.51900931  38.72045785 -077.51900971
111  38.72047763 -077.51900082
111  38.72051835 -077.51890703
112  38.72050407 -077.51886011  38.72049479 -077.51884703
111  38.72050407 -077.51886011
111  38.72045305 -077.51882333
111  38.72047292 -077.51877857
111  38.72053161 -077.51882088
112  38.72053161 -077.51882088  38.72054677 -077.51882366
111  38.72056157 -077.51880865
111  38.72064474 -077.51861823
112  38.72064474 -077.51861823  38.72066326 -077.51856818
111  38.72065429 -077.51852317
111  38.72046161 -077.51838516
112  38.72038606 -077.51843061  38.72036504 -077.51847424
111  38.72038606 -077.51843061
111  38.72034623 -077.51852053
112  38.72035639 -077.51857025  38.72036515 -077.51858710
111  38.72035639 -077.51857025
111  38.72041428 -077.51861311
111  38.72039562 -077.51865616
111  38.72034263 -077.51861693
112  38.72034263 -077.51861693  38.72032535 -077.51861429
111  38.72030139 -077.51862221
111  38.72025263 -077.51873047
112  38.72026522 -077.51875681  38.72027134 -077.51876427
111  38.72026522 -077.51875681
111  38.72033175 -077.51880348
111  38.72031531 -077.51884140
111  38.72026259 -077.51880442
111  38.72022070 -077.51880321
111  38.72017472 -077.51890672
112  38.72019226 -077.51895508  38.72020050 -077.51896632
111  38.72019226 -077.51895508
111  38.72024873 -077.51899497
111  38.72023046 -077.51903712
111  38.72017531 -077.51899817
111  38.72013563 -077.51899557
111  38.72008991 -077.51909765
112  38.72010293 -077.51913957  38.72011195 -077.51915378
111  38.72010293 -077.51913957
111  38.72016552 -077.51918690
111  38.72014947 -077.51922393
111  38.72009518 -077.51918288
112  38.72009518 -077.51918288  38.72006836 -077.51917991
111  38.72005181 -077.51918435
111  38.72000303 -077.51929432
112  38.72001439 -077.51932639  38.72002484 -077.51933577
111  38.72001439 -077.51932639
111  38.72008348 -077.51937616
111  38.72006365 -077.51942189
111  38.71999404 -077.51937174
112  38.71999404 -077.51937174  38.71998329 -077.51936542
111  38.71996864 -077.51937292
111  38.71993559 -077.51944752
111  38.71990037 -077.51942270
111  38.71981922 -077.51936486
111  38.71982932 -077.51934203
111  38.71983870 -077.51932083
111  38.71989671 -077.51936218
112  38.71989671 -077.51936218  38.71990906 -077.51936631
111  38.71993195 -077.51935123
111  38.71997125 -077.51926227
112  38.71996554 -077.51921592  38.71995824 -077.51920738
111  38.71996554 -077.51921592
111  38.71990460 -077.51917188
111  38.71991990 -077.51913731
111  38.71997870 -077.51917980
112  38.71997870 -077.51917980  38.71999116 -077.51918613
111  38.72001146 -077.51917131
111  38.72005430 -077.51907429
112  38.72004043 -077.51902436  38.72002806 -077.51901180
111  38.72004043 -077.51902436
111  38.71998719 -077.51898522
111  38.72000396 -077.51894732
111  38.72005764 -077.51898678
112  38.72005764 -077.51898678  38.72007981 -077.51899603
111  38.72010221 -077.51896589
111  38.72013945 -077.51888156
112  38.72013232 -077.51883753  38.72012458 -077.51882523
111  38.72013232 -077.51883753
111  38.72007237 -077.51879270
111  38.72009144 -077.51874960
111  38.72015049 -077.51879375
112  38.72015049 -077.51879375  38.72016126 -077.51879946
111  38.72018414 -077.51878043
111  38.72022338 -077.51869156
112  38.72021548 -077.51864699  38.72020725 -077.51863620
111  38.72021548 -077.51864699
111  38.72015700 -077.51860143
111  38.72017722 -077.51855574
111  38.72023560 -077.51860121
112  38.72023560 -077.51860121  38.72024903 -077.51860580
111  38.72026778 -077.51859111
111  38.72031795 -077.51847756
111  38.72024790 -077.51842381
111  38.72025148 -077.51841466
112  38.72025148 -077.51841466  38.72023816 -077.51840825
111  38.72023016 -077.51842056
111  38.72022422 -077.51841613
111  38.72022827 -077.51840595
111  38.72013688 -077.51834018
111  38.72006016 -077.51828580
111  38.72004873 -077.51831181
112  38.72006517 -077.51835866  38.72008979 -077.51838219
111  38.72006517 -077.51835866
111  38.72010352 -077.51838913
111  38.72008564 -077.51842998
111  38.72004013 -077.51839782
112  38.72004013 -077.51839782  38.72002178 -077.51838820
111  38.72001187 -077.51839567
111  38.71996480 -077.51850278
112  38.71998263 -077.51854961  38.71999712 -077.51856477
111  38.71998263 -077.51854961
111  38.72003990 -077.51858950
111  38.72002168 -077.51863078
111  38.71993288 -077.51857540
111  38.71989892 -077.51865267
112  38.71993564 -077.51876452  38.71997469 -077.51880379
111  38.71993564 -077.51876452
111  38.71994948 -077.51877600
111  38.71993058 -077.51881880
111  38.71991712 -077.51880872
112  38.71991712 -077.51880872  38.71987386 -077.51878716
111  38.71982411 -077.51882289
111  38.71979593 -077.51888700
112  38.71982281 -077.51893592  38.71984092 -077.51895232
111  38.71982281 -077.51893592
111  38.71986322 -077.51896666
111  38.71984644 -077.51900580
111  38.71979710 -077.51896970
112  38.71979710 -077.51896970  38.71977948 -077.51895980
111  38.71976212 -077.51896392
111  38.71971467 -077.51907188
112  38.71973299 -077.51911939  38.71975302 -077.51913811
111  38.71973299 -077.51911939
111  38.71976865 -077.51914582
111  38.71978247 -077.51915607
111  38.71976608 -077.51919382
111  38.71968619 -077.51913668
111  38.71967816 -077.51915496
111  38.71964235 -077.51912770
111  38.72004967 -077.51818917
112  38.72004967 -077.51818917  38.72006949 -077.51811756
111  38.72002795 -077.51807365
111  38.71981408 -077.51792639
112  38.71981408 -077.51792639  38.71980114 -077.51791939
111  38.71978897 -077.51792535
111  38.71974037 -077.51796735
112  38.71974037 -077.51796735  38.71973029 -077.51799052
111  38.71974041 -077.51801404
111  38.71993834 -077.51815598
111  38.71948949 -077.51917904
111  38.71923810 -077.51899995
111  38.71907119 -077.51888104
111  38.71905492 -077.51891825
111  38.71899133 -077.51888290
111  38.71944296 -077.51785549
111  38.71943310 -077.51784949
111  38.71945591 -077.51784658
111  38.71946477 -077.51782367
111  38.71952952 -077.51785985
111  38.71955770 -077.51779148
112  38.71955770 -077.51779148  38.71956602 -077.51776673
111  38.71955858 -077.51774109
111  38.71931093 -077.51757107
112  38.71926356 -077.51760488  38.71924444 -077.51763206
111  38.71926356 -077.51760488
111  38.71917407 -077.51780695
111  38.71925043 -077.51786257
111  38.71923212 -077.51790406
111  38.71915547 -077.51784862
111  38.71912158 -077.51792416
112  38.71913180 -077.51794641  38.71914266 -077.51795441
111  38.71913180 -077.51794641
111  38.71918591 -077.51798266
112  38.71918591 -077.51798266  38.71919276 -077.51798642
111  38.71919657 -077.51798459
111  38.71917619 -077.51803076
112  38.71916441 -077.51802411  38.71915765 -077.51802441
111  38.71916441 -077.51802411
111  38.71911568 -077.51799018
112  38.71911568 -077.51799018  38.71909992 -077.51798201
111  38.71909061 -077.51799379
111  38.71906425 -077.51805307
112  38.71906762 -077.51806780  38.71907247 -077.51807277
111  38.71906762 -077.51806780
111  38.71912972 -077.51811446
112  38.71912972 -077.51811446  38.71913636 -077.51811859
111  38.71914033 -077.51811158
111  38.71911914 -077.51815949
112  38.71910987 -077.51815429  38.71910191 -077.51815516
111  38.71910987 -077.51815429
111  38.71904808 -077.51810733
112  38.71904808 -077.51810733  38.71904305 -077.51810432
111  38.71903914 -077.51810954
111  38.71900385 -077.51818891
111  38.71906460 -077.51823529
112  38.71906460 -077.51823529  38.71907550 -077.51824023
111  38.71908560 -077.51823556
111  38.71905898 -077.51829591
111  38.71905726 -077.51829461
111  38.71905653 -077.51827889
111  38.71898672 -077.51822743
111  38.71895672 -077.51829490
112  38.71896141 -077.51832576  38.71897141 -077.51833773
111  38.71896141 -077.51832576
111  38.71902578 -077.51837119
111  38.71900651 -077.51841489
111  38.71894230 -077.51836938
112  38.71894230 -077.51836938  38.71892821 -077.51836191
111  38.71892310 -077.51837050
111  38.71889996 -077.51842252
112  38.71890540 -077.51845351  38.71891647 -077.51846426
111  38.71890540 -077.51845351
111  38.71895532 -077.51849271
112  38.71895532 -077.51849271  38.71896401 -077.51849766
111  38.71897408 -077.51848843
111  38.71894269 -077.51855960
112  38.71893776 -077.51853430  38.71892979 -077.51852600
111  38.71893776 -077.51853430
111  38.71888552 -077.51849626
112  38.71888552 -077.51849626  38.71887328 -077.51849089
111  38.71886625 -077.51849834
111  38.71883991 -077.51855756
112  38.71884761 -077.51857928  38.71885799 -077.51858825
111  38.71884761 -077.51857928
111  38.71891226 -077.51862861
111  38.71889182 -077.51867497
111  38.71882771 -077.51862615
112  38.71882771 -077.51862615  38.71881612 -077.51861935
111  38.71880819 -077.51862889
111  38.71879177 -077.51866582
111  38.71876145 -077.51864372
111  38.71877694 -077.51860795
112  38.71876929 -077.51858131  38.71875963 -077.51857171
111  38.71876929 -077.51858131
111  38.71871077 -077.51854001
111  38.71872036 -077.51851827
111  38.71872942 -077.51849772
111  38.71878820 -077.51853918
112  38.71878820 -077.51853918  38.71880051 -077.51854165
111  38.71881032 -077.51853082
111  38.71883029 -077.51848469
112  38.71882504 -077.51845433  38.71881635 -077.51844356
111  38.71882504 -077.51845433
111  38.71876700 -077.51841253
111  38.71877653 -077.51839092
111  38.71878604 -077.51836934
111  38.71883839 -077.51840859
112  38.71883839 -077.51840859  38.71885466 -077.51841661
111  38.71886721 -077.51839938
111  38.71888778 -077.51835186
112  38.71887778 -077.51832329  38.71887005 -077.51831432
111  38.71887778 -077.51832329
111  38.71882369 -077.51828397
111  38.71884149 -077.51824360
111  38.71889709 -077.51828098
112  38.71889709 -077.51828098  38.71891274 -077.51828878
111  38.71892233 -077.51827203
111  38.71894241 -077.51822564
112  38.71892987 -077.51818943  38.71891273 -077.51817334
111  38.71892987 -077.51818943
