111  29.96703770 -081.34645966 
111  29.96684827 -081.34617276 
111  29.96700754 -081.34604010 
111  29.96718979 -081.34632438 
113  29.96711559 -081.34638923 
110   2 0.00 126.00 Pad
111  29.96670574 -081.34577653 
111  29.96595622 -081.34459676 
112  29.96583698 -081.34456727  29.96577015 -081.34461105 
111  29.96583698 -081.34456727 
111  29.96571771 -081.34465848 
111  29.96560002 -081.34446643 
111  29.96724232 -081.34306797 
111  29.96744248 -081.34338750 
111  29.96631820 -081.34435589 
111  29.96617160 -081.34452869 
112  29.96617160 -081.34452869  29.96612284 -081.34457664 
111  29.96616489 -081.34465575 
111  29.96656508 -081.34528574 
112  29.96656508 -081.34528574  29.96658235 -081.34531137 
111  29.96664723 -081.34529971 
111  29.96671088 -081.34526052 
111  29.96670204 -081.34523865 
111  29.96795352 -081.34416418 
111  29.96800888 -081.34426249 
111  29.96806424 -081.34425758 
111  29.96807276 -081.34425266 
111  29.96817496 -081.34440013 
112  29.96817496 -081.34440013  29.96816702 -081.34448040 
113  29.96818774 -081.34452303 
110   1 0.00 126.00 H pad
111  29.96674877 -081.34520488 
111  29.96625408 -081.34442212 
111  29.96631820 -081.34435589 
111  29.96744248 -081.34338750 
113  29.96795352 -081.34416418 
110   1 0.00 126.00 H Pad
111  29.96700754 -081.34604010 
111  29.96719800 -081.34587711 
111  29.96737532 -081.34615192 
113  29.96718979 -081.34632438 
110   1 0.00 126.00 H Pad
111  29.96741081 -081.34572995 
111  29.96801681 -081.34522512 
111  29.96815115 -081.34543360 
113  29.96754066 -081.34594877 
110   2 0.00 126.00 H Pad
111  29.96764249 -081.34612564 
111  29.96762574 -081.34610211 
111  29.96762574 -081.34604353 
111  29.96755708 -081.34593326 
111  29.96814219 -081.34544049 
111  29.96820190 -081.34555421 
111  29.96826011 -081.34559039 
113  29.96826485 -081.34560349 
110   1 0.00 126.00 Pad
111  29.96829400 -081.34557857 
111  29.96828976 -081.34553451 
111  29.96820274 -081.34539486 
111  29.96815572 -081.34542847 
111  29.96798168 -081.34515365 
111  29.96808184 -081.34506079 
111  29.96809333 -081.34511764 
111  29.96832320 -081.34549290 
113  29.96837286 -081.34551094 
110   1 0.00 126.00 H Pad
111  29.96880287 -081.34550807 
111  29.96871421 -081.34536213 
111  29.96877825 -081.34530906 
113  29.96886527 -081.34545121 
110   1 0.00  36.00 H Pad
111  29.96817784 -081.34509287 
111  29.96841871 -081.34490212 
111  29.96853872 -081.34511291 
113  29.96831805 -081.34530601 
110   1 0.00  36.00 H Pad
111  29.96860308 -081.34576190 
111  29.96879799 -081.34560526 
111  29.96893245 -081.34582313 
113  29.96874001 -081.34598831 
110   1 0.00  36.00 H Pad
111  29.96834617 -081.34629211 
111  29.96821034 -081.34607674 
111  29.96850737 -081.34582346 
113  29.96863425 -081.34603883 
110   1 0.00 126.00 H Pad
111  29.96948263 -081.34992758 
111  29.96962776 -081.34980520 
111  29.96967147 -081.34987629 
111  29.96972312 -081.34983501 
111  29.96983437 -081.35001160 
113  29.96963769 -081.35017671 
110   1 0.00 126.00 H Pad
111  29.97009932 -081.35089464 
111  29.96982299 -081.35046151 
111  29.97006441 -081.35027348 
113  29.97032038 -081.35069990 
110   1 0.00  36.00 H Pad
111  29.97052522 -081.35155351 
111  29.97035097 -081.35127172 
111  29.97070659 -081.35100570 
113  29.97087347 -081.35126484 
110   1 0.00  36.00 H Pad
111  29.97088738 -081.35126255 
111  29.97071056 -081.35098047 
111  29.97096685 -081.35074655 
113  29.97114962 -081.35102863 
110   1 0.00 102.00 H Pad
111  29.97189860 -081.35202817 
111  29.97161330 -081.35210016 
111  29.97151240 -081.35152702 
113  29.97180195 -081.35145442 
110   1 0.00 237.00 H Pad
111  29.97154666 -081.35293716 
111  29.97126515 -081.35273688 
111  29.97142092 -081.35242220 
111  29.97164522 -081.35257364 
111  29.97152502 -081.35280951 
113  29.97157791 -081.35285391 
110   1 0.00 126.00 H Pad
111  29.95627086 -081.34436975 
111  29.95620195 -081.34432895 
111  29.95617581 -081.34438640 
111  29.95601026 -081.34428921 
111  29.95602430 -081.34425563 
111  29.95609545 -081.34411772 
113  29.95632330 -081.34425563 
110   1 0.00 126.00 H Pad
111  29.95680113 -081.34453608 
111  29.95632330 -081.34425563 
111  29.95696467 -081.34286359 
111  29.95744928 -081.34316351 
111  29.95724347 -081.34360924 
111  29.95733957 -081.34367449 
111  29.95723781 -081.34389068 
113  29.95713644 -081.34383108 
110   1 0.00 126.00 H Pad
111  29.95643122 -081.34326956 
111  29.95584502 -081.34289684 
111  29.95586258 -081.34285228 
111  29.95577131 -081.34279556 
111  29.95588972 -081.34254606 
113  29.95655758 -081.34298192 
110   1 0.00 126.00 H Pad
111  29.95589362 -081.34411138 
111  29.95540419 -081.34379400 
111  29.95575739 -081.34298162 
113  29.95625322 -081.34331737 
110   2 0.00 126.00 H Pad
111  29.95658243 -081.34156257 
111  29.95631376 -081.34145894 
111  29.95640296 -081.34112995 
113  29.95667565 -081.34122370 
110   2 0.00 126.00 H Pad
111  29.95620363 -081.34201925 
111  29.95590984 -081.34215926 
111  29.95592121 -081.34221176 
111  29.95564827 -081.34233646 
111  29.95553156 -081.34197496 
111  29.95580103 -081.34185605 
111  29.95581835 -081.34190806 
113  29.95612592 -081.34178736 
110   1 0.00 126.00 H Pad
111  29.95551230 -081.34232190 
111  29.95561275 -081.34247949 
111  29.95503148 -081.34294891 
111  29.95507823 -081.34308446 
111  29.95481799 -081.34320771 
111  29.95480951 -081.34318099 
111  29.95458379 -081.34307198 
111  29.95462974 -081.34297047 
111  29.95466330 -081.34286809 
111  29.95471605 -081.34285149 
111  29.95473341 -081.34291576 
111  29.95497991 -081.34281140 
113  29.95496758 -081.34276272 
110   2 0.00 126.00 H Pad
111  29.95439479 -081.34279062 
111  29.95447876 -081.34300537 
111  29.95429141 -081.34309802 
111  29.95425804 -081.34300590 
111  29.95416688 -081.34297355 
111  29.95414448 -081.34294968 
111  29.95411347 -081.34288406 
111  29.95411908 -081.34284042 
111  29.95414066 -081.34277678 
111  29.95421018 -081.34277401 
113  29.95432047 -081.34281829 
110   1 0.00 126.00 H Pad
111  29.96307682 -081.34778001 
111  29.96264576 -081.34814647 
111  29.96209301 -081.34727086 
113  29.96252704 -081.34690948 
110   1 0.00 126.00 H Pad
111  29.95987793 -081.34401677 
111  29.95954765 -081.34382749 
111  29.95974950 -081.34338410 
113  29.96008205 -081.34358528 
110   2 0.00 126.00 H Pad
111  29.95889270 -081.34509668 
111  29.95874233 -081.34500953 
111  29.95880555 -081.34487432 
113  29.95895376 -081.34495305 
110   1 0.00 126.00 H Pad
111  29.95969772 -081.34554532 
111  29.95962907 -081.34549486 
111  29.95960645 -081.34555359 
111  29.95896200 -081.34514906 
111  29.95923999 -081.34449341 
113  29.95996864 -081.34495849 
110   1 0.00 126.00 H Pad
111  29.95878175 -081.34432704 
111  29.95806242 -081.34388415 
111  29.95829262 -081.34336898 
113  29.95902247 -081.34380779 
110   1 0.00 126.00 H Pad
111  29.95826581 -081.34550147 
111  29.95732522 -081.34490206 
111  29.95737751 -081.34476159 
111  29.95734088 -081.34474045 
111  29.95757301 -081.34415078 
113  29.95856795 -081.34482936 
110   2 0.00 150.00 Parking Lot
111  29.95967595 -081.34569715 
111  29.95950636 -081.34565148 
111  29.95849936 -081.34498803 
111  29.95856795 -081.34482936 
111  29.95757301 -081.34415078 
111  29.95734123 -081.34473801 
111  29.95728103 -081.34470377 
111  29.95724513 -081.34478368 
111  29.95722251 -081.34477716 
111  29.95714337 -081.34495985 
111  29.95624272 -081.34441813 
111  29.95632330 -081.34425563 
111  29.95680113 -081.34453608 
111  29.95713644 -081.34383108 
111  29.95723781 -081.34389068 
111  29.95733957 -081.34367449 
111  29.95724347 -081.34360924 
111  29.95745263 -081.34315252 
111  29.95781292 -081.34337216 
111  29.95784169 -081.34331959 
111  29.95821809 -081.34354649 
111  29.95806242 -081.34388415 
111  29.95879389 -081.34433244 
111  29.95862847 -081.34472496 
111  29.95880036 -081.34484061 
111  29.95873563 -081.34497734 
112  29.95873563 -081.34497734  29.95871041 -081.34502100 
111  29.95874489 -081.34505090 
111  29.95888851 -081.34512948 
111  29.95896200 -081.34495984 
111  29.95913160 -081.34458141 
111  29.95919206 -081.34461978 
111  29.95896200 -081.34514906 
111  29.95960645 -081.34555359 
111  29.95962907 -081.34549486 
113  29.95973207 -081.34556013 
110   2 0.00 150.00 Parking Lot
111  29.95697283 -081.34285335 
111  29.95632330 -081.34425563 
111  29.95609545 -081.34411772 
111  29.95602430 -081.34425563 
111  29.95586545 -081.34415318 
111  29.95625322 -081.34331737 
111  29.95568791 -081.34293452 
111  29.95552439 -081.34282667 
111  29.95563652 -081.34263255 
111  29.95575799 -081.34253549 
111  29.95580004 -081.34256784 
111  29.95586004 -081.34247426 
111  29.95660829 -081.34295070 
111  29.95674378 -081.34268108 
111  29.95691185 -081.34259729 
113  29.95684149 -081.34278135 
111  29.95655758 -081.34298192 
111  29.95588972 -081.34254606 
111  29.95577131 -081.34279556 
111  29.95586258 -081.34285228 
111  29.95584502 -081.34289684 
113  29.95643122 -081.34326956 
110   1 0.00 160.00 Parking Lot
111  29.95657260 -081.34176036 
111  29.95670318 -081.34166661 
111  29.95676269 -081.34157115 
111  29.95680582 -081.34140863 
111  29.95686421 -081.34132414 
111  29.95745600 -081.34156521 
111  29.95886416 -081.34213946 
111  29.95873710 -081.34253240 
111  29.95887855 -081.34257390 
111  29.95913508 -081.34247705 
111  29.95915905 -081.34244385 
111  29.95926933 -081.34238850 
111  29.95931009 -081.34256560 
111  29.95887375 -081.34278421 
111  29.95869155 -081.34300005 
111  29.95819651 -081.34279382 
111  29.95810062 -081.34279659 
111  29.95794718 -081.34316462 
111  29.95828762 -081.34337493 
111  29.95821809 -081.34354649 
111  29.95784169 -081.34331959 
111  29.95781292 -081.34337216 
111  29.95684149 -081.34278135 
111  29.95698828 -081.34238726 
111  29.95699785 -081.34230255 
111  29.95672342 -081.34221416 
111  29.95686383 -081.34176482 
111  29.95694041 -081.34178324 
111  29.95691488 -081.34174273 
112  29.95684468 -081.34171326  29.95681012 -081.34170869 
111  29.95679043 -081.34172063 
111  29.95670747 -081.34180902 
113  29.95651920 -081.34193424 
111  29.95797553 -081.34272661 
111  29.95767090 -081.34261094 
111  29.95770390 -081.34272661 
111  29.95768280 -081.34281183 
111  29.95756940 -081.34294576 
113  29.95782407 -081.34308538 
111  29.95766074 -081.34263583 
111  29.95764722 -081.34270185 
113  29.95768505 -081.34272264 
111  29.95763043 -081.34263604 
111  29.95758441 -081.34267822 
113  29.95761960 -081.34268759 
111  29.95766561 -081.34280474 
111  29.95768320 -081.34274382 
111  29.95767373 -081.34274070 
111  29.95766155 -081.34278287 
111  29.95755329 -081.34274226 
111  29.95756141 -081.34270321 
111  29.95755464 -081.34270165 
111  29.95741796 -081.34285003 
113  29.95755599 -081.34292970 
111  29.95732251 -081.34275971 
111  29.95731104 -081.34278617 
111  29.95738801 -081.34283531 
113  29.95740111 -081.34280885 
111  29.95742403 -081.34277483 
111  29.95745023 -081.34278995 
111  29.95764509 -081.34259717 
111  29.95716367 -081.34240250 
111  29.95713092 -081.34241762 
111  29.95706198 -081.34264142 
111  29.95721451 -081.34271993 
111  29.95721934 -081.34269545 
111  29.95726028 -081.34271624 
111  29.95728648 -081.34265009 
113  29.95743773 -081.34273196 
111  29.95810271 -081.34208218 
112  29.95812232 -081.34202432  29.95810053 -081.34197858 
111  29.95812232 -081.34202432 
111  29.95701949 -081.34157907 
111  29.95698026 -081.34150863 
111  29.95693231 -081.34149102 
111  29.95689069 -081.34164024 
111  29.95693449 -081.34165956 
113  29.95699334 -081.34163692 
112  29.95873249 -081.34227376  29.95869189 -081.34221909 
111  29.95873249 -081.34227376 
111  29.95819031 -081.34204715 
111  29.95817230 -081.34211368 
113  29.95871808 -081.34232990 
110   2 0.00  62.50 Parking Lot
111  29.96105972 -081.34346007 
111  29.96055778 -081.34327290 
111  29.96050372 -081.34342442 
111  29.96037630 -081.34377649 
111  29.95976238 -081.34339768 
111  29.95977233 -081.34336770 
111  29.95965427 -081.34331301 
111  29.95962069 -081.34321699 
111  29.95973325 -081.34295270 
111  29.95959142 -081.34286754 
111  29.95949569 -081.34260972 
112  29.95951483 -081.34253974  29.95956560 -081.34249627 
111  29.95951483 -081.34253974 
111  29.95957546 -081.34245135 
113  29.96071608 -081.34288963 
110   2 0.00 310.00 TWR pad
111  29.95468024 -081.33583609 
111  29.95458493 -081.33592049 
111  29.95444613 -081.33570990 
111  29.95446870 -081.33569253 
111  29.95445385 -081.33566743 
111  29.95445771 -081.33562082 
111  29.95448570 -081.33559644 
111  29.95453586 -081.33560971 
111  29.95454775 -081.33560152 
111  29.95467818 -081.33548536 
111  29.95478957 -081.33565645 
113  29.95464564 -081.33578221 
110   3 0.00 126.00 WS Circle
112  29.95531590 -081.34010700  29.95520697 -081.34010813  21 103 
112  29.95519470 -081.33995276  29.95519567 -081.33992581  21 103 
112  29.95532328 -081.33981126  29.95542929 -081.33981238  21 103 
114  29.95545261 -081.33996142  29.95545358 -081.33999061  21 103 
130 Airport Boundary
111  29.94977546 -081.34060024 
111  29.95056932 -081.33873058 
111  29.94938663 -081.33796402 
111  29.94975926 -081.33564564 
111  29.95112015 -081.33536519 
111  29.95238384 -081.33405643 
111  29.95366373 -081.33293464 
111  29.95379334 -081.33216807 
111  29.95220099 -081.33088935 
111  29.95068667 -081.32939812 
111  29.94923248 -081.32797839 
111  29.94755455 -081.32668772 
111  29.93793447 -081.32178320 
111  29.94039542 -081.31410375 
111  29.95124598 -081.31532988 
111  29.95566451 -081.31907281 
111  29.96131351 -081.32972078 
111  29.95996533 -081.33196361 
111  29.95839981 -081.33187327 
111  29.95691256 -081.33202384 
111  29.95863250 -081.33449989 
111  29.95914661 -081.33439055 
111  29.95924556 -081.33449020 
111  29.95916365 -081.33518956 
111  29.95857718 -081.33581538 
111  29.95967267 -081.33690098 
112  29.95967267 -081.33690098  29.95998859 -081.33692977 
111  29.95997144 -081.33732245 
112  29.95997144 -081.33732245  29.95987168 -081.33773506 
111  29.96023702 -081.33774392 
111  29.96126612 -081.33748849 
112  29.96126612 -081.33748849  29.96203098 -081.33771878 
111  29.96162021 -081.33836269 
111  29.96483504 -081.33926945 
111  29.97005394 -081.33909785 
111  29.96903799 -081.34869809 
112  29.96903799 -081.34869809  29.96897764 -081.34904644 
111  29.96930310 -081.34932708 
111  29.97056822 -081.35012476 
111  29.97131812 -081.35019865 
111  29.97241553 -081.35032533 
111  29.97212289 -081.35305939 
111  29.97118862 -081.35466284 
111  29.96932750 -081.35300916 
112  29.96474833 -081.34973270  29.96212670 -081.34833868 
113  29.96474833 -081.34973270 
120 RH
111  29.96136410 -081.33876715  54 
111  29.96115543 -081.33896868 
111  29.96366550 -081.34156700  55 
111  29.96374882 -081.34168510 
111  29.96435721 -081.34418337  54 
111  29.96426923 -081.34449212 
111  29.96560002 -081.34446643  55 
111  29.96571771 -081.34465848 
111  29.96675365 -081.34673827  55 
111  29.96686978 -081.34692601 
111  29.96610699 -081.34734418  54 
111  29.96622547 -081.34748694 
111  29.96712328 -081.34818471  56 
111  29.96736026 -081.34801704 
111  29.96782037 -081.34998938  54 
111  29.96799946 -081.35027196 
111  29.96887158 -081.35051714  56 
111  29.96903741 -081.35076641 
111  29.96900003 -081.35051172  55 
111  29.96906188 -081.35061162 
111  29.96936606 -081.35106686  55 
111  29.96942991 -081.35116978 
111  29.96930136 -081.35108987  56 
111  29.96906108 -081.35128862 
111  29.96962019 -081.35165131  55 
115  29.96955644 -081.35188168 
120 RH
111  29.95687628 -081.34038979  54 
111  29.95592593 -081.34082799 
111  29.95433403 -081.34154002  54 
115  29.95416191 -081.34160894 
120 RH
111  29.96532866 -081.34877449  54 
111  29.96498659 -081.34822867 
111  29.96191424 -081.34343356  54 
111  29.96146128 -081.34271097 
111  29.95908013 -081.33939642  54 
111  29.95879290 -081.33964295 
111  29.95915010 -081.33918390  54 
111  29.95904331 -081.33884386 
111  29.95829575 -081.33896288  54 
115  29.95856089 -081.33873760 
120 RH
111  29.95756542 -081.33662566  54 
111  29.95736921 -081.33631024 
111  29.95688220 -081.33609997  54 
111  29.95665797 -081.33628194 
111  29.95622565 -081.33563667  54 
111  29.95626744 -081.33542803  54 
111  29.95638583 -081.33531974 
111  29.95677557 -081.33547095  54 
111  29.95666678 -081.33531686 
111  29.95641189 -081.33485031  54 
115  29.95631848 -081.33471101 
120 RH
111  29.95365907 -081.34110585  54 
111  29.95370604 -081.34098989 
111  29.95419571 -081.33997407  54 
111  29.95423962 -081.33984841 
111  29.95541854 -081.33732521  54 
111  29.95547014 -081.33720860 
111  29.95492094 -081.34013118  54 
111  29.95488429 -081.34026063 
111  29.95509605 -081.34034232  54 
115  29.95513345 -081.34021844 
120 RH
111  29.95844509 -081.33532898  54 
115  29.95853166 -081.33541608 
120 TH
111  29.95561561 -081.33544646  55 
115  29.95563438 -081.33520823 
120 TL
111  29.95285750 -081.34133695   1 
111  29.95298029 -081.34107267 
111  29.95304731 -081.34092843   1 
111  29.95306497 -081.34088991 
111  29.95321162 -081.34057470   1 
111  29.95331841 -081.34034391 
111  29.95339670 -081.34018652   1 
111  29.95345223 -081.34007162 
111  29.95354849 -081.33987327   1 
111  29.95360496 -081.33975666   1 
111  29.95368850 -081.33958428 
111  29.95371006 -081.33953965   1 
111  29.95376032 -081.33943586 
111  29.95385659 -081.33923751   1 
115  29.95406462 -081.33880828 
120 TL
111  29.95428053 -081.34065934   1 
111  29.95447496 -081.34024082   1 
112  29.95474191 -081.34011952  29.95491137 -081.34015732 
111  29.95474191 -081.34011952 
112  29.95474191 -081.34011952  29.95460520 -081.34003734   1 
111  29.95463935 -081.33988724   1 
115  29.95483378 -081.33946872 
120 TL
111  29.95429111 -081.34059695   1 
111  29.95448554 -081.34017844   1 
112  29.95444453 -081.33999601  29.95436046 -081.33993117 
111  29.95444453 -081.33999601 
112  29.95444453 -081.33999601  29.95455712 -081.34001410   1 
111  29.95460186 -081.33992794   1 
111  29.95479628 -081.33950942 
111  29.95444453 -081.33999601   1 
115  29.95421984 -081.33990318 
120 TL
111  29.95548785 -081.33802555   1 
111  29.95568228 -081.33760703   1 
112  29.95563297 -081.33737152  29.95553499 -081.33728693 
111  29.95563297 -081.33737152 
112  29.95563297 -081.33737152  29.95574663 -081.33741308   1 
111  29.95582455 -081.33730221   1 
111  29.95601898 -081.33688369 
111  29.95563297 -081.33737152   1 
115  29.95544363 -081.33726725 
120 TL
111  29.95850195 -081.33679138   1 
111  29.95817640 -081.33628171   1 
112  29.95771728 -081.33625839  29.95742952 -081.33644335 
111  29.95771728 -081.33625839 
112  29.95771728 -081.33625839  29.95795507 -081.33601774   1 
111  29.95782048 -081.33572602   1 
115  29.95749493 -081.33521635 
120 TL
111  29.96893964 -081.35063335   1 
111  29.96942329 -081.35022353 
111  29.96982857 -081.35077427   1 
111  29.96930238 -081.35119639 
111  29.97041763 -081.35205359   1 
111  29.97078396 -081.35184634   1 
111  29.97108216 -081.35156224 
111  29.97139846 -081.35186736   1 
111  29.97073461 -081.35200837   1 
111  29.97041763 -081.35205359   1 
111  29.97069048 -081.35222199   1 
115  29.97112244 -081.35250268 
120 TL
111  29.95702319 -081.33469868   1 
111  29.95655079 -081.33468041   1 
112  29.95636974 -081.33478720  29.95629224 -081.33489257 
111  29.95636974 -081.33478720 
112  29.95636974 -081.33478720  29.95638666 -081.33465432   1 
111  29.95634799 -081.33455644   1 
115  29.95431879 -081.33136850 
120 TL
111  29.95407213 -081.33098096   1 
112  29.95408240 -081.33072156  29.95418533 -081.33063403 
111  29.95408240 -081.33072156   1 
111  29.95421013 -081.33060429 
112  29.95421013 -081.33060429  29.95436083 -081.33049445   1 
115  29.95453408 -081.33058865 
120 TL
111  29.95503198 -081.33136706   1 
112  29.95465536 -081.33116426  29.95443725 -081.33113153 
111  29.95465536 -081.33116426   1 
111  29.95441054 -081.33113414 
112  29.95441054 -081.33113414  29.95422811 -081.33117289   1 
111  29.95431879 -081.33136850   1 
111  29.95407213 -081.33098096   1 
116  29.95441054 -081.33113414  29.95461424 -081.33116126 
120 TL
111  29.96160563 -081.34294096   1 
111  29.96175915 -081.34300364   1 
112  29.96203106 -081.34293025  29.96215316 -081.34282882 
111  29.96203106 -081.34293025 
111  29.96215308 -081.34316353   1 
115  29.96175915 -081.34300364 
120 TL
111  29.96240656 -081.34326630   1 
111  29.96215308 -081.34316353 
112  29.96215308 -081.34316353  29.96192843 -081.34310563   1 
111  29.96178914 -081.34323520   1 
111  29.96203106 -081.34293025   1 
116  29.96213372 -081.34246808  29.96207236 -081.34215212 
120 TL
111  29.96018129 -081.34155234   1 
115  29.95914268 -081.33992856 
120 TL
111  29.96081143 -081.34253753   1 
111  29.96018129 -081.34155234 
112  29.96018129 -081.34155234  29.96035464 -081.34224013   1 
115  29.95980895 -081.34221208 
120 TL
111  29.95364437 -081.34065374   1 
111  29.95389756 -081.34010911 
111  29.95398170 -081.33992773   1 
111  29.95409803 -081.33967585 
111  29.95418579 -081.33948910   1 
111  29.95438226 -081.33906577 
111  29.95452253 -081.33876400   1 
111  29.95479640 -081.33817442   1 
111  29.95493646 -081.33787266   1 
111  29.95499103 -081.33775516 
111  29.95513107 -081.33745392 
111  29.95521086 -081.33728219   1 
111  29.95532391 -081.33703851 
111  29.95538719 -081.33690259 
111  29.95552778 -081.33660003   1 
111  29.95565352 -081.33632952   1 
111  29.95579403 -081.33602714   1 
111  29.95592164 -081.33575217 
111  29.95598222 -081.33562183   1 
115  29.95616454 -081.33522928 
120 TL
111  29.95217037 -081.33952882   1 
111  29.95174798 -081.33927489 
112  29.95174798 -081.33927489  29.95160522 -081.33916848   1 
115  29.95168888 -081.33898396 
120 TL
111  29.95242017 -081.33924938   1 
111  29.95186991 -081.33891128 
112  29.95186991 -081.33891128  29.95177084 -081.33886428   1 
111  29.95168888 -081.33898396   1 
111  29.95181876 -081.33870517   1 
116  29.95186991 -081.33891128  29.95195645 -081.33899716 
120 TL
111  29.95196394 -081.33847058   1 
111  29.95235880 -081.33840274 
112  29.95235880 -081.33840274  29.95250427 -081.33834587   1 
111  29.95248099 -081.33816731 
111  29.95243566 -081.33782006   1 
111  29.95243161 -081.33778896 
111  29.95238629 -081.33744171   1 
112  29.95240620 -081.33727729  29.95243444 -081.33721211 
111  29.95240620 -081.33727729   1 
115  29.95310841 -081.33575911 
120 TL
111  29.95196394 -081.33847058 
112  29.95196394 -081.33847058  29.95192186 -081.33849598   1 
111  29.95188504 -081.33856329   1 
111  29.95181876 -081.33870517   1 
112  29.95175592 -081.33856858  29.95168451 -081.33852106 
111  29.95175592 -081.33856858   1 
111  29.95166278 -081.33851260   1 
113  29.95170891 -081.33851456   1 
120 TL
111  29.95167961 -081.33773869   1 
111  29.95226000 -081.33764091 
112  29.95226000 -081.33764091  29.95238180 -081.33760149   1 
111  29.95238629 -081.33744171   1 
111  29.95243161 -081.33778896   1 
116  29.95226000 -081.33764091  29.95213495 -081.33765137 
120 TL
111  29.95170999 -081.33812220   1 
111  29.95230937 -081.33801926 
112  29.95230937 -081.33801926  29.95243117 -081.33797984   1 
111  29.95243566 -081.33782006   1 
111  29.95248099 -081.33816731   1 
116  29.95230937 -081.33801926  29.95218432 -081.33802972 
120 TL
111  29.95166278 -081.33851260   1 
111  29.95087330 -081.33804018 
112  29.95087330 -081.33804018  29.95077182 -081.33800247   1 
111  29.95069766 -081.33811224   1 
111  29.95082854 -081.33783013   1 
116  29.95087330 -081.33804018  29.95096159 -081.33810371 
120 TL
111  29.95140644 -081.33792117   1 
111  29.95103282 -081.33770004 
112  29.95103282 -081.33770004  29.95093134 -081.33766233   1 
111  29.95086425 -081.33775342   1 
111  29.95098462 -081.33749397   1 
116  29.95103282 -081.33770004  29.95112112 -081.33776357 
120 TL
111  29.95350917 -081.33517198   1 
112  29.95330600 -081.33533039  29.95323800 -081.33545537 
111  29.95330600 -081.33533039   1 
111  29.95310841 -081.33575911   1 
116  29.95282100 -081.33531415  29.95239294 -081.33528488 
120 TL
111  29.95530564 -081.33561389   1 
116  29.95515692 -081.33529794  29.95494279 -081.33521486 
120 TL
111  29.95557345 -081.33533424   1 
111  29.95515692 -081.33529794   1 
111  29.95377011 -081.33517817   1 
111  29.95350917 -081.33517198   1 
112  29.95282100 -081.33531415  29.95251547 -081.33543768 
111  29.95282100 -081.33531415 
112  29.95282100 -081.33531415  29.95208283 -081.33556834   1 
112  29.95124403 -081.33693604  29.95090045 -081.33767225 
111  29.95124403 -081.33693604   1 
111  29.95098462 -081.33749397   1 
111  29.95086425 -081.33775342   1 
111  29.95082854 -081.33783013 
111  29.95069766 -081.33811224   1 
112  29.95076480 -081.33840783  29.95091597 -081.33851705 
111  29.95076480 -081.33840783   1 
115  29.95119379 -081.33867635 
120 TL
112  29.95592164 -081.33575217  29.95598040 -081.33539854   1 
111  29.95570220 -081.33534530   1 
111  29.95557345 -081.33533424 
112  29.95557345 -081.33533424  29.95545063 -081.33532356   1 
111  29.95538507 -081.33544404   1 
111  29.95530564 -081.33561389   1 
115  29.95527255 -081.33568490 
120 TL
111  29.95225379 -081.34053357   1 
111  29.95294450 -081.34095928 
112  29.95294450 -081.34095928  29.95301547 -081.34097616   1 
111  29.95304731 -081.34092843   1 
111  29.95298029 -081.34107267   1 
116  29.95294450 -081.34095928  29.95288902 -081.34091659 
120 TL
111  29.95244069 -081.34018470   1 
111  29.95311784 -081.34059959 
112  29.95311784 -081.34059959  29.95318880 -081.34061647   1 
111  29.95321162 -081.34057470   1 
111  29.95315148 -081.34070454   1 
116  29.95311784 -081.34059959  29.95306537 -081.34055541 
120 TL
111  29.95211524 -081.34095077   1 
111  29.95278105 -081.34136348 
112  29.95278105 -081.34136348  29.95283026 -081.34137763   1 
115  29.95285750 -081.34133695 
120 TL
111  29.95261372 -081.33981958   1 
111  29.95329686 -081.34024254 
112  29.95329686 -081.34024254  29.95335741 -081.34025778   1 
111  29.95339670 -081.34018652   1 
111  29.95331841 -081.34034391   1 
116  29.95329686 -081.34024254  29.95325148 -081.34020764 
120 TL
111  29.95276603 -081.33952491   1 
111  29.95343574 -081.33993360 
112  29.95343574 -081.33993360  29.95350671 -081.33995048   1 
111  29.95354849 -081.33987327   1 
111  29.95345223 -081.34007162   1 
116  29.95343574 -081.33993360  29.95338189 -081.33988543 
120 TL
111  29.95299575 -081.33926919   1 
111  29.95357007 -081.33962355 
112  29.95357007 -081.33962355  29.95364103 -081.33964043   1 
111  29.95368850 -081.33958428   1 
111  29.95360496 -081.33975666   1 
116  29.95357007 -081.33962355  29.95351760 -081.33957937 
120 TL
111  29.95335582 -081.33825603   1 
111  29.95404640 -081.33867642 
112  29.95404640 -081.33867642  29.95409375 -081.33874430   1 
115  29.95406462 -081.33880828 
120 TL
111  29.95383098 -081.33974230   1 
111  29.95374109 -081.33970445 
112  29.95374109 -081.33970445  29.95365077 -081.33968593   1 
111  29.95360496 -081.33975666 
111  29.95368850 -081.33958428   1 
111  29.95371006 -081.33953965   1 
116  29.95374109 -081.33970445  29.95381461 -081.33975571 
120 TL
111  29.95330050 -081.34087850   1 
111  29.95322296 -081.34084070 
112  29.95322296 -081.34084070  29.95311964 -081.34080344   1 
111  29.95306497 -081.34088991   1 
111  29.95315148 -081.34070454 
111  29.95316080 -081.34068441   1 
116  29.95322296 -081.34084070  29.95329151 -081.34091638 
120 TL
111  29.95297780 -081.33882084   1 
111  29.95373830 -081.33928425 
112  29.95373830 -081.33928425  29.95380926 -081.33930112   1 
111  29.95385659 -081.33923751   1 
111  29.95376032 -081.33943586   1 
116  29.95373830 -081.33928425  29.95368582 -081.33924007 
120 TL
