I
1000 Generated by WorldEditor

1    126 1 0 KLAX Los Angeles Intl
111  33.94257390 -118.40968116
111  33.94257825 -118.40961128
111  33.94268809 -118.40962754
111  33.94282683 -118.40831282
111  33.94303110 -118.40834534
111  33.94304073 -118.40825010
111  33.94277288 -118.40820829
111  33.94276710 -118.40815254
111  33.94440314 -118.40836624
111  33.94447444 -118.40835695
111  33.94452647 -118.40833604
111  33.94457850 -118.40831049
111  33.94462282 -118.40828262
113  33.94465376 -118.40828944
110 1 0.00 0.0000 New Taxiway 201
111  33.94332092 -118.40767581
111  33.94273375 -118.40758638
111  33.94273587 -118.40754294
111  33.94269772 -118.40753528
111  33.94282490 -118.40630883
111  33.94345234 -118.40638803
111  33.94334423 -118.40742030
111  33.94340783 -118.40743564
111  33.94342054 -118.40729766
111  33.94395048 -118.40737687
111  33.94404586 -118.40648768
111  33.94461819 -118.40656689
111  33.94457579 -118.40701148
111  33.94461607 -118.40701915
111  33.94460759 -118.40714691
111  33.94455672 -118.40714435
111  33.94454309 -118.40727476
111  33.94450361 -118.40771034
111  33.94445574 -118.40770890
113  33.94444498 -118.40784303
110 1 0.00 0.0000 New Taxiway 200
111  33.94570788 -118.40006267
111  33.94602559 -118.40009952
111  33.94597981 -118.40055506
111  33.94601310 -118.40055996
111  33.94601660 -118.40061698
111  33.94615324 -118.40083449
111  33.94614974 -118.40088728
111  33.94759473 -118.40110402
111  33.94757630 -118.40125316
111  33.94762895 -118.40126744
111  33.94761973 -118.40135470
111  33.94756840 -118.40134836
111  33.94755435 -118.40151268
111  33.94612110 -118.40130182
111  33.94610982 -118.40136304
111  33.94592643 -118.40152288
111  33.94591232 -118.40164872
111  33.94587000 -118.40164872
111  33.94584461 -118.40193440
113  33.94552016 -118.40187318
110 1 0.00 0.0000 New Taxiway 20
111  33.95244018 -118.40201101
111  33.95149358 -118.40186492
111  33.95149567 -118.40184447 20 106
111  33.95155900 -118.40122431 20 106
111  33.95186510 -118.40092358 20 106
113  33.95253533 -118.40102665
110 1 0.00 0.0000 New Taxiway 150
111  33.94055128 -118.39576885
111  33.94054918 -118.39558192
111  33.94144614 -118.39557434
113  33.94143985 -118.39576127
110 1 0.00 0.0000 New Taxiway 187
111  33.94504378 -118.42975221
111  33.94505663 -118.42959984
111  33.94530623 -118.42963212
111  33.94533730 -118.42965020
111  33.94537372 -118.42966570
111  33.94540157 -118.42969023
111  33.94541871 -118.42970831
111  33.94543156 -118.42974963
113  33.94543264 -118.42980128
110 1 0.00 0.0000 New Taxiway 187
111  33.94504378 -118.42975221
111  33.94505663 -118.42959984
111  33.94530623 -118.42963212
111  33.94533730 -118.42965020
111  33.94537372 -118.42966570
111  33.94540157 -118.42969023
111  33.94541871 -118.42970831
111  33.94543156 -118.42974963
113  33.94543264 -118.42980128
110 1 0.00 0.0000 New Taxiway 187
111  33.94504378 -118.42975221
111  33.94505663 -118.42959984
111  33.94530623 -118.42963212
111  33.94533730 -118.42965020
111  33.94537372 -118.42966570
111  33.94540157 -118.42969023
111  33.94541871 -118.42970831
111  33.94543156 -118.42974963
113  33.94543264 -118.42980128
110 1 0.00 0.0000 New Taxiway 187
111  33.94438705 -118.42965478
111  33.94439990 -118.42950241
111  33.94464950 -118.42953469
111  33.94468056 -118.42955277
111  33.94471698 -118.42956826
111  33.94474484 -118.42959280
111  33.94476198 -118.42961087
111  33.94477483 -118.42965219
113  33.94477590 -118.42970385
110 1 0.00 0.0000 New Taxiway 187
111  33.94373284 -118.42954821
111  33.94374569 -118.42939584
111  33.94399529 -118.42942812
111  33.94402636 -118.42944620
111  33.94406278 -118.42946170
111  33.94409063 -118.42948623
111  33.94410777 -118.42950431
111  33.94412062 -118.42954563
113  33.94412170 -118.42959728
110 1 0.00 0.0000 New Taxiway 187
111  33.94308621 -118.42945078
111  33.94309907 -118.42929841
111  33.94334866 -118.42933069
111  33.94337973 -118.42934877
111  33.94341615 -118.42936427
111  33.94344400 -118.42938880
111  33.94346114 -118.42940688
111  33.94347399 -118.42944820
113  33.94347507 -118.42949985
110 1 0.00 0.0000 New Taxiway 187
111  33.94251788 -118.42937162
111  33.94253074 -118.42921925
111  33.94278034 -118.42925153
111  33.94281140 -118.42926961
111  33.94284782 -118.42928510
111  33.94287567 -118.42930964
111  33.94289281 -118.42932772
111  33.94290567 -118.42936903
113  33.94290674 -118.42942069
110 1 0.00 0.0000 New Taxiway 198
111  33.94457178 -118.43282811
111  33.94443568 -118.43280467
111  33.94447586 -118.43242812
111  33.94452123 -118.43239219
111  33.94454197 -118.43228125
111  33.94468196 -118.43229532
111  33.94464826 -118.43267499
113  33.94459641 -118.43270936
110 1 0.00 0.0000 New Taxiway 198
111  33.94436838 -118.43478954
111  33.94423228 -118.43476611
111  33.94427246 -118.43438956
111  33.94431783 -118.43435362
111  33.94433857 -118.43424269
111  33.94447856 -118.43425675
111  33.94444486 -118.43463642
113  33.94439301 -118.43467080
110 1 0.00 0.0000 New Taxiway 198
111  33.94436838 -118.43478954
111  33.94423228 -118.43476611
111  33.94427246 -118.43438956
111  33.94431783 -118.43435362
111  33.94433857 -118.43424269
111  33.94447856 -118.43425675
111  33.94444486 -118.43463642
113  33.94439301 -118.43467080
110 1 0.00 0.0000 New Taxiway 198
111  33.94436838 -118.43478954
111  33.94423228 -118.43476611
111  33.94427246 -118.43438956
111  33.94431783 -118.43435362
111  33.94433857 -118.43424269
111  33.94447856 -118.43425675
111  33.94444486 -118.43463642
113  33.94439301 -118.43467080
110 1 0.00 0.0000 New Taxiway 218
111  33.94240262 -118.42063079
111  33.94236022 -118.42064976
111  33.94232254 -118.42064705
111  33.94227779 -118.42062267
111  33.94225423 -118.42059557
111  33.94223539 -118.42055222
111  33.94223774 -118.42049802
111  33.94224481 -118.42046009
111  33.94226130 -118.42042215
111  33.94228250 -118.42039777
111  33.94231547 -118.42038422
111  33.94235316 -118.42037609
111  33.94239320 -118.42038151
111  33.94242618 -118.42040589
111  33.94245208 -118.42044654
111  33.94246386 -118.42050886
111  33.94245444 -118.42056847
113  33.94243560 -118.42060099
110 1 0.00 0.0000 New Taxiway 218
111  33.94245263 -118.42016191
111  33.94241024 -118.42018088
111  33.94237255 -118.42017817
111  33.94232780 -118.42015378
111  33.94230424 -118.42012668
111  33.94228540 -118.42008333
111  33.94228776 -118.42002914
111  33.94229482 -118.41999120
111  33.94231131 -118.41995327
111  33.94233251 -118.41992888
111  33.94236548 -118.41991533
111  33.94240317 -118.41990720
111  33.94244321 -118.41991262
111  33.94247619 -118.41993701
111  33.94250210 -118.41997765
111  33.94251387 -118.42003997
111  33.94250445 -118.42009959
113  33.94248561 -118.42013210
110 1 0.00 0.0000 New Taxiway 218
111  33.94274715 -118.42021215
111  33.94270476 -118.42023112
111  33.94266707 -118.42022841
111  33.94262232 -118.42020402
111  33.94259876 -118.42017692
111  33.94257992 -118.42013357
111  33.94258227 -118.42007937
111  33.94258934 -118.42004144
111  33.94260583 -118.42000350
111  33.94262703 -118.41997912
111  33.94266000 -118.41996557
111  33.94269769 -118.41995744
111  33.94273773 -118.41996286
111  33.94277071 -118.41998725
111  33.94279662 -118.42002789
111  33.94280839 -118.42009021
111  33.94279897 -118.42014983
113  33.94278013 -118.42018234
110 1 0.00 0.0000 New Taxiway 218
111  33.94269992 -118.42067099
111  33.94265752 -118.42068995
111  33.94261984 -118.42068724
111  33.94257508 -118.42066286
111  33.94255153 -118.42063576
111  33.94253269 -118.42059240
111  33.94253504 -118.42053821
111  33.94254211 -118.42050028
111  33.94255860 -118.42046234
111  33.94257979 -118.42043796
111  33.94261277 -118.42042441
111  33.94265045 -118.42041628
111  33.94269050 -118.42042170
111  33.94272347 -118.42044608
111  33.94274938 -118.42048673
111  33.94276116 -118.42054905
111  33.94275174 -118.42060866
113  33.94273289 -118.42064118
110 1 0.00 0.0000 New Taxiway 218
111  33.94298054 -118.42116666
111  33.94293815 -118.42118563
111  33.94290046 -118.42118292
111  33.94285571 -118.42115854
111  33.94283216 -118.42113144
111  33.94281331 -118.42108808
111  33.94281567 -118.42103389
111  33.94282273 -118.42099596
111  33.94283922 -118.42095802
111  33.94286042 -118.42093363
111  33.94289340 -118.42092009
111  33.94293108 -118.42091196
111  33.94297112 -118.42091738
111  33.94300410 -118.42094176
111  33.94303001 -118.42098241
111  33.94304179 -118.42104473
111  33.94303236 -118.42110434
113  33.94301352 -118.42113686
110 1 0.00 0.0000 New Taxiway 218
111  33.94477421 -118.42143308
111  33.94473181 -118.42145205
111  33.94469412 -118.42144934
111  33.94464937 -118.42142496
111  33.94462582 -118.42139786
111  33.94460698 -118.42135450
111  33.94460933 -118.42130031
111  33.94461640 -118.42126238
111  33.94463288 -118.42122444
111  33.94465408 -118.42120005
111  33.94468706 -118.42118650
111  33.94472475 -118.42117838
111  33.94476479 -118.42118380
111  33.94479776 -118.42120818
111  33.94482367 -118.42124883
111  33.94483545 -118.42131115
111  33.94482603 -118.42137076
113  33.94480718 -118.42140328
110 1 0.00 0.0000 New Taxiway 218
111  33.94509908 -118.42148055
111  33.94505668 -118.42149952
111  33.94501899 -118.42149681
111  33.94497424 -118.42147242
111  33.94495069 -118.42144532
111  33.94493184 -118.42140197
111  33.94493420 -118.42134778
111  33.94494127 -118.42130984
111  33.94495775 -118.42127191
111  33.94497895 -118.42124752
111  33.94501193 -118.42123397
111  33.94504961 -118.42122584
111  33.94508966 -118.42123126
111  33.94512263 -118.42125565
111  33.94514854 -118.42129629
111  33.94516032 -118.42135862
111  33.94515090 -118.42141823
113  33.94513205 -118.42145074
110 1 0.00 0.0000 New Taxiway 218
111  33.94504986 -118.42190181
111  33.94500746 -118.42192078
111  33.94496977 -118.42191807
111  33.94492502 -118.42189368
111  33.94490147 -118.42186659
111  33.94488262 -118.42182323
111  33.94488498 -118.42176904
111  33.94489204 -118.42173111
111  33.94490853 -118.42169317
111  33.94492973 -118.42166878
111  33.94496271 -118.42165523
111  33.94500039 -118.42164711
111  33.94504043 -118.42165253
111  33.94507341 -118.42167691
111  33.94509932 -118.42171756
111  33.94511110 -118.42177988
111  33.94510167 -118.42183949
113  33.94508283 -118.42187201
110 1 0.00 0.0000 New Taxiway 218
111  33.94472991 -118.42184841
111  33.94468751 -118.42186738
111  33.94464982 -118.42186467
111  33.94460507 -118.42184029
111  33.94458152 -118.42181319
111  33.94456268 -118.42176983
111  33.94456503 -118.42171564
111  33.94457210 -118.42167770
111  33.94458858 -118.42163977
111  33.94460978 -118.42161538
111  33.94464276 -118.42160184
111  33.94468045 -118.42159371
111  33.94472049 -118.42159913
111  33.94475346 -118.42162351
111  33.94477937 -118.42166416
111  33.94479115 -118.42172648
111  33.94478173 -118.42178609
113  33.94476288 -118.42181861
110 1 0.00 0.0000 New Taxiway 218
111  33.94327784 -118.42121355
111  33.94323545 -118.42123252
111  33.94319776 -118.42122981
111  33.94315301 -118.42120542
111  33.94312945 -118.42117833
111  33.94311061 -118.42113497
111  33.94311297 -118.42108078
111  33.94312003 -118.42104284
111  33.94313652 -118.42100491
111  33.94315772 -118.42098052
111  33.94319069 -118.42096697
111  33.94322838 -118.42095885
111  33.94326842 -118.42096426
111  33.94330140 -118.42098865
111  33.94332731 -118.42102930
111  33.94333908 -118.42109162
111  33.94332966 -118.42115123
113  33.94331082 -118.42118375
110 1 0.00 0.0000 New Taxiway 218
111  33.94344235 -118.42032134
111  33.94342728 -118.42032824
111  33.94341388 -118.42032725
111  33.94339797 -118.42031838
111  33.94338960 -118.42030853
111  33.94338290 -118.42029277
111  33.94338374 -118.42027306
111  33.94338625 -118.42025926
111  33.94339211 -118.42024547
111  33.94339965 -118.42023660
111  33.94341137 -118.42023168
111  33.94342476 -118.42022872
111  33.94343900 -118.42023069
111  33.94345072 -118.42023956
111  33.94345993 -118.42025434
111  33.94346411 -118.42027700
111  33.94346077 -118.42029868
113  33.94345407 -118.42031050
110 1 0.00 0.0000 New Taxiway 218
111  33.94316275 -118.42026669
111  33.94313685 -118.42027800
111  33.94311383 -118.42027638
111  33.94308650 -118.42026185
111  33.94307211 -118.42024569
111  33.94306060 -118.42021985
111  33.94306204 -118.42018754
111  33.94306635 -118.42016492
111  33.94307642 -118.42014231
111  33.94308937 -118.42012777
111  33.94310952 -118.42011969
111  33.94313254 -118.42011485
111  33.94315700 -118.42011808
111  33.94317714 -118.42013262
111  33.94319297 -118.42015685
111  33.94320016 -118.42019400
111  33.94319440 -118.42022954
113  33.94318289 -118.42024892
110 1 0.00 0.0000 New Taxiway 218
111  33.94316275 -118.42026669
111  33.94313685 -118.42027800
111  33.94311383 -118.42027638
111  33.94308650 -118.42026185
111  33.94307211 -118.42024569
111  33.94306060 -118.42021985
111  33.94306204 -118.42018754
111  33.94306635 -118.42016492
111  33.94307642 -118.42014231
111  33.94308937 -118.42012777
111  33.94310952 -118.42011969
111  33.94313254 -118.42011485
111  33.94315700 -118.42011808
111  33.94317714 -118.42013262
111  33.94319297 -118.42015685
111  33.94320016 -118.42019400
111  33.94319440 -118.42022954
113  33.94318289 -118.42024892
110 1 0.00 0.0000 New Taxiway 218
111  33.94342482 -118.42071893
111  33.94339376 -118.42073349
111  33.94336616 -118.42073141
111  33.94333338 -118.42071269
111  33.94331613 -118.42069190
111  33.94330233 -118.42065862
111  33.94330405 -118.42061703
111  33.94330923 -118.42058792
111  33.94332130 -118.42055880
111  33.94333683 -118.42054008
111  33.94336098 -118.42052969
111  33.94338859 -118.42052345
111  33.94341792 -118.42052761
111  33.94344207 -118.42054632
111  33.94346105 -118.42057752
111  33.94346967 -118.42062535
111  33.94346277 -118.42067110
113  33.94344897 -118.42069605
110 1 0.00 0.0000 New Taxiway 218
111  33.94385270 -118.42068544
111  33.94382165 -118.42070000
111  33.94379405 -118.42069792
111  33.94376127 -118.42067920
111  33.94374401 -118.42065840
111  33.94373021 -118.42062513
111  33.94373194 -118.42058354
111  33.94373711 -118.42055442
111  33.94374919 -118.42052531
111  33.94376472 -118.42050659
111  33.94378887 -118.42049619
111  33.94381647 -118.42048995
111  33.94384580 -118.42049411
111  33.94386995 -118.42051283
111  33.94388893 -118.42054403
111  33.94389756 -118.42059186
111  33.94389066 -118.42063761
113  33.94387686 -118.42066256
110 1 0.00 0.0000 New Taxiway 218
111  33.94433894 -118.42154954
111  33.94430788 -118.42156409
111  33.94428028 -118.42156201
111  33.94424750 -118.42154330
111  33.94423025 -118.42152250
111  33.94421645 -118.42148923
111  33.94421817 -118.42144763
111  33.94422335 -118.42141852
111  33.94423543 -118.42138941
111  33.94425095 -118.42137069
111  33.94427511 -118.42136029
111  33.94430271 -118.42135405
111  33.94433204 -118.42135821
111  33.94435619 -118.42137693
111  33.94437517 -118.42140812
111  33.94438379 -118.42145595
111  33.94437689 -118.42150170
113  33.94436309 -118.42152666
110 1 0.00 0.0000 New Taxiway 218
111  33.94436394 -118.42129165
111  33.94433289 -118.42130620
111  33.94430529 -118.42130412
111  33.94427251 -118.42128541
111  33.94425526 -118.42126461
111  33.94424145 -118.42123134
111  33.94424318 -118.42118975
111  33.94424835 -118.42116063
111  33.94426043 -118.42113152
111  33.94427596 -118.42111280
111  33.94430011 -118.42110240
111  33.94432772 -118.42109616
111  33.94435704 -118.42110032
111  33.94438120 -118.42111904
111  33.94440017 -118.42115023
111  33.94440880 -118.42119806
111  33.94440190 -118.42124382
113  33.94438810 -118.42126877
110 1 0.00 0.0000 New Taxiway 218
111  33.94406943 -118.42071893
111  33.94403837 -118.42073349
111  33.94401077 -118.42073141
111  33.94397799 -118.42071269
111  33.94396074 -118.42069190
111  33.94394693 -118.42065862
111  33.94394866 -118.42061703
111  33.94395384 -118.42058792
111  33.94396591 -118.42055880
111  33.94398144 -118.42054008
111  33.94400559 -118.42052969
111  33.94403320 -118.42052345
111  33.94406252 -118.42052761
111  33.94408668 -118.42054632
111  33.94410566 -118.42057752
111  33.94411428 -118.42062535
111  33.94410738 -118.42067110
113  33.94409358 -118.42069605
110 1 0.00 0.0000 New Taxiway 217
111  33.94435781 -118.42089688
111  33.94419967 -118.42087345
111  33.94428911 -118.42003285
111  33.94446021 -118.42005316
112  33.94444595 -118.42025003  33.94444336 -118.42025003
111  33.94443169 -118.42024534
111  33.94439669 -118.42059533
111  33.94440836 -118.42060627
111  33.94439021 -118.42076564
113  33.94437595 -118.42076564
110 1 0.00 0.0000 New Taxiway 216
111  33.94428707 -118.42442962
111  33.94430388 -118.42425536
