I
1050 Generated by WorldEditor 2.1.0r1

1     45 1 0 LGRX Araxos
1302 city Patras
115  38.16457688  021.42787657
120 Linear Feature 70
111  38.16147763  021.42798675 1
112  38.16135063  021.42775980  38.16134902  021.42755126
111  38.16135063  021.42775980
112  38.16135063  021.42775980  38.16132651  021.42795813 1
115  38.16118504  021.42797448
120 Linear Feature 50
111  38.15126427  021.42727418 1
112  38.15103278  021.42689738  38.15101194  021.42656769
111  38.15103278  021.42689738
112  38.15103278  021.42689738  38.15098416  021.42722708 1
115  38.15077813  021.42723886
120 Linear Feature 48
111  38.15078021  021.42726923 1
112  38.15099982  021.42765770  38.15101042  021.42804356
111  38.15099982  021.42765770
112  38.15099982  021.42765770  38.15105017  021.42729037 1
115  38.15126254  021.42729787
120 Linear Feature 32
112  38.14005647  021.42264162  38.13991860  021.42272563 1
115  38.13998747  021.42291831
120 Linear Feature 31
111  38.14109788  021.42656018 1
112  38.14096431  021.42634790  38.14095000  021.42616190
111  38.14096431  021.42634790
112  38.14096431  021.42634790  38.14093728  021.42653390 1
115  38.14077191  021.42653997
120 Linear Feature 30
112  38.14836261  021.42730644  38.14832400  021.42742234 1
115  38.14833097  021.42754220
120 Linear Feature 29
112  38.14843060  021.42709220  38.14830276  021.42711646 1
115  38.14827689  021.42733233
120 Linear Feature 28
112  38.14795930  021.42704852  38.14813294  021.42702183 1
115  38.14812368  021.42677848
120 Linear Feature 25
111  38.13683552  021.42300616 1
112  38.13682624  021.42318305  38.13677191  021.42324538
111  38.13682624  021.42318305
112  38.13682624  021.42318305  38.13689249  021.42314093 1
115  38.13697063  021.42319299
120 Linear Feature 175
111  38.14229664  021.42279169 1
116  38.14241688  021.42267582  38.14252178  021.42269232
120 Linear Feature 89
111  38.16612430  021.42500835 3
115  38.16615165  021.42419335
120 Linear Feature 23
111  38.13965809  021.42253396 3
115  38.13937760  021.42238112
120 Linear Feature 22
111  38.14056253  021.42233745 3
115  38.13996720  021.42250485
120 Linear Feature 147
111  38.15104405  021.42203217 20
115  38.15086129  021.42201842
120 Linear Feature 146
111  38.15169293  021.42207205 20
115  38.15145826  021.42205830
120 Linear Feature 145
111  38.15147254  021.42210345 21
115  38.15100940  021.42206868
120 Linear Feature 144
111  38.15147776  021.42202497 21
115  38.15101285  021.42199073
120 Linear Feature 143
111  38.15187297  021.41605038 20
111  38.15219733  021.41606936
112  38.15219733  021.41606936  38.15253184  021.41617867 20
112  38.15267200  021.41537307  38.15251502  021.41496670 20
112  38.15200485  021.41526137  38.15186282  021.41548476
111  38.15200485  021.41526137 20
111  38.15190767  021.41527563 20
111  38.15187297  021.41605038 20
111  38.15186616  021.41620250 20
115  38.15183497  021.41689892
120 Linear Feature 142
112  38.15236746  021.41688319  38.15262712  021.41681244 20
112  38.15263420  021.41615253  38.15250818  021.41583306 20
112  38.15205531  021.41598618  38.15193491  021.41612397
111  38.15205531  021.41598618 20
115  38.15186616  021.41620250
120 Linear Feature 141
112  38.15120497  021.41582546  38.15065991  021.41567100 20
116  38.15093878  021.41669284  38.15143556  021.41681364
120 Linear Feature 140
111  38.15107426  021.41670275 20
111  38.15116926  021.41671265 20
111  38.15120147  021.41591246 20
111  38.15120497  021.41582546 20
111  38.15123622  021.41504918 20
111  38.15058215  021.41500760 20
111  38.15046380  021.41516602
112  38.15046380  021.41516602  38.15020528  021.41533633 20
112  38.15058215  021.41588091  38.15090452  021.41590666
111  38.15058215  021.41588091 20
115  38.15120147  021.41591246
21  38.16179573  021.42701053 2 182.9300 3.00 18R PAPI-4L
21  38.14110862  021.42438997 2 2.9300 3.00 36L PAPI-4L
14  38.14874542  021.42221850  98.43 0 ATC Tower
1300  38.16548757  021.42518646  80.00 tie_down jets|turboprops|props|fighters West Apron A 1
1301 A military 
1300  38.16537017  021.42533325  76.00 tie_down jets|turboprops|props|fighters West Apron A 2
1301 A military 
1300  38.16522733  021.42548041  76.00 tie_down jets|turboprops|props|fighters West Apron A 3
1301 A military 
1300  38.16494687  021.42374192 256.00 tie_down jets|turboprops|props|fighters West Apron B
1301 B military 
1300  38.16418055  021.42369756  99.00 tie_down jets|turboprops|props|fighters West Apron C 01
1301 A military 
1300  38.16402917  021.42375549  99.00 tie_down jets|turboprops|props|fighters West Apron C 02
1301 A military 
1300  38.16388046  021.42381172  99.00 tie_down jets|turboprops|props|fighters West Apron C 03
1301 A military 
1300  38.16373176  021.42387135  99.00 tie_down jets|turboprops|props|fighters West Apron C 04
1301 A military 
1300  38.16358038  021.42392928  99.00 tie_down jets|turboprops|props|fighters West Apron C 05
1301 A military 
1300  38.16343837  021.42398551  99.00 tie_down jets|turboprops|props|fighters West Apron C 06
1301 A military 
1300  38.16328431  021.42404174  99.00 tie_down jets|turboprops|props|fighters West Apron C 07
1301 A military 
1300  38.16313159  021.42410137  99.00 tie_down jets|turboprops|props|fighters West Apron C 08
1301 A military 
1300  38.16297618  021.42416101  99.00 tie_down jets|turboprops|props|fighters West Apron C 09
1301 A military 
1300  38.16282510  021.42421713  96.00 tie_down jets|turboprops|props|fighters West Apron C 10
1301 A military 
1300  38.16268175  021.42428358  96.00 tie_down jets|turboprops|props|fighters West Apron C 11
1301 A military 
1300  38.16254629  021.42434285  92.00 tie_down jets|turboprops|props|fighters West Apron C 12
1301 A military 
1300  38.14279215  021.42250182 109.00 tie_down jets|turboprops|props|fighters West Apron E 1
1301 A military 
1300  38.14295105  021.42256494 109.00 tie_down jets|turboprops|props|fighters West Apron E 2
1301 A military 
1300  38.14311051  021.42262827 109.00 tie_down jets|turboprops|props|fighters West Apron E 3
1301 A military 
1300  38.13849245  021.42173959 113.00 tie_down jets|turboprops|props|fighters West Apron F 1
1301 A military 
1300  38.13862263  021.42180938 113.00 tie_down jets|turboprops|props|fighters West Apron F 2
1301 A military 
1300  38.13875520  021.42188045 113.00 tie_down jets|turboprops|props|fighters West Apron F 3
1301 A military 
1300  38.13888891  021.42195213 113.00 tie_down jets|turboprops|props|fighters West Apron F 4
1301 A military 
1300  38.13902001  021.42202241 113.00 tie_down jets|turboprops|props|fighters West Apron F 5
1301 A military 
1300  38.13720977  021.42332013 138.00 tie_down jets|turboprops|props|fighters West Apron G 1
1301 A military 
1300  38.13711775  021.42318932 138.00 tie_down jets|turboprops|props|fighters West Apron G 2
1301 A military 
1300  38.13702573  021.42305608 138.00 tie_down jets|turboprops|props|fighters West Apron G 3
1301 A military 
1300  38.15013978  021.43821142   3.00 tie_down jets|turboprops|props|fighters ET East
1301 B military 
1300  38.15093718  021.43520059 215.00 tie_down jets|turboprops|props|fighters East Apron A 1
1301 B military 
1300  38.15095166  021.43492050 215.00 tie_down jets|turboprops|props|fighters East Apron A 2
1301 B military 
1300  38.15096714  021.43462106 215.00 tie_down jets|turboprops|props|fighters East Apron A 3
1301 B military 
1300  38.15098172  021.43433902 215.00 tie_down jets|turboprops|props|fighters East Apron A 4
1301 B military 
1300  38.15099584  021.43406574 215.00 tie_down jets|turboprops|props|fighters East Apron A 5
1301 B military 
1300  38.15101045  021.43378317 215.00 tie_down jets|turboprops|props|fighters East Apron A 6
1301 B military 
1300  38.15102532  021.43349548 215.00 tie_down jets|turboprops|props|fighters East Apron A 7
1301 B military 
1300  38.15049382  021.43334259 330.00 tie_down jets|turboprops|props|fighters East Apron B 1
1301 A military 
1300  38.15049153  021.43315436 330.00 tie_down jets|turboprops|props|fighters East Apron B 2
1301 A military 
1300  38.15049933  021.43295613 330.00 tie_down jets|turboprops|props|fighters East Apron B 3
1301 A military 
1300  38.15051029  021.43277114 330.00 tie_down jets|turboprops|props|fighters East Apron B 4
1301 A military 
1300  38.15041108  021.43496687 330.00 tie_down jets|turboprops|props|fighters East Apron C 1
1301 A military 
1300  38.15040879  021.43477865 330.00 tie_down jets|turboprops|props|fighters East Apron C 2
1301 A military 
1300  38.15041658  021.43458042 330.00 tie_down jets|turboprops|props|fighters East Apron C 3
1301 A military 
1300  38.15042755  021.43439543 330.00 tie_down jets|turboprops|props|fighters East Apron C 4
1301 A military 
1300  38.15066092  021.42924806 344.00 tie_down fighters HAS Pad East E11
1301 A military 
1300  38.15115841  021.43050282 202.00 tie_down fighters HAS Pad East E12
1301 A military 
1300  38.15056471  021.43132945   2.00 tie_down fighters HAS Pad East E13
1301 A military 
1300  38.15044124  021.43383436  24.00 tie_down fighters HAS Pad East E15
1301 A military 
1300  38.14969431  021.43216389 296.00 tie_down fighters HAS Pad East E16
1301 A military 
1300  38.14933616  021.43076062 168.00 tie_down fighters HAS Pad East E17
1301 A military 
1300  38.14881980  021.43006617 330.00 tie_down fighters HAS Pad East E18
1301 A military 
1300  38.14888678  021.42910614 182.00 tie_down fighters HAS Pad East E19
1301 A military 
1300  38.15038921  021.42920800 344.00 hangar fighters HAS East E11
1301 A none 
1300  38.15143057  021.43047460 203.00 hangar fighters HAS East E12
1301 A none 
1300  38.15028004  021.43153874   3.00 hangar fighters HAS East E13
1301 A none 
1300  38.15133989  021.43275700 164.00 hangar fighters HAS East E14
1301 A none 
1300  38.15017763  021.43387274  21.00 hangar fighters HAS East E15
1301 A none 
1300  38.14940356  021.43236635 300.00 hangar fighters HAS East E16
1301 A none 
1300  38.14955878  021.43051801 164.25 hangar fighters HAS East E17
1301 A none 
1300  38.14855643  021.43005956 330.00 hangar fighters HAS East E18
1301 A none 
1300  38.14911801  021.42899539 188.00 hangar fighters HAS East E19
1301 A none 
1300  38.16530306  021.42472521 229.00 hangar fighters HAS West A
1301 A none 
1300  38.16312475  021.42361539  75.00 hangar fighters HAS West C1
1301 A none 
1300  38.16237849  021.42398821  58.00 hangar fighters HAS West C2
1301 A none 
1300  38.14735018  021.42237767 158.00 hangar fighters HAS West E01
1301 A none 
1300  38.14655500  021.42102410 105.00 hangar fighters HAS West E02
1301 A none 
1300  38.14563218  021.42130694  65.00 hangar fighters HAS West E03
1301 A none 
1300  38.14521667  021.42228477 100.00 hangar fighters HAS West E04
1301 A none 
1300  38.14430100  021.42277509 138.00 hangar fighters HAS West E05
1301 A none 
1300  38.14274941  021.42323179 164.00 hangar fighters HAS West F01
1301 A none 
1300  38.14233225  021.42196623 110.00 hangar fighters HAS West F02
1301 A none 
1300  38.14162030  021.42264726 276.00 hangar fighters HAS West F03
1301 A none 
1300  38.14068639  021.42189864  46.00 hangar fighters HAS West F04
1301 A none 
1300  38.14048011  021.42288848 164.00 hangar fighters HAS West G01
1301 A none 
1300  38.13826719  021.42119621 133.00 hangar fighters HAS West G02
1301 A none 
1300  38.13707939  021.42109859  92.00 hangar fighters HAS West G03
1301 A none 
1300  38.13800076  021.42284004 132.00 hangar fighters HAS West H01
1301 A none 
1300  38.13743914  021.42229549  42.00 hangar fighters HAS West H02
1301 A none 
1300  38.14773927  021.42357727 191.00 tie_down jets|turboprops|props|fighters ET E1
1301 B military 
1300  38.14634364  021.42299492 217.00 tie_down jets|turboprops|props|fighters ET E2
1301 B military 
1300  38.13637750  021.42301733  32.65 tie_down jets|turboprops|props|fighters ET G
1301 B military 
1300  38.15068648  021.41525018 319.55 gate jets|turboprops|props Civil Apron 1
1301 C airline 
1300  38.15106899  021.41602038 318.52 gate jets|turboprops|props Civil Apron 2
1301 C airline 
1300  38.15200920  021.41646496 140.18 gate jets|turboprops|props Civil Apron 3
1301 D airline 
1300  38.15204229  021.41565401 138.91 gate jets|turboprops|props Civil Apron 4
1301 D airline 
18  38.14874542  021.42221850 4 BCN
19  38.16501332  021.42722383 1 WS
19  38.14775368  021.42425972 1 WS
19  38.13825919  021.42360289 1 WS
54 12525 Tower
53 12210 Ground
55 12065 Andravida Approach
55 12210 Andravida Approach
99
