I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.19108563  011.08630656
112  60.19121530  011.08685785  60.19116942  011.08725306
111  60.19121530  011.08685785
111  60.19106622  011.08792455
111  60.19115202  011.08798661
111  60.19137184  011.08647400
111  60.19157330  011.08658345
111  60.19164560  011.08613938
112  60.19191647  011.08607362  60.19207541  011.08615651
111  60.19191647  011.08607362
112  60.19191647  011.08607362  60.19190576  011.08618104
111  60.19190576  011.08618104
111  60.19236743  011.08641369
111  60.19240008  011.08638077
111  60.19241827  011.08626037
111  60.19254301  011.08632846
111  60.19258303  011.08626677
111  60.19269976  011.08633328
111  60.19274040  011.08639183
111  60.19282610  011.08638725
111  60.19282863  011.08644638
111  60.19313778  011.08663849
111  60.19312044  011.08677073
111  60.19339735  011.08693523
111  60.19341270  011.08683563
111  60.19364429  011.08696422
111  60.19363609  011.08703069
111  60.19377557  011.08710812
111  60.19292006  011.09305089
112  60.19356388  011.09340920  60.19418686  011.09376750
111  60.19356388  011.09340920
112  60.19356388  011.09340920  60.19359790  011.09343245
111  60.19363200  011.09347323
112  60.19394604  011.09387662  60.19426009  011.09427987
111  60.19394604  011.09387662
112  60.19394604  011.09387662  60.19399320  011.09392778
111  60.19404051  011.09408783
111  60.19408217  011.09423631
111  60.19407005  011.09427197
111  60.19417287  011.09462148
111  60.19458458  011.09484548
111  60.19456906  011.09498966
111  60.19463134  011.09503066
111  60.19463569  011.09498123
111  60.19464312  011.09498552
111  60.19481921  011.09508712
111  60.19482869  011.09518711
111  60.19480701  011.09534375
111  60.19485218  011.09537002
111  60.19525125  011.09255462
111  60.19549693  011.09271425
111  60.19470685  011.09830699
111  60.19472363  011.09831665
111  60.19475811  011.09833651
111  60.19479324  011.09835649
111  60.19475590  011.09859792
111  60.19474500  011.09867354
111  60.19471403  011.09890613
112  60.19515266  011.09947075  60.19559130  011.10003537
111  60.19515266  011.09947075
112  60.19515266  011.09947075  60.19516627  011.09948827
112  60.19519477  011.09952495  60.19520924  011.09954357
111  60.19519477  011.09952495
112  60.19519477  011.09952495  60.19523035  011.09957187
112  60.19530848  011.09966141  60.19534808  011.09970517
111  60.19530848  011.09966141
112  60.19530848  011.09966141  60.19551274  011.09988715
111  60.19574512  011.10005935
111  60.19709547  011.10084139
111  60.19699190  011.10156361
111  60.19563759  011.10081293
112  60.19558801  011.10079449  60.19555468  011.10078415
111  60.19558801  011.10079449
112  60.19558801  011.10079449  60.19551271  011.10077113
112  60.19509057  011.10075764  60.19483098  011.10077895
111  60.19509057  011.10075764
112  60.19509057  011.10075764  60.19443976  011.10081719
111  60.19443976  011.10081719
111  60.19440736  011.10103543
111  60.19433863  011.10149831
111  60.19430911  011.10148235
111  60.19427069  011.10146158
111  60.19425042  011.10145063
111  60.19347435  011.10700997
111  60.19344918  011.10719028
111  60.19341286  011.10716805
111  60.19340680  011.10721134
111  60.19335661  011.10756991
111  60.19313537  011.10744758
111  60.19318949  011.10709350
111  60.19319658  011.10704717
111  60.19315720  011.10702169
111  60.19317312  011.10691314
111  60.19321719  011.10661257
111  60.19383590  011.10239372
111  60.19382771  011.10238889
111  60.19378451  011.10236344
111  60.19374536  011.10234038
111  60.19373020  011.10233144
111  60.19381314  011.10177138
111  60.19368978  011.10170364
111  60.19327170  011.10146161
111  60.19295935  011.10172308
112  60.19295935  011.10172308  60.19286377  011.10180804
111  60.19280728  011.10190737
111  60.19264202  011.10214604
111  60.19211236  011.10242130
111  60.19213031  011.10257216
111  60.19168537  011.10280960
111  60.19169281  011.10291505
111  60.19153736  011.10299034
112  60.19153736  011.10299034  60.19145782  011.10304519
111  60.19142853  011.10323883
111  60.19076213  011.10787191
112  60.19076213  011.10787191  60.19069575  011.10821507
112  60.19052316  011.10837119  60.19043537  011.10857422
111  60.19052316  011.10837119
112  60.19052316  011.10837119  60.19048964  011.10844870
112  60.19042905  011.10868552  60.19039930  011.10881831
111  60.19042905  011.10868552
111  60.19040852  011.10881109
111  60.19036429  011.10878216
111  60.19031018  011.10913619
111  60.19033745  011.10915304
111  60.19033512  011.10918523
112  60.19033512  011.10918523  60.19030196  011.10931120 20
111  60.19026377  011.10933266
112  60.19026377  011.10933266  60.19023117  011.10934636 20
111  60.19016691  011.10932072 20
111  60.18599476  011.10690263
111  60.18599778  011.10682229
111  60.18560936  011.10659627
111  60.18559286  011.10667584 20
111  60.18009177  011.10348770
112  60.18009177  011.10348770  60.17979742  011.10322161 20
112  60.17977084  011.10231863  60.17975032  011.10182561
111  60.17977084  011.10231863
112  60.17977084  011.10231863  60.17971004  011.10103359 20
111  60.17909105  011.10064118 20
111  60.17863796  011.10037575 20
111  60.17834650  011.10028791 20
111  60.17816533  011.10017587
112  60.17816533  011.10017587  60.17789472  011.10008021 20
112  60.17761161  011.10025261  60.17743986  011.10036604
111  60.17761161  011.10025261 20
111  60.17392391  011.10355852
112  60.17392391  011.10355852  60.17377423  011.10365786 20
111  60.17362786  011.10354951 20
111  60.17192511  011.10256226
112  60.17192511  011.10256226  60.17168027  011.10243605 20
111  60.17151687  011.10265784 20
111  60.17091153  011.10383376 20
111  60.17018463  011.10548184 20
111  60.16959074  011.10720277
112  60.16959074  011.10720277  60.16945644  011.10778194 20
112  60.16984026  011.10862605  60.17014569  011.10886991
111  60.16984026  011.10862605 20
111  60.20089110  011.12653424 20
112  60.20131311  011.12654125  60.20164228  011.12649726
111  60.20131311  011.12654125
112  60.20131311  011.12654125  60.20145591  011.12652676 20
111  60.20164970  011.12660791 20
111  60.20485638  011.12844696
112  60.20485638  011.12844696  60.20511941  011.12855809 20
111  60.20525950  011.12826353 20
111  60.20575362  011.12707095 20
111  60.20632943  011.12498442
112  60.20632943  011.12498442  60.20647730  011.12445448 20
111  60.20634998  011.12410498 20
111  60.20570170  011.12230185
112  60.20570170  011.12230185  60.20562904  011.12208738 20
111  60.20545294  011.12197331 20
111  60.20220119  011.12006806 20
112  60.20218913  011.11997863  60.20220139  011.11993397
111  60.20218913  011.11997863 20
111  60.20208476  011.11991448 20
112  60.20203245  011.11971967  60.20204938  011.11959157
111  60.20203245  011.11971967 20
111  60.20226042  011.11808471
112  60.20226042  011.11808471  60.20229686  011.11785014 20
112  60.20229147  011.11749837  60.20227492  011.11734825
111  60.20229147  011.11749837
111  60.20231468  011.11748817
111  60.20233911  011.11757013
111  60.20343215  011.11640984
111  60.20329747  011.11625373
111  60.20325155  011.11621252
111  60.20305252  011.11545732
111  60.20306071  011.11539138
112  60.20306071  011.11539138  60.20305016  011.11527399
111  60.20307299  011.11503494
111  60.20197545  011.11623975
111  60.20205707  011.11655319
111  60.20185605  011.11668049
111  60.20163553  011.11667631
111  60.20140434  011.11645414
111  60.20134020  011.11622199
111  60.20137724  011.11621099
111  60.20138102  011.11599134
111  60.20143476  011.11543095
111  60.20145807  011.11540305
111  60.20146775  011.11535829
111  60.20157823  011.11540204
111  60.20161482  011.11537163
111  60.20198806  011.11558709
111  60.20214821  011.11444787
111  60.20212025  011.11443120
111  60.20259091  011.11119099
111  60.20067038  011.11006993
112  60.20067038  011.11006993  60.20026340  011.10981739
111  60.20003212  011.11053523
111  60.19987875  011.11104453
112  60.19972791  011.11174274  60.19969077  011.11202819
111  60.19972791  011.11174274
111  60.19970261  011.11192773
111  60.19967316  011.11193568
111  60.19939281  011.11395690
112  60.19939281  011.11395690  60.19931609  011.11390791
111  60.19928068  011.11379871
112  60.19932017  011.11365925  60.19933604  011.11357985
111  60.19932017  011.11365925
111  60.19969694  011.11106998
111  60.19989311  011.11022060
111  60.20091544  011.10304450
112  60.20091539  011.10274186  60.20090022  011.10259525
111  60.20091539  011.10274186
111  60.20078328  011.10188102
112  60.20077283  011.10157489  60.20078947  011.10143260
111  60.20077283  011.10157489
111  60.20087473  011.10088609
112  60.20093969  011.10070997  60.20097631  011.10064174
111  60.20093969  011.10070997
111  60.20122458  011.10035240
112  60.20122458  011.10035240  60.20130141  011.10023202
112  60.20133814  011.10007135  60.20135398  011.09996880
111  60.20133814  011.10007135
111  60.20137317  011.09985306
111  60.20172383  011.10002252
111  60.20583574  011.10239014
112  60.20583574  011.10239014  60.20659241  011.10266046
111  60.20684535  011.10135652
111  60.20688963  011.10105424
112  60.20699020  011.10095866  60.20705891  011.10099027
111  60.20699020  011.10095866
111  60.20803784  011.10156767
111  60.20815445  011.10163545
111  60.20823736  011.10168365
111  60.20846021  011.10014741
111  60.20842691  011.10013036
111  60.20849248  011.09966415
111  60.20849876  011.09961944
111  60.20850529  011.09957304
111  60.20856034  011.09918161
111  60.20875005  011.09929377
111  60.20875467  011.09923643
111  60.20870363  011.09915441
111  60.20871201  011.09903473
111  60.20860245  011.09897400
111  60.20860203  011.09891884
111  60.20857957  011.09891586
111  60.20864201  011.09847655
111  60.20869087  011.09852783
111  60.20892162  011.09691186
111  60.20913699  011.09703212
111  60.20891803  011.09867450
111  60.20898902  011.09876517
111  60.20900113  011.09868555
111  60.20901145  011.09869189
111  60.20914036  011.09776601
111  60.20915387  011.09777353
111  60.21052890  011.09853901
111  60.21054287  011.09854678
111  60.21078430  011.09693388
112  60.21065651  011.09650159  60.21067204  011.09619051
111  60.21065651  011.09650159
111  60.21082224  011.09535924
111  60.21118314  011.09555751
111  60.21132809  011.09568473
111  60.21149003  011.09577043
111  60.21160164  011.09580934
111  60.21276462  011.09648375
111  60.21289629  011.09658784
111  60.21305311  011.09666852
111  60.21317378  011.09671882
111  60.21418595  011.09730544
111  60.21433564  011.09740834
111  60.21449916  011.09750606
111  60.21465345  011.09757198
111  60.21505487  011.09780600
112  60.21525949  011.09777547  60.21535276  011.09767912
111  60.21525949  011.09777547
111  60.21966901  011.10480023
111  60.22024004  011.10333058
111  60.21962934  011.10231997
111  60.21866060  011.10204311
112  60.21848660  011.10190002  60.21841086  011.10179019
111  60.21848660  011.10190002
111  60.21556365  011.09725353
111  60.21555836  011.09720599 20
111  60.21569448  011.09692466
112  60.21569448  011.09692466  60.21573633  011.09682375 20
111  60.21575931  011.09672479
112  60.21575931  011.09672479  60.21582987  011.09665376 20
112  60.21595558  011.09668817  60.21602614  011.09662057
111  60.21595558  011.09668817
112  60.21595558  011.09668817  60.21601601  011.09662737
111  60.21601641  011.09651427
111  60.21601648  011.09636322
111  60.21612742  011.09638934
111  60.21617406  011.09608235
111  60.21606740  011.09601050
112  60.21612093  011.09574923  60.21611217  011.09562578
111  60.21612093  011.09574923
112  60.21612093  011.09574923  60.21608514  011.09560537
112  60.21601698  011.09554212  60.21595761  011.09548730
111  60.21601698  011.09554212
112  60.21601698  011.09554212  60.21596360  011.09550209
111  60.21595559  011.09545922
112  60.21595559  011.09545922  60.21601189  011.09507632 20
112  60.21642189  011.09487660  60.21671569  011.09499457
111  60.21642189  011.09487660 20
111  60.21665275  011.09500969 20
112  60.21686422  011.09517009  60.21693606  011.09520654 20
111  60.21705827  011.09524347 20
111  60.21819012  011.09589596 20
112  60.21840345  011.09606177  60.21848872  011.09610880 20
111  60.21860768  011.09613667 20
111  60.21963825  011.09673077 20
112  60.21986208  011.09690355  60.21996720  011.09696987 20
111  60.22006955  011.09697941 20
111  60.22032899  011.09712897 20
112  60.22091050  011.09639475  60.22107616  011.09541868
111  60.22091050  011.09639475 20
111  60.22160162  011.09155410
112  60.22160162  011.09155410  60.22175022  011.09005668 20
111  60.22109183  011.08970428 20
111  60.21251114  011.08474905 20
112  60.21228284  011.08445256  60.21220010  011.08424782
111  60.21228284  011.08445256 20
111  60.21201763  011.08373421
112  60.21202921  011.08367842  60.21204866  011.08367339
111  60.21202921  011.08367842
111  60.21226853  011.08379153
111  60.21228092  011.08368665
111  60.21181453  011.08344549 20
111  60.21016539  011.08259274
111  60.21010132  011.08245315
111  60.20997985  011.08102474
111  60.20993238  011.08046656
111  60.20988593  011.07992033
111  60.20982129  011.07916016
111  60.20978972  011.07878891
111  60.20969974  011.07773073
111  60.20956054  011.07777016
111  60.20983197  011.08092315
111  60.20964698  011.08098569
111  60.20978716  011.08262627
111  60.21006175  011.08251573
111  60.21007440  011.08267402 20
111  60.21182126  011.08356292
112  60.21182126  011.08356292  60.21190395  011.08361229 20
111  60.21199003  011.08381949 20
111  60.21224081  011.08450974
112  60.21224081  011.08450974  60.21234043  011.08477675 20
111  60.21250135  011.08483892 20
111  60.21309493  011.08518208 20
112  60.21328582  011.08533964  60.21340075  011.08540454 20
111  60.21352331  011.08542973 20
