I
1100 Generated by WorldEditor 1.7.1r2

1   5884 1 0 KAPA Centennial
1300  39.57323641 -104.84142556 268.18 hangar props T-Hangar 52
1301 A none 
1300  39.57350677 -104.84143412 268.18 hangar props T-Hangar 51
1301 A none 
1300  39.57376435 -104.84144838 268.18 hangar props T-Hangar 50
1301 A none 
1300  39.57248242 -104.84097245 268.18 hangar props T-Hangar 48
1301 A none 
1300  39.57274851 -104.84098957 268.18 hangar props T-Hangar 47
1301 A none 
1300  39.57300822 -104.84100098 268.18 hangar props T-Hangar 46
1301 A none 
1300  39.57325345 -104.84100920 268.18 hangar props T-Hangar 45
1301 A none 
1300  39.57352381 -104.84101776 268.18 hangar props T-Hangar 44
1301 A none 
1300  39.57378139 -104.84103203 268.18 hangar props T-Hangar 43
1301 A none 
1300  39.57221632 -104.84095533 268.18 hangar props T-Hangar 49
1301 A none 
1300  39.57209991 -104.84051425 268.18 hangar props T-Hangar 42
1301 A none 
1300  39.57236600 -104.84053137 268.18 hangar props T-Hangar 41
1301 A none 
1300  39.57263210 -104.84054849 268.18 hangar props T-Hangar 40
1301 A none 
1300  39.57289181 -104.84055990 268.18 hangar props T-Hangar 39
1301 A none 
1300  39.57313704 -104.84056812 268.18 hangar props T-Hangar 38
1301 A none 
1300  39.57340740 -104.84057668 268.18 hangar props T-Hangar 37
1301 A none 
1300  39.57366498 -104.84059095 268.18 hangar props T-Hangar 36
1301 A none 
1300  39.57194425 -104.83999129 268.18 hangar props T-Hangar 35
1301 A none 
1300  39.57221035 -104.84000841 268.18 hangar props T-Hangar 34
1301 A none 
1300  39.57247644 -104.84002553 268.18 hangar props T-Hangar 33
1301 A none 
1300  39.57273615 -104.84003694 268.18 hangar props T-Hangar 32
1301 A none 
1300  39.57298139 -104.84004516 268.18 hangar props T-Hangar 31
1301 A none 
1300  39.57325174 -104.84005372 268.18 hangar props T-Hangar 30
1301 A none 
1300  39.57350932 -104.84006799 268.18 hangar props T-Hangar 29
1301 A none 
1300  39.57179692 -104.83953708 268.18 hangar props T-Hangar 28
1301 A none 
1300  39.57206301 -104.83955420 268.18 hangar props T-Hangar 27
1301 A none 
1300  39.57232911 -104.83957132 268.18 hangar props T-Hangar 26
1301 A none 
1300  39.57258882 -104.83958273 268.18 hangar props T-Hangar 25
1301 A none 
1300  39.57283405 -104.83959095 268.18 hangar props T-Hangar 24
1301 A none 
1300  39.57310441 -104.83959951 268.18 hangar props T-Hangar 23
1301 A none 
1300  39.57336199 -104.83961378 268.18 hangar props T-Hangar 22
1301 A none 
1300  39.57164525 -104.83907985 268.18 hangar props T-Hangar 21
1301 A none 
1300  39.57191135 -104.83909697 268.18 hangar props T-Hangar 20
1301 A none 
1300  39.57217744 -104.83911409 268.18 hangar props T-Hangar 19
1301 A none 
1300  39.57243715 -104.83912551 268.18 hangar props T-Hangar 18
1301 A none 
1300  39.57268239 -104.83913372 268.18 hangar props T-Hangar 17
1301 A none 
1300  39.57295274 -104.83914228 268.18 hangar props T-Hangar 16
1301 A none 
1300  39.57321032 -104.83915655 268.18 hangar props T-Hangar 15
1301 A none 
1300  39.57150636 -104.83862629 268.18 hangar props T-Hangar 14
1301 A none 
1300  39.57177245 -104.83864341 268.18 hangar props T-Hangar 13
1301 A none 
1300  39.57203855 -104.83866053 268.18 hangar props T-Hangar 12
1301 A none 
1300  39.57229826 -104.83867194 268.18 hangar props T-Hangar 11
1301 A none 
1300  39.57254349 -104.83868016 268.18 hangar props T-Hangar 10
1301 A none 
1300  39.57281384 -104.83868872 268.18 hangar props T-Hangar 09
1301 A none 
1300  39.57307143 -104.83870299 268.18 hangar props T-Hangar 08
1301 A none 
1300  39.57139789 -104.83815434 268.18 hangar props T-Hangar 07
1301 A none 
1300  39.57159839 -104.83816683 268.18 hangar props T-Hangar 06
1301 A none 
1300  39.57179889 -104.83817931 268.18 hangar props T-Hangar 05
1301 A none 
1300  39.57199457 -104.83818763 268.18 hangar props T-Hangar 04
1301 A none 
1300  39.57217935 -104.83819363 268.18 hangar props T-Hangar 03
1301 A none 
1300  39.57238306 -104.83819987 268.18 hangar props T-Hangar 02
1301 A none 
1300  39.57257714 -104.83821027 268.18 hangar props T-Hangar 01
1301 A none 
1300  39.57291637 -104.84468982  90.19 tie_down props GA 22
1301 A general_aviation 
1300  39.57302427 -104.84469060  90.19 tie_down props GA 21
1301 A general_aviation 
1300  39.57313575 -104.84468982  90.19 tie_down props GA 20
1301 A general_aviation 
1300  39.57324306 -104.84469291  90.19 tie_down props GA 19
1301 A general_aviation 
1300  39.57335037 -104.84469214  90.19 tie_down props GA 18
1301 A general_aviation 
1300  39.57346244 -104.84468905  90.19 tie_down props GA 17
1301 A general_aviation 
1300  39.57357392 -104.84468750  90.19 tie_down props GA 16
1301 A general_aviation 
1300  39.57367944 -104.84468750  90.19 tie_down props GA 15
1301 A general_aviation 
1300  39.57182519 -104.83757653 -89.93 tie_down props GA 14
1301 A general_aviation 
1300  39.57192952 -104.83757524 -89.93 tie_down props GA 13
1301 A general_aviation 
1300  39.57204080 -104.83758040 -89.93 tie_down props GA 12
1301 A general_aviation 
1300  39.57214811 -104.83758684 -89.93 tie_down props GA 11
1301 A general_aviation 
1300  39.57225939 -104.83759071 -89.93 tie_down props GA 10
1301 A general_aviation 
1300  39.57236918 -104.83759457 -89.93 tie_down props GA 09
1301 A general_aviation 
1300  39.57247897 -104.83760295 -89.93 tie_down props GA 08
1301 A general_aviation 
1300  39.57258876 -104.83760618 -89.93 tie_down props GA 07
1301 A general_aviation 
1300  39.57269607 -104.83761198 -89.93 tie_down props GA 06
1301 A general_aviation 
1300  39.57280785 -104.83761391 -89.93 tie_down props GA 05
1301 A general_aviation 
1300  39.57253894 -104.83742264  89.55 tie_down props GA 04
1301 A general_aviation 
1300  39.57265022 -104.83742844  89.55 tie_down props GA 03
1301 A general_aviation 
1300  39.57275802 -104.83743553  89.55 tie_down props GA 02
1301 A general_aviation 
1300  39.57287576 -104.83744004  90.07 tie_down props GA 01
1301 A general_aviation 
1300  39.58044065 -104.84865407  87.98 tie_down jets|turboprops|props FBO: TAC Air 14
1301 B general_aviation 
1300  39.58022600 -104.84864530  87.98 tie_down jets|turboprops|props FBO: TAC Air 13
1301 B general_aviation 
1300  39.58000797 -104.84863214  87.98 tie_down jets|turboprops|props FBO: TAC Air 12
1301 B general_aviation 
1300  39.57978994 -104.84861899  87.98 tie_down jets|turboprops|props FBO: TAC Air 11
1301 B general_aviation 
1300  39.57956684 -104.84860583  87.98 tie_down jets|turboprops|props FBO: TAC Air 10
1301 B general_aviation 
1300  39.57934712 -104.84859706  87.98 tie_down jets|turboprops|props FBO: TAC Air 09
1301 B general_aviation 
1300  39.58022208 -104.84798558 178.86 tie_down jets|turboprops|props FBO: TAC Air 08
1301 B general_aviation 
1300  39.58023171 -104.84769589 178.86 tie_down jets|turboprops|props FBO: TAC Air 07
1301 B general_aviation 
1300  39.58029907 -104.84744616 178.86 tie_down jets|turboprops|props FBO: TAC Air 06
1301 B general_aviation 
1300  39.58030100 -104.84718894 178.86 tie_down jets|turboprops|props FBO: TAC Air 05
1301 B general_aviation 
1300  39.58075332 -104.84795312 178.86 tie_down jets|turboprops|props FBO: TAC Air 04
1301 B general_aviation 
1300  39.58076102 -104.84765843 178.86 tie_down jets|turboprops|props FBO: TAC Air 03
1301 B general_aviation 
1300  39.58076680 -104.84736125 178.86 tie_down jets|turboprops|props FBO: TAC Air 02
1301 B general_aviation 
1300  39.58077450 -104.84706906 178.86 tie_down jets|turboprops|props FBO: TAC Air 01
1301 B general_aviation 
1300  39.58107715 -104.84673385 268.23 hangar jets|turboprops|props HANGAR: TAC Air 02
1301 B none 
1300  39.58057282 -104.84670114 268.23 hangar jets|turboprops|props HANGAR: TAC Air 01
1301 B none 
1300  39.57094276 -104.84727523 178.33 tie_down jets|turboprops|props FBO: Signature Flight Support 15
1301 B general_aviation 
1300  39.57093746 -104.84751490 178.33 tie_down jets|turboprops|props FBO: Signature Flight Support 14
1301 B general_aviation 
1300  39.57093278 -104.84775473 178.33 tie_down jets|turboprops|props FBO: Signature Flight Support 13
1301 B general_aviation 
1300  39.57092832 -104.84799392 178.33 tie_down jets|turboprops|props FBO: Signature Flight Support 12
1301 B general_aviation 
1300  39.57092351 -104.84823568 178.33 tie_down jets|turboprops|props FBO: Signature Flight Support 11
1301 B general_aviation 
1300  39.57091794 -104.84847502 178.33 tie_down jets|turboprops|props FBO: Signature Flight Support 10
1301 B general_aviation 
1300  39.57048812 -104.84800836  -1.65 tie_down jets|turboprops|props FBO: Signature Flight Support 09
1301 B general_aviation 
1300  39.57048331 -104.84840372  -1.65 tie_down jets|turboprops|props FBO: Signature Flight Support 08
1301 B general_aviation 
1300  39.56987053 -104.84805694  -1.65 tie_down jets|turboprops|props FBO: Signature Flight Support 07
1301 B general_aviation 
1300  39.56961255 -104.84822687 178.26 tie_down jets|turboprops|props FBO: Signature Flight Support 06
1301 B general_aviation 
1300  39.56986652 -104.84841934 358.84 tie_down jets|turboprops|props FBO: Signature Flight Support 05
1301 B general_aviation 
1300  39.56870528 -104.84789872 358.68 tie_down props FBO: Signature Flight Support 04
1301 A general_aviation 
1300  39.56870127 -104.84808772 358.68 tie_down props FBO: Signature Flight Support 03
1301 A general_aviation 
1300  39.56869726 -104.84828366 358.68 tie_down props FBO: Signature Flight Support 02
1301 A general_aviation 
1300  39.56869458 -104.84847613 358.68 tie_down props FBO: Signature Flight Support 01
1301 A general_aviation 
1300  39.56925149 -104.84731816 268.93 hangar jets|turboprops|props HANGAR: Signature Flight Support 02
1301 B none 
1300  39.56891064 -104.84731383 268.93 hangar jets|turboprops|props HANGAR: Signature Flight Support 01
1301 B none 
1300  39.56806715 -104.84830185  88.76 tie_down jets|turboprops|props FBO: X-Jet 07
1301 B general_aviation 
1300  39.56786119 -104.84829686  88.76 tie_down jets|turboprops|props FBO: X-Jet 06
1301 B general_aviation 
1300  39.56765524 -104.84829186  88.76 tie_down jets|turboprops|props FBO: X-Jet 05
1301 B general_aviation 
1300  39.56744929 -104.84828687  88.76 tie_down jets|turboprops|props FBO: X-Jet 04
1301 B general_aviation 
1300  39.56721447 -104.84812208 358.91 tie_down jets|turboprops|props FBO: X-Jet 03
1301 B general_aviation 
1300  39.56709705 -104.84839423 358.91 tie_down jets|turboprops|props FBO: X-Jet 02
1301 B general_aviation 
1300  39.56709128 -104.84867887 358.91 tie_down jets|turboprops|props FBO: X-Jet 01
1301 B general_aviation 
1300  39.56844676 -104.84759136 269.38 hangar jets|turboprops|props HANGAR: X-Jet 04
1301 B none 
1300  39.56819962 -104.84759136 269.38 hangar jets|turboprops|props HANGAR: X-Jet 03
1301 B none 
1300  39.56767300 -104.84744455 -172.12 hangar jets|turboprops|props HANGAR: X-Jet 02
1301 B none 
1300  39.56763022 -104.84707522 -172.12 hangar jets|turboprops|props HANGAR: X-Jet 01
1301 B none 
1300  39.57111279 -104.83843391  90.10 tie_down jets|turboprops MAINTENANCE: Key Lime Air 08
1301 B airline 
1300  39.57124645 -104.83868197 268.60 tie_down jets|turboprops MAINTENANCE: Key Lime Air 07
1301 B airline 
1300  39.57098098 -104.83818223 268.60 tie_down jets|turboprops MAINTENANCE: Key Lime Air 06
1301 B airline 
1300  39.57113228 -104.83798113  88.18 tie_down jets|turboprops MAINTENANCE: Key Lime Air 05
1301 B airline 
1300  39.57289747 -104.83826525 -90.89 tie_down jets|turboprops MAINTENANCE: Key Lime Air 04
1301 B airline 
1300  39.57275792 -104.83804260  88.18 tie_down jets|turboprops MAINTENANCE: Key Lime Air 03
1301 B airline 
1300  39.57436300 -104.83547236 295.73 hangar jets|turboprops MAINTENANCE: Key Lime Air 02
1301 B none 
1300  39.57412400 -104.83562843 295.73 hangar jets|turboprops MAINTENANCE: Key Lime Air 01
1301 B none 
1300  39.58356230 -104.84854535 178.11 hangar turboprops|props Hangar 70
1301 A none 
1300  39.58356498 -104.84828867 178.11 hangar turboprops|props Hangar 69
1301 A none 
1300  39.58356898 -104.84804240 178.11 hangar turboprops|props Hangar 68
1301 A none 
1300  39.58357166 -104.84779612 178.11 hangar turboprops|props Hangar 67
1301 A none 
1300  39.58358235 -104.84755158 178.11 hangar turboprops|props Hangar 66
1301 A none 
1300  39.58358904 -104.84731225 178.11 hangar turboprops|props Hangar 65
1301 A none 
1300  39.58359305 -104.84709545 178.11 hangar turboprops|props Hangar 64
1301 A none 
1300  39.58279213 -104.84811815 268.72 hangar jets|turboprops|props Hangar 63
1301 C none 
1300  39.58318848 -104.84639914 268.72 hangar jets|turboprops|props Hangar 62
1301 B none 
1300  39.58288327 -104.84639481 268.72 hangar jets|turboprops|props Hangar 61
1301 B none 
1300  39.58218945 -104.84810987 268.72 hangar jets|turboprops|props Hangar 60
1301 C none 
1300  39.58248779 -104.84637170 268.72 hangar jets|turboprops|props Hangar 59
1301 B none 
1300  39.58220485 -104.84636171 268.72 hangar jets|turboprops|props Hangar 58
1301 B none 
1300  39.58173787 -104.84801438 268.72 hangar jets|turboprops|props Hangar 57
1301 B none 
1300  39.58146533 -104.84801737 268.72 hangar jets|turboprops|props Hangar 56
1301 B none 
1300  39.58182501 -104.84633349 268.72 hangar jets|turboprops|props Hangar 55
1301 B none 
1300  39.58155233 -104.84632932 268.72 hangar jets|turboprops|props Hangar 54
1301 B none 
1300  39.57759803 -104.84630828 268.72 hangar jets|turboprops|props Hangar 53
1301 B none 
1300  39.57702706 -104.84734031 268.72 hangar jets|turboprops|props Hangar 52
1301 B none 
1300  39.57703322 -104.84613767 268.72 hangar jets|turboprops|props Hangar 51
1301 C none 
1300  39.57644779 -104.84596183 268.72 hangar jets|turboprops|props Hangar 50
1301 B none 
1300  39.57620065 -104.84595883 268.72 hangar jets|turboprops|props Hangar 49
1301 B none 
1300  39.57595582 -104.84595584 268.72 hangar jets|turboprops|props Hangar 48
1301 B none 
1300  39.57570406 -104.84595883 268.72 hangar jets|turboprops|props Hangar 47
1301 B none 
1300  39.57586343 -104.84778375 268.72 hangar jets|turboprops|props Hangar 46
1301 B none 
1300  39.57562283 -104.84778167 268.72 hangar jets|turboprops|props Hangar 45
1301 B none 
1300  39.57525392 -104.84641249 268.72 hangar jets|turboprops|props Hangar 44
1301 B none 
1300  39.57501140 -104.84641249 268.72 hangar jets|turboprops|props Hangar 43
1301 B none 
1300  39.57496589 -104.84689693  87.63 hangar turboprops|props Hangar 42
1301 A none 
1300  39.57515525 -104.84693017  87.63 hangar turboprops|props Hangar 41
1301 A none 
1300  39.57493569 -104.84769938 269.14 hangar jets|turboprops|props Hangar 40
1301 B none 
1300  39.57453380 -104.84768440 269.14 hangar jets|turboprops|props Hangar 39
1301 B none 
1300  39.57422891 -104.84775631 269.14 hangar jets|turboprops|props Hangar 38
1301 B none 
1300  39.57432200 -104.84369315 178.04 hangar jets|turboprops|props Hangar 37
1301 B none 
1300  39.57433021 -104.84330609 178.04 hangar jets|turboprops|props Hangar 36
1301 B none 
1300  39.57433746 -104.84290864 178.04 hangar jets|turboprops|props Hangar 35
1301 B none 
1300  39.57435100 -104.84249670 178.04 hangar jets|turboprops|props Hangar 34
1301 B none 
1300  39.57435992 -104.84207244 178.04 hangar jets|turboprops|props Hangar 33
1301 B none 
1300  39.57436743 -104.84169405 178.04 hangar jets|turboprops|props Hangar 32
1301 B none 
1300  39.57466628 -104.84112321  87.60 hangar turboprops|props Hangar 31
1301 A none 
1300  39.57441199 -104.84111205  87.60 hangar turboprops|props Hangar 30
1301 A none 
1300  39.57470144 -104.84060900 -89.86 hangar turboprops|props Hangar 29
1301 A none 
1300  39.57440305 -104.84060975 -90.09 hangar turboprops|props Hangar 28
1301 A none 
1300  39.57432820 -104.83996128  88.17 hangar jets|turboprops|props Hangar 27
1301 B none 
1300  39.57469155 -104.83996498  88.17 hangar jets|turboprops|props Hangar 26
1301 B none 
1300  39.57471156 -104.83939135 268.56 hangar jets|turboprops|props Hangar 25
1301 B none 
1300  39.57438450 -104.83938775 268.56 hangar jets|turboprops|props Hangar 24
1301 B none 
1300  39.57407962 -104.83940214 268.56 hangar jets|turboprops|props Hangar 23
1301 B none 
1300  39.57421266 -104.83829103 200.25 hangar jets|turboprops|props Hangar 22
1301 B none 
1300  39.57412412 -104.83798889 200.25 hangar jets|turboprops|props Hangar 21
1301 B none 
1300  39.57404135 -104.83768924 200.25 hangar jets|turboprops|props Hangar 20
1301 B none 
1300  39.57000074 -104.84447696 -91.12 hangar jets|turboprops|props Hangar 19
1301 B none 
1300  39.56979992 -104.84447397 -91.12 hangar jets|turboprops|props Hangar 18
1301 B none 
1300  39.56959923 -104.84446981 -91.12 hangar jets|turboprops|props Hangar 17
1301 B none 
1300  39.56921113 -104.84447305 -91.12 hangar jets|turboprops|props Hangar 16
1301 B none 
1300  39.56894320 -104.84447006 -91.12 hangar jets|turboprops|props Hangar 15
1301 B none 
1300  39.56855620 -104.84446384 -91.12 hangar jets|turboprops|props Hangar 14
1301 B none 
1300  39.56828865 -104.84445635 -91.12 hangar jets|turboprops|props Hangar 13
1301 B none 
1300  39.56787645 -104.84447313 -91.12 hangar jets|turboprops|props Hangar 12
1301 B none 
1300  39.56909291 -104.84560457  88.57 hangar jets|turboprops|props Hangar 11
1301 B none 
1300  39.56928450 -104.84561035  88.57 hangar jets|turboprops|props Hangar 10
1301 B none 
1300  39.56949503 -104.84561613  88.57 hangar jets|turboprops|props Hangar 09
1301 B none 
1300  39.56968550 -104.84562191  88.57 hangar jets|turboprops|props Hangar 08
1301 B none 
1300  39.56336831 -104.84684603 268.39 hangar jets|turboprops|props Hangar 07
1301 C none 
1300  39.56184269 -104.84678789 268.39 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  39.56160744 -104.84678442 268.39 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  39.56111100 -104.84682414 269.42 hangar jets|turboprops|props Hangar 04
1301 C none 
1300  39.56048570 -104.84684139 269.42 hangar jets|turboprops|props Hangar 03
1301 C none 
1300  39.55818286 -104.84656762 269.42 hangar jets|turboprops|props Hangar 02
1301 C none 
1300  39.55578312 -104.84672812 269.42 hangar jets|turboprops|props Hangar 01
1301 C none 
1300  39.57875945 -104.84852002  87.92 tie_down jets|turboprops|props FBO: Denver Jet Center 32
1301 B general_aviation 
1300  39.57853650 -104.84850753  87.92 tie_down jets|turboprops|props FBO: Denver Jet Center 31
1301 B general_aviation 
1300  39.57832156 -104.84849505  87.92 tie_down jets|turboprops|props FBO: Denver Jet Center 30
1301 B general_aviation 
1300  39.57810503 -104.84848256  87.92 tie_down jets|turboprops|props FBO: Denver Jet Center 29
1301 B general_aviation 
1300  39.57789651 -104.84847007  87.92 tie_down jets|turboprops|props FBO: Denver Jet Center 28
1301 B general_aviation 
1300  39.57768639 -104.84845967  87.92 tie_down jets|turboprops|props FBO: Denver Jet Center 27
1301 B general_aviation 
1300  39.57881372 -104.84914641  87.92 tie_down turboprops|props FBO: Denver Jet Center 26
1301 A general_aviation 
1300  39.57864943 -104.84914352  87.92 tie_down turboprops|props FBO: Denver Jet Center 25
1301 A general_aviation 
1300  39.57848275 -104.84913774  87.92 tie_down turboprops|props FBO: Denver Jet Center 24
1301 A general_aviation 
1300  39.57832084 -104.84913196  87.92 tie_down turboprops|props FBO: Denver Jet Center 23
1301 A general_aviation 
1300  39.57815892 -104.84912618  87.92 tie_down turboprops|props FBO: Denver Jet Center 22
1301 A general_aviation 
1300  39.57800058 -104.84912040  87.92 tie_down turboprops|props FBO: Denver Jet Center 21
1301 A general_aviation 
1300  39.57783748 -104.84911317  87.92 tie_down turboprops|props FBO: Denver Jet Center 20
1301 A general_aviation 
1300  39.57767207 -104.84910718  87.92 tie_down turboprops|props FBO: Denver Jet Center 19
1301 A general_aviation 
1300  39.57709443 -104.84871721 269.13 tie_down jets|turboprops|props FBO: Denver Jet Center 18
1301 B general_aviation 
1300  39.57689115 -104.84871119 269.13 tie_down jets|turboprops|props FBO: Denver Jet Center 17
1301 B general_aviation 
1300  39.57669065 -104.84870276 269.13 tie_down jets|turboprops|props FBO: Denver Jet Center 16
1301 B general_aviation 
1300  39.57648737 -104.84870156 269.13 tie_down jets|turboprops|props FBO: Denver Jet Center 15
1301 B general_aviation 
1300  39.57693441 -104.84789849 268.21 tie_down turboprops|props FBO: Denver Jet Center 14
1301 A general_aviation 
1300  39.57678192 -104.84789560 268.21 tie_down turboprops|props FBO: Denver Jet Center 13
1301 A general_aviation 
1300  39.57662704 -104.84788837 268.21 tie_down turboprops|props FBO: Denver Jet Center 12
1301 A general_aviation 
1300  39.57647215 -104.84787826 268.21 tie_down turboprops|props FBO: Denver Jet Center 11
1301 A general_aviation 
1300  39.57594258 -104.84870767 268.21 tie_down turboprops|props FBO: Denver Jet Center 10
1301 A general_aviation 
1300  39.57580953 -104.84870366 268.21 tie_down turboprops|props FBO: Denver Jet Center 09
1301 A general_aviation 
1300  39.57567262 -104.84869964 268.21 tie_down turboprops|props FBO: Denver Jet Center 08
1301 A general_aviation 
1300  39.57553493 -104.84869362 268.21 tie_down turboprops|props FBO: Denver Jet Center 07
1301 A general_aviation 
1300  39.57539415 -104.84868860 268.21 tie_down turboprops|props FBO: Denver Jet Center 06
1301 A general_aviation 
1300  39.57525568 -104.84868358 268.21 tie_down turboprops|props FBO: Denver Jet Center 05
1301 A general_aviation 
1300  39.57511490 -104.84867857 268.21 tie_down turboprops|props FBO: Denver Jet Center 04
1301 A general_aviation 
1300  39.57469943 -104.84867134 268.21 tie_down turboprops|props FBO: Denver Jet Center 03
1301 A general_aviation 
1300  39.57454571 -104.84866556 268.21 tie_down turboprops|props FBO: Denver Jet Center 02
1301 A general_aviation 
1300  39.57441093 -104.84865834 268.21 tie_down turboprops|props FBO: Denver Jet Center 01
1301 A general_aviation 
18  39.57514806 -104.84513658 1 New Airport Beacon 2
19  39.56780017 -104.83247236 0 WS
19  39.55950678 -104.85125499 0 WS
19  39.58306465 -104.85063161 0 WS
19  39.57808224 -104.85465878 1 WS
50 12030 ATIS
51 12295 UNICOM
52 12860 Clearance Delivery
53 12180 Centennial Ground
54 11890 Centennial Tower
55 13275 Denver Approach
56 13275 Denver Departure
99
